 Entering Gaussian System, Link 0=g16
 Input=2xj605.com
 Output=2xj605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009412/Gau-4122783.inp" -scrdir="/local/becsleip_8009412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4122784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14556 -30.03232 -25.88490 -25.85497 -25.85375
 Alpha  occ. eigenvalues --  -19.15573 -14.42162 -14.35597 -14.31601 -14.31480
 Alpha  occ. eigenvalues --  -14.31312 -14.31140 -10.26059 -10.24052 -10.21313
 Alpha  occ. eigenvalues --  -10.21207 -10.20741 -10.20574 -10.20570 -10.20567
 Alpha  occ. eigenvalues --  -10.20420 -10.20351 -10.20321 -10.20309 -10.19478
 Alpha  occ. eigenvalues --  -10.19344 -10.18728 -10.18696 -10.18669 -10.18611
 Alpha  occ. eigenvalues --  -10.18594 -10.18573 -10.18497 -10.18419 -10.18406
 Alpha  occ. eigenvalues --  -10.18358 -10.18330 -10.18286 -10.18269 -10.18091
 Alpha  occ. eigenvalues --  -10.18052 -10.18006 -10.18002 -10.17976 -10.17906
 Alpha  occ. eigenvalues --  -10.17839  -3.49002  -2.29974  -2.23892  -2.23621
 Alpha  occ. eigenvalues --   -1.05679  -1.03871  -0.96288  -0.95398  -0.95271
 Alpha  occ. eigenvalues --   -0.94365  -0.91322  -0.81919  -0.81537  -0.81194
 Alpha  occ. eigenvalues --   -0.80577  -0.80459  -0.80114  -0.79260  -0.79167
 Alpha  occ. eigenvalues --   -0.76660  -0.75492  -0.74073  -0.73527  -0.72958
 Alpha  occ. eigenvalues --   -0.72166  -0.70525  -0.69786  -0.68040  -0.67647
 Alpha  occ. eigenvalues --   -0.67495  -0.65055  -0.63981  -0.63607  -0.61685
 Alpha  occ. eigenvalues --   -0.60377  -0.60017  -0.59399  -0.57313  -0.56392
 Alpha  occ. eigenvalues --   -0.55975  -0.54162  -0.53762  -0.53055  -0.51875
 Alpha  occ. eigenvalues --   -0.50897  -0.50360  -0.50005  -0.48249  -0.48223
 Alpha  occ. eigenvalues --   -0.47913  -0.47675  -0.47162  -0.45856  -0.44747
 Alpha  occ. eigenvalues --   -0.44390  -0.44277  -0.44024  -0.43741  -0.43518
 Alpha  occ. eigenvalues --   -0.43212  -0.43122  -0.42998  -0.42724  -0.42705
 Alpha  occ. eigenvalues --   -0.42483  -0.42200  -0.41788  -0.41419  -0.41267
 Alpha  occ. eigenvalues --   -0.41156  -0.41085  -0.40044  -0.39998  -0.39827
 Alpha  occ. eigenvalues --   -0.39389  -0.39296  -0.39024  -0.38824  -0.38366
 Alpha  occ. eigenvalues --   -0.38018  -0.37751  -0.37500  -0.37256  -0.36818
 Alpha  occ. eigenvalues --   -0.36696  -0.36444  -0.36219  -0.35349  -0.35212
 Alpha  occ. eigenvalues --   -0.34248  -0.33994  -0.33543  -0.33301  -0.32873
 Alpha  occ. eigenvalues --   -0.32429  -0.31432  -0.30418  -0.29674  -0.28995
 Alpha  occ. eigenvalues --   -0.28836  -0.28070  -0.26940  -0.26108  -0.26040
 Alpha  occ. eigenvalues --   -0.24247  -0.23076  -0.22305  -0.21853  -0.21080
 Alpha  occ. eigenvalues --   -0.20820  -0.19552  -0.17570  -0.17059  -0.12827
 Alpha virt. eigenvalues --   -0.06462  -0.06291  -0.01825   0.00613   0.01010
 Alpha virt. eigenvalues --    0.02203   0.02392   0.03586   0.04505   0.04634
 Alpha virt. eigenvalues --    0.05163   0.05810   0.06182   0.06285   0.06416
 Alpha virt. eigenvalues --    0.07144   0.08062   0.08221   0.08371   0.08893
 Alpha virt. eigenvalues --    0.09043   0.09366   0.09494   0.10010   0.10275
 Alpha virt. eigenvalues --    0.10639   0.10723   0.11455   0.11531   0.11778
 Alpha virt. eigenvalues --    0.12072   0.12182   0.12275   0.12562   0.12905
 Alpha virt. eigenvalues --    0.13181   0.13502   0.13645   0.13765   0.14145
 Alpha virt. eigenvalues --    0.14400   0.14834   0.14876   0.15103   0.15233
 Alpha virt. eigenvalues --    0.15449   0.15504   0.15911   0.16027   0.16141
 Alpha virt. eigenvalues --    0.16260   0.16468   0.16661   0.17190   0.17283
 Alpha virt. eigenvalues --    0.17491   0.17814   0.17855   0.18293   0.18729
 Alpha virt. eigenvalues --    0.18955   0.19525   0.19708   0.20084   0.20143
 Alpha virt. eigenvalues --    0.20427   0.20503   0.20851   0.21095   0.21522
 Alpha virt. eigenvalues --    0.21594   0.22040   0.22262   0.22684   0.22985
 Alpha virt. eigenvalues --    0.23268   0.23379   0.23722   0.24125   0.24497
 Alpha virt. eigenvalues --    0.24805   0.25190   0.25582   0.25697   0.25934
 Alpha virt. eigenvalues --    0.26216   0.26518   0.26585   0.27071   0.27585
 Alpha virt. eigenvalues --    0.27697   0.27789   0.27992   0.28403   0.28763
 Alpha virt. eigenvalues --    0.28958   0.29162   0.29315   0.29605   0.29799
 Alpha virt. eigenvalues --    0.29929   0.30356   0.30693   0.31081   0.31196
 Alpha virt. eigenvalues --    0.31332   0.31522   0.31779   0.32408   0.32538
 Alpha virt. eigenvalues --    0.33017   0.33399   0.33630   0.33961   0.34226
 Alpha virt. eigenvalues --    0.34543   0.34749   0.35003   0.35186   0.35417
 Alpha virt. eigenvalues --    0.35563   0.36276   0.36364   0.36567   0.36728
 Alpha virt. eigenvalues --    0.36811   0.37418   0.37612   0.37732   0.37971
 Alpha virt. eigenvalues --    0.38685   0.38797   0.39020   0.39285   0.39396
 Alpha virt. eigenvalues --    0.39588   0.39817   0.40003   0.40237   0.40464
 Alpha virt. eigenvalues --    0.40718   0.40928   0.41092   0.41410   0.41476
 Alpha virt. eigenvalues --    0.41809   0.42011   0.42189   0.42751   0.42862
 Alpha virt. eigenvalues --    0.42908   0.42978   0.43221   0.43536   0.43953
 Alpha virt. eigenvalues --    0.44019   0.44089   0.44349   0.44507   0.44687
 Alpha virt. eigenvalues --    0.45149   0.45336   0.45651   0.45945   0.46228
 Alpha virt. eigenvalues --    0.46420   0.46619   0.46879   0.47036   0.47253
 Alpha virt. eigenvalues --    0.47280   0.47569   0.47685   0.47819   0.48048
 Alpha virt. eigenvalues --    0.48155   0.48549   0.48865   0.49035   0.49278
 Alpha virt. eigenvalues --    0.49364   0.49550   0.49691   0.50012   0.50331
 Alpha virt. eigenvalues --    0.50455   0.50767   0.50918   0.51136   0.51193
 Alpha virt. eigenvalues --    0.51324   0.51702   0.51886   0.52146   0.52531
 Alpha virt. eigenvalues --    0.52620   0.52908   0.53158   0.53458   0.53531
 Alpha virt. eigenvalues --    0.53659   0.54093   0.54320   0.54445   0.54673
 Alpha virt. eigenvalues --    0.55199   0.55626   0.56170   0.56211   0.56386
 Alpha virt. eigenvalues --    0.56584   0.56830   0.57426   0.57647   0.57829
 Alpha virt. eigenvalues --    0.58226   0.58334   0.58490   0.58916   0.59044
 Alpha virt. eigenvalues --    0.59411   0.59705   0.60276   0.60553   0.60763
 Alpha virt. eigenvalues --    0.61186   0.61428   0.61923   0.62133   0.62273
 Alpha virt. eigenvalues --    0.62364   0.63042   0.63200   0.63581   0.64174
 Alpha virt. eigenvalues --    0.64499   0.64616   0.64938   0.65206   0.65690
 Alpha virt. eigenvalues --    0.65862   0.65997   0.66233   0.66372   0.66537
 Alpha virt. eigenvalues --    0.66627   0.67147   0.67420   0.68091   0.68326
 Alpha virt. eigenvalues --    0.68467   0.69017   0.69224   0.69463   0.69780
 Alpha virt. eigenvalues --    0.70673   0.70997   0.71241   0.71436   0.71703
 Alpha virt. eigenvalues --    0.72177   0.72657   0.72758   0.73232   0.73387
 Alpha virt. eigenvalues --    0.73665   0.73999   0.74608   0.74699   0.75049
 Alpha virt. eigenvalues --    0.75393   0.75539   0.75723   0.75761   0.76406
 Alpha virt. eigenvalues --    0.76764   0.77262   0.77544   0.77835   0.78013
 Alpha virt. eigenvalues --    0.78397   0.78579   0.79384   0.79437   0.79466
 Alpha virt. eigenvalues --    0.80036   0.80288   0.80485   0.80904   0.81051
 Alpha virt. eigenvalues --    0.81625   0.82026   0.82270   0.82976   0.83118
 Alpha virt. eigenvalues --    0.83883   0.84177   0.84406   0.85214   0.85595
 Alpha virt. eigenvalues --    0.86285   0.86303   0.86580   0.86750   0.87390
 Alpha virt. eigenvalues --    0.87705   0.88271   0.88386   0.89045   0.89198
 Alpha virt. eigenvalues --    0.89545   0.89989   0.90360   0.90892   0.91197
 Alpha virt. eigenvalues --    0.91367   0.91820   0.92248   0.92366   0.92997
 Alpha virt. eigenvalues --    0.93212   0.93768   0.94115   0.94252   0.94816
 Alpha virt. eigenvalues --    0.94974   0.95895   0.95974   0.96379   0.96384
 Alpha virt. eigenvalues --    0.96839   0.97035   0.97915   0.98160   0.98656
 Alpha virt. eigenvalues --    0.99010   0.99414   0.99863   0.99915   1.00265
 Alpha virt. eigenvalues --    1.00308   1.00843   1.01462   1.01672   1.01984
 Alpha virt. eigenvalues --    1.02205   1.02661   1.02894   1.03137   1.03350
 Alpha virt. eigenvalues --    1.03451   1.03911   1.04090   1.04731   1.04928
 Alpha virt. eigenvalues --    1.05017   1.05657   1.06215   1.06454   1.06651
 Alpha virt. eigenvalues --    1.07013   1.07391   1.07893   1.08072   1.08627
 Alpha virt. eigenvalues --    1.09142   1.09264   1.09961   1.09977   1.10234
 Alpha virt. eigenvalues --    1.10693   1.11256   1.11651   1.12719   1.13038
 Alpha virt. eigenvalues --    1.13488   1.13945   1.14199   1.14727   1.15329
 Alpha virt. eigenvalues --    1.15985   1.16344   1.16911   1.17159   1.17436
 Alpha virt. eigenvalues --    1.17784   1.17886   1.18416   1.18611   1.18919
 Alpha virt. eigenvalues --    1.19566   1.20101   1.20292   1.20516   1.21040
 Alpha virt. eigenvalues --    1.21233   1.21738   1.22131   1.22591   1.23274
 Alpha virt. eigenvalues --    1.23541   1.23797   1.24348   1.24557   1.25638
 Alpha virt. eigenvalues --    1.25772   1.26141   1.26795   1.27181   1.27468
 Alpha virt. eigenvalues --    1.27794   1.28047   1.28241   1.28678   1.28993
 Alpha virt. eigenvalues --    1.29195   1.29721   1.30055   1.30408   1.31064
 Alpha virt. eigenvalues --    1.31310   1.31613   1.31880   1.32387   1.32977
 Alpha virt. eigenvalues --    1.33496   1.33866   1.34457   1.35053   1.35678
 Alpha virt. eigenvalues --    1.36773   1.37295   1.37399   1.37946   1.38370
 Alpha virt. eigenvalues --    1.38738   1.39351   1.40300   1.40510   1.41143
 Alpha virt. eigenvalues --    1.41624   1.42314   1.42652   1.43337   1.43694
 Alpha virt. eigenvalues --    1.43996   1.44626   1.45170   1.45738   1.46187
 Alpha virt. eigenvalues --    1.46519   1.46918   1.47173   1.47226   1.47771
 Alpha virt. eigenvalues --    1.48340   1.48657   1.49030   1.49590   1.49709
