 Entering Gaussian System, Link 0=g16
 Input=5l1s01.com
 Output=5l1s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034795/Gau-66269.inp" -scrdir="/local/becsleip_8034795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     66270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   626    C   20  dz2    Ryd( 3d)     0.00106       1.75492
   627    C   20  dz2    Ryd( 4d)     0.00009       3.66562
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.52124
   629    C   20  f(C1)  Ryd( 4f)     0.00007       3.91454
   630    C   20  f(S1)  Ryd( 4f)     0.00012       3.79030
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.59133
   632    C   20  f(S2)  Ryd( 4f)     0.00005       3.54183
   633    C   20  f(C3)  Ryd( 4f)     0.00016       4.44141
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.34753
 
   635    C   21  S      Cor( 1S)     1.99907     -10.06074
   636    C   21  S      Val( 2S)     0.86194      -0.14225
   637    C   21  S      Ryd( 3S)     0.00224       1.27329
   638    C   21  S      Ryd( 4S)     0.00050       1.44572
   639    C   21  S      Ryd( 5S)     0.00001      21.80260
   640    C   21  px     Val( 2p)     1.01147      -0.03216
   641    C   21  px     Ryd( 3p)     0.00425       1.38637
   642    C   21  px     Ryd( 4p)     0.00050       1.69115
   643    C   21  py     Val( 2p)     0.97264      -0.02974
   644    C   21  py     Ryd( 3p)     0.00442       1.28485
   645    C   21  py     Ryd( 4p)     0.00060       1.68362
   646    C   21  pz     Val( 2p)     0.98731      -0.09566
   647    C   21  pz     Ryd( 3p)     0.00183       0.73748
   648    C   21  pz     Ryd( 4p)     0.00031       1.35254
   649    C   21  dxy    Ryd( 3d)     0.00117       2.73142
   650    C   21  dxy    Ryd( 4d)     0.00082       4.13905
   651    C   21  dxz    Ryd( 3d)     0.00100       1.54854
   652    C   21  dxz    Ryd( 4d)     0.00020       3.26693
   653    C   21  dyz    Ryd( 3d)     0.00062       1.51648
   654    C   21  dyz    Ryd( 4d)     0.00014       3.15622
   655    C   21  dx2y2  Ryd( 3d)     0.00067       3.18560
   656    C   21  dx2y2  Ryd( 4d)     0.00076       3.84043
   657    C   21  dz2    Ryd( 3d)     0.00043       2.23737
   658    C   21  dz2    Ryd( 4d)     0.00011       3.77847
   659    C   21  f(0)   Ryd( 4f)     0.00016       3.55732
   660    C   21  f(C1)  Ryd( 4f)     0.00004       4.02111
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.76910
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.57668
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.71062
   664    C   21  f(C3)  Ryd( 4f)     0.00008       4.55272
   665    C   21  f(S3)  Ryd( 4f)     0.00006       4.50133
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02412
   667    C   22  S      Val( 2S)     0.94846      -0.18576
   668    C   22  S      Ryd( 3S)     0.00089       1.53450
   669    C   22  S      Ryd( 4S)     0.00000       1.61976
   670    C   22  S      Ryd( 5S)     0.00000      21.22677
   671    C   22  px     Val( 2p)     1.10264      -0.04285
   672    C   22  px     Ryd( 3p)     0.00212       0.99617
   673    C   22  px     Ryd( 4p)     0.00042       1.95619
   674    C   22  py     Val( 2p)     1.12530      -0.04544
   675    C   22  py     Ryd( 3p)     0.00202       0.98414
   676    C   22  py     Ryd( 4p)     0.00047       1.95218
   677    C   22  pz     Val( 2p)     1.04672      -0.10944
   678    C   22  pz     Ryd( 3p)     0.00373       0.51230
   679    C   22  pz     Ryd( 4p)     0.00029       1.48310
   680    C   22  dxy    Ryd( 3d)     0.00105       2.40574
   681    C   22  dxy    Ryd( 4d)     0.00026       4.05864
   682    C   22  dxz    Ryd( 3d)     0.00054       1.56338
   683    C   22  dxz    Ryd( 4d)     0.00011       2.91731
   684    C   22  dyz    Ryd( 3d)     0.00046       1.53120
   685    C   22  dyz    Ryd( 4d)     0.00010       2.88612
   686    C   22  dx2y2  Ryd( 3d)     0.00217       2.21964
   687    C   22  dx2y2  Ryd( 4d)     0.00016       3.71465
   688    C   22  dz2    Ryd( 3d)     0.00127       1.87486
   689    C   22  dz2    Ryd( 4d)     0.00005       3.45744
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.41616
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.96073
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.91768
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.53349
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.49087
   695    C   22  f(C3)  Ryd( 4f)     0.00013       4.46166
   696    C   22  f(S3)  Ryd( 4f)     0.00005       4.31934
 
   697    H   23  S      Val( 1S)     0.77989       0.04429
   698    H   23  S      Ryd( 2S)     0.00156       0.59265
   699    H   23  S      Ryd( 3S)     0.00025       2.19191
   700    H   23  px     Ryd( 2p)     0.00022       3.07945
   701    H   23  py     Ryd( 2p)     0.00025       3.11058
   702    H   23  pz     Ryd( 2p)     0.00025       2.23637
 
   703    C   24  S      Cor( 1S)     1.99897     -10.02579
   704    C   24  S      Val( 2S)     0.94859      -0.18664
   705    C   24  S      Ryd( 3S)     0.00088       1.53782
   706    C   24  S      Ryd( 4S)     0.00001       1.56182
   707    C   24  S      Ryd( 5S)     0.00000      21.22736
   708    C   24  px     Val( 2p)     1.12268      -0.04459
   709    C   24  px     Ryd( 3p)     0.00208       0.99855
   710    C   24  px     Ryd( 4p)     0.00044       1.93266
   711    C   24  py     Val( 2p)     1.10307      -0.04395
   712    C   24  py     Ryd( 3p)     0.00199       1.00223
   713    C   24  py     Ryd( 4p)     0.00043       1.94727
   714    C   24  pz     Val( 2p)     1.03881      -0.10921
   715    C   24  pz     Ryd( 3p)     0.00361       0.52197
   716    C   24  pz     Ryd( 4p)     0.00029       1.46749
   717    C   24  dxy    Ryd( 3d)     0.00104       2.40944
   718    C   24  dxy    Ryd( 4d)     0.00026       4.06480
   719    C   24  dxz    Ryd( 3d)     0.00046       1.52804
   720    C   24  dxz    Ryd( 4d)     0.00010       2.88062
   721    C   24  dyz    Ryd( 3d)     0.00059       1.56819
   722    C   24  dyz    Ryd( 4d)     0.00010       2.94399
   723    C   24  dx2y2  Ryd( 3d)     0.00213       2.21804
   724    C   24  dx2y2  Ryd( 4d)     0.00016       3.71618
   725    C   24  dz2    Ryd( 3d)     0.00126       1.87025
   726    C   24  dz2    Ryd( 4d)     0.00005       3.44986
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.42571
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.91517
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.94872
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.53825
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.49292
   732    C   24  f(C3)  Ryd( 4f)     0.00005       4.31744
   733    C   24  f(S3)  Ryd( 4f)     0.00013       4.45598
 
   734    H   25  S      Val( 1S)     0.78030       0.04332
   735    H   25  S      Ryd( 2S)     0.00160       0.59348
   736    H   25  S      Ryd( 3S)     0.00025       2.19045
   737    H   25  px     Ryd( 2p)     0.00025       3.11191
   738    H   25  py     Ryd( 2p)     0.00022       3.07183
   739    H   25  pz     Ryd( 2p)     0.00025       2.23629
 
   740    C   26  S      Cor( 1S)     1.99898     -10.02537
   741    C   26  S      Val( 2S)     0.94879      -0.18591
   742    C   26  S      Ryd( 3S)     0.00089       1.54161
   743    C   26  S      Ryd( 4S)     0.00001       1.60879
   744    C   26  S      Ryd( 5S)     0.00000      21.22992
   745    C   26  px     Val( 2p)     1.10117      -0.04253
   746    C   26  px     Ryd( 3p)     0.00191       1.01880
   747    C   26  px     Ryd( 4p)     0.00034       1.90458
   748    C   26  py     Val( 2p)     1.12453      -0.04386
   749    C   26  py     Ryd( 3p)     0.00197       1.03974
   750    C   26  py     Ryd( 4p)     0.00040       1.90580
   751    C   26  pz     Val( 2p)     1.03445      -0.10746
   752    C   26  pz     Ryd( 3p)     0.00306       0.56680
   753    C   26  pz     Ryd( 4p)     0.00024       1.45204
   754    C   26  dxy    Ryd( 3d)     0.00105       2.42185
   755    C   26  dxy    Ryd( 4d)     0.00026       4.08290
   756    C   26  dxz    Ryd( 3d)     0.00055       1.56036
   757    C   26  dxz    Ryd( 4d)     0.00011       2.94639
   758    C   26  dyz    Ryd( 3d)     0.00050       1.52128
   759    C   26  dyz    Ryd( 4d)     0.00009       2.89738
   760    C   26  dx2y2  Ryd( 3d)     0.00214       2.21025
   761    C   26  dx2y2  Ryd( 4d)     0.00016       3.71542
   762    C   26  dz2    Ryd( 3d)     0.00127       1.86760
   763    C   26  dz2    Ryd( 4d)     0.00005       3.45886
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.42457
   765    C   26  f(C1)  Ryd( 4f)     0.00010       3.96285
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.90174
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.53734
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.50743
   769    C   26  f(C3)  Ryd( 4f)     0.00013       4.46308
   770    C   26  f(S3)  Ryd( 4f)     0.00005       4.32309
 
   771    H   27  S      Val( 1S)     0.77971       0.04499
   772    H   27  S      Ryd( 2S)     0.00138       0.63542
   773    H   27  S      Ryd( 3S)     0.00024       2.18103
   774    H   27  px     Ryd( 2p)     0.00023       3.08048
   775    H   27  py     Ryd( 2p)     0.00025       3.12751
   776    H   27  pz     Ryd( 2p)     0.00024       2.24256
 
   777    C   28  S      Cor( 1S)     1.99897     -10.02377
   778    C   28  S      Val( 2S)     0.94945      -0.18499
   779    C   28  S      Ryd( 3S)     0.00087       1.53239
   780    C   28  S      Ryd( 4S)     0.00001       1.58968
   781    C   28  S      Ryd( 5S)     0.00000      21.22890
   782    C   28  px     Val( 2p)     1.12227      -0.04279
   783    C   28  px     Ryd( 3p)     0.00208       1.01965
   784    C   28  px     Ryd( 4p)     0.00037       1.91219
   785    C   28  py     Val( 2p)     1.10286      -0.04093
   786    C   28  py     Ryd( 3p)     0.00190       1.01381
   787    C   28  py     Ryd( 4p)     0.00037       1.90294
   788    C   28  pz     Val( 2p)     1.03563      -0.10594
   789    C   28  pz     Ryd( 3p)     0.00310       0.55693
   790    C   28  pz     Ryd( 4p)     0.00026       1.45699
   791    C   28  dxy    Ryd( 3d)     0.00105       2.42224
   792    C   28  dxy    Ryd( 4d)     0.00025       4.06908
   793    C   28  dxz    Ryd( 3d)     0.00048       1.53375
   794    C   28  dxz    Ryd( 4d)     0.00010       2.89128
   795    C   28  dyz    Ryd( 3d)     0.00050       1.56707
   796    C   28  dyz    Ryd( 4d)     0.00011       2.93375
   797    C   28  dx2y2  Ryd( 3d)     0.00215       2.20568
   798    C   28  dx2y2  Ryd( 4d)     0.00016       3.70248
   799    C   28  dz2    Ryd( 3d)     0.00129       1.87546
   800    C   28  dz2    Ryd( 4d)     0.00005       3.45067
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.41968
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.89597
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.96515
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.53880
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.50499
   806    C   28  f(C3)  Ryd( 4f)     0.00005       4.32902
   807    C   28  f(S3)  Ryd( 4f)     0.00012       4.45498
 
   808    H   29  S      Val( 1S)     0.77957       0.04584
   809    H   29  S      Ryd( 2S)     0.00129       0.62857
   810    H   29  S      Ryd( 3S)     0.00024       2.18409
   811    H   29  px     Ryd( 2p)     0.00024       3.11999
   812    H   29  py     Ryd( 2p)     0.00023       3.08538
   813    H   29  pz     Ryd( 2p)     0.00024       2.24307
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04275
   815    C   30  S      Val( 2S)     1.09708      -0.29122
   816    C   30  S      Ryd( 3S)     0.00088       1.22567
   817    C   30  S      Ryd( 4S)     0.00021       1.84471
   818    C   30  S      Ryd( 5S)     0.00000      21.63465
   819    C   30  px     Val( 2p)     1.13469      -0.09945
   820    C   30  px     Ryd( 3p)     0.00068       0.77817
   821    C   30  px     Ryd( 4p)     0.00040       1.64523
   822    C   30  py     Val( 2p)     1.18350      -0.10353
   823    C   30  py     Ryd( 3p)     0.00107       0.79460
   824    C   30  py     Ryd( 4p)     0.00018       1.57061
   825    C   30  pz     Val( 2p)     1.21755      -0.10809
   826    C   30  pz     Ryd( 3p)     0.00077       0.58905
   827    C   30  pz     Ryd( 4p)     0.00021       1.66307
   828    C   30  dxy    Ryd( 4d)     0.00085       3.55841
   829    C   30  dxy    Ryd( 3d)     0.00002       2.45075
   830    C   30  dxz    Ryd( 4d)     0.00030       2.66189
   831    C   30  dxz    Ryd( 3d)     0.00014       2.42680
   832    C   30  dyz    Ryd( 4d)     0.00080       3.03009
   833    C   30  dyz    Ryd( 3d)     0.00002       2.27819
   834    C   30  dx2y2  Ryd( 4d)     0.00034       3.20831
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.82042
   836    C   30  dz2    Ryd( 4d)     0.00055       3.09180
   837    C   30  dz2    Ryd( 3d)     0.00006       2.65132
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.23037
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.48566
   840    C   30  f(S1)  Ryd( 4f)     0.00015       3.83229
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.42925
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.30136
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.51114
   844    C   30  f(S3)  Ryd( 4f)     0.00010       3.77553
 
   845    H   31  S      Val( 1S)     0.77941       0.02724
   846    H   31  S      Ryd( 2S)     0.00071       0.84843
   847    H   31  S      Ryd( 3S)     0.00012       1.67301
   848    H   31  px     Ryd( 2p)     0.00038       2.81574
   849    H   31  py     Ryd( 2p)     0.00024       2.39311
   850    H   31  pz     Ryd( 2p)     0.00008       2.08148
 
   851    H   32  S      Val( 1S)     0.77533       0.02446
   852    H   32  S      Ryd( 2S)     0.00083       0.85074
   853    H   32  S      Ryd( 3S)     0.00017       1.68649
   854    H   32  px     Ryd( 2p)     0.00011       2.21366
   855    H   32  py     Ryd( 2p)     0.00017       2.38792
   856    H   32  pz     Ryd( 2p)     0.00038       2.68710
 
   857    H   33  S      Val( 1S)     0.77814       0.02237
   858    H   33  S      Ryd( 2S)     0.00080       0.82245
   859    H   33  S      Ryd( 3S)     0.00017       1.72127
   860    H   33  px     Ryd( 2p)     0.00012       2.19569
   861    H   33  py     Ryd( 2p)     0.00023       2.51845
   862    H   33  pz     Ryd( 2p)     0.00031       2.57296
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04256
   864    C   34  S      Val( 2S)     1.09697      -0.29097
   865    C   34  S      Ryd( 3S)     0.00089       1.21998
   866    C   34  S      Ryd( 4S)     0.00018       1.90909
   867    C   34  S      Ryd( 5S)     0.00000      21.59391
   868    C   34  px     Val( 2p)     1.15878      -0.10056
   869    C   34  px     Ryd( 3p)     0.00082       0.80962
   870    C   34  px     Ryd( 4p)     0.00035       1.67668
   871    C   34  py     Val( 2p)     1.16035      -0.10238
   872    C   34  py     Ryd( 3p)     0.00093       0.76862
   873    C   34  py     Ryd( 4p)     0.00022       1.58655
   874    C   34  pz     Val( 2p)     1.21654      -0.10791
   875    C   34  pz     Ryd( 3p)     0.00076       0.59047
   876    C   34  pz     Ryd( 4p)     0.00021       1.66460
   877    C   34  dxy    Ryd( 4d)     0.00086       3.56491
   878    C   34  dxy    Ryd( 3d)     0.00003       2.48625
   879    C   34  dxz    Ryd( 4d)     0.00025       2.64677
   880    C   34  dxz    Ryd( 3d)     0.00014       2.45790
   881    C   34  dyz    Ryd( 4d)     0.00086       3.06381
   882    C   34  dyz    Ryd( 3d)     0.00002       2.23724
   883    C   34  dx2y2  Ryd( 4d)     0.00032       3.20771
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.78115
   885    C   34  dz2    Ryd( 4d)     0.00054       3.08952
   886    C   34  dz2    Ryd( 3d)     0.00006       2.65839
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20818
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.48832
   889    C   34  f(S1)  Ryd( 4f)     0.00016       3.86653
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.43743
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.28536
   892    C   34  f(C3)  Ryd( 4f)     0.00005       3.57826
   893    C   34  f(S3)  Ryd( 4f)     0.00008       3.70902
 
   894    H   35  S      Val( 1S)     0.77810       0.02269
   895    H   35  S      Ryd( 2S)     0.00079       0.81387
   896    H   35  S      Ryd( 3S)     0.00017       1.72982
   897    H   35  px     Ryd( 2p)     0.00013       2.17464
   898    H   35  py     Ryd( 2p)     0.00019       2.45247
   899    H   35  pz     Ryd( 2p)     0.00035       2.66494
 
   900    H   36  S      Val( 1S)     0.77571       0.02407
   901    H   36  S      Ryd( 2S)     0.00084       0.84170
   902    H   36  S      Ryd( 3S)     0.00016       1.69394
   903    H   36  px     Ryd( 2p)     0.00011       2.17976
   904    H   36  py     Ryd( 2p)     0.00020       2.50630
   905    H   36  pz     Ryd( 2p)     0.00034       2.60145
 
   906    H   37  S      Val( 1S)     0.77942       0.02733
   907    H   37  S      Ryd( 2S)     0.00070       0.87011
   908    H   37  S      Ryd( 3S)     0.00011       1.64648
   909    H   37  px     Ryd( 2p)     0.00043       2.92237
   910    H   37  py     Ryd( 2p)     0.00019       2.27954
   911    H   37  pz     Ryd( 2p)     0.00007       2.07741
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03871
   913    C   38  S      Val( 2S)     1.09872      -0.28934
   914    C   38  S      Ryd( 3S)     0.00097       1.22052
   915    C   38  S      Ryd( 4S)     0.00020       1.78271
   916    C   38  S      Ryd( 5S)     0.00000      21.68288
   917    C   38  px     Val( 2p)     1.16343      -0.09928
   918    C   38  px     Ryd( 3p)     0.00100       0.74887
   919    C   38  px     Ryd( 4p)     0.00024       1.60429
   920    C   38  py     Val( 2p)     1.16268      -0.09962
   921    C   38  py     Ryd( 3p)     0.00084       0.78052
   922    C   38  py     Ryd( 4p)     0.00033       1.63899
   923    C   38  pz     Val( 2p)     1.21473      -0.10409
   924    C   38  pz     Ryd( 3p)     0.00082       0.69630
   925    C   38  pz     Ryd( 4p)     0.00025       1.73838
   926    C   38  dxy    Ryd( 4d)     0.00092       3.59787
   927    C   38  dxy    Ryd( 3d)     0.00003       2.43545
   928    C   38  dxz    Ryd( 4d)     0.00072       3.03706
   929    C   38  dxz    Ryd( 3d)     0.00003       2.32042
   930    C   38  dyz    Ryd( 4d)     0.00043       2.84835
   931    C   38  dyz    Ryd( 3d)     0.00008       2.44853
   932    C   38  dx2y2  Ryd( 4d)     0.00026       3.19095
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.82106
   934    C   38  dz2    Ryd( 4d)     0.00048       3.03833
   935    C   38  dz2    Ryd( 3d)     0.00007       2.58778
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.43163
   937    C   38  f(C1)  Ryd( 4f)     0.00010       3.59484
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.37645
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.44560
   940    C   38  f(S2)  Ryd( 4f)     0.00009       3.55924
   941    C   38  f(C3)  Ryd( 4f)     0.00007       3.65451
   942    C   38  f(S3)  Ryd( 4f)     0.00005       3.56309
 
   943    H   39  S      Val( 1S)     0.77857       0.02298
   944    H   39  S      Ryd( 2S)     0.00087       0.83897
   945    H   39  S      Ryd( 3S)     0.00015       1.65446
   946    H   39  px     Ryd( 2p)     0.00015       2.36213
   947    H   39  py     Ryd( 2p)     0.00012       2.27034
   948    H   39  pz     Ryd( 2p)     0.00041       2.68360
 
   949    H   40  S      Val( 1S)     0.77856       0.02866
   950    H   40  S      Ryd( 2S)     0.00068       0.97474
   951    H   40  S      Ryd( 3S)     0.00015       1.61041
   952    H   40  px     Ryd( 2p)     0.00028       2.62134
   953    H   40  py     Ryd( 2p)     0.00015       2.19060
   954    H   40  pz     Ryd( 2p)     0.00023       2.44907
 
   955    H   41  S      Val( 1S)     0.76465       0.03834
   956    H   41  S      Ryd( 2S)     0.00078       1.00898
   957    H   41  S      Ryd( 3S)     0.00015       1.53414
   958    H   41  px     Ryd( 2p)     0.00020       2.29080
   959    H   41  py     Ryd( 2p)     0.00036       2.79868
   960    H   41  pz     Ryd( 2p)     0.00013       2.24781
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04145
   962    C   42  S      Val( 2S)     0.97244      -0.21391
   963    C   42  S      Ryd( 4S)     0.00235       1.53093
   964    C   42  S      Ryd( 3S)     0.00003       1.40455
   965    C   42  S      Ryd( 5S)     0.00000      21.33453
   966    C   42  px     Val( 2p)     1.12185      -0.05901
   967    C   42  px     Ryd( 3p)     0.00364       1.09650
   968    C   42  px     Ryd( 4p)     0.00025       1.67367
   969    C   42  py     Val( 2p)     1.05498      -0.05500
   970    C   42  py     Ryd( 3p)     0.00362       1.01277
   971    C   42  py     Ryd( 4p)     0.00013       2.35497
   972    C   42  pz     Val( 2p)     1.03728      -0.09619
   973    C   42  pz     Ryd( 3p)     0.00157       0.79237
   974    C   42  pz     Ryd( 4p)     0.00033       1.47129
   975    C   42  dxy    Ryd( 3d)     0.00181       1.56293
   976    C   42  dxy    Ryd( 4d)     0.00043       3.31962
   977    C   42  dxz    Ryd( 3d)     0.00086       1.53601
