 Entering Gaussian System, Link 0=g16
 Input=2ia812.com
 Output=2ia812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997570/Gau-2566044.inp" -scrdir="/local/becsleip_7997570/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2566045.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39381 -30.26150 -26.10122 -26.09883 -26.09326
 Alpha  occ. eigenvalues --  -14.53872 -14.50488 -14.46979 -14.46964 -14.46935
 Alpha  occ. eigenvalues --  -14.46861 -10.38583 -10.35600 -10.33394 -10.33332
 Alpha  occ. eigenvalues --  -10.33299 -10.33233 -10.33156 -10.33148 -10.33145
 Alpha  occ. eigenvalues --  -10.33050 -10.33036 -10.30839 -10.30311 -10.30260
 Alpha  occ. eigenvalues --  -10.30251 -10.30194 -10.30191 -10.30085 -10.30067
 Alpha  occ. eigenvalues --  -10.30052 -10.29991 -10.29986 -10.29885 -10.29773
 Alpha  occ. eigenvalues --  -10.29170 -10.29002 -10.28294 -10.28250 -10.28127
 Alpha  occ. eigenvalues --  -10.28122 -10.28076 -10.27919 -10.27850 -10.27677
 Alpha  occ. eigenvalues --   -3.65112  -2.42140  -2.41093  -2.40472  -1.17798
 Alpha  occ. eigenvalues --   -1.09503  -1.08495  -1.08429  -1.07458  -1.03599
 Alpha  occ. eigenvalues --   -0.94121  -0.92728  -0.92398  -0.91878  -0.91655
 Alpha  occ. eigenvalues --   -0.91516  -0.91275  -0.91175  -0.87198  -0.85959
 Alpha  occ. eigenvalues --   -0.85793  -0.84758  -0.83313  -0.83054  -0.81649
 Alpha  occ. eigenvalues --   -0.80642  -0.79005  -0.78802  -0.78562  -0.76811
 Alpha  occ. eigenvalues --   -0.75666  -0.75570  -0.73392  -0.71168  -0.70514
 Alpha  occ. eigenvalues --   -0.69402  -0.68702  -0.67882  -0.65599  -0.64904
 Alpha  occ. eigenvalues --   -0.64069  -0.63889  -0.62358  -0.62305  -0.61908
 Alpha  occ. eigenvalues --   -0.59887  -0.59856  -0.59427  -0.58793  -0.58552
 Alpha  occ. eigenvalues --   -0.56522  -0.55904  -0.55586  -0.55351  -0.54836
 Alpha  occ. eigenvalues --   -0.54722  -0.54569  -0.54255  -0.53990  -0.53870
 Alpha  occ. eigenvalues --   -0.53599  -0.53083  -0.52994  -0.52764  -0.52470
 Alpha  occ. eigenvalues --   -0.52236  -0.51137  -0.50966  -0.50892  -0.50854
 Alpha  occ. eigenvalues --   -0.50807  -0.50709  -0.50471  -0.50276  -0.50042
 Alpha  occ. eigenvalues --   -0.49660  -0.49134  -0.48961  -0.48871  -0.48529
 Alpha  occ. eigenvalues --   -0.48421  -0.48140  -0.47714  -0.47157  -0.47078
 Alpha  occ. eigenvalues --   -0.46835  -0.46273  -0.45354  -0.45003  -0.44247
 Alpha  occ. eigenvalues --   -0.43731  -0.43561  -0.43217  -0.42886  -0.41827
 Alpha  occ. eigenvalues --   -0.41755  -0.41633  -0.40123  -0.39835  -0.38002
 Alpha  occ. eigenvalues --   -0.37794  -0.35925  -0.34823  -0.33754  -0.33139
 Alpha  occ. eigenvalues --   -0.32567  -0.30843  -0.29471
 Alpha virt. eigenvalues --   -0.21696  -0.18378  -0.18266  -0.16144  -0.12590
 Alpha virt. eigenvalues --   -0.10900  -0.09451  -0.08318  -0.07193  -0.06879
 Alpha virt. eigenvalues --   -0.06532  -0.05086  -0.04425  -0.03766  -0.03465
 Alpha virt. eigenvalues --   -0.02987  -0.02768  -0.02702  -0.02529  -0.01540
 Alpha virt. eigenvalues --   -0.01069  -0.00697  -0.00417  -0.00047   0.00190
 Alpha virt. eigenvalues --    0.00620   0.00963   0.01206   0.01633   0.01983
 Alpha virt. eigenvalues --    0.02241   0.02527   0.02734   0.02773   0.02827
 Alpha virt. eigenvalues --    0.03055   0.03460   0.03560   0.03962   0.04107
 Alpha virt. eigenvalues --    0.04134   0.04399   0.04754   0.04929   0.05098
 Alpha virt. eigenvalues --    0.05388   0.05606   0.05814   0.06482   0.06571
 Alpha virt. eigenvalues --    0.06800   0.06968   0.07142   0.07390   0.07677
 Alpha virt. eigenvalues --    0.07838   0.08088   0.08196   0.08304   0.08478
 Alpha virt. eigenvalues --    0.08726   0.09160   0.09239   0.09418   0.09657
 Alpha virt. eigenvalues --    0.10273   0.10492   0.10595   0.10961   0.11156
 Alpha virt. eigenvalues --    0.11328   0.11552   0.11706   0.12320   0.12601
 Alpha virt. eigenvalues --    0.12931   0.13256   0.13279   0.13504   0.13747
 Alpha virt. eigenvalues --    0.14182   0.14422   0.14775   0.15160   0.15474
 Alpha virt. eigenvalues --    0.15884   0.16443   0.16623   0.16932   0.17000
 Alpha virt. eigenvalues --    0.17150   0.17333   0.17426   0.17892   0.18129
 Alpha virt. eigenvalues --    0.18249   0.18932   0.19150   0.19367   0.19444
 Alpha virt. eigenvalues --    0.19590   0.19795   0.20232   0.20470   0.20570
 Alpha virt. eigenvalues --    0.20927   0.21157   0.21436   0.21869   0.22120
 Alpha virt. eigenvalues --    0.22404   0.22692   0.22770   0.23161   0.23426
 Alpha virt. eigenvalues --    0.23598   0.23863   0.24147   0.24336   0.24570
 Alpha virt. eigenvalues --    0.24916   0.25192   0.25446   0.26027   0.26122
 Alpha virt. eigenvalues --    0.26560   0.26691   0.26871   0.27223   0.27484
 Alpha virt. eigenvalues --    0.27602   0.27945   0.28284   0.28900   0.29301
 Alpha virt. eigenvalues --    0.29420   0.29438   0.29744   0.30020   0.30305
 Alpha virt. eigenvalues --    0.30502   0.30558   0.30892   0.30948   0.31396
 Alpha virt. eigenvalues --    0.31538   0.31822   0.31966   0.32148   0.32436
 Alpha virt. eigenvalues --    0.32530   0.32860   0.33122   0.33261   0.33579
 Alpha virt. eigenvalues --    0.33649   0.33901   0.34230   0.34501   0.34771
 Alpha virt. eigenvalues --    0.35005   0.35412   0.35556   0.35752   0.35895
 Alpha virt. eigenvalues --    0.35995   0.36469   0.36828   0.36907   0.37128
 Alpha virt. eigenvalues --    0.37440   0.37531   0.37734   0.37847   0.38007
 Alpha virt. eigenvalues --    0.38190   0.38732   0.38862   0.39031   0.39178
 Alpha virt. eigenvalues --    0.39420   0.39804   0.39887   0.40011   0.40163
 Alpha virt. eigenvalues --    0.40432   0.40624   0.41140   0.41343   0.41705
 Alpha virt. eigenvalues --    0.41902   0.41988   0.42333   0.42474   0.42627
 Alpha virt. eigenvalues --    0.42849   0.43077   0.43357   0.43422   0.43518
 Alpha virt. eigenvalues --    0.43809   0.44071   0.44209   0.44615   0.45026
 Alpha virt. eigenvalues --    0.45170   0.45493   0.45904   0.46158   0.46310
 Alpha virt. eigenvalues --    0.46474   0.46800   0.47006   0.47071   0.47433
 Alpha virt. eigenvalues --    0.47529   0.47842   0.47969   0.48182   0.48936
 Alpha virt. eigenvalues --    0.49071   0.49497   0.49647   0.50052   0.50485
 Alpha virt. eigenvalues --    0.51012   0.51179   0.51825   0.52243   0.52400
 Alpha virt. eigenvalues --    0.52594   0.53248   0.53359   0.53486   0.53610
 Alpha virt. eigenvalues --    0.54162   0.54188   0.54592   0.54687   0.54983
 Alpha virt. eigenvalues --    0.55331   0.55840   0.56260   0.56650   0.56767
 Alpha virt. eigenvalues --    0.57399   0.57787   0.58287   0.58523   0.58711
 Alpha virt. eigenvalues --    0.58920   0.59259   0.59293   0.59605   0.59777
 Alpha virt. eigenvalues --    0.60347   0.60543   0.60832   0.60954   0.61089
 Alpha virt. eigenvalues --    0.61624   0.61963   0.62220   0.62469   0.62805
 Alpha virt. eigenvalues --    0.63519   0.63791   0.64035   0.64387   0.64889
 Alpha virt. eigenvalues --    0.65055   0.65267   0.65504   0.65774   0.66566
 Alpha virt. eigenvalues --    0.66856   0.67193   0.67446   0.67824   0.68255
 Alpha virt. eigenvalues --    0.68864   0.69106   0.69576   0.69652   0.69914
 Alpha virt. eigenvalues --    0.70386   0.70599   0.70760   0.71736   0.72087
 Alpha virt. eigenvalues --    0.72392   0.72853   0.73171   0.73834   0.74187
 Alpha virt. eigenvalues --    0.74674   0.75009   0.75285   0.75621   0.76119
 Alpha virt. eigenvalues --    0.76722   0.76769   0.77141   0.77478   0.78068
 Alpha virt. eigenvalues --    0.78245   0.78922   0.79342   0.79740   0.80083
 Alpha virt. eigenvalues --    0.80376   0.80544   0.81180   0.81876   0.82083
 Alpha virt. eigenvalues --    0.82378   0.82537   0.82781   0.83203   0.83806
 Alpha virt. eigenvalues --    0.84086   0.84198   0.84299   0.84866   0.85223
 Alpha virt. eigenvalues --    0.85498   0.86074   0.86238   0.86498   0.86837
 Alpha virt. eigenvalues --    0.87196   0.87750   0.87917   0.88561   0.88771
 Alpha virt. eigenvalues --    0.89202   0.89573   0.89792   0.90073   0.90555
 Alpha virt. eigenvalues --    0.90904   0.91187   0.91439   0.91866   0.91889
 Alpha virt. eigenvalues --    0.92198   0.92675   0.93161   0.93343   0.93858
 Alpha virt. eigenvalues --    0.93961   0.94162   0.94360   0.94531   0.95165
 Alpha virt. eigenvalues --    0.95336   0.95922   0.96301   0.96472   0.97203
 Alpha virt. eigenvalues --    0.97369   0.97897   0.98171   0.98462   0.99546
 Alpha virt. eigenvalues --    0.99800   0.99894   1.00106   1.00605   1.00919
 Alpha virt. eigenvalues --    1.01569   1.02435   1.02505   1.02984   1.03423
 Alpha virt. eigenvalues --    1.04012   1.04233   1.04505   1.05238   1.05487
 Alpha virt. eigenvalues --    1.06889   1.06923   1.07269   1.07614   1.08079
 Alpha virt. eigenvalues --    1.08349   1.08812   1.08933   1.09426   1.10004
 Alpha virt. eigenvalues --    1.10113   1.10531   1.10934   1.11156   1.11239
 Alpha virt. eigenvalues --    1.11856   1.12203   1.12567   1.12993   1.13322
 Alpha virt. eigenvalues --    1.14267   1.14608   1.15117   1.15566   1.16366
 Alpha virt. eigenvalues --    1.16770   1.16877   1.16979   1.17425   1.17902
 Alpha virt. eigenvalues --    1.18160   1.18284   1.18970   1.19342   1.19594
 Alpha virt. eigenvalues --    1.19816   1.20063   1.20365   1.21056   1.21582
 Alpha virt. eigenvalues --    1.22255   1.22940   1.23612   1.24369   1.24614
 Alpha virt. eigenvalues --    1.25527   1.26082   1.26606   1.27457   1.27534
 Alpha virt. eigenvalues --    1.27716   1.28198   1.28856   1.29327   1.30126
 Alpha virt. eigenvalues --    1.30879   1.31203   1.31762   1.32515   1.33060
 Alpha virt. eigenvalues --    1.33377   1.33692   1.34225   1.34653   1.35192
 Alpha virt. eigenvalues --    1.35566   1.36136   1.36268   1.36708   1.37255
 Alpha virt. eigenvalues --    1.37307   1.37961   1.38347   1.38512   1.39228
 Alpha virt. eigenvalues --    1.39505   1.40000   1.40192   1.40665   1.40742
 Alpha virt. eigenvalues --    1.40905   1.41349   1.41375   1.41999   1.42150
 Alpha virt. eigenvalues --    1.42461   1.42937   1.42993   1.43188   1.43419
 Alpha virt. eigenvalues --    1.43613   1.43992   1.44300   1.45114   1.45335
 Alpha virt. eigenvalues --    1.45531   1.45932   1.46185   1.46396   1.46470
 Alpha virt. eigenvalues --    1.46587   1.47156   1.47237   1.47674   1.47872
 Alpha virt. eigenvalues --    1.47998   1.48326   1.48709   1.48915   1.49125
 Alpha virt. eigenvalues --    1.49502   1.49699   1.50070   1.50322   1.50790
 Alpha virt. eigenvalues --    1.50907   1.51369   1.52000   1.52296   1.52418
 Alpha virt. eigenvalues --    1.52573   1.53118   1.53602   1.53699   1.53960
 Alpha virt. eigenvalues --    1.54045   1.54540   1.55089   1.55217   1.55388
