 Entering Gaussian System, Link 0=g16
 Input=1crh05.com
 Output=1crh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790731/Gau-655765.inp" -scrdir="/local/bebjones_7790731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    655767.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   507    C   16  f(C2)  Ryd( 4f)     0.00004
   508    C   16  f(S2)  Ryd( 4f)     0.00004
   509    C   16  f(C3)  Ryd( 4f)     0.00014
   510    C   16  f(S3)  Ryd( 4f)     0.00005
 
   511    C   17  S      Cor( 1S)     1.99904
   512    C   17  S      Val( 2S)     0.86099
   513    C   17  S      Ryd( 3S)     0.00350
   514    C   17  S      Ryd( 4S)     0.00041
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.92813
   517    C   17  px     Ryd( 3p)     0.00614
   518    C   17  px     Ryd( 4p)     0.00068
   519    C   17  py     Val( 2p)     1.06009
   520    C   17  py     Ryd( 3p)     0.00387
   521    C   17  py     Ryd( 4p)     0.00057
   522    C   17  pz     Val( 2p)     0.98724
   523    C   17  pz     Ryd( 3p)     0.00306
   524    C   17  pz     Ryd( 4p)     0.00034
   525    C   17  dxy    Ryd( 4d)     0.00061
   526    C   17  dxy    Ryd( 3d)     0.00076
   527    C   17  dxz    Ryd( 3d)     0.00090
   528    C   17  dxz    Ryd( 4d)     0.00026
   529    C   17  dyz    Ryd( 3d)     0.00091
   530    C   17  dyz    Ryd( 4d)     0.00016
   531    C   17  dx2y2  Ryd( 4d)     0.00062
   532    C   17  dx2y2  Ryd( 3d)     0.00090
   533    C   17  dz2    Ryd( 3d)     0.00077
   534    C   17  dz2    Ryd( 4d)     0.00015
   535    C   17  f(0)   Ryd( 4f)     0.00014
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00011
   538    C   17  f(C2)  Ryd( 4f)     0.00006
   539    C   17  f(S2)  Ryd( 4f)     0.00004
   540    C   17  f(C3)  Ryd( 4f)     0.00013
   541    C   17  f(S3)  Ryd( 4f)     0.00004
 
   542    C   18  S      Cor( 1S)     1.99904
   543    C   18  S      Val( 2S)     0.85916
   544    C   18  S      Ryd( 3S)     0.00360
   545    C   18  S      Ryd( 4S)     0.00045
   546    C   18  S      Ryd( 5S)     0.00001
   547    C   18  px     Val( 2p)     0.91871
   548    C   18  px     Ryd( 3p)     0.00633
   549    C   18  px     Ryd( 4p)     0.00077
   550    C   18  py     Val( 2p)     1.04915
   551    C   18  py     Ryd( 3p)     0.00420
   552    C   18  py     Ryd( 4p)     0.00061
   553    C   18  pz     Val( 2p)     0.98469
   554    C   18  pz     Ryd( 3p)     0.00288
   555    C   18  pz     Ryd( 4p)     0.00030
   556    C   18  dxy    Ryd( 4d)     0.00058
   557    C   18  dxy    Ryd( 3d)     0.00071
   558    C   18  dxz    Ryd( 3d)     0.00099
   559    C   18  dxz    Ryd( 4d)     0.00022
   560    C   18  dyz    Ryd( 3d)     0.00081
   561    C   18  dyz    Ryd( 4d)     0.00019
   562    C   18  dx2y2  Ryd( 4d)     0.00063
   563    C   18  dx2y2  Ryd( 3d)     0.00092
   564    C   18  dz2    Ryd( 3d)     0.00069
   565    C   18  dz2    Ryd( 4d)     0.00012
   566    C   18  f(0)   Ryd( 4f)     0.00018
   567    C   18  f(C1)  Ryd( 4f)     0.00008
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00004
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00013
   572    C   18  f(S3)  Ryd( 4f)     0.00005
 
   573    C   19  S      Cor( 1S)     1.99889
   574    C   19  S      Val( 2S)     0.90660
   575    C   19  S      Ryd( 3S)     0.00122
   576    C   19  S      Ryd( 4S)     0.00040
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.07405
   579    C   19  px     Ryd( 3p)     0.00306
   580    C   19  px     Ryd( 4p)     0.00038
   581    C   19  py     Val( 2p)     1.05929
   582    C   19  py     Ryd( 3p)     0.00394
   583    C   19  py     Ryd( 4p)     0.00053
   584    C   19  pz     Val( 2p)     1.04630
   585    C   19  pz     Ryd( 3p)     0.00431
   586    C   19  pz     Ryd( 4p)     0.00024
   587    C   19  dxy    Ryd( 3d)     0.00124
   588    C   19  dxy    Ryd( 4d)     0.00051
   589    C   19  dxz    Ryd( 3d)     0.00089
   590    C   19  dxz    Ryd( 4d)     0.00034
   591    C   19  dyz    Ryd( 3d)     0.00057
   592    C   19  dyz    Ryd( 4d)     0.00013
   593    C   19  dx2y2  Ryd( 3d)     0.00097
   594    C   19  dx2y2  Ryd( 4d)     0.00056
   595    C   19  dz2    Ryd( 3d)     0.00128
   596    C   19  dz2    Ryd( 4d)     0.00006
   597    C   19  f(0)   Ryd( 4f)     0.00018
   598    C   19  f(C1)  Ryd( 4f)     0.00013
   599    C   19  f(S1)  Ryd( 4f)     0.00007
   600    C   19  f(C2)  Ryd( 4f)     0.00002
   601    C   19  f(S2)  Ryd( 4f)     0.00004
   602    C   19  f(C3)  Ryd( 4f)     0.00014
   603    C   19  f(S3)  Ryd( 4f)     0.00003
 
   604    C   20  S      Cor( 1S)     1.99895
   605    C   20  S      Val( 2S)     0.90940
   606    C   20  S      Ryd( 3S)     0.00111
   607    C   20  S      Ryd( 4S)     0.00036
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.03582
   610    C   20  px     Ryd( 3p)     0.00325
   611    C   20  px     Ryd( 4p)     0.00022
   612    C   20  py     Val( 2p)     1.03764
   613    C   20  py     Ryd( 3p)     0.00273
   614    C   20  py     Ryd( 4p)     0.00040
   615    C   20  pz     Val( 2p)     1.00836
   616    C   20  pz     Ryd( 3p)     0.00222
   617    C   20  pz     Ryd( 4p)     0.00023
   618    C   20  dxy    Ryd( 3d)     0.00106
   619    C   20  dxy    Ryd( 4d)     0.00077
   620    C   20  dxz    Ryd( 3d)     0.00064
   621    C   20  dxz    Ryd( 4d)     0.00015
   622    C   20  dyz    Ryd( 3d)     0.00063
   623    C   20  dyz    Ryd( 4d)     0.00054
   624    C   20  dx2y2  Ryd( 3d)     0.00064
   625    C   20  dx2y2  Ryd( 4d)     0.00060
   626    C   20  dz2    Ryd( 3d)     0.00112
   627    C   20  dz2    Ryd( 4d)     0.00009
   628    C   20  f(0)   Ryd( 4f)     0.00020
   629    C   20  f(C1)  Ryd( 4f)     0.00007
   630    C   20  f(S1)  Ryd( 4f)     0.00013
   631    C   20  f(C2)  Ryd( 4f)     0.00003
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00006
   634    C   20  f(S3)  Ryd( 4f)     0.00014
 
   635    C   21  S      Cor( 1S)     1.99904
   636    C   21  S      Val( 2S)     0.85944
   637    C   21  S      Ryd( 3S)     0.00352
   638    C   21  S      Ryd( 4S)     0.00045
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     1.06023
   641    C   21  px     Ryd( 3p)     0.00424
   642    C   21  px     Ryd( 4p)     0.00056
   643    C   21  py     Val( 2p)     0.92971
   644    C   21  py     Ryd( 3p)     0.00620
   645    C   21  py     Ryd( 4p)     0.00080
   646    C   21  pz     Val( 2p)     0.98189
   647    C   21  pz     Ryd( 3p)     0.00314
   648    C   21  pz     Ryd( 4p)     0.00025
   649    C   21  dxy    Ryd( 4d)     0.00062
   650    C   21  dxy    Ryd( 3d)     0.00076
   651    C   21  dxz    Ryd( 3d)     0.00087
   652    C   21  dxz    Ryd( 4d)     0.00014
   653    C   21  dyz    Ryd( 3d)     0.00085
   654    C   21  dyz    Ryd( 4d)     0.00027
   655    C   21  dx2y2  Ryd( 4d)     0.00062
   656    C   21  dx2y2  Ryd( 3d)     0.00094
   657    C   21  dz2    Ryd( 3d)     0.00073
   658    C   21  dz2    Ryd( 4d)     0.00013
   659    C   21  f(0)   Ryd( 4f)     0.00019
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00005
   663    C   21  f(S2)  Ryd( 4f)     0.00003
   664    C   21  f(C3)  Ryd( 4f)     0.00004
   665    C   21  f(S3)  Ryd( 4f)     0.00014
 
   666    C   22  S      Cor( 1S)     1.99896
   667    C   22  S      Val( 2S)     0.94835
   668    C   22  S      Ryd( 3S)     0.00136
   669    C   22  S      Ryd( 4S)     0.00054
   670    C   22  S      Ryd( 5S)     0.00001
   671    C   22  px     Val( 2p)     1.05030
   672    C   22  px     Ryd( 3p)     0.00203
   673    C   22  px     Ryd( 4p)     0.00059
   674    C   22  py     Val( 2p)     1.17110
   675    C   22  py     Ryd( 3p)     0.00251
   676    C   22  py     Ryd( 4p)     0.00042
   677    C   22  pz     Val( 2p)     1.04743
   678    C   22  pz     Ryd( 3p)     0.00367
   679    C   22  pz     Ryd( 4p)     0.00028
   680    C   22  dxy    Ryd( 3d)     0.00215
   681    C   22  dxy    Ryd( 4d)     0.00017
   682    C   22  dxz    Ryd( 3d)     0.00067
   683    C   22  dxz    Ryd( 4d)     0.00008
   684    C   22  dyz    Ryd( 3d)     0.00031
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00081
   687    C   22  dx2y2  Ryd( 4d)     0.00039
   688    C   22  dz2    Ryd( 3d)     0.00127
   689    C   22  dz2    Ryd( 4d)     0.00003
   690    C   22  f(0)   Ryd( 4f)     0.00027
   691    C   22  f(C1)  Ryd( 4f)     0.00008
   692    C   22  f(S1)  Ryd( 4f)     0.00009
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00002
   696    C   22  f(S3)  Ryd( 4f)     0.00016
 
   697    H   23  S      Val( 1S)     0.78324
   698    H   23  S      Ryd( 2S)     0.00153
   699    H   23  S      Ryd( 3S)     0.00025
   700    H   23  px     Ryd( 2p)     0.00010
   701    H   23  py     Ryd( 2p)     0.00031
   702    H   23  pz     Ryd( 2p)     0.00026
 
   703    C   24  S      Cor( 1S)     1.99896
   704    C   24  S      Val( 2S)     0.94805
   705    C   24  S      Ryd( 3S)     0.00137
   706    C   24  S      Ryd( 4S)     0.00057
   707    C   24  S      Ryd( 5S)     0.00001
   708    C   24  px     Val( 2p)     1.17363
   709    C   24  px     Ryd( 3p)     0.00243
   710    C   24  px     Ryd( 4p)     0.00042
   711    C   24  py     Val( 2p)     1.05291
   712    C   24  py     Ryd( 3p)     0.00211
   713    C   24  py     Ryd( 4p)     0.00056
   714    C   24  pz     Val( 2p)     1.05175
   715    C   24  pz     Ryd( 3p)     0.00355
   716    C   24  pz     Ryd( 4p)     0.00031
   717    C   24  dxy    Ryd( 3d)     0.00214
   718    C   24  dxy    Ryd( 4d)     0.00017
   719    C   24  dxz    Ryd( 3d)     0.00034
   720    C   24  dxz    Ryd( 4d)     0.00007
   721    C   24  dyz    Ryd( 3d)     0.00069
   722    C   24  dyz    Ryd( 4d)     0.00009
   723    C   24  dx2y2  Ryd( 3d)     0.00082
   724    C   24  dx2y2  Ryd( 4d)     0.00038
   725    C   24  dz2    Ryd( 3d)     0.00124
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00026
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00009
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00016
   733    C   24  f(S3)  Ryd( 4f)     0.00002
 
   734    H   25  S      Val( 1S)     0.78188
   735    H   25  S      Ryd( 2S)     0.00153
   736    H   25  S      Ryd( 3S)     0.00026
   737    H   25  px     Ryd( 2p)     0.00031
   738    H   25  py     Ryd( 2p)     0.00011
   739    H   25  pz     Ryd( 2p)     0.00027
 
   740    C   26  S      Cor( 1S)     1.99895
   741    C   26  S      Val( 2S)     0.94806
   742    C   26  S      Ryd( 3S)     0.00155
   743    C   26  S      Ryd( 4S)     0.00050
   744    C   26  S      Ryd( 5S)     0.00001
   745    C   26  px     Val( 2p)     1.05320
   746    C   26  px     Ryd( 3p)     0.00204
   747    C   26  px     Ryd( 4p)     0.00054
   748    C   26  py     Val( 2p)     1.16758
   749    C   26  py     Ryd( 3p)     0.00250
   750    C   26  py     Ryd( 4p)     0.00035
   751    C   26  pz     Val( 2p)     1.06347
   752    C   26  pz     Ryd( 3p)     0.00336
   753    C   26  pz     Ryd( 4p)     0.00028
   754    C   26  dxy    Ryd( 3d)     0.00192
   755    C   26  dxy    Ryd( 4d)     0.00017
   756    C   26  dxz    Ryd( 3d)     0.00084
   757    C   26  dxz    Ryd( 4d)     0.00010
   758    C   26  dyz    Ryd( 3d)     0.00047
   759    C   26  dyz    Ryd( 4d)     0.00010
   760    C   26  dx2y2  Ryd( 3d)     0.00085
   761    C   26  dx2y2  Ryd( 4d)     0.00037
   762    C   26  dz2    Ryd( 3d)     0.00115
   763    C   26  dz2    Ryd( 4d)     0.00005
   764    C   26  f(0)   Ryd( 4f)     0.00022
   765    C   26  f(C1)  Ryd( 4f)     0.00007
   766    C   26  f(S1)  Ryd( 4f)     0.00012
   767    C   26  f(C2)  Ryd( 4f)     0.00005
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00002
   770    C   26  f(S3)  Ryd( 4f)     0.00015
 
   771    H   27  S      Val( 1S)     0.78089
   772    H   27  S      Ryd( 2S)     0.00140
   773    H   27  S      Ryd( 3S)     0.00026
   774    H   27  px     Ryd( 2p)     0.00011
   775    H   27  py     Ryd( 2p)     0.00032
   776    H   27  pz     Ryd( 2p)     0.00027
 
   777    C   28  S      Cor( 1S)     1.99894
   778    C   28  S      Val( 2S)     0.95304
   779    C   28  S      Ryd( 3S)     0.00138
   780    C   28  S      Ryd( 4S)     0.00056
   781    C   28  S      Ryd( 5S)     0.00002
   782    C   28  px     Val( 2p)     1.17790
   783    C   28  px     Ryd( 3p)     0.00255
   784    C   28  px     Ryd( 4p)     0.00042
   785    C   28  py     Val( 2p)     1.04828
   786    C   28  py     Ryd( 3p)     0.00220
   787    C   28  py     Ryd( 4p)     0.00048
   788    C   28  pz     Val( 2p)     1.05469
   789    C   28  pz     Ryd( 3p)     0.00322
   790    C   28  pz     Ryd( 4p)     0.00025
   791    C   28  dxy    Ryd( 3d)     0.00203
   792    C   28  dxy    Ryd( 4d)     0.00019
   793    C   28  dxz    Ryd( 3d)     0.00053
   794    C   28  dxz    Ryd( 4d)     0.00010
   795    C   28  dyz    Ryd( 3d)     0.00098
   796    C   28  dyz    Ryd( 4d)     0.00010
   797    C   28  dx2y2  Ryd( 3d)     0.00091
   798    C   28  dx2y2  Ryd( 4d)     0.00035
   799    C   28  dz2    Ryd( 3d)     0.00117
   800    C   28  dz2    Ryd( 4d)     0.00005
   801    C   28  f(0)   Ryd( 4f)     0.00020
   802    C   28  f(C1)  Ryd( 4f)     0.00011
   803    C   28  f(S1)  Ryd( 4f)     0.00009
   804    C   28  f(C2)  Ryd( 4f)     0.00005
   805    C   28  f(S2)  Ryd( 4f)     0.00003
   806    C   28  f(C3)  Ryd( 4f)     0.00015
   807    C   28  f(S3)  Ryd( 4f)     0.00002
 
   808    H   29  S      Val( 1S)     0.77136
   809    H   29  S      Ryd( 2S)     0.00173
   810    H   29  S      Ryd( 3S)     0.00029
   811    H   29  px     Ryd( 2p)     0.00034
   812    H   29  py     Ryd( 2p)     0.00011
   813    H   29  pz     Ryd( 2p)     0.00026
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.09720
   816    C   30  S      Ryd( 3S)     0.00083
   817    C   30  S      Ryd( 4S)     0.00019
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.22448
   820    C   30  px     Ryd( 3p)     0.00122
   821    C   30  px     Ryd( 4p)     0.00014
   822    C   30  py     Val( 2p)     1.09485
   823    C   30  py     Ryd( 3p)     0.00046
   824    C   30  py     Ryd( 4p)     0.00043
   825    C   30  pz     Val( 2p)     1.21499
   826    C   30  pz     Ryd( 3p)     0.00071
   827    C   30  pz     Ryd( 4p)     0.00021
   828    C   30  dxy    Ryd( 3d)     0.00031
   829    C   30  dxy    Ryd( 4d)     0.00002
   830    C   30  dxz    Ryd( 3d)     0.00044
   831    C   30  dxz    Ryd( 4d)     0.00007
   832    C   30  dyz    Ryd( 3d)     0.00069
   833    C   30  dyz    Ryd( 4d)     0.00010
   834    C   30  dx2y2  Ryd( 3d)     0.00087
   835    C   30  dx2y2  Ryd( 4d)     0.00003
   836    C   30  dz2    Ryd( 3d)     0.00052
   837    C   30  dz2    Ryd( 4d)     0.00007
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00009
   840    C   30  f(S1)  Ryd( 4f)     0.00008
   841    C   30  f(C2)  Ryd( 4f)     0.00003
   842    C   30  f(S2)  Ryd( 4f)     0.00000
   843    C   30  f(C3)  Ryd( 4f)     0.00005
   844    C   30  f(S3)  Ryd( 4f)     0.00009
 
   845    H   31  S      Val( 1S)     0.78046
   846    H   31  S      Ryd( 2S)     0.00081
   847    H   31  S      Ryd( 3S)     0.00017
   848    H   31  px     Ryd( 2p)     0.00015
   849    H   31  py     Ryd( 2p)     0.00016
   850    H   31  pz     Ryd( 2p)     0.00035
 
   851    H   32  S      Val( 1S)     0.77654
   852    H   32  S      Ryd( 2S)     0.00081
   853    H   32  S      Ryd( 3S)     0.00016
   854    H   32  px     Ryd( 2p)     0.00019
   855    H   32  py     Ryd( 2p)     0.00013
   856    H   32  pz     Ryd( 2p)     0.00033
 
   857    H   33  S      Val( 1S)     0.78203
   858    H   33  S      Ryd( 2S)     0.00080
   859    H   33  S      Ryd( 3S)     0.00012
   860    H   33  px     Ryd( 2p)     0.00049
   861    H   33  py     Ryd( 2p)     0.00013
   862    H   33  pz     Ryd( 2p)     0.00007
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.09711
   865    C   34  S      Ryd( 3S)     0.00082
   866    C   34  S      Ryd( 4S)     0.00019
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.09661
   869    C   34  px     Ryd( 3p)     0.00047
   870    C   34  px     Ryd( 4p)     0.00042
   871    C   34  py     Val( 2p)     1.22318
   872    C   34  py     Ryd( 3p)     0.00120
   873    C   34  py     Ryd( 4p)     0.00015
   874    C   34  pz     Val( 2p)     1.21493
   875    C   34  pz     Ryd( 3p)     0.00071
   876    C   34  pz     Ryd( 4p)     0.00021
   877    C   34  dxy    Ryd( 3d)     0.00032
   878    C   34  dxy    Ryd( 4d)     0.00002
   879    C   34  dxz    Ryd( 3d)     0.00072
   880    C   34  dxz    Ryd( 4d)     0.00009
   881    C   34  dyz    Ryd( 3d)     0.00040
   882    C   34  dyz    Ryd( 4d)     0.00008
   883    C   34  dx2y2  Ryd( 3d)     0.00088
   884    C   34  dx2y2  Ryd( 4d)     0.00003
   885    C   34  dz2    Ryd( 3d)     0.00053
   886    C   34  dz2    Ryd( 4d)     0.00006
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00008
   889    C   34  f(S1)  Ryd( 4f)     0.00008
   890    C   34  f(C2)  Ryd( 4f)     0.00002
   891    C   34  f(S2)  Ryd( 4f)     0.00000
   892    C   34  f(C3)  Ryd( 4f)     0.00008
   893    C   34  f(S3)  Ryd( 4f)     0.00006
 
   894    H   35  S      Val( 1S)     0.77654
   895    H   35  S      Ryd( 2S)     0.00083
   896    H   35  S      Ryd( 3S)     0.00017
   897    H   35  px     Ryd( 2p)     0.00014
   898    H   35  py     Ryd( 2p)     0.00017
   899    H   35  pz     Ryd( 2p)     0.00035
 
   900    H   36  S      Val( 1S)     0.78058
   901    H   36  S      Ryd( 2S)     0.00080
   902    H   36  S      Ryd( 3S)     0.00017
   903    H   36  px     Ryd( 2p)     0.00016
   904    H   36  py     Ryd( 2p)     0.00016
   905    H   36  pz     Ryd( 2p)     0.00035
 
   906    H   37  S      Val( 1S)     0.78176
   907    H   37  S      Ryd( 2S)     0.00080
   908    H   37  S      Ryd( 3S)     0.00012
   909    H   37  px     Ryd( 2p)     0.00012
   910    H   37  py     Ryd( 2p)     0.00051
   911    H   37  pz     Ryd( 2p)     0.00008
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.09782
   914    C   38  S      Ryd( 3S)     0.00085
   915    C   38  S      Ryd( 4S)     0.00018
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.22352
   918    C   38  px     Ryd( 3p)     0.00116
   919    C   38  px     Ryd( 4p)     0.00016
   920    C   38  py     Val( 2p)     1.09835
   921    C   38  py     Ryd( 3p)     0.00048
   922    C   38  py     Ryd( 4p)     0.00042
   923    C   38  pz     Val( 2p)     1.21441
   924    C   38  pz     Ryd( 3p)     0.00082
   925    C   38  pz     Ryd( 4p)     0.00020
   926    C   38  dxy    Ryd( 3d)     0.00032
   927    C   38  dxy    Ryd( 4d)     0.00002
   928    C   38  dxz    Ryd( 3d)     0.00039
   929    C   38  dxz    Ryd( 4d)     0.00008
   930    C   38  dyz    Ryd( 3d)     0.00069
   931    C   38  dyz    Ryd( 4d)     0.00007
   932    C   38  dx2y2  Ryd( 3d)     0.00088
   933    C   38  dx2y2  Ryd( 4d)     0.00002
   934    C   38  dz2    Ryd( 3d)     0.00054
   935    C   38  dz2    Ryd( 4d)     0.00006
   936    C   38  f(0)   Ryd( 4f)     0.00002
   937    C   38  f(C1)  Ryd( 4f)     0.00008
   938    C   38  f(S1)  Ryd( 4f)     0.00008
   939    C   38  f(C2)  Ryd( 4f)     0.00003
   940    C   38  f(S2)  Ryd( 4f)     0.00001
   941    C   38  f(C3)  Ryd( 4f)     0.00007
   942    C   38  f(S3)  Ryd( 4f)     0.00007
 
   943    H   39  S      Val( 1S)     0.77498
   944    H   39  S      Ryd( 2S)     0.00084
   945    H   39  S      Ryd( 3S)     0.00016
   946    H   39  px     Ryd( 2p)     0.00014
   947    H   39  py     Ryd( 2p)     0.00018
   948    H   39  pz     Ryd( 2p)     0.00033
 
   949    H   40  S      Val( 1S)     0.77840
   950    H   40  S      Ryd( 2S)     0.00077
   951    H   40  S      Ryd( 3S)     0.00017
   952    H   40  px     Ryd( 2p)     0.00016
   953    H   40  py     Ryd( 2p)     0.00013
   954    H   40  pz     Ryd( 2p)     0.00037
 
   955    H   41  S      Val( 1S)     0.77816
   956    H   41  S      Ryd( 2S)     0.00059
   957    H   41  S      Ryd( 3S)     0.00014
   958    H   41  px     Ryd( 2p)     0.00051
   959    H   41  py     Ryd( 2p)     0.00011
   960    H   41  pz     Ryd( 2p)     0.00007
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97232
   963    C   42  S      Ryd( 3S)     0.00228
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.05308
   967    C   42  px     Ryd( 3p)     0.00403
   968    C   42  px     Ryd( 4p)     0.00021
   969    C   42  py     Val( 2p)     1.06809
   970    C   42  py     Ryd( 3p)     0.00288
   971    C   42  py     Ryd( 4p)     0.00034
   972    C   42  pz     Val( 2p)     1.08673
   973    C   42  pz     Ryd( 3p)     0.00198
   974    C   42  pz     Ryd( 4p)     0.00032
   975    C   42  dxy    Ryd( 3d)     0.00062
   976    C   42  dxy    Ryd( 4d)     0.00023
   977    C   42  dxz    Ryd( 3d)     0.00098
   978    C   42  dxz    Ryd( 4d)     0.00024
   979    C   42  dyz    Ryd( 3d)     0.00134
   980    C   42  dyz    Ryd( 4d)     0.00020
   981    C   42  dx2y2  Ryd( 3d)     0.00129
   982    C   42  dx2y2  Ryd( 4d)     0.00040
   983    C   42  dz2    Ryd( 3d)     0.00078
   984    C   42  dz2    Ryd( 4d)     0.00031
   985    C   42  f(0)   Ryd( 4f)     0.00005
   986    C   42  f(C1)  Ryd( 4f)     0.00007
   987    C   42  f(S1)  Ryd( 4f)     0.00011
