 Entering Gaussian System, Link 0=g16
 Input=2r5l01.com
 Output=2r5l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999371/Gau-4136391.inp" -scrdir="/local/becsleip_7999371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4136392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.24960     17.98991     7.72218    0.03830    25.75040
      N    2   -0.40773      1.99934     5.36483    0.04356     7.40773
      N    3   -0.36528      1.99932     5.32243    0.04353     7.36528
      N    4   -0.38334      1.99934     5.34004    0.04396     7.38334
      N    5   -0.37189      1.99932     5.32885    0.04371     7.37189
      C    6    0.13702      1.99906     3.84266    0.02126     5.86298
      C    7   -0.04299      1.99892     4.02731    0.01675     6.04299
      C    8   -0.03747      1.99891     4.02080    0.01776     6.03747
      C    9    0.13765      1.99906     3.84178    0.02152     5.86235
      C   10    0.13532      1.99905     3.84499    0.02064     5.86468
      C   11   -0.00359      1.99895     3.98734    0.01729     6.00359
      C   12   -0.10451      1.99892     4.08503    0.02056     6.10451
      C   13    0.15750      1.99907     3.82298    0.02045     5.84250
      C   14    0.13302      1.99905     3.84725    0.02067     5.86698
      C   15   -0.00557      1.99895     3.98928    0.01734     6.00557
      C   16   -0.10484      1.99893     4.08541    0.02050     6.10484
      C   17    0.16397      1.99908     3.81634    0.02060     5.83603
      C   18    0.14747      1.99906     3.83262    0.02085     5.85253
      C   19   -0.03281      1.99891     4.01696    0.01693     6.03281
      C   20   -0.03838      1.99891     4.02235    0.01711     6.03838
      C   21    0.14554      1.99906     3.83450    0.02091     5.85446
      C   22   -0.25505      1.99898     4.23930    0.01677     6.25505
      H   23    0.21539      0.00000     0.78212    0.00249     0.78461
      C   24   -0.22995      1.99898     4.21515    0.01582     6.22995
      H   25    0.21056      0.00000     0.78667    0.00276     0.78944
      C   26   -0.23800      1.99897     4.22286    0.01617     6.23800
      H   27    0.21558      0.00000     0.78201    0.00241     0.78442
      C   28   -0.23256      1.99898     4.21777    0.01581     6.23256
      H   29    0.21403      0.00000     0.78377    0.00219     0.78597
      C   30   -0.63797      1.99941     4.63011    0.00845     6.63797
      H   31    0.21967      0.00000     0.77870    0.00163     0.78033
      H   32    0.21947      0.00000     0.77889    0.00164     0.78053
      H   33    0.21786      0.00000     0.78103    0.00111     0.78214
      C   34   -0.64068      1.99941     4.63331    0.00795     6.64068
      H   35    0.21842      0.00000     0.77993    0.00165     0.78158
      H   36    0.22042      0.00000     0.77788    0.00169     0.77958
      H   37    0.22016      0.00000     0.77846    0.00138     0.77984
      C   38   -0.64681      1.99941     4.63945    0.00795     6.64681
      H   39    0.21900      0.00000     0.77927    0.00173     0.78100
      H   40    0.21745      0.00000     0.78098    0.00156     0.78255
      H   41    0.23183      0.00000     0.76653    0.00164     0.76817
      C   42   -0.20150      1.99914     4.18347    0.01889     6.20150
      H   43    0.20307      0.00000     0.79492    0.00201     0.79693
      C   44   -0.39012      1.99921     4.37435    0.01656     6.39012
      H   45    0.19286      0.00000     0.80555    0.00159     0.80714
      H   46    0.19711      0.00000     0.80154    0.00135     0.80289
      C   47   -0.64508      1.99941     4.63762    0.00805     6.64508
      H   48    0.21932      0.00000     0.77899    0.00169     0.78068
      H   49    0.21723      0.00000     0.78127    0.00150     0.78277
      H   50    0.23100      0.00000     0.76735    0.00166     0.76900
      C   51   -0.20044      1.99914     4.18239    0.01890     6.20044
      H   52    0.20255      0.00000     0.79548    0.00197     0.79745
      C   53   -0.39168      1.99921     4.37585    0.01662     6.39168
      H   54    0.19266      0.00000     0.80575    0.00159     0.80734
      H   55    0.19708      0.00000     0.80157    0.00135     0.80292
      C   56   -0.63900      1.99941     4.63183    0.00776     6.63900
      H   57    0.22003      0.00000     0.77834    0.00163     0.77997
      H   58    0.22050      0.00000     0.77782    0.00169     0.77950
      H   59    0.21645      0.00000     0.78198    0.00157     0.78355
      C   60   -0.63820      1.99941     4.63107    0.00772     6.63820
      H   61    0.21688      0.00000     0.78142    0.00169     0.78312
      H   62    0.21732      0.00000     0.78110    0.00158     0.78268
      H   63    0.22011      0.00000     0.77821    0.00168     0.77989
      O   64   -0.85558      1.99980     6.83954    0.01624     8.85558
      H   65    0.51421      0.00000     0.48270    0.00309     0.48579
      H   66    0.49439      0.00000     0.50311    0.00250     0.50561
      C   67   -0.63938      1.99940     4.63348    0.00650     6.63938
      H   68    0.21897      0.00000     0.77956    0.00147     0.78103
      H   69    0.23798      0.00000     0.76112    0.00090     0.76202
      H   70    0.21972      0.00000     0.77882    0.00147     0.78028
      N   71   -0.48818      1.99938     5.46927    0.01952     7.48818
      H   72    0.41664      0.00000     0.58169    0.00168     0.58336
      C   73    0.09442      1.99915     3.88722    0.01921     5.90558
      C   74    0.19197      1.99935     3.78998    0.01870     5.80803
      H   75    0.22187      0.00000     0.77637    0.00176     0.77813
      N   76   -0.31536      1.99932     5.26878    0.04725     7.31536
      C   77   -0.06920      1.99898     4.05093    0.01929     6.06920
      H   78    0.23180      0.00000     0.76673    0.00147     0.76820
 =======================================================================
   * Total *    0.00000     99.95559   215.12732    0.91709   316.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95559 ( 99.9556% of 100)
   Valence                  215.12732 ( 99.5960% of 216)
   Natural Minimal Basis    315.08291 ( 99.7098% of 316)
   Natural Rydberg Basis      0.91709 (  0.2902% of 316)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.88)4p( 0.60)4d( 0.03)
      N    2      [core]2S( 1.28)2p( 4.09)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.05)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.06)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.79)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.62)2p( 5.22)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.10)2p( 3.53)
      H   68            1S( 0.78)
      H   69            1S( 0.76)
      H   70            1S( 0.78)
      N   71      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.58)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   75            1S( 0.78)
      N   76      [core]2S( 1.27)2p( 3.99)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.68568  15.31432     50  91   0  17    16     14    0.60
   2(2)    1.90   300.68568  15.31432     50  91   0  17    16     14    0.60
   3(1)    1.80   302.97608  13.02392     50  91   0  17    12     14    0.53
   4(2)    1.80   302.97608  13.02392     50  91   0  17    12     14    0.53
   5(1)    1.70   305.90281  10.09719     50  97   0  11     6     14    0.48
   6(2)    1.70   306.13978   9.86022     50  97   0  11     6     14    0.36
   7(3)    1.70   306.13978   9.86022     50  97   0  11     6     14    0.36
   8(1)    1.60   306.47731   9.52269     50  95   0  13     3     19    0.59
   9(2)    1.60   305.89750  10.10250     50  95   0  13     3     19    0.59
  10(3)    1.60   306.47731   9.52269     50  95   0  13     3     19    0.59
  11(1)    1.50   305.70559  10.29441     50  94   0  14     2     21    0.75
  12(2)    1.50   305.92894  10.07106     50  94   0  14     2     20    0.73
  13(3)    1.50   305.70559  10.29441     50  94   0  14     2     21    0.75
  14(4)    1.50   305.92894  10.07106     50  94   0  14     2     20    0.73
  15(1)    1.60   306.47731   9.52269     50  95   0  13     3     19    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95565 ( 99.956% of 100)
   Valence Lewis           206.52166 ( 95.612% of 216)
  ==================       ============================
   Total Lewis             306.47731 ( 96.986% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.91407 (  2.821% of 316)
   Rydberg non-Lewis         0.60862 (  0.193% of 316)
  ==================       ============================
   Total non-Lewis           9.52269 (  3.014% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97585) BD ( 1) N   2 - C   6  
                ( 58.62%)   0.7656* N   2 s( 34.48%)p 1.89( 65.17%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5868 -0.0225 -0.0007  0.0001
                                           -0.6578  0.0175  0.0059 -0.4638  0.0172
                                           -0.0057  0.0563  0.0014 -0.0008  0.0260
                                            0.0050 -0.0094  0.0003 -0.0032 -0.0001
                                            0.0355  0.0016 -0.0371  0.0027 -0.0014
                                            0.0059  0.0024  0.0004  0.0008  0.0026
                                           -0.0051
                ( 41.38%)   0.6433* C   6 s( 30.42%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5514  0.0119 -0.0017 -0.0004
                                            0.7584  0.0216  0.0050  0.3391 -0.0023
                                           -0.0041 -0.0651 -0.0040 -0.0019  0.0044
                                            0.0132 -0.0023 -0.0026 -0.0005 -0.0013
                                           -0.0016  0.0169 -0.0130 -0.0042  0.0011
                                           -0.0043 -0.0026 -0.0007 -0.0010  0.0018
                                            0.0064
     2. (1.97554) BD ( 1) N   2 - C   9  
                ( 58.62%)   0.7657* N   2 s( 34.00%)p 1.93( 65.65%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5826 -0.0230 -0.0012  0.0001
                                           -0.0507 -0.0038  0.0081  0.8083 -0.0239
                                           -0.0011  0.0020  0.0028 -0.0009 -0.0292
                                           -0.0004 -0.0027  0.0008  0.0041 -0.0001
                                           -0.0336 -0.0051 -0.0374  0.0027 -0.0005
                                            0.0019 -0.0064  0.0003 -0.0003 -0.0001
                                           -0.0058
                ( 41.38%)   0.6432* C   9 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5497  0.0111 -0.0007 -0.0004
                                            0.2013 -0.0154  0.0070 -0.8091  0.0148
                                           -0.0014 -0.0362  0.0031 -0.0008  0.0027
                                           -0.0132 -0.0024  0.0008  0.0005  0.0018
                                           -0.0039 -0.0166 -0.0134 -0.0045  0.0005
                                           -0.0007  0.0051  0.0006  0.0003 -0.0042
                                            0.0050
     3. (1.77292) BD ( 2) N   2 - C   9  
                ( 68.62%)   0.8284* N   2 s(  0.31%)p99.99( 99.55%)d 0.43(  0.13%)
                                                  f 0.04(  0.01%)
                                            0.0001  0.0552 -0.0003 -0.0010 -0.0001
                                            0.1567  0.0070 -0.0009 -0.0327 -0.0079
                                           -0.0004  0.9846 -0.0173  0.0019  0.0015
                                            0.0005 -0.0302  0.0013  0.0193  0.0029
                                           -0.0023 -0.0003  0.0042  0.0003 -0.0112
                                           -0.0026  0.0002 -0.0021  0.0010 -0.0001
                                           -0.0003
                ( 31.38%)   0.5602* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0001  0.0035 -0.0010 -0.0001
                                            0.1050 -0.0023 -0.0011 -0.0183 -0.0003
                                            0.0023  0.9938 -0.0016  0.0010 -0.0032
                                           -0.0016  0.0058  0.0040 -0.0267 -0.0053
                                            0.0001  0.0004 -0.0037  0.0000 -0.0145
                                           -0.0032  0.0005 -0.0044  0.0003 -0.0008
                                            0.0002
     4. (1.97588) BD ( 1) N   3 - C  10  
                ( 58.53%)   0.7651* N   3 s( 34.08%)p 1.92( 65.57%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5834 -0.0200 -0.0012  0.0001
                                           -0.4627  0.0160 -0.0056  0.6634 -0.0149
                                           -0.0055 -0.0312 -0.0004  0.0013 -0.0256
                                           -0.0048  0.0009  0.0011 -0.0092  0.0007
                                           -0.0354 -0.0016 -0.0370  0.0029  0.0012
                                            0.0027 -0.0059  0.0006  0.0000  0.0051
                                            0.0025
                ( 41.47%)   0.6439* C  10 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524  0.0094 -0.0009 -0.0003
                                            0.3348  0.0039 -0.0043 -0.7613  0.0192
                                           -0.0057  0.0440 -0.0036  0.0012 -0.0041
                                           -0.0130 -0.0013  0.0022 -0.0023 -0.0015
                                            0.0017 -0.0170 -0.0126 -0.0046 -0.0006
                                           -0.0026  0.0045 -0.0005 -0.0007 -0.0064
                                            0.0020
     5. (1.97609) BD ( 1) N   3 - C  13  
                ( 58.62%)   0.7656* N   3 s( 34.61%)p 1.88( 65.05%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5879 -0.0209 -0.0008  0.0000
                                            0.8002 -0.0218 -0.0010  0.0374  0.0028
                                           -0.0080 -0.0905  0.0008  0.0008  0.0269
                                            0.0005 -0.0135 -0.0001 -0.0065  0.0012
                                            0.0332  0.0052 -0.0360  0.0029  0.0020
                                           -0.0058 -0.0015 -0.0012 -0.0006  0.0056
                                           -0.0004
                ( 41.38%)   0.6433* C  13 s( 30.70%)p 2.26( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5540  0.0097 -0.0000 -0.0005
                                           -0.8021  0.0128 -0.0028 -0.1993  0.0151
                                           -0.0071  0.0932 -0.0033  0.0003 -0.0037
                                            0.0136 -0.0020 -0.0043 -0.0015 -0.0003
                                            0.0022  0.0172 -0.0124 -0.0049 -0.0013
