 Entering Gaussian System, Link 0=g16
 Input=1ofk12.com
 Output=1ofk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030191/Gau-3479259.inp" -scrdir="/local/bebjones_8030191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3479260.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0170  0.9120 -0.0557  0.0010 -0.2674
                                            0.0056 -0.0029 -0.0685 -0.0057 -0.0534
                                           -0.0639  0.0051  0.0265 -0.0097  0.0069
                                           -0.0122 -0.1981 -0.0495  0.0492 -0.0114
                                            0.0465 -0.0255  0.0023 -0.0100  0.0200
                                            0.0301
   684. (0.00184) RY*( 2) C  21           s(  8.68%)p 8.81( 76.51%)d 1.63( 14.13%)
                                                  f 0.08(  0.68%)
                                            0.0000  0.0086  0.2927 -0.0332 -0.0014
                                            0.0049 -0.2856 -0.1230  0.0201 -0.8136
                                           -0.0329 -0.0021 -0.0702 -0.0047  0.0224
                                           -0.3171  0.0022 -0.0194 -0.0170  0.0022
                                           -0.1302  0.1461 -0.0094  0.0338  0.0003
                                           -0.0386 -0.0486 -0.0107 -0.0116  0.0512
                                            0.0087
   685. (0.00117) RY*( 3) C  21           s(  0.10%)p99.99( 79.62%)d99.99( 19.99%)
                                                  f 3.06(  0.29%)
                                           -0.0000 -0.0016  0.0280 -0.0131 -0.0002
                                            0.0015 -0.0370 -0.0216 -0.0023  0.0890
                                            0.0078  0.0075 -0.8637 -0.2006  0.0309
                                            0.0148 -0.3511  0.0332  0.2627 -0.0551
                                           -0.0107 -0.0093  0.0460 -0.0002 -0.0414
                                           -0.0055  0.0024  0.0336 -0.0068 -0.0002
                                           -0.0014
   686. (0.00079) RY*( 4) C  21           s( 38.82%)p 0.74( 28.85%)d 0.81( 31.31%)
                                                  f 0.03(  1.01%)
                                           -0.0000 -0.0131  0.6226  0.0211 -0.0012
                                            0.0120  0.0202 -0.1800  0.0031  0.3470
                                           -0.2412  0.0110  0.2445  0.1306  0.0721
                                           -0.1633 -0.2978 -0.0782  0.3458  0.0640
                                           -0.1620  0.1093 -0.0922  0.1269 -0.0133
                                           -0.0110 -0.0224  0.0613  0.0080  0.0455
                                            0.0587
   687. (0.00063) RY*( 5) C  21           s( 13.68%)p 1.74( 23.83%)d 4.47( 61.18%)
                                                  f 0.10(  1.30%)
                                           -0.0000 -0.0095  0.3687  0.0283 -0.0010
                                            0.0060 -0.0188 -0.0417  0.0003  0.2513
                                           -0.2491 -0.0086 -0.2936 -0.1572 -0.0756
                                           -0.0506  0.4956  0.1186 -0.5190 -0.0970
                                           -0.1119  0.1171 -0.1962  0.0177  0.0167
                                            0.0129  0.0014 -0.0998 -0.0267  0.0073
                                            0.0429
   688. (0.00050) RY*( 6) C  21           s(  0.19%)p 7.09(  1.32%)d99.99( 95.96%)
                                                  f13.56(  2.53%)
                                            0.0000  0.0005 -0.0123  0.0414 -0.0005
                                            0.0005 -0.0050 -0.0355 -0.0004 -0.0118
                                            0.0402  0.0062 -0.0732  0.0693  0.0146
                                           -0.0036  0.6603  0.1486  0.7001 -0.0478
                                            0.0589  0.0451 -0.0527 -0.0236  0.0073
                                            0.0243 -0.0091 -0.1224  0.0973 -0.0070
                                            0.0091
   689. (0.00032) RY*( 7) C  21           s( 14.87%)p 3.42( 50.94%)d 2.29( 34.00%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0081  0.2890  0.2552  0.0018
                                           -0.0123 -0.1481  0.6816  0.0072 -0.0360
                                           -0.1207  0.0024  0.0247 -0.0785  0.0557
                                           -0.1143  0.0115  0.0513  0.0412  0.0290
                                            0.1892 -0.5185  0.1073 -0.0486  0.0083
                                           -0.0321  0.0228 -0.0071  0.0095  0.0088
                                            0.0067
   690. (0.00029) RY*( 8) C  21           s( 46.41%)p 0.49( 22.92%)d 0.64( 29.70%)
                                                  f 0.02(  0.98%)
                                           -0.0000 -0.0068 -0.2715  0.6246 -0.0115
                                           -0.0015 -0.0164  0.1170 -0.0063 -0.0988
                                           -0.4529 -0.0019  0.0040  0.0182 -0.1813
                                            0.1922 -0.0541 -0.0767  0.0817 -0.0066
                                           -0.4138  0.1939 -0.0523 -0.0081 -0.0091
                                            0.0168 -0.0450  0.0344 -0.0082 -0.0725
                                            0.0294
   691. (0.00015) RY*( 9) C  21           s( 32.50%)p 1.10( 35.69%)d 0.95( 30.89%)
                                                  f 0.03(  0.92%)
                                           -0.0000 -0.0023  0.0155  0.5696  0.0194
                                           -0.0038 -0.0213 -0.0963 -0.0024  0.1481
                                            0.5654  0.0006 -0.0407  0.0623  0.4084
                                           -0.3024  0.0385  0.0048 -0.1158  0.0519
                                           -0.1554  0.0734  0.0331 -0.0487 -0.0057
                                            0.0363  0.0223 -0.0083  0.0078  0.0045
                                           -0.0851
   692. (0.00013) RY*(10) C  21           s( 22.27%)p 0.96( 21.28%)d 2.50( 55.68%)
                                                  f 0.03(  0.77%)
                                            0.0000  0.0096  0.3599  0.3051  0.0038
                                            0.0042 -0.1426 -0.3272  0.0124 -0.0875
                                            0.2483  0.0008 -0.0219  0.1242 -0.3990
                                            0.5304 -0.0122 -0.0563 -0.0327 -0.0064
                                            0.2280 -0.1618  0.0949 -0.1572 -0.0032
                                            0.0384  0.0552  0.0077  0.0107 -0.0114
                                           -0.0536
   693. (0.00010) RY*(11) C  21           s(  9.28%)p 4.40( 40.78%)d 5.31( 49.24%)
                                                  f 0.08(  0.70%)
   694. (0.00004) RY*(12) C  21           s(  0.32%)p16.13(  5.16%)d99.99( 87.11%)
                                                  f23.15(  7.41%)
   695. (0.00004) RY*(13) C  21           s(  1.98%)p32.22( 63.75%)d15.79( 31.26%)
                                                  f 1.52(  3.01%)
   696. (0.00004) RY*(14) C  21           s(  1.96%)p 4.19(  8.22%)d39.01( 76.57%)
                                                  f 6.75( 13.24%)
   697. (0.00002) RY*(15) C  21           s(  0.02%)p99.99(  2.16%)d99.99( 90.66%)
                                                  f99.99(  7.17%)
   698. (0.00003) RY*(16) C  21           s(  0.67%)p36.19( 24.39%)d99.99( 70.28%)
                                                  f 6.90(  4.65%)
   699. (0.00002) RY*(17) C  21           s(  3.01%)p 5.20( 15.65%)d25.48( 76.69%)
                                                  f 1.55(  4.65%)
   700. (0.00000) RY*(18) C  21           s( 99.08%)p 0.00(  0.26%)d 0.01(  0.58%)
                                                  f 0.00(  0.08%)
   701. (0.00000) RY*(19) C  21           s(  0.24%)p 5.50(  1.30%)d99.99( 98.32%)
                                                  f 0.65(  0.15%)
   702. (0.00000) RY*(20) C  21           s(  0.02%)p 7.17(  0.14%)d58.36(  1.14%)
                                                  f99.99( 98.70%)
   703. (0.00000) RY*(21) C  21           s(  0.37%)p 3.14(  1.16%)d16.29(  5.99%)
                                                  f99.99( 92.48%)
   704. (0.00000) RY*(22) C  21           s(  0.03%)p15.19(  0.41%)d85.00(  2.31%)
                                                  f99.99( 97.25%)
   705. (0.00000) RY*(23) C  21           s(  0.01%)p32.68(  0.41%)d99.99(  9.94%)
                                                  f99.99( 89.64%)
   706. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.14%)d51.96(  7.39%)
                                                  f99.99( 92.46%)
   707. (0.00001) RY*(25) C  21           s(  2.15%)p 0.53(  1.13%)d 5.99( 12.84%)
                                                  f39.09( 83.88%)
   708. (0.00001) RY*(26) C  21           s(  0.18%)p17.01(  3.02%)d 8.06(  1.43%)
                                                  f99.99( 95.36%)
   709. (0.00163) RY*( 1) C  22           s(  0.19%)p99.99( 97.78%)d10.96(  2.03%)
                                                  f 0.06(  0.01%)
                                           -0.0000 -0.0012  0.0066  0.0418 -0.0075
                                           -0.0020 -0.2211 -0.0178  0.0014  0.0556
                                            0.0006 -0.0091 -0.9419  0.1956 -0.0051
                                           -0.0012  0.1273 -0.0022 -0.0411 -0.0128
                                            0.0170  0.0338 -0.0268  0.0063  0.0024
                                            0.0052  0.0005 -0.0007  0.0055  0.0073
                                           -0.0003
   710. (0.00135) RY*( 2) C  22           s(  8.82%)p 9.51( 83.88%)d 0.79(  6.99%)
                                                  f 0.03(  0.31%)
                                           -0.0000 -0.0044  0.2576 -0.1474 -0.0114
                                           -0.0054 -0.8644 -0.2145 -0.0002  0.0479
                                            0.0058  0.0054  0.2078 -0.0083  0.0083
                                           -0.0281 -0.0478 -0.0085  0.0065 -0.0089
                                           -0.0072  0.2512 -0.0497  0.0299 -0.0062
                                            0.0202  0.0001 -0.0041 -0.0014  0.0505
                                           -0.0073
   711. (0.00062) RY*( 3) C  22           s(  0.08%)p99.99( 97.90%)d19.50(  1.61%)
                                                  f 4.86(  0.40%)
                                            0.0000 -0.0004  0.0274 -0.0088  0.0004
                                            0.0013 -0.0499 -0.0227  0.0222 -0.9618
                                           -0.2189 -0.0011 -0.0499 -0.0039 -0.0656
                                            0.0821 -0.0111  0.0124  0.0613  0.0230
                                           -0.0187  0.0131  0.0024  0.0030  0.0041
                                            0.0019  0.0508  0.0052 -0.0074  0.0077
                                            0.0358
   712. (0.00042) RY*( 4) C  22           s( 78.70%)p 0.19( 15.11%)d 0.07(  5.75%)
                                                  f 0.01(  0.44%)
                                            0.0000 -0.0027  0.8870  0.0131 -0.0089
                                            0.0112  0.2853 -0.2442 -0.0016  0.0159
                                            0.0207  0.0031 -0.0467  0.0842  0.0156
                                            0.0077 -0.0174  0.0151 -0.0013  0.0038
                                           -0.2080 -0.1119 -0.0117 -0.0279 -0.0059
                                            0.0001 -0.0009 -0.0058 -0.0010  0.0649
                                           -0.0101
   713. (0.00034) RY*( 5) C  22           s(  0.05%)p72.63(  3.79%)d99.99( 94.04%)
                                                  f40.65(  2.12%)
                                           -0.0000 -0.0005 -0.0055  0.0221  0.0011
                                            0.0001 -0.0052 -0.0045 -0.0027  0.0230
                                            0.1832 -0.0098 -0.0233  0.0554  0.0552
                                            0.0182  0.0552  0.0103  0.9459  0.1847
                                            0.0098  0.0142  0.0668  0.0153  0.0007
                                           -0.0091  0.0167 -0.0143 -0.1434 -0.0013
                                           -0.0078
   714. (0.00022) RY*( 6) C  22           s( 73.90%)p 0.06(  4.47%)d 0.29( 21.36%)
                                                  f 0.00(  0.28%)
                                            0.0000  0.0014  0.1040  0.8521 -0.0454
                                            0.0036 -0.1807  0.0139 -0.0016  0.0029
                                           -0.0364  0.0006  0.0992  0.0252 -0.0728
                                            0.0480  0.1131 -0.0529 -0.0214  0.0241
                                            0.3474 -0.2535  0.0209 -0.0628 -0.0060
                                            0.0494 -0.0037  0.0079 -0.0139  0.0006
                                           -0.0057
   715. (0.00020) RY*( 7) C  22           s(  0.14%)p99.99( 79.74%)d99.99( 19.30%)
                                                  f 5.66(  0.82%)
                                            0.0000  0.0004  0.0066  0.0374 -0.0024
                                            0.0012 -0.0288  0.0608  0.0166 -0.2431
                                            0.8551  0.0007  0.0039  0.0483  0.3312
                                           -0.2171 -0.0371  0.0136 -0.1742 -0.0006
                                            0.0485 -0.0390  0.0107 -0.0157  0.0009
                                            0.0017  0.0310  0.0122  0.0128  0.0117
                                            0.0823
   716. (0.00014) RY*( 8) C  22           s(  0.02%)p99.99( 16.42%)d99.99( 83.13%)
                                                  f23.15(  0.44%)
                                            0.0000  0.0001 -0.0005  0.0137 -0.0012
                                            0.0019  0.0110 -0.0456  0.0344 -0.0005
                                           -0.4005  0.0025  0.0088 -0.0178  0.7643
                                           -0.4629  0.1397 -0.0722  0.0315  0.0191
