 Entering Gaussian System, Link 0=g16
 Input=2xif05.com
 Output=2xif05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009390/Gau-3271739.inp" -scrdir="/local/becsleip_8009390/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3271741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27397 -30.16302 -26.01069 -25.98852 -25.98784
 Alpha  occ. eigenvalues --  -19.17458 -14.43253 -14.37516 -14.34023 -14.34004
 Alpha  occ. eigenvalues --  -14.33672 -14.33627 -10.27350 -10.25053 -10.22284
 Alpha  occ. eigenvalues --  -10.21935 -10.21022 -10.20982 -10.20967 -10.20501
 Alpha  occ. eigenvalues --  -10.20492 -10.20445 -10.20389 -10.20338 -10.19131
 Alpha  occ. eigenvalues --  -10.19042 -10.18767 -10.18754 -10.18706 -10.18669
 Alpha  occ. eigenvalues --  -10.18590 -10.18568 -10.18402 -10.18343 -10.18338
 Alpha  occ. eigenvalues --  -10.18247 -10.18237 -10.18114 -10.18075 -10.18039
 Alpha  occ. eigenvalues --  -10.17940 -10.17711 -10.17517 -10.17507 -10.16503
 Alpha  occ. eigenvalues --  -10.16004  -3.58596  -2.38974  -2.33007  -2.32902
 Alpha  occ. eigenvalues --   -1.06940  -1.05635  -0.97265  -0.96280  -0.96196
 Alpha  occ. eigenvalues --   -0.95258  -0.92740  -0.81941  -0.81558  -0.81480
 Alpha  occ. eigenvalues --   -0.81211  -0.80760  -0.80442  -0.79411  -0.79110
 Alpha  occ. eigenvalues --   -0.76539  -0.75341  -0.74066  -0.73434  -0.73115
 Alpha  occ. eigenvalues --   -0.72980  -0.70528  -0.69771  -0.68309  -0.67969
 Alpha  occ. eigenvalues --   -0.67620  -0.66335  -0.64076  -0.63545  -0.62765
 Alpha  occ. eigenvalues --   -0.61144  -0.60307  -0.60003  -0.57480  -0.57144
 Alpha  occ. eigenvalues --   -0.56615  -0.54264  -0.53947  -0.53325  -0.52377
 Alpha  occ. eigenvalues --   -0.51166  -0.50617  -0.50212  -0.49500  -0.48959
 Alpha  occ. eigenvalues --   -0.48571  -0.47623  -0.47281  -0.45935  -0.45823
 Alpha  occ. eigenvalues --   -0.45146  -0.44904  -0.44612  -0.44304  -0.44174
 Alpha  occ. eigenvalues --   -0.43977  -0.43567  -0.43407  -0.43257  -0.42912
 Alpha  occ. eigenvalues --   -0.42741  -0.42449  -0.42180  -0.41808  -0.41371
 Alpha  occ. eigenvalues --   -0.41231  -0.41160  -0.40851  -0.40604  -0.40377
 Alpha  occ. eigenvalues --   -0.40144  -0.39970  -0.39953  -0.39322  -0.38878
 Alpha  occ. eigenvalues --   -0.38452  -0.38141  -0.38059  -0.37952  -0.37523
 Alpha  occ. eigenvalues --   -0.37472  -0.36853  -0.36851  -0.36735  -0.36416
 Alpha  occ. eigenvalues --   -0.36101  -0.35506  -0.34363  -0.34220  -0.33924
 Alpha  occ. eigenvalues --   -0.33418  -0.32826  -0.32410  -0.31836  -0.31425
 Alpha  occ. eigenvalues --   -0.30453  -0.29980  -0.29327  -0.28861  -0.26762
 Alpha  occ. eigenvalues --   -0.26557  -0.25336  -0.24752  -0.23117  -0.22890
 Alpha  occ. eigenvalues --   -0.22036  -0.21857  -0.18939  -0.18323  -0.10338
 Alpha virt. eigenvalues --   -0.07383  -0.06425  -0.02367  -0.00115   0.00703
 Alpha virt. eigenvalues --    0.01708   0.02185   0.03090   0.03637   0.04507
 Alpha virt. eigenvalues --    0.04883   0.05241   0.05795   0.05909   0.06587
 Alpha virt. eigenvalues --    0.07115   0.07632   0.08044   0.08342   0.08718
 Alpha virt. eigenvalues --    0.08892   0.09302   0.09554   0.09889   0.10223
 Alpha virt. eigenvalues --    0.10611   0.10646   0.11358   0.11473   0.11593
 Alpha virt. eigenvalues --    0.11861   0.12110   0.12200   0.12657   0.12705
 Alpha virt. eigenvalues --    0.13143   0.13232   0.13560   0.13654   0.13926
 Alpha virt. eigenvalues --    0.13987   0.14310   0.14760   0.14897   0.15123
 Alpha virt. eigenvalues --    0.15302   0.15451   0.15887   0.16022   0.16102
 Alpha virt. eigenvalues --    0.16161   0.16315   0.16559   0.17083   0.17185
 Alpha virt. eigenvalues --    0.17438   0.17920   0.17982   0.18142   0.18570
 Alpha virt. eigenvalues --    0.18990   0.19328   0.19452   0.19765   0.19890
 Alpha virt. eigenvalues --    0.20076   0.20332   0.20666   0.21004   0.21479
 Alpha virt. eigenvalues --    0.21542   0.21872   0.22014   0.22488   0.22730
 Alpha virt. eigenvalues --    0.23128   0.23231   0.23717   0.23917   0.24240
 Alpha virt. eigenvalues --    0.24527   0.25067   0.25178   0.25376   0.25907
 Alpha virt. eigenvalues --    0.25955   0.26292   0.26446   0.26573   0.27239
 Alpha virt. eigenvalues --    0.27421   0.27601   0.27800   0.28197   0.28379
 Alpha virt. eigenvalues --    0.28722   0.28996   0.29215   0.29468   0.29672
 Alpha virt. eigenvalues --    0.29700   0.29910   0.30346   0.30503   0.30706
 Alpha virt. eigenvalues --    0.31161   0.31533   0.31689   0.32098   0.32380
 Alpha virt. eigenvalues --    0.32767   0.33078   0.33563   0.33628   0.33925
 Alpha virt. eigenvalues --    0.34145   0.34347   0.34659   0.34739   0.35055
 Alpha virt. eigenvalues --    0.35156   0.35846   0.36154   0.36280   0.36448
 Alpha virt. eigenvalues --    0.36471   0.36989   0.37147   0.37472   0.37862
 Alpha virt. eigenvalues --    0.38261   0.38490   0.38747   0.38950   0.39261
 Alpha virt. eigenvalues --    0.39582   0.39715   0.39881   0.39969   0.40271
 Alpha virt. eigenvalues --    0.40384   0.40541   0.40896   0.41069   0.41268
 Alpha virt. eigenvalues --    0.41420   0.41782   0.42053   0.42343   0.42546
 Alpha virt. eigenvalues --    0.42658   0.43090   0.43101   0.43393   0.43843
 Alpha virt. eigenvalues --    0.43943   0.44055   0.44291   0.44392   0.44554
 Alpha virt. eigenvalues --    0.44766   0.44990   0.45408   0.45813   0.45882
 Alpha virt. eigenvalues --    0.46077   0.46284   0.46552   0.46617   0.46832
 Alpha virt. eigenvalues --    0.47162   0.47374   0.47589   0.47627   0.47752
 Alpha virt. eigenvalues --    0.47906   0.48333   0.48589   0.48772   0.48929
 Alpha virt. eigenvalues --    0.49277   0.49400   0.49631   0.49742   0.50181
 Alpha virt. eigenvalues --    0.50350   0.50478   0.50857   0.50951   0.51332
 Alpha virt. eigenvalues --    0.51462   0.51578   0.51679   0.51904   0.52160
 Alpha virt. eigenvalues --    0.52307   0.52748   0.52846   0.53072   0.53375
 Alpha virt. eigenvalues --    0.53618   0.53923   0.54188   0.54345   0.54552
 Alpha virt. eigenvalues --    0.54880   0.55380   0.55682   0.55754   0.55998
 Alpha virt. eigenvalues --    0.56323   0.56715   0.57040   0.57268   0.57308
 Alpha virt. eigenvalues --    0.57622   0.57879   0.58251   0.58692   0.58827
 Alpha virt. eigenvalues --    0.59042   0.59215   0.60018   0.60272   0.60512
 Alpha virt. eigenvalues --    0.60698   0.61027   0.61553   0.61587   0.61842
 Alpha virt. eigenvalues --    0.62286   0.62856   0.63243   0.63638   0.63819
 Alpha virt. eigenvalues --    0.64093   0.64249   0.64709   0.64910   0.65214
 Alpha virt. eigenvalues --    0.65358   0.65640   0.65999   0.66224   0.66355
 Alpha virt. eigenvalues --    0.66906   0.67170   0.67321   0.67552   0.68439
 Alpha virt. eigenvalues --    0.68555   0.68689   0.69052   0.69782   0.70086
 Alpha virt. eigenvalues --    0.70392   0.70612   0.70858   0.71054   0.71308
 Alpha virt. eigenvalues --    0.71583   0.72053   0.72330   0.72463   0.73009
 Alpha virt. eigenvalues --    0.73585   0.73712   0.74007   0.74385   0.74618
 Alpha virt. eigenvalues --    0.74956   0.75334   0.75602   0.75915   0.76280
 Alpha virt. eigenvalues --    0.76660   0.77208   0.77345   0.77564   0.77727
 Alpha virt. eigenvalues --    0.78107   0.78605   0.78993   0.79307   0.79500
 Alpha virt. eigenvalues --    0.79830   0.80222   0.80352   0.80502   0.81054
 Alpha virt. eigenvalues --    0.81428   0.81871   0.82640   0.83085   0.83184
 Alpha virt. eigenvalues --    0.83660   0.84214   0.84862   0.84908   0.85520
 Alpha virt. eigenvalues --    0.85827   0.86441   0.86730   0.87051   0.87250
 Alpha virt. eigenvalues --    0.87700   0.87902   0.88134   0.88506   0.89191
 Alpha virt. eigenvalues --    0.89376   0.89996   0.90441   0.90671   0.91850
 Alpha virt. eigenvalues --    0.91974   0.92178   0.92465   0.92635   0.93046
 Alpha virt. eigenvalues --    0.93524   0.93816   0.94033   0.94522   0.94735
 Alpha virt. eigenvalues --    0.95189   0.95528   0.95722   0.96129   0.96423
 Alpha virt. eigenvalues --    0.96573   0.96982   0.97540   0.97724   0.98278
 Alpha virt. eigenvalues --    0.98653   0.98839   0.99540   0.99864   1.00112
 Alpha virt. eigenvalues --    1.00477   1.00604   1.01383   1.01720   1.01905
 Alpha virt. eigenvalues --    1.01997   1.02225   1.02406   1.02599   1.02992
 Alpha virt. eigenvalues --    1.03343   1.03585   1.03899   1.04237   1.04495
 Alpha virt. eigenvalues --    1.04948   1.05412   1.05787   1.05896   1.06149
 Alpha virt. eigenvalues --    1.06554   1.06755   1.07459   1.07608   1.08207
 Alpha virt. eigenvalues --    1.08605   1.09023   1.09773   1.10000   1.10168
 Alpha virt. eigenvalues --    1.10328   1.11108   1.11461   1.12057   1.12374
 Alpha virt. eigenvalues --    1.12820   1.13439   1.14203   1.14417   1.14886
 Alpha virt. eigenvalues --    1.15726   1.15923   1.16126   1.16712   1.17036
 Alpha virt. eigenvalues --    1.17454   1.17622   1.18098   1.18536   1.18780
 Alpha virt. eigenvalues --    1.19227   1.19783   1.20121   1.20335   1.20613
 Alpha virt. eigenvalues --    1.20937   1.21403   1.22107   1.22324   1.22668
 Alpha virt. eigenvalues --    1.23012   1.23372   1.23984   1.24287   1.24907
 Alpha virt. eigenvalues --    1.25404   1.25727   1.26295   1.26687   1.27064
 Alpha virt. eigenvalues --    1.27338   1.27606   1.27901   1.28383   1.28689
 Alpha virt. eigenvalues --    1.29045   1.29607   1.30149   1.30300   1.30916
 Alpha virt. eigenvalues --    1.31243   1.31413   1.31982   1.32055   1.32561
 Alpha virt. eigenvalues --    1.33121   1.33719   1.33926   1.34591   1.35616
 Alpha virt. eigenvalues --    1.36128   1.36671   1.37379   1.37456   1.37877
 Alpha virt. eigenvalues --    1.38747   1.39065   1.39394   1.39709   1.41056
 Alpha virt. eigenvalues --    1.41429   1.42127   1.42352   1.42630   1.43336
 Alpha virt. eigenvalues --    1.44031   1.44418   1.44596   1.44877   1.45242
 Alpha virt. eigenvalues --    1.45529   1.46129   1.46509   1.46802   1.47321
 Alpha virt. eigenvalues --    1.47928   1.48444   1.48651   1.48827   1.49283
