 Entering Gaussian System, Link 0=g16
 Input=4dy901.com
 Output=4dy901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000120/Gau-2372294.inp" -scrdir="/local/bebzhart_8000120/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.55619
   572    C   18  f(S3)  Ryd( 4f)     0.00012       4.50064
 
   573    C   19  S      Cor( 1S)     1.99891     -10.02173
   574    C   19  S      Val( 2S)     0.90682      -0.16143
   575    C   19  S      Ryd( 3S)     0.00093       1.57015
   576    C   19  S      Ryd( 4S)     0.00050       2.56343
   577    C   19  S      Ryd( 5S)     0.00001      19.80876
   578    C   19  px     Val( 2p)     1.02898      -0.02792
   579    C   19  px     Ryd( 3p)     0.00299       1.41966
   580    C   19  px     Ryd( 4p)     0.00039       1.94752
   581    C   19  py     Val( 2p)     1.05359      -0.03438
   582    C   19  py     Ryd( 3p)     0.00305       1.24466
   583    C   19  py     Ryd( 4p)     0.00032       1.86540
   584    C   19  pz     Val( 2p)     1.03012      -0.08456
   585    C   19  pz     Ryd( 3p)     0.00220       0.84001
   586    C   19  pz     Ryd( 4p)     0.00033       1.34011
   587    C   19  dxy    Ryd( 3d)     0.00078       2.27120
   588    C   19  dxy    Ryd( 4d)     0.00058       3.96778
   589    C   19  dxz    Ryd( 3d)     0.00051       1.33652
   590    C   19  dxz    Ryd( 4d)     0.00049       3.20398
   591    C   19  dyz    Ryd( 3d)     0.00087       1.32096
   592    C   19  dyz    Ryd( 4d)     0.00020       3.25721
   593    C   19  dx2y2  Ryd( 3d)     0.00103       2.06980
   594    C   19  dx2y2  Ryd( 4d)     0.00073       3.82522
   595    C   19  dz2    Ryd( 3d)     0.00112       1.75343
   596    C   19  dz2    Ryd( 4d)     0.00007       3.68208
   597    C   19  f(0)   Ryd( 4f)     0.00023       3.57740
   598    C   19  f(C1)  Ryd( 4f)     0.00011       3.87652
   599    C   19  f(S1)  Ryd( 4f)     0.00010       3.84062
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.64306
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.60344
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.35634
   603    C   19  f(S3)  Ryd( 4f)     0.00017       4.42618
 
   604    C   20  S      Cor( 1S)     1.99891     -10.02154
   605    C   20  S      Val( 2S)     0.90619      -0.16138
   606    C   20  S      Ryd( 3S)     0.00089       1.54396
   607    C   20  S      Ryd( 4S)     0.00045       2.52225
   608    C   20  S      Ryd( 5S)     0.00001      20.31579
   609    C   20  px     Val( 2p)     1.02920      -0.02955
   610    C   20  px     Ryd( 3p)     0.00315       1.33007
   611    C   20  px     Ryd( 4p)     0.00035       1.81736
   612    C   20  py     Val( 2p)     1.05543      -0.03491
   613    C   20  py     Ryd( 3p)     0.00290       1.31634
   614    C   20  py     Ryd( 4p)     0.00037       1.98150
   615    C   20  pz     Val( 2p)     1.03535      -0.08493
   616    C   20  pz     Ryd( 3p)     0.00237       0.83262
   617    C   20  pz     Ryd( 4p)     0.00031       1.35109
   618    C   20  dxy    Ryd( 3d)     0.00072       2.30144
   619    C   20  dxy    Ryd( 4d)     0.00060       3.94597
   620    C   20  dxz    Ryd( 3d)     0.00047       1.32765
   621    C   20  dxz    Ryd( 4d)     0.00037       3.19831
   622    C   20  dyz    Ryd( 3d)     0.00090       1.30521
   623    C   20  dyz    Ryd( 4d)     0.00032       3.25546
   624    C   20  dx2y2  Ryd( 3d)     0.00110       2.03619
   625    C   20  dx2y2  Ryd( 4d)     0.00071       3.85694
   626    C   20  dz2    Ryd( 3d)     0.00109       1.76355
   627    C   20  dz2    Ryd( 4d)     0.00007       3.71078
   628    C   20  f(0)   Ryd( 4f)     0.00023       3.58645
   629    C   20  f(C1)  Ryd( 4f)     0.00008       3.86981
   630    C   20  f(S1)  Ryd( 4f)     0.00012       3.85852
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.68838
   632    C   20  f(S2)  Ryd( 4f)     0.00004       3.55818
   633    C   20  f(C3)  Ryd( 4f)     0.00012       4.37546
   634    C   20  f(S3)  Ryd( 4f)     0.00008       4.40432
 
   635    C   21  S      Cor( 1S)     1.99904     -10.04927
   636    C   21  S      Val( 2S)     0.85753      -0.12829
   637    C   21  S      Ryd( 3S)     0.00188       1.40095
   638    C   21  S      Ryd( 4S)     0.00048       1.99645
   639    C   21  S      Ryd( 5S)     0.00001      21.29302
   640    C   21  px     Val( 2p)     1.00511      -0.02427
   641    C   21  px     Ryd( 3p)     0.00375       1.26708
   642    C   21  px     Ryd( 4p)     0.00059       2.01527
   643    C   21  py     Val( 2p)     0.97671      -0.01580
   644    C   21  py     Ryd( 3p)     0.00464       1.38720
   645    C   21  py     Ryd( 4p)     0.00059       1.89444
   646    C   21  pz     Val( 2p)     1.00468      -0.08760
   647    C   21  pz     Ryd( 3p)     0.00260       0.73857
   648    C   21  pz     Ryd( 4p)     0.00032       1.58675
   649    C   21  dxy    Ryd( 3d)     0.00054       3.41417
   650    C   21  dxy    Ryd( 4d)     0.00086       4.06638
   651    C   21  dxz    Ryd( 3d)     0.00079       1.83115
   652    C   21  dxz    Ryd( 4d)     0.00010       2.96719
   653    C   21  dyz    Ryd( 3d)     0.00117       2.00811
   654    C   21  dyz    Ryd( 4d)     0.00017       3.10262
   655    C   21  dx2y2  Ryd( 3d)     0.00066       3.20383
   656    C   21  dx2y2  Ryd( 4d)     0.00071       3.95600
   657    C   21  dz2    Ryd( 3d)     0.00066       2.62399
   658    C   21  dz2    Ryd( 4d)     0.00010       3.65774
   659    C   21  f(0)   Ryd( 4f)     0.00018       3.65935
   660    C   21  f(C1)  Ryd( 4f)     0.00008       3.87053
   661    C   21  f(S1)  Ryd( 4f)     0.00009       4.04852
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.73146
   663    C   21  f(S2)  Ryd( 4f)     0.00005       3.72524
   664    C   21  f(C3)  Ryd( 4f)     0.00014       4.37723
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.64804
 
   666    C   22  S      Cor( 1S)     1.99897     -10.01597
   667    C   22  S      Val( 2S)     0.94757      -0.17650
   668    C   22  S      Ryd( 3S)     0.00101       1.54257
   669    C   22  S      Ryd( 4S)     0.00050       3.11834
   670    C   22  S      Ryd( 5S)     0.00002      18.01084
   671    C   22  px     Val( 2p)     1.09612      -0.03188
   672    C   22  px     Ryd( 3p)     0.00203       1.07787
   673    C   22  px     Ryd( 4p)     0.00045       2.01883
   674    C   22  py     Val( 2p)     1.13207      -0.03715
   675    C   22  py     Ryd( 3p)     0.00210       1.07281
   676    C   22  py     Ryd( 4p)     0.00044       2.04738
   677    C   22  pz     Val( 2p)     1.05980      -0.09933
   678    C   22  pz     Ryd( 3p)     0.00374       0.55003
   679    C   22  pz     Ryd( 4p)     0.00032       1.49300
   680    C   22  dxy    Ryd( 3d)     0.00099       2.44194
   681    C   22  dxy    Ryd( 4d)     0.00031       4.01526
   682    C   22  dxz    Ryd( 3d)     0.00056       1.62652
   683    C   22  dxz    Ryd( 4d)     0.00008       2.97933
   684    C   22  dyz    Ryd( 3d)     0.00052       1.60121
   685    C   22  dyz    Ryd( 4d)     0.00007       2.94456
   686    C   22  dx2y2  Ryd( 3d)     0.00196       2.27681
   687    C   22  dx2y2  Ryd( 4d)     0.00017       3.73784
   688    C   22  dz2    Ryd( 3d)     0.00123       1.91115
   689    C   22  dz2    Ryd( 4d)     0.00004       3.43495
   690    C   22  f(0)   Ryd( 4f)     0.00024       3.50817
   691    C   22  f(C1)  Ryd( 4f)     0.00009       3.98577
   692    C   22  f(S1)  Ryd( 4f)     0.00011       3.82475
   693    C   22  f(C2)  Ryd( 4f)     0.00003       3.57996
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.56203
   695    C   22  f(C3)  Ryd( 4f)     0.00014       4.50865
   696    C   22  f(S3)  Ryd( 4f)     0.00003       4.27521
 
   697    H   23  S      Val( 1S)     0.78045       0.05494
   698    H   23  S      Ryd( 2S)     0.00156       0.58609
   699    H   23  S      Ryd( 3S)     0.00026       2.20146
   700    H   23  px     Ryd( 2p)     0.00018       3.12534
   701    H   23  py     Ryd( 2p)     0.00023       3.16120
   702    H   23  pz     Ryd( 2p)     0.00027       2.27261
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01510
   704    C   24  S      Val( 2S)     0.94769      -0.17508
   705    C   24  S      Ryd( 3S)     0.00092       1.55341
   706    C   24  S      Ryd( 4S)     0.00053       2.61997
   707    C   24  S      Ryd( 5S)     0.00002      18.28387
   708    C   24  px     Val( 2p)     1.13073      -0.03328
   709    C   24  px     Ryd( 3p)     0.00222       1.05821
   710    C   24  px     Ryd( 4p)     0.00041       2.03668
   711    C   24  py     Val( 2p)     1.09211      -0.02923
   712    C   24  py     Ryd( 3p)     0.00182       1.05463
   713    C   24  py     Ryd( 4p)     0.00046       1.96049
   714    C   24  pz     Val( 2p)     1.04667      -0.09814
   715    C   24  pz     Ryd( 3p)     0.00366       0.54449
   716    C   24  pz     Ryd( 4p)     0.00027       1.47141
   717    C   24  dxy    Ryd( 3d)     0.00100       2.46520
   718    C   24  dxy    Ryd( 4d)     0.00031       4.04338
   719    C   24  dxz    Ryd( 3d)     0.00044       1.55781
   720    C   24  dxz    Ryd( 4d)     0.00006       2.88086
   721    C   24  dyz    Ryd( 3d)     0.00055       1.61121
   722    C   24  dyz    Ryd( 4d)     0.00007       2.95912
   723    C   24  dx2y2  Ryd( 3d)     0.00201       2.30588
   724    C   24  dx2y2  Ryd( 4d)     0.00019       3.77289
   725    C   24  dz2    Ryd( 3d)     0.00130       1.93288
   726    C   24  dz2    Ryd( 4d)     0.00004       3.46526
   727    C   24  f(0)   Ryd( 4f)     0.00026       3.41995
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.90574
   729    C   24  f(S1)  Ryd( 4f)     0.00009       4.03845
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.53274
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.50713
   732    C   24  f(C3)  Ryd( 4f)     0.00003       4.29606
   733    C   24  f(S3)  Ryd( 4f)     0.00015       4.55890
 
   734    H   25  S      Val( 1S)     0.78246       0.05357
   735    H   25  S      Ryd( 2S)     0.00161       0.59944
   736    H   25  S      Ryd( 3S)     0.00025       2.20081
   737    H   25  px     Ryd( 2p)     0.00024       3.16334
   738    H   25  py     Ryd( 2p)     0.00018       3.11568
   739    H   25  pz     Ryd( 2p)     0.00027       2.25439
 
   740    C   26  S      Cor( 1S)     1.99895     -10.01649
   741    C   26  S      Val( 2S)     0.94768      -0.17898
   742    C   26  S      Ryd( 3S)     0.00091       1.54427
   743    C   26  S      Ryd( 4S)     0.00041       4.37640
   744    C   26  S      Ryd( 5S)     0.00003      16.05220
   745    C   26  px     Val( 2p)     1.09124      -0.03378
   746    C   26  px     Ryd( 3p)     0.00196       1.11666
   747    C   26  px     Ryd( 4p)     0.00040       2.03124
   748    C   26  py     Val( 2p)     1.13605      -0.03723
   749    C   26  py     Ryd( 3p)     0.00218       1.14748
   750    C   26  py     Ryd( 4p)     0.00036       2.22646
   751    C   26  pz     Val( 2p)     1.05928      -0.10073
   752    C   26  pz     Ryd( 3p)     0.00330       0.59716
   753    C   26  pz     Ryd( 4p)     0.00025       1.50535
   754    C   26  dxy    Ryd( 3d)     0.00101       2.44328
   755    C   26  dxy    Ryd( 4d)     0.00030       4.02440
   756    C   26  dxz    Ryd( 3d)     0.00070       1.63786
   757    C   26  dxz    Ryd( 4d)     0.00007       3.02634
   758    C   26  dyz    Ryd( 3d)     0.00048       1.56801
   759    C   26  dyz    Ryd( 4d)     0.00008       2.94895
   760    C   26  dx2y2  Ryd( 3d)     0.00197       2.27978
   761    C   26  dx2y2  Ryd( 4d)     0.00017       3.75543
   762    C   26  dz2    Ryd( 3d)     0.00122       1.91178
   763    C   26  dz2    Ryd( 4d)     0.00005       3.46131
   764    C   26  f(0)   Ryd( 4f)     0.00023       3.52097
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.94203
   766    C   26  f(S1)  Ryd( 4f)     0.00009       3.90882
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.60052
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.56753
   769    C   26  f(C3)  Ryd( 4f)     0.00015       4.52022
   770    C   26  f(S3)  Ryd( 4f)     0.00003       4.28682
 
   771    H   27  S      Val( 1S)     0.77908       0.05631
   772    H   27  S      Ryd( 2S)     0.00142       0.63536
   773    H   27  S      Ryd( 3S)     0.00027       2.16006
   774    H   27  px     Ryd( 2p)     0.00018       3.10084
   775    H   27  py     Ryd( 2p)     0.00025       3.16749
   776    H   27  pz     Ryd( 2p)     0.00027       2.28430
 
   777    C   28  S      Cor( 1S)     1.99895     -10.01558
   778    C   28  S      Val( 2S)     0.94767      -0.17706
   779    C   28  S      Ryd( 3S)     0.00097       1.52624
   780    C   28  S      Ryd( 4S)     0.00046       3.34056
   781    C   28  S      Ryd( 5S)     0.00002      17.58087
   782    C   28  px     Val( 2p)     1.13001      -0.03664
   783    C   28  px     Ryd( 3p)     0.00214       1.11332
   784    C   28  px     Ryd( 4p)     0.00035       2.05326
   785    C   28  py     Val( 2p)     1.09307      -0.03176
   786    C   28  py     Ryd( 3p)     0.00187       1.13211
   787    C   28  py     Ryd( 4p)     0.00048       2.00820
   788    C   28  pz     Val( 2p)     1.05508      -0.09787
   789    C   28  pz     Ryd( 3p)     0.00338       0.58248
   790    C   28  pz     Ryd( 4p)     0.00030       1.49231
   791    C   28  dxy    Ryd( 3d)     0.00101       2.42706
   792    C   28  dxy    Ryd( 4d)     0.00030       3.98367
   793    C   28  dxz    Ryd( 3d)     0.00057       1.60496
   794    C   28  dxz    Ryd( 4d)     0.00009       3.00220
   795    C   28  dyz    Ryd( 3d)     0.00069       1.64164
   796    C   28  dyz    Ryd( 4d)     0.00008       3.06760
   797    C   28  dx2y2  Ryd( 3d)     0.00184       2.25207
   798    C   28  dx2y2  Ryd( 4d)     0.00017       3.72181
   799    C   28  dz2    Ryd( 3d)     0.00125       1.87128
   800    C   28  dz2    Ryd( 4d)     0.00005       3.44152
   801    C   28  f(0)   Ryd( 4f)     0.00023       3.57907
   802    C   28  f(C1)  Ryd( 4f)     0.00011       3.78154
   803    C   28  f(S1)  Ryd( 4f)     0.00009       3.95060
   804    C   28  f(C2)  Ryd( 4f)     0.00003       3.64601
   805    C   28  f(S2)  Ryd( 4f)     0.00003       3.64291
   806    C   28  f(C3)  Ryd( 4f)     0.00003       4.27317
   807    C   28  f(S3)  Ryd( 4f)     0.00014       4.48058
 
   808    H   29  S      Val( 1S)     0.78135       0.05436
   809    H   29  S      Ryd( 2S)     0.00135       0.62703
   810    H   29  S      Ryd( 3S)     0.00027       2.19669
   811    H   29  px     Ryd( 2p)     0.00025       3.14362
   812    H   29  py     Ryd( 2p)     0.00017       3.11865
   813    H   29  pz     Ryd( 2p)     0.00026       2.30540
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03370
   815    C   30  S      Val( 2S)     1.09703      -0.28185
   816    C   30  S      Ryd( 3S)     0.00088       1.23902
   817    C   30  S      Ryd( 4S)     0.00018       1.87365
   818    C   30  S      Ryd( 5S)     0.00000      21.63625
   819    C   30  px     Val( 2p)     1.15134      -0.09248
   820    C   30  px     Ryd( 3p)     0.00084       0.77770
   821    C   30  px     Ryd( 4p)     0.00025       1.59467
   822    C   30  py     Val( 2p)     1.16762      -0.09189
   823    C   30  py     Ryd( 3p)     0.00085       0.83675
   824    C   30  py     Ryd( 4p)     0.00030       1.68860
   825    C   30  pz     Val( 2p)     1.21548      -0.09846
   826    C   30  pz     Ryd( 3p)     0.00069       0.59880
   827    C   30  pz     Ryd( 4p)     0.00021       1.67831
   828    C   30  dxy    Ryd( 4d)     0.00082       3.54732
   829    C   30  dxy    Ryd( 3d)     0.00003       2.54616
   830    C   30  dxz    Ryd( 4d)     0.00088       3.06479
   831    C   30  dxz    Ryd( 3d)     0.00002       2.25002
   832    C   30  dyz    Ryd( 4d)     0.00025       2.65226
   833    C   30  dyz    Ryd( 3d)     0.00015       2.49474
   834    C   30  dx2y2  Ryd( 4d)     0.00035       3.24613
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.74134
   836    C   30  dz2    Ryd( 4d)     0.00053       3.09245
   837    C   30  dz2    Ryd( 3d)     0.00006       2.67518
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21718
   839    C   30  f(C1)  Ryd( 4f)     0.00015       3.87456
   840    C   30  f(S1)  Ryd( 4f)     0.00001       3.49592
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.44522
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.30252
   843    C   30  f(C3)  Ryd( 4f)     0.00007       3.66806
   844    C   30  f(S3)  Ryd( 4f)     0.00006       3.64030
 
   845    H   31  S      Val( 1S)     0.78150       0.03489
   846    H   31  S      Ryd( 2S)     0.00073       0.82212
   847    H   31  S      Ryd( 3S)     0.00012       1.71855
   848    H   31  px     Ryd( 2p)     0.00017       2.24030
   849    H   31  py     Ryd( 2p)     0.00048       2.97130
   850    H   31  pz     Ryd( 2p)     0.00007       2.08930
 
   851    H   32  S      Val( 1S)     0.77986       0.03081
   852    H   32  S      Ryd( 2S)     0.00085       0.83408
   853    H   32  S      Ryd( 3S)     0.00016       1.75348
   854    H   32  px     Ryd( 2p)     0.00020       2.52299
   855    H   32  py     Ryd( 2p)     0.00012       2.17075
   856    H   32  pz     Ryd( 2p)     0.00034       2.61836
 
   857    H   33  S      Val( 1S)     0.77721       0.03307
   858    H   33  S      Ryd( 2S)     0.00086       0.85772
   859    H   33  S      Ryd( 3S)     0.00016       1.72201
   860    H   33  px     Ryd( 2p)     0.00017       2.47332
   861    H   33  py     Ryd( 2p)     0.00014       2.19485
   862    H   33  pz     Ryd( 2p)     0.00034       2.66916
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03427
   864    C   34  S      Val( 2S)     1.09696      -0.28219
   865    C   34  S      Ryd( 3S)     0.00085       1.24578
   866    C   34  S      Ryd( 4S)     0.00018       1.88818
   867    C   34  S      Ryd( 5S)     0.00000      21.63054
   868    C   34  px     Val( 2p)     1.19066      -0.09493
   869    C   34  px     Ryd( 3p)     0.00105       0.82712
   870    C   34  px     Ryd( 4p)     0.00016       1.58599
   871    C   34  py     Val( 2p)     1.12861      -0.09017
   872    C   34  py     Ryd( 3p)     0.00063       0.78739
   873    C   34  py     Ryd( 4p)     0.00039       1.69955
   874    C   34  pz     Val( 2p)     1.21471      -0.09880
   875    C   34  pz     Ryd( 3p)     0.00068       0.59983
   876    C   34  pz     Ryd( 4p)     0.00022       1.67109
   877    C   34  dxy    Ryd( 4d)     0.00081       3.54241
   878    C   34  dxy    Ryd( 3d)     0.00003       2.49417
   879    C   34  dxz    Ryd( 4d)     0.00079       3.02822
   880    C   34  dxz    Ryd( 3d)     0.00002       2.30137
   881    C   34  dyz    Ryd( 4d)     0.00034       2.69442
   882    C   34  dyz    Ryd( 3d)     0.00015       2.45279
   883    C   34  dx2y2  Ryd( 4d)     0.00036       3.24453
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.79979
   885    C   34  dz2    Ryd( 4d)     0.00053       3.08986
   886    C   34  dz2    Ryd( 3d)     0.00006       2.67504
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21982
   888    C   34  f(C1)  Ryd( 4f)     0.00015       3.86000
   889    C   34  f(S1)  Ryd( 4f)     0.00001       3.50212
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.42246
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.32987
   892    C   34  f(C3)  Ryd( 4f)     0.00010       3.77708
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.52793
 
   894    H   35  S      Val( 1S)     0.77722       0.03277
   895    H   35  S      Ryd( 2S)     0.00086       0.84509
   896    H   35  S      Ryd( 3S)     0.00016       1.73219
   897    H   35  px     Ryd( 2p)     0.00019       2.43594
   898    H   35  py     Ryd( 2p)     0.00013       2.22098
   899    H   35  pz     Ryd( 2p)     0.00035       2.67715
 
   900    H   36  S      Val( 1S)     0.78126       0.02950
   901    H   36  S      Ryd( 2S)     0.00085       0.84288
   902    H   36  S      Ryd( 3S)     0.00016       1.75006
   903    H   36  px     Ryd( 2p)     0.00020       2.46506
   904    H   36  py     Ryd( 2p)     0.00012       2.24899
   905    H   36  pz     Ryd( 2p)     0.00034       2.60767
 
   906    H   37  S      Val( 1S)     0.78117       0.03487
   907    H   37  S      Ryd( 2S)     0.00073       0.82295
   908    H   37  S      Ryd( 3S)     0.00012       1.71976
   909    H   37  px     Ryd( 2p)     0.00027       2.43494
   910    H   37  py     Ryd( 2p)     0.00038       2.77706
   911    H   37  pz     Ryd( 2p)     0.00008       2.09005
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03121
   913    C   38  S      Val( 2S)     1.09783      -0.28136
   914    C   38  S      Ryd( 3S)     0.00095       1.27038
   915    C   38  S      Ryd( 4S)     0.00020       1.79844
   916    C   38  S      Ryd( 5S)     0.00000      21.70703
   917    C   38  px     Val( 2p)     1.12672      -0.09010
   918    C   38  px     Ryd( 3p)     0.00065       0.76956
   919    C   38  px     Ryd( 4p)     0.00040       1.67959
   920    C   38  py     Val( 2p)     1.19806      -0.09357
   921    C   38  py     Ryd( 3p)     0.00119       0.77964
   922    C   38  py     Ryd( 4p)     0.00018       1.59207
   923    C   38  pz     Val( 2p)     1.21601      -0.09678
