 Entering Gaussian System, Link 0=g16
 Input=4bll01.com
 Output=4bll01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000095/Gau-4145065.inp" -scrdir="/local/bebzhart_8000095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4145066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 51.03%)   0.7143* C  44 s(  0.94%)p99.99( 98.98%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0968  0.0070  0.0016  0.0006
                                            0.6048 -0.0145  0.0033 -0.4294  0.0069
                                           -0.0038  0.6623 -0.0275  0.0036 -0.0112
                                           -0.0055 -0.0029 -0.0030 -0.0002 -0.0035
                                           -0.0014 -0.0041 -0.0166 -0.0048  0.0036
                                           -0.0091  0.0081 -0.0037  0.0094 -0.0021
                                            0.0038
    64. (1.98312) BD ( 1) C  44 - H  45  
                ( 59.89%)   0.7739* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0117  0.0001  0.0002
                                            0.6804  0.0023 -0.0025  0.1097 -0.0111
                                            0.0040 -0.4702 -0.0070 -0.0004 -0.0172
                                            0.0041  0.0194  0.0050  0.0149 -0.0043
                                           -0.0176 -0.0024  0.0058 -0.0023  0.0059
                                            0.0054 -0.0036 -0.0086  0.0014  0.0016
                                            0.0011
                ( 40.11%)   0.6333* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002 -0.0165 -0.0062
                                            0.0094
    65. (1.98308) BD ( 1) C  44 - H  46  
                ( 59.84%)   0.7736* C  44 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0049  0.0001  0.0008
                                            0.3685 -0.0086  0.0014  0.7490  0.0012
                                           -0.0033  0.0698  0.0061 -0.0049  0.0315
                                           -0.0025  0.0020  0.0011 -0.0111  0.0064
                                           -0.0063 -0.0065 -0.0167 -0.0006 -0.0027
                                           -0.0023 -0.0051 -0.0077 -0.0011 -0.0061
                                           -0.0035
                ( 40.16%)   0.6337* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002 -0.0117 -0.0174
                                            0.0009
    66. (1.97606) BD ( 1) C  47 - H  48  
                ( 61.16%)   0.7820* C  47 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0068  0.0006 -0.0001
                                            0.4900 -0.0030 -0.0022  0.2238  0.0023
                                            0.0075 -0.6893  0.0052 -0.0059  0.0023
                                           -0.0006 -0.0157  0.0037 -0.0057 -0.0008
                                            0.0086  0.0022  0.0104 -0.0024  0.0026
                                            0.0042  0.0036  0.0017 -0.0006 -0.0006
                                            0.0054
                ( 38.84%)   0.6232* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0129 -0.0052
                                            0.0190
    67. (1.97825) BD ( 1) C  47 - H  49  
                ( 60.95%)   0.7807* C  47 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0062  0.0007 -0.0001
                                            0.4158 -0.0013 -0.0043  0.2671  0.0026
                                            0.0078  0.7218 -0.0049  0.0041  0.0025
                                           -0.0008  0.0145 -0.0024  0.0076  0.0009
                                            0.0065  0.0022  0.0124 -0.0031 -0.0020
                                            0.0043  0.0028 -0.0034  0.0008 -0.0003
                                            0.0051
                ( 39.05%)   0.6249* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0112 -0.0065
                                           -0.0202
    68. (1.98526) BD ( 1) C  47 - H  50  
                ( 60.95%)   0.7807* C  47 s( 24.03%)p 3.16( 75.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0051  0.0044  0.0002
                                           -0.7554  0.0072  0.0050  0.4308 -0.0003
                                            0.0077 -0.0529 -0.0003 -0.0001 -0.0136
                                            0.0002  0.0018 -0.0007 -0.0008  0.0003
                                            0.0136 -0.0009 -0.0082  0.0032  0.0007
                                            0.0064  0.0034 -0.0005  0.0005  0.0046
                                            0.0032
                ( 39.05%)   0.6249* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0012  0.0003  0.0224 -0.0122
                                            0.0021
    69. (1.96976) BD ( 1) C  51 - H  52  
                ( 60.28%)   0.7764* C  51 s( 27.09%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5200 -0.0209  0.0001 -0.0000
                                           -0.1537  0.0002  0.0017  0.7303 -0.0133
                                           -0.0095  0.4135 -0.0030 -0.0041 -0.0047
                                           -0.0015 -0.0022 -0.0029  0.0230  0.0016
                                           -0.0163 -0.0043 -0.0058  0.0010 -0.0050
                                            0.0014  0.0007 -0.0063 -0.0010  0.0028
                                           -0.0019
                ( 39.72%)   0.6302* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032  0.0012  0.0029 -0.0147
                                           -0.0084
    70. (1.98924) BD ( 1) C  51 - C  53  
                ( 51.18%)   0.7154* C  51 s( 38.50%)p 1.59( 61.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6199  0.0265  0.0005  0.0005
                                           -0.5981 -0.0266 -0.0024 -0.3759  0.0070
                                            0.0025 -0.3373 -0.0203 -0.0007  0.0185
                                            0.0038  0.0164  0.0063  0.0160  0.0003
                                           -0.0037  0.0052  0.0028 -0.0008  0.0031
                                            0.0006  0.0002 -0.0044 -0.0053 -0.0016
                                           -0.0007
                ( 48.82%)   0.6987* C  53 s( 39.13%)p 1.55( 60.63%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6253  0.0185 -0.0002 -0.0007
                                            0.4828  0.0262 -0.0019  0.2040  0.0237
                                            0.0038  0.5743  0.0233 -0.0017  0.0173
                                            0.0009  0.0360  0.0030  0.0179  0.0008
                                            0.0160 -0.0008  0.0023  0.0009 -0.0048
                                            0.0052  0.0034  0.0047  0.0053  0.0008
                                            0.0042
    71. (1.94672) BD ( 2) C  51 - C  53  
                ( 48.92%)   0.6994* C  51 s(  0.88%)p99.99( 99.06%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0935 -0.0062 -0.0000 -0.0004
                                           -0.2766  0.0170 -0.0058 -0.4643  0.0171
                                           -0.0109  0.8350 -0.0155  0.0173  0.0019
                                            0.0059 -0.0089 -0.0012 -0.0038 -0.0016
                                           -0.0015 -0.0012 -0.0113 -0.0111 -0.0014
                                            0.0089  0.0093  0.0046 -0.0077 -0.0036
                                           -0.0007
                ( 51.08%)   0.7147* C  53 s(  0.86%)p99.99( 99.06%)d 0.06(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0001 -0.0927 -0.0076 -0.0012 -0.0007
                                           -0.4417  0.0077 -0.0038 -0.5781  0.0136
                                           -0.0031  0.6784 -0.0278  0.0036 -0.0110
                                           -0.0053 -0.0000  0.0036 -0.0022 -0.0027
                                           -0.0013 -0.0040  0.0169  0.0051  0.0032
                                            0.0086  0.0093  0.0029 -0.0094 -0.0035
                                           -0.0016
    72. (1.98295) BD ( 1) C  53 - H  54  
                ( 59.93%)   0.7741* C  53 s( 30.27%)p 2.30( 69.59%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0117  0.0001  0.0002
                                           -0.1139  0.0110 -0.0040  0.6965  0.0026
                                           -0.0025  0.4445  0.0074  0.0003  0.0179
                                           -0.0042  0.0144 -0.0041 -0.0182 -0.0051
                                            0.0183  0.0025  0.0074 -0.0021 -0.0062
                                            0.0036  0.0045 -0.0088  0.0015  0.0012
                                           -0.0020
                ( 40.07%)   0.6330* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002  0.0063 -0.0167
                                           -0.0085
    73. (1.98306) BD ( 1) C  53 - H  55  
                ( 59.83%)   0.7735* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0049 -0.0000 -0.0008
                                            0.7452  0.0013 -0.0033 -0.3703  0.0087
                                           -0.0016  0.0956  0.0061 -0.0048  0.0319
                                           -0.0026  0.0095 -0.0065  0.0033  0.0009
                                           -0.0062 -0.0063  0.0168  0.0003 -0.0031
                                           -0.0048  0.0025  0.0081  0.0007  0.0031
                                           -0.0058
                ( 40.17%)   0.6338* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0002 -0.0173  0.0118
                                            0.0001
    74. (1.97718) BD ( 1) C  56 - H  57  
                ( 61.01%)   0.7811* C  56 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0066 -0.0004  0.0001
                                            0.3253  0.0020  0.0078 -0.3557  0.0014
                                            0.0034  0.7303 -0.0052  0.0032  0.0025
                                           -0.0020 -0.0105 -0.0005  0.0128 -0.0022
                                            0.0047  0.0020 -0.0131  0.0034 -0.0016
                                            0.0023 -0.0041  0.0047 -0.0017 -0.0044
                                            0.0003
                ( 38.99%)   0.6244* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0083  0.0092
                                           -0.0201
    75. (1.97904) BD ( 1) C  56 - H  58  
                ( 60.96%)   0.7807* C  56 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0067 -0.0009  0.0001
                                            0.1606  0.0031  0.0068 -0.5509  0.0024
                                            0.0026 -0.6602  0.0045 -0.0056  0.0009
                                           -0.0011  0.0035  0.0013 -0.0167  0.0039
                                            0.0103  0.0013 -0.0086  0.0014  0.0026
                                            0.0041 -0.0038 -0.0001 -0.0003 -0.0055
                                           -0.0004
                ( 39.04%)   0.6249* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0039  0.0147
                                            0.0179
    76. (1.98590) BD ( 1) C  56 - H  59  
                ( 60.79%)   0.7797* C  56 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0045 -0.0050 -0.0002
                                            0.4311 -0.0005  0.0081  0.7415 -0.0074
