 Entering Gaussian System, Link 0=g16
 Input=1dti01.com
 Output=1dti01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921897/Gau-991308.inp" -scrdir="/local/bebjones_7921897/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    991309.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   847    H   31  S      Ryd( 3S)     0.00012       1.70665
   848    H   31  px     Ryd( 2p)     0.00015       2.25423
   849    H   31  py     Ryd( 2p)     0.00049       2.94401
   850    H   31  pz     Ryd( 2p)     0.00008       2.09060
 
   851    H   32  S      Val( 1S)     0.77796       0.03122
   852    H   32  S      Ryd( 2S)     0.00085       0.83646
   853    H   32  S      Ryd( 3S)     0.00016       1.73725
   854    H   32  px     Ryd( 2p)     0.00016       2.44166
   855    H   32  py     Ryd( 2p)     0.00019       2.28345
   856    H   32  pz     Ryd( 2p)     0.00032       2.59665
 
   857    H   33  S      Val( 1S)     0.78121       0.02815
   858    H   33  S      Ryd( 2S)     0.00088       0.83006
   859    H   33  S      Ryd( 3S)     0.00016       1.74741
   860    H   33  px     Ryd( 2p)     0.00016       2.43794
   861    H   33  py     Ryd( 2p)     0.00014       2.20376
   862    H   33  pz     Ryd( 2p)     0.00037       2.68077
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03431
   864    C   34  S      Val( 2S)     1.09704      -0.28258
   865    C   34  S      Ryd( 3S)     0.00090       1.24125
   866    C   34  S      Ryd( 4S)     0.00018       1.88080
   867    C   34  S      Ryd( 5S)     0.00000      21.63220
   868    C   34  px     Val( 2p)     1.22487      -0.09636
   869    C   34  px     Ryd( 3p)     0.00125       0.88329
   870    C   34  px     Ryd( 4p)     0.00013       1.62470
   871    C   34  py     Val( 2p)     1.09380      -0.08919
   872    C   34  py     Ryd( 3p)     0.00047       0.72435
   873    C   34  py     Ryd( 4p)     0.00042       1.65702
   874    C   34  pz     Val( 2p)     1.21588      -0.09918
   875    C   34  pz     Ryd( 3p)     0.00071       0.59407
   876    C   34  pz     Ryd( 4p)     0.00022       1.67457
   877    C   34  dxy    Ryd( 4d)     0.00031       3.22244
   878    C   34  dxy    Ryd( 3d)     0.00004       2.78156
   879    C   34  dxz    Ryd( 4d)     0.00044       2.81190
   880    C   34  dxz    Ryd( 3d)     0.00007       2.43843
   881    C   34  dyz    Ryd( 4d)     0.00068       2.88538
   882    C   34  dyz    Ryd( 3d)     0.00010       2.30128
   883    C   34  dx2y2  Ryd( 4d)     0.00086       3.58168
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.49269
   885    C   34  dz2    Ryd( 4d)     0.00054       3.09559
   886    C   34  dz2    Ryd( 3d)     0.00006       2.66883
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21792
   888    C   34  f(C1)  Ryd( 4f)     0.00009       3.69490
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.67637
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.28601
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44660
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.54791
   893    C   34  f(S3)  Ryd( 4f)     0.00009       3.76395
 
   894    H   35  S      Val( 1S)     0.77860       0.03121
   895    H   35  S      Ryd( 2S)     0.00085       0.83067
   896    H   35  S      Ryd( 3S)     0.00016       1.73366
   897    H   35  px     Ryd( 2p)     0.00017       2.28496
   898    H   35  py     Ryd( 2p)     0.00016       2.42734
   899    H   35  pz     Ryd( 2p)     0.00033       2.59984
 
   900    H   36  S      Val( 1S)     0.77841       0.03149
   901    H   36  S      Ryd( 2S)     0.00086       0.83937
   902    H   36  S      Ryd( 3S)     0.00016       1.72059
   903    H   36  px     Ryd( 2p)     0.00016       2.26896
   904    H   36  py     Ryd( 2p)     0.00014       2.35902
   905    H   36  pz     Ryd( 2p)     0.00036       2.68807
 
   906    H   37  S      Val( 1S)     0.78191       0.03420
   907    H   37  S      Ryd( 2S)     0.00074       0.82557
   908    H   37  S      Ryd( 3S)     0.00012       1.71373
   909    H   37  px     Ryd( 2p)     0.00047       2.88722
   910    H   37  py     Ryd( 2p)     0.00018       2.32329
   911    H   37  pz     Ryd( 2p)     0.00007       2.08395
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03175
   913    C   38  S      Val( 2S)     1.09810      -0.28184
   914    C   38  S      Ryd( 3S)     0.00094       1.24307
   915    C   38  S      Ryd( 4S)     0.00020       1.77796
   916    C   38  S      Ryd( 5S)     0.00000      21.70123
   917    C   38  px     Val( 2p)     1.09245      -0.08771
   918    C   38  px     Ryd( 3p)     0.00050       0.73349
   919    C   38  px     Ryd( 4p)     0.00045       1.69194
   920    C   38  py     Val( 2p)     1.23135      -0.09603
   921    C   38  py     Ryd( 3p)     0.00128       0.81417
   922    C   38  py     Ryd( 4p)     0.00014       1.56810
   923    C   38  pz     Val( 2p)     1.21601      -0.09698
   924    C   38  pz     Ryd( 3p)     0.00081       0.70093
   925    C   38  pz     Ryd( 4p)     0.00025       1.75670
   926    C   38  dxy    Ryd( 4d)     0.00030       3.22580
   927    C   38  dxy    Ryd( 3d)     0.00002       2.80040
   928    C   38  dxz    Ryd( 4d)     0.00061       2.93251
   929    C   38  dxz    Ryd( 3d)     0.00008       2.31973
   930    C   38  dyz    Ryd( 4d)     0.00046       2.88765
   931    C   38  dyz    Ryd( 3d)     0.00004       2.51220
   932    C   38  dx2y2  Ryd( 4d)     0.00090       3.61290
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.46427
   934    C   38  dz2    Ryd( 4d)     0.00054       3.10287
   935    C   38  dz2    Ryd( 3d)     0.00007       2.60662
   936    C   38  f(0)   Ryd( 4f)     0.00007       3.51779
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.69435
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.23019
   939    C   38  f(C2)  Ryd( 4f)     0.00006       3.51957
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.46597
   941    C   38  f(C3)  Ryd( 4f)     0.00010       3.74179
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.52205
 
   943    H   39  S      Val( 1S)     0.78369       0.03230
   944    H   39  S      Ryd( 2S)     0.00072       0.97554
   945    H   39  S      Ryd( 3S)     0.00016       1.65969
   946    H   39  px     Ryd( 2p)     0.00015       2.35631
   947    H   39  py     Ryd( 2p)     0.00031       2.53365
   948    H   39  pz     Ryd( 2p)     0.00020       2.39785
 
   949    H   40  S      Val( 1S)     0.77822       0.03154
   950    H   40  S      Ryd( 2S)     0.00091       0.87341
   951    H   40  S      Ryd( 3S)     0.00015       1.65277
   952    H   40  px     Ryd( 2p)     0.00014       2.44588
   953    H   40  py     Ryd( 2p)     0.00010       2.17400
   954    H   40  pz     Ryd( 2p)     0.00043       2.76023
 
   955    H   41  S      Val( 1S)     0.76732       0.04403
   956    H   41  S      Ryd( 2S)     0.00080       1.01090
   957    H   41  S      Ryd( 3S)     0.00015       1.55166
   958    H   41  px     Ryd( 2p)     0.00012       2.34772
   959    H   41  py     Ryd( 2p)     0.00043       2.75544
   960    H   41  pz     Ryd( 2p)     0.00013       2.26556
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03372
   962    C   42  S      Val( 2S)     0.97194      -0.20560
   963    C   42  S      Ryd( 4S)     0.00235       1.53964
   964    C   42  S      Ryd( 3S)     0.00003       1.45999
   965    C   42  S      Ryd( 5S)     0.00000      21.33028
   966    C   42  px     Val( 2p)     1.10194      -0.06928
   967    C   42  px     Ryd( 3p)     0.00301       1.11864
   968    C   42  px     Ryd( 4p)     0.00020       1.48356
   969    C   42  py     Val( 2p)     1.06115      -0.03138
   970    C   42  py     Ryd( 3p)     0.00424       0.97814
   971    C   42  py     Ryd( 4p)     0.00021       2.56095
   972    C   42  pz     Val( 2p)     1.04838      -0.08467
   973    C   42  pz     Ryd( 3p)     0.00165       0.82922
   974    C   42  pz     Ryd( 4p)     0.00031       1.49346
   975    C   42  dxy    Ryd( 3d)     0.00075       1.93867
   976    C   42  dxy    Ryd( 4d)     0.00042       3.49986
   977    C   42  dxz    Ryd( 3d)     0.00124       1.60969
   978    C   42  dxz    Ryd( 4d)     0.00020       3.22288
   979    C   42  dyz    Ryd( 3d)     0.00080       1.60359
   980    C   42  dyz    Ryd( 4d)     0.00014       3.15829
   981    C   42  dx2y2  Ryd( 3d)     0.00168       1.55289
   982    C   42  dx2y2  Ryd( 4d)     0.00043       3.33843
   983    C   42  dz2    Ryd( 3d)     0.00048       1.45545
   984    C   42  dz2    Ryd( 4d)     0.00019       3.15899
   985    C   42  f(0)   Ryd( 4f)     0.00008       3.56706
   986    C   42  f(C1)  Ryd( 4f)     0.00012       3.37047
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.68263
   988    C   42  f(C2)  Ryd( 4f)     0.00009       3.65475
   989    C   42  f(S2)  Ryd( 4f)     0.00012       3.85692
   990    C   42  f(C3)  Ryd( 4f)     0.00004       4.02067
   991    C   42  f(S3)  Ryd( 4f)     0.00009       4.08678
 
   992    H   43  S      Val( 1S)     0.79538       0.04643
   993    H   43  S      Ryd( 2S)     0.00131       0.67011
   994    H   43  S      Ryd( 3S)     0.00020       2.28713
   995    H   43  px     Ryd( 2p)     0.00017       2.80263
   996    H   43  py     Ryd( 2p)     0.00015       2.91119
   997    H   43  pz     Ryd( 2p)     0.00017       2.48701
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02587
   999    C   44  S      Val( 2S)     1.05430      -0.23831
  1000    C   44  S      Ryd( 4S)     0.00117       1.12137
  1001    C   44  S      Ryd( 3S)     0.00003       1.09849
  1002    C   44  S      Ryd( 5S)     0.00000      21.54103
  1003    C   44  px     Val( 2p)     1.08935      -0.07348
  1004    C   44  px     Ryd( 3p)     0.00266       0.72328
  1005    C   44  px     Ryd( 4p)     0.00020       2.08303
  1006    C   44  py     Val( 2p)     1.16152      -0.04659
  1007    C   44  py     Ryd( 3p)     0.00219       1.05507
  1008    C   44  py     Ryd( 4p)     0.00009       2.00197
  1009    C   44  pz     Val( 2p)     1.06885      -0.08661
  1010    C   44  pz     Ryd( 3p)     0.00265       0.62187
  1011    C   44  pz     Ryd( 4p)     0.00009       1.80747
  1012    C   44  dxy    Ryd( 3d)     0.00185       1.58949
  1013    C   44  dxy    Ryd( 4d)     0.00015       2.80759
  1014    C   44  dxz    Ryd( 3d)     0.00100       1.71959
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.91918
  1016    C   44  dyz    Ryd( 3d)     0.00143       1.42923
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.74462
  1018    C   44  dx2y2  Ryd( 3d)     0.00137       1.71859
  1019    C   44  dx2y2  Ryd( 4d)     0.00012       2.86445
  1020    C   44  dz2    Ryd( 3d)     0.00051       1.46589
  1021    C   44  dz2    Ryd( 4d)     0.00004       2.79211
  1022    C   44  f(0)   Ryd( 4f)     0.00012       3.44217
  1023    C   44  f(C1)  Ryd( 4f)     0.00026       3.36381
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.38065
  1025    C   44  f(C2)  Ryd( 4f)     0.00011       3.46436
  1026    C   44  f(S2)  Ryd( 4f)     0.00015       3.76201
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.57257
  1028    C   44  f(S3)  Ryd( 4f)     0.00008       3.88827
 
  1029    H   45  S      Val( 1S)     0.80534       0.04766
  1030    H   45  S      Ryd( 2S)     0.00069       1.03264
  1031    H   45  S      Ryd( 3S)     0.00026       1.53669
  1032    H   45  px     Ryd( 2p)     0.00020       2.67991
  1033    H   45  py     Ryd( 2p)     0.00021       2.63219
  1034    H   45  pz     Ryd( 2p)     0.00022       2.52735
 
  1035    H   46  S      Val( 1S)     0.80155       0.04783
  1036    H   46  S      Ryd( 2S)     0.00048       0.68868
  1037    H   46  S      Ryd( 3S)     0.00029       1.76016
  1038    H   46  px     Ryd( 2p)     0.00010       2.45439
  1039    H   46  py     Ryd( 2p)     0.00034       3.06023
  1040    H   46  pz     Ryd( 2p)     0.00014       2.29888
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03099
  1042    C   47  S      Val( 2S)     1.09828      -0.28126
  1043    C   47  S      Ryd( 3S)     0.00098       1.24446
  1044    C   47  S      Ryd( 4S)     0.00019       1.80202
  1045    C   47  S      Ryd( 5S)     0.00000      21.69260
  1046    C   47  px     Val( 2p)     1.23267      -0.09546
  1047    C   47  px     Ryd( 3p)     0.00132       0.81852
  1048    C   47  px     Ryd( 4p)     0.00014       1.55201
  1049    C   47  py     Val( 2p)     1.09109      -0.08688
  1050    C   47  py     Ryd( 3p)     0.00051       0.72968
  1051    C   47  py     Ryd( 4p)     0.00045       1.68456
  1052    C   47  pz     Val( 2p)     1.21597      -0.09630
  1053    C   47  pz     Ryd( 3p)     0.00084       0.69920
  1054    C   47  pz     Ryd( 4p)     0.00024       1.75948
  1055    C   47  dxy    Ryd( 4d)     0.00030       3.22516
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.80638
  1057    C   47  dxz    Ryd( 4d)     0.00046       2.87059
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.51353
  1059    C   47  dyz    Ryd( 4d)     0.00061       2.92941
  1060    C   47  dyz    Ryd( 3d)     0.00008       2.31050
  1061    C   47  dx2y2  Ryd( 4d)     0.00091       3.61673
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.45920
  1063    C   47  dz2    Ryd( 4d)     0.00055       3.10935
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.60030
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.42776
  1066    C   47  f(C1)  Ryd( 4f)     0.00004       3.37060
  1067    C   47  f(S1)  Ryd( 4f)     0.00008       3.69794
  1068    C   47  f(C2)  Ryd( 4f)     0.00005       3.44796
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.46975
  1070    C   47  f(C3)  Ryd( 4f)     0.00004       3.54207
  1071    C   47  f(S3)  Ryd( 4f)     0.00010       3.74336
 
  1072    H   48  S      Val( 1S)     0.78091       0.03532
  1073    H   48  S      Ryd( 2S)     0.00070       0.98183
  1074    H   48  S      Ryd( 3S)     0.00015       1.62825
  1075    H   48  px     Ryd( 2p)     0.00028       2.46417
  1076    H   48  py     Ryd( 2p)     0.00015       2.36238
  1077    H   48  pz     Ryd( 2p)     0.00024       2.46628
 
  1078    H   49  S      Val( 1S)     0.77820       0.03172
  1079    H   49  S      Ryd( 2S)     0.00090       0.86034
  1080    H   49  S      Ryd( 3S)     0.00015       1.65517
  1081    H   49  px     Ryd( 2p)     0.00012       2.18368
  1082    H   49  py     Ryd( 2p)     0.00015       2.41302
  1083    H   49  pz     Ryd( 2p)     0.00041       2.74581
 
  1084    H   50  S      Val( 1S)     0.76731       0.04437
  1085    H   50  S      Ryd( 2S)     0.00079       1.01263
  1086    H   50  S      Ryd( 3S)     0.00015       1.54431
  1087    H   50  px     Ryd( 2p)     0.00046       2.81069
  1088    H   50  py     Ryd( 2p)     0.00012       2.34364
  1089    H   50  pz     Ryd( 2p)     0.00010       2.20791
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03440
  1091    C   51  S      Val( 2S)     0.97131      -0.20589
  1092    C   51  S      Ryd( 4S)     0.00232       1.53848
  1093    C   51  S      Ryd( 3S)     0.00003       1.49450
  1094    C   51  S      Ryd( 5S)     0.00000      21.33903
  1095    C   51  px     Val( 2p)     1.06808      -0.03014
  1096    C   51  px     Ryd( 3p)     0.00422       0.99795
  1097    C   51  px     Ryd( 4p)     0.00020       2.48258
  1098    C   51  py     Val( 2p)     1.10313      -0.06969
  1099    C   51  py     Ryd( 3p)     0.00301       1.11432
  1100    C   51  py     Ryd( 4p)     0.00021       1.50036
  1101    C   51  pz     Val( 2p)     1.04037      -0.08750
  1102    C   51  pz     Ryd( 3p)     0.00163       0.80155
  1103    C   51  pz     Ryd( 4p)     0.00034       1.55361
  1104    C   51  dxy    Ryd( 3d)     0.00075       1.93154
  1105    C   51  dxy    Ryd( 4d)     0.00045       3.49140
  1106    C   51  dxz    Ryd( 3d)     0.00069       1.58987
  1107    C   51  dxz    Ryd( 4d)     0.00017       3.15923
  1108    C   51  dyz    Ryd( 3d)     0.00124       1.61925
  1109    C   51  dyz    Ryd( 4d)     0.00018       3.22979
  1110    C   51  dx2y2  Ryd( 3d)     0.00174       1.55145
  1111    C   51  dx2y2  Ryd( 4d)     0.00041       3.32194
  1112    C   51  dz2    Ryd( 3d)     0.00053       1.47689
  1113    C   51  dz2    Ryd( 4d)     0.00018       3.19319
  1114    C   51  f(0)   Ryd( 4f)     0.00009       3.58596
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.67049
  1116    C   51  f(S1)  Ryd( 4f)     0.00014       3.38194
  1117    C   51  f(C2)  Ryd( 4f)     0.00011       3.68358
  1118    C   51  f(S2)  Ryd( 4f)     0.00010       3.82654
  1119    C   51  f(C3)  Ryd( 4f)     0.00008       4.04839
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       4.03134
 
  1121    H   52  S      Val( 1S)     0.79619       0.04544
  1122    H   52  S      Ryd( 2S)     0.00129       0.67842
  1123    H   52  S      Ryd( 3S)     0.00020       2.28524
  1124    H   52  px     Ryd( 2p)     0.00016       2.94559
  1125    H   52  py     Ryd( 2p)     0.00017       2.81073
  1126    H   52  pz     Ryd( 2p)     0.00017       2.44814
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02635
  1128    C   53  S      Val( 2S)     1.05405      -0.23866
  1129    C   53  S      Ryd( 4S)     0.00116       1.12175
  1130    C   53  S      Ryd( 3S)     0.00003       1.09469
  1131    C   53  S      Ryd( 5S)     0.00000      21.54017
  1132    C   53  px     Val( 2p)     1.16883      -0.04435
  1133    C   53  px     Ryd( 3p)     0.00212       1.08326
  1134    C   53  px     Ryd( 4p)     0.00008       1.99969
  1135    C   53  py     Val( 2p)     1.08979      -0.07337
  1136    C   53  py     Ryd( 3p)     0.00265       0.72592
  1137    C   53  py     Ryd( 4p)     0.00020       2.08933
  1138    C   53  pz     Val( 2p)     1.06094      -0.09041
  1139    C   53  pz     Ryd( 3p)     0.00271       0.59695
  1140    C   53  pz     Ryd( 4p)     0.00010       1.81541
  1141    C   53  dxy    Ryd( 3d)     0.00171       1.60050
  1142    C   53  dxy    Ryd( 4d)     0.00015       2.80755
  1143    C   53  dxz    Ryd( 3d)     0.00110       1.40554
  1144    C   53  dxz    Ryd( 4d)     0.00009       2.73085
  1145    C   53  dyz    Ryd( 3d)     0.00115       1.71155
  1146    C   53  dyz    Ryd( 4d)     0.00011       2.91608
  1147    C   53  dx2y2  Ryd( 3d)     0.00159       1.70866
  1148    C   53  dx2y2  Ryd( 4d)     0.00012       2.85424
  1149    C   53  dz2    Ryd( 3d)     0.00060       1.50186
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.81079
  1151    C   53  f(0)   Ryd( 4f)     0.00012       3.47776
  1152    C   53  f(C1)  Ryd( 4f)     0.00007       3.39109
  1153    C   53  f(S1)  Ryd( 4f)     0.00027       3.37569
  1154    C   53  f(C2)  Ryd( 4f)     0.00012       3.43172
  1155    C   53  f(S2)  Ryd( 4f)     0.00015       3.74507
  1156    C   53  f(C3)  Ryd( 4f)     0.00007       3.88079
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.57650
 
  1158    H   54  S      Val( 1S)     0.80538       0.04711
  1159    H   54  S      Ryd( 2S)     0.00070       1.02194
  1160    H   54  S      Ryd( 3S)     0.00026       1.54870
  1161    H   54  px     Ryd( 2p)     0.00023       2.67502
  1162    H   54  py     Ryd( 2p)     0.00020       2.68580
  1163    H   54  pz     Ryd( 2p)     0.00020       2.47779
 
  1164    H   55  S      Val( 1S)     0.80133       0.04750
  1165    H   55  S      Ryd( 2S)     0.00047       0.69768
  1166    H   55  S      Ryd( 3S)     0.00029       1.75291
  1167    H   55  px     Ryd( 2p)     0.00035       3.06436
  1168    H   55  py     Ryd( 2p)     0.00010       2.45733
  1169    H   55  pz     Ryd( 2p)     0.00013       2.29180
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03294
  1171    C   56  S      Val( 2S)     1.09722      -0.28110
  1172    C   56  S      Ryd( 3S)     0.00088       1.22386
  1173    C   56  S      Ryd( 4S)     0.00018       1.89509
  1174    C   56  S      Ryd( 5S)     0.00000      21.62617
  1175    C   56  px     Val( 2p)     1.09344      -0.08755
  1176    C   56  px     Ryd( 3p)     0.00047       0.72543
  1177    C   56  px     Ryd( 4p)     0.00042       1.67284
  1178    C   56  py     Val( 2p)     1.22521      -0.09494
  1179    C   56  py     Ryd( 3p)     0.00122       0.88427
  1180    C   56  py     Ryd( 4p)     0.00014       1.63070
  1181    C   56  pz     Val( 2p)     1.21582      -0.09755
  1182    C   56  pz     Ryd( 3p)     0.00069       0.60070
  1183    C   56  pz     Ryd( 4p)     0.00022       1.67533
  1184    C   56  dxy    Ryd( 4d)     0.00031       3.21910
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.77774
  1186    C   56  dxz    Ryd( 4d)     0.00067       2.88516
  1187    C   56  dxz    Ryd( 3d)     0.00010       2.30559
  1188    C   56  dyz    Ryd( 4d)     0.00045       2.81786
  1189    C   56  dyz    Ryd( 3d)     0.00007       2.43502
  1190    C   56  dx2y2  Ryd( 4d)     0.00086       3.57340
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.50686
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.10183
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.68303
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21002
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.68925
  1196    C   56  f(S1)  Ryd( 4f)     0.00010       3.69527
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.28541
