 Entering Gaussian System, Link 0=g16
 Input=1gdv05.com
 Output=1gdv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947542/Gau-1288361.inp" -scrdir="/local/bebjones_7947542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1288362.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1142. (0.00010) RY*( 3) H  54           s(  2.55%)p38.17( 97.45%)
  1143. (0.00003) RY*( 4) H  54           s( 12.47%)p 7.02( 87.53%)
  1144. (0.00001) RY*( 5) H  54           s(  0.19%)p99.99( 99.81%)
  1145. (0.00024) RY*( 1) H  55           s( 99.54%)p 0.00(  0.46%)
                                            0.0019  0.9977  0.0096 -0.0015 -0.0222
                                            0.0638
  1146. (0.00015) RY*( 2) H  55           s( 92.67%)p 0.08(  7.33%)
                                           -0.0001 -0.0138  0.9626 -0.0377  0.2239
                                            0.1474
  1147. (0.00007) RY*( 3) H  55           s(  0.38%)p99.99( 99.62%)
  1148. (0.00003) RY*( 4) H  55           s(  6.89%)p13.52( 93.11%)
  1149. (0.00000) RY*( 5) H  55           s(  0.56%)p99.99( 99.44%)
  1150. (0.00080) RY*( 1) C  56           s(  0.16%)p99.99( 72.19%)d99.99( 27.37%)
                                                  f 1.64(  0.27%)
                                            0.0000  0.0006  0.0367  0.0170 -0.0019
                                            0.0019  0.0183 -0.0400  0.0047  0.4933
                                            0.1220 -0.0128 -0.6644  0.1419 -0.1195
                                           -0.0021  0.4384  0.1957 -0.0129 -0.1396
                                           -0.0469 -0.0421  0.0706 -0.0193 -0.0273
                                           -0.0039  0.0023  0.0322 -0.0031 -0.0107
                                           -0.0276
  1151. (0.00070) RY*( 2) C  56           s(  0.20%)p99.99( 73.65%)d99.99( 25.72%)
                                                  f 2.17(  0.43%)
                                            0.0000  0.0014  0.0445  0.0002 -0.0033
                                            0.0018 -0.0599 -0.0441  0.0126  0.7601
                                            0.0701  0.0084  0.3324 -0.1940 -0.3363
                                           -0.0931 -0.3031 -0.1704 -0.0178  0.0300
                                           -0.0093  0.0552 -0.0639  0.0784  0.0136
                                            0.0076  0.0114 -0.0277 -0.0035  0.0031
                                           -0.0562
  1152. (0.00032) RY*( 3) C  56           s( 54.45%)p 0.81( 44.03%)d 0.02(  1.28%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0027  0.6203  0.3996  0.0027
                                            0.0203 -0.4464 -0.4743 -0.0009 -0.0954
                                           -0.0785  0.0028 -0.0115 -0.0171 -0.0263
                                           -0.0352  0.0209  0.0052 -0.0060 -0.0303
                                            0.0679 -0.0146 -0.0569 -0.0372  0.0245
                                            0.0337  0.0169  0.0070  0.0031 -0.0111
                                            0.0135
  1153. (0.00006) RY*( 4) C  56           s( 28.44%)p 1.83( 51.95%)d 0.60( 17.07%)
                                                  f 0.09(  2.54%)
  1154. (0.00006) RY*( 5) C  56           s(  0.41%)p99.99( 80.37%)d46.37( 18.95%)
                                                  f 0.65(  0.27%)
  1155. (0.00002) RY*( 6) C  56           s(  1.31%)p66.81( 87.59%)d 3.93(  5.15%)
                                                  f 4.53(  5.94%)
  1156. (0.00000) RY*( 7) C  56           s( 98.33%)p 0.01(  1.45%)d 0.00(  0.13%)
                                                  f 0.00(  0.08%)
  1157. (0.00001) RY*( 8) C  56           s(  6.52%)p 2.71( 17.69%)d11.61( 75.70%)
                                                  f 0.01(  0.09%)
  1158. (0.00001) RY*( 9) C  56           s(  5.16%)p18.28( 94.24%)d 0.11(  0.59%)
                                                  f 0.00(  0.01%)
  1159. (0.00000) RY*(10) C  56           s( 99.41%)p 0.00(  0.34%)d 0.00(  0.25%)
                                                  f 0.00(  0.01%)
  1160. (0.00000) RY*(11) C  56           s(  0.64%)p 7.84(  4.99%)d99.99( 94.22%)
                                                  f 0.24(  0.15%)
  1161. (0.00000) RY*(12) C  56           s(  0.53%)p91.13( 48.33%)d96.42( 51.13%)
                                                  f 0.02(  0.01%)
  1162. (0.00000) RY*(13) C  56           s(  0.19%)p22.67(  4.30%)d99.99( 95.51%)
                                                  f 0.01(  0.00%)
  1163. (0.00000) RY*(14) C  56           s(  0.10%)p22.24(  2.16%)d99.99( 97.71%)
                                                  f 0.37(  0.04%)
  1164. (0.00000) RY*(15) C  56           s(  0.88%)p 1.71(  1.51%)d99.99( 97.61%)
                                                  f 0.00(  0.00%)
  1165. (0.00000) RY*(16) C  56           s(  0.00%)p 1.00(  1.51%)d65.06( 98.48%)
                                                  f 0.00(  0.00%)
  1166. (0.00000) RY*(17) C  56           s(  0.01%)p54.11(  0.61%)d99.99( 99.38%)
                                                  f 0.70(  0.01%)
  1167. (0.00000) RY*(18) C  56           s(  0.96%)p 2.08(  2.01%)d99.99( 97.00%)
                                                  f 0.03(  0.03%)
  1168. (0.00000) RY*(19) C  56           s(  1.33%)p 2.19(  2.91%)d71.88( 95.73%)
                                                  f 0.02(  0.02%)
  1169. (0.00000) RY*(20) C  56           s(  0.08%)p 1.04(  0.09%)d 0.97(  0.08%)
                                                  f99.99( 99.75%)
  1170. (0.00000) RY*(21) C  56           s(  0.25%)p 2.54(  0.63%)d 0.22(  0.05%)
                                                  f99.99( 99.07%)
  1171. (0.00000) RY*(22) C  56           s(  0.08%)p 1.41(  0.12%)d 0.49(  0.04%)
                                                  f99.99( 99.76%)
  1172. (0.00000) RY*(23) C  56           s(  0.10%)p 2.24(  0.22%)d 1.85(  0.18%)
                                                  f99.99( 99.49%)
  1173. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.27%)d 0.40(  0.11%)
                                                  f99.99( 99.61%)
  1174. (0.00000) RY*(25) C  56           s(  0.44%)p13.26(  5.84%)d 0.55(  0.24%)
                                                  f99.99( 93.48%)
  1175. (0.00000) RY*(26) C  56           s(  0.00%)p 1.00(  1.23%)d 0.08(  0.10%)
                                                  f80.36( 98.67%)
  1176. (0.00046) RY*( 1) H  57           s( 95.16%)p 0.05(  4.84%)
                                           -0.0018  0.9755  0.0024 -0.2004  0.0520
                                           -0.0745
  1177. (0.00007) RY*( 2) H  57           s( 86.56%)p 0.16( 13.44%)
  1178. (0.00004) RY*( 3) H  57           s( 11.67%)p 7.57( 88.33%)
  1179. (0.00003) RY*( 4) H  57           s(  2.78%)p35.02( 97.22%)
  1180. (0.00000) RY*( 5) H  57           s(  3.90%)p24.65( 96.10%)
  1181. (0.00025) RY*( 1) H  58           s( 90.93%)p 0.10(  9.07%)
                                           -0.0010  0.9528 -0.0388 -0.2756 -0.1207
                                            0.0139
  1182. (0.00009) RY*( 2) H  58           s( 68.77%)p 0.45( 31.23%)
  1183. (0.00004) RY*( 3) H  58           s(  1.92%)p51.20( 98.08%)
  1184. (0.00002) RY*( 4) H  58           s( 29.55%)p 2.38( 70.45%)
  1185. (0.00001) RY*( 5) H  58           s(  8.90%)p10.23( 91.10%)
  1186. (0.00047) RY*( 1) H  59           s( 89.39%)p 0.12( 10.61%)
                                           -0.0009  0.9455 -0.0002 -0.2884  0.0680
                                            0.1352
  1187. (0.00008) RY*( 2) H  59           s( 96.38%)p 0.04(  3.62%)
  1188. (0.00004) RY*( 3) H  59           s(  0.26%)p99.99( 99.74%)
  1189. (0.00002) RY*( 4) H  59           s( 10.93%)p 8.15( 89.07%)
  1190. (0.00000) RY*( 5) H  59           s(  3.09%)p31.39( 96.91%)
  1191. (0.00081) RY*( 1) C  60           s(  0.00%)p 1.00( 61.66%)d 0.62( 38.04%)
                                                  f 0.00(  0.30%)
                                            0.0000  0.0001 -0.0039  0.0057 -0.0008
                                            0.0026  0.2143  0.0391 -0.0034 -0.1841
                                            0.0194 -0.0156 -0.6844  0.2572 -0.0620
                                           -0.0220  0.1246  0.1629  0.4958  0.1792
                                           -0.1274  0.0169 -0.1180 -0.1602 -0.0226
                                           -0.0045 -0.0263 -0.0225  0.0358  0.0005
                                           -0.0013
  1192. (0.00071) RY*( 2) C  60           s(  0.46%)p99.99( 83.16%)d34.65( 15.98%)
                                                  f 0.88(  0.41%)
                                           -0.0000  0.0004  0.0632  0.0244 -0.0037
                                            0.0128  0.8279  0.1463 -0.0006 -0.2425
                                           -0.1105  0.0046  0.2224 -0.0645 -0.3024
                                           -0.0979  0.0265 -0.0750 -0.1592 -0.0521
                                           -0.1475 -0.0080  0.0342 -0.0369  0.0038
                                            0.0196  0.0081  0.0205 -0.0041  0.0366
                                           -0.0426
  1193. (0.00033) RY*( 3) C  60           s( 55.91%)p 0.76( 42.69%)d 0.02(  1.17%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0026  0.6377  0.3905  0.0004
                                            0.0029 -0.2129 -0.1772  0.0208 -0.4041
                                           -0.4278 -0.0017  0.0394  0.0430  0.0411
                                           -0.0287 -0.0034  0.0090 -0.0269 -0.0190
                                           -0.0478  0.0027 -0.0587 -0.0482 -0.0010
                                           -0.0162  0.0373 -0.0225 -0.0023  0.0038
                                            0.0079
  1194. (0.00006) RY*( 4) C  60           s( 31.76%)p 1.88( 59.84%)d 0.22(  7.03%)
                                                  f 0.04(  1.36%)
  1195. (0.00002) RY*( 5) C  60           s(  1.50%)p49.88( 74.80%)d13.81( 20.70%)
                                                  f 2.00(  3.00%)
  1196. (0.00002) RY*( 6) C  60           s(  0.97%)p89.00( 86.54%)d11.68( 11.36%)
                                                  f 1.15(  1.12%)
  1197. (0.00001) RY*( 7) C  60           s(  4.89%)p19.26( 94.13%)d 0.18(  0.87%)
                                                  f 0.02(  0.11%)
  1198. (0.00000) RY*( 8) C  60           s( 99.89%)p 0.00(  0.10%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1199. (0.00000) RY*( 9) C  60           s( 98.39%)p 0.01(  1.32%)d 0.00(  0.24%)
                                                  f 0.00(  0.05%)
  1200. (0.00001) RY*(10) C  60           s(  0.44%)p42.91( 18.71%)d99.99( 80.52%)
                                                  f 0.77(  0.33%)
  1201. (0.00000) RY*(11) C  60           s(  0.51%)p 1.70(  0.86%)d99.99( 98.63%)
                                                  f 0.01(  0.01%)
  1202. (0.00000) RY*(12) C  60           s(  0.09%)p50.28(  4.71%)d99.99( 95.13%)
                                                  f 0.75(  0.07%)
  1203. (0.00000) RY*(13) C  60           s(  0.11%)p45.68(  5.17%)d99.99( 94.71%)
                                                  f 0.10(  0.01%)
  1204. (0.00000) RY*(14) C  60           s(  0.04%)p99.99( 34.99%)d99.99( 64.97%)
                                                  f 0.01(  0.00%)
  1205. (0.00000) RY*(15) C  60           s(  0.04%)p75.30(  3.15%)d99.99( 96.80%)
                                                  f 0.18(  0.01%)
  1206. (0.00001) RY*(16) C  60           s(  0.14%)p94.95( 13.06%)d99.99( 86.80%)
                                                  f 0.03(  0.00%)
  1207. (0.00000) RY*(17) C  60           s(  0.48%)p 2.57(  1.23%)d99.99( 98.28%)
                                                  f 0.02(  0.01%)
  1208. (0.00000) RY*(18) C  60           s(  1.13%)p 4.86(  5.48%)d82.82( 93.39%)
                                                  f 0.00(  0.00%)
  1209. (0.00000) RY*(19) C  60           s(  2.68%)p 1.25(  3.36%)d35.04( 93.95%)
                                                  f 0.00(  0.01%)
  1210. (0.00000) RY*(20) C  60           s(  0.01%)p50.56(  0.53%)d11.11(  0.12%)
                                                  f99.99( 99.35%)
  1211. (0.00000) RY*(21) C  60           s(  0.04%)p 2.32(  0.10%)d 0.98(  0.04%)
                                                  f99.99( 99.81%)
  1212. (0.00000) RY*(22) C  60           s(  0.05%)p17.41(  0.95%)d 2.81(  0.15%)
                                                  f99.99( 98.85%)
  1213. (0.00000) RY*(23) C  60           s(  0.06%)p 1.36(  0.09%)d 0.62(  0.04%)
                                                  f99.99( 99.81%)
  1214. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.10%)d 0.57(  0.06%)
                                                  f99.99( 99.84%)
  1215. (0.00000) RY*(25) C  60           s(  0.13%)p13.55(  1.74%)d 2.82(  0.36%)
                                                  f99.99( 97.77%)
  1216. (0.00000) RY*(26) C  60           s(  0.26%)p 6.65(  1.76%)d 1.73(  0.46%)
                                                  f99.99( 97.52%)
  1217. (0.00041) RY*( 1) H  61           s( 96.90%)p 0.03(  3.10%)
                                           -0.0017  0.9843  0.0029  0.0028 -0.1737
                                            0.0297
  1218. (0.00007) RY*( 2) H  61           s( 94.57%)p 0.06(  5.43%)
  1219. (0.00004) RY*( 3) H  61           s(  3.73%)p25.78( 96.27%)
  1220. (0.00004) RY*( 4) H  61           s(  0.31%)p99.99( 99.69%)
  1221. (0.00000) RY*( 5) H  61           s(  4.56%)p20.95( 95.44%)
  1222. (0.00051) RY*( 1) H  62           s( 90.36%)p 0.11(  9.64%)
                                           -0.0007  0.9505 -0.0059 -0.1410 -0.2178
                                            0.1707
  1223. (0.00009) RY*( 2) H  62           s( 88.48%)p 0.13( 11.52%)
  1224. (0.00003) RY*( 3) H  62           s( 10.33%)p 8.68( 89.67%)
  1225. (0.00003) RY*( 4) H  62           s(  7.89%)p11.68( 92.11%)
  1226. (0.00000) RY*( 5) H  62           s(  3.00%)p32.36( 97.00%)
  1227. (0.00037) RY*( 1) H  63           s( 91.33%)p 0.09(  8.67%)
                                           -0.0004  0.9554 -0.0229 -0.2086 -0.2064
                                           -0.0242
  1228. (0.00010) RY*( 2) H  63           s( 82.52%)p 0.21( 17.48%)
  1229. (0.00002) RY*( 3) H  63           s( 16.34%)p 5.12( 83.66%)
  1230. (0.00003) RY*( 4) H  63           s(  5.21%)p18.21( 94.79%)
  1231. (0.00000) RY*( 5) H  63           s(  4.67%)p20.43( 95.33%)
  1232. (0.00060) RY*( 1) C  64           s( 18.03%)p 4.06( 73.13%)d 0.47(  8.40%)
                                                  f 0.02(  0.44%)
                                            0.0000  0.0017  0.3665  0.2145  0.0026
                                            0.0021  0.2308 -0.0261  0.0033  0.7696
                                            0.2033  0.0219  0.1508 -0.1428  0.1225
                                            0.0570 -0.0965 -0.0188 -0.0745  0.0102
                                           -0.1260 -0.0087 -0.1804 -0.0437 -0.0640
                                            0.0031 -0.0118  0.0037  0.0100  0.0071
                                           -0.0003
  1233. (0.00057) RY*( 2) C  64           s(  0.51%)p87.05( 44.16%)d99.99( 54.79%)
                                                  f 1.08(  0.55%)
                                           -0.0000  0.0002  0.0606  0.0374  0.0006
                                           -0.0138 -0.3698  0.5038  0.0036  0.2062
                                           -0.0907  0.0024 -0.0049  0.0039 -0.2506
                                           -0.2927  0.5407  0.1159 -0.1614 -0.0352
                                           -0.1839 -0.1780  0.0255  0.0114 -0.0053
                                            0.0172 -0.0109 -0.0345 -0.0568 -0.0148
                                            0.0205
  1234. (0.00027) RY*( 3) C  64           s( 28.77%)p 2.29( 65.98%)d 0.16(  4.72%)
                                                  f 0.02(  0.53%)
                                            0.0000  0.0011  0.4829  0.2335 -0.0012
                                           -0.0043 -0.0012  0.0551 -0.0148 -0.2189
                                            0.1544  0.0128 -0.6913 -0.3267 -0.0370
                                           -0.0075 -0.0345 -0.0100 -0.0945 -0.0778
                                            0.0863  0.0342  0.1389 -0.0394  0.0122
                                            0.0078  0.0519  0.0038 -0.0050  0.0305
