 Entering Gaussian System, Link 0=g16
 Input=5eet12.com
 Output=5eet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020810/Gau-3806648.inp" -scrdir="/local/becsleip_8020810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3806649.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   186    C    6  dxz    Ryd( 3d)     0.00040       1.78494
   187    C    6  dxz    Ryd( 4d)     0.00007       3.03594
   188    C    6  dyz    Ryd( 3d)     0.00055       1.78586
   189    C    6  dyz    Ryd( 4d)     0.00008       3.11514
   190    C    6  dx2y2  Ryd( 3d)     0.00032       3.22059
   191    C    6  dx2y2  Ryd( 4d)     0.00036       3.70427
   192    C    6  dz2    Ryd( 3d)     0.00037       2.41447
   193    C    6  dz2    Ryd( 4d)     0.00006       3.53387
   194    C    6  f(0)   Ryd( 4f)     0.00008       3.56459
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.66723
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.91677
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.56407
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.71203
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.45598
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.27231
 
   201    C    7  S      Cor( 1S)     0.99946     -10.12824
   202    C    7  S      Val( 2S)     0.45734      -0.26931
   203    C    7  S      Ryd( 4S)     0.00036       1.75398
   204    C    7  S      Ryd( 3S)     0.00002       1.49778
   205    C    7  S      Ryd( 5S)     0.00000      21.09366
   206    C    7  px     Val( 2p)     0.51364      -0.12972
   207    C    7  px     Ryd( 3p)     0.00142       1.32601
   208    C    7  px     Ryd( 4p)     0.00020       1.59960
   209    C    7  py     Val( 2p)     0.52281      -0.13481
   210    C    7  py     Ryd( 3p)     0.00151       1.11834
   211    C    7  py     Ryd( 4p)     0.00014       1.62080
   212    C    7  pz     Val( 2p)     0.50768      -0.18044
   213    C    7  pz     Ryd( 3p)     0.00095       0.79337
   214    C    7  pz     Ryd( 4p)     0.00014       1.20215
   215    C    7  dxy    Ryd( 3d)     0.00044       2.04645
   216    C    7  dxy    Ryd( 4d)     0.00029       3.72652
   217    C    7  dxz    Ryd( 3d)     0.00032       1.42200
   218    C    7  dxz    Ryd( 4d)     0.00021       3.13333
   219    C    7  dyz    Ryd( 3d)     0.00040       1.33353
   220    C    7  dyz    Ryd( 4d)     0.00009       3.10117
   221    C    7  dx2y2  Ryd( 3d)     0.00047       2.00529
   222    C    7  dx2y2  Ryd( 4d)     0.00034       3.68392
   223    C    7  dz2    Ryd( 3d)     0.00048       1.65681
   224    C    7  dz2    Ryd( 4d)     0.00007       3.42937
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.50777
   226    C    7  f(C1)  Ryd( 4f)     0.00007       3.69171
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.71445
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.57450
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.57908
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.21406
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.23361
 
   232    C    8  S      Cor( 1S)     0.99946     -10.12808
   233    C    8  S      Val( 2S)     0.45705      -0.26936
   234    C    8  S      Ryd( 4S)     0.00035       1.75402
   235    C    8  S      Ryd( 3S)     0.00002       1.53323
   236    C    8  S      Ryd( 5S)     0.00000      21.08684
   237    C    8  px     Val( 2p)     0.50818      -0.13011
   238    C    8  px     Ryd( 3p)     0.00157       1.19669
   239    C    8  px     Ryd( 4p)     0.00016       1.56667
   240    C    8  py     Val( 2p)     0.52908      -0.13257
   241    C    8  py     Ryd( 3p)     0.00138       1.29374
   242    C    8  py     Ryd( 4p)     0.00018       1.66996
   243    C    8  pz     Val( 2p)     0.50791      -0.18314
   244    C    8  pz     Ryd( 3p)     0.00092       0.77296
   245    C    8  pz     Ryd( 4p)     0.00013       1.16833
   246    C    8  dxy    Ryd( 3d)     0.00037       2.11847
   247    C    8  dxy    Ryd( 4d)     0.00031       3.74544
   248    C    8  dxz    Ryd( 3d)     0.00023       1.35699
   249    C    8  dxz    Ryd( 4d)     0.00015       3.05749
   250    C    8  dyz    Ryd( 3d)     0.00044       1.29726
   251    C    8  dyz    Ryd( 4d)     0.00018       3.07297
   252    C    8  dx2y2  Ryd( 3d)     0.00058       1.98628
   253    C    8  dx2y2  Ryd( 4d)     0.00032       3.69734
   254    C    8  dz2    Ryd( 3d)     0.00050       1.73388
   255    C    8  dz2    Ryd( 4d)     0.00003       3.46134
   256    C    8  f(0)   Ryd( 4f)     0.00010       3.52154
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.66404
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.72969
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.62738
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.48756
   261    C    8  f(C3)  Ryd( 4f)     0.00008       4.26068
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.23214
 
   263    C    9  S      Cor( 1S)     0.99951     -10.16182
   264    C    9  S      Val( 2S)     0.43260      -0.24108
   265    C    9  S      Ryd( 3S)     0.00087       1.50368
   266    C    9  S      Ryd( 4S)     0.00021       1.80416
   267    C    9  S      Ryd( 5S)     0.00000      21.54867
   268    C    9  px     Val( 2p)     0.51353      -0.13795
   269    C    9  px     Ryd( 3p)     0.00179       1.13060
   270    C    9  px     Ryd( 4p)     0.00024       1.77377
   271    C    9  py     Val( 2p)     0.47440      -0.11929
   272    C    9  py     Ryd( 3p)     0.00242       1.29493
   273    C    9  py     Ryd( 4p)     0.00028       1.68408
   274    C    9  pz     Val( 2p)     0.49617      -0.19107
   275    C    9  pz     Ryd( 3p)     0.00117       0.63884
   276    C    9  pz     Ryd( 4p)     0.00010       1.41750
   277    C    9  dxy    Ryd( 3d)     0.00028       3.28320
   278    C    9  dxy    Ryd( 4d)     0.00039       3.80198
   279    C    9  dxz    Ryd( 3d)     0.00045       1.72052
   280    C    9  dxz    Ryd( 4d)     0.00004       3.02372
   281    C    9  dyz    Ryd( 3d)     0.00057       1.87097
   282    C    9  dyz    Ryd( 4d)     0.00010       3.06609
   283    C    9  dx2y2  Ryd( 3d)     0.00030       3.01129
   284    C    9  dx2y2  Ryd( 4d)     0.00040       3.91097
   285    C    9  dz2    Ryd( 3d)     0.00033       2.42889
   286    C    9  dz2    Ryd( 4d)     0.00005       3.53496
   287    C    9  f(0)   Ryd( 4f)     0.00008       3.60160
   288    C    9  f(C1)  Ryd( 4f)     0.00005       3.69427
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.87436
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.71438
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.62173
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.28051
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.45503
 
   294    C   10  S      Cor( 1S)     0.99951     -10.16462
   295    C   10  S      Val( 2S)     0.43146      -0.24123
   296    C   10  S      Ryd( 3S)     0.00089       1.39486
   297    C   10  S      Ryd( 4S)     0.00030       1.79247
   298    C   10  S      Ryd( 5S)     0.00000      21.56646
   299    C   10  px     Val( 2p)     0.51510      -0.13222
   300    C   10  px     Ryd( 3p)     0.00206       1.21577
   301    C   10  px     Ryd( 4p)     0.00025       1.72114
   302    C   10  py     Val( 2p)     0.47413      -0.12234
   303    C   10  py     Ryd( 3p)     0.00223       1.19158
   304    C   10  py     Ryd( 4p)     0.00035       1.73975
   305    C   10  pz     Val( 2p)     0.49517      -0.19398
   306    C   10  pz     Ryd( 3p)     0.00114       0.61538
   307    C   10  pz     Ryd( 4p)     0.00015       1.43576
   308    C   10  dxy    Ryd( 3d)     0.00028       3.12717
   309    C   10  dxy    Ryd( 4d)     0.00044       4.09311
   310    C   10  dxz    Ryd( 3d)     0.00055       1.71089
   311    C   10  dxz    Ryd( 4d)     0.00006       3.06716
   312    C   10  dyz    Ryd( 3d)     0.00050       1.68066
   313    C   10  dyz    Ryd( 4d)     0.00004       2.94940
   314    C   10  dx2y2  Ryd( 3d)     0.00028       3.27929
   315    C   10  dx2y2  Ryd( 4d)     0.00033       3.77897
   316    C   10  dz2    Ryd( 3d)     0.00033       2.56044
   317    C   10  dz2    Ryd( 4d)     0.00005       3.64315
   318    C   10  f(0)   Ryd( 4f)     0.00009       3.52060
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.96304
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.74512
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.53703
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.69751
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.29349
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.51898
 
   325    C   11  S      Cor( 1S)     0.99948     -10.12821
   326    C   11  S      Val( 2S)     0.45706      -0.26861
   327    C   11  S      Ryd( 4S)     0.00035       1.77825
   328    C   11  S      Ryd( 3S)     0.00000       1.68888
   329    C   11  S      Ryd( 5S)     0.00000      20.91492
   330    C   11  px     Val( 2p)     0.51752      -0.13118
   331    C   11  px     Ryd( 3p)     0.00156       1.19615
   332    C   11  px     Ryd( 4p)     0.00011       1.69255
   333    C   11  py     Val( 2p)     0.51723      -0.12492
   334    C   11  py     Ryd( 3p)     0.00145       1.40042
   335    C   11  py     Ryd( 4p)     0.00012       1.66538
   336    C   11  pz     Val( 2p)     0.50105      -0.18542
   337    C   11  pz     Ryd( 3p)     0.00094       0.76078
   338    C   11  pz     Ryd( 4p)     0.00012       1.19142
   339    C   11  dxy    Ryd( 3d)     0.00047       2.32301
   340    C   11  dxy    Ryd( 4d)     0.00033       3.84638
   341    C   11  dxz    Ryd( 3d)     0.00032       1.34986
   342    C   11  dxz    Ryd( 4d)     0.00008       3.12686
   343    C   11  dyz    Ryd( 3d)     0.00030       1.38429
   344    C   11  dyz    Ryd( 4d)     0.00017       3.18227
   345    C   11  dx2y2  Ryd( 3d)     0.00056       2.30909
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.83081
   347    C   11  dz2    Ryd( 3d)     0.00052       1.92472
   348    C   11  dz2    Ryd( 4d)     0.00002       3.59385
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.44473
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.80547
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.78585
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.53779
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.47894
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.34079
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.32956
 
   356    C   12  S      Cor( 1S)     0.99945     -10.11873
   357    C   12  S      Val( 2S)     0.45291      -0.25442
   358    C   12  S      Ryd( 4S)     0.00041       1.69994
   359    C   12  S      Ryd( 3S)     0.00016       1.14593
   360    C   12  S      Ryd( 5S)     0.00000      21.01832
   361    C   12  px     Val( 2p)     0.54178      -0.13867
   362    C   12  px     Ryd( 3p)     0.00211       1.17774
   363    C   12  px     Ryd( 4p)     0.00016       1.82361
   364    C   12  py     Val( 2p)     0.52298      -0.12988
   365    C   12  py     Ryd( 3p)     0.00169       1.20832
   366    C   12  py     Ryd( 4p)     0.00024       1.67905
   367    C   12  pz     Val( 2p)     0.51700      -0.18511
   368    C   12  pz     Ryd( 3p)     0.00151       0.70767
   369    C   12  pz     Ryd( 4p)     0.00008       1.31660
   370    C   12  dxy    Ryd( 3d)     0.00056       2.26140
   371    C   12  dxy    Ryd( 4d)     0.00023       3.83376
   372    C   12  dxz    Ryd( 3d)     0.00044       1.40298
   373    C   12  dxz    Ryd( 4d)     0.00013       3.15880
   374    C   12  dyz    Ryd( 3d)     0.00021       1.41224
   375    C   12  dyz    Ryd( 4d)     0.00008       3.10817
   376    C   12  dx2y2  Ryd( 3d)     0.00058       2.47200
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.84759
   378    C   12  dz2    Ryd( 3d)     0.00060       1.90674
   379    C   12  dz2    Ryd( 4d)     0.00002       3.61022
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.46803
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.83659
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.79281
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.60586
   384    C   12  f(S2)  Ryd( 4f)     0.00000       3.51728
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.34669
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.39912
 
   387    C   13  S      Cor( 1S)     0.99951     -10.16393
   388    C   13  S      Val( 2S)     0.43043      -0.23750
   389    C   13  S      Ryd( 3S)     0.00108       1.47200
   390    C   13  S      Ryd( 4S)     0.00024       2.01113
   391    C   13  S      Ryd( 5S)     0.00000      21.37354
   392    C   13  px     Val( 2p)     0.47539      -0.11738
   393    C   13  px     Ryd( 3p)     0.00252       1.27274
   394    C   13  px     Ryd( 4p)     0.00027       1.74134
   395    C   13  py     Val( 2p)     0.51105      -0.13159
   396    C   13  py     Ryd( 3p)     0.00194       1.10804
   397    C   13  py     Ryd( 4p)     0.00030       1.93173
   398    C   13  pz     Val( 2p)     0.49369      -0.19398
   399    C   13  pz     Ryd( 3p)     0.00116       0.58641
   400    C   13  pz     Ryd( 4p)     0.00011       1.44829
   401    C   13  dxy    Ryd( 3d)     0.00025       3.43073
   402    C   13  dxy    Ryd( 4d)     0.00041       3.88508
   403    C   13  dxz    Ryd( 3d)     0.00060       1.67857
   404    C   13  dxz    Ryd( 4d)     0.00008       3.08364
   405    C   13  dyz    Ryd( 3d)     0.00046       1.56205
   406    C   13  dyz    Ryd( 4d)     0.00003       3.00899
   407    C   13  dx2y2  Ryd( 3d)     0.00027       3.14775
   408    C   13  dx2y2  Ryd( 4d)     0.00040       4.01575
   409    C   13  dz2    Ryd( 3d)     0.00032       2.55435
   410    C   13  dz2    Ryd( 4d)     0.00005       3.69074
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.49431
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.99986
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.78963
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.62409
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.52829
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.53065
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.34822
 
   418    C   14  S      Cor( 1S)     0.99952     -10.16212
   419    C   14  S      Val( 2S)     0.43339      -0.24208
   420    C   14  S      Ryd( 3S)     0.00086       1.44949
   421    C   14  S      Ryd( 4S)     0.00028       1.98126
   422    C   14  S      Ryd( 5S)     0.00000      21.33848
   423    C   14  px     Val( 2p)     0.47350      -0.12172
   424    C   14  px     Ryd( 3p)     0.00234       1.20076
   425    C   14  px     Ryd( 4p)     0.00034       1.79360
   426    C   14  py     Val( 2p)     0.51796      -0.13288
   427    C   14  py     Ryd( 3p)     0.00203       1.27713
   428    C   14  py     Ryd( 4p)     0.00024       1.96886
   429    C   14  pz     Val( 2p)     0.49804      -0.19410
   430    C   14  pz     Ryd( 3p)     0.00111       0.60456
   431    C   14  pz     Ryd( 4p)     0.00013       1.42891
   432    C   14  dxy    Ryd( 3d)     0.00027       3.19211
   433    C   14  dxy    Ryd( 4d)     0.00045       4.09423
   434    C   14  dxz    Ryd( 3d)     0.00049       1.66318
   435    C   14  dxz    Ryd( 4d)     0.00004       2.91321
   436    C   14  dyz    Ryd( 3d)     0.00057       1.67277
   437    C   14  dyz    Ryd( 4d)     0.00006       3.02414
   438    C   14  dx2y2  Ryd( 3d)     0.00029       3.36871
   439    C   14  dx2y2  Ryd( 4d)     0.00032       3.79338
   440    C   14  dz2    Ryd( 3d)     0.00032       2.61728
   441    C   14  dz2    Ryd( 4d)     0.00005       3.64708
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.48343
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.77281
   444    C   14  f(S1)  Ryd( 4f)     0.00004       4.02603
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.47792
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.66385
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.54492
   448    C   14  f(S3)  Ryd( 4f)     0.00008       4.31566
 
   449    C   15  S      Cor( 1S)     0.99947     -10.12865
   450    C   15  S      Val( 2S)     0.45636      -0.26513
   451    C   15  S      Ryd( 3S)     0.00044       1.38429
   452    C   15  S      Ryd( 4S)     0.00016       1.71559
   453    C   15  S      Ryd( 5S)     0.00000      20.78900
   454    C   15  px     Val( 2p)     0.51639      -0.12437
   455    C   15  px     Ryd( 3p)     0.00149       1.35268
   456    C   15  px     Ryd( 4p)     0.00012       1.76583
   457    C   15  py     Val( 2p)     0.51882      -0.12738
   458    C   15  py     Ryd( 3p)     0.00153       1.16288
   459    C   15  py     Ryd( 4p)     0.00013       1.75669
   460    C   15  pz     Val( 2p)     0.49760      -0.18370
   461    C   15  pz     Ryd( 3p)     0.00090       0.72284
   462    C   15  pz     Ryd( 4p)     0.00010       1.21747
   463    C   15  dxy    Ryd( 3d)     0.00056       2.37197
   464    C   15  dxy    Ryd( 4d)     0.00030       3.90570
   465    C   15  dxz    Ryd( 3d)     0.00032       1.33754
   466    C   15  dxz    Ryd( 4d)     0.00019       3.16649
   467    C   15  dyz    Ryd( 3d)     0.00032       1.32971
   468    C   15  dyz    Ryd( 4d)     0.00007       3.16971
   469    C   15  dx2y2  Ryd( 3d)     0.00053       2.29407
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.80174
   471    C   15  dz2    Ryd( 3d)     0.00058       1.93833
   472    C   15  dz2    Ryd( 4d)     0.00002       3.64871
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.43860
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.79818
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.80777
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.47541
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.50719
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.32305
   479    C   15  f(S3)  Ryd( 4f)     0.00006       4.37583
 
   480    C   16  S      Cor( 1S)     0.99947     -10.12084
   481    C   16  S      Val( 2S)     0.45405      -0.25607
   482    C   16  S      Ryd( 4S)     0.00043       1.66509
   483    C   16  S      Ryd( 3S)     0.00021       1.45663
   484    C   16  S      Ryd( 5S)     0.00000      21.08810
   485    C   16  px     Val( 2p)     0.51884      -0.13055
   486    C   16  px     Ryd( 3p)     0.00263       1.19986
   487    C   16  px     Ryd( 4p)     0.00021       1.78462
   488    C   16  py     Val( 2p)     0.54222      -0.13337
   489    C   16  py     Ryd( 3p)     0.00147       1.21366
   490    C   16  py     Ryd( 4p)     0.00020       1.71096
   491    C   16  pz     Val( 2p)     0.52104      -0.18651
   492    C   16  pz     Ryd( 3p)     0.00130       0.69808
   493    C   16  pz     Ryd( 4p)     0.00008       1.30850
   494    C   16  dxy    Ryd( 3d)     0.00045       2.38614
   495    C   16  dxy    Ryd( 4d)     0.00025       3.83504
   496    C   16  dxz    Ryd( 3d)     0.00024       1.40190
   497    C   16  dxz    Ryd( 4d)     0.00008       3.04803
   498    C   16  dyz    Ryd( 3d)     0.00038       1.44966
   499    C   16  dyz    Ryd( 4d)     0.00012       3.13345
   500    C   16  dx2y2  Ryd( 3d)     0.00065       2.50491
   501    C   16  dx2y2  Ryd( 4d)     0.00024       3.80075
   502    C   16  dz2    Ryd( 3d)     0.00056       1.98274
   503    C   16  dz2    Ryd( 4d)     0.00002       3.58585
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.45128
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.79688
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.86662
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.55259
   508    C   16  f(S2)  Ryd( 4f)     0.00000       3.52856
   509    C   16  f(C3)  Ryd( 4f)     0.00008       4.38319
   510    C   16  f(S3)  Ryd( 4f)     0.00001       4.37037
 
   511    C   17  S      Cor( 1S)     0.99953     -10.16166
   512    C   17  S      Val( 2S)     0.42966      -0.23607
   513    C   17  S      Ryd( 3S)     0.00089       1.46572
   514    C   17  S      Ryd( 4S)     0.00024       1.68484
   515    C   17  S      Ryd( 5S)     0.00000      21.60351
   516    C   17  px     Val( 2p)     0.51082      -0.13262
   517    C   17  px     Ryd( 3p)     0.00185       1.16659
   518    C   17  px     Ryd( 4p)     0.00028       1.88986
