 Entering Gaussian System, Link 0=g16
 Input=2jjn05.com
 Output=2jjn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997616/Gau-711649.inp" -scrdir="/local/becsleip_7997616/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    711650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   242    C    8  py     Ryd( 4p)     0.00022       2.13228
   243    C    8  pz     Val( 2p)     0.51136      -0.08945
   244    C    8  pz     Ryd( 3p)     0.00107       0.83174
   245    C    8  pz     Ryd( 4p)     0.00012       1.25760
   246    C    8  dxy    Ryd( 3d)     0.00053       2.10366
   247    C    8  dxy    Ryd( 4d)     0.00038       3.82825
   248    C    8  dxz    Ryd( 3d)     0.00028       1.31272
   249    C    8  dxz    Ryd( 4d)     0.00009       3.17354
   250    C    8  dyz    Ryd( 3d)     0.00037       1.27188
   251    C    8  dyz    Ryd( 4d)     0.00026       3.19927
   252    C    8  dx2y2  Ryd( 3d)     0.00041       2.30557
   253    C    8  dx2y2  Ryd( 4d)     0.00030       3.97429
   254    C    8  dz2    Ryd( 3d)     0.00061       1.77769
   255    C    8  dz2    Ryd( 4d)     0.00002       3.67921
   256    C    8  f(0)   Ryd( 4f)     0.00013       3.51968
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.86643
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.88939
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.55300
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.58187
   261    C    8  f(C3)  Ryd( 4f)     0.00005       4.42616
   262    C    8  f(S3)  Ryd( 4f)     0.00005       4.39044
 
   263    C    9  S      Cor( 1S)     0.99954     -10.05559
   264    C    9  S      Val( 2S)     0.42903      -0.13397
   265    C    9  S      Ryd( 3S)     0.00172       1.42036
   266    C    9  S      Ryd( 4S)     0.00027       1.85629
   267    C    9  S      Ryd( 5S)     0.00000      21.50915
   268    C    9  px     Val( 2p)     0.52854      -0.03997
   269    C    9  px     Ryd( 3p)     0.00201       1.15638
   270    C    9  px     Ryd( 4p)     0.00037       1.99313
   271    C    9  py     Val( 2p)     0.46283      -0.01135
   272    C    9  py     Ryd( 3p)     0.00363       1.31231
   273    C    9  py     Ryd( 4p)     0.00042       1.72707
   274    C    9  pz     Val( 2p)     0.48842      -0.08968
   275    C    9  pz     Ryd( 3p)     0.00179       0.63880
   276    C    9  pz     Ryd( 4p)     0.00013       1.47977
   277    C    9  dxy    Ryd( 3d)     0.00030       3.46006
   278    C    9  dxy    Ryd( 4d)     0.00039       3.73306
   279    C    9  dxz    Ryd( 3d)     0.00042       1.62296
   280    C    9  dxz    Ryd( 4d)     0.00005       3.09934
   281    C    9  dyz    Ryd( 3d)     0.00051       1.73226
   282    C    9  dyz    Ryd( 4d)     0.00012       3.11258
   283    C    9  dx2y2  Ryd( 3d)     0.00029       3.19280
   284    C    9  dx2y2  Ryd( 4d)     0.00050       4.20608
   285    C    9  dz2    Ryd( 3d)     0.00035       2.52588
   286    C    9  dz2    Ryd( 4d)     0.00007       3.75995
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.58701
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.94177
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.96649
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.75148
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.58215
   292    C    9  f(C3)  Ryd( 4f)     0.00003       4.65785
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.37643
 
   294    C   10  S      Cor( 1S)     0.99954     -10.05885
   295    C   10  S      Val( 2S)     0.42962      -0.13779
   296    C   10  S      Ryd( 3S)     0.00158       1.48763
   297    C   10  S      Ryd( 4S)     0.00022       1.80027
   298    C   10  S      Ryd( 5S)     0.00000      21.63783
   299    C   10  px     Val( 2p)     0.53215      -0.04192
   300    C   10  px     Ryd( 3p)     0.00224       1.25931
   301    C   10  px     Ryd( 4p)     0.00033       1.96750
   302    C   10  py     Val( 2p)     0.46076      -0.01579
   303    C   10  py     Ryd( 3p)     0.00348       1.33022
   304    C   10  py     Ryd( 4p)     0.00037       1.67810
   305    C   10  pz     Val( 2p)     0.49160      -0.09484
   306    C   10  pz     Ryd( 3p)     0.00172       0.66395
   307    C   10  pz     Ryd( 4p)     0.00014       1.42147
   308    C   10  dxy    Ryd( 3d)     0.00030       3.23523
   309    C   10  dxy    Ryd( 4d)     0.00043       3.90551
   310    C   10  dxz    Ryd( 3d)     0.00052       1.63262
   311    C   10  dxz    Ryd( 4d)     0.00006       3.11663
   312    C   10  dyz    Ryd( 3d)     0.00046       1.69464
   313    C   10  dyz    Ryd( 4d)     0.00010       3.03276
   314    C   10  dx2y2  Ryd( 3d)     0.00029       3.44140
   315    C   10  dx2y2  Ryd( 4d)     0.00047       4.05662
   316    C   10  dz2    Ryd( 3d)     0.00034       2.56905
   317    C   10  dz2    Ryd( 4d)     0.00007       3.76346
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.55728
   319    C   10  f(C1)  Ryd( 4f)     0.00004       4.04199
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.90628
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.65907
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.64660
   323    C   10  f(C3)  Ryd( 4f)     0.00004       4.51170
   324    C   10  f(S3)  Ryd( 4f)     0.00005       4.54244
 
   325    C   11  S      Cor( 1S)     0.99948     -10.03353
   326    C   11  S      Val( 2S)     0.45539      -0.17066
   327    C   11  S      Ryd( 3S)     0.00058       1.39996
   328    C   11  S      Ryd( 4S)     0.00015       2.29355
   329    C   11  S      Ryd( 5S)     0.00001      19.33004
   330    C   11  px     Val( 2p)     0.51833      -0.03646
   331    C   11  px     Ryd( 3p)     0.00169       1.15151
   332    C   11  px     Ryd( 4p)     0.00016       1.72823
   333    C   11  py     Val( 2p)     0.51957      -0.03443
   334    C   11  py     Ryd( 3p)     0.00144       1.42851
   335    C   11  py     Ryd( 4p)     0.00020       2.07210
   336    C   11  pz     Val( 2p)     0.50460      -0.09296
   337    C   11  pz     Ryd( 3p)     0.00101       0.77890
   338    C   11  pz     Ryd( 4p)     0.00010       1.31938
   339    C   11  dxy    Ryd( 3d)     0.00055       2.10765
   340    C   11  dxy    Ryd( 4d)     0.00037       3.88222
   341    C   11  dxz    Ryd( 3d)     0.00032       1.26594
   342    C   11  dxz    Ryd( 4d)     0.00006       3.22587
   343    C   11  dyz    Ryd( 3d)     0.00026       1.26241
   344    C   11  dyz    Ryd( 4d)     0.00028       3.23169
   345    C   11  dx2y2  Ryd( 3d)     0.00038       2.40383
   346    C   11  dx2y2  Ryd( 4d)     0.00030       3.93910
   347    C   11  dz2    Ryd( 3d)     0.00061       1.78487
   348    C   11  dz2    Ryd( 4d)     0.00003       3.72332
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.52050
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.88391
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.87493
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.51215
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.63021
   354    C   11  f(C3)  Ryd( 4f)     0.00002       4.36500
   355    C   11  f(S3)  Ryd( 4f)     0.00009       4.47678
 
   356    C   12  S      Cor( 1S)     0.99946     -10.02562
   357    C   12  S      Val( 2S)     0.45291      -0.15918
   358    C   12  S      Ryd( 3S)     0.00060       1.48970
   359    C   12  S      Ryd( 4S)     0.00022       2.03141
   360    C   12  S      Ryd( 5S)     0.00000      20.47720
   361    C   12  px     Val( 2p)     0.54035      -0.04053
   362    C   12  px     Ryd( 3p)     0.00142       1.31672
   363    C   12  px     Ryd( 4p)     0.00020       1.89372
   364    C   12  py     Val( 2p)     0.52537      -0.04157
   365    C   12  py     Ryd( 3p)     0.00287       1.25760
   366    C   12  py     Ryd( 4p)     0.00027       1.84155
   367    C   12  pz     Val( 2p)     0.52061      -0.09350
   368    C   12  pz     Ryd( 3p)     0.00135       0.77628
   369    C   12  pz     Ryd( 4p)     0.00008       1.38512
   370    C   12  dxy    Ryd( 3d)     0.00056       2.55459
   371    C   12  dxy    Ryd( 4d)     0.00028       3.89000
   372    C   12  dxz    Ryd( 3d)     0.00041       1.52050
   373    C   12  dxz    Ryd( 4d)     0.00014       3.26238
   374    C   12  dyz    Ryd( 3d)     0.00024       1.46108
   375    C   12  dyz    Ryd( 4d)     0.00007       3.14494
   376    C   12  dx2y2  Ryd( 3d)     0.00062       2.45631
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.93150
   378    C   12  dz2    Ryd( 3d)     0.00060       1.99454
   379    C   12  dz2    Ryd( 4d)     0.00002       3.68295
   380    C   12  f(0)   Ryd( 4f)     0.00011       3.54299
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.94668
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.87583
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.59262
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.65715
   385    C   12  f(C3)  Ryd( 4f)     0.00005       4.44380
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.48920
 
   387    C   13  S      Cor( 1S)     0.99955     -10.06197
   388    C   13  S      Val( 2S)     0.42912      -0.13767
   389    C   13  S      Ryd( 3S)     0.00169       1.54796
   390    C   13  S      Ryd( 4S)     0.00023       1.68629
   391    C   13  S      Ryd( 5S)     0.00000      21.67967
   392    C   13  px     Val( 2p)     0.46080      -0.01302
   393    C   13  px     Ryd( 3p)     0.00367       1.35674
   394    C   13  px     Ryd( 4p)     0.00029       1.67748
   395    C   13  py     Val( 2p)     0.52579      -0.03948
   396    C   13  py     Ryd( 3p)     0.00216       1.21068
   397    C   13  py     Ryd( 4p)     0.00033       1.98526
   398    C   13  pz     Val( 2p)     0.49260      -0.09552
   399    C   13  pz     Ryd( 3p)     0.00184       0.66532
   400    C   13  pz     Ryd( 4p)     0.00013       1.45189
   401    C   13  dxy    Ryd( 3d)     0.00029       3.49831
   402    C   13  dxy    Ryd( 4d)     0.00037       3.75918
   403    C   13  dxz    Ryd( 3d)     0.00053       1.66281
   404    C   13  dxz    Ryd( 4d)     0.00011       3.19640
   405    C   13  dyz    Ryd( 3d)     0.00039       1.55835
   406    C   13  dyz    Ryd( 4d)     0.00006       3.17195
   407    C   13  dx2y2  Ryd( 3d)     0.00029       3.22341
   408    C   13  dx2y2  Ryd( 4d)     0.00050       4.21301
   409    C   13  dz2    Ryd( 3d)     0.00034       2.52074
   410    C   13  dz2    Ryd( 4d)     0.00007       3.83484
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.57248
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.98082
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.96546
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.73767
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.57727
   416    C   13  f(C3)  Ryd( 4f)     0.00006       4.38008
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.66554
 
   418    C   14  S      Cor( 1S)     0.99954     -10.05669
   419    C   14  S      Val( 2S)     0.42999      -0.13596
   420    C   14  S      Ryd( 3S)     0.00158       1.47290
   421    C   14  S      Ryd( 4S)     0.00023       1.82276
   422    C   14  S      Ryd( 5S)     0.00000      21.51459
   423    C   14  px     Val( 2p)     0.46167      -0.01443
   424    C   14  px     Ryd( 3p)     0.00351       1.27215
   425    C   14  px     Ryd( 4p)     0.00047       1.74550
   426    C   14  py     Val( 2p)     0.53184      -0.03962
   427    C   14  py     Ryd( 3p)     0.00220       1.17420
   428    C   14  py     Ryd( 4p)     0.00036       1.99905
   429    C   14  pz     Val( 2p)     0.49452      -0.09236
   430    C   14  pz     Ryd( 3p)     0.00189       0.62210
   431    C   14  pz     Ryd( 4p)     0.00011       1.46937
   432    C   14  dxy    Ryd( 3d)     0.00030       3.25303
   433    C   14  dxy    Ryd( 4d)     0.00042       3.90552
   434    C   14  dxz    Ryd( 3d)     0.00048       1.70427
   435    C   14  dxz    Ryd( 4d)     0.00009       3.08361
   436    C   14  dyz    Ryd( 3d)     0.00051       1.61863
   437    C   14  dyz    Ryd( 4d)     0.00006       3.13018
   438    C   14  dx2y2  Ryd( 3d)     0.00029       3.43793
   439    C   14  dx2y2  Ryd( 4d)     0.00047       4.04499
   440    C   14  dz2    Ryd( 3d)     0.00034       2.54156
   441    C   14  dz2    Ryd( 4d)     0.00007       3.76732
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.56513
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.89165
   444    C   14  f(S1)  Ryd( 4f)     0.00004       4.03989
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.66020
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.65830
   447    C   14  f(C3)  Ryd( 4f)     0.00005       4.53990
   448    C   14  f(S3)  Ryd( 4f)     0.00004       4.50868
 
   449    C   15  S      Cor( 1S)     0.99948     -10.02998
   450    C   15  S      Val( 2S)     0.45502      -0.16671
   451    C   15  S      Ryd( 3S)     0.00059       1.43598
   452    C   15  S      Ryd( 4S)     0.00016       2.34309
   453    C   15  S      Ryd( 5S)     0.00001      19.23891
   454    C   15  px     Val( 2p)     0.51906      -0.03048
   455    C   15  px     Ryd( 3p)     0.00140       1.44502
   456    C   15  px     Ryd( 4p)     0.00019       2.08176
   457    C   15  py     Val( 2p)     0.51859      -0.03272
   458    C   15  py     Ryd( 3p)     0.00170       1.16917
   459    C   15  py     Ryd( 4p)     0.00017       1.72638
   460    C   15  pz     Val( 2p)     0.49731      -0.08826
   461    C   15  pz     Ryd( 3p)     0.00101       0.77894
   462    C   15  pz     Ryd( 4p)     0.00009       1.32438
   463    C   15  dxy    Ryd( 3d)     0.00054       2.11433
   464    C   15  dxy    Ryd( 4d)     0.00037       3.88451
   465    C   15  dxz    Ryd( 3d)     0.00030       1.25945
   466    C   15  dxz    Ryd( 4d)     0.00029       3.24288
   467    C   15  dyz    Ryd( 3d)     0.00031       1.25877
   468    C   15  dyz    Ryd( 4d)     0.00006       3.23832
   469    C   15  dx2y2  Ryd( 3d)     0.00037       2.43431
   470    C   15  dx2y2  Ryd( 4d)     0.00030       3.94771
   471    C   15  dz2    Ryd( 3d)     0.00061       1.77993
   472    C   15  dz2    Ryd( 4d)     0.00003       3.73277
   473    C   15  f(0)   Ryd( 4f)     0.00012       3.51741
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.87876
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.89684
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.50993
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.62981
   478    C   15  f(C3)  Ryd( 4f)     0.00009       4.48430
   479    C   15  f(S3)  Ryd( 4f)     0.00002       4.37015
 
   480    C   16  S      Cor( 1S)     0.99946     -10.02271
   481    C   16  S      Val( 2S)     0.45326      -0.15701
   482    C   16  S      Ryd( 3S)     0.00061       1.51238
   483    C   16  S      Ryd( 4S)     0.00022       2.06399
   484    C   16  S      Ryd( 5S)     0.00000      20.48548
   485    C   16  px     Val( 2p)     0.52580      -0.03932
   486    C   16  px     Ryd( 3p)     0.00256       1.25401
   487    C   16  px     Ryd( 4p)     0.00026       1.82096
   488    C   16  py     Val( 2p)     0.54052      -0.03753
   489    C   16  py     Ryd( 3p)     0.00143       1.32863
   490    C   16  py     Ryd( 4p)     0.00019       1.89778
   491    C   16  pz     Val( 2p)     0.52425      -0.09102
   492    C   16  pz     Ryd( 3p)     0.00160       0.79236
   493    C   16  pz     Ryd( 4p)     0.00010       1.39523
   494    C   16  dxy    Ryd( 3d)     0.00053       2.55480
   495    C   16  dxy    Ryd( 4d)     0.00028       3.88264
   496    C   16  dxz    Ryd( 3d)     0.00024       1.48035
   497    C   16  dxz    Ryd( 4d)     0.00006       3.16192
   498    C   16  dyz    Ryd( 3d)     0.00043       1.52962
   499    C   16  dyz    Ryd( 4d)     0.00015       3.26152
   500    C   16  dx2y2  Ryd( 3d)     0.00061       2.46390
   501    C   16  dx2y2  Ryd( 4d)     0.00025       3.93744
   502    C   16  dz2    Ryd( 3d)     0.00060       1.98671
   503    C   16  dz2    Ryd( 4d)     0.00002       3.67323
   504    C   16  f(0)   Ryd( 4f)     0.00011       3.54704
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.85959
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.95381
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.60336
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.66323
   509    C   16  f(C3)  Ryd( 4f)     0.00004       4.49580
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.43787
 
   511    C   17  S      Cor( 1S)     0.99955     -10.05846
   512    C   17  S      Val( 2S)     0.42806      -0.13357
   513    C   17  S      Ryd( 3S)     0.00167       1.49010
   514    C   17  S      Ryd( 4S)     0.00027       1.73614
   515    C   17  S      Ryd( 5S)     0.00000      21.61326
   516    C   17  px     Val( 2p)     0.52501      -0.03744
   517    C   17  px     Ryd( 3p)     0.00204       1.15317
   518    C   17  px     Ryd( 4p)     0.00039       1.99747
   519    C   17  py     Val( 2p)     0.46118      -0.01046
   520    C   17  py     Ryd( 3p)     0.00367       1.30855
   521    C   17  py     Ryd( 4p)     0.00036       1.71740
   522    C   17  pz     Val( 2p)     0.48500      -0.09040
   523    C   17  pz     Ryd( 3p)     0.00181       0.63310
   524    C   17  pz     Ryd( 4p)     0.00012       1.48872
   525    C   17  dxy    Ryd( 3d)     0.00029       3.50047
   526    C   17  dxy    Ryd( 4d)     0.00037       3.78664
   527    C   17  dxz    Ryd( 3d)     0.00039       1.57032
   528    C   17  dxz    Ryd( 4d)     0.00006       3.17801
   529    C   17  dyz    Ryd( 3d)     0.00055       1.66098
   530    C   17  dyz    Ryd( 4d)     0.00010       3.18368
   531    C   17  dx2y2  Ryd( 3d)     0.00028       3.21105
   532    C   17  dx2y2  Ryd( 4d)     0.00051       4.22534
   533    C   17  dz2    Ryd( 3d)     0.00032       2.53292
   534    C   17  dz2    Ryd( 4d)     0.00007       3.84402
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.58142
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.95854
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.98620
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.74627
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.58450
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.67221
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.38090
 
   542    C   18  S      Cor( 1S)     0.99954     -10.05748
   543    C   18  S      Val( 2S)     0.42960      -0.13640
   544    C   18  S      Ryd( 3S)     0.00166       1.43908
   545    C   18  S      Ryd( 4S)     0.00026       1.78267
   546    C   18  S      Ryd( 5S)     0.00000      21.61669
   547    C   18  px     Val( 2p)     0.53106      -0.04002
   548    C   18  px     Ryd( 3p)     0.00221       1.24387
   549    C   18  px     Ryd( 4p)     0.00032       1.96030
   550    C   18  py     Val( 2p)     0.46071      -0.01417
   551    C   18  py     Ryd( 3p)     0.00346       1.30911
   552    C   18  py     Ryd( 4p)     0.00036       1.70570
   553    C   18  pz     Val( 2p)     0.48901      -0.09173
   554    C   18  pz     Ryd( 3p)     0.00174       0.67333
   555    C   18  pz     Ryd( 4p)     0.00014       1.43093
   556    C   18  dxy    Ryd( 3d)     0.00030       3.22918
   557    C   18  dxy    Ryd( 4d)     0.00042       3.90528
   558    C   18  dxz    Ryd( 3d)     0.00050       1.60925
   559    C   18  dxz    Ryd( 4d)     0.00006       3.15148
   560    C   18  dyz    Ryd( 3d)     0.00044       1.70573
   561    C   18  dyz    Ryd( 4d)     0.00012       3.11722
   562    C   18  dx2y2  Ryd( 3d)     0.00030       3.39818
   563    C   18  dx2y2  Ryd( 4d)     0.00046       4.02941
   564    C   18  dz2    Ryd( 3d)     0.00035       2.50607
   565    C   18  dz2    Ryd( 4d)     0.00007       3.76530
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.58201
   567    C   18  f(C1)  Ryd( 4f)     0.00004       4.02816
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.87218
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.67550
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.66259
   571    C   18  f(C3)  Ryd( 4f)     0.00003       4.50026
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.52941
 
   573    C   19  S      Cor( 1S)     0.99946     -10.02925
   574    C   19  S      Val( 2S)     0.45535      -0.16969
