 Entering Gaussian System, Link 0=g16
 Input=2hbg05.com
 Output=2hbg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994353/Gau-2484809.inp" -scrdir="/local/becsleip_7994353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2484810.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28581 -30.17413 -26.02255 -25.99943 -25.99885
 Alpha  occ. eigenvalues --  -14.44063 -14.38776 -14.34917 -14.34911 -14.34842
 Alpha  occ. eigenvalues --  -14.34644 -10.28261 -10.25851 -10.23169 -10.22531
 Alpha  occ. eigenvalues --  -10.21505 -10.21498 -10.21382 -10.21174 -10.21073
 Alpha  occ. eigenvalues --  -10.20901 -10.20851 -10.20653 -10.19727 -10.19124
 Alpha  occ. eigenvalues --  -10.19102 -10.19052 -10.18968 -10.18939 -10.18844
 Alpha  occ. eigenvalues --  -10.18806 -10.18766 -10.18700 -10.18653 -10.18613
 Alpha  occ. eigenvalues --  -10.18585 -10.18565 -10.18554 -10.18362 -10.18346
 Alpha  occ. eigenvalues --  -10.18140 -10.17972 -10.17614 -10.16990 -10.16608
 Alpha  occ. eigenvalues --   -3.59560  -2.39985  -2.33900  -2.33862  -1.07737
 Alpha  occ. eigenvalues --   -0.97704  -0.96709  -0.96606  -0.95663  -0.93548
 Alpha  occ. eigenvalues --   -0.82378  -0.82224  -0.81993  -0.81624  -0.81165
 Alpha  occ. eigenvalues --   -0.80844  -0.79819  -0.79507  -0.76739  -0.75640
 Alpha  occ. eigenvalues --   -0.74421  -0.73920  -0.73816  -0.73268  -0.71054
 Alpha  occ. eigenvalues --   -0.70142  -0.68676  -0.68337  -0.67954  -0.67097
 Alpha  occ. eigenvalues --   -0.64303  -0.64081  -0.63562  -0.60693  -0.60014
 Alpha  occ. eigenvalues --   -0.58177  -0.57855  -0.57003  -0.54687  -0.53992
 Alpha  occ. eigenvalues --   -0.53360  -0.53182  -0.51411  -0.51299  -0.50823
 Alpha  occ. eigenvalues --   -0.50156  -0.49635  -0.49128  -0.47955  -0.47693
 Alpha  occ. eigenvalues --   -0.46056  -0.45782  -0.45350  -0.45083  -0.44918
 Alpha  occ. eigenvalues --   -0.44709  -0.44509  -0.44334  -0.43872  -0.43784
 Alpha  occ. eigenvalues --   -0.43662  -0.43246  -0.42984  -0.42841  -0.42235
 Alpha  occ. eigenvalues --   -0.41822  -0.41752  -0.41588  -0.41426  -0.41130
 Alpha  occ. eigenvalues --   -0.40950  -0.40593  -0.40409  -0.40279  -0.40094
 Alpha  occ. eigenvalues --   -0.39567  -0.38898  -0.38761  -0.38547  -0.38331
 Alpha  occ. eigenvalues --   -0.38110  -0.37727  -0.37564  -0.37256  -0.37162
 Alpha  occ. eigenvalues --   -0.36780  -0.36249  -0.35877  -0.34656  -0.34434
 Alpha  occ. eigenvalues --   -0.33799  -0.33334  -0.33064  -0.32486  -0.31983
 Alpha  occ. eigenvalues --   -0.31181  -0.30629  -0.29754  -0.29229  -0.28472
 Alpha  occ. eigenvalues --   -0.27211  -0.26973  -0.26123  -0.23616  -0.23471
 Alpha  occ. eigenvalues --   -0.22481  -0.22310  -0.19503  -0.18735  -0.10917
 Alpha virt. eigenvalues --   -0.08450  -0.06892  -0.02600  -0.00941   0.00403
 Alpha virt. eigenvalues --    0.01435   0.01676   0.02924   0.03908   0.04465
 Alpha virt. eigenvalues --    0.04603   0.05323   0.05545   0.05851   0.06583
 Alpha virt. eigenvalues --    0.07018   0.07234   0.07517   0.08426   0.08518
 Alpha virt. eigenvalues --    0.08750   0.09076   0.09916   0.10087   0.10297
 Alpha virt. eigenvalues --    0.10794   0.10997   0.11031   0.11287   0.11440
 Alpha virt. eigenvalues --    0.11701   0.11900   0.12250   0.12438   0.12731
 Alpha virt. eigenvalues --    0.12819   0.13074   0.13332   0.13403   0.13614
 Alpha virt. eigenvalues --    0.13867   0.13965   0.14562   0.14731   0.15281
 Alpha virt. eigenvalues --    0.15366   0.15575   0.15611   0.15795   0.15937
 Alpha virt. eigenvalues --    0.16044   0.16303   0.16640   0.16836   0.17167
 Alpha virt. eigenvalues --    0.17533   0.17730   0.17781   0.18060   0.18421
 Alpha virt. eigenvalues --    0.18549   0.18900   0.19197   0.19598   0.19884
 Alpha virt. eigenvalues --    0.20270   0.20404   0.20546   0.21227   0.21422
 Alpha virt. eigenvalues --    0.21687   0.21916   0.22064   0.22279   0.22514
 Alpha virt. eigenvalues --    0.22841   0.23241   0.23348   0.23783   0.24160
 Alpha virt. eigenvalues --    0.24398   0.25286   0.25482   0.25770   0.25984
 Alpha virt. eigenvalues --    0.26207   0.26329   0.26613   0.26882   0.27106
 Alpha virt. eigenvalues --    0.27199   0.27402   0.27531   0.27996   0.28358
 Alpha virt. eigenvalues --    0.28437   0.28831   0.29049   0.29425   0.29646
 Alpha virt. eigenvalues --    0.29711   0.30037   0.30343   0.30778   0.31043
 Alpha virt. eigenvalues --    0.31440   0.31835   0.31887   0.32182   0.32462
 Alpha virt. eigenvalues --    0.32540   0.33189   0.33229   0.33380   0.33618
 Alpha virt. eigenvalues --    0.34158   0.34233   0.34770   0.34865   0.35072
 Alpha virt. eigenvalues --    0.35648   0.35939   0.36047   0.36410   0.36767
 Alpha virt. eigenvalues --    0.36884   0.37101   0.37464   0.38105   0.38227
 Alpha virt. eigenvalues --    0.38308   0.38474   0.38944   0.39023   0.39233
 Alpha virt. eigenvalues --    0.39513   0.39861   0.39922   0.40377   0.40678
 Alpha virt. eigenvalues --    0.40818   0.41070   0.41163   0.41239   0.41307
 Alpha virt. eigenvalues --    0.41531   0.41802   0.41936   0.42190   0.42468
 Alpha virt. eigenvalues --    0.42603   0.42942   0.43071   0.43357   0.43501
 Alpha virt. eigenvalues --    0.43758   0.44005   0.44416   0.44724   0.44867
 Alpha virt. eigenvalues --    0.45153   0.45208   0.45423   0.45744   0.45850
 Alpha virt. eigenvalues --    0.46109   0.46411   0.46618   0.46810   0.46865
 Alpha virt. eigenvalues --    0.47055   0.47297   0.47469   0.47881   0.48136
 Alpha virt. eigenvalues --    0.48354   0.48445   0.48584   0.48791   0.49112
 Alpha virt. eigenvalues --    0.49577   0.49638   0.49724   0.50118   0.50345
 Alpha virt. eigenvalues --    0.50596   0.50808   0.51236   0.51374   0.51495
 Alpha virt. eigenvalues --    0.51704   0.51858   0.52255   0.52287   0.52472
 Alpha virt. eigenvalues --    0.52744   0.52900   0.52998   0.53468   0.53719
 Alpha virt. eigenvalues --    0.54039   0.54115   0.54543   0.54828   0.55058
 Alpha virt. eigenvalues --    0.55446   0.55581   0.56089   0.56189   0.56424
 Alpha virt. eigenvalues --    0.56914   0.57094   0.57388   0.57553   0.57845
 Alpha virt. eigenvalues --    0.58195   0.58566   0.59100   0.59294   0.59698
 Alpha virt. eigenvalues --    0.59984   0.60257   0.60481   0.60924   0.61277
 Alpha virt. eigenvalues --    0.61493   0.61962   0.62125   0.62828   0.62953
 Alpha virt. eigenvalues --    0.63415   0.64058   0.64222   0.64254   0.64561
 Alpha virt. eigenvalues --    0.65051   0.65199   0.65526   0.65612   0.66142
 Alpha virt. eigenvalues --    0.66417   0.66844   0.67207   0.67363   0.67694
 Alpha virt. eigenvalues --    0.68036   0.68277   0.68880   0.69048   0.69503
 Alpha virt. eigenvalues --    0.69640   0.69856   0.70080   0.70742   0.70937
 Alpha virt. eigenvalues --    0.71214   0.71560   0.71599   0.72042   0.72443
 Alpha virt. eigenvalues --    0.72601   0.72959   0.73069   0.73568   0.73696
 Alpha virt. eigenvalues --    0.74053   0.74574   0.74841   0.74921   0.75335
 Alpha virt. eigenvalues --    0.75646   0.76240   0.76527   0.77063   0.77432
 Alpha virt. eigenvalues --    0.77846   0.77940   0.78221   0.78931   0.78984
 Alpha virt. eigenvalues --    0.79493   0.79977   0.80169   0.80794   0.80924
 Alpha virt. eigenvalues --    0.81149   0.81677   0.82080   0.82325   0.82793
 Alpha virt. eigenvalues --    0.82975   0.83249   0.83762   0.84638   0.84723
 Alpha virt. eigenvalues --    0.85071   0.85621   0.85946   0.86297   0.86831
 Alpha virt. eigenvalues --    0.87201   0.87658   0.87888   0.88410   0.88642
 Alpha virt. eigenvalues --    0.88849   0.89083   0.89476   0.89951   0.90173
 Alpha virt. eigenvalues --    0.90927   0.91147   0.91275   0.91896   0.92172
 Alpha virt. eigenvalues --    0.92197   0.92627   0.93117   0.93327   0.93989
 Alpha virt. eigenvalues --    0.94311   0.95216   0.95343   0.95698   0.95994
 Alpha virt. eigenvalues --    0.96570   0.96901   0.97157   0.97496   0.97787
 Alpha virt. eigenvalues --    0.98275   0.98420   0.98917   0.99170   0.99426
 Alpha virt. eigenvalues --    0.99974   1.00351   1.00657   1.01162   1.01284
 Alpha virt. eigenvalues --    1.01616   1.01698   1.02148   1.02273   1.02774
 Alpha virt. eigenvalues --    1.03130   1.03666   1.03743   1.03898   1.04266
 Alpha virt. eigenvalues --    1.04726   1.05013   1.05154   1.05533   1.05946
 Alpha virt. eigenvalues --    1.06714   1.06839   1.07289   1.07570   1.08058
 Alpha virt. eigenvalues --    1.08272   1.08973   1.09148   1.09367   1.10087
 Alpha virt. eigenvalues --    1.10624   1.11071   1.11415   1.12230   1.12872
 Alpha virt. eigenvalues --    1.13136   1.13268   1.13585   1.13879   1.14762
 Alpha virt. eigenvalues --    1.15272   1.15671   1.16007   1.16745   1.16775
 Alpha virt. eigenvalues --    1.17519   1.17784   1.18104   1.18381   1.18504
 Alpha virt. eigenvalues --    1.18806   1.19514   1.19854   1.20140   1.20753
 Alpha virt. eigenvalues --    1.20897   1.21364   1.21769   1.22239   1.22906
 Alpha virt. eigenvalues --    1.22957   1.23430   1.23923   1.24848   1.24985
 Alpha virt. eigenvalues --    1.25520   1.25905   1.26168   1.26747   1.27169
 Alpha virt. eigenvalues --    1.27384   1.27573   1.27622   1.28186   1.28408
 Alpha virt. eigenvalues --    1.29114   1.29334   1.29595   1.29844   1.30213
 Alpha virt. eigenvalues --    1.30751   1.31254   1.31599   1.31942   1.32401
 Alpha virt. eigenvalues --    1.33860   1.34665   1.34771   1.35667   1.35867
 Alpha virt. eigenvalues --    1.36439   1.37255   1.38104   1.38450   1.38781
 Alpha virt. eigenvalues --    1.39359   1.40092   1.40424   1.40916   1.41791
 Alpha virt. eigenvalues --    1.42346   1.42790   1.43152   1.43635   1.43897
 Alpha virt. eigenvalues --    1.44354   1.44887   1.45344   1.46320   1.46639
 Alpha virt. eigenvalues --    1.46981   1.47274   1.47692   1.48111   1.48420
 Alpha virt. eigenvalues --    1.48515   1.48999   1.49230   1.49662   1.49795
 Alpha virt. eigenvalues --    1.50166   1.50433   1.50473   1.50642   1.51278
 Alpha virt. eigenvalues --    1.51516   1.51534   1.51868   1.52213   1.53125
 Alpha virt. eigenvalues --    1.53169   1.53301   1.53436   1.54008   1.54301
 Alpha virt. eigenvalues --    1.54666   1.54915   1.55389   1.55572   1.55653
 Alpha virt. eigenvalues --    1.55863   1.56051   1.56266   1.56612   1.57006
 Alpha virt. eigenvalues --    1.57573   1.57654   1.57984   1.58209   1.58369
 Alpha virt. eigenvalues --    1.58691   1.58829   1.59297   1.59707   1.59871
 Alpha virt. eigenvalues --    1.60098   1.60641   1.60976   1.61238   1.61658
 Alpha virt. eigenvalues --    1.61738   1.62107   1.62576   1.62879   1.63232
 Alpha virt. eigenvalues --    1.63367   1.63765   1.64031   1.64562   1.64705
 Alpha virt. eigenvalues --    1.65280   1.65594   1.65757   1.66045   1.66347
