 Entering Gaussian System, Link 0=g16
 Input=2r7a12.com
 Output=2r7a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003153/Gau-2684970.inp" -scrdir="/local/becsleip_8003153/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2684971.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   590. (0.00100) RY*( 4) C  17           s( 37.18%)p 1.24( 45.93%)d 0.44( 16.31%)
                                                  f 0.02(  0.58%)
                                           -0.0000 -0.0176  0.6091 -0.0194 -0.0104
                                           -0.0102 -0.1804  0.2855 -0.0107  0.4461
                                            0.1065  0.0004 -0.3670 -0.0054 -0.2873
                                            0.1109  0.0761 -0.0254 -0.0211  0.0138
                                            0.2029 -0.1244 -0.0332  0.0584  0.0112
                                            0.0047  0.0216  0.0040 -0.0589  0.0331
                                           -0.0250
   591. (0.00052) RY*( 5) C  17           s(  5.07%)p 1.76(  8.91%)d16.80( 85.13%)
                                                  f 0.18(  0.89%)
                                            0.0000  0.0060  0.2115 -0.0767 -0.0033
                                           -0.0009 -0.0338 -0.1769  0.0077  0.0404
                                           -0.2335 -0.0003  0.0208  0.0043  0.1780
                                           -0.2589  0.7579  0.1170  0.0637  0.0566
                                           -0.2080 -0.0251  0.3212  0.1006  0.0241
                                           -0.0725 -0.0027 -0.0433  0.0322  0.0122
                                           -0.0061
   592. (0.00048) RY*( 6) C  17           s( 24.78%)p 0.34(  8.47%)d 2.66( 66.01%)
                                                  f 0.03(  0.74%)
                                            0.0000  0.0085  0.4072 -0.2842  0.0338
                                           -0.0002 -0.0156 -0.1932  0.0107  0.0884
                                           -0.1722  0.0004  0.0400 -0.0893  0.4964
                                           -0.2693 -0.3713 -0.0898  0.3749 -0.1101
                                            0.0136  0.0489 -0.1986 -0.0229 -0.0566
                                           -0.0285 -0.0105  0.0435  0.0174 -0.0141
                                           -0.0296
   593. (0.00031) RY*( 7) C  17           s( 19.13%)p 1.29( 24.70%)d 2.90( 55.58%)
                                                  f 0.03(  0.58%)
                                            0.0000 -0.0001  0.1397  0.4140  0.0209
                                            0.0003  0.0401  0.0023  0.0065  0.0869
                                           -0.4551  0.0044  0.0114 -0.1749  0.1807
                                           -0.0684 -0.0488 -0.1148 -0.6160 -0.2742
                                           -0.0431 -0.0613 -0.1244 -0.1648 -0.0280
                                            0.0424  0.0168 -0.0293 -0.0299 -0.0288
                                            0.0196
   594. (0.00030) RY*( 8) C  17           s( 15.03%)p 2.26( 33.97%)d 3.33( 49.98%)
                                                  f 0.07(  1.01%)
                                            0.0000 -0.0036 -0.0468  0.3840 -0.0248
                                            0.0046  0.0458 -0.3113  0.0016  0.0189
                                           -0.4897  0.0002 -0.0223 -0.0079 -0.3458
                                           -0.0776 -0.0940 -0.0559  0.3804  0.2764
                                            0.3498 -0.1149  0.0546  0.0516  0.0767
                                            0.0442  0.0231  0.0070 -0.0060 -0.0383
                                           -0.0134
   595. (0.00016) RY*( 9) C  17           s( 17.35%)p 1.15( 20.01%)d 3.57( 62.00%)
                                                  f 0.04(  0.64%)
                                            0.0000  0.0023  0.1778  0.3745  0.0408
                                           -0.0082  0.1557  0.3835  0.0065  0.0339
                                           -0.0419 -0.0024  0.1204  0.1061 -0.1885
                                           -0.2230 -0.1816  0.2187  0.2378 -0.0189
                                           -0.4836  0.3939  0.0885 -0.0096  0.0020
                                           -0.0699  0.0178  0.0055  0.0323 -0.0092
                                           -0.0019
   596. (0.00014) RY*(10) C  17           s( 10.24%)p 4.53( 46.32%)d 4.17( 42.74%)
                                                  f 0.07(  0.70%)
                                           -0.0000 -0.0031  0.3092  0.0799 -0.0196
                                           -0.0084  0.0678 -0.6466 -0.0025 -0.0813
                                            0.1604  0.0002 -0.0903  0.0011 -0.1419
                                            0.3532  0.0124  0.1745 -0.1268  0.1015
                                           -0.2374  0.3366 -0.2356 -0.0172  0.0080
                                            0.0664 -0.0325 -0.0249  0.0133  0.0072
                                            0.0255
   597. (0.00008) RY*(11) C  17           s( 19.06%)p 2.25( 42.85%)d 1.96( 37.43%)
                                                  f 0.03(  0.66%)
   598. (0.00006) RY*(12) C  17           s(  4.48%)p 8.76( 39.24%)d12.14( 54.35%)
                                                  f 0.43(  1.94%)
   599. (0.00003) RY*(13) C  17           s(  4.21%)p 2.10(  8.84%)d19.23( 81.05%)
                                                  f 1.40(  5.90%)
   600. (0.00004) RY*(14) C  17           s(  5.26%)p 3.83( 20.16%)d12.30( 64.70%)
                                                  f 1.88(  9.88%)
   601. (0.00004) RY*(15) C  17           s(  1.59%)p 4.13(  6.57%)d56.60( 89.89%)
                                                  f 1.23(  1.95%)
   602. (0.00002) RY*(16) C  17           s(  7.94%)p 4.06( 32.22%)d 5.60( 44.46%)
                                                  f 1.94( 15.38%)
   603. (0.00001) RY*(17) C  17           s(  1.08%)p 0.20(  0.22%)d86.59( 93.54%)
                                                  f 4.78(  5.17%)
   604. (0.00000) RY*(18) C  17           s( 97.28%)p 0.01(  0.68%)d 0.02(  1.95%)
                                                  f 0.00(  0.09%)
   605. (0.00001) RY*(19) C  17           s(  0.12%)p36.69(  4.51%)d99.99( 95.33%)
                                                  f 0.25(  0.03%)
   606. (0.00000) RY*(20) C  17           s(  0.06%)p 4.73(  0.29%)d85.83(  5.33%)
                                                  f99.99( 94.32%)
   607. (0.00000) RY*(21) C  17           s(  0.04%)p23.95(  1.02%)d54.11(  2.30%)
                                                  f99.99( 96.64%)
   608. (0.00000) RY*(22) C  17           s(  0.17%)p 3.44(  0.60%)d12.47(  2.16%)
                                                  f99.99( 97.06%)
   609. (0.00000) RY*(23) C  17           s(  0.02%)p14.09(  0.30%)d99.99(  3.65%)
                                                  f99.99( 96.03%)
   610. (0.00000) RY*(24) C  17           s(  0.20%)p 8.34(  1.69%)d24.44(  4.95%)
                                                  f99.99( 93.16%)
   611. (0.00001) RY*(25) C  17           s(  3.76%)p 0.16(  0.62%)d 2.82( 10.60%)
                                                  f22.61( 85.02%)
   612. (0.00000) RY*(26) C  17           s(  0.63%)p 3.81(  2.42%)d 9.72(  6.17%)
                                                  f99.99( 90.77%)
   613. (0.00290) RY*( 1) C  18           s(  9.34%)p 9.03( 84.38%)d 0.65(  6.08%)
                                                  f 0.02(  0.20%)
                                           -0.0000 -0.0010  0.2813  0.1194  0.0003
                                           -0.0089 -0.5772  0.0219 -0.0187 -0.6096
                                            0.0588 -0.0026 -0.3656  0.0308 -0.1027
                                           -0.1102 -0.0017  0.0262 -0.0672 -0.0584
                                           -0.0097  0.1586  0.0012  0.0651 -0.0038
                                            0.0043 -0.0001  0.0246 -0.0121  0.0349
                                           -0.0012
   614. (0.00185) RY*( 2) C  18           s( 11.05%)p 6.38( 70.50%)d 1.61( 17.77%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0078  0.3254 -0.0677 -0.0033
                                            0.0092 -0.4837 -0.0130 -0.0155  0.6699
                                            0.1405  0.0092  0.0002  0.0439 -0.1550
                                            0.2436 -0.0943  0.0890 -0.1255  0.0682
                                            0.0141  0.2135 -0.0823  0.0674  0.0039
                                            0.0049  0.0386  0.0172 -0.0619  0.0322
                                           -0.0062
   615. (0.00133) RY*( 3) C  18           s(  6.46%)p10.89( 70.36%)d 3.58( 23.11%)
                                                  f 0.01(  0.07%)
                                           -0.0000 -0.0086  0.2528 -0.0250  0.0014
                                           -0.0100 -0.0460 -0.1057 -0.0053 -0.2898
                                            0.0987  0.0082  0.7635  0.1164  0.0286
                                            0.0558 -0.2040 -0.0784 -0.2344 -0.0555
                                            0.1804 -0.0230 -0.2943 -0.0408  0.0074
                                            0.0176  0.0091  0.0048 -0.0038  0.0152
                                           -0.0028
   616. (0.00082) RY*( 4) C  18           s( 31.93%)p 1.32( 42.09%)d 0.78( 25.06%)
                                                  f 0.03(  0.92%)
                                           -0.0000 -0.0165  0.5646  0.0114 -0.0106
                                           -0.0066  0.5476 -0.0315 -0.0096 -0.1011
                                            0.2901 -0.0047 -0.1311 -0.0909 -0.3958
                                            0.1663  0.1636 -0.0021 -0.0594  0.1239
                                           -0.0837  0.0303  0.0765  0.0830  0.0374
                                            0.0256  0.0223  0.0120 -0.0488  0.0525
                                            0.0364
   617. (0.00056) RY*( 5) C  18           s(  0.15%)p41.31(  6.27%)d99.99( 92.55%)
                                                  f 6.80(  1.03%)
                                           -0.0000 -0.0014 -0.0188  0.0326  0.0101
                                           -0.0095  0.0849  0.1191  0.0001  0.0294
                                            0.0235  0.0135 -0.1815 -0.0818  0.3254
                                            0.1799  0.0899 -0.1311 -0.8028 -0.2556
                                           -0.0066 -0.0072  0.1499 -0.1717 -0.0286
                                            0.0536 -0.0400 -0.0500 -0.0342  0.0271
                                            0.0251
   618. (0.00039) RY*( 6) C  18           s( 25.11%)p 0.92( 23.04%)d 2.05( 51.52%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0102  0.4755 -0.1515  0.0440
                                            0.0102  0.1715 -0.1110  0.0011  0.0619
                                           -0.4027  0.0092 -0.0712 -0.1318  0.4852
                                           -0.1939 -0.1311  0.0817  0.1484 -0.1871
                                           -0.2228  0.2853 -0.1676  0.0463 -0.0132
                                            0.0039 -0.0208 -0.0015  0.0479  0.0215
                                            0.0018
   619. (0.00030) RY*( 7) C  18           s( 10.98%)p 2.99( 32.88%)d 5.08( 55.75%)
                                                  f 0.03(  0.38%)
                                            0.0000  0.0010  0.0195  0.3307 -0.0065
                                           -0.0002 -0.1076 -0.3832  0.0060  0.0419
                                           -0.2313 -0.0022  0.3194  0.1143 -0.0610
                                           -0.1424  0.3812  0.1697 -0.1558  0.0606
                                           -0.3579  0.0549  0.4216  0.1503  0.0238
                                           -0.0304 -0.0036 -0.0447  0.0035  0.0019
                                            0.0181
   620. (0.00028) RY*( 8) C  18           s( 33.87%)p 1.04( 35.13%)d 0.90( 30.54%)
                                                  f 0.01(  0.47%)
                                            0.0000 -0.0002 -0.0176  0.5817 -0.0022
                                            0.0027  0.0811 -0.4430  0.0049  0.1346
                                           -0.0927  0.0018 -0.1600 -0.3099 -0.1742
                                           -0.1546 -0.2513 -0.0787 -0.0509 -0.1282
                                            0.3363 -0.0008 -0.1821 -0.1286 -0.0141
                                            0.0291  0.0271 -0.0095 -0.0198 -0.0475
                                            0.0120
   621. (0.00018) RY*( 9) C  18           s( 13.52%)p 2.60( 35.22%)d 3.76( 50.78%)
                                                  f 0.04(  0.49%)
                                           -0.0000 -0.0052 -0.1701  0.3251  0.0234
                                           -0.0021  0.1385  0.4604  0.0092 -0.0544
                                           -0.3279  0.0034  0.0571  0.0845 -0.3125
                                            0.1707 -0.3282  0.1360 -0.1295 -0.0079
                                           -0.3365  0.2895 -0.1785  0.0953 -0.0219
                                           -0.0016 -0.0227  0.0173 -0.0345  0.0216
                                           -0.0438
   622. (0.00012) RY*(10) C  18           s( 28.30%)p 1.30( 36.84%)d 1.20( 33.82%)
                                                  f 0.04(  1.04%)
                                            0.0000  0.0012  0.3791  0.3689  0.0560
