 Entering Gaussian System, Link 0=g16
 Input=4gp512re.com
 Output=4gp512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087876/Gau-1747779.inp" -scrdir="/local/bebjones_8087876/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1747780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    81 H(1)   Bbb    -0.0010    -0.518    -0.185    -0.173 -0.5080  0.8598 -0.0517
              Bcc     0.0022     1.176     0.420     0.392 -0.0062  0.0564  0.9984
 
              Baa    -0.0024    -0.318    -0.114    -0.106  0.2554  0.9645  0.0668
    82 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.054  0.8791 -0.2604  0.3992
              Bcc     0.0036     0.481     0.172     0.161 -0.4024  0.0433  0.9144
 
              Baa    -0.0100    -1.339    -0.478    -0.447  0.9045 -0.3965  0.1572
    83 C(13)  Bbb    -0.0015    -0.197    -0.070    -0.066  0.4251  0.8071 -0.4098
              Bcc     0.0114     1.536     0.548     0.512  0.0356  0.4375  0.8985
 
              Baa    -0.0043    -2.294    -0.819    -0.765  0.8487 -0.4216 -0.3194
    84 H(1)   Bbb    -0.0042    -2.234    -0.797    -0.745  0.3422  0.8981 -0.2762
              Bcc     0.0085     4.528     1.616     1.510  0.4033  0.1251  0.9065
 
              Baa    -0.0070    -0.269    -0.096    -0.090 -0.2540  0.1855  0.9493
    85 N(14)  Bbb    -0.0000    -0.001    -0.001    -0.000  0.1959  0.9710 -0.1373
              Bcc     0.0070     0.270     0.096     0.090  0.9472 -0.1511  0.2829
 
              Baa    -0.0063    -0.842    -0.301    -0.281  0.7879  0.1165  0.6047
    86 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222 -0.0865  0.9931 -0.0786
              Bcc     0.0112     1.507     0.538     0.503 -0.6097  0.0096  0.7926
 
              Baa    -0.0048    -2.575    -0.919    -0.859  0.3644  0.7490  0.5535
    87 H(1)   Bbb    -0.0044    -2.358    -0.841    -0.786 -0.4390  0.6623 -0.6072
              Bcc     0.0092     4.932     1.760     1.645  0.8213  0.0217 -0.5701
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C38H40Fe1N8(1+,2)\BEBJONES\18-Nov-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\4gp5_III_D\\1,2\Fe,0,-2.5113
 838128,-4.7590452177,-35.2073340467\N,0,-0.8128507017,-5.6841959407,-3
 5.5265467216\N,0,-3.4773984956,-6.1716353507,-36.3412428921\N,0,-4.333
 3366119,-4.0333538196,-34.7640111215\N,0,-1.6119140617,-3.4069842538,-
 34.0554202871\C,0,0.4176795785,-5.1677840771,-35.2423418758\C,0,1.4402
 164198,-6.1520093576,-35.5363263761\C,0,0.8270087321,-7.1214238167,-36
 .2694960764\C,0,-0.5854982264,-6.7838652627,-36.3004903282\C,0,-2.9360
 545793,-7.3674292693,-36.717166196\C,0,-3.9417035921,-8.2141126989,-37
 .3055638177\C,0,-5.1451025967,-7.6257459192,-37.0217471419\C,0,-4.8262
 524461,-6.3811362471,-36.3440921967\C,0,-5.5510584854,-4.2975130167,-3
 5.308993848\C,0,-6.5996977808,-3.6063215665,-34.6072441761\C,0,-5.9745
 140231,-2.8275564246,-33.6673942306\C,0,-4.546171574,-3.0388395122,-33
 .8549168673\C,0,-2.2231688037,-2.3205422988,-33.5116306942\C,0,-1.2459
 426617,-1.3248943083,-33.1291449273\C,0,-0.026157887,-1.869358982,-33.
 399735261\C,0,-0.288834484,-3.1108315973,-34.0872037327\C,0,0.67435145
 64,-3.9463592207,-34.6306390387\H,0,1.7097309484,-3.6557801337,-34.515
 6773143\C,0,-1.5770927749,-7.6479425732,-36.7344731781\H,0,-1.26844475
 23,-8.5781091323,-37.18878045\C,0,-5.7886956144,-5.4115982657,-36.1062
 622251\H,0,-6.8062565192,-5.6180273477,-36.4040207229\C,0,-3.590917162
 ,-2.1441522132,-33.4140057601\H,0,-3.9371676939,-1.2633550076,-32.8973
 309021\C,0,1.4164278748,-8.3572356744,-36.860765295\H,0,1.0315627306,-
 9.2508509869,-36.3649733811\H,0,2.4994596885,-8.3544092657,-36.7610867
 155\H,0,1.1738300342,-8.4307750632,-37.9202210934\C,0,2.8857622993,-6.
 0014820793,-35.1982556314\H,0,3.0137278969,-5.7512287584,-34.145236507
 \H,0,3.3454666794,-5.2092924058,-35.7918926196\H,0,3.4299733474,-6.923
 193038,-35.3900818527\C,0,-3.6878658534,-9.5439755671,-37.9229731436\H
 ,0,-2.918873253,-10.089086962,-37.3766177854\H,0,-3.3494845378,-9.4169
 618997,-38.9521718305\H,0,-4.5996586003,-10.1382198519,-37.9275634789\
 C,0,-6.4814600866,-8.0754620079,-37.3521359943\H,0,-7.2549488982,-7.85
 97533437,-36.6230485939\C,0,-6.8126667019,-8.6881914783,-38.4848021032
 \H,0,-6.0893694834,-8.8822695942,-39.258137694\H,0,-7.8241935758,-8.99
 38390131,-38.6965390298\C,0,-8.0556098296,-3.7195740258,-34.9037304966
 \H,0,-8.2251593219,-3.9127984607,-35.9621056259\H,0,-8.5656066281,-2.7
 985676897,-34.6254031475\H,0,-8.5022702839,-4.5385562863,-34.336007490
 3\C,0,-6.543730209,-1.9960494671,-32.638181299\H,0,-5.9004318505,-1.20
 4713731,-32.2740173242\C,0,-7.7425708372,-2.1424699699,-32.079683889\H
 ,0,-8.4111287125,-2.940255739,-32.3485929243\H,0,-8.0859524524,-1.4700
 764156,-31.3111615565\C,0,-1.563968602,-0.0193302233,-32.4797744747\H,
 0,-2.0477913955,-0.1725696593,-31.5143005892\H,0,-2.23535138,0.5665055
 636,-33.1072395062\H,0,-0.6577207721,0.5622127596,-32.3272777016\C,0,1
 .3320068483,-1.2891064777,-33.2043474006\H,0,1.2754830397,-0.356740276
 4,-32.6478462637\H,0,1.800972309,-1.0928493878,-34.1694804195\H,0,1.97
 04442773,-1.9801313451,-32.6527331177\C,0,-0.8196640913,-1.1777564936,
 -39.3650084192\H,0,0.1858336317,-1.0391729215,-38.9801383765\H,0,-1.31
 22821878,-0.2062606453,-39.412601766\H,0,-0.755133047,-1.576824197,-40
 .3776299443\N,0,-2.8749618358,-2.4526947547,-38.7158633014\H,0,-3.4512
 083454,-2.1211807647,-39.4729734646\C,0,-1.5697451391,-2.1061984916,-3
 8.4801486351\C,0,-3.253720293,-3.2999925338,-37.7335211885\H,0,-4.2204
 658285,-3.7524948921,-37.6638329419\N,0,-2.2759228562,-3.5143385604,-3
 6.8893571916\C,0,-1.2189812938,-2.7790251313,-37.3435244593\H,0,-0.275
 5889846,-2.7878661652,-36.8374600123\C,0,-4.3721002916,-8.1888433035,-
 31.1964091829\H,0,-3.9227118833,-9.1775633365,-31.1033603934\H,0,-5.35
 1726454,-8.2915464426,-31.6530253102\H,0,-4.4946736189,-7.7705711559,-
 30.1972535832\N,0,-2.2372149404,-6.9784393037,-31.7125200666\H,0,-1.74
 68677178,-7.2829774132,-30.8873944182\C,0,-3.5285177268,-7.3035525211,
 -32.0375141847\C,0,-1.76755028,-6.1565585289,-32.6782326711\H,0,-0.774
 0074755,-5.7582203398,-32.6872698613\N,0,-2.6812992822,-5.9446779469,-
 33.5926739877\C,0,-3.7804706243,-6.6509935675,-33.2092667692\H,0,-4.66
 76949889,-6.6520499366,-33.8074014886\\Version=ES64L-G16RevC.02\State=
 2-A\HF=-3172.1938348\S2=0.81987\S2-1=0.\S2A=0.751116\RMSD=3.672e-09\Di
 pole=0.4659502,0.0446726,0.0936439\Quadrupole=-1.663617,-2.3840376,4.0
 476546,3.8265409,3.3229223,-10.691596\PG=C01 [X(C38H40Fe1N8)]\\@
 The archive entry for this job was punched.


 WE'RE IN THE POSITION OF A VISITOR FROM ANOTHER
 DIMENSION WHO COMES TO EARTH AND SEES A CHESS MATCH.
 ASSUMING HE KNOWS IT'S A GAME, HE'S GOT TWO PROBLEMS:
 FIRST, FIGURE OUT THE RULES, AND SECOND, FIGURE OUT HOW TO WIN.
 NINETY PERCENT OF SCIENCE (INCLUDING VIRTUALLY ALL OF CHEMISRY)
 IS IN THAT SECOND CATEGORY.  THEY'RE TRYING TO APPLY
 THE LAWS THAT ARE ALREADY KNOWN.

                     -- SHELDON GLASHOW, 1979
 Job cpu time:       0 days  6 hours 31 minutes 30.1 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 28.1 seconds.
 File lengths (MBytes):  RWF=    533 Int=      0 D2E=      0 Chk=    233 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 18 18:47:03 2024.
