 Entering Gaussian System, Link 0=g16
 Input=2iiz12.com
 Output=2iiz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997615/Gau-709274.inp" -scrdir="/local/becsleip_7997615/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    709275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003  0.0001 -0.0051  0.0031  0.0018
                                           -0.0033
                ( 38.31%)   0.6190* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001 -0.0013 -0.0150
                                           -0.0091
    82. (0.99139) BD ( 1) C  64 - H  66  
                ( 62.05%)   0.7877* C  64 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4940  0.0005  0.0013  0.0001
                                            0.8188 -0.0043  0.0008 -0.2401  0.0020
                                           -0.0005 -0.1625  0.0074 -0.0003 -0.0137
                                           -0.0018 -0.0241  0.0022  0.0063 -0.0002
                                            0.0181  0.0034 -0.0140 -0.0002 -0.0028
                                           -0.0009 -0.0011 -0.0023  0.0022  0.0040
                                           -0.0047
                ( 37.95%)   0.6160* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004 -0.0000 -0.0169  0.0049
                                            0.0026
    83. (0.98906) BD ( 1) C  64 - H  67  
                ( 61.67%)   0.7853* C  64 s( 24.13%)p 3.14( 75.72%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4912  0.0049 -0.0008  0.0000
                                            0.3585 -0.0105  0.0007  0.5785 -0.0024
                                            0.0063 -0.5421 -0.0024 -0.0017 -0.0209
                                           -0.0003  0.0207 -0.0011  0.0207  0.0032
                                            0.0051  0.0017  0.0074 -0.0023  0.0000
                                            0.0005  0.0024  0.0043 -0.0036 -0.0020
                                            0.0030
                ( 38.33%)   0.6191* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001 -0.0059 -0.0114
                                            0.0120
    84. (0.99341) BD ( 1) C  64 - C  70  
                ( 48.30%)   0.6950* C  64 s( 27.33%)p 2.65( 72.43%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5226  0.0118 -0.0034 -0.0000
                                           -0.4458 -0.0118  0.0093  0.0401  0.0016
                                           -0.0013 -0.7234 -0.0145  0.0114 -0.0025
                                           -0.0004  0.0374 -0.0002 -0.0034  0.0003
                                            0.0123  0.0006  0.0275  0.0007 -0.0028
                                           -0.0080  0.0001 -0.0066  0.0026  0.0006
                                           -0.0020
                ( 51.70%)   0.7190* C  70 s( 36.85%)p 1.71( 63.12%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6071  0.0017  0.0001  0.0003
                                            0.4164  0.0025 -0.0057 -0.0382 -0.0014
                                            0.0007  0.6754 -0.0073 -0.0083  0.0019
                                            0.0006  0.0047  0.0085 -0.0021 -0.0012
                                           -0.0026  0.0006 -0.0035  0.0051  0.0043
                                            0.0047  0.0006  0.0042 -0.0012  0.0018
                                           -0.0010
    85. (0.99387) BD ( 1) N  68 - H  69  
                ( 72.03%)   0.8487* N  68 s( 30.63%)p 2.26( 69.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5534  0.0079 -0.0018  0.0005
                                            0.4826  0.0022 -0.0050 -0.1833 -0.0012
                                            0.0011 -0.6528 -0.0070  0.0007  0.0052
                                            0.0002  0.0211  0.0038 -0.0083 -0.0011
                                           -0.0051  0.0004 -0.0134 -0.0011 -0.0024
                                            0.0075 -0.0038 -0.0068  0.0055  0.0019
                                           -0.0031
                ( 27.97%)   0.5288* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0013 -0.0096  0.0041
                                            0.0159
    86. (0.99261) BD ( 1) N  68 - C  70  
                ( 61.86%)   0.7865* N  68 s( 35.07%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5921  0.0090  0.0015  0.0002
                                            0.7743 -0.0086 -0.0088 -0.1782  0.0003
                                            0.0033  0.1206 -0.0199  0.0097 -0.0229
                                            0.0011 -0.0037  0.0021  0.0028 -0.0011
                                            0.0422 -0.0015 -0.0163 -0.0027 -0.0004
                                           -0.0047  0.0014  0.0017 -0.0004  0.0081
                                           -0.0069
                ( 38.14%)   0.6175* C  70 s( 26.57%)p 2.76( 73.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5152  0.0143 -0.0006 -0.0006
                                           -0.8265 -0.0274  0.0041  0.2137  0.0090
                                           -0.0004  0.0591  0.0221  0.0058  0.0001
                                           -0.0083  0.0103 -0.0028 -0.0021 -0.0002
                                            0.0019  0.0149  0.0017 -0.0149  0.0003
                                           -0.0005  0.0005  0.0012 -0.0009 -0.0007
                                            0.0008
    87. (0.99294) BD ( 1) N  68 - C  71  
                ( 61.74%)   0.7857* N  68 s( 34.06%)p 1.93( 65.68%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5836  0.0026  0.0037 -0.0003
                                            0.3282 -0.0294  0.0012 -0.0088  0.0068
                                           -0.0016  0.7403 -0.0046 -0.0097  0.0033
                                           -0.0015 -0.0155 -0.0029 -0.0051  0.0011
                                           -0.0091  0.0021 -0.0460  0.0008  0.0086
                                            0.0059  0.0014  0.0044 -0.0012  0.0013
                                           -0.0005
                ( 38.26%)   0.6186* C  71 s( 30.89%)p 2.24( 69.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5554 -0.0204 -0.0008 -0.0003
                                           -0.1774  0.0197  0.0050 -0.0250 -0.0092
                                           -0.0019 -0.8102 -0.0375 -0.0097 -0.0009
                                           -0.0002 -0.0094  0.0063 -0.0009  0.0002
                                            0.0003  0.0019 -0.0194  0.0098 -0.0056
                                           -0.0040 -0.0005 -0.0013  0.0002  0.0002
                                           -0.0003
    88. (0.98786) BD ( 1) C  70 - C  74  
                ( 51.08%)   0.7147* C  70 s( 36.57%)p 1.73( 63.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6046 -0.0090  0.0003  0.0002
                                            0.2867  0.0249  0.0001 -0.1430 -0.0061
                                            0.0011 -0.7280  0.0014  0.0078 -0.0036
                                           -0.0016 -0.0054 -0.0092  0.0056  0.0051
                                            0.0054  0.0009  0.0207  0.0148 -0.0064
                                            0.0045 -0.0037 -0.0045  0.0031 -0.0020
                                            0.0009
                ( 48.92%)   0.6994* C  74 s( 36.61%)p 1.73( 63.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6050 -0.0038  0.0064  0.0009
                                           -0.1414  0.0167  0.0104  0.1098 -0.0026
                                           -0.0020  0.7743  0.0140  0.0101 -0.0052
                                            0.0003 -0.0234  0.0001  0.0113  0.0013
                                            0.0050 -0.0008  0.0282  0.0087  0.0063
                                           -0.0033  0.0025  0.0012 -0.0014 -0.0004
                                            0.0006
    89. (0.90976) BD ( 2) C  70 - C  74  
                ( 48.96%)   0.6997* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0004 -0.0000  0.0002 -0.0000
                                            0.2423 -0.0064  0.0034  0.9644 -0.0259
                                            0.0132 -0.0944  0.0025 -0.0013 -0.0057
                                            0.0024 -0.0070 -0.0029 -0.0292 -0.0101
                                            0.0003  0.0024  0.0050  0.0018 -0.0032
                                            0.0036  0.0129 -0.0038 -0.0008  0.0052
                                            0.0053
                ( 51.04%)   0.7144* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006 -0.0002  0.0002  0.0000
                                            0.2411 -0.0071  0.0047  0.9650 -0.0289
                                            0.0193 -0.0933  0.0031 -0.0020 -0.0107
                                           -0.0011  0.0056  0.0013  0.0170  0.0049
                                           -0.0075 -0.0012 -0.0029 -0.0008 -0.0017
                                            0.0023  0.0066 -0.0039 -0.0026  0.0066
                                            0.0066
    90. (0.99186) BD ( 1) C  71 - H  72  
                ( 61.70%)   0.7855* C  71 s( 34.76%)p 1.88( 65.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5893  0.0194  0.0017 -0.0000
                                            0.7504 -0.0140 -0.0178 -0.1693  0.0036
                                            0.0038  0.2439  0.0012 -0.0145  0.0057
                                            0.0008 -0.0084  0.0006  0.0023 -0.0004
                                           -0.0128 -0.0014  0.0088 -0.0007 -0.0024
                                           -0.0017  0.0005  0.0041 -0.0014  0.0066
                                           -0.0053
                ( 38.30%)   0.6189* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997  0.0014 -0.0009 -0.0233  0.0048
                                           -0.0095
    91. (0.99152) BD ( 1) C  71 - N  73  
                ( 40.55%)   0.6368* C  71 s( 34.38%)p 1.91( 65.55%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5862  0.0126  0.0016 -0.0002
                                            0.5867  0.0061  0.0021 -0.1919 -0.0051
                                           -0.0021 -0.5226 -0.0346 -0.0074 -0.0042
                                            0.0067 -0.0123  0.0138  0.0036 -0.0047
                                            0.0056 -0.0092 -0.0005 -0.0017  0.0033
                                            0.0024 -0.0012 -0.0072  0.0046  0.0015
                                           -0.0026
                ( 59.45%)   0.7710* N  73 s( 33.81%)p 1.94( 65.75%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810 -0.0223  0.0020  0.0001
                                           -0.6692  0.0298 -0.0002  0.2109 -0.0068
                                           -0.0007  0.4053 -0.0017 -0.0049 -0.0205
                                            0.0004 -0.0462 -0.0037  0.0189  0.0001
                                            0.0279 -0.0014  0.0220 -0.0044 -0.0009
                                           -0.0016  0.0016  0.0072 -0.0052 -0.0047
                                            0.0057
    92. (0.94934) BD ( 2) C  71 - N  73  
                ( 36.07%)   0.6006* C  71 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0012  0.0023 -0.0001 -0.0001
                                            0.2437 -0.0007  0.0000  0.9659 -0.0141
                                            0.0030 -0.0822 -0.0006 -0.0002  0.0173
                                            0.0051 -0.0044 -0.0014 -0.0121 -0.0042
                                            0.0114  0.0032  0.0009  0.0010 -0.0013
                                            0.0003  0.0056  0.0013  0.0057  0.0039
                                            0.0051
                ( 63.93%)   0.7996* N  73 s(  0.10%)p99.99( 99.68%)d 1.85(  0.19%)
