 Entering Gaussian System, Link 0=g16
 Input=2zwj12.com
 Output=2zwj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011769/Gau-1002792.inp" -scrdir="/local/becsleip_8011769/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1002793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39153 -30.25914 -26.10259 -26.09771 -26.08613
 Alpha  occ. eigenvalues --  -19.29707 -14.52882 -14.49505 -14.46038 -14.45930
 Alpha  occ. eigenvalues --  -14.45879 -14.45800 -10.37488 -10.34735 -10.32809
 Alpha  occ. eigenvalues --  -10.32707 -10.32696 -10.32669 -10.32599 -10.32585
 Alpha  occ. eigenvalues --  -10.32490 -10.32448 -10.32319 -10.30209 -10.29846
 Alpha  occ. eigenvalues --  -10.29723 -10.29720 -10.29628 -10.29574 -10.29573
 Alpha  occ. eigenvalues --  -10.29531 -10.29512 -10.29497 -10.29441 -10.29375
 Alpha  occ. eigenvalues --  -10.29341 -10.28930 -10.28704 -10.28082 -10.28031
 Alpha  occ. eigenvalues --  -10.27948 -10.27864 -10.27815 -10.27555 -10.27431
 Alpha  occ. eigenvalues --  -10.27407  -3.64540  -2.42173  -2.40899  -2.38769
 Alpha  occ. eigenvalues --   -1.17313  -1.16940  -1.08952  -1.07971  -1.07917
 Alpha  occ. eigenvalues --   -1.06965  -1.02800  -0.93538  -0.92223  -0.91928
 Alpha  occ. eigenvalues --   -0.91441  -0.91141  -0.90778  -0.90764  -0.90662
 Alpha  occ. eigenvalues --   -0.86957  -0.85670  -0.85182  -0.84386  -0.82988
 Alpha  occ. eigenvalues --   -0.82349  -0.81038  -0.80135  -0.78595  -0.78416
 Alpha  occ. eigenvalues --   -0.78164  -0.76021  -0.75313  -0.75062  -0.72827
 Alpha  occ. eigenvalues --   -0.72540  -0.70829  -0.70350  -0.68605  -0.68236
 Alpha  occ. eigenvalues --   -0.67102  -0.65165  -0.64813  -0.64109  -0.62980
 Alpha  occ. eigenvalues --   -0.61977  -0.61726  -0.61112  -0.59175  -0.59130
 Alpha  occ. eigenvalues --   -0.58671  -0.58319  -0.58034  -0.56357  -0.55970
 Alpha  occ. eigenvalues --   -0.55332  -0.55036  -0.54582  -0.54344  -0.54053
 Alpha  occ. eigenvalues --   -0.53984  -0.53542  -0.53409  -0.53171  -0.53005
 Alpha  occ. eigenvalues --   -0.52658  -0.52509  -0.52258  -0.51589  -0.51206
 Alpha  occ. eigenvalues --   -0.50800  -0.50680  -0.50544  -0.50496  -0.50277
 Alpha  occ. eigenvalues --   -0.50171  -0.49977  -0.49805  -0.49673  -0.49218
 Alpha  occ. eigenvalues --   -0.48692  -0.48451  -0.48215  -0.48122  -0.47991
 Alpha  occ. eigenvalues --   -0.47590  -0.47338  -0.47116  -0.46621  -0.46297
 Alpha  occ. eigenvalues --   -0.45938  -0.45434  -0.44991  -0.44336  -0.44283
 Alpha  occ. eigenvalues --   -0.43898  -0.43178  -0.42798  -0.41781  -0.41682
 Alpha  occ. eigenvalues --   -0.40651  -0.40178  -0.39476  -0.39136  -0.37603
 Alpha  occ. eigenvalues --   -0.37383  -0.35062  -0.34082  -0.33609  -0.32504
 Alpha  occ. eigenvalues --   -0.32278  -0.29954  -0.28999
 Alpha virt. eigenvalues --   -0.18967  -0.17925  -0.17638  -0.15503  -0.12179
 Alpha virt. eigenvalues --   -0.09878  -0.09067  -0.07836  -0.07617  -0.06154
 Alpha virt. eigenvalues --   -0.06025  -0.05451  -0.04327  -0.03911  -0.03136
 Alpha virt. eigenvalues --   -0.02675  -0.02504  -0.02263  -0.02013  -0.01235
 Alpha virt. eigenvalues --   -0.00641  -0.00483  -0.00206  -0.00088   0.00396
 Alpha virt. eigenvalues --    0.00507   0.01030   0.01696   0.01845   0.02271
 Alpha virt. eigenvalues --    0.02445   0.02611   0.02800   0.02959   0.03244
 Alpha virt. eigenvalues --    0.03434   0.03539   0.03817   0.03993   0.04203
 Alpha virt. eigenvalues --    0.04463   0.04665   0.04952   0.05112   0.05380
 Alpha virt. eigenvalues --    0.05655   0.05683   0.05873   0.05989   0.06517
 Alpha virt. eigenvalues --    0.07023   0.07172   0.07216   0.07469   0.07561
 Alpha virt. eigenvalues --    0.08075   0.08090   0.08360   0.08606   0.08710
 Alpha virt. eigenvalues --    0.08958   0.09209   0.09499   0.09782   0.10146
 Alpha virt. eigenvalues --    0.10392   0.10605   0.10811   0.11045   0.11250
 Alpha virt. eigenvalues --    0.11329   0.11777   0.12193   0.12443   0.12572
 Alpha virt. eigenvalues --    0.12754   0.13138   0.13285   0.13634   0.14059
 Alpha virt. eigenvalues --    0.14190   0.14567   0.14620   0.14877   0.15098
 Alpha virt. eigenvalues --    0.15453   0.15809   0.16124   0.16599   0.16955
 Alpha virt. eigenvalues --    0.17104   0.17283   0.17559   0.17781   0.17880
 Alpha virt. eigenvalues --    0.18397   0.18735   0.18995   0.19610   0.19740
 Alpha virt. eigenvalues --    0.19844   0.20103   0.20202   0.20560   0.20722
 Alpha virt. eigenvalues --    0.20868   0.21152   0.21428   0.21562   0.21786
 Alpha virt. eigenvalues --    0.22102   0.22497   0.22976   0.23071   0.23504
 Alpha virt. eigenvalues --    0.23852   0.23956   0.24128   0.24291   0.24466
 Alpha virt. eigenvalues --    0.24825   0.25168   0.25495   0.25909   0.26089
 Alpha virt. eigenvalues --    0.26244   0.26691   0.27038   0.27068   0.27441
 Alpha virt. eigenvalues --    0.27500   0.28001   0.28390   0.28556   0.28900
 Alpha virt. eigenvalues --    0.29117   0.29332   0.29604   0.29846   0.30013
 Alpha virt. eigenvalues --    0.30087   0.30480   0.30629   0.31095   0.31281
 Alpha virt. eigenvalues --    0.31371   0.31681   0.31849   0.32337   0.32395
 Alpha virt. eigenvalues --    0.32760   0.32904   0.33000   0.33179   0.33633
 Alpha virt. eigenvalues --    0.33733   0.33921   0.34252   0.34494   0.34640
 Alpha virt. eigenvalues --    0.34716   0.35066   0.35375   0.35645   0.35828
 Alpha virt. eigenvalues --    0.36063   0.36471   0.36559   0.36968   0.37268
 Alpha virt. eigenvalues --    0.37531   0.37620   0.37793   0.37917   0.38222
 Alpha virt. eigenvalues --    0.38345   0.38488   0.38666   0.38998   0.39407
 Alpha virt. eigenvalues --    0.39589   0.39748   0.39902   0.40104   0.40152
 Alpha virt. eigenvalues --    0.40331   0.40618   0.40907   0.41245   0.41452
 Alpha virt. eigenvalues --    0.41556   0.41802   0.42034   0.42181   0.42512
 Alpha virt. eigenvalues --    0.42636   0.42741   0.42961   0.42966   0.43284
 Alpha virt. eigenvalues --    0.43772   0.43825   0.43966   0.44262   0.44708
 Alpha virt. eigenvalues --    0.44738   0.44823   0.45491   0.45545   0.45825
 Alpha virt. eigenvalues --    0.46102   0.46181   0.46495   0.46715   0.47093
 Alpha virt. eigenvalues --    0.47517   0.47633   0.47885   0.47984   0.48221
 Alpha virt. eigenvalues --    0.48388   0.49039   0.49282   0.49664   0.50253
 Alpha virt. eigenvalues --    0.50460   0.50690   0.50875   0.51089   0.51269
 Alpha virt. eigenvalues --    0.51559   0.51745   0.52209   0.52963   0.53353
 Alpha virt. eigenvalues --    0.53494   0.53857   0.54206   0.54312   0.54399
 Alpha virt. eigenvalues --    0.54662   0.54980   0.55172   0.55321   0.55717
 Alpha virt. eigenvalues --    0.55892   0.56354   0.56785   0.56959   0.57163
 Alpha virt. eigenvalues --    0.57388   0.57979   0.58391   0.58680   0.59152
 Alpha virt. eigenvalues --    0.59318   0.59638   0.60277   0.60571   0.60665
 Alpha virt. eigenvalues --    0.60730   0.61165   0.61500   0.61864   0.62134
 Alpha virt. eigenvalues --    0.62657   0.62990   0.63178   0.63519   0.63814
 Alpha virt. eigenvalues --    0.63921   0.64346   0.64816   0.64917   0.65405
 Alpha virt. eigenvalues --    0.66163   0.66389   0.66535   0.66939   0.67177
 Alpha virt. eigenvalues --    0.67443   0.67608   0.67854   0.68163   0.68329
 Alpha virt. eigenvalues --    0.69001   0.69521   0.69791   0.69975   0.70137
 Alpha virt. eigenvalues --    0.70756   0.71060   0.71234   0.71794   0.72386
 Alpha virt. eigenvalues --    0.72808   0.73055   0.73311   0.73735   0.73952
 Alpha virt. eigenvalues --    0.74569   0.75149   0.75716   0.76180   0.76475
 Alpha virt. eigenvalues --    0.76702   0.77077   0.77631   0.77968   0.78424
 Alpha virt. eigenvalues --    0.78601   0.78748   0.79010   0.79913   0.80021
 Alpha virt. eigenvalues --    0.80873   0.81184   0.81367   0.81858   0.82111
 Alpha virt. eigenvalues --    0.82479   0.82891   0.83179   0.83758   0.84182
 Alpha virt. eigenvalues --    0.84310   0.84815   0.85261   0.85611   0.85719
 Alpha virt. eigenvalues --    0.86185   0.86428   0.86945   0.87653   0.88114
 Alpha virt. eigenvalues --    0.88287   0.88359   0.88765   0.89393   0.89499
 Alpha virt. eigenvalues --    0.89731   0.90148   0.90450   0.90799   0.91328
 Alpha virt. eigenvalues --    0.91541   0.91836   0.91953   0.92139   0.92659
 Alpha virt. eigenvalues --    0.92916   0.93128   0.93355   0.93506   0.94092
 Alpha virt. eigenvalues --    0.94239   0.94494   0.94914   0.95041   0.95362
 Alpha virt. eigenvalues --    0.95604   0.95863   0.96881   0.97305   0.97645
 Alpha virt. eigenvalues --    0.97780   0.98274   0.98587   0.98776   0.99038
 Alpha virt. eigenvalues --    0.99626   1.00150   1.00581   1.01086   1.01501
 Alpha virt. eigenvalues --    1.02466   1.02624   1.02946   1.03092   1.04138
 Alpha virt. eigenvalues --    1.04271   1.04553   1.05820   1.06009   1.06467
 Alpha virt. eigenvalues --    1.06624   1.07052   1.07468   1.07602   1.08167
 Alpha virt. eigenvalues --    1.08259   1.08518   1.08757   1.09494   1.10026
 Alpha virt. eigenvalues --    1.10459   1.10746   1.11072   1.11395   1.11746
 Alpha virt. eigenvalues --    1.12180   1.12619   1.13341   1.13534   1.13983
 Alpha virt. eigenvalues --    1.14448   1.15256   1.15691   1.15781   1.16356
 Alpha virt. eigenvalues --    1.16920   1.17212   1.17385   1.17647   1.17896
 Alpha virt. eigenvalues --    1.18114   1.18480   1.19044   1.19411   1.19881
 Alpha virt. eigenvalues --    1.20036   1.20331   1.20692   1.21347   1.21469
 Alpha virt. eigenvalues --    1.22063   1.22189   1.22948   1.23366   1.23830
 Alpha virt. eigenvalues --    1.23912   1.24985   1.25603   1.26187   1.26893
 Alpha virt. eigenvalues --    1.27130   1.27621   1.28630   1.28810   1.29682
 Alpha virt. eigenvalues --    1.30290   1.30753   1.31221   1.31984   1.32700
