 Entering Gaussian System, Link 0=g16
 Input=2bgv01.com
 Output=2bgv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979022/Gau-3079532.inp" -scrdir="/local/becsleip_7979022/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3079533.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17136 -88.93764 -30.02150 -25.86274 -25.85959
 Alpha  occ. eigenvalues --  -25.85887 -14.41304 -14.35380 -14.33063 -14.33034
 Alpha  occ. eigenvalues --  -14.32950 -14.32279 -10.25150 -10.23300 -10.21542
 Alpha  occ. eigenvalues --  -10.21302 -10.21130 -10.21108 -10.21083 -10.21040
 Alpha  occ. eigenvalues --  -10.20932 -10.20898 -10.20883 -10.20754 -10.20624
 Alpha  occ. eigenvalues --  -10.20618 -10.20607 -10.20564 -10.20525 -10.20492
 Alpha  occ. eigenvalues --  -10.20050 -10.19890 -10.19855 -10.19815 -10.19431
 Alpha  occ. eigenvalues --  -10.19350 -10.19325 -10.19318 -10.19283 -10.19233
 Alpha  occ. eigenvalues --  -10.19102 -10.18895 -10.18652 -10.18596 -10.18565
 Alpha  occ. eigenvalues --  -10.18248 -10.18244 -10.18205 -10.17932  -7.96486
 Alpha  occ. eigenvalues --   -5.91086  -5.90777  -5.90246  -3.39560  -2.16110
 Alpha  occ. eigenvalues --   -2.15464  -2.15348  -1.05268  -0.95728  -0.94783
 Alpha  occ. eigenvalues --   -0.94516  -0.93196  -0.89878  -0.82136  -0.81713
 Alpha  occ. eigenvalues --   -0.81442  -0.80544  -0.80144  -0.79698  -0.79479
 Alpha  occ. eigenvalues --   -0.79142  -0.78991  -0.76446  -0.75455  -0.74072
 Alpha  occ. eigenvalues --   -0.74021  -0.73919  -0.72717  -0.71103  -0.70437
 Alpha  occ. eigenvalues --   -0.69425  -0.67682  -0.67153  -0.66531  -0.64375
 Alpha  occ. eigenvalues --   -0.64291  -0.64010  -0.63638  -0.61193  -0.59451
 Alpha  occ. eigenvalues --   -0.59027  -0.57938  -0.57680  -0.56128  -0.55293
 Alpha  occ. eigenvalues --   -0.54273  -0.53349  -0.52930  -0.51666  -0.50564
 Alpha  occ. eigenvalues --   -0.50205  -0.50109  -0.48521  -0.47994  -0.47534
 Alpha  occ. eigenvalues --   -0.47290  -0.47085  -0.46156  -0.45721  -0.44774
 Alpha  occ. eigenvalues --   -0.44617  -0.44378  -0.44149  -0.43908  -0.43783
 Alpha  occ. eigenvalues --   -0.43645  -0.43086  -0.42995  -0.42718  -0.42541
 Alpha  occ. eigenvalues --   -0.42495  -0.41980  -0.41940  -0.41860  -0.41465
 Alpha  occ. eigenvalues --   -0.41241  -0.41173  -0.41043  -0.40944  -0.40728
 Alpha  occ. eigenvalues --   -0.39855  -0.39725  -0.39266  -0.38788  -0.38649
 Alpha  occ. eigenvalues --   -0.38333  -0.38188  -0.37697  -0.37319  -0.37015
 Alpha  occ. eigenvalues --   -0.36625  -0.36512  -0.36084  -0.35600  -0.34973
 Alpha  occ. eigenvalues --   -0.34078  -0.33655  -0.33488  -0.33200  -0.32921
 Alpha  occ. eigenvalues --   -0.32653  -0.31963  -0.31790  -0.31536  -0.31073
 Alpha  occ. eigenvalues --   -0.30831  -0.29315  -0.28937  -0.28409  -0.27371
 Alpha  occ. eigenvalues --   -0.27069  -0.26461  -0.25941  -0.24435  -0.24213
 Alpha  occ. eigenvalues --   -0.23400  -0.22521  -0.21868  -0.20904  -0.18704
 Alpha  occ. eigenvalues --   -0.17967  -0.17792  -0.17305  -0.16951
 Alpha virt. eigenvalues --   -0.06759  -0.05990  -0.01907  -0.00898   0.00927
 Alpha virt. eigenvalues --    0.01890   0.02141   0.03131   0.03783   0.04099
 Alpha virt. eigenvalues --    0.04914   0.05068   0.05180   0.05611   0.05897
 Alpha virt. eigenvalues --    0.06163   0.06375   0.06419   0.06819   0.07320
 Alpha virt. eigenvalues --    0.07398   0.07927   0.08051   0.08432   0.08645
 Alpha virt. eigenvalues --    0.08835   0.09021   0.09125   0.09357   0.09790
 Alpha virt. eigenvalues --    0.09920   0.09971   0.10377   0.10539   0.10705
 Alpha virt. eigenvalues --    0.10925   0.11040   0.11227   0.11594   0.11883
 Alpha virt. eigenvalues --    0.12115   0.12256   0.12376   0.12522   0.12551
 Alpha virt. eigenvalues --    0.13076   0.13447   0.13709   0.13772   0.14021
 Alpha virt. eigenvalues --    0.14143   0.14405   0.14634   0.14659   0.14883
 Alpha virt. eigenvalues --    0.15046   0.15363   0.15599   0.15693   0.16052
 Alpha virt. eigenvalues --    0.16109   0.16267   0.16463   0.17425   0.17744
 Alpha virt. eigenvalues --    0.17977   0.18358   0.18567   0.18848   0.18999
 Alpha virt. eigenvalues --    0.19147   0.19422   0.19615   0.20068   0.20379
 Alpha virt. eigenvalues --    0.20542   0.20630   0.20723   0.20999   0.21054
 Alpha virt. eigenvalues --    0.21249   0.21469   0.21695   0.21929   0.22099
 Alpha virt. eigenvalues --    0.22183   0.22493   0.22742   0.23108   0.23341
 Alpha virt. eigenvalues --    0.23460   0.23792   0.23943   0.24134   0.24487
 Alpha virt. eigenvalues --    0.24696   0.24922   0.25310   0.25610   0.25738
 Alpha virt. eigenvalues --    0.25964   0.26175   0.26476   0.26567   0.27008
 Alpha virt. eigenvalues --    0.27046   0.27561   0.27704   0.28001   0.28048
 Alpha virt. eigenvalues --    0.28213   0.28415   0.28876   0.29187   0.29379
 Alpha virt. eigenvalues --    0.29555   0.29855   0.30335   0.30408   0.30794
 Alpha virt. eigenvalues --    0.31040   0.31073   0.31456   0.31801   0.32143
 Alpha virt. eigenvalues --    0.32167   0.32557   0.32812   0.33051   0.33824
 Alpha virt. eigenvalues --    0.34000   0.34312   0.34577   0.34857   0.34989
 Alpha virt. eigenvalues --    0.35228   0.35552   0.35640   0.36000   0.36151
 Alpha virt. eigenvalues --    0.36289   0.36946   0.37070   0.37210   0.37600
 Alpha virt. eigenvalues --    0.37702   0.37979   0.38239   0.38513   0.38861
 Alpha virt. eigenvalues --    0.39295   0.39403   0.39494   0.39865   0.40168
 Alpha virt. eigenvalues --    0.40241   0.40395   0.40644   0.40867   0.41076
 Alpha virt. eigenvalues --    0.41146   0.41548   0.41668   0.41862   0.42179
 Alpha virt. eigenvalues --    0.42439   0.42469   0.42582   0.42699   0.42953
 Alpha virt. eigenvalues --    0.43169   0.43492   0.43585   0.43664   0.43933
 Alpha virt. eigenvalues --    0.44093   0.44206   0.44379   0.44582   0.44895
 Alpha virt. eigenvalues --    0.45033   0.45071   0.45302   0.45392   0.45641
 Alpha virt. eigenvalues --    0.45758   0.46106   0.46193   0.46327   0.46512
 Alpha virt. eigenvalues --    0.46585   0.47171   0.47233   0.47325   0.47441
 Alpha virt. eigenvalues --    0.47700   0.47788   0.48027   0.48158   0.48359
 Alpha virt. eigenvalues --    0.48607   0.48720   0.48953   0.49006   0.49199
 Alpha virt. eigenvalues --    0.49518   0.49565   0.49698   0.50064   0.50204
 Alpha virt. eigenvalues --    0.50452   0.50824   0.50842   0.50996   0.51391
 Alpha virt. eigenvalues --    0.51551   0.51732   0.51781   0.52236   0.52389
 Alpha virt. eigenvalues --    0.52577   0.52668   0.53013   0.53033   0.53585
 Alpha virt. eigenvalues --    0.53721   0.53934   0.54302   0.54347   0.54691
 Alpha virt. eigenvalues --    0.54844   0.55216   0.55374   0.55715   0.56023
 Alpha virt. eigenvalues --    0.56281   0.56378   0.56639   0.57138   0.57190
 Alpha virt. eigenvalues --    0.57318   0.57674   0.57711   0.57935   0.58365
 Alpha virt. eigenvalues --    0.58467   0.58696   0.59028   0.59323   0.59633
 Alpha virt. eigenvalues --    0.59899   0.60077   0.60286   0.60811   0.60878
 Alpha virt. eigenvalues --    0.61031   0.61626   0.61993   0.62086   0.62205
 Alpha virt. eigenvalues --    0.62663   0.63070   0.63525   0.63864   0.63940
 Alpha virt. eigenvalues --    0.64602   0.64782   0.65234   0.65652   0.65912
 Alpha virt. eigenvalues --    0.66163   0.66329   0.67067   0.67473   0.67521
 Alpha virt. eigenvalues --    0.67992   0.68128   0.68213   0.68552   0.69066
 Alpha virt. eigenvalues --    0.69330   0.69592   0.69759   0.69901   0.70205
 Alpha virt. eigenvalues --    0.70795   0.71213   0.71504   0.71525   0.71835
 Alpha virt. eigenvalues --    0.72022   0.72585   0.72841   0.73221   0.73457
 Alpha virt. eigenvalues --    0.73989   0.74232   0.74461   0.74939   0.75139
 Alpha virt. eigenvalues --    0.75304   0.75817   0.76132   0.76271   0.76608
 Alpha virt. eigenvalues --    0.77027   0.77373   0.78054   0.78149   0.78623
 Alpha virt. eigenvalues --    0.78981   0.79049   0.79409   0.79661   0.80272
 Alpha virt. eigenvalues --    0.80467   0.80758   0.81176   0.81295   0.81875
 Alpha virt. eigenvalues --    0.82244   0.82559   0.82961   0.83726   0.83823
 Alpha virt. eigenvalues --    0.84277   0.84687   0.85013   0.85232   0.85421
 Alpha virt. eigenvalues --    0.86491   0.86673   0.86887   0.87398   0.87752
 Alpha virt. eigenvalues --    0.88215   0.88317   0.88765   0.88913   0.89710
 Alpha virt. eigenvalues --    0.89955   0.90372   0.90618   0.90737   0.91351
 Alpha virt. eigenvalues --    0.91383   0.91610   0.91891   0.92232   0.92315
 Alpha virt. eigenvalues --    0.92412   0.92644   0.92991   0.93175   0.93343
 Alpha virt. eigenvalues --    0.93658   0.93927   0.94192   0.94433   0.94670
 Alpha virt. eigenvalues --    0.95138   0.95483   0.96146   0.96238   0.96394
 Alpha virt. eigenvalues --    0.96750   0.96963   0.97390   0.97710   0.97797
 Alpha virt. eigenvalues --    0.98206   0.98284   0.98644   0.98842   0.99140
 Alpha virt. eigenvalues --    0.99586   0.99703   0.99832   1.00749   1.00909
 Alpha virt. eigenvalues --    1.01188   1.01337   1.01586   1.01844   1.02031
 Alpha virt. eigenvalues --    1.02569   1.02742   1.03321   1.03663   1.03833
 Alpha virt. eigenvalues --    1.04143   1.04838   1.04900   1.05132   1.05695
 Alpha virt. eigenvalues --    1.05834   1.06549   1.06868   1.07101   1.07374
 Alpha virt. eigenvalues --    1.07416   1.07928   1.08201   1.08437   1.08795
 Alpha virt. eigenvalues --    1.09035   1.09285   1.09582   1.09772   1.10446
 Alpha virt. eigenvalues --    1.10976   1.11063   1.11586   1.12174   1.12264
 Alpha virt. eigenvalues --    1.12410   1.13070   1.13333   1.13713   1.14178
 Alpha virt. eigenvalues --    1.14479   1.14954   1.15166   1.15337   1.15738
 Alpha virt. eigenvalues --    1.15880   1.16376   1.16822   1.17491   1.17635
 Alpha virt. eigenvalues --    1.17773   1.18371   1.18724   1.19311   1.19779
 Alpha virt. eigenvalues --    1.20072   1.20269   1.20690   1.20817   1.21886
 Alpha virt. eigenvalues --    1.21987   1.22228   1.22433   1.22815   1.23045
 Alpha virt. eigenvalues --    1.23265   1.23823   1.24090   1.24307   1.24648
 Alpha virt. eigenvalues --    1.24710   1.25004   1.25295   1.25487   1.25776
 Alpha virt. eigenvalues --    1.26422   1.26550   1.27136   1.27497   1.27939
 Alpha virt. eigenvalues --    1.28248   1.28963   1.29551   1.29853   1.30308
 Alpha virt. eigenvalues --    1.30529   1.30824   1.31301   1.31499   1.32027
 Alpha virt. eigenvalues --    1.32283   1.32448   1.33244   1.33616   1.33821
 Alpha virt. eigenvalues --    1.34676   1.35434   1.35835   1.36361   1.36983
 Alpha virt. eigenvalues --    1.37343   1.37664   1.37961   1.38654   1.38897
 Alpha virt. eigenvalues --    1.39318   1.40294   1.40564   1.41192   1.41509
 Alpha virt. eigenvalues --    1.42111   1.42824   1.42976   1.43543   1.44017
 Alpha virt. eigenvalues --    1.44426   1.45408   1.45539   1.46207   1.46809
 Alpha virt. eigenvalues --    1.47257   1.47436   1.47805   1.48009   1.48663
 Alpha virt. eigenvalues --    1.48995   1.49019   1.49448   1.50008   1.50134
 Alpha virt. eigenvalues --    1.50207   1.50364   1.50734   1.51024   1.51168
 Alpha virt. eigenvalues --    1.51614   1.52282   1.52496   1.52780   1.52831
 Alpha virt. eigenvalues --    1.53151   1.53560   1.53795   1.53896   1.54057
 Alpha virt. eigenvalues --    1.54325   1.54624   1.54726   1.55146   1.55412
 Alpha virt. eigenvalues --    1.55552   1.55973   1.56161   1.56568   1.56584
 Alpha virt. eigenvalues --    1.56891   1.57703   1.57855   1.57898   1.58202
 Alpha virt. eigenvalues --    1.58589   1.58784   1.59146   1.59603   1.59843
 Alpha virt. eigenvalues --    1.60027   1.60164   1.60654   1.61001   1.61365
 Alpha virt. eigenvalues --    1.61557   1.61946   1.62262   1.62582   1.62738
 Alpha virt. eigenvalues --    1.62967   1.63125   1.63553   1.64060   1.64327
 Alpha virt. eigenvalues --    1.64412   1.64805   1.65037   1.65285   1.65630
 Alpha virt. eigenvalues --    1.65855   1.66388   1.66623   1.66944   1.67179
 Alpha virt. eigenvalues --    1.67276   1.67418   1.67629   1.68100   1.68477
 Alpha virt. eigenvalues --    1.68950   1.69373   1.69497   1.69839   1.70106
 Alpha virt. eigenvalues --    1.70517   1.70595   1.70751   1.71356   1.71456
 Alpha virt. eigenvalues --    1.71942   1.72124   1.72520   1.72689   1.72987
 Alpha virt. eigenvalues --    1.73108   1.73216   1.73742   1.73940   1.74662
 Alpha virt. eigenvalues --    1.75141   1.75462   1.75875   1.75934   1.76373
 Alpha virt. eigenvalues --    1.76758   1.77338   1.77440   1.78256   1.78777
 Alpha virt. eigenvalues --    1.79009   1.79500   1.79680   1.80117   1.80578
 Alpha virt. eigenvalues --    1.81132   1.81489   1.81825   1.82165   1.82503
 Alpha virt. eigenvalues --    1.82950   1.83114   1.83545   1.84179   1.84270
 Alpha virt. eigenvalues --    1.84787   1.85185   1.85309   1.85915   1.86626
 Alpha virt. eigenvalues --    1.86799   1.87106   1.87630   1.87887   1.88086
 Alpha virt. eigenvalues --    1.88561   1.88605   1.89297   1.89860   1.90193
 Alpha virt. eigenvalues --    1.90815   1.91197   1.91527   1.91919   1.92409
 Alpha virt. eigenvalues --    1.92796   1.93264   1.93987   1.94379   1.94543
 Alpha virt. eigenvalues --    1.94686   1.95291   1.95671   1.96146   1.96588
 Alpha virt. eigenvalues --    1.96752   1.97178   1.97853   1.98075   1.98445
 Alpha virt. eigenvalues --    1.98741   1.99298   1.99671   2.00094   2.00776
 Alpha virt. eigenvalues --    2.00875   2.01355   2.01606   2.01772   2.02117
 Alpha virt. eigenvalues --    2.02512   2.02866   2.03214   2.03591   2.04047
 Alpha virt. eigenvalues --    2.04441   2.05061   2.05306   2.05686   2.06172
 Alpha virt. eigenvalues --    2.06995   2.07288   2.07433   2.07549   2.08212
