 Entering Gaussian System, Link 0=g16
 Input=6lco12.com
 Output=6lco12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079205/Gau-955289.inp" -scrdir="/local/becsleip_8079205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    955290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0548 -0.0089 -0.0005  0.0364 -0.0133
                                            0.0473  0.1968 -0.0436  0.0587 -0.0007
                                            0.0242 -0.0454 -0.0091  0.0074  0.0256
                                            0.0342
   396. (0.00189) RY*( 2) C  10           s(  9.07%)p 8.03( 72.80%)d 1.92( 17.40%)
                                                  f 0.08(  0.73%)
                                            0.0000  0.0075  0.2986 -0.0377  0.0020
                                           -0.0171  0.7495  0.0134 -0.0020  0.3731
                                            0.1375 -0.0138 -0.0826 -0.0252  0.0155
                                           -0.3224 -0.0577 -0.0242  0.1853 -0.0051
                                            0.1351 -0.1107  0.0045  0.0313  0.0042
                                            0.0368  0.0385 -0.0315 -0.0132 -0.0015
                                            0.0575
   397. (0.00160) RY*( 3) C  10           s(  0.02%)p99.99( 58.91%)d99.99( 39.94%)
                                                  f50.03(  1.12%)
                                           -0.0000 -0.0036 -0.0094  0.0111  0.0001
                                            0.0065 -0.2005  0.0421  0.0015 -0.0366
                                           -0.0018 -0.0255 -0.7155 -0.1823 -0.0579
                                            0.0573 -0.2328  0.0150  0.5766  0.0630
                                            0.0295  0.0313  0.0017  0.0108 -0.0465
                                           -0.0192 -0.0079 -0.0857 -0.0344  0.0109
                                           -0.0011
   398. (0.00089) RY*( 4) C  10           s( 49.97%)p 0.72( 36.16%)d 0.27( 13.29%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0147  0.7025 -0.0770 -0.0001
                                            0.0010 -0.4836  0.1949 -0.0118  0.0160
                                            0.2327 -0.0052  0.1668  0.0854  0.0540
                                           -0.1987  0.0554 -0.0791  0.1100  0.0061
                                            0.1513 -0.1271 -0.1341  0.1094  0.0065
                                            0.0040  0.0001 -0.0142 -0.0021  0.0487
                                            0.0573
   399. (0.00072) RY*( 5) C  10           s(  3.49%)p11.17( 38.95%)d15.82( 55.15%)
                                                  f 0.69(  2.41%)
                                           -0.0000 -0.0027  0.1675 -0.0825 -0.0016
                                           -0.0031 -0.0168 -0.0201 -0.0045  0.0006
                                            0.1002  0.0179 -0.5988 -0.1410  0.1124
                                           -0.0804  0.1033  0.0963 -0.6757 -0.2081
                                           -0.0261 -0.0398 -0.0959  0.0343  0.0131
                                            0.0279 -0.0041  0.1433  0.0504 -0.0075
                                            0.0064
   400. (0.00050) RY*( 6) C  10           s(  0.83%)p 5.04(  4.17%)d99.99( 93.96%)
                                                  f 1.27(  1.05%)
                                            0.0000  0.0019  0.0906 -0.0074  0.0006
                                           -0.0017  0.0205 -0.0651  0.0015  0.0195
                                           -0.1113 -0.0012 -0.1023 -0.1174 -0.0768
                                            0.0141  0.9117 -0.0030  0.1972  0.0352
                                           -0.1165  0.0875  0.2024  0.0024 -0.0053
                                           -0.0280 -0.0161 -0.0126 -0.0939 -0.0077
                                            0.0201
   401. (0.00035) RY*( 7) C  10           s( 49.01%)p 0.87( 42.54%)d 0.16(  8.07%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0024  0.2225  0.6638  0.0025
                                           -0.0057  0.0030  0.2641  0.0068  0.1215
                                           -0.5820  0.0011 -0.0289 -0.0357 -0.0042
                                            0.0137 -0.0423  0.0544 -0.1049  0.0111
                                            0.1892  0.1657 -0.0215 -0.0304  0.0171
                                            0.0278  0.0356  0.0076 -0.0029  0.0276
                                           -0.0239
   402. (0.00029) RY*( 8) C  10           s( 21.87%)p 0.64( 13.89%)d 2.90( 63.40%)
                                                  f 0.04(  0.83%)
                                           -0.0000 -0.0134 -0.2828  0.3721  0.0098
                                            0.0068  0.0145  0.1140 -0.0073 -0.0794
                                            0.3415  0.0003 -0.0517  0.0039 -0.0975
                                            0.1312  0.2103 -0.0265 -0.0250  0.0923
                                            0.4626 -0.5673 -0.1291  0.0279  0.0191
                                            0.0596 -0.0360 -0.0263 -0.0234  0.0163
                                           -0.0404
   403. (0.00015) RY*( 9) C  10           s(  2.11%)p27.88( 58.90%)d18.13( 38.30%)
                                                  f 0.32(  0.69%)
                                           -0.0000 -0.0021  0.0581  0.1327  0.0115
                                            0.0039 -0.0843 -0.7093 -0.0017 -0.1379
                                           -0.2209 -0.0006  0.0294 -0.1007  0.4988
                                           -0.2183 -0.0258 -0.0205  0.0788  0.0088
                                            0.1363 -0.2438  0.0328  0.0096  0.0121
                                            0.0105  0.0365 -0.0429 -0.0081 -0.0492
                                           -0.0306
   404. (0.00013) RY*(10) C  10           s( 23.39%)p 1.18( 27.51%)d 2.07( 48.35%)
                                                  f 0.03(  0.75%)
                                            0.0000  0.0095  0.3914  0.2836 -0.0127
                                           -0.0099  0.0600 -0.4363 -0.0068  0.0992
                                            0.2669 -0.0004 -0.0020  0.0031 -0.3001
                                            0.5282 -0.1100 -0.0053 -0.0685  0.1151
                                           -0.2044  0.0033  0.0999 -0.1807 -0.0127
                                           -0.0528 -0.0231 -0.0049  0.0167 -0.0550
                                           -0.0255
   405. (0.00008) RY*(11) C  10           s( 26.98%)p 1.03( 27.75%)d 1.62( 43.80%)
                                                  f 0.05(  1.46%)
   406. (0.00004) RY*(12) C  10           s(  0.43%)p26.76( 11.49%)d99.99( 78.71%)
                                                  f21.83(  9.37%)
   407. (0.00004) RY*(13) C  10           s(  0.70%)p69.00( 48.35%)d63.59( 44.56%)
                                                  f 9.11(  6.38%)
   408. (0.00004) RY*(14) C  10           s(  2.45%)p 3.06(  7.50%)d29.15( 71.47%)
                                                  f 7.58( 18.58%)
   409. (0.00002) RY*(15) C  10           s(  0.70%)p 0.66(  0.46%)d99.99( 93.20%)
                                                  f 8.10(  5.64%)
   410. (0.00003) RY*(16) C  10           s(  1.71%)p16.23( 27.67%)d40.36( 68.82%)
                                                  f 1.06(  1.81%)
   411. (0.00002) RY*(17) C  10           s(  0.58%)p36.66( 21.24%)d99.99( 72.70%)
                                                  f 9.47(  5.49%)
   412. (0.00000) RY*(18) C  10           s( 94.88%)p 0.00(  0.10%)d 0.00(  0.44%)
                                                  f 0.05(  4.58%)
   413. (0.00001) RY*(19) C  10           s(  0.55%)p10.48(  5.77%)d99.99( 93.56%)
                                                  f 0.23(  0.12%)
   414. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.24%)d 4.08(  1.00%)
                                                  f99.99( 98.75%)
   415. (0.00000) RY*(21) C  10           s(  0.05%)p11.12(  0.53%)d71.03(  3.38%)
                                                  f99.99( 96.04%)
   416. (0.00000) RY*(22) C  10           s(  0.25%)p 7.98(  2.02%)d45.46( 11.52%)
                                                  f99.99( 86.20%)
   417. (0.00000) RY*(23) C  10           s(  0.08%)p 4.49(  0.37%)d99.99( 12.09%)
                                                  f99.99( 87.46%)
   418. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.61%)d10.22(  6.23%)
                                                  f99.99( 93.16%)
   419. (0.00001) RY*(25) C  10           s(  0.25%)p12.01(  3.05%)d22.82(  5.79%)
                                                  f99.99( 90.91%)
   420. (0.00001) RY*(26) C  10           s(  5.74%)p 0.04(  0.21%)d 1.58(  9.07%)
                                                  f14.80( 84.98%)
   421. (0.00165) RY*( 1) C  11           s(  0.34%)p99.99( 89.80%)d28.36(  9.55%)
                                                  f 0.92(  0.31%)
                                           -0.0000  0.0110  0.0058  0.0567 -0.0008
                                           -0.0085 -0.9119 -0.0997  0.0081 -0.2268
                                            0.0188 -0.0026 -0.0615  0.0277  0.1017
                                           -0.2515 -0.0410 -0.0219  0.0061 -0.0257
                                            0.0103 -0.1242  0.0583 -0.0131 -0.0123
                                           -0.0390  0.0009 -0.0010 -0.0000 -0.0302
                                           -0.0224
   422. (0.00148) RY*( 2) C  11           s(  6.22%)p14.35( 89.18%)d 0.74(  4.57%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0102  0.2254  0.1059  0.0063
                                            0.0043  0.2467 -0.0142  0.0127 -0.9095
                                            0.0539  0.0019 -0.0198  0.0099  0.0105
                                            0.0639  0.0116 -0.0135  0.0130  0.0104
                                           -0.0378 -0.1981 -0.0155  0.0027  0.0010
                                            0.0080 -0.0116  0.0009  0.0049 -0.0013
                                            0.0116
   423. (0.00099) RY*( 3) C  11           s(  0.48%)p99.99( 84.86%)d30.72( 14.63%)
                                                  f 0.08(  0.04%)
                                           -0.0000 -0.0047  0.0661 -0.0192  0.0023
                                            0.0012 -0.0776  0.0029 -0.0005 -0.0303
                                            0.0561  0.0014  0.9155  0.0194  0.0092
                                           -0.0049  0.0206 -0.0050 -0.1485  0.3153
                                            0.0124  0.0476 -0.1172  0.0903  0.0111
                                            0.0079 -0.0062  0.0118 -0.0017  0.0010
                                           -0.0013
   424. (0.00061) RY*( 4) C  11           s(  4.64%)p 1.18(  5.49%)d19.29( 89.45%)
                                                  f 0.09(  0.42%)
                                           -0.0000 -0.0120 -0.1092  0.1794  0.0461
                                           -0.0005 -0.0410 -0.0220 -0.0081 -0.0623
                                           -0.2200 -0.0018 -0.0078 -0.0182  0.0249
                                           -0.0200 -0.0822  0.0321  0.1146  0.0019
                                           -0.8145  0.3267 -0.3201 -0.0018  0.0226
                                            0.0326  0.0222  0.0132 -0.0104 -0.0097
                                            0.0416
   425. (0.00035) RY*( 5) C  11           s(  0.03%)p99.99( 11.14%)d99.99( 87.39%)
                                                  f57.13(  1.44%)
                                            0.0000 -0.0022  0.0142 -0.0068  0.0008
                                            0.0045  0.0388 -0.0360  0.0016  0.0035
                                            0.1208 -0.0171 -0.0385 -0.3036 -0.0101
                                           -0.0709 -0.7826 -0.2301  0.2966  0.2102
                                            0.1745  0.0282 -0.1981  0.0265  0.0087
                                           -0.0083 -0.0198 -0.0383 -0.1067 -0.0128
                                            0.0299
   426. (0.00029) RY*( 6) C  11           s( 19.05%)p 0.40(  7.58%)d 3.69( 70.35%)
                                                  f 0.16(  3.02%)
                                           -0.0000 -0.0037  0.4362 -0.0126  0.0003
                                           -0.0034  0.2121 -0.1287  0.0033  0.1036
                                           -0.0398  0.0027  0.0211 -0.0378  0.5360
                                           -0.6197  0.0561  0.0450  0.0638 -0.0901
                                           -0.0089  0.1006  0.0446  0.0510 -0.0013
                                           -0.0185 -0.0297 -0.0312  0.0570 -0.1521
                                           -0.0402
   427. (0.00024) RY*( 7) C  11           s( 44.46%)p 0.44( 19.34%)d 0.76( 33.93%)
                                                  f 0.05(  2.26%)
                                           -0.0000 -0.0044  0.6471 -0.1596  0.0174
                                           -0.0032 -0.1769  0.2362  0.0089  0.1410
                                           -0.0164 -0.0035 -0.1108 -0.2717 -0.1009
                                            0.2983  0.2279  0.0642  0.2859  0.2250
                                           -0.1027 -0.0864 -0.1195  0.1395 -0.0165
                                            0.0146  0.0139 -0.0116  0.0120  0.0888
                                           -0.1175
   428. (0.00018) RY*( 8) C  11           s( 15.24%)p 1.82( 27.76%)d 3.54( 53.95%)
                                                  f 0.20(  3.06%)
                                            0.0000  0.0012  0.3903  0.0018 -0.0057
                                            0.0009 -0.0605 -0.0353  0.0042  0.0709
                                           -0.3028 -0.0015  0.1851  0.3763 -0.0192
                                            0.2770 -0.3311 -0.1490 -0.0461 -0.5612
                                            0.0222  0.0009  0.0090 -0.1136  0.0282
