 Entering Gaussian System, Link 0=g16
 Input=2w6y12.com
 Output=2w6y12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009372/Gau-2300978.inp" -scrdir="/local/becsleip_8009372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2300979.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.21659      8.99490     4.19633    0.02536    13.21659
      N    2   -0.19440      0.99963     2.66807    0.02669     3.69440
      N    3   -0.19595      0.99963     2.67060    0.02571     3.69595
      N    4   -0.20009      0.99964     2.67471    0.02573     3.70009
      N    5   -0.19697      0.99962     2.67195    0.02539     3.69697
      C    6    0.07878      0.99952     1.91143    0.01026     2.92122
      C    7   -0.00776      0.99946     2.00027    0.00803     3.00776
      C    8   -0.00971      0.99946     2.00216    0.00809     3.00971
      C    9    0.07394      0.99952     1.91623    0.01032     2.92606
      C   10    0.07065      0.99952     1.91944    0.01039     2.92935
      C   11   -0.00118      0.99948     1.99335    0.00836     3.00118
      C   12   -0.04062      0.99946     2.03137    0.00979     3.04062
      C   13    0.08304      0.99953     1.90717    0.01027     2.91696
      C   14    0.06972      0.99952     1.92046    0.01030     2.93028
      C   15    0.00369      0.99948     1.98851    0.00833     2.99631
      C   16   -0.04119      0.99946     2.03187    0.00986     3.04119
      C   17    0.08187      0.99953     1.90837    0.01023     2.91813
      C   18    0.07686      0.99952     1.91344    0.01018     2.92314
      C   19   -0.01132      0.99946     2.00376    0.00810     3.01132
      C   20   -0.00974      0.99946     2.00224    0.00804     3.00974
      C   21    0.07885      0.99952     1.91134    0.01029     2.92115
      C   22   -0.11230      0.99949     2.10492    0.00788     3.11230
      H   23    0.11536      0.00000     0.38352    0.00112     0.38464
      C   24   -0.11914      0.99948     2.11128    0.00837     3.11914
      H   25    0.11597      0.00000     0.38285    0.00118     0.38403
      C   26   -0.11013      0.99949     2.10270    0.00794     3.11013
      H   27    0.11556      0.00000     0.38337    0.00106     0.38444
      C   28   -0.11841      0.99948     2.11088    0.00805     3.11841
      H   29    0.11645      0.00000     0.38249    0.00106     0.38355
      C   30   -0.32240      0.99970     2.31645    0.00624     3.32240
      H   31    0.11552      0.00000     0.38385    0.00063     0.38448
      H   32    0.11535      0.00000     0.38398    0.00066     0.38465
      H   33    0.11311      0.00000     0.38621    0.00068     0.38689
      C   34   -0.32260      0.99970     2.31665    0.00625     3.32260
      H   35    0.11464      0.00000     0.38469    0.00066     0.38536
      H   36    0.11504      0.00000     0.38430    0.00067     0.38496
      H   37    0.11505      0.00000     0.38432    0.00063     0.38495
      C   38   -0.32557      0.99970     2.31946    0.00641     3.32557
      H   39    0.11126      0.00000     0.38814    0.00060     0.38874
      H   40    0.11657      0.00000     0.38272    0.00071     0.38343
      H   41    0.12125      0.00000     0.37809    0.00065     0.37875
      C   42   -0.11155      0.99957     2.10271    0.00928     3.11155
      H   43    0.10533      0.00000     0.39378    0.00089     0.39467
      C   44   -0.17355      0.99961     2.16603    0.00791     3.17355
      H   45    0.09892      0.00000     0.40034    0.00074     0.40108
      H   46    0.10551      0.00000     0.39389    0.00060     0.39449
      C   47   -0.32600      0.99970     2.31989    0.00641     3.32600
      H   48    0.11590      0.00000     0.38339    0.00071     0.38410
      H   49    0.11301      0.00000     0.38640    0.00059     0.38699
      H   50    0.12132      0.00000     0.37803    0.00066     0.37868
      C   51   -0.11263      0.99957     2.10380    0.00926     3.11263
      H   52    0.10477      0.00000     0.39431    0.00091     0.39523
      C   53   -0.17221      0.99961     2.16468    0.00792     3.17221
      H   54    0.09870      0.00000     0.40056    0.00074     0.40130
      H   55    0.10517      0.00000     0.39423    0.00060     0.39483
      C   56   -0.32283      0.99970     2.31687    0.00626     3.32283
      H   57    0.11503      0.00000     0.38432    0.00065     0.38497
      H   58    0.11527      0.00000     0.38407    0.00066     0.38473
      H   59    0.11563      0.00000     0.38375    0.00062     0.38437
      C   60   -0.32280      0.99970     2.31684    0.00626     3.32280
      H   61    0.11503      0.00000     0.38431    0.00066     0.38497
      H   62    0.11541      0.00000     0.38396    0.00063     0.38459
      H   63    0.11542      0.00000     0.38392    0.00066     0.38458
      O   64   -0.42126      0.99990     3.41360    0.00776     4.42126
      H   65    0.26205      0.00000     0.23672    0.00124     0.23795
      H   66    0.25396      0.00000     0.24489    0.00115     0.24604
      C   67   -0.32333      0.99970     2.31784    0.00579     3.32333
      H   68    0.11695      0.00000     0.38250    0.00054     0.38305
      H   69    0.12304      0.00000     0.37661    0.00035     0.37696
      H   70    0.11722      0.00000     0.38223    0.00055     0.38278
      N   71   -0.23551      0.99969     2.72645    0.00937     3.73551
      H   72    0.21649      0.00000     0.28273    0.00078     0.28351
      C   73    0.06131      0.99958     1.92986    0.00925     2.93869
      C   74    0.10241      0.99966     1.88904    0.00889     2.89759
      H   75    0.11621      0.00000     0.38292    0.00087     0.38379
      N   76   -0.15499      0.99962     2.62756    0.02782     3.65499
      C   77   -0.03576      0.99948     2.02695    0.00933     3.03576
      H   78    0.11988      0.00000     0.37936    0.00076     0.38012
 =======================================================================
   * Total *   -0.00000     49.97744   107.53330    0.48926   158.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97744 ( 99.9549% of  50)
   Valence                  107.53330 ( 99.5679% of 108)
   Natural Minimal Basis    157.51074 ( 99.6903% of 158)
   Natural Rydberg Basis      0.48926 (  0.3097% of 158)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 3.74)4p( 0.32)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.04)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.05)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.05)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.54)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.81)2p( 2.60)
      H   65            1S( 0.24)
      H   66            1S( 0.24)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.48)
      C   74      [core]2S( 0.45)2p( 1.44)
      H   75            1S( 0.38)
      N   76      [core]2S( 0.63)2p( 2.00)3p( 0.02)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.56)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   151.25829   6.74171     50  93   0  15    10     13    0.08
   2(2)    0.90   151.25829   6.74171     50  93   0  15    10     13    0.08
   3(1)    0.80   153.76599   4.23401     50 102   0   6     2     13    0.08
   4(2)    0.80   153.76599   4.23401     50 102   0   6     2     13    0.08
   5(1)    0.70   150.75923   7.24077     50  89   0  19     1     21    0.20
   6(2)    0.70   150.75923   7.24077     50  89   0  19     1     21    0.20

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000020)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000020)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000020)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000020)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   135.63992  22.36008     50  55   0  53     2     62    0.36
   8(2)    0.60   136.14588  21.85412     50  55   0  53     2     60    0.31
   9(3)    0.60   135.93213  22.06787     50  55   0  53     2     61    0.31
  10(4)    0.60   136.17455  21.82545     50  55   0  53     2     60    0.31
  11(5)    0.60   136.26337  21.73663     50  55   0  53     2     60    0.31
  12(6)    0.60   136.35539  21.64461     50  55   0  53     2     60    0.31
  13(7)    0.60   136.35555  21.64445     50  55   0  53     2     60    0.31
  14(8)    0.60   136.35539  21.64461     50  55   0  53     2     60    0.31
  15(9)    0.60   136.35555  21.64445     50  55   0  53     2     60    0.31

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  16(1)    0.50   119.30155  38.69845     50  13   0  95     0     97    0.40
  17(2)    0.50   119.54590  38.45410     50  14   0  94     0     97    0.39
  18(3)    0.50   119.51038  38.48962     50  14   0  94     0     97    0.39
  19(4)    0.50   119.52833  38.47167     50  14   0  94     0     97    0.38

    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000066)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000066)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.

  20(5)    0.50   119.55797  38.44203     50  14   0  94     0     97    0.38
  21(6)    0.50   119.22312  38.77688     50  13   0  95     0     97    0.36
  22(7)    0.50   119.22312  38.77688     50  13   0  95     0     97    0.36
  23(8)    0.50   119.23525  38.76475     50  13   0  95     0     97    0.36
  24(9)    0.50   119.23525  38.76475     50  13   0  95     0     97    0.36
  25(1)    0.80   153.43855   4.56145     50 100   0   8     4     16    0.16
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  93 has been relabelled BD*

                 NBO 153 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97748 ( 99.955% of  50)
   Valence Lewis           103.24539 ( 95.598% of 108)
  ==================       ============================
   Total Lewis             153.22286 ( 96.976% of 158)
  -----------------------------------------------------
   Valence non-Lewis         4.45849 (  2.822% of 158)
   Rydberg non-Lewis         0.31865 (  0.202% of 158)
  ==================       ============================
   Total non-Lewis           4.77714 (  3.024% of 158)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.97010) BD ( 1)Fe   1 - N   2  
                ( 23.36%)   0.4833*Fe   1 s( 21.06%)p 1.11( 23.42%)d 2.64( 55.51%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4589 -0.0035
                                            0.0036 -0.0000 -0.0002 -0.4108  0.0038
                                           -0.0000 -0.0001 -0.2558  0.0006 -0.0000
                                           -0.0000  0.0026  0.0028  0.6577  0.0511
                                            0.0110  0.0000  0.0988  0.0012  0.0044
                                           -0.0016  0.0968  0.0070  0.0010  0.0014
                                           -0.0035 -0.0013  0.0000  0.0002 -0.3169
                                           -0.0147 -0.0025  0.0002  0.0022  0.0033
                                            0.0019  0.0001 -0.0016  0.0056 -0.0032
                ( 76.64%)   0.8755* N   2 s( 35.04%)p 1.85( 64.95%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5915  0.0228  0.0032 -0.0002
                                            0.5621  0.0337  0.0001  0.5724  0.0352
                                            0.0003  0.0596  0.0043 -0.0003 -0.0029
                                           -0.0007  0.0015 -0.0008  0.0020 -0.0013
                                            0.0002 -0.0000 -0.0004  0.0029 -0.0015
                                           -0.0045 -0.0046 -0.0002  0.0007 -0.0039
                                            0.0036
     2. (0.96693) BD ( 1)Fe   1 - N   3  
                ( 23.62%)   0.4860*Fe   1 s( 21.64%)p 1.09( 23.57%)d 2.53( 54.78%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4652 -0.0039
                                            0.0024 -0.0000 -0.0002 -0.4175  0.0028
                                            0.0000  0.0002  0.2446 -0.0016  0.0000
                                           -0.0000  0.0395  0.0044 -0.6576 -0.0528
                                           -0.0150 -0.0019  0.0689 -0.0039  0.0039
                                           -0.0024  0.0314 -0.0007  0.0025 -0.0013
                                            0.0340 -0.0001  0.0012 -0.0008 -0.3242
                                           -0.0169 -0.0040  0.0022  0.0019  0.0035
                                           -0.0025  0.0001  0.0005  0.0058  0.0039
                ( 76.38%)   0.8739* N   3 s( 34.33%)p 1.91( 65.66%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5855  0.0223  0.0035 -0.0002
                                            0.5721  0.0367  0.0010 -0.5685 -0.0364
                                           -0.0012  0.0585  0.0003 -0.0004  0.0008
                                            0.0009  0.0015 -0.0009 -0.0023  0.0008
                                            0.0001 -0.0000 -0.0009  0.0032 -0.0013
                                           -0.0048  0.0048  0.0001 -0.0002 -0.0038
                                           -0.0039
     3. (0.97072) BD ( 1)Fe   1 - N  76  
                ( 23.93%)   0.4892*Fe   1 s( 16.47%)p 1.24( 20.44%)d 3.83( 63.09%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.4057 -0.0099
                                           -0.0016  0.0000  0.0001  0.1736 -0.0005
                                            0.0000  0.0001  0.0038  0.0010 -0.0000
                                           -0.0006 -0.4167 -0.0241 -0.0189  0.0007
                                            0.0020  0.0018  0.1713  0.0098 -0.0006
                                            0.0022  0.1476 -0.0003  0.0009  0.0011
                                            0.0468  0.0045 -0.0004  0.0014 -0.7576
                                           -0.0542  0.0050 -0.0132 -0.0058 -0.0002
                                            0.0006  0.0000  0.0002 -0.0018 -0.0003
                ( 76.07%)   0.8722* N  76 s( 34.90%)p 1.87( 65.08%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5901 -0.0275 -0.0019  0.0002
                                           -0.0212 -0.0062 -0.0029  0.0232 -0.0052
                                            0.0005  0.8042  0.0558 -0.0003  0.0002
                                            0.0000  0.0015 -0.0003  0.0033 -0.0010
                                           -0.0011  0.0019 -0.0021  0.0045  0.0122
                                           -0.0017 -0.0000  0.0033  0.0000 -0.0002
                                            0.0002
     4. (0.98907) BD ( 1) N   2 - C   6  
                ( 59.21%)   0.7695* N   2 s( 32.31%)p 2.08( 67.36%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5681  0.0192  0.0019 -0.0001
                                           -0.2102  0.0108 -0.0072  0.7929 -0.0214
                                           -0.0027  0.0057 -0.0016  0.0002 -0.0001
                                            0.0030 -0.0007  0.0003 -0.0008 -0.0001
                                            0.0425  0.0039  0.0369 -0.0028 -0.0003
                                            0.0003 -0.0068 -0.0002  0.0001  0.0047
                                           -0.0025
                ( 40.79%)   0.6387* C   6 s( 30.33%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5506 -0.0120  0.0020  0.0003
                                            0.0744  0.0075 -0.0054 -0.8304  0.0171
                                           -0.0049 -0.0201 -0.0010  0.0002  0.0035
