 Entering Gaussian System, Link 0=g16
 Input=1h5h12.com
 Output=1h5h12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947727/Gau-1432581.inp" -scrdir="/local/bebjones_7947727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1432582.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0967 -0.1406 -0.1221 -0.0138 -0.0154
                                           -0.0235  0.0027  0.0596  0.0182 -0.0212
                                           -0.0160
   505. (0.00027) RY*( 8) C  14           s( 59.25%)p 0.50( 29.64%)d 0.18( 10.75%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0012  0.1294  0.7587  0.0060
                                            0.0015  0.0887 -0.0702  0.0054  0.1070
                                           -0.5216 -0.0013 -0.0026  0.0014 -0.2020
                                           -0.1893 -0.0207  0.0919 -0.0099 -0.1101
                                            0.0204  0.0012  0.0962 -0.0065 -0.0009
                                            0.0138  0.0211 -0.0313 -0.0193 -0.0346
                                            0.0218
   506. (0.00017) RY*( 9) C  14           s( 24.09%)p 0.69( 16.72%)d 2.44( 58.70%)
                                                  f 0.02(  0.49%)
                                            0.0000  0.0042  0.4250  0.2446  0.0202
                                           -0.0140  0.1167 -0.0673  0.0023 -0.0227
                                            0.3824  0.0008  0.0238 -0.0385  0.1051
                                            0.0213 -0.1584  0.0287 -0.0575  0.2031
                                           -0.4867  0.4925 -0.0310 -0.1569 -0.0080
                                           -0.0335 -0.0081  0.0219  0.0497 -0.0137
                                            0.0225
   507. (0.00010) RY*(10) C  14           s(  3.60%)p16.86( 60.69%)d 9.75( 35.09%)
                                                  f 0.17(  0.62%)
   508. (0.00009) RY*(11) C  14           s( 13.32%)p 4.08( 54.36%)d 2.33( 31.06%)
                                                  f 0.10(  1.27%)
   509. (0.00004) RY*(12) C  14           s(  2.45%)p 0.99(  2.43%)d36.83( 90.33%)
                                                  f 1.95(  4.79%)
   510. (0.00003) RY*(13) C  14           s(  6.16%)p 0.96(  5.93%)d12.66( 77.99%)
                                                  f 1.61(  9.92%)
   511. (0.00003) RY*(14) C  14           s(  0.71%)p14.00(  9.89%)d99.99( 80.59%)
                                                  f12.48(  8.81%)
   512. (0.00002) RY*(15) C  14           s(  1.26%)p68.16( 86.08%)d 8.14( 10.28%)
                                                  f 1.88(  2.38%)
   513. (0.00002) RY*(16) C  14           s(  1.49%)p 0.95(  1.40%)d61.06( 90.68%)
                                                  f 4.33(  6.43%)
   514. (0.00002) RY*(17) C  14           s(  5.18%)p 0.33(  1.73%)d15.77( 81.64%)
                                                  f 2.21( 11.45%)
   515. (0.00000) RY*(18) C  14           s( 98.26%)p 0.00(  0.16%)d 0.02(  1.49%)
                                                  f 0.00(  0.09%)
   516. (0.00001) RY*(19) C  14           s(  0.43%)p 5.30(  2.30%)d99.99( 96.76%)
                                                  f 1.18(  0.51%)
   517. (0.00000) RY*(20) C  14           s(  0.02%)p 8.39(  0.17%)d99.99(  3.13%)
                                                  f99.99( 96.68%)
   518. (0.00000) RY*(21) C  14           s(  0.37%)p 4.53(  1.67%)d 7.47(  2.76%)
                                                  f99.99( 95.20%)
   519. (0.00000) RY*(22) C  14           s(  0.08%)p 9.51(  0.75%)d63.65(  4.99%)
                                                  f99.99( 94.18%)
   520. (0.00000) RY*(23) C  14           s(  0.01%)p 1.00(  0.43%)d11.98(  5.19%)
                                                  f99.99( 94.37%)
   521. (0.00000) RY*(24) C  14           s(  0.33%)p 0.59(  0.19%)d11.18(  3.68%)
                                                  f99.99( 95.79%)
   522. (0.00001) RY*(25) C  14           s(  0.49%)p 7.82(  3.86%)d34.73( 17.13%)
                                                  f99.99( 78.52%)
   523. (0.00001) RY*(26) C  14           s(  1.46%)p 0.25(  0.37%)d 2.76(  4.03%)
                                                  f64.49( 94.15%)
   524. (0.00315) RY*( 1) C  15           s(  0.64%)p99.99( 92.77%)d 9.96(  6.34%)
                                                  f 0.40(  0.26%)
                                            0.0000  0.0083 -0.0365  0.0705 -0.0003
                                            0.0042 -0.8622 -0.0065  0.0153  0.2677
                                            0.0146 -0.0002  0.3348  0.0031 -0.0618
                                            0.0711 -0.0590  0.0545 -0.0324  0.0890
                                            0.0712 -0.1734  0.0587  0.0225 -0.0122
                                           -0.0327  0.0158 -0.0021  0.0096  0.0003
                                            0.0316
   525. (0.00148) RY*( 2) C  15           s(  4.30%)p21.30( 91.69%)d 0.90(  3.86%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0052  0.1927  0.0765  0.0070
                                            0.0129 -0.3209  0.0401  0.0040 -0.8986
                                            0.0256  0.0014 -0.0559  0.0283  0.0790
                                            0.1377  0.0548 -0.0037  0.0087 -0.0027
                                           -0.0122  0.0825 -0.0523  0.0249 -0.0148
                                           -0.0187 -0.0179  0.0092  0.0029  0.0204
                                            0.0038
   526. (0.00098) RY*( 3) C  15           s(  1.56%)p57.75( 90.27%)d 5.01(  7.84%)
                                                  f 0.21(  0.33%)
                                            0.0000  0.0090  0.0956  0.0800  0.0016
                                            0.0032 -0.2632  0.0162  0.0097  0.1929
                                            0.1004 -0.0002 -0.8777 -0.1242  0.0725
                                            0.1575  0.0431 -0.0699  0.0506 -0.1175
                                            0.0531 -0.0864  0.1018 -0.0673 -0.0025
                                            0.0048  0.0353  0.0383  0.0183 -0.0153
                                            0.0000
   527. (0.00049) RY*( 4) C  15           s(  1.24%)p17.13( 21.22%)d61.96( 76.76%)
                                                  f 0.63(  0.78%)
                                           -0.0000 -0.0119 -0.0029  0.1057  0.0328
                                            0.0060 -0.0315 -0.4047 -0.0013  0.0278
                                            0.1378  0.0053  0.0566  0.1563  0.7609
                                           -0.2858  0.0828 -0.1112 -0.0311 -0.1521
                                           -0.0079 -0.1966 -0.1500 -0.0485  0.0147
                                           -0.0297 -0.0242  0.0083 -0.0332  0.0629
                                            0.0314
   528. (0.00037) RY*( 5) C  15           s( 20.95%)p 0.27(  5.56%)d 3.47( 72.72%)
                                                  f 0.04(  0.76%)
                                           -0.0000 -0.0103  0.3710 -0.2679  0.0056
                                            0.0034 -0.0769 -0.0670  0.0047  0.1330
                                           -0.0107 -0.0176  0.0705 -0.1487  0.0515
                                           -0.0506  0.3911 -0.0304  0.6724  0.1063
                                           -0.0376  0.2425 -0.1423  0.1555  0.0019
                                            0.0007 -0.0168 -0.0743  0.0062 -0.0371
                                            0.0196
   529. (0.00031) RY*( 6) C  15           s( 13.65%)p 2.14( 29.18%)d 3.93( 53.62%)
                                                  f 0.26(  3.54%)
                                           -0.0000 -0.0019  0.3542  0.1020  0.0256
                                           -0.0104  0.0533  0.2058  0.0100  0.0003
                                           -0.4888  0.0047 -0.0178 -0.0843  0.0778
                                           -0.2470 -0.2554 -0.0004  0.0290 -0.0194
                                            0.5899 -0.1901 -0.1108  0.0794 -0.0645
                                           -0.0670 -0.0643  0.0197  0.1117 -0.0352
                                            0.0922
   530. (0.00026) RY*( 7) C  15           s(  7.05%)p 1.57( 11.05%)d11.28( 79.47%)
                                                  f 0.35(  2.43%)
                                           -0.0000 -0.0021  0.2611 -0.0480  0.0011
                                           -0.0025 -0.0324  0.0447  0.0063  0.1288
                                           -0.3007  0.0097  0.0184  0.0007  0.1017
                                            0.0979  0.5586  0.2392 -0.5817 -0.1158
                                           -0.0586  0.2040 -0.0137  0.0921 -0.0062
                                            0.0587  0.0076  0.1188 -0.0481 -0.0648
                                            0.0118
   531. (0.00025) RY*( 8) C  15           s( 50.92%)p 0.57( 29.03%)d 0.38( 19.53%)
                                                  f 0.01(  0.52%)
                                            0.0000  0.0010  0.7036 -0.1151 -0.0293
                                            0.0090  0.1019 -0.1754  0.0021  0.1026
                                            0.4456  0.0084  0.0936  0.1764 -0.1263
                                            0.2023 -0.2732 -0.0917 -0.2211  0.0218
                                            0.0180 -0.0680 -0.0030 -0.0323  0.0135
                                           -0.0161 -0.0316 -0.0199 -0.0017 -0.0579
                                            0.0018
   532. (0.00017) RY*( 9) C  15           s( 66.86%)p 0.05(  3.34%)d 0.39( 26.19%)
                                                  f 0.05(  3.62%)
                                            0.0000  0.0036  0.2614  0.7742 -0.0306
                                            0.0070  0.0335 -0.0486 -0.0046  0.0750
                                           -0.0958 -0.0021  0.0991 -0.0719 -0.0780
                                           -0.1257 -0.0229  0.0449  0.1599 -0.1382
                                           -0.2585  0.2056  0.2378 -0.1649 -0.0056
                                            0.0225 -0.0144 -0.0262 -0.0149  0.0636
                                           -0.1747
   533. (0.00013) RY*(10) C  15           s(  0.06%)p99.99( 19.82%)d99.99( 75.06%)
                                                  f78.64(  5.05%)
                                           -0.0000  0.0025  0.0106  0.0171 -0.0152
                                           -0.0029  0.0861 -0.1798 -0.0037 -0.1403
                                            0.2756 -0.0043  0.0461 -0.2463 -0.3153
                                           -0.2687  0.3853  0.2356  0.0326 -0.1549
                                            0.1611 -0.5165  0.2378  0.0251 -0.0840
                                           -0.0054 -0.1350  0.1430  0.0672  0.0057
                                            0.0155
   534. (0.00009) RY*(11) C  15           s(  5.91%)p 3.20( 18.92%)d12.09( 71.43%)
                                                  f 0.63(  3.74%)
   535. (0.00007) RY*(12) C  15           s(  1.87%)p36.05( 67.24%)d15.17( 28.30%)
                                                  f 1.39(  2.60%)
   536. (0.00004) RY*(13) C  15           s(  7.91%)p 2.00( 15.84%)d 8.82( 69.81%)
                                                  f 0.81(  6.44%)
   537. (0.00003) RY*(14) C  15           s(  0.80%)p10.23(  8.19%)d94.68( 75.86%)
                                                  f18.91( 15.15%)
   538. (0.00003) RY*(15) C  15           s(  4.87%)p 0.14(  0.67%)d17.90( 87.17%)
                                                  f 1.50(  7.30%)
   539. (0.00001) RY*(16) C  15           s(  2.40%)p 5.61( 13.43%)d33.83( 81.04%)
                                                  f 1.31(  3.13%)
   540. (0.00001) RY*(17) C  15           s(  0.18%)p99.99( 65.49%)d99.99( 23.47%)
                                                  f58.72( 10.86%)
   541. (0.00000) RY*(18) C  15           s( 98.72%)p 0.00(  0.27%)d 0.01(  0.98%)
                                                  f 0.00(  0.03%)
   542. (0.00000) RY*(19) C  15           s(  0.37%)p 4.35(  1.62%)d99.99( 97.99%)
                                                  f 0.07(  0.03%)
   543. (0.00000) RY*(20) C  15           s(  0.11%)p29.38(  3.24%)d33.00(  3.64%)
                                                  f99.99( 93.00%)
   544. (0.00000) RY*(21) C  15           s(  0.14%)p 7.47(  1.05%)d11.19(  1.58%)
                                                  f99.99( 97.23%)
   545. (0.00000) RY*(22) C  15           s(  0.43%)p 3.78(  1.64%)d19.73(  8.54%)
                                                  f99.99( 89.38%)
   546. (0.00000) RY*(23) C  15           s(  0.01%)p99.99(  1.39%)d99.99( 12.17%)
                                                  f99.99( 86.43%)
   547. (0.00000) RY*(24) C  15           s(  0.68%)p 3.79(  2.59%)d 5.56(  3.80%)
                                                  f99.99( 92.93%)
   548. (0.00001) RY*(25) C  15           s(  4.44%)p 0.60(  2.66%)d 2.48( 11.02%)
                                                  f18.43( 81.88%)
   549. (0.00000) RY*(26) C  15           s(  4.01%)p 0.52(  2.07%)d 0.38(  1.52%)
                                                  f23.04( 92.40%)
   550. (0.00163) RY*( 1) C  16           s(  0.48%)p99.99( 89.37%)d20.69(  9.85%)
                                                  f 0.65(  0.31%)
                                           -0.0000  0.0119  0.0316  0.0601  0.0004
                                            0.0034 -0.7407 -0.0326 -0.0118 -0.5696
                                           -0.1063 -0.0029 -0.0861  0.0266  0.0515
