 Entering Gaussian System, Link 0=g16
 Input=2spm01.com
 Output=2spm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005612/Gau-3942556.inp" -scrdir="/local/becsleip_8005612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3942557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 41.36%)   0.6431* C   9 s( 30.48%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5520  0.0113 -0.0016 -0.0004
                                           -0.8329 -0.0188 -0.0033  0.0134  0.0112
                                            0.0063  0.0087 -0.0005 -0.0012  0.0040
                                           -0.0044 -0.0004  0.0001  0.0015 -0.0010
                                            0.0022  0.0212 -0.0128 -0.0049 -0.0001
                                            0.0051  0.0005  0.0000  0.0000 -0.0067
                                            0.0001
     4. (1.97614) BD ( 1) N   3 - C  10  
                ( 58.51%)   0.7649* N   3 s( 34.09%)p 1.92( 65.56%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5835 -0.0213 -0.0008  0.0000
                                            0.7540 -0.0183 -0.0042 -0.2829  0.0128
                                           -0.0071 -0.0804 -0.0012  0.0011 -0.0055
                                           -0.0035 -0.0159  0.0003  0.0006  0.0008
                                            0.0430  0.0040 -0.0363  0.0027  0.0021
                                           -0.0061  0.0009 -0.0015  0.0003  0.0016
                                           -0.0054
                ( 41.49%)   0.6441* C  10 s( 30.55%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5526  0.0111 -0.0017 -0.0004
                                           -0.8141  0.0190 -0.0040  0.1369  0.0077
                                           -0.0059  0.1082 -0.0054 -0.0000 -0.0046
                                           -0.0032 -0.0041 -0.0039  0.0003  0.0012
                                            0.0001  0.0211 -0.0126 -0.0040 -0.0018
                                            0.0045 -0.0013  0.0019 -0.0006 -0.0056
                                            0.0034
     5. (1.77642) BD ( 2) N   3 - C  10  
                ( 67.50%)   0.8216* N   3 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0009 -0.0048  0.0008 -0.0001
                                            0.1255  0.0060  0.0007  0.0551  0.0033
                                           -0.0007  0.9895 -0.0227  0.0014  0.0018
                                            0.0002  0.0309  0.0020  0.0201 -0.0023
                                            0.0018  0.0004 -0.0105 -0.0000 -0.0110
                                           -0.0036 -0.0011  0.0003 -0.0022  0.0002
                                           -0.0005
                ( 32.50%)   0.5701* C  10 s(  0.05%)p99.99( 99.83%)d 1.62(  0.09%)
                                                  f 0.46(  0.02%)
                                           -0.0001 -0.0232  0.0004 -0.0009  0.0002
                                            0.1141  0.0006 -0.0007 -0.0119 -0.0034
                                           -0.0015  0.9926  0.0006  0.0008  0.0012
                                           -0.0017 -0.0272 -0.0044  0.0055 -0.0016
                                           -0.0035 -0.0016  0.0076  0.0007 -0.0142
                                           -0.0050  0.0010  0.0023 -0.0033  0.0010
                                           -0.0002
     6. (1.97616) BD ( 1) N   3 - C  13  
                ( 58.51%)   0.7649* N   3 s( 33.85%)p 1.94( 65.80%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5814 -0.0202 -0.0012  0.0001
                                           -0.1535  0.0093 -0.0075  0.7957 -0.0202
                                           -0.0029 -0.0255 -0.0019  0.0014  0.0093
                                           -0.0021 -0.0025  0.0010 -0.0092  0.0002
                                           -0.0432 -0.0049 -0.0376  0.0027  0.0013
                                           -0.0000 -0.0065  0.0003 -0.0006  0.0040
                                           -0.0040
                ( 41.49%)   0.6441* C  13 s( 30.68%)p 2.26( 69.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5538  0.0115 -0.0018 -0.0002
                                           -0.0038  0.0113 -0.0069 -0.8304  0.0166
                                           -0.0023  0.0493 -0.0052  0.0010 -0.0044
                                            0.0041 -0.0015  0.0011 -0.0027 -0.0022
                                           -0.0020 -0.0210 -0.0127 -0.0043 -0.0011
                                           -0.0007  0.0051 -0.0004 -0.0001 -0.0002
                                            0.0067
     7. (1.97670) BD ( 1) N   4 - C  14  
                ( 58.65%)   0.7658* N   4 s( 34.59%)p 1.88( 65.05%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5877  0.0224  0.0009 -0.0001
                                           -0.2880  0.0143 -0.0069 -0.7529  0.0194
                                            0.0044 -0.0059  0.0047 -0.0013 -0.0068
                                           -0.0036 -0.0000  0.0006  0.0060 -0.0005
                                            0.0443  0.0038  0.0381 -0.0028 -0.0005
                                            0.0010  0.0063 -0.0001 -0.0005  0.0055
                                            0.0016
                ( 41.35%)   0.6431* C  14 s( 30.63%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5533 -0.0120  0.0006  0.0003
                                            0.1492  0.0096 -0.0052  0.8180 -0.0198
                                            0.0041 -0.0313  0.0050 -0.0012 -0.0044
                                           -0.0035 -0.0015  0.0017  0.0008  0.0019
                                           -0.0006  0.0218  0.0132  0.0047  0.0003
                                           -0.0012 -0.0050  0.0010 -0.0002 -0.0035
                                           -0.0055
     8. (1.97566) BD ( 1) N   4 - C  17  
                ( 58.54%)   0.7651* N   4 s( 33.76%)p 1.95( 65.89%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5806  0.0210  0.0011 -0.0001
                                            0.7959 -0.0213 -0.0032  0.1478 -0.0094
                                            0.0076  0.0543  0.0024 -0.0011  0.0101
                                           -0.0020 -0.0122  0.0003  0.0007 -0.0003
                                           -0.0426 -0.0049  0.0365 -0.0026 -0.0014
                                           -0.0064  0.0002  0.0011  0.0000  0.0041
                                            0.0039
                ( 41.46%)   0.6439* C  17 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5513 -0.0091  0.0007  0.0005
                                           -0.8296 -0.0173 -0.0033  0.0095  0.0116
                                            0.0063 -0.0802 -0.0052 -0.0003 -0.0040
                                            0.0040 -0.0019 -0.0039  0.0002 -0.0001
                                           -0.0022 -0.0206  0.0129  0.0040  0.0012
                                            0.0050  0.0005 -0.0019  0.0001 -0.0067
                                            0.0000
     9. (1.97597) BD ( 1) N   5 - C  18  
                ( 58.65%)   0.7659* N   5 s( 34.69%)p 1.87( 64.96%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0209 -0.0007  0.0000
                                           -0.7506  0.0188  0.0041  0.2927 -0.0112
                                            0.0068  0.0058 -0.0003  0.0008 -0.0070
                                           -0.0037  0.0042 -0.0003  0.0020 -0.0011
                                            0.0430  0.0038 -0.0376  0.0029  0.0005
                                            0.0063 -0.0011 -0.0002 -0.0008 -0.0015
                                            0.0055
                ( 41.35%)   0.6430* C  18 s( 30.50%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5522  0.0095 -0.0004 -0.0005
                                            0.8190 -0.0187  0.0054 -0.1491 -0.0080
                                            0.0052  0.0269 -0.0022 -0.0006 -0.0041
                                           -0.0040  0.0018  0.0005  0.0016 -0.0014
                                           -0.0011  0.0218 -0.0127 -0.0054 -0.0004
                                           -0.0051  0.0013  0.0003 -0.0002  0.0055
                                           -0.0037
    10. (1.77415) BD ( 2) N   5 - C  18  
                ( 67.00%)   0.8185* N   5 s(  0.03%)p99.99( 99.81%)d 5.34(  0.15%)
                                                  f 0.51(  0.01%)
                                           -0.0000  0.0165  0.0011 -0.0000  0.0000
                                           -0.0151 -0.0025 -0.0006 -0.0911  0.0021
                                           -0.0000  0.9945 -0.0230  0.0017  0.0028
                                           -0.0000 -0.0325 -0.0018 -0.0189  0.0024
                                           -0.0018  0.0002 -0.0056  0.0001 -0.0112
                                            0.0008  0.0028  0.0009 -0.0022 -0.0003
                                            0.0004
                ( 33.00%)   0.5744* C  18 s(  0.06%)p99.99( 99.82%)d 1.37(  0.09%)
                                                  f 0.38(  0.02%)
                                           -0.0000 -0.0254 -0.0007 -0.0014  0.0001
                                           -0.0249  0.0016 -0.0000 -0.0507  0.0019
                                            0.0008  0.9975 -0.0003  0.0011 -0.0018
                                           -0.0011  0.0286  0.0048 -0.0056  0.0014
                                           -0.0008 -0.0009  0.0027 -0.0002 -0.0149
                                            0.0009  0.0014  0.0027 -0.0037 -0.0009
                                            0.0001
    11. (1.97553) BD ( 1) N   5 - C  21  
                ( 58.59%)   0.7655* N   5 s( 34.33%)p 1.90( 65.32%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5856  0.0200  0.0012 -0.0001
                                           -0.1501  0.0081 -0.0074  0.7898 -0.0200
                                           -0.0026  0.0798 -0.0027 -0.0004 -0.0098
                                            0.0020 -0.0020  0.0006 -0.0128  0.0001
                                            0.0419  0.0048  0.0366 -0.0030 -0.0019
                                           -0.0001 -0.0062 -0.0016 -0.0001  0.0039
                                           -0.0041
                ( 41.41%)   0.6435* C  21 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5517 -0.0093  0.0008  0.0004
                                           -0.0079  0.0118 -0.0062 -0.8289  0.0156
                                           -0.0038 -0.0852  0.0028 -0.0000  0.0039
                                           -0.0041  0.0001 -0.0000 -0.0034 -0.0032
                                            0.0017  0.0211  0.0127  0.0043  0.0015
                                           -0.0005  0.0049  0.0013  0.0000 -0.0001
                                            0.0066
    12. (1.96511) BD ( 1) C   6 - C   7  
                ( 50.18%)   0.7084* C   6 s( 32.49%)p 2.08( 67.43%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5697 -0.0169  0.0006 -0.0001
                                            0.6498  0.0176 -0.0050 -0.5008  0.0021
                                           -0.0054 -0.0290 -0.0015 -0.0009 -0.0185
                                           -0.0071 -0.0009 -0.0004  0.0013  0.0001
                                            0.0063 -0.0014 -0.0179  0.0024  0.0004
                                           -0.0054  0.0032 -0.0002  0.0008 -0.0028
                                           -0.0062
                ( 49.82%)   0.7058* C   7 s( 30.42%)p 2.28( 69.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515 -0.0097 -0.0003  0.0001
                                           -0.7373  0.0043 -0.0006  0.3879  0.0075
                                           -0.0081  0.0252  0.0008 -0.0002 -0.0160
                                           -0.0102 -0.0010 -0.0006  0.0018 -0.0001
                                            0.0012  0.0062 -0.0222 -0.0021 -0.0006
                                            0.0048 -0.0049  0.0001 -0.0005 -0.0008
                                            0.0054
    13. (1.97867) BD ( 1) C   6 - C  22  
                ( 50.55%)   0.7110* C   6 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6076 -0.0087  0.0006 -0.0004
                                            0.7446 -0.0006 -0.0024  0.2754 -0.0072
                                            0.0022 -0.0046  0.0004  0.0009 -0.0096
                                           -0.0060  0.0004 -0.0001  0.0002  0.0002
                                           -0.0123 -0.0043  0.0089  0.0019  0.0001
                                           -0.0042 -0.0015  0.0000  0.0000  0.0024
                                            0.0049
                ( 49.45%)   0.7032* C  22 s( 35.87%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0053 -0.0003  0.0000
                                           -0.7371 -0.0168 -0.0029 -0.3098 -0.0009
                                            0.0037 -0.0069  0.0014  0.0003 -0.0269
                                           -0.0005  0.0007 -0.0003 -0.0001  0.0001
                                           -0.0181 -0.0027  0.0213 -0.0001 -0.0000
                                            0.0066  0.0030 -0.0001 -0.0002 -0.0033
                                           -0.0068
    14. (1.97444) BD ( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0004  0.0006 -0.0004
                                            0.6746 -0.0150  0.0089  0.4325  0.0110
                                           -0.0051  0.0068  0.0011 -0.0002  0.0184
                                            0.0102  0.0000  0.0003  0.0013 -0.0004
                                           -0.0028  0.0078 -0.0208 -0.0023 -0.0002
                                           -0.0035 -0.0042 -0.0000  0.0001  0.0001
                                            0.0052
                ( 50.04%)   0.7074* C   8 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0007  0.0006 -0.0004
                                           -0.5539 -0.0077  0.0036 -0.5787  0.0167
                                           -0.0099 -0.0195  0.0007 -0.0006  0.0159
                                            0.0124 -0.0001  0.0005  0.0010  0.0000
                                            0.0096 -0.0033 -0.0207 -0.0023  0.0001
                                            0.0047  0.0026  0.0001 -0.0004  0.0044
                                           -0.0027
    15. (1.80986) BD ( 2) C   7 - C   8  
                ( 49.76%)   0.7054* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0054 -0.0007  0.0000 -0.0000
                                            0.0143  0.0003  0.0002 -0.0455  0.0002
                                           -0.0000  0.9984  0.0079  0.0044 -0.0002
                                           -0.0002  0.0125  0.0065  0.0160  0.0075
                                            0.0011  0.0004  0.0006  0.0004 -0.0157
                                           -0.0001  0.0020 -0.0046  0.0040  0.0001
                                            0.0005
                ( 50.24%)   0.7088* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0006 -0.0011  0.0002  0.0000
                                            0.0154 -0.0004 -0.0003 -0.0477 -0.0001
                                           -0.0001  0.9983  0.0090  0.0048  0.0010
                                            0.0002 -0.0179 -0.0086 -0.0089 -0.0050
                                           -0.0010 -0.0003  0.0005 -0.0004 -0.0157
