 Entering Gaussian System, Link 0=g16
 Input=3wfw01.com
 Output=3wfw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933243/Gau-1121015.inp" -scrdir="/local/bebzhart_7933243/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1121016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18473 -30.03238 -25.87459 -25.87037 -25.86952
 Alpha  occ. eigenvalues --  -14.42027 -14.36439 -14.34110 -14.34003 -14.33961
 Alpha  occ. eigenvalues --  -14.33370 -10.26080 -10.23951 -10.22021 -10.21999
 Alpha  occ. eigenvalues --  -10.21753 -10.21681 -10.21559 -10.21547 -10.21382
 Alpha  occ. eigenvalues --  -10.21338 -10.21290 -10.21206 -10.21140 -10.20920
 Alpha  occ. eigenvalues --  -10.20457 -10.20248 -10.20057 -10.20042 -10.19909
 Alpha  occ. eigenvalues --  -10.19885 -10.19877 -10.19747 -10.19687 -10.19621
 Alpha  occ. eigenvalues --  -10.19582 -10.19387 -10.19185 -10.19143 -10.19096
 Alpha  occ. eigenvalues --  -10.19088 -10.19085 -10.19028 -10.18981 -10.18897
 Alpha  occ. eigenvalues --   -3.41027  -2.17841  -2.16848  -2.16685  -1.06262
 Alpha  occ. eigenvalues --   -0.96349  -0.95721  -0.94976  -0.92993  -0.90503
 Alpha  occ. eigenvalues --   -0.82535  -0.81123  -0.80904  -0.80665  -0.80270
 Alpha  occ. eigenvalues --   -0.79797  -0.79600  -0.77681  -0.76573  -0.75451
 Alpha  occ. eigenvalues --   -0.74516  -0.73801  -0.72355  -0.71787  -0.70774
 Alpha  occ. eigenvalues --   -0.69760  -0.68090  -0.67883  -0.66373  -0.64713
 Alpha  occ. eigenvalues --   -0.64608  -0.64110  -0.61997  -0.59903  -0.59095
 Alpha  occ. eigenvalues --   -0.57700  -0.56708  -0.56048  -0.54800  -0.53941
 Alpha  occ. eigenvalues --   -0.53265  -0.51752  -0.50882  -0.50566  -0.50080
 Alpha  occ. eigenvalues --   -0.48655  -0.47982  -0.47933  -0.47800  -0.46351
 Alpha  occ. eigenvalues --   -0.45910  -0.44968  -0.44573  -0.44294  -0.44109
 Alpha  occ. eigenvalues --   -0.43386  -0.43093  -0.43076  -0.43026  -0.42691
 Alpha  occ. eigenvalues --   -0.42640  -0.42428  -0.42325  -0.41894  -0.41568
 Alpha  occ. eigenvalues --   -0.41244  -0.41159  -0.40973  -0.40616  -0.40314
 Alpha  occ. eigenvalues --   -0.40103  -0.39847  -0.39545  -0.39193  -0.39054
 Alpha  occ. eigenvalues --   -0.38848  -0.38423  -0.37843  -0.37276  -0.37088
 Alpha  occ. eigenvalues --   -0.36624  -0.36053  -0.35772  -0.35439  -0.34942
 Alpha  occ. eigenvalues --   -0.34150  -0.33572  -0.33402  -0.32590  -0.32264
 Alpha  occ. eigenvalues --   -0.31618  -0.30821  -0.30335  -0.29781  -0.29226
 Alpha  occ. eigenvalues --   -0.28684  -0.27249  -0.26973  -0.25013  -0.24722
 Alpha  occ. eigenvalues --   -0.23658  -0.23234  -0.21613  -0.19870  -0.19073
 Alpha  occ. eigenvalues --   -0.18895  -0.18514  -0.18138
 Alpha virt. eigenvalues --   -0.07449  -0.06833  -0.02453  -0.02238   0.00310
 Alpha virt. eigenvalues --    0.01259   0.01377   0.02407   0.03704   0.04138
 Alpha virt. eigenvalues --    0.04587   0.04739   0.05122   0.05247   0.05808
 Alpha virt. eigenvalues --    0.06175   0.06638   0.06924   0.07196   0.07264
 Alpha virt. eigenvalues --    0.07804   0.08258   0.08525   0.08993   0.09327
 Alpha virt. eigenvalues --    0.09572   0.09982   0.10504   0.10557   0.11082
 Alpha virt. eigenvalues --    0.11187   0.11438   0.11629   0.11936   0.12236
 Alpha virt. eigenvalues --    0.12472   0.12597   0.12874   0.13062   0.13180
 Alpha virt. eigenvalues --    0.13263   0.13501   0.13899   0.13929   0.14013
 Alpha virt. eigenvalues --    0.14382   0.14586   0.14725   0.14828   0.14959
 Alpha virt. eigenvalues --    0.15283   0.15602   0.15913   0.15995   0.16256
 Alpha virt. eigenvalues --    0.16327   0.16576   0.16777   0.17224   0.17644
 Alpha virt. eigenvalues --    0.17738   0.18388   0.18789   0.18987   0.19060
 Alpha virt. eigenvalues --    0.19680   0.19967   0.20230   0.20409   0.20638
 Alpha virt. eigenvalues --    0.21097   0.21352   0.21733   0.22017   0.22155
 Alpha virt. eigenvalues --    0.22486   0.22683   0.22765   0.23165   0.23438
 Alpha virt. eigenvalues --    0.23539   0.23680   0.24221   0.24622   0.24783
 Alpha virt. eigenvalues --    0.24930   0.25261   0.25779   0.25826   0.26340
 Alpha virt. eigenvalues --    0.26553   0.26659   0.27190   0.27393   0.27538
 Alpha virt. eigenvalues --    0.27779   0.28022   0.28379   0.28494   0.28888
 Alpha virt. eigenvalues --    0.29044   0.29274   0.29503   0.29771   0.30054
 Alpha virt. eigenvalues --    0.30267   0.30412   0.30624   0.30744   0.31063
 Alpha virt. eigenvalues --    0.31381   0.31679   0.32118   0.32351   0.32608
 Alpha virt. eigenvalues --    0.32989   0.33419   0.33743   0.34001   0.34480
 Alpha virt. eigenvalues --    0.34625   0.34884   0.35175   0.35373   0.35796
 Alpha virt. eigenvalues --    0.36034   0.36186   0.36454   0.36751   0.37076
 Alpha virt. eigenvalues --    0.37353   0.37640   0.37883   0.37970   0.38728
 Alpha virt. eigenvalues --    0.38783   0.39203   0.39328   0.39382   0.39666
 Alpha virt. eigenvalues --    0.39833   0.39911   0.40218   0.40342   0.40720
 Alpha virt. eigenvalues --    0.40938   0.41125   0.41470   0.41681   0.42007
 Alpha virt. eigenvalues --    0.42182   0.42295   0.42461   0.43045   0.43123
 Alpha virt. eigenvalues --    0.43256   0.43312   0.43642   0.43890   0.44117
 Alpha virt. eigenvalues --    0.44189   0.44542   0.44601   0.44954   0.45055
 Alpha virt. eigenvalues --    0.45464   0.45769   0.45901   0.46004   0.46109
 Alpha virt. eigenvalues --    0.46524   0.46666   0.46965   0.47038   0.47095
 Alpha virt. eigenvalues --    0.47441   0.47982   0.48082   0.48198   0.48345
 Alpha virt. eigenvalues --    0.48438   0.48684   0.48823   0.49109   0.49255
 Alpha virt. eigenvalues --    0.49599   0.49894   0.50027   0.50447   0.50676
 Alpha virt. eigenvalues --    0.50843   0.51031   0.51226   0.51381   0.51580
 Alpha virt. eigenvalues --    0.52090   0.52405   0.52743   0.53009   0.53162
 Alpha virt. eigenvalues --    0.53314   0.53856   0.54171   0.54503   0.54637
 Alpha virt. eigenvalues --    0.54998   0.55111   0.55503   0.56073   0.56186
 Alpha virt. eigenvalues --    0.56512   0.56747   0.57026   0.57395   0.57525
 Alpha virt. eigenvalues --    0.57794   0.57936   0.58243   0.58578   0.58908
 Alpha virt. eigenvalues --    0.59333   0.59818   0.59964   0.60398   0.60925
 Alpha virt. eigenvalues --    0.61220   0.61511   0.61738   0.61791   0.62298
 Alpha virt. eigenvalues --    0.62519   0.62875   0.63485   0.63606   0.64045
 Alpha virt. eigenvalues --    0.64120   0.64718   0.64782   0.65166   0.65390
 Alpha virt. eigenvalues --    0.65605   0.66054   0.66425   0.66672   0.67027
 Alpha virt. eigenvalues --    0.67426   0.67479   0.67842   0.68127   0.68501
 Alpha virt. eigenvalues --    0.68711   0.68949   0.69256   0.69447   0.69537
 Alpha virt. eigenvalues --    0.70118   0.70431   0.70563   0.71124   0.71629
 Alpha virt. eigenvalues --    0.71785   0.71879   0.72053   0.72460   0.73085
 Alpha virt. eigenvalues --    0.73194   0.73555   0.73768   0.73904   0.74636
 Alpha virt. eigenvalues --    0.75008   0.75298   0.75672   0.75887   0.76096
 Alpha virt. eigenvalues --    0.76339   0.77007   0.77389   0.77849   0.78000
 Alpha virt. eigenvalues --    0.78203   0.79090   0.79313   0.79999   0.80143
 Alpha virt. eigenvalues --    0.80861   0.80916   0.81555   0.81767   0.82115
 Alpha virt. eigenvalues --    0.82427   0.82948   0.83185   0.83646   0.83805
 Alpha virt. eigenvalues --    0.84253   0.84786   0.84902   0.85344   0.85656
 Alpha virt. eigenvalues --    0.85982   0.86329   0.86677   0.86844   0.87326
 Alpha virt. eigenvalues --    0.87480   0.88407   0.88597   0.88920   0.89366
 Alpha virt. eigenvalues --    0.89912   0.90020   0.90475   0.90990   0.91249
 Alpha virt. eigenvalues --    0.91809   0.91929   0.92437   0.92500   0.92786
 Alpha virt. eigenvalues --    0.93024   0.93307   0.93865   0.94142   0.94413
 Alpha virt. eigenvalues --    0.95282   0.95429   0.95522   0.96184   0.96493
 Alpha virt. eigenvalues --    0.96879   0.97083   0.97356   0.97725   0.98363
 Alpha virt. eigenvalues --    0.98505   0.98717   0.99107   0.99571   0.99852
 Alpha virt. eigenvalues --    1.00526   1.00626   1.00800   1.01178   1.01691
 Alpha virt. eigenvalues --    1.01997   1.02120   1.02430   1.02711   1.03062
 Alpha virt. eigenvalues --    1.03244   1.04257   1.04369   1.04447   1.05164
 Alpha virt. eigenvalues --    1.05587   1.05756   1.06261   1.06974   1.07183
 Alpha virt. eigenvalues --    1.07496   1.07722   1.08163   1.08623   1.08920
 Alpha virt. eigenvalues --    1.09539   1.09672   1.09966   1.10439   1.10923
 Alpha virt. eigenvalues --    1.11697   1.12197   1.12752   1.12840   1.13514
 Alpha virt. eigenvalues --    1.13736   1.13950   1.14543   1.15186   1.15439
 Alpha virt. eigenvalues --    1.15791   1.16365   1.16674   1.17353   1.17767
 Alpha virt. eigenvalues --    1.17934   1.18508   1.19247   1.19568   1.19711
 Alpha virt. eigenvalues --    1.19906   1.20343   1.20754   1.21312   1.21657
 Alpha virt. eigenvalues --    1.22069   1.22406   1.22650   1.22982   1.23305
 Alpha virt. eigenvalues --    1.24140   1.24199   1.24848   1.25207   1.25946
 Alpha virt. eigenvalues --    1.26208   1.27186   1.27457   1.27865   1.27912
 Alpha virt. eigenvalues --    1.28108   1.28586   1.29346   1.29759   1.30261
 Alpha virt. eigenvalues --    1.30493   1.30779   1.30977   1.31425   1.31751
 Alpha virt. eigenvalues --    1.32689   1.33176   1.33363   1.33589   1.34458
 Alpha virt. eigenvalues --    1.35456   1.35726   1.36640   1.36820   1.37206
 Alpha virt. eigenvalues --    1.37647   1.38394   1.38710   1.39128   1.39296
 Alpha virt. eigenvalues --    1.40155   1.40581   1.41174   1.41718   1.41865
 Alpha virt. eigenvalues --    1.42748   1.43228   1.43687   1.44309   1.44516
 Alpha virt. eigenvalues --    1.45542   1.45833   1.46509   1.46694   1.46878
 Alpha virt. eigenvalues --    1.47199   1.47837   1.48073   1.48413   1.48914
 Alpha virt. eigenvalues --    1.49217   1.49548   1.49686   1.49825   1.50406
 Alpha virt. eigenvalues --    1.51037   1.51607   1.51697   1.52234   1.52361
 Alpha virt. eigenvalues --    1.52545   1.52672   1.52936   1.52968   1.53278
 Alpha virt. eigenvalues --    1.53796   1.54169   1.54260   1.54553   1.54785
 Alpha virt. eigenvalues --    1.54969   1.55137   1.55588   1.55942   1.55985
 Alpha virt. eigenvalues --    1.56414   1.56577   1.56751   1.57491   1.57556
 Alpha virt. eigenvalues --    1.57739   1.58489   1.58694   1.59077   1.59640
 Alpha virt. eigenvalues --    1.59924   1.60099   1.60548   1.60780   1.61180
 Alpha virt. eigenvalues --    1.61465   1.61902   1.62083   1.62409   1.62623
 Alpha virt. eigenvalues --    1.62986   1.63265   1.63576   1.63812   1.64174
 Alpha virt. eigenvalues --    1.64495   1.65099   1.65472   1.65554   1.66122
 Alpha virt. eigenvalues --    1.66252   1.66597   1.67061   1.67233   1.67601
 Alpha virt. eigenvalues --    1.67926   1.68246   1.68304   1.68543   1.69129
 Alpha virt. eigenvalues --    1.69413   1.70072   1.70503   1.70722   1.70954
 Alpha virt. eigenvalues --    1.71461   1.71733   1.72058   1.72551   1.72908
 Alpha virt. eigenvalues --    1.73471   1.73823   1.74435   1.74803   1.75634
 Alpha virt. eigenvalues --    1.76426   1.76725   1.77194   1.77355   1.78445
 Alpha virt. eigenvalues --    1.78678   1.79618   1.79873   1.80238   1.80282
 Alpha virt. eigenvalues --    1.80897   1.81757   1.82363   1.82807   1.83081
 Alpha virt. eigenvalues --    1.83819   1.84086   1.84283   1.85364   1.85559
 Alpha virt. eigenvalues --    1.85914   1.86429   1.87052   1.87387   1.88034
 Alpha virt. eigenvalues --    1.88299   1.88466   1.89293   1.89956   1.90354
 Alpha virt. eigenvalues --    1.90615   1.90977   1.91269   1.92348   1.92837
 Alpha virt. eigenvalues --    1.93133   1.93413   1.93715   1.94574   1.94675
 Alpha virt. eigenvalues --    1.95533   1.95963   1.96163   1.96538   1.96777
 Alpha virt. eigenvalues --    1.97302   1.97579   1.98118   1.98609   1.99312
 Alpha virt. eigenvalues --    1.99641   2.00080   2.00545   2.01396   2.01628
 Alpha virt. eigenvalues --    2.02358   2.02958   2.03753   2.04339   2.04732
 Alpha virt. eigenvalues --    2.05047   2.05601   2.05959   2.06045   2.06867
 Alpha virt. eigenvalues --    2.06909   2.08002   2.08244   2.08536   2.08864
 Alpha virt. eigenvalues --    2.09477   2.09780   2.10259   2.10558   2.11296
 Alpha virt. eigenvalues --    2.11803   2.12088   2.13021   2.13251   2.13508
 Alpha virt. eigenvalues --    2.14120   2.14357   2.14486   2.14792   2.15233
 Alpha virt. eigenvalues --    2.15862   2.16229   2.16819   2.16868   2.17508
 Alpha virt. eigenvalues --    2.17695   2.18344   2.18986   2.19478   2.20131
 Alpha virt. eigenvalues --    2.20419   2.20962   2.21543   2.21858   2.21947
 Alpha virt. eigenvalues --    2.22832   2.23099   2.24155   2.24798   2.25405
 Alpha virt. eigenvalues --    2.25823   2.26145   2.26450   2.26798   2.27374
 Alpha virt. eigenvalues --    2.27964   2.28503   2.28695   2.29299   2.29748
 Alpha virt. eigenvalues --    2.30125   2.30505   2.30974   2.31630   2.31978
 Alpha virt. eigenvalues --    2.32327   2.33014   2.33050   2.33330   2.33652
 Alpha virt. eigenvalues --    2.33953   2.34336   2.34394   2.35031   2.35351
 Alpha virt. eigenvalues --    2.36033   2.36129   2.36452   2.36653   2.37190
 Alpha virt. eigenvalues --    2.37872   2.38099   2.38425   2.38526   2.38847
 Alpha virt. eigenvalues --    2.39510   2.39874   2.40459   2.40946   2.41275
 Alpha virt. eigenvalues --    2.41873   2.42507   2.42925   2.43035   2.43346
 Alpha virt. eigenvalues --    2.43863   2.44403   2.44677   2.45898   2.46301
 Alpha virt. eigenvalues --    2.46834   2.47825   2.48009   2.48294   2.49620
 Alpha virt. eigenvalues --    2.49769   2.50207   2.50504   2.50705   2.50784
 Alpha virt. eigenvalues --    2.51497   2.51705   2.52027   2.52230   2.52867
 Alpha virt. eigenvalues --    2.53039   2.53556   2.53799   2.54521   2.54994
 Alpha virt. eigenvalues --    2.55124   2.55168   2.55537   2.55952   2.56241
 Alpha virt. eigenvalues --    2.56690   2.57204   2.57880   2.58483   2.59055
 Alpha virt. eigenvalues --    2.59315   2.59518   2.59985   2.60372   2.60595
 Alpha virt. eigenvalues --    2.61218   2.61442   2.61874   2.62699   2.63051
 Alpha virt. eigenvalues --    2.63982   2.64192   2.64421   2.64828   2.65128
 Alpha virt. eigenvalues --    2.65734   2.66185   2.66303   2.66786   2.67240
 Alpha virt. eigenvalues --    2.67654   2.67852   2.68570   2.68889   2.69510
 Alpha virt. eigenvalues --    2.69611   2.70189   2.70608   2.71100   2.71462
 Alpha virt. eigenvalues --    2.71669   2.72451   2.72934   2.74146   2.74580
 Alpha virt. eigenvalues --    2.75047   2.75302   2.75755   2.76252   2.77081
 Alpha virt. eigenvalues --    2.77289   2.77666   2.78086   2.78238   2.78521
 Alpha virt. eigenvalues --    2.79181   2.79563   2.80181   2.80585   2.81160
 Alpha virt. eigenvalues --    2.81383   2.81948   2.82385   2.83159   2.83223
 Alpha virt. eigenvalues --    2.84060   2.84219   2.84998   2.85337   2.85986
 Alpha virt. eigenvalues --    2.86100   2.86555   2.86724   2.87085   2.87489
 Alpha virt. eigenvalues --    2.87777   2.88488   2.88649   2.88913   2.89252
 Alpha virt. eigenvalues --    2.89843   2.90017   2.90503   2.90537   2.90841
 Alpha virt. eigenvalues --    2.91505   2.91686   2.92034   2.92753   2.93027
 Alpha virt. eigenvalues --    2.93633   2.94021   2.94492   2.94771   2.95080
 Alpha virt. eigenvalues --    2.95751   2.96128   2.96406   2.96986   2.97461
 Alpha virt. eigenvalues --    2.97933   2.98449   2.99155   2.99475   2.99633
 Alpha virt. eigenvalues --    2.99969   3.00460   3.00944   3.01383   3.01620
 Alpha virt. eigenvalues --    3.02032   3.02478   3.02863   3.03356   3.03667
 Alpha virt. eigenvalues --    3.04045   3.04311   3.04839   3.04970   3.05367
 Alpha virt. eigenvalues --    3.05500   3.05869   3.06236   3.06349   3.06964
 Alpha virt. eigenvalues --    3.07214   3.07664   3.08046   3.08223   3.08736
 Alpha virt. eigenvalues --    3.08869   3.09226   3.09516   3.09779   3.10107
 Alpha virt. eigenvalues --    3.10364   3.10940   3.11227   3.11433   3.11813
 Alpha virt. eigenvalues --    3.12019   3.12366   3.12909   3.13231   3.13282
 Alpha virt. eigenvalues --    3.13632   3.14025   3.14103   3.14391   3.14693
