 Entering Gaussian System, Link 0=g16
 Input=1ue801.com
 Output=1ue801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041914/Gau-267493.inp" -scrdir="/local/bebjones_8041914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267494.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   961    C   42  S      Cor( 1S)     1.99914     -10.04142
   962    C   42  S      Val( 2S)     0.97522      -0.21445
   963    C   42  S      Ryd( 4S)     0.00236       1.50269
   964    C   42  S      Ryd( 3S)     0.00002       1.37833
   965    C   42  S      Ryd( 5S)     0.00000      21.28565
   966    C   42  px     Val( 2p)     1.04123      -0.06099
   967    C   42  px     Ryd( 3p)     0.00342       0.96056
   968    C   42  px     Ryd( 4p)     0.00018       2.16970
   969    C   42  py     Val( 2p)     1.09651      -0.05596
   970    C   42  py     Ryd( 3p)     0.00359       1.03718
   971    C   42  py     Ryd( 4p)     0.00030       1.75597
   972    C   42  pz     Val( 2p)     1.06780      -0.08557
   973    C   42  pz     Ryd( 3p)     0.00184       0.86211
   974    C   42  pz     Ryd( 4p)     0.00036       1.61203
   975    C   42  dxy    Ryd( 3d)     0.00152       1.56071
   976    C   42  dxy    Ryd( 4d)     0.00040       3.30130
   977    C   42  dxz    Ryd( 3d)     0.00129       1.72803
   978    C   42  dxz    Ryd( 4d)     0.00014       3.26770
   979    C   42  dyz    Ryd( 3d)     0.00097       1.63441
   980    C   42  dyz    Ryd( 4d)     0.00023       3.20510
   981    C   42  dx2y2  Ryd( 3d)     0.00056       1.85689
   982    C   42  dx2y2  Ryd( 4d)     0.00032       3.32638
   983    C   42  dz2    Ryd( 3d)     0.00061       1.45414
   984    C   42  dz2    Ryd( 4d)     0.00026       3.07830
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.53652
   986    C   42  f(C1)  Ryd( 4f)     0.00013       3.78014
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.46828
   988    C   42  f(C2)  Ryd( 4f)     0.00011       3.88769
   989    C   42  f(S2)  Ryd( 4f)     0.00014       3.62932
   990    C   42  f(C3)  Ryd( 4f)     0.00006       3.91710
   991    C   42  f(S3)  Ryd( 4f)     0.00008       3.94168
 
   992    H   43  S      Val( 1S)     0.79390       0.03905
   993    H   43  S      Ryd( 2S)     0.00176       0.63643
   994    H   43  S      Ryd( 3S)     0.00019       2.27497
   995    H   43  px     Ryd( 2p)     0.00012       2.65205
   996    H   43  py     Ryd( 2p)     0.00021       2.88458
   997    H   43  pz     Ryd( 2p)     0.00018       2.56490
 
   998    C   44  S      Cor( 1S)     1.99920     -10.03086
   999    C   44  S      Val( 2S)     1.05701      -0.24555
  1000    C   44  S      Ryd( 3S)     0.00113       1.11420
  1001    C   44  S      Ryd( 4S)     0.00003       1.51647
  1002    C   44  S      Ryd( 5S)     0.00000      21.21695
  1003    C   44  px     Val( 2p)     1.10133      -0.07656
  1004    C   44  px     Ryd( 3p)     0.00228       0.75467
  1005    C   44  px     Ryd( 4p)     0.00018       2.04983
  1006    C   44  py     Val( 2p)     1.14326      -0.06260
  1007    C   44  py     Ryd( 3p)     0.00223       0.97372
  1008    C   44  py     Ryd( 4p)     0.00007       1.83737
  1009    C   44  pz     Val( 2p)     1.07653      -0.08438
  1010    C   44  pz     Ryd( 3p)     0.00246       0.66639
  1011    C   44  pz     Ryd( 4p)     0.00011       1.95187
  1012    C   44  dxy    Ryd( 3d)     0.00111       1.68524
  1013    C   44  dxy    Ryd( 4d)     0.00010       2.85899
  1014    C   44  dxz    Ryd( 3d)     0.00201       1.62333
  1015    C   44  dxz    Ryd( 4d)     0.00010       2.85697
  1016    C   44  dyz    Ryd( 3d)     0.00093       1.62406
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.85376
  1018    C   44  dx2y2  Ryd( 3d)     0.00152       1.50804
  1019    C   44  dx2y2  Ryd( 4d)     0.00014       2.79827
  1020    C   44  dz2    Ryd( 3d)     0.00064       1.51455
  1021    C   44  dz2    Ryd( 4d)     0.00006       2.76276
  1022    C   44  f(0)   Ryd( 4f)     0.00009       3.46536
  1023    C   44  f(C1)  Ryd( 4f)     0.00019       3.59700
  1024    C   44  f(S1)  Ryd( 4f)     0.00009       3.39327
  1025    C   44  f(C2)  Ryd( 4f)     0.00015       3.83250
  1026    C   44  f(S2)  Ryd( 4f)     0.00016       3.40183
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.56122
  1028    C   44  f(S3)  Ryd( 4f)     0.00007       3.57657
 
  1029    H   45  S      Val( 1S)     0.79972       0.04351
  1030    H   45  S      Ryd( 2S)     0.00048       0.75042
  1031    H   45  S      Ryd( 3S)     0.00028       1.69963
  1032    H   45  px     Ryd( 2p)     0.00021       2.77062
  1033    H   45  py     Ryd( 2p)     0.00027       2.67067
  1034    H   45  pz     Ryd( 2p)     0.00011       2.36658
 
  1035    H   46  S      Val( 1S)     0.80333       0.04305
  1036    H   46  S      Ryd( 2S)     0.00077       1.24874
  1037    H   46  S      Ryd( 3S)     0.00023       1.38511
  1038    H   46  px     Ryd( 2p)     0.00011       2.44739
  1039    H   46  py     Ryd( 2p)     0.00030       2.74262
  1040    H   46  pz     Ryd( 2p)     0.00021       2.66510
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03515
  1042    C   47  S      Val( 2S)     1.09880      -0.28593
  1043    C   47  S      Ryd( 3S)     0.00093       1.25436
  1044    C   47  S      Ryd( 4S)     0.00020       1.82766
  1045    C   47  S      Ryd( 5S)     0.00000      21.67413
  1046    C   47  px     Val( 2p)     1.11949      -0.09361
  1047    C   47  px     Ryd( 3p)     0.00061       0.74719
  1048    C   47  px     Ryd( 4p)     0.00042       1.65715
  1049    C   47  py     Val( 2p)     1.20300      -0.09778
  1050    C   47  py     Ryd( 3p)     0.00116       0.78285
  1051    C   47  py     Ryd( 4p)     0.00016       1.57521
  1052    C   47  pz     Val( 2p)     1.21714      -0.10105
  1053    C   47  pz     Ryd( 3p)     0.00084       0.70974
  1054    C   47  pz     Ryd( 4p)     0.00023       1.76878
  1055    C   47  dxy    Ryd( 4d)     0.00067       3.47795
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.58811
  1057    C   47  dxz    Ryd( 4d)     0.00053       2.91868
  1058    C   47  dxz    Ryd( 3d)     0.00007       2.34976
  1059    C   47  dyz    Ryd( 4d)     0.00054       2.93855
  1060    C   47  dyz    Ryd( 3d)     0.00003       2.43668
  1061    C   47  dx2y2  Ryd( 4d)     0.00053       3.34719
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.67779
  1063    C   47  dz2    Ryd( 4d)     0.00053       3.08123
  1064    C   47  dz2    Ryd( 3d)     0.00007       2.57785
  1065    C   47  f(0)   Ryd( 4f)     0.00007       3.54830
  1066    C   47  f(C1)  Ryd( 4f)     0.00006       3.56295
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.28626
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.50385
  1069    C   47  f(S2)  Ryd( 4f)     0.00005       3.52712
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.51472
  1071    C   47  f(S3)  Ryd( 4f)     0.00009       3.72355
 
  1072    H   48  S      Val( 1S)     0.77946       0.03302
  1073    H   48  S      Ryd( 2S)     0.00070       0.99577
  1074    H   48  S      Ryd( 3S)     0.00014       1.67922
  1075    H   48  px     Ryd( 2p)     0.00011       2.18552
  1076    H   48  py     Ryd( 2p)     0.00038       2.76542
  1077    H   48  pz     Ryd( 2p)     0.00018       2.34972
 
  1078    H   49  S      Val( 1S)     0.77695       0.02745
  1079    H   49  S      Ryd( 2S)     0.00087       0.87737
  1080    H   49  S      Ryd( 3S)     0.00015       1.63348
  1081    H   49  px     Ryd( 2p)     0.00014       2.40357
  1082    H   49  py     Ryd( 2p)     0.00010       2.21326
  1083    H   49  pz     Ryd( 2p)     0.00043       2.74986
 
  1084    H   50  S      Val( 1S)     0.76625       0.04015
  1085    H   50  S      Ryd( 2S)     0.00080       0.96906
  1086    H   50  S      Ryd( 3S)     0.00015       1.57809
  1087    H   50  px     Ryd( 2p)     0.00024       2.62006
  1088    H   50  py     Ryd( 2p)     0.00027       2.40400
  1089    H   50  pz     Ryd( 2p)     0.00017       2.33124
 
  1090    C   51  S      Cor( 1S)     1.99915     -10.03726
  1091    C   51  S      Val( 2S)     0.97099      -0.20917
  1092    C   51  S      Ryd( 4S)     0.00226       1.53611
  1093    C   51  S      Ryd( 3S)     0.00003       1.46639
  1094    C   51  S      Ryd( 5S)     0.00000      21.32649
  1095    C   51  px     Val( 2p)     1.07814      -0.06188
  1096    C   51  px     Ryd( 3p)     0.00321       1.07782
  1097    C   51  px     Ryd( 4p)     0.00013       1.99980
  1098    C   51  py     Val( 2p)     1.09673      -0.04591
  1099    C   51  py     Ryd( 3p)     0.00393       1.03225
  1100    C   51  py     Ryd( 4p)     0.00027       2.01128
  1101    C   51  pz     Val( 2p)     1.04029      -0.09124
  1102    C   51  pz     Ryd( 3p)     0.00161       0.80504
  1103    C   51  pz     Ryd( 4p)     0.00033       1.45743
  1104    C   51  dxy    Ryd( 3d)     0.00153       1.65630
  1105    C   51  dxy    Ryd( 4d)     0.00058       3.45829
  1106    C   51  dxz    Ryd( 3d)     0.00103       1.59820
  1107    C   51  dxz    Ryd( 4d)     0.00021       3.15240
  1108    C   51  dyz    Ryd( 3d)     0.00079       1.56998
  1109    C   51  dyz    Ryd( 4d)     0.00012       3.14080
  1110    C   51  dx2y2  Ryd( 3d)     0.00104       1.88163
  1111    C   51  dx2y2  Ryd( 4d)     0.00030       3.37852
  1112    C   51  dz2    Ryd( 3d)     0.00052       1.47828
  1113    C   51  dz2    Ryd( 4d)     0.00015       3.18412
  1114    C   51  f(0)   Ryd( 4f)     0.00010       3.56341
  1115    C   51  f(C1)  Ryd( 4f)     0.00009       3.57509
  1116    C   51  f(S1)  Ryd( 4f)     0.00011       3.44707
  1117    C   51  f(C2)  Ryd( 4f)     0.00007       3.77947
  1118    C   51  f(S2)  Ryd( 4f)     0.00012       3.67958
  1119    C   51  f(C3)  Ryd( 4f)     0.00009       4.13531
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       4.03421
 
  1121    H   52  S      Val( 1S)     0.79283       0.04677
  1122    H   52  S      Ryd( 2S)     0.00125       0.68011
  1123    H   52  S      Ryd( 3S)     0.00020       2.27887
  1124    H   52  px     Ryd( 2p)     0.00013       2.81875
  1125    H   52  py     Ryd( 2p)     0.00020       2.94770
  1126    H   52  pz     Ryd( 2p)     0.00017       2.45093
 
  1127    C   53  S      Cor( 1S)     1.99923     -10.03166
  1128    C   53  S      Val( 2S)     1.05553      -0.24403
  1129    C   53  S      Ryd( 4S)     0.00113       1.11768
  1130    C   53  S      Ryd( 3S)     0.00003       1.08781
  1131    C   53  S      Ryd( 5S)     0.00000      21.54531
  1132    C   53  px     Val( 2p)     1.09602      -0.06833
  1133    C   53  px     Ryd( 3p)     0.00253       0.77674
  1134    C   53  px     Ryd( 4p)     0.00025       2.22357
  1135    C   53  py     Val( 2p)     1.15713      -0.05487
  1136    C   53  py     Ryd( 3p)     0.00224       1.01517
  1137    C   53  py     Ryd( 4p)     0.00004       1.88850
  1138    C   53  pz     Val( 2p)     1.05837      -0.09522
  1139    C   53  pz     Ryd( 3p)     0.00265       0.59240
  1140    C   53  pz     Ryd( 4p)     0.00008       1.75000
  1141    C   53  dxy    Ryd( 3d)     0.00075       1.78370
  1142    C   53  dxy    Ryd( 4d)     0.00016       2.88968
  1143    C   53  dxz    Ryd( 3d)     0.00118       1.62551
  1144    C   53  dxz    Ryd( 4d)     0.00011       2.84938
  1145    C   53  dyz    Ryd( 3d)     0.00097       1.45602
  1146    C   53  dyz    Ryd( 4d)     0.00007       2.77528
  1147    C   53  dx2y2  Ryd( 3d)     0.00266       1.56575
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.79539
  1149    C   53  dz2    Ryd( 3d)     0.00052       1.46376
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.80375
  1151    C   53  f(0)   Ryd( 4f)     0.00014       3.42684
  1152    C   53  f(C1)  Ryd( 4f)     0.00022       3.48555
  1153    C   53  f(S1)  Ryd( 4f)     0.00010       3.18710
  1154    C   53  f(C2)  Ryd( 4f)     0.00008       3.65965
  1155    C   53  f(S2)  Ryd( 4f)     0.00014       3.50808
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       3.97038
  1157    C   53  f(S3)  Ryd( 4f)     0.00005       3.60010
 
  1158    H   54  S      Val( 1S)     0.80567       0.04208
  1159    H   54  S      Ryd( 2S)     0.00070       0.98899
  1160    H   54  S      Ryd( 3S)     0.00026       1.58234
  1161    H   54  px     Ryd( 2p)     0.00011       2.60818
  1162    H   54  py     Ryd( 2p)     0.00031       2.76008
  1163    H   54  pz     Ryd( 2p)     0.00021       2.45185
 
  1164    H   55  S      Val( 1S)     0.80094       0.04558
  1165    H   55  S      Ryd( 2S)     0.00045       0.68149
  1166    H   55  S      Ryd( 3S)     0.00029       1.76059
  1167    H   55  px     Ryd( 2p)     0.00014       2.75006
  1168    H   55  py     Ryd( 2p)     0.00030       2.78619
  1169    H   55  pz     Ryd( 2p)     0.00014       2.27117
 
  1170    C   56  S      Cor( 1S)     1.99942     -10.03671
  1171    C   56  S      Val( 2S)     1.09827      -0.28509
  1172    C   56  S      Ryd( 3S)     0.00092       1.19764
  1173    C   56  S      Ryd( 4S)     0.00019       1.83495
  1174    C   56  S      Ryd( 5S)     0.00000      21.62937
  1175    C   56  px     Val( 2p)     1.19854      -0.09724
  1176    C   56  px     Ryd( 3p)     0.00114       0.81246
  1177    C   56  px     Ryd( 4p)     0.00016       1.58231
  1178    C   56  py     Val( 2p)     1.11826      -0.09150
  1179    C   56  py     Ryd( 3p)     0.00058       0.77249
  1180    C   56  py     Ryd( 4p)     0.00041       1.68973
  1181    C   56  pz     Val( 2p)     1.21705      -0.10086
  1182    C   56  pz     Ryd( 3p)     0.00070       0.61144
  1183    C   56  pz     Ryd( 4p)     0.00022       1.68965
  1184    C   56  dxy    Ryd( 4d)     0.00072       3.49025
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.51217
  1186    C   56  dxz    Ryd( 4d)     0.00070       2.98337
  1187    C   56  dxz    Ryd( 3d)     0.00002       2.34742
  1188    C   56  dyz    Ryd( 4d)     0.00039       2.71547
  1189    C   56  dyz    Ryd( 3d)     0.00015       2.41001
  1190    C   56  dx2y2  Ryd( 4d)     0.00043       3.30386
  1191    C   56  dx2y2  Ryd( 3d)     0.00004       2.74395
  1192    C   56  dz2    Ryd( 4d)     0.00056       3.10152
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.64327
  1194    C   56  f(0)   Ryd( 4f)     0.00003       3.32403
  1195    C   56  f(C1)  Ryd( 4f)     0.00013       3.69837
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.51732
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.42332
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.36005
  1199    C   56  f(C3)  Ryd( 4f)     0.00010       3.75093
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.54367
 
  1201    H   57  S      Val( 1S)     0.77722       0.03031
  1202    H   57  S      Ryd( 2S)     0.00088       0.84352
  1203    H   57  S      Ryd( 3S)     0.00016       1.69115
  1204    H   57  px     Ryd( 2p)     0.00013       2.29358
  1205    H   57  py     Ryd( 2p)     0.00013       2.28675
  1206    H   57  pz     Ryd( 2p)     0.00040       2.74722
 
  1207    H   58  S      Val( 1S)     0.77760       0.03070
  1208    H   58  S      Ryd( 2S)     0.00073       0.86431
  1209    H   58  S      Ryd( 3S)     0.00016       1.74744
  1210    H   58  px     Ryd( 2p)     0.00027       2.57299
  1211    H   58  py     Ryd( 2p)     0.00012       2.19711
  1212    H   58  pz     Ryd( 2p)     0.00027       2.50525
 
  1213    H   59  S      Val( 1S)     0.78096       0.03199
  1214    H   59  S      Ryd( 2S)     0.00072       0.82005
  1215    H   59  S      Ryd( 3S)     0.00012       1.70915
  1216    H   59  px     Ryd( 2p)     0.00028       2.45657
  1217    H   59  py     Ryd( 2p)     0.00035       2.70399
  1218    H   59  pz     Ryd( 2p)     0.00009       2.11611
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03514
  1220    C   60  S      Val( 2S)     1.09463      -0.28321
  1221    C   60  S      Ryd( 3S)     0.00088       1.23050
  1222    C   60  S      Ryd( 4S)     0.00019       1.88730
  1223    C   60  S      Ryd( 5S)     0.00000      21.61670
  1224    C   60  px     Val( 2p)     1.14257      -0.09560
  1225    C   60  px     Ryd( 3p)     0.00080       0.76083
  1226    C   60  px     Ryd( 4p)     0.00027       1.59025
  1227    C   60  py     Val( 2p)     1.17786      -0.09581
  1228    C   60  py     Ryd( 3p)     0.00093       0.84228
  1229    C   60  py     Ryd( 4p)     0.00029       1.67954
  1230    C   60  pz     Val( 2p)     1.21590      -0.10237
  1231    C   60  pz     Ryd( 3p)     0.00072       0.59658
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66983
  1233    C   60  dxy    Ryd( 4d)     0.00079       3.53047
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.56646
  1235    C   60  dxz    Ryd( 4d)     0.00087       3.06044
  1236    C   60  dxz    Ryd( 3d)     0.00003       2.23176
  1237    C   60  dyz    Ryd( 4d)     0.00024       2.64670
  1238    C   60  dyz    Ryd( 3d)     0.00014       2.48124
  1239    C   60  dx2y2  Ryd( 4d)     0.00039       3.29903
  1240    C   60  dx2y2  Ryd( 3d)     0.00004       2.69413
  1241    C   60  dz2    Ryd( 4d)     0.00054       3.10616
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.65641
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.20935
  1244    C   60  f(C1)  Ryd( 4f)     0.00015       3.87969
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.51032
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.42427
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.30284
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.61900
  1249    C   60  f(S3)  Ryd( 4f)     0.00008       3.70033
 
  1250    H   61  S      Val( 1S)     0.78018       0.03501
  1251    H   61  S      Ryd( 2S)     0.00074       0.82748
  1252    H   61  S      Ryd( 3S)     0.00013       1.70642
  1253    H   61  px     Ryd( 2p)     0.00015       2.21882
  1254    H   61  py     Ryd( 2p)     0.00050       2.99775
  1255    H   61  pz     Ryd( 2p)     0.00007       2.08657
 
  1256    H   62  S      Val( 1S)     0.77902       0.02767
  1257    H   62  S      Ryd( 2S)     0.00084       0.82763
  1258    H   62  S      Ryd( 3S)     0.00016       1.73724
  1259    H   62  px     Ryd( 2p)     0.00020       2.50778
  1260    H   62  py     Ryd( 2p)     0.00013       2.16599
  1261    H   62  pz     Ryd( 2p)     0.00034       2.62777
 
  1262    H   63  S      Val( 1S)     0.77771       0.02808
  1263    H   63  S      Ryd( 2S)     0.00085       0.83647
  1264    H   63  S      Ryd( 3S)     0.00016       1.71411
  1265    H   63  px     Ryd( 2p)     0.00018       2.47587
  1266    H   63  py     Ryd( 2p)     0.00013       2.17798
  1267    H   63  pz     Ryd( 2p)     0.00035       2.66066
 
  1268    C   64  S      Cor( 1S)     1.99935     -10.08978
  1269    C   64  S      Val( 2S)     1.18761      -0.37336
  1270    C   64  S      Ryd( 3S)     0.00069       1.82685
  1271    C   64  S      Ryd( 4S)     0.00026       1.88885
  1272    C   64  S      Ryd( 5S)     0.00000      21.04294
  1273    C   64  px     Val( 2p)     1.07758      -0.15691
  1274    C   64  px     Ryd( 3p)     0.00048       0.55376
  1275    C   64  px     Ryd( 4p)     0.00044       1.56451
  1276    C   64  py     Val( 2p)     1.24727      -0.13861
  1277    C   64  py     Ryd( 3p)     0.00043       0.53204
  1278    C   64  py     Ryd( 4p)     0.00023       1.58715
  1279    C   64  pz     Val( 2p)     1.20828      -0.13576
  1280    C   64  pz     Ryd( 3p)     0.00061       0.86146
  1281    C   64  pz     Ryd( 4p)     0.00064       1.93803
  1282    C   64  dxy    Ryd( 4d)     0.00094       2.61182
  1283    C   64  dxy    Ryd( 3d)     0.00005       2.39402
  1284    C   64  dxz    Ryd( 3d)     0.00058       2.40902
  1285    C   64  dxz    Ryd( 4d)     0.00009       2.56818
  1286    C   64  dyz    Ryd( 3d)     0.00040       2.44632
  1287    C   64  dyz    Ryd( 4d)     0.00009       2.49612
  1288    C   64  dx2y2  Ryd( 3d)     0.00043       2.47469
  1289    C   64  dx2y2  Ryd( 4d)     0.00004       2.55022
  1290    C   64  dz2    Ryd( 4d)     0.00086       2.65800
  1291    C   64  dz2    Ryd( 3d)     0.00007       2.63595
  1292    C   64  f(0)   Ryd( 4f)     0.00024       3.53276
  1293    C   64  f(C1)  Ryd( 4f)     0.00001       3.18713
  1294    C   64  f(S1)  Ryd( 4f)     0.00004       3.24857
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.16127
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.21639
  1297    C   64  f(C3)  Ryd( 4f)     0.00016       3.39981
  1298    C   64  f(S3)  Ryd( 4f)     0.00005       3.18734
 
  1299    H   65  S      Val( 1S)     0.76165       0.02211
  1300    H   65  S      Ryd( 3S)     0.00052       1.41198
  1301    H   65  S      Ryd( 2S)     0.00010       1.21983
  1302    H   65  px     Ryd( 2p)     0.00023       2.43009
  1303    H   65  py     Ryd( 2p)     0.00031       2.58054
  1304    H   65  pz     Ryd( 2p)     0.00012       2.17510
 
  1305    H   66  S      Val( 1S)     0.76288       0.03131
  1306    H   66  S      Ryd( 2S)     0.00073       1.37988
  1307    H   66  S      Ryd( 3S)     0.00011       1.45535
  1308    H   66  px     Ryd( 2p)     0.00015       2.25849
  1309    H   66  py     Ryd( 2p)     0.00029       2.71463
