 Entering Gaussian System, Link 0=g16
 Input=4pqb01.com
 Output=4pqb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064746/Gau-858045.inp" -scrdir="/local/bebjones_8064746/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    858047.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0580  0.0293  0.0004 -0.0055  0.0085
                                           -0.0030  0.0014  0.0089  0.0610  0.0013
                                            0.0010 -0.0077 -0.0265  0.0423 -0.0027
                                            0.0273  0.0887 -0.0709  0.0596 -0.0115
                                           -0.0102 -0.0147 -0.0049 -0.0247  0.0060
   191. (0.00007) RY*(12)Fe   1           s(  0.68%)p95.17( 64.27%)d41.99( 28.36%)
                                                  f 9.92(  6.70%)
   192. (0.00005) RY*(13)Fe   1           s(  0.02%)p99.99( 92.16%)d99.99(  3.31%)
                                                  f99.99(  4.50%)
   193. (0.00006) RY*(14)Fe   1           s(  2.12%)p 0.55(  1.18%)d 2.49(  5.28%)
                                                  f43.04( 91.42%)
   194. (0.00004) RY*(15)Fe   1           s(  0.13%)p34.22(  4.35%)d99.99( 83.71%)
                                                  f92.83( 11.81%)
   195. (0.00005) RY*(16)Fe   1           s(  0.21%)p12.15(  2.58%)d99.99( 96.87%)
                                                  f 1.62(  0.34%)
   196. (0.00005) RY*(17)Fe   1           s( 76.69%)p 0.00(  0.05%)d 0.27( 20.67%)
                                                  f 0.03(  2.60%)
   197. (0.00004) RY*(18)Fe   1           s( 10.61%)p 0.24(  2.54%)d 7.66( 81.23%)
                                                  f 0.53(  5.62%)
   198. (0.00005) RY*(19)Fe   1           s(  0.25%)p 2.09(  0.52%)d76.34( 19.14%)
                                                  f99.99( 80.09%)
   199. (0.00003) RY*(20)Fe   1           s(  1.28%)p 0.76(  0.98%)d70.30( 90.29%)
                                                  f 5.79(  7.44%)
   200. (0.00002) RY*(21)Fe   1           s(  0.12%)p38.32(  4.77%)d15.96(  1.99%)
                                                  f99.99( 93.12%)
   201. (0.00002) RY*(22)Fe   1           s(  0.00%)p 1.00( 24.85%)d 2.76( 68.48%)
                                                  f 0.27(  6.66%)
   202. (0.00002) RY*(23)Fe   1           s(  0.44%)p 2.07(  0.90%)d16.50(  7.20%)
                                                  f99.99( 91.46%)
   203. (0.00002) RY*(24)Fe   1           s(  0.18%)p 0.89(  0.16%)d 2.88(  0.52%)
                                                  f99.99( 99.14%)
   204. (0.00001) RY*(25)Fe   1           s(  3.50%)p 0.19(  0.68%)d27.03( 94.72%)
                                                  f 0.31(  1.10%)
   205. (0.00001) RY*(26)Fe   1           s(  0.03%)p26.80(  0.75%)d99.99(  3.70%)
                                                  f99.99( 95.52%)
   206. (0.00000) RY*(27)Fe   1           s(  0.01%)p 1.00(  0.02%)d16.08(  0.26%)
                                                  f99.99( 99.71%)
   207. (0.00838) RY*( 1) N   2           s(  0.19%)p99.99( 98.67%)d 5.80(  1.13%)
                                                  f 0.04(  0.01%)
                                            0.0000 -0.0081  0.0432 -0.0040 -0.0004
                                            0.0299  0.6010  0.0405  0.0067  0.7472
                                            0.0056  0.0059  0.2540  0.0050 -0.0044
                                           -0.0533 -0.0060  0.0096  0.0119 -0.0130
                                           -0.0019  0.0892  0.0027  0.0048  0.0014
                                            0.0042  0.0031  0.0000  0.0010 -0.0059
                                           -0.0026
   208. (0.00815) RY*( 2) N   2           s(  0.03%)p99.99( 99.12%)d29.84(  0.84%)
                                                  f 0.32(  0.01%)
                                            0.0000 -0.0023  0.0163  0.0033 -0.0001
                                           -0.0050 -0.2534 -0.0026 -0.0075 -0.1202
                                           -0.0059  0.0234  0.9549  0.0012 -0.0033
                                            0.0037 -0.0396  0.0304  0.0650 -0.0303
                                            0.0076 -0.0267  0.0024  0.0044  0.0039
                                           -0.0003 -0.0012  0.0032  0.0079  0.0004
                                           -0.0005
   209. (0.00513) RY*( 3) N   2           s(  0.62%)p99.99( 96.31%)d 4.86(  3.01%)
                                                  f 0.09(  0.06%)
                                           -0.0000 -0.0296  0.0664  0.0302 -0.0029
                                            0.0164 -0.7395  0.0240 -0.0335  0.6298
                                           -0.0582 -0.0020 -0.1195 -0.0030  0.0122
                                           -0.1489  0.0021 -0.0178 -0.0086 -0.0053
                                            0.0108 -0.0838  0.0108  0.0112 -0.0014
                                            0.0004 -0.0026 -0.0030  0.0003 -0.0231
                                           -0.0054
   210. (0.00075) RY*( 4) N   2           s( 86.93%)p 0.02(  1.48%)d 0.13( 11.39%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0200  0.9220 -0.1355  0.0204
                                            0.0223  0.0272  0.0568 -0.0447 -0.0734
                                            0.0497 -0.0043 -0.0131  0.0168  0.1139
                                           -0.0156  0.0328  0.0121 -0.0614  0.0122
                                            0.1739 -0.0079  0.2524 -0.0393  0.0006
                                            0.0136 -0.0206  0.0019  0.0017  0.0358
                                            0.0100
   211. (0.00058) RY*( 5) N   2           s(  0.91%)p 3.14(  2.87%)d99.99( 96.04%)
                                                  f 0.19(  0.18%)
                                            0.0000  0.0004  0.0866 -0.0405  0.0009
                                            0.0003 -0.0087 -0.0049 -0.0026  0.0157
                                            0.0229  0.0343 -0.0871 -0.1380 -0.1412
                                            0.1186 -0.5812  0.1508  0.7186 -0.2212
                                            0.0060  0.0205 -0.0102 -0.0010 -0.0211
                                           -0.0044  0.0051 -0.0103 -0.0329  0.0054
                                            0.0074
   212. (0.00047) RY*( 6) N   2           s(  3.76%)p 1.93(  7.24%)d23.40( 87.94%)
                                                  f 0.28(  1.06%)
                                            0.0000  0.0077 -0.1233  0.1494  0.0014
                                            0.0006  0.0896  0.1177 -0.0022 -0.0853
                                           -0.2044  0.0076 -0.0066 -0.0374  0.6486
                                           -0.5625 -0.0313  0.0203  0.2070 -0.0429
                                            0.2435 -0.1815  0.0573  0.0264 -0.0001
                                            0.0677 -0.0751 -0.0029 -0.0076  0.0181
                                            0.0038
   213. (0.00042) RY*( 7) N   2           s(  0.39%)p13.43(  5.25%)d99.99( 92.23%)
                                                  f 5.46(  2.13%)
                                            0.0000  0.0033  0.0493 -0.0383  0.0012
                                            0.0195  0.0149 -0.1616  0.0101 -0.0060
                                           -0.1507 -0.0046  0.0142 -0.0520  0.2105
                                            0.0047 -0.5748 -0.4115 -0.4465 -0.3185
                                           -0.2605 -0.0037 -0.0616 -0.0753  0.0053
                                            0.0060  0.0119 -0.1338  0.0511  0.0153
                                            0.0195
   214. (0.00040) RY*( 8) N   2           s(  1.71%)p13.21( 22.60%)d43.96( 75.24%)
                                                  f 0.26(  0.45%)
                                            0.0000  0.0065  0.1063 -0.0760  0.0015
                                            0.0452  0.0112 -0.3605  0.0242  0.0045
                                           -0.3027  0.0055 -0.0014 -0.0403  0.2117
                                            0.0033  0.2175  0.1694  0.2157  0.1412
                                           -0.7390 -0.0159  0.1365  0.0043  0.0104
                                            0.0205 -0.0004  0.0554 -0.0162 -0.0099
                                            0.0239
   215. (0.00018) RY*( 9) N   2           s(  6.88%)p 5.47( 37.64%)d 7.96( 54.75%)
                                                  f 0.11(  0.73%)
                                            0.0000  0.0238 -0.1581  0.2079 -0.0035
                                            0.0060  0.0029 -0.3837 -0.0142  0.0108
                                            0.4782  0.0008  0.0040 -0.0116 -0.0734
                                           -0.1848 -0.1019 -0.0229 -0.0347  0.0164
                                            0.0113 -0.0220  0.6935 -0.1185  0.0049
                                            0.0034  0.0128 -0.0117 -0.0032 -0.0773
                                           -0.0313
   216. (0.00012) RY*(10) N   2           s(  0.08%)p99.99( 66.76%)d99.99( 28.37%)
                                                  f61.18(  4.80%)
                                           -0.0000 -0.0011  0.0095  0.0261  0.0034
                                           -0.0205  0.0430 -0.6454 -0.0142  0.0278
                                           -0.4958 -0.0014  0.0044 -0.0439 -0.1747
                                            0.0941  0.0264  0.0020 -0.0143  0.0350
                                            0.4711 -0.1397 -0.0277 -0.0013  0.0035
                                            0.0386  0.0201 -0.0038 -0.0276  0.0702
                                           -0.2009
   217. (0.00010) RY*(11) N   2           s( 26.92%)p 1.40( 37.57%)d 1.17( 31.63%)
                                                  f 0.14(  3.88%)
                                            0.0000  0.0221  0.0462  0.5151  0.0356
                                            0.0052  0.0452  0.3831 -0.0086 -0.0551
                                           -0.4723 -0.0012  0.0009 -0.0259 -0.4022
                                           -0.1125 -0.0587  0.0035 -0.0674 -0.0044
                                           -0.1344 -0.0603  0.3064 -0.1353  0.0051
                                           -0.0691  0.0553  0.0211 -0.0081  0.1691
                                            0.0429
   218. (0.00009) RY*(12) N   2           s(  0.14%)p66.86(  9.06%)d99.99( 90.21%)
                                                  f 4.38(  0.59%)
   219. (0.00007) RY*(13) N   2           s( 35.21%)p 0.58( 20.36%)d 1.01( 35.52%)
                                                  f 0.25(  8.91%)
   220. (0.00004) RY*(14) N   2           s(  1.35%)p21.45( 28.95%)d46.83( 63.21%)
                                                  f 4.80(  6.49%)
   221. (0.00004) RY*(15) N   2           s(  6.71%)p 0.44(  2.94%)d12.65( 84.91%)
                                                  f 0.81(  5.43%)
   222. (0.00002) RY*(16) N   2           s(  0.14%)p99.99( 54.13%)d99.99( 42.11%)
                                                  f25.48(  3.62%)
   223. (0.00003) RY*(17) N   2           s( 12.27%)p 0.13(  1.61%)d 6.70( 82.21%)
                                                  f 0.32(  3.91%)
   224. (0.00000) RY*(18) N   2           s( 99.78%)p 0.00(  0.01%)d 0.00(  0.14%)
                                                  f 0.00(  0.07%)
   225. (0.00000) RY*(19) N   2           s(  1.12%)p 0.20(  0.22%)d88.08( 98.58%)
                                                  f 0.07(  0.08%)
   226. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  3.19%)d 0.16(  0.50%)
                                                  f30.22( 96.31%)
   227. (0.00000) RY*(21) N   2           s(  0.29%)p 2.78(  0.82%)d 5.06(  1.48%)
                                                  f99.99( 97.41%)
   228. (0.00001) RY*(22) N   2           s(  0.34%)p 0.77(  0.26%)d 6.40(  2.17%)
                                                  f99.99( 97.22%)
   229. (0.00000) RY*(23) N   2           s(  0.12%)p 0.45(  0.05%)d42.43(  4.95%)
                                                  f99.99( 94.89%)
   230. (0.00000) RY*(24) N   2           s(  0.05%)p 1.90(  0.10%)d53.77(  2.77%)
                                                  f99.99( 97.08%)
   231. (0.00001) RY*(25) N   2           s( 12.27%)p 0.06(  0.76%)d 0.32(  3.87%)
                                                  f 6.77( 83.10%)
   232. (0.00001) RY*(26) N   2           s(  1.89%)p 1.50(  2.84%)d 2.08(  3.92%)
                                                  f48.46( 91.36%)
   233. (0.00867) RY*( 1) N   3           s(  0.02%)p99.99( 99.18%)d44.01(  0.78%)
