 Entering Gaussian System, Link 0=g16
 Input=2cpo05.com
 Output=2cpo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986746/Gau-2525623.inp" -scrdir="/local/becsleip_7986746/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2525624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1124    H   52  px     Ryd( 2p)     0.00007       2.90254
  1125    H   52  py     Ryd( 2p)     0.00008       2.66530
  1126    H   52  pz     Ryd( 2p)     0.00010       2.63327
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.02985
  1128    C   53  S      Val( 2S)     0.52766      -0.24260
  1129    C   53  S      Ryd( 4S)     0.00059       1.11444
  1130    C   53  S      Ryd( 3S)     0.00002       1.10672
  1131    C   53  S      Ryd( 5S)     0.00000      21.53043
  1132    C   53  px     Val( 2p)     0.57900      -0.05136
  1133    C   53  px     Ryd( 3p)     0.00110       1.03462
  1134    C   53  px     Ryd( 4p)     0.00005       2.01973
  1135    C   53  py     Val( 2p)     0.53935      -0.08700
  1136    C   53  py     Ryd( 3p)     0.00139       0.66594
  1137    C   53  py     Ryd( 4p)     0.00008       1.92762
  1138    C   53  pz     Val( 2p)     0.54210      -0.07972
  1139    C   53  pz     Ryd( 3p)     0.00134       0.69200
  1140    C   53  pz     Ryd( 4p)     0.00005       1.94410
  1141    C   53  dxy    Ryd( 3d)     0.00081       1.50001
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.77793
  1143    C   53  dxz    Ryd( 3d)     0.00102       1.49546
  1144    C   53  dxz    Ryd( 4d)     0.00004       2.76365
  1145    C   53  dyz    Ryd( 3d)     0.00051       1.72948
  1146    C   53  dyz    Ryd( 4d)     0.00005       2.93592
  1147    C   53  dx2y2  Ryd( 3d)     0.00052       1.69099
  1148    C   53  dx2y2  Ryd( 4d)     0.00005       2.87623
  1149    C   53  dz2    Ryd( 3d)     0.00024       1.47841
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.76927
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.42592
  1152    C   53  f(C1)  Ryd( 4f)     0.00002       3.51161
  1153    C   53  f(S1)  Ryd( 4f)     0.00013       3.43213
  1154    C   53  f(C2)  Ryd( 4f)     0.00008       3.47037
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.80471
  1156    C   53  f(C3)  Ryd( 4f)     0.00005       3.73325
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.46726
 
  1158    H   54  S      Val( 1S)     0.40221       0.04446
  1159    H   54  S      Ryd( 2S)     0.00034       1.02591
  1160    H   54  S      Ryd( 3S)     0.00013       1.53034
  1161    H   54  px     Ryd( 2p)     0.00010       2.60402
  1162    H   54  py     Ryd( 2p)     0.00010       2.54285
  1163    H   54  pz     Ryd( 2p)     0.00012       2.67637
 
  1164    H   55  S      Val( 1S)     0.40008       0.04499
  1165    H   55  S      Ryd( 2S)     0.00023       0.68993
  1166    H   55  S      Ryd( 3S)     0.00014       1.75597
  1167    H   55  px     Ryd( 2p)     0.00017       3.07475
  1168    H   55  py     Ryd( 2p)     0.00006       2.36232
  1169    H   55  pz     Ryd( 2p)     0.00007       2.36926
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.03763
  1171    C   56  S      Val( 2S)     0.54906      -0.28649
  1172    C   56  S      Ryd( 3S)     0.00045       1.22564
  1173    C   56  S      Ryd( 4S)     0.00009       1.85993
  1174    C   56  S      Ryd( 5S)     0.00000      21.63919
  1175    C   56  px     Val( 2p)     0.54626      -0.09292
  1176    C   56  px     Ryd( 3p)     0.00025       0.72255
  1177    C   56  px     Ryd( 4p)     0.00021       1.66106
  1178    C   56  py     Val( 2p)     0.61291      -0.10009
  1179    C   56  py     Ryd( 3p)     0.00059       0.87657
  1180    C   56  py     Ryd( 4p)     0.00007       1.61716
  1181    C   56  pz     Val( 2p)     0.60971      -0.10313
  1182    C   56  pz     Ryd( 3p)     0.00038       0.59813
  1183    C   56  pz     Ryd( 4p)     0.00009       1.67240
  1184    C   56  dxy    Ryd( 4d)     0.00015       3.20488
  1185    C   56  dxy    Ryd( 3d)     0.00002       2.78890
  1186    C   56  dxz    Ryd( 4d)     0.00034       2.91403
  1187    C   56  dxz    Ryd( 3d)     0.00005       2.28420
  1188    C   56  dyz    Ryd( 4d)     0.00022       2.80305
  1189    C   56  dyz    Ryd( 3d)     0.00004       2.44983
  1190    C   56  dx2y2  Ryd( 4d)     0.00044       3.57168
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.47463
  1192    C   56  dz2    Ryd( 4d)     0.00027       3.08123
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.65872
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.23145
  1195    C   56  f(C1)  Ryd( 4f)     0.00004       3.69394
  1196    C   56  f(S1)  Ryd( 4f)     0.00004       3.62646
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.31705
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.44579
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.72148
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.56600
 
  1201    H   57  S      Val( 1S)     0.38716       0.02932
  1202    H   57  S      Ryd( 2S)     0.00037       0.86820
  1203    H   57  S      Ryd( 3S)     0.00008       1.70160
  1204    H   57  px     Ryd( 2p)     0.00008       2.42936
  1205    H   57  py     Ryd( 2p)     0.00007       2.21023
  1206    H   57  pz     Ryd( 2p)     0.00018       2.66514
 
  1207    H   58  S      Val( 1S)     0.38668       0.03020
  1208    H   58  S      Ryd( 2S)     0.00036       0.88288
  1209    H   58  S      Ryd( 3S)     0.00008       1.69187
  1210    H   58  px     Ryd( 2p)     0.00007       2.38945
  1211    H   58  py     Ryd( 2p)     0.00010       2.31595
  1212    H   58  pz     Ryd( 2p)     0.00015       2.60842
 
  1213    H   59  S      Val( 1S)     0.38972       0.03172
  1214    H   59  S      Ryd( 2S)     0.00035       0.82343
  1215    H   59  S      Ryd( 3S)     0.00006       1.70715
  1216    H   59  px     Ryd( 2p)     0.00008       2.28465
  1217    H   59  py     Ryd( 2p)     0.00024       2.90691
  1218    H   59  pz     Ryd( 2p)     0.00004       2.09188
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.03661
  1220    C   60  S      Val( 2S)     0.54815      -0.28424
  1221    C   60  S      Ryd( 3S)     0.00041       1.23222
  1222    C   60  S      Ryd( 4S)     0.00009       1.86877
  1223    C   60  S      Ryd( 5S)     0.00000      21.63273
  1224    C   60  px     Val( 2p)     0.61190      -0.09839
  1225    C   60  px     Ryd( 3p)     0.00059       0.88249
  1226    C   60  px     Ryd( 4p)     0.00007       1.62976
  1227    C   60  py     Val( 2p)     0.54504      -0.09092
  1228    C   60  py     Ryd( 3p)     0.00024       0.72162
  1229    C   60  py     Ryd( 4p)     0.00021       1.65824
  1230    C   60  pz     Val( 2p)     0.60726      -0.10127
  1231    C   60  pz     Ryd( 3p)     0.00040       0.59398
  1232    C   60  pz     Ryd( 4p)     0.00011       1.67739
  1233    C   60  dxy    Ryd( 4d)     0.00015       3.20843
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.78545
  1235    C   60  dxz    Ryd( 4d)     0.00020       2.78959
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.45917
  1237    C   60  dyz    Ryd( 4d)     0.00038       2.92918
  1238    C   60  dyz    Ryd( 3d)     0.00005       2.29245
  1239    C   60  dx2y2  Ryd( 4d)     0.00043       3.55999
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.47928
  1241    C   60  dz2    Ryd( 4d)     0.00028       3.08939
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.65342
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.24489
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.66083
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.66824
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.29462
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.44470
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.58652
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.71216
 
  1250    H   61  S      Val( 1S)     0.39030       0.03253
  1251    H   61  S      Ryd( 2S)     0.00034       0.81076
  1252    H   61  S      Ryd( 3S)     0.00006       1.72098
  1253    H   61  px     Ryd( 2p)     0.00024       2.92387
  1254    H   61  py     Ryd( 2p)     0.00008       2.27819
  1255    H   61  pz     Ryd( 2p)     0.00004       2.08472
 
  1256    H   62  S      Val( 1S)     0.39197       0.02824
  1257    H   62  S      Ryd( 2S)     0.00076       0.80532
  1258    H   62  S      Ryd( 3S)     0.00008       1.75487
  1259    H   62  px     Ryd( 2p)     0.00008       2.24244
  1260    H   62  py     Ryd( 2p)     0.00007       2.34224
  1261    H   62  pz     Ryd( 2p)     0.00019       2.72419
 
  1262    H   63  S      Val( 1S)     0.39079       0.02977
  1263    H   63  S      Ryd( 2S)     0.00069       0.79167
  1264    H   63  S      Ryd( 3S)     0.00008       1.77774
  1265    H   63  px     Ryd( 2p)     0.00009       2.26955
  1266    H   63  py     Ryd( 2p)     0.00008       2.48618
  1267    H   63  pz     Ryd( 2p)     0.00016       2.56153
 
  1268    O   64  S      Cor( 1S)     0.99992     -18.97362
  1269    O   64  S      Val( 2S)     0.82385      -0.93447
  1270    O   64  S      Ryd( 3S)     0.00535       1.14031
  1271    O   64  S      Ryd( 4S)     0.00002       4.98037
  1272    O   64  S      Ryd( 5S)     0.00000      42.37487
  1273    O   64  px     Val( 2p)     0.88092      -0.33629
  1274    O   64  px     Ryd( 3p)     0.00272       0.79202
  1275    O   64  px     Ryd( 4p)     0.00001       3.01642
  1276    O   64  py     Val( 2p)     0.88225      -0.33596
  1277    O   64  py     Ryd( 3p)     0.00284       0.79706
  1278    O   64  py     Ryd( 4p)     0.00001       3.01305
  1279    O   64  pz     Val( 2p)     0.86950      -0.33462
  1280    O   64  pz     Ryd( 3p)     0.00160       0.95536
  1281    O   64  pz     Ryd( 4p)     0.00002       3.16739
  1282    O   64  dxy    Ryd( 3d)     0.00049       2.72602
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.40266
  1284    O   64  dxz    Ryd( 3d)     0.00051       2.48324
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.34357
  1286    O   64  dyz    Ryd( 3d)     0.00052       2.51526
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.34243
  1288    O   64  dx2y2  Ryd( 3d)     0.00007       2.07203
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.12285
  1290    O   64  dz2    Ryd( 3d)     0.00041       2.53121
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.49919
  1292    O   64  f(0)   Ryd( 4f)     0.00002       5.33616
  1293    O   64  f(C1)  Ryd( 4f)     0.00003       5.52040
  1294    O   64  f(S1)  Ryd( 4f)     0.00003       5.54075
  1295    O   64  f(C2)  Ryd( 4f)     0.00003       5.24608
  1296    O   64  f(S2)  Ryd( 4f)     0.00007       5.57142
  1297    O   64  f(C3)  Ryd( 4f)     0.00009       5.45946
  1298    O   64  f(S3)  Ryd( 4f)     0.00009       5.48221
 
  1299    H   65  S      Val( 1S)     0.24066       0.12141
  1300    H   65  S      Ryd( 3S)     0.00081       1.80816
  1301    H   65  S      Ryd( 2S)     0.00032       1.08729
  1302    H   65  px     Ryd( 2p)     0.00024       2.49173
  1303    H   65  py     Ryd( 2p)     0.00024       2.47044
  1304    H   65  pz     Ryd( 2p)     0.00016       2.39037
 
  1305    H   66  S      Val( 1S)     0.24786       0.22201
  1306    H   66  S      Ryd( 3S)     0.00055       2.06709
  1307    H   66  S      Ryd( 2S)     0.00034       0.66649
  1308    H   66  px     Ryd( 2p)     0.00030       2.23929
  1309    H   66  py     Ryd( 2p)     0.00030       2.25703
  1310    H   66  pz     Ryd( 2p)     0.00020       2.72742
 
  1311    C   67  S      Cor( 1S)     0.99967     -10.10418
  1312    C   67  S      Val( 2S)     0.59458      -0.38641
  1313    C   67  S      Ryd( 4S)     0.00027       2.51499
  1314    C   67  S      Ryd( 3S)     0.00028       1.19369
  1315    C   67  S      Ryd( 5S)     0.00000      21.03437
  1316    C   67  px     Val( 2p)     0.51746      -0.16981
  1317    C   67  px     Ryd( 4p)     0.00035       1.11834
  1318    C   67  px     Ryd( 3p)     0.00024       1.05255
  1319    C   67  py     Val( 2p)     0.62571      -0.15361
  1320    C   67  py     Ryd( 3p)     0.00016       1.02928
  1321    C   67  py     Ryd( 4p)     0.00006       1.22472
  1322    C   67  pz     Val( 2p)     0.61600      -0.14953
  1323    C   67  pz     Ryd( 3p)     0.00052       1.17395
  1324    C   67  pz     Ryd( 4p)     0.00034       1.59967
  1325    C   67  dxy    Ryd( 3d)     0.00045       1.14726
  1326    C   67  dxy    Ryd( 4d)     0.00003       2.92115
  1327    C   67  dxz    Ryd( 3d)     0.00087       1.23333
  1328    C   67  dxz    Ryd( 4d)     0.00004       3.00969
  1329    C   67  dyz    Ryd( 3d)     0.00072       1.23041
  1330    C   67  dyz    Ryd( 4d)     0.00002       2.99688
  1331    C   67  dx2y2  Ryd( 3d)     0.00166       1.38080
  1332    C   67  dx2y2  Ryd( 4d)     0.00003       3.04721
  1333    C   67  dz2    Ryd( 3d)     0.00122       1.39130
  1334    C   67  dz2    Ryd( 4d)     0.00004       3.12245
  1335    C   67  f(0)   Ryd( 4f)     0.00008       3.42756
  1336    C   67  f(C1)  Ryd( 4f)     0.00003       3.25611
  1337    C   67  f(S1)  Ryd( 4f)     0.00008       3.48268
  1338    C   67  f(C2)  Ryd( 4f)     0.00002       3.19684
  1339    C   67  f(S2)  Ryd( 4f)     0.00003       3.43101
  1340    C   67  f(C3)  Ryd( 4f)     0.00004       3.23872
  1341    C   67  f(S3)  Ryd( 4f)     0.00005       3.41893
 
  1342    H   68  S      Val( 1S)     0.38784       0.00323
  1343    H   68  S      Ryd( 2S)     0.00025       1.02381
  1344    H   68  S      Ryd( 3S)     0.00007       1.37188
  1345    H   68  px     Ryd( 2p)     0.00007       2.24541
  1346    H   68  py     Ryd( 2p)     0.00004       2.20415
  1347    H   68  pz     Ryd( 2p)     0.00010       2.92198
 
  1348    H   69  S      Val( 1S)     0.37920       0.01086
  1349    H   69  S      Ryd( 3S)     0.00021       1.55277
  1350    H   69  S      Ryd( 2S)     0.00006       1.06439
  1351    H   69  px     Ryd( 2p)     0.00007       2.27038
  1352    H   69  py     Ryd( 2p)     0.00010       3.00298
  1353    H   69  pz     Ryd( 2p)     0.00006       2.20992
 
  1354    H   70  S      Val( 1S)     0.37811       0.02463
  1355    H   70  S      Ryd( 3S)     0.00046       1.52442
  1356    H   70  S      Ryd( 2S)     0.00006       1.44381
  1357    H   70  px     Ryd( 2p)     0.00008       2.70853
  1358    H   70  py     Ryd( 2p)     0.00006       2.46045
  1359    H   70  pz     Ryd( 2p)     0.00007       2.51083
 
  1360    S   71  S      Cor( 1S)     1.00000     -87.65220
  1361    S   71  S      Cor( 2S)     0.99962      -9.07875
  1362    S   71  S      Val( 3S)     0.83739      -0.74856
  1363    S   71  S      Ryd( 4S)     0.00218       1.54757
  1364    S   71  S      Ryd( 5S)     0.00000      18.84482
  1365    S   71  px     Cor( 2p)     0.99996      -5.94045
  1366    S   71  px     Val( 3p)     0.62176      -0.22586
  1367    S   71  px     Ryd( 4p)     0.00216       0.65670
  1368    S   71  px     Ryd( 5p)     0.00004       2.74392
  1369    S   71  px     Ryd( 6p)     0.00000       8.55102
  1370    S   71  py     Cor( 2p)     0.99995      -5.94117
  1371    S   71  py     Val( 3p)     0.60878      -0.22990
  1372    S   71  py     Ryd( 4p)     0.00246       0.64073
  1373    S   71  py     Ryd( 5p)     0.00003       2.36598
  1374    S   71  py     Ryd( 6p)     0.00000       8.67361
  1375    S   71  pz     Cor( 2p)     0.99990      -5.93747
  1376    S   71  pz     Val( 3p)     0.87635      -0.26384
  1377    S   71  pz     Ryd( 4p)     0.00344       0.62116
  1378    S   71  pz     Ryd( 5p)     0.00004       2.70934
  1379    S   71  pz     Ryd( 6p)     0.00000       8.62808
  1380    S   71  dxy    Ryd( 3d)     0.00129       0.64521
  1381    S   71  dxy    Ryd( 4d)     0.00015       1.72759
  1382    S   71  dxz    Ryd( 3d)     0.00169       0.79243
  1383    S   71  dxz    Ryd( 4d)     0.00020       1.89122
  1384    S   71  dyz    Ryd( 3d)     0.00117       0.66308
  1385    S   71  dyz    Ryd( 4d)     0.00016       1.76569
  1386    S   71  dx2y2  Ryd( 3d)     0.00606       0.88689
  1387    S   71  dx2y2  Ryd( 4d)     0.00015       1.87591
  1388    S   71  dz2    Ryd( 3d)     0.00404       0.92949
  1389    S   71  dz2    Ryd( 4d)     0.00046       1.80515
  1390    S   71  f(0)   Ryd( 4f)     0.00006       2.06904
  1391    S   71  f(C1)  Ryd( 4f)     0.00007       2.16928
  1392    S   71  f(S1)  Ryd( 4f)     0.00009       2.07770
  1393    S   71  f(C2)  Ryd( 4f)     0.00007       2.13769
  1394    S   71  f(S2)  Ryd( 4f)     0.00003       1.97726
  1395    S   71  f(C3)  Ryd( 4f)     0.00003       2.20581
  1396    S   71  f(S3)  Ryd( 4f)     0.00015       2.26664
 
  1397    H   72  S      Val( 1S)     0.41882      -0.13591
  1398    H   72  S      Ryd( 2S)     0.00097       1.01856
  1399    H   72  S      Ryd( 3S)     0.00014       1.63564
  1400    H   72  px     Ryd( 2p)     0.00011       2.00354
  1401    H   72  py     Ryd( 2p)     0.00057       2.72923
  1402    H   72  pz     Ryd( 2p)     0.00014       2.00606

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   70


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.97771      8.99644     4.94649    0.03479    13.97771
      N    2   -0.25490      0.99964     2.72168    0.03359     3.75490
      N    3   -0.25351      0.99963     2.71873    0.03515     3.75351
      N    4   -0.23544      0.99963     2.69953    0.03628     3.73544
      N    5   -0.24297      0.99962     2.70623    0.03712     3.74297
      C    6    0.09547      0.99952     1.89301    0.01200     2.90453
      C    7   -0.07829      0.99946     2.07021    0.00863     3.07829
      C    8   -0.00029      0.99946     1.99160    0.00923     3.00029
      C    9   -0.01502      0.99951     2.00254    0.01297     3.01502
      C   10   -0.00622      0.99951     1.99374    0.01297     3.00622
      C   11    0.01841      0.99947     1.97312    0.00900     2.98159
      C   12   -0.10893      0.99946     2.09893    0.01054     3.10893
      C   13    0.11869      0.99952     1.87015    0.01164     2.88131
      C   14    0.09548      0.99951     1.89324    0.01176     2.90452
      C   15   -0.08207      0.99947     2.07381    0.00879     3.08207
      C   16   -0.03474      0.99946     2.02485    0.01042     3.03474
      C   17    0.00028      0.99952     1.98747    0.01273     2.99972
      C   18   -0.00088      0.99952     1.98859    0.01278     3.00088
      C   19    0.00813      0.99945     1.98375    0.00867     2.99187
      C   20   -0.06840      0.99945     2.06042    0.00853     3.06840
      C   21    0.10622      0.99951     1.88249    0.01178     2.89378
      C   22   -0.26885      0.99949     2.25809    0.01126     3.26885
      H   23    0.11222      0.00000     0.38652    0.00125     0.38778
      C   24   -0.08651      0.99949     2.07785    0.00917     3.08651
      H   25    0.10881      0.00000     0.38986    0.00133     0.39119
      C   26   -0.28054      0.99949     2.27082    0.01023     3.28054
      H   27    0.11184      0.00000     0.38699    0.00117     0.38816
      C   28   -0.07719      0.99949     2.06903    0.00867     3.07719
      H   29    0.10918      0.00000     0.38970    0.00112     0.39082
      C   30   -0.32132      0.99970     2.31767    0.00395     3.32132
      H   31    0.11019      0.00000     0.38907    0.00074     0.38981
