 Entering Gaussian System, Link 0=g16
 Input=6j9516.com
 Output=6j9516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078864/Gau-1671355.inp" -scrdir="/local/becsleip_8078864/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1671356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41289 -89.09732 -30.29931 -26.14710 -26.12549
 Alpha  occ. eigenvalues --  -26.12463 -14.47690 -14.47681 -14.47654 -14.47630
 Alpha  occ. eigenvalues --  -10.35518 -10.35469 -10.35422 -10.35266 -10.34676
 Alpha  occ. eigenvalues --  -10.34669 -10.34668 -10.34585 -10.34553 -10.31485
 Alpha  occ. eigenvalues --  -10.31411 -10.31318 -10.31123 -10.31033 -10.30993
 Alpha  occ. eigenvalues --  -10.30957 -10.30953 -10.30856 -10.30831 -10.29896
 Alpha  occ. eigenvalues --  -10.29770 -10.29207 -10.29201 -10.28995 -10.28979
 Alpha  occ. eigenvalues --  -10.28960 -10.28862 -10.28856 -10.28714 -10.28600
 Alpha  occ. eigenvalues --  -10.28404  -8.12693  -6.07200  -6.06967  -6.06569
 Alpha  occ. eigenvalues --   -3.71902  -2.52160  -2.46392  -2.46233  -1.10959
 Alpha  occ. eigenvalues --   -1.09954  -1.09931  -1.08964  -0.95324  -0.94068
 Alpha  occ. eigenvalues --   -0.93654  -0.93474  -0.93050  -0.92789  -0.92470
 Alpha  occ. eigenvalues --   -0.92351  -0.88308  -0.86868  -0.86688  -0.85830
 Alpha  occ. eigenvalues --   -0.84272  -0.82710  -0.81600  -0.80137  -0.79901
 Alpha  occ. eigenvalues --   -0.79617  -0.79578  -0.76932  -0.76776  -0.72130
 Alpha  occ. eigenvalues --   -0.71505  -0.70609  -0.69651  -0.66871  -0.66127
 Alpha  occ. eigenvalues --   -0.65140  -0.65021  -0.63456  -0.63441  -0.63103
 Alpha  occ. eigenvalues --   -0.60962  -0.60185  -0.59805  -0.59607  -0.58630
 Alpha  occ. eigenvalues --   -0.57644  -0.57200  -0.56785  -0.56250  -0.55924
 Alpha  occ. eigenvalues --   -0.55450  -0.55108  -0.54770  -0.54713  -0.54394
 Alpha  occ. eigenvalues --   -0.53790  -0.53676  -0.53375  -0.53068  -0.52643
 Alpha  occ. eigenvalues --   -0.52107  -0.51905  -0.51848  -0.51759  -0.51702
 Alpha  occ. eigenvalues --   -0.51567  -0.51484  -0.51015  -0.50667  -0.50293
 Alpha  occ. eigenvalues --   -0.50171  -0.50038  -0.49676  -0.49581  -0.49331
 Alpha  occ. eigenvalues --   -0.49082  -0.48681  -0.48116  -0.48034  -0.47436
 Alpha  occ. eigenvalues --   -0.46483  -0.46236  -0.45575  -0.45382  -0.44904
 Alpha  occ. eigenvalues --   -0.44801  -0.44363  -0.43301  -0.43108  -0.41654
 Alpha  occ. eigenvalues --   -0.41373  -0.40010  -0.39552  -0.38840  -0.35622
 Alpha  occ. eigenvalues --   -0.35535  -0.34195  -0.34113  -0.32416  -0.31613
 Alpha  occ. eigenvalues --   -0.23674
 Alpha virt. eigenvalues --   -0.21189  -0.19474  -0.14315  -0.11878  -0.10458
 Alpha virt. eigenvalues --   -0.09689  -0.08334  -0.08015  -0.05956  -0.04988
 Alpha virt. eigenvalues --   -0.04854  -0.04329  -0.04057  -0.03388  -0.03061
 Alpha virt. eigenvalues --   -0.02577  -0.02238  -0.02030  -0.01071  -0.00836
 Alpha virt. eigenvalues --   -0.00656  -0.00120   0.00367   0.00535   0.00915
 Alpha virt. eigenvalues --    0.01172   0.01474   0.01729   0.01982   0.02287
 Alpha virt. eigenvalues --    0.02338   0.02620   0.02796   0.03064   0.03203
 Alpha virt. eigenvalues --    0.03696   0.03808   0.04097   0.04231   0.04388
 Alpha virt. eigenvalues --    0.04675   0.05200   0.05521   0.05668   0.05785
 Alpha virt. eigenvalues --    0.05880   0.06268   0.06408   0.06688   0.06980
 Alpha virt. eigenvalues --    0.07069   0.07293   0.07363   0.07610   0.07843
 Alpha virt. eigenvalues --    0.08407   0.08523   0.08841   0.09290   0.09576
 Alpha virt. eigenvalues --    0.09924   0.09928   0.10306   0.10564   0.10959
 Alpha virt. eigenvalues --    0.11159   0.11262   0.11408   0.11789   0.11907
 Alpha virt. eigenvalues --    0.12383   0.12569   0.12945   0.13204   0.13347
 Alpha virt. eigenvalues --    0.13757   0.13980   0.14555   0.14855   0.15596
 Alpha virt. eigenvalues --    0.15772   0.16019   0.16274   0.16498   0.16721
 Alpha virt. eigenvalues --    0.16937   0.17378   0.17419   0.17682   0.18055
 Alpha virt. eigenvalues --    0.18491   0.18922   0.18965   0.19056   0.19574
 Alpha virt. eigenvalues --    0.19857   0.20130   0.20277   0.20428   0.20786
 Alpha virt. eigenvalues --    0.20994   0.21394   0.21824   0.22220   0.22519
 Alpha virt. eigenvalues --    0.22803   0.23098   0.23295   0.23436   0.23770
 Alpha virt. eigenvalues --    0.23875   0.24162   0.24560   0.25309   0.25548
 Alpha virt. eigenvalues --    0.25766   0.26375   0.26805   0.26941   0.27459
 Alpha virt. eigenvalues --    0.27723   0.28023   0.28112   0.28328   0.28529
 Alpha virt. eigenvalues --    0.28891   0.29067   0.29589   0.29740   0.29893
 Alpha virt. eigenvalues --    0.30140   0.30204   0.30468   0.30826   0.30978
 Alpha virt. eigenvalues --    0.31192   0.31550   0.31788   0.32148   0.32262
 Alpha virt. eigenvalues --    0.32435   0.32602   0.32946   0.33503   0.33725
 Alpha virt. eigenvalues --    0.34008   0.34438   0.34506   0.34731   0.35019
 Alpha virt. eigenvalues --    0.35317   0.35610   0.35779   0.36029   0.36248
 Alpha virt. eigenvalues --    0.36435   0.36679   0.36952   0.37101   0.37554
 Alpha virt. eigenvalues --    0.37942   0.38041   0.38258   0.38407   0.38697
 Alpha virt. eigenvalues --    0.38991   0.39223   0.39404   0.39571   0.40091
 Alpha virt. eigenvalues --    0.40179   0.40478   0.40800   0.41036   0.41119
 Alpha virt. eigenvalues --    0.41340   0.41716   0.41873   0.42179   0.42438
 Alpha virt. eigenvalues --    0.42502   0.42679   0.42992   0.43255   0.43420
 Alpha virt. eigenvalues --    0.43579   0.44091   0.44139   0.44357   0.44616
 Alpha virt. eigenvalues --    0.44770   0.45121   0.45401   0.45667   0.45975
 Alpha virt. eigenvalues --    0.46547   0.46824   0.47120   0.47364   0.47997
 Alpha virt. eigenvalues --    0.48254   0.48729   0.48906   0.49007   0.49586
 Alpha virt. eigenvalues --    0.49773   0.50255   0.50524   0.51087   0.51358
 Alpha virt. eigenvalues --    0.51755   0.51984   0.52298   0.52670   0.52806
 Alpha virt. eigenvalues --    0.53233   0.53745   0.54049   0.54149   0.54496
 Alpha virt. eigenvalues --    0.54878   0.55175   0.55464   0.55670   0.56224
 Alpha virt. eigenvalues --    0.56629   0.56902   0.57004   0.57438   0.57584
 Alpha virt. eigenvalues --    0.57699   0.58335   0.58489   0.58895   0.59567
 Alpha virt. eigenvalues --    0.59877   0.60025   0.60309   0.60490   0.60811
 Alpha virt. eigenvalues --    0.61427   0.61646   0.61777   0.62064   0.62433
 Alpha virt. eigenvalues --    0.62676   0.62943   0.63456   0.63759   0.63862
 Alpha virt. eigenvalues --    0.64285   0.64725   0.64958   0.65428   0.65558
 Alpha virt. eigenvalues --    0.65967   0.66482   0.66883   0.67223   0.67891
 Alpha virt. eigenvalues --    0.68151   0.68415   0.68933   0.69210   0.69588
 Alpha virt. eigenvalues --    0.70436   0.70679   0.71067   0.71471   0.71901
 Alpha virt. eigenvalues --    0.72775   0.73204   0.73744   0.73857   0.74220
 Alpha virt. eigenvalues --    0.74448   0.75084   0.75262   0.75741   0.76324
 Alpha virt. eigenvalues --    0.76449   0.76941   0.77687   0.77971   0.78283
 Alpha virt. eigenvalues --    0.78545   0.79412   0.79760   0.80442   0.80490
 Alpha virt. eigenvalues --    0.81340   0.81485   0.81856   0.82432   0.83154
 Alpha virt. eigenvalues --    0.83302   0.83719   0.83894   0.84312   0.85048
 Alpha virt. eigenvalues --    0.85144   0.85529   0.85792   0.86039   0.86341
 Alpha virt. eigenvalues --    0.87336   0.87671   0.87724   0.87913   0.88485
 Alpha virt. eigenvalues --    0.88774   0.89221   0.89783   0.90040   0.90595
 Alpha virt. eigenvalues --    0.90903   0.91026   0.91577   0.91627   0.92198
 Alpha virt. eigenvalues --    0.92687   0.92793   0.92867   0.93029   0.93230
 Alpha virt. eigenvalues --    0.93835   0.94381   0.94935   0.95075   0.95444
 Alpha virt. eigenvalues --    0.95576   0.96190   0.96537   0.97288   0.97722
 Alpha virt. eigenvalues --    0.98235   0.98707   0.98751   0.99368   0.99788
 Alpha virt. eigenvalues --    1.00592   1.01015   1.01513   1.02376   1.02785
 Alpha virt. eigenvalues --    1.03676   1.04382   1.04566   1.05649   1.05882
 Alpha virt. eigenvalues --    1.06470   1.06993   1.07074   1.07157   1.07461
 Alpha virt. eigenvalues --    1.07983   1.08901   1.09126   1.09454   1.09724
 Alpha virt. eigenvalues --    1.10131   1.10723   1.11209   1.11706   1.11917
 Alpha virt. eigenvalues --    1.12516   1.12667   1.13130   1.14804   1.15217
 Alpha virt. eigenvalues --    1.15634   1.15751   1.15954   1.16061   1.16469
 Alpha virt. eigenvalues --    1.16837   1.17121   1.17579   1.17750   1.18430
 Alpha virt. eigenvalues --    1.18680   1.18923   1.19814   1.20004   1.20645
 Alpha virt. eigenvalues --    1.20989   1.21541   1.21994   1.23947   1.24619
 Alpha virt. eigenvalues --    1.24952   1.25678   1.26209   1.26583   1.26849
 Alpha virt. eigenvalues --    1.28707   1.28913   1.29425   1.30323   1.30632
 Alpha virt. eigenvalues --    1.30856   1.31352   1.32385   1.32692   1.33916
 Alpha virt. eigenvalues --    1.34249   1.34695   1.34768   1.35202   1.35739
 Alpha virt. eigenvalues --    1.36318   1.36472   1.37089   1.37206   1.37407
 Alpha virt. eigenvalues --    1.37862   1.38413   1.38855   1.39196   1.39302
 Alpha virt. eigenvalues --    1.39691   1.40173   1.40498   1.40731   1.41133
 Alpha virt. eigenvalues --    1.41480   1.42084   1.42228   1.42510   1.42817
 Alpha virt. eigenvalues --    1.43411   1.43753   1.43993   1.44192   1.44320
 Alpha virt. eigenvalues --    1.44820   1.45076   1.45297   1.45571   1.45605
 Alpha virt. eigenvalues --    1.45981   1.46186   1.46930   1.47114   1.47426
 Alpha virt. eigenvalues --    1.47800   1.48120   1.48288   1.48621   1.48706
 Alpha virt. eigenvalues --    1.48781   1.49627   1.49986   1.50276   1.50360
 Alpha virt. eigenvalues --    1.50767   1.51371   1.51668   1.51898   1.52292
 Alpha virt. eigenvalues --    1.52879   1.53117   1.53516   1.53579   1.54006
 Alpha virt. eigenvalues --    1.54163   1.54472   1.54791   1.55237   1.55586
 Alpha virt. eigenvalues --    1.56096   1.56300   1.56777   1.57049   1.57494
 Alpha virt. eigenvalues --    1.57745   1.58000   1.58568   1.58849   1.59213
 Alpha virt. eigenvalues --    1.59409   1.59827   1.60353   1.60501   1.60974
 Alpha virt. eigenvalues --    1.61213   1.61930   1.62246   1.62483   1.62761
 Alpha virt. eigenvalues --    1.63190   1.63788   1.64303   1.64905   1.66037
 Alpha virt. eigenvalues --    1.66729   1.67505   1.68161   1.68554   1.69065
 Alpha virt. eigenvalues --    1.69408   1.70005   1.70771   1.70961   1.71388
 Alpha virt. eigenvalues --    1.71848   1.72075   1.72409   1.73081   1.73520
 Alpha virt. eigenvalues --    1.74174   1.74677   1.75348   1.75563   1.75874
 Alpha virt. eigenvalues --    1.76365   1.76650   1.77063   1.77629   1.77967
 Alpha virt. eigenvalues --    1.78276   1.79120   1.79482   1.79854   1.80480
 Alpha virt. eigenvalues --    1.81112   1.82111   1.82180   1.83070   1.83964
 Alpha virt. eigenvalues --    1.84473   1.84638   1.85343   1.85724   1.86206
 Alpha virt. eigenvalues --    1.86852   1.87861   1.88157   1.88350   1.88440
 Alpha virt. eigenvalues --    1.89181   1.89363   1.89597   1.90383   1.90706
 Alpha virt. eigenvalues --    1.91312   1.91920   1.92021   1.93046   1.93299
 Alpha virt. eigenvalues --    1.94178   1.94891   1.95612   1.95963   1.96213
 Alpha virt. eigenvalues --    1.96844   1.97295   1.98100   1.98308   1.98896
 Alpha virt. eigenvalues --    1.98954   2.00037   2.00223   2.00996   2.01145
 Alpha virt. eigenvalues --    2.01648   2.02265   2.02796   2.03024   2.04079
 Alpha virt. eigenvalues --    2.04524   2.04863   2.05120   2.05956   2.06364
