 Entering Gaussian System, Link 0=g16
 Input=1hrm01.com
 Output=1hrm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946896/Gau-1234738.inp" -scrdir="/local/bebjones_7946896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1234739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.8116 -0.0203 -0.0058  0.1344  0.0019
                                           -0.0029  0.0678 -0.0080 -0.0004  0.0182
                                            0.0006  0.0046  0.0001  0.0038 -0.0006
                                            0.0228  0.0013 -0.0170 -0.0007 -0.0016
                                           -0.0039 -0.0012 -0.0007  0.0004  0.0060
                                           -0.0016
    95. (1.97989) BD ( 1) C  73 - C  78  
                ( 50.45%)   0.7103* C  73 s( 37.28%)p 1.68( 62.66%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.6105 -0.0082  0.0016  0.0003
                                            0.2457 -0.0061 -0.0039  0.7500  0.0101
                                            0.0038  0.0585 -0.0037  0.0104  0.0118
                                            0.0010 -0.0002  0.0004  0.0023  0.0010
                                           -0.0097 -0.0078 -0.0131  0.0020 -0.0006
                                           -0.0015 -0.0041 -0.0007  0.0006 -0.0040
                                           -0.0017
                ( 49.55%)   0.7039* C  78 s( 34.28%)p 1.91( 65.51%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5855 -0.0053 -0.0025 -0.0006
                                           -0.3265 -0.0232  0.0018 -0.7382 -0.0074
                                            0.0087 -0.0530 -0.0016  0.0027  0.0219
                                            0.0044  0.0022  0.0002  0.0056  0.0002
                                           -0.0272 -0.0029 -0.0259  0.0003  0.0012
                                            0.0030  0.0073  0.0009 -0.0008  0.0071
                                            0.0015
    96. (1.98319) BD ( 1) O  74 - H  75  
                ( 75.32%)   0.8679* O  74 s( 22.64%)p 3.41( 77.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4758 -0.0046  0.0015  0.0003
                                           -0.4627  0.0275 -0.0047  0.7304 -0.0121
                                           -0.0032  0.1544 -0.0099  0.0005 -0.0124
                                           -0.0038 -0.0018 -0.0010  0.0107 -0.0000
                                           -0.0234 -0.0015 -0.0149  0.0001 -0.0031
                                            0.0029 -0.0042 -0.0014 -0.0020  0.0040
                                            0.0035
                ( 24.68%)   0.4968* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0047  0.0008  0.0136 -0.0168
                                           -0.0028
    97. (1.97811) BD ( 1) C  76 - H  77  
                ( 60.58%)   0.7783* C  76 s( 28.23%)p 2.54( 71.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5312 -0.0100 -0.0042  0.0001
                                            0.3098 -0.0080 -0.0065  0.7863 -0.0122
                                           -0.0135  0.0482 -0.0026  0.0002  0.0152
                                            0.0034  0.0009  0.0001  0.0024  0.0001
                                           -0.0159 -0.0039 -0.0134  0.0002 -0.0013
                                           -0.0026 -0.0075 -0.0007  0.0006 -0.0045
                                           -0.0023
                ( 39.42%)   0.6279* H  77 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0014  0.0011 -0.0070 -0.0170
                                           -0.0011
    98. (1.97615) BD ( 1) C  76 - C  78  
                ( 49.44%)   0.7031* C  76 s( 35.66%)p 1.80( 64.21%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970  0.0149  0.0009  0.0003
                                           -0.7956 -0.0236  0.0062 -0.0887  0.0195
                                            0.0044 -0.0166  0.0002  0.0040  0.0201
                                           -0.0036  0.0027  0.0005  0.0008 -0.0001
                                            0.0201  0.0083 -0.0181 -0.0012  0.0002
                                            0.0071 -0.0003 -0.0005 -0.0007 -0.0059
                                           -0.0005
                ( 50.56%)   0.7111* C  78 s( 36.93%)p 1.70( 62.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6075  0.0167  0.0028  0.0003
                                            0.7804  0.0147 -0.0006  0.1321  0.0227
                                            0.0063  0.0437  0.0009  0.0041 -0.0093
                                            0.0077  0.0012  0.0005 -0.0013  0.0005
                                            0.0302  0.0056 -0.0194 -0.0003 -0.0012
                                           -0.0079 -0.0035  0.0001  0.0014  0.0043
                                            0.0040
    99. (1.69706) BD ( 2) C  76 - C  78  
                ( 48.30%)   0.6949* C  76 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0040 -0.0002  0.0049  0.0009
                                           -0.0180  0.0012 -0.0002 -0.0514  0.0002
                                           -0.0030  0.9978 -0.0143  0.0239  0.0037
                                           -0.0018 -0.0101 -0.0079 -0.0076 -0.0057
                                            0.0005 -0.0011  0.0016 -0.0023 -0.0167
                                            0.0014  0.0026  0.0020 -0.0007  0.0003
                                           -0.0001
                ( 51.70%)   0.7191* C  78 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0017  0.0003  0.0034  0.0010
                                           -0.0457  0.0004 -0.0015 -0.0529 -0.0031
                                           -0.0001  0.9970 -0.0151  0.0178 -0.0026
                                            0.0011  0.0062  0.0103 -0.0089 -0.0021
                                            0.0031 -0.0029  0.0011  0.0003 -0.0166
                                            0.0006  0.0020 -0.0015  0.0005  0.0001
                                           -0.0002
   100. (1.97698) BD ( 1) C  78 - H  79  
                ( 60.87%)   0.7802* C  78 s( 28.66%)p 2.49( 71.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5353  0.0087  0.0008 -0.0004
                                            0.5292 -0.0140 -0.0058 -0.6573  0.0020
                                            0.0072 -0.0114  0.0030 -0.0021  0.0215
                                            0.0057  0.0011 -0.0004 -0.0006  0.0007
                                            0.0001  0.0028  0.0167 -0.0010  0.0005
                                           -0.0052  0.0061  0.0005  0.0002 -0.0054
                                           -0.0020
                ( 39.13%)   0.6255* H  79 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0010 -0.0108  0.0146
                                           -0.0004
   101. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
   102. (1.99999) CR ( 2)Fe   1           s(100.00%)
                                            0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
   103. (1.99446) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000  0.0000  1.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0002  0.0000  0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0001
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   104. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   105. (1.99849) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  1.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
   106. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
   107. (1.99846) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
   108. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
