 Entering Gaussian System, Link 0=g16
 Input=2wgy16.com
 Output=2wgy16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010019/Gau-3998422.inp" -scrdir="/local/becsleip_8010019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3998423.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40230 -89.07841 -30.28990 -26.13772 -26.11540
 Alpha  occ. eigenvalues --  -26.11510 -19.29199 -14.46798 -14.46732 -14.46677
 Alpha  occ. eigenvalues --  -14.46456 -10.35012 -10.34996 -10.34957 -10.34752
 Alpha  occ. eigenvalues --  -10.34401 -10.34252 -10.34164 -10.34037 -10.33386
 Alpha  occ. eigenvalues --  -10.31037 -10.30985 -10.30909 -10.30685 -10.30684
 Alpha  occ. eigenvalues --  -10.30651 -10.30566 -10.30494 -10.30462 -10.30296
 Alpha  occ. eigenvalues --  -10.29804 -10.29404 -10.28955 -10.28802 -10.28720
 Alpha  occ. eigenvalues --  -10.28660 -10.28588 -10.28445 -10.28435 -10.28362
 Alpha  occ. eigenvalues --  -10.28308 -10.28197  -8.10825  -6.05347  -6.05095
 Alpha  occ. eigenvalues --   -6.04677  -3.71209  -2.51520  -2.45631  -2.45577
 Alpha  occ. eigenvalues --   -1.17331  -1.10496  -1.09599  -1.09397  -1.08520
 Alpha  occ. eigenvalues --   -0.94887  -0.93473  -0.93107  -0.92749  -0.92287
 Alpha  occ. eigenvalues --   -0.92279  -0.92050  -0.91844  -0.87965  -0.86572
 Alpha  occ. eigenvalues --   -0.86239  -0.85457  -0.83879  -0.82354  -0.81289
 Alpha  occ. eigenvalues --   -0.79794  -0.79531  -0.79121  -0.78229  -0.76563
 Alpha  occ. eigenvalues --   -0.76400  -0.72831  -0.71837  -0.71171  -0.70187
 Alpha  occ. eigenvalues --   -0.69276  -0.66511  -0.65612  -0.64845  -0.64684
 Alpha  occ. eigenvalues --   -0.63084  -0.63048  -0.62746  -0.60655  -0.59438
 Alpha  occ. eigenvalues --   -0.59316  -0.58829  -0.58024  -0.57145  -0.57118
 Alpha  occ. eigenvalues --   -0.56433  -0.56037  -0.55556  -0.55291  -0.54788
 Alpha  occ. eigenvalues --   -0.54553  -0.54271  -0.54122  -0.54105  -0.53422
 Alpha  occ. eigenvalues --   -0.53084  -0.52548  -0.52320  -0.52033  -0.51727
 Alpha  occ. eigenvalues --   -0.51563  -0.51367  -0.51318  -0.51101  -0.50977
 Alpha  occ. eigenvalues --   -0.50665  -0.50319  -0.49860  -0.49778  -0.49600
 Alpha  occ. eigenvalues --   -0.49431  -0.49184  -0.48999  -0.48741  -0.48682
 Alpha  occ. eigenvalues --   -0.48358  -0.47783  -0.47648  -0.47170  -0.46177
 Alpha  occ. eigenvalues --   -0.46040  -0.45496  -0.44880  -0.44651  -0.44297
 Alpha  occ. eigenvalues --   -0.44033  -0.43597  -0.42853  -0.42322  -0.41357
 Alpha  occ. eigenvalues --   -0.40887  -0.39491  -0.39171  -0.36341  -0.35107
 Alpha  occ. eigenvalues --   -0.34670  -0.33719  -0.33638  -0.32045  -0.31138
 Alpha  occ. eigenvalues --   -0.23129
 Alpha virt. eigenvalues --   -0.20297  -0.19083  -0.13914  -0.10568  -0.10206
 Alpha virt. eigenvalues --   -0.09122  -0.07943  -0.07715  -0.06506  -0.04815
 Alpha virt. eigenvalues --   -0.04603  -0.04372  -0.03794  -0.03374  -0.03084
 Alpha virt. eigenvalues --   -0.01949  -0.01854  -0.01617  -0.00875  -0.00563
 Alpha virt. eigenvalues --   -0.00274  -0.00009   0.00263   0.00728   0.01015
 Alpha virt. eigenvalues --    0.01168   0.01688   0.01765   0.01983   0.02210
 Alpha virt. eigenvalues --    0.02371   0.02852   0.03025   0.03217   0.03435
 Alpha virt. eigenvalues --    0.03659   0.03916   0.04195   0.04502   0.04727
 Alpha virt. eigenvalues --    0.04951   0.05055   0.05427   0.05638   0.06086
 Alpha virt. eigenvalues --    0.06211   0.06361   0.06746   0.07031   0.07074
 Alpha virt. eigenvalues --    0.07271   0.07497   0.07656   0.07969   0.08269
 Alpha virt. eigenvalues --    0.08355   0.08714   0.08900   0.09531   0.09757
 Alpha virt. eigenvalues --    0.10177   0.10262   0.10465   0.10787   0.10935
 Alpha virt. eigenvalues --    0.11344   0.11506   0.11695   0.11905   0.12014
 Alpha virt. eigenvalues --    0.12745   0.12822   0.13175   0.13391   0.13809
 Alpha virt. eigenvalues --    0.14154   0.14449   0.14500   0.14947   0.15620
 Alpha virt. eigenvalues --    0.15836   0.16159   0.16290   0.16601   0.16780
 Alpha virt. eigenvalues --    0.16964   0.17034   0.17124   0.17311   0.17708
 Alpha virt. eigenvalues --    0.18599   0.18788   0.19049   0.19400   0.19697
 Alpha virt. eigenvalues --    0.19859   0.20032   0.20220   0.20668   0.20858
 Alpha virt. eigenvalues --    0.21130   0.21170   0.21496   0.21748   0.22187
 Alpha virt. eigenvalues --    0.22483   0.22733   0.23383   0.23562   0.23700
 Alpha virt. eigenvalues --    0.23879   0.24051   0.24155   0.24571   0.25302
 Alpha virt. eigenvalues --    0.25623   0.25696   0.25976   0.26447   0.26805
 Alpha virt. eigenvalues --    0.27360   0.27677   0.27838   0.28048   0.28362
 Alpha virt. eigenvalues --    0.28540   0.28923   0.29132   0.29486   0.29614
 Alpha virt. eigenvalues --    0.29852   0.30065   0.30117   0.30482   0.30828
 Alpha virt. eigenvalues --    0.31203   0.31364   0.31678   0.31939   0.32159
 Alpha virt. eigenvalues --    0.32283   0.32469   0.32686   0.32893   0.33511
 Alpha virt. eigenvalues --    0.33669   0.33821   0.34016   0.34406   0.34732
 Alpha virt. eigenvalues --    0.34960   0.35098   0.35529   0.35942   0.36214
 Alpha virt. eigenvalues --    0.36373   0.36643   0.36763   0.36964   0.37221
 Alpha virt. eigenvalues --    0.37356   0.37755   0.37902   0.38123   0.38251
 Alpha virt. eigenvalues --    0.38722   0.38968   0.39198   0.39352   0.39503
 Alpha virt. eigenvalues --    0.40036   0.40107   0.40418   0.40626   0.41011
 Alpha virt. eigenvalues --    0.41186   0.41402   0.41590   0.41759   0.41939
 Alpha virt. eigenvalues --    0.42081   0.42723   0.42770   0.42858   0.43117
 Alpha virt. eigenvalues --    0.43199   0.43583   0.43778   0.44059   0.44158
 Alpha virt. eigenvalues --    0.44342   0.44586   0.45045   0.45276   0.45569
 Alpha virt. eigenvalues --    0.45773   0.46082   0.46483   0.46717   0.47107
 Alpha virt. eigenvalues --    0.47340   0.47610   0.47753   0.48044   0.48861
 Alpha virt. eigenvalues --    0.49170   0.49370   0.49895   0.50106   0.50226
 Alpha virt. eigenvalues --    0.50756   0.51128   0.51614   0.51725   0.52115
 Alpha virt. eigenvalues --    0.52362   0.52914   0.53122   0.53431   0.53564
 Alpha virt. eigenvalues --    0.53838   0.54304   0.54434   0.54799   0.54910
 Alpha virt. eigenvalues --    0.55222   0.55875   0.55994   0.56051   0.56608
 Alpha virt. eigenvalues --    0.56788   0.57088   0.57338   0.57620   0.57932
 Alpha virt. eigenvalues --    0.58544   0.58928   0.59360   0.59700   0.60019
 Alpha virt. eigenvalues --    0.60292   0.60598   0.60953   0.61075   0.61551
 Alpha virt. eigenvalues --    0.61786   0.61908   0.62108   0.62426   0.62802
 Alpha virt. eigenvalues --    0.63308   0.63809   0.63967   0.64272   0.64865
 Alpha virt. eigenvalues --    0.64967   0.65133   0.65716   0.66107   0.66775
 Alpha virt. eigenvalues --    0.66957   0.67253   0.67731   0.68383   0.68544
 Alpha virt. eigenvalues --    0.68792   0.68975   0.69512   0.70449   0.70652
 Alpha virt. eigenvalues --    0.70910   0.71820   0.72071   0.72350   0.72604
 Alpha virt. eigenvalues --    0.73235   0.73336   0.73865   0.74139   0.74637
 Alpha virt. eigenvalues --    0.74852   0.75399   0.76015   0.76179   0.76489
 Alpha virt. eigenvalues --    0.77144   0.77465   0.78133   0.78186   0.78449
 Alpha virt. eigenvalues --    0.79346   0.79749   0.80446   0.80485   0.81083
 Alpha virt. eigenvalues --    0.81715   0.82084   0.82332   0.82488   0.83127
 Alpha virt. eigenvalues --    0.83471   0.83876   0.84398   0.84485   0.85154
 Alpha virt. eigenvalues --    0.85332   0.85642   0.85966   0.86505   0.86931
 Alpha virt. eigenvalues --    0.87382   0.87684   0.88153   0.88244   0.88864
 Alpha virt. eigenvalues --    0.89067   0.89567   0.89742   0.89966   0.90298
 Alpha virt. eigenvalues --    0.90593   0.90963   0.91266   0.91485   0.91837
 Alpha virt. eigenvalues --    0.92002   0.92263   0.92475   0.93353   0.93485
 Alpha virt. eigenvalues --    0.93940   0.94319   0.94492   0.94841   0.95289
 Alpha virt. eigenvalues --    0.95682   0.95924   0.96405   0.96555   0.97276
 Alpha virt. eigenvalues --    0.97730   0.98531   0.98812   0.99210   0.99938
 Alpha virt. eigenvalues --    1.00588   1.01166   1.01444   1.01777   1.02326
 Alpha virt. eigenvalues --    1.02781   1.03908   1.04410   1.05019   1.06032
 Alpha virt. eigenvalues --    1.06353   1.06920   1.07235   1.07619   1.07808
 Alpha virt. eigenvalues --    1.08012   1.08564   1.08719   1.08914   1.09553
 Alpha virt. eigenvalues --    1.09980   1.10136   1.10609   1.10866   1.11210
 Alpha virt. eigenvalues --    1.11700   1.12226   1.13330   1.14035   1.14195
 Alpha virt. eigenvalues --    1.14337   1.15188   1.15586   1.16180   1.16679
 Alpha virt. eigenvalues --    1.16763   1.16956   1.17452   1.17485   1.17877
 Alpha virt. eigenvalues --    1.18255   1.18377   1.18677   1.19370   1.19683
 Alpha virt. eigenvalues --    1.20218   1.21037   1.21373   1.22091   1.22154
 Alpha virt. eigenvalues --    1.23847   1.24228   1.24687   1.25874   1.26275
 Alpha virt. eigenvalues --    1.26518   1.27016   1.27501   1.28151   1.29317
 Alpha virt. eigenvalues --    1.29919   1.30639   1.31579   1.31709   1.32059
 Alpha virt. eigenvalues --    1.33285   1.33485   1.33612   1.34000   1.34732
 Alpha virt. eigenvalues --    1.35306   1.35447   1.36175   1.36467   1.36837
 Alpha virt. eigenvalues --    1.36954   1.37351   1.37617   1.38038   1.38551
 Alpha virt. eigenvalues --    1.39219   1.39459   1.39812   1.40084   1.40453
 Alpha virt. eigenvalues --    1.40681   1.41116   1.41430   1.41482   1.41789
 Alpha virt. eigenvalues --    1.42194   1.42707   1.43246   1.43362   1.43549
 Alpha virt. eigenvalues --    1.43867   1.44153   1.44178   1.44394   1.44970
 Alpha virt. eigenvalues --    1.45199   1.45448   1.45670   1.46071   1.46172
 Alpha virt. eigenvalues --    1.46712   1.47124   1.47477   1.47839   1.48035
 Alpha virt. eigenvalues --    1.48171   1.48483   1.48757   1.48851   1.49143
 Alpha virt. eigenvalues --    1.49661   1.49933   1.50336   1.50629   1.51223
 Alpha virt. eigenvalues --    1.51386   1.51874   1.52119   1.52529   1.52879
 Alpha virt. eigenvalues --    1.53225   1.53244   1.53464   1.54236   1.54427
 Alpha virt. eigenvalues --    1.54766   1.55252   1.55583   1.55820   1.56118
 Alpha virt. eigenvalues --    1.56500   1.56869   1.57041   1.57242   1.57797
 Alpha virt. eigenvalues --    1.57987   1.58231   1.58598   1.59022   1.59363
 Alpha virt. eigenvalues --    1.59758   1.60534   1.60617   1.61179   1.61330
 Alpha virt. eigenvalues --    1.61856   1.62336   1.62689   1.62901   1.63265
 Alpha virt. eigenvalues --    1.63579   1.64405   1.64583   1.65883   1.66177
 Alpha virt. eigenvalues --    1.66539   1.67176   1.67510   1.68156   1.68657
 Alpha virt. eigenvalues --    1.69107   1.69542   1.70324   1.71190   1.71709
 Alpha virt. eigenvalues --    1.71875   1.72267   1.72717   1.72979   1.74071
 Alpha virt. eigenvalues --    1.74240   1.74645   1.75395   1.75862   1.76168
 Alpha virt. eigenvalues --    1.76297   1.76791   1.77349   1.77436   1.78041
