 Entering Gaussian System, Link 0=g16
 Input=1h7k16.com
 Output=1h7k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949485/Gau-1375670.inp" -scrdir="/local/bebjones_7949485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1375671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.45432 -30.36053 -26.19307 -26.18898 -26.18864
 Alpha  occ. eigenvalues --  -19.34425 -14.47170 -14.47146 -14.47018 -14.46980
 Alpha  occ. eigenvalues --  -10.36032 -10.34299 -10.34141 -10.34119 -10.34114
 Alpha  occ. eigenvalues --  -10.34003 -10.33972 -10.33963 -10.33812 -10.31387
 Alpha  occ. eigenvalues --  -10.31282 -10.31170 -10.31017 -10.30973 -10.30943
 Alpha  occ. eigenvalues --  -10.30937 -10.30906 -10.30818 -10.30697 -10.30689
 Alpha  occ. eigenvalues --  -10.30670 -10.29990 -10.29846 -10.29754 -10.29703
 Alpha  occ. eigenvalues --  -10.29481 -10.29171 -10.29119 -10.28951 -10.28950
 Alpha  occ. eigenvalues --  -10.28873 -10.28789 -10.28730 -10.28627 -10.28627
 Alpha  occ. eigenvalues --  -10.28439 -10.27291  -3.81146  -2.58113  -2.57533
 Alpha  occ. eigenvalues --   -2.57453  -1.21553  -1.10675  -1.09655  -1.09581
 Alpha  occ. eigenvalues --   -1.08627  -0.97486  -0.94962  -0.93816  -0.93445
 Alpha  occ. eigenvalues --   -0.92914  -0.92524  -0.92142  -0.92073  -0.88240
 Alpha  occ. eigenvalues --   -0.88064  -0.86867  -0.86631  -0.86418  -0.85563
 Alpha  occ. eigenvalues --   -0.84066  -0.82560  -0.81633  -0.79943  -0.79737
 Alpha  occ. eigenvalues --   -0.79492  -0.79307  -0.76503  -0.76443  -0.73933
 Alpha  occ. eigenvalues --   -0.72197  -0.71505  -0.70668  -0.70371  -0.69825
 Alpha  occ. eigenvalues --   -0.66602  -0.66456  -0.66035  -0.65584  -0.65223
 Alpha  occ. eigenvalues --   -0.64003  -0.63416  -0.63306  -0.62853  -0.62056
 Alpha  occ. eigenvalues --   -0.60002  -0.59821  -0.59801  -0.59195  -0.58829
 Alpha  occ. eigenvalues --   -0.58136  -0.57477  -0.57320  -0.57279  -0.56534
 Alpha  occ. eigenvalues --   -0.56073  -0.55376  -0.55210  -0.55002  -0.54814
 Alpha  occ. eigenvalues --   -0.54601  -0.54476  -0.54272  -0.53960  -0.53637
 Alpha  occ. eigenvalues --   -0.53258  -0.53009  -0.52882  -0.52546  -0.51972
 Alpha  occ. eigenvalues --   -0.51640  -0.51541  -0.51471  -0.51348  -0.51109
 Alpha  occ. eigenvalues --   -0.50935  -0.50721  -0.50534  -0.50291  -0.49968
 Alpha  occ. eigenvalues --   -0.49581  -0.49490  -0.49105  -0.48641  -0.48400
 Alpha  occ. eigenvalues --   -0.47836  -0.47717  -0.47187  -0.47064  -0.46631
 Alpha  occ. eigenvalues --   -0.46152  -0.45583  -0.45118  -0.44810  -0.44690
 Alpha  occ. eigenvalues --   -0.44345  -0.44099  -0.43872  -0.43648  -0.41385
 Alpha  occ. eigenvalues --   -0.40816  -0.39032  -0.38899  -0.36233  -0.35889
 Alpha  occ. eigenvalues --   -0.35411  -0.34547  -0.34292  -0.33764  -0.33081
 Alpha  occ. eigenvalues --   -0.31403  -0.30177
 Alpha virt. eigenvalues --   -0.19321  -0.19236  -0.13431  -0.10748  -0.10201
 Alpha virt. eigenvalues --   -0.09368  -0.09022  -0.07604  -0.07387  -0.06532
 Alpha virt. eigenvalues --   -0.05656  -0.04825  -0.04171  -0.03791  -0.03497
 Alpha virt. eigenvalues --   -0.03292  -0.03173  -0.02133  -0.01754  -0.01316
 Alpha virt. eigenvalues --   -0.00940  -0.00522   0.00084   0.00206   0.00536
 Alpha virt. eigenvalues --    0.00696   0.01130   0.01225   0.01644   0.01898
 Alpha virt. eigenvalues --    0.01974   0.02372   0.02589   0.02652   0.03050
 Alpha virt. eigenvalues --    0.03272   0.03359   0.03552   0.03672   0.04100
 Alpha virt. eigenvalues --    0.04171   0.04326   0.04610   0.04917   0.05070
 Alpha virt. eigenvalues --    0.05452   0.05584   0.05664   0.06018   0.06220
 Alpha virt. eigenvalues --    0.06409   0.06674   0.06872   0.06929   0.07413
 Alpha virt. eigenvalues --    0.07432   0.07556   0.07908   0.07982   0.08276
 Alpha virt. eigenvalues --    0.08529   0.08897   0.09046   0.09590   0.09940
 Alpha virt. eigenvalues --    0.09998   0.10094   0.10416   0.10605   0.10977
 Alpha virt. eigenvalues --    0.11243   0.11654   0.11860   0.11934   0.12197
 Alpha virt. eigenvalues --    0.12346   0.12573   0.12808   0.13022   0.13322
 Alpha virt. eigenvalues --    0.13592   0.14047   0.14214   0.14245   0.14642
 Alpha virt. eigenvalues --    0.14935   0.15100   0.15845   0.16200   0.16434
 Alpha virt. eigenvalues --    0.16781   0.16816   0.16890   0.17157   0.17282
 Alpha virt. eigenvalues --    0.17433   0.17887   0.18060   0.18455   0.18635
 Alpha virt. eigenvalues --    0.18991   0.19189   0.19542   0.19703   0.19830
 Alpha virt. eigenvalues --    0.19878   0.20124   0.20715   0.20821   0.20909
 Alpha virt. eigenvalues --    0.21084   0.21412   0.21752   0.21853   0.21962
 Alpha virt. eigenvalues --    0.22512   0.22874   0.22966   0.23156   0.23346
 Alpha virt. eigenvalues --    0.23626   0.24040   0.24415   0.24579   0.24752
 Alpha virt. eigenvalues --    0.24899   0.25009   0.25517   0.26174   0.26212
 Alpha virt. eigenvalues --    0.26509   0.26674   0.26848   0.27132   0.27220
 Alpha virt. eigenvalues --    0.27674   0.27891   0.28175   0.28252   0.28356
 Alpha virt. eigenvalues --    0.28615   0.28812   0.29356   0.29582   0.29735
 Alpha virt. eigenvalues --    0.30187   0.30283   0.30459   0.30517   0.31026
 Alpha virt. eigenvalues --    0.31067   0.31203   0.31496   0.31621   0.32122
 Alpha virt. eigenvalues --    0.32290   0.32486   0.32644   0.33088   0.33332
 Alpha virt. eigenvalues --    0.33791   0.33913   0.34054   0.34317   0.34592
 Alpha virt. eigenvalues --    0.34738   0.34926   0.35428   0.35680   0.35853
 Alpha virt. eigenvalues --    0.35933   0.36168   0.36436   0.36577   0.36811
 Alpha virt. eigenvalues --    0.37151   0.37303   0.37443   0.37678   0.37729
 Alpha virt. eigenvalues --    0.37991   0.38198   0.38416   0.38779   0.38935
 Alpha virt. eigenvalues --    0.39010   0.39290   0.39570   0.39805   0.40106
 Alpha virt. eigenvalues --    0.40159   0.40201   0.40516   0.40759   0.41052
 Alpha virt. eigenvalues --    0.41160   0.41244   0.41345   0.41802   0.42007
 Alpha virt. eigenvalues --    0.42194   0.42482   0.42537   0.43035   0.43115
 Alpha virt. eigenvalues --    0.43308   0.43357   0.43932   0.44042   0.44316
 Alpha virt. eigenvalues --    0.44548   0.44784   0.44889   0.45291   0.45610
 Alpha virt. eigenvalues --    0.45708   0.45892   0.45985   0.46216   0.46463
 Alpha virt. eigenvalues --    0.46787   0.47169   0.47605   0.48033   0.48219
 Alpha virt. eigenvalues --    0.48535   0.49072   0.49392   0.49422   0.49597
 Alpha virt. eigenvalues --    0.49929   0.50182   0.50382   0.50877   0.51281
 Alpha virt. eigenvalues --    0.51501   0.51832   0.52205   0.52444   0.52508
 Alpha virt. eigenvalues --    0.52833   0.53050   0.53481   0.53720   0.53840
 Alpha virt. eigenvalues --    0.54215   0.54338   0.54934   0.55238   0.55428
 Alpha virt. eigenvalues --    0.55777   0.56060   0.56282   0.56429   0.56583
 Alpha virt. eigenvalues --    0.56793   0.56969   0.57512   0.57766   0.58063
 Alpha virt. eigenvalues --    0.58302   0.58629   0.58891   0.59552   0.59812
 Alpha virt. eigenvalues --    0.60009   0.60380   0.60697   0.60908   0.61133
 Alpha virt. eigenvalues --    0.61442   0.61766   0.62133   0.62478   0.62789
 Alpha virt. eigenvalues --    0.63017   0.63202   0.63780   0.63871   0.64383
 Alpha virt. eigenvalues --    0.64394   0.64783   0.64954   0.65495   0.65896
 Alpha virt. eigenvalues --    0.66178   0.66384   0.66969   0.67236   0.67459
 Alpha virt. eigenvalues --    0.67882   0.68351   0.68537   0.68671   0.69095
 Alpha virt. eigenvalues --    0.69255   0.69884   0.70404   0.70753   0.70892
 Alpha virt. eigenvalues --    0.71758   0.71902   0.72164   0.72499   0.73125
 Alpha virt. eigenvalues --    0.73181   0.73929   0.74175   0.74617   0.74906
 Alpha virt. eigenvalues --    0.74938   0.75586   0.75881   0.76137   0.76158
 Alpha virt. eigenvalues --    0.76745   0.76925   0.77499   0.77823   0.78094
 Alpha virt. eigenvalues --    0.78576   0.78693   0.79200   0.79386   0.79779
 Alpha virt. eigenvalues --    0.80361   0.80822   0.81163   0.81319   0.81653
 Alpha virt. eigenvalues --    0.82019   0.82223   0.82407   0.82923   0.83016
 Alpha virt. eigenvalues --    0.83728   0.84032   0.84459   0.84875   0.85063
 Alpha virt. eigenvalues --    0.85500   0.86068   0.86163   0.86225   0.86912
 Alpha virt. eigenvalues --    0.86983   0.87527   0.87896   0.88073   0.88440
 Alpha virt. eigenvalues --    0.88815   0.88898   0.89470   0.90029   0.90278
 Alpha virt. eigenvalues --    0.90474   0.90943   0.91212   0.91322   0.91426
 Alpha virt. eigenvalues --    0.91902   0.92141   0.92517   0.92666   0.92918
 Alpha virt. eigenvalues --    0.93317   0.93912   0.94031   0.94347   0.95031
 Alpha virt. eigenvalues --    0.95376   0.95828   0.96187   0.96340   0.96729
 Alpha virt. eigenvalues --    0.97600   0.97834   0.98127   0.98247   0.98821
 Alpha virt. eigenvalues --    0.99063   0.99344   0.99883   1.00370   1.00575
 Alpha virt. eigenvalues --    1.01032   1.01717   1.02244   1.02483   1.02880
 Alpha virt. eigenvalues --    1.03239   1.03450   1.03962   1.04323   1.04999
 Alpha virt. eigenvalues --    1.05573   1.05867   1.06384   1.06862   1.07256
 Alpha virt. eigenvalues --    1.07513   1.07619   1.08084   1.08770   1.08990
 Alpha virt. eigenvalues --    1.09338   1.09685   1.09771   1.10425   1.10727
 Alpha virt. eigenvalues --    1.11290   1.11412   1.11938   1.12226   1.12642
 Alpha virt. eigenvalues --    1.12754   1.13045   1.13333   1.13874   1.14184
 Alpha virt. eigenvalues --    1.15001   1.15504   1.15925   1.16335   1.16494
