 Entering Gaussian System, Link 0=g16
 Input=2zby01.com
 Output=2zby01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010942/Gau-4029339.inp" -scrdir="/local/becsleip_8010942/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4029340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   371    C   12  dxy    Ryd( 4d)     0.00052       3.94032
   372    C   12  dxz    Ryd( 3d)     0.00060       1.41943
   373    C   12  dxz    Ryd( 4d)     0.00014       3.21466
   374    C   12  dyz    Ryd( 3d)     0.00087       1.46919
   375    C   12  dyz    Ryd( 4d)     0.00030       3.28350
   376    C   12  dx2y2  Ryd( 3d)     0.00115       2.34302
   377    C   12  dx2y2  Ryd( 4d)     0.00051       3.90099
   378    C   12  dz2    Ryd( 3d)     0.00118       1.92408
   379    C   12  dz2    Ryd( 4d)     0.00008       3.70128
   380    C   12  f(0)   Ryd( 4f)     0.00020       3.56966
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.85123
   382    C   12  f(S1)  Ryd( 4f)     0.00012       3.89573
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.61640
   384    C   12  f(S2)  Ryd( 4f)     0.00004       3.69835
   385    C   12  f(C3)  Ryd( 4f)     0.00004       4.40355
   386    C   12  f(S3)  Ryd( 4f)     0.00014       4.48587
 
   387    C   13  S      Cor( 1S)     1.99906     -10.06430
   388    C   13  S      Val( 2S)     0.86013      -0.14158
   389    C   13  S      Ryd( 3S)     0.00213       1.41446
   390    C   13  S      Ryd( 4S)     0.00049       1.88718
   391    C   13  S      Ryd( 5S)     0.00001      21.24284
   392    C   13  px     Val( 2p)     1.05480      -0.04080
   393    C   13  px     Ryd( 3p)     0.00344       1.29815
   394    C   13  px     Ryd( 4p)     0.00043       1.93591
   395    C   13  py     Val( 2p)     0.92192      -0.02102
   396    C   13  py     Ryd( 3p)     0.00509       1.33161
   397    C   13  py     Ryd( 4p)     0.00089       1.72350
   398    C   13  pz     Val( 2p)     0.99263      -0.09699
   399    C   13  pz     Ryd( 3p)     0.00224       0.72177
   400    C   13  pz     Ryd( 4p)     0.00026       1.40383
   401    C   13  dxy    Ryd( 3d)     0.00091       2.82439
   402    C   13  dxy    Ryd( 4d)     0.00073       3.98161
   403    C   13  dxz    Ryd( 3d)     0.00086       1.57461
   404    C   13  dxz    Ryd( 4d)     0.00014       3.29892
   405    C   13  dyz    Ryd( 3d)     0.00069       1.54772
   406    C   13  dyz    Ryd( 4d)     0.00019       3.22805
   407    C   13  dx2y2  Ryd( 3d)     0.00089       3.16130
   408    C   13  dx2y2  Ryd( 4d)     0.00080       4.02313
   409    C   13  dz2    Ryd( 3d)     0.00048       2.23068
   410    C   13  dz2    Ryd( 4d)     0.00011       3.80341
   411    C   13  f(0)   Ryd( 4f)     0.00014       3.57857
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.99113
   413    C   13  f(S1)  Ryd( 4f)     0.00006       3.80243
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.64844
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.68826
   416    C   13  f(C3)  Ryd( 4f)     0.00007       4.47029
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.55778
 
   418    C   14  S      Cor( 1S)     1.99905     -10.05908
   419    C   14  S      Val( 2S)     0.86105      -0.14055
   420    C   14  S      Ryd( 3S)     0.00184       1.42642
   421    C   14  S      Ryd( 4S)     0.00052       1.89150
   422    C   14  S      Ryd( 5S)     0.00001      21.45715
   423    C   14  px     Val( 2p)     1.06009      -0.04330
   424    C   14  px     Ryd( 3p)     0.00324       1.30261
   425    C   14  px     Ryd( 4p)     0.00052       1.94075
   426    C   14  py     Val( 2p)     0.93101      -0.02190
   427    C   14  py     Ryd( 3p)     0.00512       1.40364
   428    C   14  py     Ryd( 4p)     0.00067       1.70057
   429    C   14  pz     Val( 2p)     0.99925      -0.09626
   430    C   14  pz     Ryd( 3p)     0.00224       0.74645
   431    C   14  pz     Ryd( 4p)     0.00031       1.38253
   432    C   14  dxy    Ryd( 3d)     0.00063       3.24943
   433    C   14  dxy    Ryd( 4d)     0.00076       3.83128
   434    C   14  dxz    Ryd( 3d)     0.00093       1.51573
   435    C   14  dxz    Ryd( 4d)     0.00010       3.21035
   436    C   14  dyz    Ryd( 3d)     0.00072       1.59146
   437    C   14  dyz    Ryd( 4d)     0.00025       3.22751
   438    C   14  dx2y2  Ryd( 3d)     0.00117       2.66622
   439    C   14  dx2y2  Ryd( 4d)     0.00082       4.15789
   440    C   14  dz2    Ryd( 3d)     0.00046       2.24044
   441    C   14  dz2    Ryd( 4d)     0.00010       3.77649
   442    C   14  f(0)   Ryd( 4f)     0.00016       3.56111
   443    C   14  f(C1)  Ryd( 4f)     0.00007       3.94406
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.88041
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.73523
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.59029
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.62246
   448    C   14  f(S3)  Ryd( 4f)     0.00011       4.41899
 
   449    C   15  S      Cor( 1S)     1.99896     -10.03263
   450    C   15  S      Val( 2S)     0.90777      -0.17235
   451    C   15  S      Ryd( 4S)     0.00085       1.66271
   452    C   15  S      Ryd( 3S)     0.00033       1.52158
   453    C   15  S      Ryd( 5S)     0.00000      21.07017
   454    C   15  px     Val( 2p)     1.02968      -0.03748
   455    C   15  px     Ryd( 3p)     0.00314       1.19536
   456    C   15  px     Ryd( 4p)     0.00026       1.74471
   457    C   15  py     Val( 2p)     1.04483      -0.03805
   458    C   15  py     Ryd( 3p)     0.00289       1.39199
   459    C   15  py     Ryd( 4p)     0.00040       1.93114
   460    C   15  pz     Val( 2p)     1.00649      -0.09268
   461    C   15  pz     Ryd( 3p)     0.00211       0.78446
   462    C   15  pz     Ryd( 4p)     0.00025       1.31203
   463    C   15  dxy    Ryd( 3d)     0.00107       2.12747
   464    C   15  dxy    Ryd( 4d)     0.00070       3.85407
   465    C   15  dxz    Ryd( 3d)     0.00057       1.27033
   466    C   15  dxz    Ryd( 4d)     0.00020       3.22192
   467    C   15  dyz    Ryd( 3d)     0.00066       1.24021
   468    C   15  dyz    Ryd( 4d)     0.00051       3.24706
   469    C   15  dx2y2  Ryd( 3d)     0.00067       2.29159
   470    C   15  dx2y2  Ryd( 4d)     0.00060       3.97160
   471    C   15  dz2    Ryd( 3d)     0.00114       1.74199
   472    C   15  dz2    Ryd( 4d)     0.00008       3.72049
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.52936
   474    C   15  f(C1)  Ryd( 4f)     0.00007       3.85600
   475    C   15  f(S1)  Ryd( 4f)     0.00013       3.86165
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.58893
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.58234
   478    C   15  f(C3)  Ryd( 4f)     0.00013       4.45096
   479    C   15  f(S3)  Ryd( 4f)     0.00008       4.37262
 
   480    C   16  S      Cor( 1S)     1.99891     -10.02704
   481    C   16  S      Val( 2S)     0.90519      -0.16199
   482    C   16  S      Ryd( 4S)     0.00109       1.63334
   483    C   16  S      Ryd( 3S)     0.00042       1.46753
   484    C   16  S      Ryd( 5S)     0.00000      21.18712
   485    C   16  px     Val( 2p)     1.07256      -0.03958
   486    C   16  px     Ryd( 3p)     0.00327       1.30639
   487    C   16  px     Ryd( 4p)     0.00037       1.79917
   488    C   16  py     Val( 2p)     1.05709      -0.04638
   489    C   16  py     Ryd( 3p)     0.00401       1.18108
   490    C   16  py     Ryd( 4p)     0.00046       1.88554
   491    C   16  pz     Val( 2p)     1.04339      -0.09383
   492    C   16  pz     Ryd( 3p)     0.00384       0.77790
   493    C   16  pz     Ryd( 4p)     0.00022       1.40950
   494    C   16  dxy    Ryd( 3d)     0.00121       2.51457
   495    C   16  dxy    Ryd( 4d)     0.00050       3.94597
   496    C   16  dxz    Ryd( 3d)     0.00094       1.48637
   497    C   16  dxz    Ryd( 4d)     0.00031       3.27996
   498    C   16  dyz    Ryd( 3d)     0.00061       1.42813
   499    C   16  dyz    Ryd( 4d)     0.00014       3.21224
   500    C   16  dx2y2  Ryd( 3d)     0.00111       2.36448
   501    C   16  dx2y2  Ryd( 4d)     0.00051       3.91375
   502    C   16  dz2    Ryd( 3d)     0.00121       1.92639
   503    C   16  dz2    Ryd( 4d)     0.00006       3.69426
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.56357
   505    C   16  f(C1)  Ryd( 4f)     0.00012       3.88729
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.85096
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.61901
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.68340
   509    C   16  f(C3)  Ryd( 4f)     0.00014       4.49684
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.38741
 
   511    C   17  S      Cor( 1S)     1.99907     -10.06284
   512    C   17  S      Val( 2S)     0.85981      -0.13929
   513    C   17  S      Ryd( 3S)     0.00220       1.28589
   514    C   17  S      Ryd( 4S)     0.00046       1.49602
   515    C   17  S      Ryd( 5S)     0.00001      21.70087
   516    C   17  px     Val( 2p)     0.91893      -0.01813
   517    C   17  px     Ryd( 3p)     0.00499       1.35810
   518    C   17  px     Ryd( 4p)     0.00074       1.69687
   519    C   17  py     Val( 2p)     1.05671      -0.03787
   520    C   17  py     Ryd( 3p)     0.00342       1.30094
   521    C   17  py     Ryd( 4p)     0.00037       1.80269
   522    C   17  pz     Val( 2p)     0.98724      -0.09489
   523    C   17  pz     Ryd( 3p)     0.00207       0.73683
   524    C   17  pz     Ryd( 4p)     0.00029       1.36011
   525    C   17  dxy    Ryd( 3d)     0.00090       2.85353
   526    C   17  dxy    Ryd( 4d)     0.00074       3.98768
   527    C   17  dxz    Ryd( 3d)     0.00066       1.53268
   528    C   17  dxz    Ryd( 4d)     0.00020       3.22537
   529    C   17  dyz    Ryd( 3d)     0.00087       1.53558
   530    C   17  dyz    Ryd( 4d)     0.00015       3.30225
   531    C   17  dx2y2  Ryd( 3d)     0.00085       3.22496
   532    C   17  dx2y2  Ryd( 4d)     0.00080       4.00348
   533    C   17  dz2    Ryd( 3d)     0.00042       2.25792
   534    C   17  dz2    Ryd( 4d)     0.00011       3.83291
   535    C   17  f(0)   Ryd( 4f)     0.00015       3.56509
   536    C   17  f(C1)  Ryd( 4f)     0.00005       3.79766
   537    C   17  f(S1)  Ryd( 4f)     0.00006       4.01286
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.64324
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.66541
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.57961
   541    C   17  f(S3)  Ryd( 4f)     0.00008       4.47609
 
   542    C   18  S      Cor( 1S)     1.99907     -10.05818
   543    C   18  S      Val( 2S)     0.86287      -0.13981
   544    C   18  S      Ryd( 3S)     0.00200       1.35293
   545    C   18  S      Ryd( 4S)     0.00046       1.39189
   546    C   18  S      Ryd( 5S)     0.00001      21.81220
   547    C   18  px     Val( 2p)     0.92885      -0.01633
   548    C   18  px     Ryd( 3p)     0.00524       1.39509
   549    C   18  px     Ryd( 4p)     0.00060       1.59656
   550    C   18  py     Val( 2p)     1.05467      -0.03865
   551    C   18  py     Ryd( 3p)     0.00332       1.27721
   552    C   18  py     Ryd( 4p)     0.00052       1.77572
   553    C   18  pz     Val( 2p)     0.98784      -0.09295
   554    C   18  pz     Ryd( 3p)     0.00189       0.73210
   555    C   18  pz     Ryd( 4p)     0.00026       1.36018
   556    C   18  dxy    Ryd( 3d)     0.00066       3.27996
   557    C   18  dxy    Ryd( 4d)     0.00077       3.82466
   558    C   18  dxz    Ryd( 3d)     0.00074       1.54282
   559    C   18  dxz    Ryd( 4d)     0.00024       3.22416
   560    C   18  dyz    Ryd( 3d)     0.00086       1.46566
   561    C   18  dyz    Ryd( 4d)     0.00008       3.19571
   562    C   18  dx2y2  Ryd( 3d)     0.00119       2.65100
   563    C   18  dx2y2  Ryd( 4d)     0.00081       4.17671
   564    C   18  dz2    Ryd( 3d)     0.00042       2.24830
   565    C   18  dz2    Ryd( 4d)     0.00011       3.80174
   566    C   18  f(0)   Ryd( 4f)     0.00016       3.53831
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.88074
   568    C   18  f(S1)  Ryd( 4f)     0.00007       3.95195
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.70892
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.55521
   571    C   18  f(C3)  Ryd( 4f)     0.00010       4.43968
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.63784
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02754
   574    C   19  S      Val( 2S)     0.90811      -0.16908
   575    C   19  S      Ryd( 4S)     0.00079       1.89823
   576    C   19  S      Ryd( 3S)     0.00003       1.61065
   577    C   19  S      Ryd( 5S)     0.00000      21.10793
   578    C   19  px     Val( 2p)     1.05050      -0.03588
   579    C   19  px     Ryd( 3p)     0.00269       1.38356
   580    C   19  px     Ryd( 4p)     0.00040       1.79191
   581    C   19  py     Val( 2p)     1.03246      -0.03558
   582    C   19  py     Ryd( 3p)     0.00325       1.17270
   583    C   19  py     Ryd( 4p)     0.00031       1.72983
   584    C   19  pz     Val( 2p)     1.01848      -0.09003
   585    C   19  pz     Ryd( 3p)     0.00210       0.78160
   586    C   19  pz     Ryd( 4p)     0.00026       1.28535
   587    C   19  dxy    Ryd( 3d)     0.00111       2.05100
   588    C   19  dxy    Ryd( 4d)     0.00072       3.83923
   589    C   19  dxz    Ryd( 3d)     0.00078       1.25662
   590    C   19  dxz    Ryd( 4d)     0.00050       3.17481
   591    C   19  dyz    Ryd( 3d)     0.00054       1.30108
   592    C   19  dyz    Ryd( 4d)     0.00018       3.13896
   593    C   19  dx2y2  Ryd( 3d)     0.00086       2.24357
   594    C   19  dx2y2  Ryd( 4d)     0.00057       3.94401
   595    C   19  dz2    Ryd( 3d)     0.00107       1.78065
   596    C   19  dz2    Ryd( 4d)     0.00008       3.67944
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.50030
   598    C   19  f(C1)  Ryd( 4f)     0.00013       3.89369
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.85422
   600    C   19  f(C2)  Ryd( 4f)     0.00005       3.55270
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.54284
   602    C   19  f(C3)  Ryd( 4f)     0.00008       4.36748
   603    C   19  f(S3)  Ryd( 4f)     0.00013       4.45236
 
   604    C   20  S      Cor( 1S)     1.99892     -10.02749
   605    C   20  S      Val( 2S)     0.90757      -0.16909
   606    C   20  S      Ryd( 4S)     0.00079       1.89245
   607    C   20  S      Ryd( 3S)     0.00003       1.59615
   608    C   20  S      Ryd( 5S)     0.00000      21.11102
   609    C   20  px     Val( 2p)     1.04532      -0.03891
   610    C   20  px     Ryd( 3p)     0.00325       1.13069
   611    C   20  px     Ryd( 4p)     0.00029       1.76650
   612    C   20  py     Val( 2p)     1.03835      -0.03425
   613    C   20  py     Ryd( 3p)     0.00271       1.42283
   614    C   20  py     Ryd( 4p)     0.00043       1.75764
   615    C   20  pz     Val( 2p)     1.02600      -0.09073
   616    C   20  pz     Ryd( 3p)     0.00215       0.77853
   617    C   20  pz     Ryd( 4p)     0.00026       1.28789
   618    C   20  dxy    Ryd( 3d)     0.00113       2.02996
   619    C   20  dxy    Ryd( 4d)     0.00068       3.86283
   620    C   20  dxz    Ryd( 3d)     0.00069       1.27928
   621    C   20  dxz    Ryd( 4d)     0.00013       3.16322
   622    C   20  dyz    Ryd( 3d)     0.00060       1.25775
   623    C   20  dyz    Ryd( 4d)     0.00055       3.15886
   624    C   20  dx2y2  Ryd( 3d)     0.00085       2.26017
   625    C   20  dx2y2  Ryd( 4d)     0.00062       3.92901
   626    C   20  dz2    Ryd( 3d)     0.00108       1.77726
   627    C   20  dz2    Ryd( 4d)     0.00008       3.68166
   628    C   20  f(0)   Ryd( 4f)     0.00026       3.50154
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.88543
   630    C   20  f(S1)  Ryd( 4f)     0.00014       3.85960
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.47544
   632    C   20  f(S2)  Ryd( 4f)     0.00004       3.61618
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.35854
   634    C   20  f(S3)  Ryd( 4f)     0.00016       4.45873
 
   635    C   21  S      Cor( 1S)     1.99907     -10.05897
   636    C   21  S      Val( 2S)     0.86179      -0.13985
   637    C   21  S      Ryd( 3S)     0.00216       1.31699
   638    C   21  S      Ryd( 4S)     0.00047       1.38547
   639    C   21  S      Ryd( 5S)     0.00001      21.80697
   640    C   21  px     Val( 2p)     1.05996      -0.03881
   641    C   21  px     Ryd( 3p)     0.00343       1.31841
   642    C   21  px     Ryd( 4p)     0.00046       1.74318
   643    C   21  py     Val( 2p)     0.92409      -0.01776
   644    C   21  py     Ryd( 3p)     0.00514       1.35613
   645    C   21  py     Ryd( 4p)     0.00068       1.61554
   646    C   21  pz     Val( 2p)     0.98294      -0.09382
   647    C   21  pz     Ryd( 3p)     0.00184       0.73728
   648    C   21  pz     Ryd( 4p)     0.00026       1.33709
   649    C   21  dxy    Ryd( 3d)     0.00091       2.78545
   650    C   21  dxy    Ryd( 4d)     0.00079       3.99698
   651    C   21  dxz    Ryd( 3d)     0.00100       1.50468
   652    C   21  dxz    Ryd( 4d)     0.00012       3.24486
   653    C   21  dyz    Ryd( 3d)     0.00061       1.52278
   654    C   21  dyz    Ryd( 4d)     0.00021       3.16166
   655    C   21  dx2y2  Ryd( 3d)     0.00095       3.15806
   656    C   21  dx2y2  Ryd( 4d)     0.00081       3.99351
   657    C   21  dz2    Ryd( 3d)     0.00042       2.24822
   658    C   21  dz2    Ryd( 4d)     0.00011       3.80542
   659    C   21  f(0)   Ryd( 4f)     0.00016       3.53786
   660    C   21  f(C1)  Ryd( 4f)     0.00006       4.02617
   661    C   21  f(S1)  Ryd( 4f)     0.00005       3.80161
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.61699
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.64278
   664    C   21  f(C3)  Ryd( 4f)     0.00007       4.49034
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.58417
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02289
   667    C   22  S      Val( 2S)     0.94869      -0.18444
   668    C   22  S      Ryd( 3S)     0.00089       1.53247
   669    C   22  S      Ryd( 4S)     0.00001       1.54242
   670    C   22  S      Ryd( 5S)     0.00000      21.22798
   671    C   22  px     Val( 2p)     1.05761      -0.03681
   672    C   22  px     Ryd( 3p)     0.00178       1.01454
   673    C   22  px     Ryd( 4p)     0.00042       1.94682
   674    C   22  py     Val( 2p)     1.16802      -0.04758
   675    C   22  py     Ryd( 3p)     0.00232       0.96510
   676    C   22  py     Ryd( 4p)     0.00047       1.94173
   677    C   22  pz     Val( 2p)     1.04465      -0.10702
   678    C   22  pz     Ryd( 3p)     0.00363       0.51034
   679    C   22  pz     Ryd( 4p)     0.00028       1.47650
   680    C   22  dxy    Ryd( 3d)     0.00197       2.24234
   681    C   22  dxy    Ryd( 4d)     0.00018       3.75632
   682    C   22  dxz    Ryd( 3d)     0.00067       1.63067
   683    C   22  dxz    Ryd( 4d)     0.00012       3.01417
   684    C   22  dyz    Ryd( 3d)     0.00034       1.47202
   685    C   22  dyz    Ryd( 4d)     0.00008       2.80811
   686    C   22  dx2y2  Ryd( 3d)     0.00124       2.37615
   687    C   22  dx2y2  Ryd( 4d)     0.00024       4.00395
   688    C   22  dz2    Ryd( 3d)     0.00126       1.86937
   689    C   22  dz2    Ryd( 4d)     0.00005       3.44301
   690    C   22  f(0)   Ryd( 4f)     0.00025       3.43095
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.08638
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.74711
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.50664
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.53721
   695    C   22  f(C3)  Ryd( 4f)     0.00007       4.35136
   696    C   22  f(S3)  Ryd( 4f)     0.00011       4.42256
 
   697    H   23  S      Val( 1S)     0.78050       0.04531
   698    H   23  S      Ryd( 2S)     0.00158       0.59770
   699    H   23  S      Ryd( 3S)     0.00025       2.20070
   700    H   23  px     Ryd( 2p)     0.00017       3.01264
   701    H   23  py     Ryd( 2p)     0.00030       3.18446
   702    H   23  pz     Ryd( 2p)     0.00025       2.23726
 
   703    C   24  S      Cor( 1S)     1.99896     -10.02510
   704    C   24  S      Val( 2S)     0.94874      -0.18637
   705    C   24  S      Ryd( 3S)     0.00088       1.54031
   706    C   24  S      Ryd( 4S)     0.00001       1.56995
   707    C   24  S      Ryd( 5S)     0.00000      21.21702
   708    C   24  px     Val( 2p)     1.16751      -0.04966
   709    C   24  px     Ryd( 3p)     0.00237       0.97653
   710    C   24  px     Ryd( 4p)     0.00047       1.94066
   711    C   24  py     Val( 2p)     1.05703      -0.03954
   712    C   24  py     Ryd( 3p)     0.00182       1.02550
   713    C   24  py     Ryd( 4p)     0.00045       1.97803
   714    C   24  pz     Val( 2p)     1.04589      -0.10959
   715    C   24  pz     Ryd( 3p)     0.00369       0.51580
   716    C   24  pz     Ryd( 4p)     0.00030       1.48745
   717    C   24  dxy    Ryd( 3d)     0.00194       2.23471
   718    C   24  dxy    Ryd( 4d)     0.00018       3.75512
   719    C   24  dxz    Ryd( 3d)     0.00036       1.47517
