 Entering Gaussian System, Link 0=g16
 Input=4ips01.com
 Output=4ips01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087542/Gau-1698574.inp" -scrdir="/local/bebjones_8087542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1698575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   517    C   17  px     Ryd( 3p)     0.00517       1.39364
   518    C   17  px     Ryd( 4p)     0.00067       1.64897
   519    C   17  py     Val( 2p)     1.05484      -0.03539
   520    C   17  py     Ryd( 3p)     0.00343       1.28647
   521    C   17  py     Ryd( 4p)     0.00039       1.79184
   522    C   17  pz     Val( 2p)     0.98377      -0.08959
   523    C   17  pz     Ryd( 3p)     0.00228       0.74262
   524    C   17  pz     Ryd( 4p)     0.00031       1.37463
   525    C   17  dxy    Ryd( 3d)     0.00071       3.08164
   526    C   17  dxy    Ryd( 4d)     0.00073       3.88647
   527    C   17  dxz    Ryd( 3d)     0.00067       1.51946
   528    C   17  dxz    Ryd( 4d)     0.00025       3.31114
   529    C   17  dyz    Ryd( 3d)     0.00078       1.52059
   530    C   17  dyz    Ryd( 4d)     0.00014       3.35845
   531    C   17  dx2y2  Ryd( 3d)     0.00114       3.01562
   532    C   17  dx2y2  Ryd( 4d)     0.00081       4.07472
   533    C   17  dz2    Ryd( 3d)     0.00043       2.23393
   534    C   17  dz2    Ryd( 4d)     0.00012       3.86071
   535    C   17  f(0)   Ryd( 4f)     0.00014       3.59500
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.83848
   537    C   17  f(S1)  Ryd( 4f)     0.00007       3.95459
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.71632
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.65320
   540    C   17  f(C3)  Ryd( 4f)     0.00012       4.47300
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.57913
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05532
   543    C   18  S      Val( 2S)     0.86113      -0.13512
   544    C   18  S      Ryd( 3S)     0.00208       1.39767
   545    C   18  S      Ryd( 4S)     0.00046       1.46402
   546    C   18  S      Ryd( 5S)     0.00000      21.68025
   547    C   18  px     Val( 2p)     0.92296      -0.01116
   548    C   18  px     Ryd( 3p)     0.00530       1.33632
   549    C   18  px     Ryd( 4p)     0.00055       1.63823
   550    C   18  py     Val( 2p)     1.06130      -0.03698
   551    C   18  py     Ryd( 3p)     0.00327       1.20846
   552    C   18  py     Ryd( 4p)     0.00053       1.80997
   553    C   18  pz     Val( 2p)     0.98858      -0.09062
   554    C   18  pz     Ryd( 3p)     0.00234       0.67929
   555    C   18  pz     Ryd( 4p)     0.00025       1.40727
   556    C   18  dxy    Ryd( 3d)     0.00068       3.27879
   557    C   18  dxy    Ryd( 4d)     0.00067       3.84329
   558    C   18  dxz    Ryd( 3d)     0.00104       1.87513
   559    C   18  dxz    Ryd( 4d)     0.00015       2.97257
   560    C   18  dyz    Ryd( 3d)     0.00094       1.75784
   561    C   18  dyz    Ryd( 4d)     0.00008       2.98818
   562    C   18  dx2y2  Ryd( 3d)     0.00054       3.25110
   563    C   18  dx2y2  Ryd( 4d)     0.00096       4.12945
   564    C   18  dz2    Ryd( 3d)     0.00060       2.64417
   565    C   18  dz2    Ryd( 4d)     0.00011       3.65761
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.58199
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.95335
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.98950
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.74554
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.60554
   571    C   18  f(C3)  Ryd( 4f)     0.00014       4.39318
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.64875
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02564
   574    C   19  S      Val( 2S)     0.90792      -0.16728
   575    C   19  S      Ryd( 4S)     0.00081       1.85886
   576    C   19  S      Ryd( 3S)     0.00003       1.56183
   577    C   19  S      Ryd( 5S)     0.00000      21.13696
   578    C   19  px     Val( 2p)     1.04437      -0.03424
   579    C   19  px     Ryd( 3p)     0.00268       1.42996
   580    C   19  px     Ryd( 4p)     0.00042       1.76191
   581    C   19  py     Val( 2p)     1.03709      -0.03510
   582    C   19  py     Ryd( 3p)     0.00328       1.16850
   583    C   19  py     Ryd( 4p)     0.00029       1.68187
   584    C   19  pz     Val( 2p)     1.02586      -0.08810
   585    C   19  pz     Ryd( 3p)     0.00213       0.81080
   586    C   19  pz     Ryd( 4p)     0.00026       1.28072
   587    C   19  dxy    Ryd( 3d)     0.00112       2.00253
   588    C   19  dxy    Ryd( 4d)     0.00074       3.78340
   589    C   19  dxz    Ryd( 3d)     0.00070       1.33895
   590    C   19  dxz    Ryd( 4d)     0.00052       3.18804
   591    C   19  dyz    Ryd( 3d)     0.00062       1.33998
   592    C   19  dyz    Ryd( 4d)     0.00014       3.14621
   593    C   19  dx2y2  Ryd( 3d)     0.00075       2.29138
   594    C   19  dx2y2  Ryd( 4d)     0.00057       3.93532
   595    C   19  dz2    Ryd( 3d)     0.00105       1.79579
   596    C   19  dz2    Ryd( 4d)     0.00008       3.64346
   597    C   19  f(0)   Ryd( 4f)     0.00023       3.55055
   598    C   19  f(C1)  Ryd( 4f)     0.00015       3.85063
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.86021
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.55667
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.64516
   602    C   19  f(C3)  Ryd( 4f)     0.00014       4.38650
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.38817
 
   604    C   20  S      Cor( 1S)     1.99892     -10.02540
   605    C   20  S      Val( 2S)     0.90791      -0.16713
   606    C   20  S      Ryd( 4S)     0.00081       1.85582
   607    C   20  S      Ryd( 3S)     0.00003       1.59283
   608    C   20  S      Ryd( 5S)     0.00000      21.13645
   609    C   20  px     Val( 2p)     1.03976      -0.03656
   610    C   20  px     Ryd( 3p)     0.00327       1.15291
   611    C   20  px     Ryd( 4p)     0.00029       1.69908
   612    C   20  py     Val( 2p)     1.04251      -0.03321
   613    C   20  py     Ryd( 3p)     0.00268       1.44213
   614    C   20  py     Ryd( 4p)     0.00042       1.75974
   615    C   20  pz     Val( 2p)     1.02789      -0.08820
   616    C   20  pz     Ryd( 3p)     0.00217       0.80500
   617    C   20  pz     Ryd( 4p)     0.00026       1.28351
   618    C   20  dxy    Ryd( 3d)     0.00114       1.99524
   619    C   20  dxy    Ryd( 4d)     0.00072       3.79443
   620    C   20  dxz    Ryd( 3d)     0.00065       1.34208
   621    C   20  dxz    Ryd( 4d)     0.00013       3.16145
   622    C   20  dyz    Ryd( 3d)     0.00064       1.30759
   623    C   20  dyz    Ryd( 4d)     0.00055       3.15964
   624    C   20  dx2y2  Ryd( 3d)     0.00074       2.30438
   625    C   20  dx2y2  Ryd( 4d)     0.00058       3.94160
   626    C   20  dz2    Ryd( 3d)     0.00107       1.80244
   627    C   20  dz2    Ryd( 4d)     0.00006       3.64513
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.54769
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.83569
   630    C   20  f(S1)  Ryd( 4f)     0.00013       3.88233
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.53397
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.64919
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.36151
   634    C   20  f(S3)  Ryd( 4f)     0.00016       4.41099
 
   635    C   21  S      Cor( 1S)     1.99906     -10.05563
   636    C   21  S      Val( 2S)     0.86085      -0.13546
   637    C   21  S      Ryd( 3S)     0.00202       1.39479
   638    C   21  S      Ryd( 4S)     0.00046       1.47441
   639    C   21  S      Ryd( 5S)     0.00000      21.67675
   640    C   21  px     Val( 2p)     1.06148      -0.03745
   641    C   21  px     Ryd( 3p)     0.00333       1.19911
   642    C   21  px     Ryd( 4p)     0.00055       1.81370
   643    C   21  py     Val( 2p)     0.92233      -0.01141
   644    C   21  py     Ryd( 3p)     0.00516       1.32278
   645    C   21  py     Ryd( 4p)     0.00058       1.65028
   646    C   21  pz     Val( 2p)     0.98650      -0.09058
   647    C   21  pz     Ryd( 3p)     0.00240       0.67188
   648    C   21  pz     Ryd( 4p)     0.00027       1.40965
   649    C   21  dxy    Ryd( 3d)     0.00069       3.23547
   650    C   21  dxy    Ryd( 4d)     0.00068       3.88683
   651    C   21  dxz    Ryd( 3d)     0.00097       1.80791
   652    C   21  dxz    Ryd( 4d)     0.00010       3.00464
   653    C   21  dyz    Ryd( 3d)     0.00099       1.87482
   654    C   21  dyz    Ryd( 4d)     0.00014       2.94172
   655    C   21  dx2y2  Ryd( 3d)     0.00052       3.32475
   656    C   21  dx2y2  Ryd( 4d)     0.00093       4.08327
   657    C   21  dz2    Ryd( 3d)     0.00061       2.65068
   658    C   21  dz2    Ryd( 4d)     0.00010       3.65071
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.59029
   660    C   21  f(C1)  Ryd( 4f)     0.00008       3.98025
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.93873
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.71611
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.64171
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.59241
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.43300
 
   666    C   22  S      Cor( 1S)     1.99898     -10.02030
   667    C   22  S      Val( 2S)     0.94878      -0.18136
   668    C   22  S      Ryd( 3S)     0.00091       1.55650
   669    C   22  S      Ryd( 4S)     0.00001       1.56155
   670    C   22  S      Ryd( 5S)     0.00000      21.25097
   671    C   22  px     Val( 2p)     1.05144      -0.03298
   672    C   22  px     Ryd( 3p)     0.00177       1.03202
   673    C   22  px     Ryd( 4p)     0.00048       1.90957
   674    C   22  py     Val( 2p)     1.17171      -0.04488
   675    C   22  py     Ryd( 3p)     0.00238       0.97485
   676    C   22  py     Ryd( 4p)     0.00041       1.91921
   677    C   22  pz     Val( 2p)     1.05334      -0.10391
   678    C   22  pz     Ryd( 3p)     0.00362       0.52983
   679    C   22  pz     Ryd( 4p)     0.00028       1.47474
   680    C   22  dxy    Ryd( 3d)     0.00210       2.23963
   681    C   22  dxy    Ryd( 4d)     0.00017       3.68200
   682    C   22  dxz    Ryd( 3d)     0.00073       1.67758
   683    C   22  dxz    Ryd( 4d)     0.00007       3.04323
   684    C   22  dyz    Ryd( 3d)     0.00033       1.51521
   685    C   22  dyz    Ryd( 4d)     0.00007       2.81068
   686    C   22  dx2y2  Ryd( 3d)     0.00095       2.44787
   687    C   22  dx2y2  Ryd( 4d)     0.00030       4.05086
   688    C   22  dz2    Ryd( 3d)     0.00124       1.89550
   689    C   22  dz2    Ryd( 4d)     0.00004       3.43177
   690    C   22  f(0)   Ryd( 4f)     0.00025       3.47178
   691    C   22  f(C1)  Ryd( 4f)     0.00009       4.09038
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.70696
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.53887
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.56771
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.24056
   696    C   22  f(S3)  Ryd( 4f)     0.00016       4.53269
 
   697    H   23  S      Val( 1S)     0.78109       0.04821
   698    H   23  S      Ryd( 2S)     0.00153       0.59530
   699    H   23  S      Ryd( 3S)     0.00024       2.19892
   700    H   23  px     Ryd( 2p)     0.00012       3.06619
   701    H   23  py     Ryd( 2p)     0.00030       3.18674
   702    H   23  pz     Ryd( 2p)     0.00026       2.25889
 
   703    C   24  S      Cor( 1S)     1.99897     -10.02358
   704    C   24  S      Val( 2S)     0.94839      -0.18510
   705    C   24  S      Ryd( 3S)     0.00107       2.02524
   706    C   24  S      Ryd( 4S)     0.00070       2.65706
   707    C   24  S      Ryd( 5S)     0.00002      17.64692
   708    C   24  px     Val( 2p)     1.17274      -0.04677
   709    C   24  px     Ryd( 3p)     0.00240       1.05234
   710    C   24  px     Ryd( 4p)     0.00041       2.09849
   711    C   24  py     Val( 2p)     1.05127      -0.03585
   712    C   24  py     Ryd( 3p)     0.00177       1.04102
   713    C   24  py     Ryd( 4p)     0.00045       1.95896
   714    C   24  pz     Val( 2p)     1.05434      -0.10697
   715    C   24  pz     Ryd( 3p)     0.00364       0.53439
   716    C   24  pz     Ryd( 4p)     0.00028       1.48966
   717    C   24  dxy    Ryd( 3d)     0.00209       2.21214
   718    C   24  dxy    Ryd( 4d)     0.00017       3.71156
   719    C   24  dxz    Ryd( 3d)     0.00035       1.47942
   720    C   24  dxz    Ryd( 4d)     0.00008       2.83566
   721    C   24  dyz    Ryd( 3d)     0.00076       1.65565
   722    C   24  dyz    Ryd( 4d)     0.00011       3.08423
   723    C   24  dx2y2  Ryd( 3d)     0.00096       2.42636
   724    C   24  dx2y2  Ryd( 4d)     0.00029       4.05876
   725    C   24  dz2    Ryd( 3d)     0.00127       1.87135
   726    C   24  dz2    Ryd( 4d)     0.00004       3.42614
   727    C   24  f(0)   Ryd( 4f)     0.00024       3.48313
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.72080
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.07258
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.53895
   731    C   24  f(S2)  Ryd( 4f)     0.00003       3.57188
   732    C   24  f(C3)  Ryd( 4f)     0.00016       4.51237
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.23502
 
   734    H   25  S      Val( 1S)     0.78028       0.04815
   735    H   25  S      Ryd( 2S)     0.00164       0.58805
   736    H   25  S      Ryd( 3S)     0.00027       2.19203
   737    H   25  px     Ryd( 2p)     0.00031       3.19015
   738    H   25  py     Ryd( 2p)     0.00014       3.02129
   739    H   25  pz     Ryd( 2p)     0.00026       2.25953
 
   740    C   26  S      Cor( 1S)     1.99897     -10.02345
   741    C   26  S      Val( 2S)     0.94851      -0.18422
   742    C   26  S      Ryd( 3S)     0.00096       1.49983
   743    C   26  S      Ryd( 4S)     0.00058       2.39773
   744    C   26  S      Ryd( 5S)     0.00002      18.69018
   745    C   26  px     Val( 2p)     1.05044      -0.03574
   746    C   26  px     Ryd( 3p)     0.00176       1.02479
   747    C   26  px     Ryd( 4p)     0.00037       1.92468
   748    C   26  py     Val( 2p)     1.17471      -0.04726
   749    C   26  py     Ryd( 3p)     0.00232       1.04489
   750    C   26  py     Ryd( 4p)     0.00037       2.02554
   751    C   26  pz     Val( 2p)     1.05148      -0.10608
   752    C   26  pz     Ryd( 3p)     0.00346       0.55752
   753    C   26  pz     Ryd( 4p)     0.00021       1.48144
   754    C   26  dxy    Ryd( 3d)     0.00211       2.18601
   755    C   26  dxy    Ryd( 4d)     0.00016       3.71311
   756    C   26  dxz    Ryd( 3d)     0.00074       1.65449
   757    C   26  dxz    Ryd( 4d)     0.00014       3.08865
   758    C   26  dyz    Ryd( 3d)     0.00040       1.46572
   759    C   26  dyz    Ryd( 4d)     0.00009       2.84068
   760    C   26  dx2y2  Ryd( 3d)     0.00099       2.42192
   761    C   26  dx2y2  Ryd( 4d)     0.00027       4.06145
   762    C   26  dz2    Ryd( 3d)     0.00125       1.85562
   763    C   26  dz2    Ryd( 4d)     0.00005       3.42900
   764    C   26  f(0)   Ryd( 4f)     0.00023       3.47629
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.06217
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.72142
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.54612
   768    C   26  f(S2)  Ryd( 4f)     0.00003       3.56852
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.24241
   770    C   26  f(S3)  Ryd( 4f)     0.00015       4.50773
 
   771    H   27  S      Val( 1S)     0.77923       0.04863
   772    H   27  S      Ryd( 2S)     0.00141       0.63355
   773    H   27  S      Ryd( 3S)     0.00026       2.17210
   774    H   27  px     Ryd( 2p)     0.00016       3.00036
   775    H   27  py     Ryd( 2p)     0.00032       3.19438
   776    H   27  pz     Ryd( 2p)     0.00025       2.25917
 
   777    C   28  S      Cor( 1S)     1.99898     -10.02034
   778    C   28  S      Val( 2S)     0.94956      -0.18120
   779    C   28  S      Ryd( 3S)     0.00092       1.54966
   780    C   28  S      Ryd( 4S)     0.00001       1.56178
   781    C   28  S      Ryd( 5S)     0.00000      21.25902
   782    C   28  px     Val( 2p)     1.17269      -0.04345
   783    C   28  px     Ryd( 3p)     0.00234       1.00978
   784    C   28  px     Ryd( 4p)     0.00036       1.88502
   785    C   28  py     Val( 2p)     1.05049      -0.03231
   786    C   28  py     Ryd( 3p)     0.00177       1.03286
   787    C   28  py     Ryd( 4p)     0.00041       1.88795
   788    C   28  pz     Val( 2p)     1.04319      -0.10230
   789    C   28  pz     Ryd( 3p)     0.00322       0.56365
   790    C   28  pz     Ryd( 4p)     0.00024       1.46162
   791    C   28  dxy    Ryd( 3d)     0.00211       2.21939
   792    C   28  dxy    Ryd( 4d)     0.00016       3.69002
   793    C   28  dxz    Ryd( 3d)     0.00034       1.48885
   794    C   28  dxz    Ryd( 4d)     0.00009       2.80931
   795    C   28  dyz    Ryd( 3d)     0.00068       1.67481
   796    C   28  dyz    Ryd( 4d)     0.00010       3.06006
   797    C   28  dx2y2  Ryd( 3d)     0.00097       2.44894
   798    C   28  dx2y2  Ryd( 4d)     0.00029       4.05528
   799    C   28  dz2    Ryd( 3d)     0.00127       1.88941
   800    C   28  dz2    Ryd( 4d)     0.00004       3.44673
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.45298
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.75978
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.07925
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.53258
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.55838
   806    C   28  f(C3)  Ryd( 4f)     0.00015       4.52999
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.24705
 
   808    H   29  S      Val( 1S)     0.78091       0.04884
   809    H   29  S      Ryd( 2S)     0.00126       0.63272
   810    H   29  S      Ryd( 3S)     0.00024       2.17776
   811    H   29  px     Ryd( 2p)     0.00030       3.19957
   812    H   29  py     Ryd( 2p)     0.00014       3.03486
   813    H   29  pz     Ryd( 2p)     0.00025       2.25658
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03957
   815    C   30  S      Val( 2S)     1.09704      -0.28779
   816    C   30  S      Ryd( 3S)     0.00089       1.21275
   817    C   30  S      Ryd( 4S)     0.00018       1.87343
   818    C   30  S      Ryd( 5S)     0.00000      21.62644
   819    C   30  px     Val( 2p)     1.09315      -0.09432
   820    C   30  px     Ryd( 3p)     0.00048       0.71836
   821    C   30  px     Ryd( 4p)     0.00042       1.66792
   822    C   30  py     Val( 2p)     1.22570      -0.10192
   823    C   30  py     Ryd( 3p)     0.00124       0.86587
   824    C   30  py     Ryd( 4p)     0.00014       1.63311
   825    C   30  pz     Val( 2p)     1.21619      -0.10452
   826    C   30  pz     Ryd( 3p)     0.00075       0.59779
   827    C   30  pz     Ryd( 4p)     0.00021       1.66910
   828    C   30  dxy    Ryd( 4d)     0.00032       3.20953
   829    C   30  dxy    Ryd( 3d)     0.00004       2.75294
   830    C   30  dxz    Ryd( 4d)     0.00066       2.89534
   831    C   30  dxz    Ryd( 3d)     0.00010       2.31623
   832    C   30  dyz    Ryd( 4d)     0.00042       2.80121
   833    C   30  dyz    Ryd( 3d)     0.00008       2.46266
   834    C   30  dx2y2  Ryd( 4d)     0.00086       3.55322
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.48329
   836    C   30  dz2    Ryd( 4d)     0.00057       3.10072
   837    C   30  dz2    Ryd( 3d)     0.00005       2.63311
   838    C   30  f(0)   Ryd( 4f)     0.00004       3.30981
   839    C   30  f(C1)  Ryd( 4f)     0.00007       3.65499
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.56867
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.31034
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.45952
   843    C   30  f(C3)  Ryd( 4f)     0.00010       3.74236
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.54466
 
   845    H   31  S      Val( 1S)     0.77892       0.02556
   846    H   31  S      Ryd( 2S)     0.00083       0.84643
   847    H   31  S      Ryd( 3S)     0.00016       1.72921
   848    H   31  px     Ryd( 2p)     0.00016       2.44528
   849    H   31  py     Ryd( 2p)     0.00021       2.34853
   850    H   31  pz     Ryd( 2p)     0.00028       2.50632
 
   851    H   32  S      Val( 1S)     0.78001       0.03011
   852    H   32  S      Ryd( 2S)     0.00072       0.82456
   853    H   32  S      Ryd( 3S)     0.00012       1.70429
   854    H   32  px     Ryd( 2p)     0.00017       2.30447
   855    H   32  py     Ryd( 2p)     0.00046       2.87538
   856    H   32  pz     Ryd( 2p)     0.00008       2.09271
 
   857    H   33  S      Val( 1S)     0.77725       0.02659
   858    H   33  S      Ryd( 2S)     0.00083       0.83955
   859    H   33  S      Ryd( 3S)     0.00016       1.72414
   860    H   33  px     Ryd( 2p)     0.00014       2.36282
   861    H   33  py     Ryd( 2p)     0.00012       2.19250
   862    H   33  pz     Ryd( 2p)     0.00040       2.75394
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03909
   864    C   34  S      Val( 2S)     1.09712      -0.28757
   865    C   34  S      Ryd( 3S)     0.00090       1.22489
   866    C   34  S      Ryd( 4S)     0.00018       1.85061
   867    C   34  S      Ryd( 5S)     0.00000      21.63266
   868    C   34  px     Val( 2p)     1.22377      -0.10134
   869    C   34  px     Ryd( 3p)     0.00124       0.87051
