 Entering Gaussian System, Link 0=g16
 Input=3cp501.com
 Output=3cp501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933154/Gau-1086481.inp" -scrdir="/local/bebzhart_7933154/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086482.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17521 -88.94037 -30.02669 -25.86803 -25.86438
 Alpha  occ. eigenvalues --  -25.86396 -14.41498 -14.35914 -14.33219 -14.33204
 Alpha  occ. eigenvalues --  -14.33133 -14.33007 -10.25157 -10.23474 -10.20938
 Alpha  occ. eigenvalues --  -10.20924 -10.20901 -10.20850 -10.20776 -10.20687
 Alpha  occ. eigenvalues --  -10.20674 -10.20655 -10.20645 -10.20595 -10.20570
 Alpha  occ. eigenvalues --  -10.20067 -10.19571 -10.19526 -10.18953 -10.18950
 Alpha  occ. eigenvalues --  -10.18644 -10.18631 -10.18586 -10.18577 -10.18524
 Alpha  occ. eigenvalues --  -10.18503 -10.18496 -10.18491 -10.18474 -10.18435
 Alpha  occ. eigenvalues --  -10.18424 -10.18379 -10.18349 -10.18347 -10.18242
 Alpha  occ. eigenvalues --  -10.18217 -10.18118 -10.18087 -10.17191  -7.96693
 Alpha  occ. eigenvalues --   -5.91287  -5.90995  -5.90461  -3.40054  -2.16634
 Alpha  occ. eigenvalues --   -2.15939  -2.15882  -1.05112  -0.96951  -0.95976
 Alpha  occ. eigenvalues --   -0.95949  -0.94982  -0.90676  -0.82212  -0.81902
 Alpha  occ. eigenvalues --   -0.81525  -0.81430  -0.80631  -0.80318  -0.80049
 Alpha  occ. eigenvalues --   -0.79521  -0.79497  -0.76689  -0.75657  -0.74552
 Alpha  occ. eigenvalues --   -0.74199  -0.73888  -0.73093  -0.71643  -0.70941
 Alpha  occ. eigenvalues --   -0.70089  -0.68155  -0.67826  -0.67787  -0.64808
 Alpha  occ. eigenvalues --   -0.64350  -0.64086  -0.63999  -0.61100  -0.60553
 Alpha  occ. eigenvalues --   -0.59962  -0.58739  -0.57737  -0.56620  -0.55784
 Alpha  occ. eigenvalues --   -0.54402  -0.53617  -0.53284  -0.52547  -0.51018
 Alpha  occ. eigenvalues --   -0.51010  -0.50500  -0.48701  -0.47885  -0.47694
 Alpha  occ. eigenvalues --   -0.47405  -0.47204  -0.46726  -0.44961  -0.44783
 Alpha  occ. eigenvalues --   -0.44569  -0.44440  -0.44304  -0.43744  -0.43550
 Alpha  occ. eigenvalues --   -0.43381  -0.43225  -0.43082  -0.43033  -0.42974
 Alpha  occ. eigenvalues --   -0.42534  -0.42430  -0.42315  -0.42270  -0.41927
 Alpha  occ. eigenvalues --   -0.41712  -0.41562  -0.41381  -0.41278  -0.40276
 Alpha  occ. eigenvalues --   -0.40089  -0.40029  -0.39554  -0.39420  -0.39203
 Alpha  occ. eigenvalues --   -0.38825  -0.38497  -0.38234  -0.37895  -0.37621
 Alpha  occ. eigenvalues --   -0.37460  -0.37021  -0.36895  -0.36381  -0.36047
 Alpha  occ. eigenvalues --   -0.35893  -0.35582  -0.35183  -0.34352  -0.34276
 Alpha  occ. eigenvalues --   -0.34015  -0.33750  -0.33233  -0.32118  -0.31915
 Alpha  occ. eigenvalues --   -0.31337  -0.30649  -0.30322  -0.29198  -0.29070
 Alpha  occ. eigenvalues --   -0.28799  -0.26781  -0.26579  -0.24850  -0.24340
 Alpha  occ. eigenvalues --   -0.23630  -0.22944  -0.22200  -0.21975  -0.19259
 Alpha  occ. eigenvalues --   -0.17959  -0.17858  -0.17679  -0.17568
 Alpha virt. eigenvalues --   -0.06526  -0.06395  -0.01930   0.00531   0.01714
 Alpha virt. eigenvalues --    0.02012   0.02259   0.03302   0.03697   0.04020
 Alpha virt. eigenvalues --    0.04631   0.05058   0.05343   0.05653   0.05916
 Alpha virt. eigenvalues --    0.06067   0.06596   0.06691   0.07103   0.07820
 Alpha virt. eigenvalues --    0.08106   0.08263   0.08322   0.08581   0.09144
 Alpha virt. eigenvalues --    0.09451   0.09623   0.09686   0.10203   0.10492
 Alpha virt. eigenvalues --    0.10573   0.10982   0.11244   0.11407   0.11605
 Alpha virt. eigenvalues --    0.11979   0.12129   0.12290   0.12488   0.12619
 Alpha virt. eigenvalues --    0.13110   0.13235   0.13394   0.13625   0.13664
 Alpha virt. eigenvalues --    0.14094   0.14305   0.14395   0.14518   0.14539
 Alpha virt. eigenvalues --    0.14663   0.15069   0.15220   0.15402   0.15488
 Alpha virt. eigenvalues --    0.15783   0.16030   0.16096   0.16301   0.16518
 Alpha virt. eigenvalues --    0.16625   0.17016   0.17028   0.17415   0.17515
 Alpha virt. eigenvalues --    0.17906   0.18116   0.18152   0.18337   0.18581
 Alpha virt. eigenvalues --    0.18947   0.19678   0.19769   0.19880   0.20194
 Alpha virt. eigenvalues --    0.20634   0.20789   0.21053   0.21324   0.21535
 Alpha virt. eigenvalues --    0.21736   0.21802   0.22198   0.22209   0.22426
 Alpha virt. eigenvalues --    0.22816   0.22866   0.23259   0.23476   0.23790
 Alpha virt. eigenvalues --    0.24181   0.24777   0.25030   0.25307   0.25548
 Alpha virt. eigenvalues --    0.25622   0.25699   0.26089   0.26540   0.26784
 Alpha virt. eigenvalues --    0.26794   0.27095   0.27381   0.27724   0.28131
 Alpha virt. eigenvalues --    0.28473   0.28905   0.28970   0.29066   0.29210
 Alpha virt. eigenvalues --    0.29448   0.29786   0.29945   0.30229   0.30566
 Alpha virt. eigenvalues --    0.30627   0.30823   0.30970   0.31433   0.31665
 Alpha virt. eigenvalues --    0.31883   0.31993   0.32305   0.32779   0.32995
 Alpha virt. eigenvalues --    0.33156   0.33258   0.33569   0.33856   0.34102
 Alpha virt. eigenvalues --    0.34486   0.34817   0.35350   0.35692   0.35948
 Alpha virt. eigenvalues --    0.36162   0.36519   0.36840   0.36912   0.37073
 Alpha virt. eigenvalues --    0.37265   0.37322   0.37747   0.37843   0.38210
 Alpha virt. eigenvalues --    0.38704   0.38744   0.38975   0.39128   0.39290
 Alpha virt. eigenvalues --    0.39628   0.39955   0.40055   0.40189   0.40464
 Alpha virt. eigenvalues --    0.40682   0.40771   0.40981   0.41219   0.41251
 Alpha virt. eigenvalues --    0.41462   0.41690   0.42117   0.42209   0.42442
 Alpha virt. eigenvalues --    0.42720   0.43007   0.43116   0.43433   0.43593
 Alpha virt. eigenvalues --    0.43743   0.43902   0.44000   0.44414   0.44496
 Alpha virt. eigenvalues --    0.44598   0.44858   0.45034   0.45249   0.45360
 Alpha virt. eigenvalues --    0.45660   0.45865   0.45984   0.46126   0.46263
 Alpha virt. eigenvalues --    0.46840   0.46911   0.47159   0.47279   0.47528
 Alpha virt. eigenvalues --    0.47587   0.47718   0.47852   0.47972   0.48200
 Alpha virt. eigenvalues --    0.48428   0.48566   0.48607   0.48812   0.48940
 Alpha virt. eigenvalues --    0.49113   0.49374   0.49520   0.49613   0.49822
 Alpha virt. eigenvalues --    0.49946   0.50229   0.50546   0.50679   0.50802
 Alpha virt. eigenvalues --    0.51059   0.51371   0.51476   0.51786   0.51994
 Alpha virt. eigenvalues --    0.52104   0.52437   0.52496   0.52776   0.52868
 Alpha virt. eigenvalues --    0.53038   0.53255   0.53395   0.53985   0.54135
 Alpha virt. eigenvalues --    0.54210   0.54336   0.54635   0.55407   0.55484
 Alpha virt. eigenvalues --    0.55705   0.55820   0.55875   0.56220   0.56457
 Alpha virt. eigenvalues --    0.56768   0.57034   0.57153   0.57385   0.57901
 Alpha virt. eigenvalues --    0.58025   0.58237   0.58691   0.58919   0.58962
 Alpha virt. eigenvalues --    0.59449   0.59528   0.60032   0.60118   0.60349
 Alpha virt. eigenvalues --    0.60830   0.61350   0.61762   0.61865   0.61986
 Alpha virt. eigenvalues --    0.62408   0.62646   0.62997   0.63269   0.63685
 Alpha virt. eigenvalues --    0.63761   0.64132   0.64393   0.64655   0.64965
 Alpha virt. eigenvalues --    0.65228   0.65396   0.65505   0.65876   0.66017
 Alpha virt. eigenvalues --    0.66636   0.66895   0.66973   0.67240   0.67327
 Alpha virt. eigenvalues --    0.67910   0.68212   0.68656   0.69060   0.69386
 Alpha virt. eigenvalues --    0.69962   0.70401   0.70576   0.70790   0.70964
 Alpha virt. eigenvalues --    0.71565   0.71938   0.72221   0.72468   0.72743
 Alpha virt. eigenvalues --    0.72890   0.73120   0.73653   0.73659   0.73992
 Alpha virt. eigenvalues --    0.74335   0.74750   0.74874   0.75349   0.75586
 Alpha virt. eigenvalues --    0.76050   0.76659   0.76686   0.77175   0.77338
 Alpha virt. eigenvalues --    0.77686   0.77827   0.77935   0.78065   0.78326
 Alpha virt. eigenvalues --    0.78563   0.79116   0.79223   0.79631   0.80198
 Alpha virt. eigenvalues --    0.80636   0.80931   0.81418   0.81837   0.81973
 Alpha virt. eigenvalues --    0.82046   0.82459   0.82645   0.82815   0.83311
 Alpha virt. eigenvalues --    0.83845   0.84235   0.84463   0.85102   0.85251
 Alpha virt. eigenvalues --    0.85932   0.86235   0.86468   0.87060   0.87688
 Alpha virt. eigenvalues --    0.88011   0.88368   0.88484   0.88943   0.89019
 Alpha virt. eigenvalues --    0.89759   0.89997   0.90133   0.90145   0.90419
 Alpha virt. eigenvalues --    0.90921   0.91350   0.91622   0.91961   0.92264
 Alpha virt. eigenvalues --    0.92476   0.93062   0.93284   0.93543   0.93911
 Alpha virt. eigenvalues --    0.94222   0.94471   0.94725   0.94963   0.95201
 Alpha virt. eigenvalues --    0.95706   0.95725   0.96155   0.96299   0.96415
 Alpha virt. eigenvalues --    0.96948   0.97176   0.97527   0.98165   0.98505
 Alpha virt. eigenvalues --    0.98724   0.98961   0.99391   0.99609   0.99898
 Alpha virt. eigenvalues --    1.00082   1.00288   1.01004   1.01090   1.01331
 Alpha virt. eigenvalues --    1.01626   1.01729   1.01971   1.02653   1.03062
 Alpha virt. eigenvalues --    1.03166   1.03468   1.03829   1.04315   1.04454
 Alpha virt. eigenvalues --    1.04812   1.04963   1.05267   1.05582   1.05855
 Alpha virt. eigenvalues --    1.06045   1.06937   1.07193   1.07413   1.07636
 Alpha virt. eigenvalues --    1.08154   1.08671   1.08845   1.08938   1.09597
 Alpha virt. eigenvalues --    1.09808   1.10150   1.10501   1.10763   1.11172
 Alpha virt. eigenvalues --    1.11768   1.12279   1.12643   1.13039   1.13258
 Alpha virt. eigenvalues --    1.13413   1.13919   1.14208   1.14366   1.14889
 Alpha virt. eigenvalues --    1.15149   1.15852   1.16264   1.16810   1.16875
 Alpha virt. eigenvalues --    1.17199   1.17783   1.17827   1.18364   1.18882
 Alpha virt. eigenvalues --    1.19053   1.19292   1.19896   1.20068   1.20571
 Alpha virt. eigenvalues --    1.20883   1.20964   1.21044   1.21514   1.21728
 Alpha virt. eigenvalues --    1.22634   1.22954   1.23282   1.23709   1.23923
 Alpha virt. eigenvalues --    1.24124   1.25054   1.25431   1.25969   1.26311
 Alpha virt. eigenvalues --    1.26637   1.27084   1.27346   1.27539   1.28009
 Alpha virt. eigenvalues --    1.28260   1.28773   1.29086   1.29383   1.29491
 Alpha virt. eigenvalues --    1.29730   1.30029   1.30815   1.31123   1.31273
 Alpha virt. eigenvalues --    1.31296   1.32370   1.32680   1.33023   1.33935
 Alpha virt. eigenvalues --    1.33952   1.34250   1.35148   1.35701   1.35916
 Alpha virt. eigenvalues --    1.36186   1.36818   1.37309   1.37907   1.38409
 Alpha virt. eigenvalues --    1.39127   1.39379   1.39560   1.40979   1.41283
 Alpha virt. eigenvalues --    1.41470   1.42005   1.42183   1.43173   1.43458
 Alpha virt. eigenvalues --    1.44000   1.44415   1.44667   1.45097   1.45946
 Alpha virt. eigenvalues --    1.46284   1.46787   1.46907   1.47347   1.47809
 Alpha virt. eigenvalues --    1.48241   1.48525   1.48800   1.48977   1.49232
 Alpha virt. eigenvalues --    1.49611   1.49929   1.50354   1.50797   1.51197
 Alpha virt. eigenvalues --    1.51373   1.51644   1.51694   1.51881   1.52235
 Alpha virt. eigenvalues --    1.52573   1.52763   1.53116   1.53383   1.53550
 Alpha virt. eigenvalues --    1.54009   1.54136   1.54383   1.54533   1.54640
 Alpha virt. eigenvalues --    1.55332   1.55386   1.55644   1.56149   1.56255
 Alpha virt. eigenvalues --    1.56370   1.56455   1.56774   1.57003   1.57528
 Alpha virt. eigenvalues --    1.57718   1.57954   1.58138   1.58507   1.58861
 Alpha virt. eigenvalues --    1.59002   1.59220   1.59582   1.59781   1.60049
 Alpha virt. eigenvalues --    1.60352   1.60498   1.60933   1.61454   1.61568
 Alpha virt. eigenvalues --    1.61948   1.62438   1.62586   1.62884   1.63129
 Alpha virt. eigenvalues --    1.63315   1.63546   1.64065   1.64177   1.64405
 Alpha virt. eigenvalues --    1.64539   1.65053   1.65262   1.65298   1.65823
 Alpha virt. eigenvalues --    1.66258   1.66521   1.66732   1.67235   1.67431
 Alpha virt. eigenvalues --    1.67505   1.67785   1.68002   1.68374   1.69337
 Alpha virt. eigenvalues --    1.69487   1.69695   1.70022   1.70121   1.70322
 Alpha virt. eigenvalues --    1.70549   1.70609   1.70937   1.71306   1.71794
 Alpha virt. eigenvalues --    1.71917   1.72190   1.72600   1.73006   1.73129
 Alpha virt. eigenvalues --    1.73322   1.74012   1.74174   1.74529   1.75042
 Alpha virt. eigenvalues --    1.75192   1.75376   1.76009   1.76288   1.77167
 Alpha virt. eigenvalues --    1.77557   1.77771   1.78299   1.79006   1.79453
 Alpha virt. eigenvalues --    1.79710   1.80347   1.80762   1.81502   1.82686
 Alpha virt. eigenvalues --    1.82767   1.83260   1.83462   1.83735   1.83933
 Alpha virt. eigenvalues --    1.84431   1.84914   1.85031   1.85311   1.85551
 Alpha virt. eigenvalues --    1.85992   1.86383   1.86823   1.87213   1.87481
 Alpha virt. eigenvalues --    1.88062   1.88184   1.88589   1.88695   1.89087
 Alpha virt. eigenvalues --    1.89962   1.90346   1.90817   1.91009   1.91234
 Alpha virt. eigenvalues --    1.91324   1.91708   1.92484   1.93097   1.93590
 Alpha virt. eigenvalues --    1.94097   1.94794   1.95208   1.95489   1.96016
 Alpha virt. eigenvalues --    1.96350   1.96705   1.97250   1.97362   1.98135
 Alpha virt. eigenvalues --    1.98473   1.98825   1.99384   1.99748   1.99794
 Alpha virt. eigenvalues --    1.99973   2.00467   2.00795   2.01029   2.01510
