 Entering Gaussian System, Link 0=g16
 Input=2pt312.com
 Output=2pt312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003011/Gau-985170.inp" -scrdir="/local/becsleip_8003011/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39042 -30.25776 -26.10488 -26.10284 -26.07472
 Alpha  occ. eigenvalues --  -19.29422 -14.53334 -14.50259 -14.46254 -14.45937
 Alpha  occ. eigenvalues --  -14.45653 -14.45564 -10.37987 -10.35132 -10.32857
 Alpha  occ. eigenvalues --  -10.32707 -10.32681 -10.32648 -10.32575 -10.32505
 Alpha  occ. eigenvalues --  -10.32467 -10.32427 -10.32386 -10.30446 -10.29983
 Alpha  occ. eigenvalues --  -10.29667 -10.29649 -10.29611 -10.29590 -10.29538
 Alpha  occ. eigenvalues --  -10.29513 -10.29487 -10.29437 -10.29372 -10.29297
 Alpha  occ. eigenvalues --  -10.29247 -10.28878 -10.28574 -10.27948 -10.27909
 Alpha  occ. eigenvalues --  -10.27812 -10.27802 -10.27706 -10.27593 -10.27592
 Alpha  occ. eigenvalues --  -10.27253  -3.64254  -2.42589  -2.42069  -2.36183
 Alpha  occ. eigenvalues --   -1.17407  -1.17015  -1.08876  -1.07990  -1.07730
 Alpha  occ. eigenvalues --   -1.06854  -1.03285  -0.93472  -0.92302  -0.91840
 Alpha  occ. eigenvalues --   -0.91414  -0.91104  -0.90971  -0.90700  -0.90609
 Alpha  occ. eigenvalues --   -0.86743  -0.85544  -0.85196  -0.84291  -0.82919
 Alpha  occ. eigenvalues --   -0.82673  -0.81190  -0.80214  -0.78522  -0.78331
 Alpha  occ. eigenvalues --   -0.78072  -0.76457  -0.75101  -0.75086  -0.72928
 Alpha  occ. eigenvalues --   -0.72480  -0.70735  -0.70061  -0.68829  -0.68138
 Alpha  occ. eigenvalues --   -0.67477  -0.65138  -0.64390  -0.63605  -0.63342
 Alpha  occ. eigenvalues --   -0.61896  -0.61827  -0.61442  -0.59543  -0.59246
 Alpha  occ. eigenvalues --   -0.58970  -0.58280  -0.58053  -0.56076  -0.55557
 Alpha  occ. eigenvalues --   -0.55252  -0.54976  -0.54506  -0.54351  -0.54161
 Alpha  occ. eigenvalues --   -0.53871  -0.53423  -0.53348  -0.53211  -0.53067
 Alpha  occ. eigenvalues --   -0.52661  -0.52565  -0.52214  -0.52052  -0.51785
 Alpha  occ. eigenvalues --   -0.50718  -0.50704  -0.50534  -0.50498  -0.50244
 Alpha  occ. eigenvalues --   -0.50123  -0.49890  -0.49778  -0.49474  -0.49207
 Alpha  occ. eigenvalues --   -0.48675  -0.48409  -0.48352  -0.47916  -0.47855
 Alpha  occ. eigenvalues --   -0.47472  -0.47273  -0.46913  -0.46638  -0.46308
 Alpha  occ. eigenvalues --   -0.45740  -0.45395  -0.44868  -0.44522  -0.43757
 Alpha  occ. eigenvalues --   -0.43605  -0.42999  -0.42763  -0.41859  -0.41668
 Alpha  occ. eigenvalues --   -0.40470  -0.39866  -0.39460  -0.39092  -0.37553
 Alpha  occ. eigenvalues --   -0.37299  -0.35396  -0.33995  -0.33471  -0.32584
 Alpha  occ. eigenvalues --   -0.31950  -0.29956  -0.28898
 Alpha virt. eigenvalues --   -0.19591  -0.17806  -0.17768  -0.14948  -0.12237
 Alpha virt. eigenvalues --   -0.10310  -0.09036  -0.07707  -0.07377  -0.06387
 Alpha virt. eigenvalues --   -0.06127  -0.05502  -0.04193  -0.03554  -0.03424
 Alpha virt. eigenvalues --   -0.02692  -0.02565  -0.02197  -0.02095  -0.01308
 Alpha virt. eigenvalues --   -0.00754  -0.00540  -0.00167  -0.00058   0.00413
 Alpha virt. eigenvalues --    0.00882   0.01083   0.01638   0.01920   0.02074
 Alpha virt. eigenvalues --    0.02754   0.02908   0.02959   0.03127   0.03270
 Alpha virt. eigenvalues --    0.03483   0.03597   0.03685   0.03856   0.04134
 Alpha virt. eigenvalues --    0.04312   0.04666   0.04822   0.04935   0.05273
 Alpha virt. eigenvalues --    0.05514   0.05696   0.05861   0.06212   0.06390
 Alpha virt. eigenvalues --    0.06609   0.07154   0.07361   0.07661   0.07709
 Alpha virt. eigenvalues --    0.07791   0.08012   0.08192   0.08698   0.08774
 Alpha virt. eigenvalues --    0.09034   0.09263   0.09445   0.09870   0.10166
 Alpha virt. eigenvalues --    0.10510   0.10638   0.10856   0.11320   0.11415
 Alpha virt. eigenvalues --    0.11608   0.12051   0.12360   0.12565   0.12819
 Alpha virt. eigenvalues --    0.12991   0.13100   0.13335   0.13824   0.13866
 Alpha virt. eigenvalues --    0.14268   0.14580   0.14843   0.15054   0.15551
 Alpha virt. eigenvalues --    0.15970   0.16139   0.16329   0.16693   0.16702
 Alpha virt. eigenvalues --    0.17071   0.17306   0.17607   0.17695   0.17845
 Alpha virt. eigenvalues --    0.18150   0.18341   0.19107   0.19346   0.19403
 Alpha virt. eigenvalues --    0.19643   0.20072   0.20109   0.20396   0.20757
 Alpha virt. eigenvalues --    0.20836   0.21239   0.21532   0.21759   0.21905
 Alpha virt. eigenvalues --    0.22420   0.22563   0.22754   0.23150   0.23390
 Alpha virt. eigenvalues --    0.23706   0.23840   0.24040   0.24170   0.24497
 Alpha virt. eigenvalues --    0.24783   0.25194   0.25322   0.25544   0.26293
 Alpha virt. eigenvalues --    0.26378   0.26733   0.27037   0.27248   0.27621
 Alpha virt. eigenvalues --    0.27831   0.28154   0.28344   0.28594   0.29023
 Alpha virt. eigenvalues --    0.29082   0.29479   0.29754   0.29947   0.30084
 Alpha virt. eigenvalues --    0.30091   0.30381   0.30628   0.30881   0.31075
 Alpha virt. eigenvalues --    0.31350   0.31550   0.31773   0.32110   0.32310
 Alpha virt. eigenvalues --    0.32447   0.32673   0.32859   0.33220   0.33433
 Alpha virt. eigenvalues --    0.33614   0.33692   0.33775   0.34137   0.34535
 Alpha virt. eigenvalues --    0.34824   0.35095   0.35430   0.35622   0.35709
 Alpha virt. eigenvalues --    0.35823   0.36308   0.36374   0.36866   0.37123
 Alpha virt. eigenvalues --    0.37245   0.37546   0.37732   0.37926   0.38001
 Alpha virt. eigenvalues --    0.38266   0.38433   0.38605   0.38953   0.39211
 Alpha virt. eigenvalues --    0.39466   0.39577   0.39649   0.39777   0.40072
 Alpha virt. eigenvalues --    0.40593   0.40672   0.41029   0.41220   0.41390
 Alpha virt. eigenvalues --    0.41745   0.41969   0.42269   0.42471   0.42741
 Alpha virt. eigenvalues --    0.42846   0.42937   0.43126   0.43343   0.43756
 Alpha virt. eigenvalues --    0.43865   0.43985   0.44258   0.44483   0.44710
 Alpha virt. eigenvalues --    0.44885   0.44977   0.45173   0.45477   0.45786
 Alpha virt. eigenvalues --    0.45979   0.46299   0.46429   0.46607   0.46928
 Alpha virt. eigenvalues --    0.47246   0.47354   0.47762   0.48161   0.48184
 Alpha virt. eigenvalues --    0.48454   0.48783   0.49006   0.49363   0.49656
 Alpha virt. eigenvalues --    0.50253   0.50487   0.50724   0.51086   0.51293
 Alpha virt. eigenvalues --    0.51816   0.52217   0.52374   0.52793   0.53059
 Alpha virt. eigenvalues --    0.53363   0.53679   0.54006   0.54230   0.54538
 Alpha virt. eigenvalues --    0.55040   0.55109   0.55135   0.55606   0.55946
 Alpha virt. eigenvalues --    0.56141   0.56357   0.56616   0.57158   0.57268
 Alpha virt. eigenvalues --    0.57531   0.57635   0.58153   0.58449   0.59069
 Alpha virt. eigenvalues --    0.59285   0.59624   0.59990   0.60235   0.60713
 Alpha virt. eigenvalues --    0.60990   0.61545   0.61802   0.62021   0.62076
 Alpha virt. eigenvalues --    0.62543   0.62920   0.63147   0.63311   0.63550
 Alpha virt. eigenvalues --    0.64236   0.64427   0.64638   0.64915   0.65375
 Alpha virt. eigenvalues --    0.66195   0.66352   0.66712   0.66832   0.66932
 Alpha virt. eigenvalues --    0.67223   0.67578   0.67800   0.68420   0.68668
 Alpha virt. eigenvalues --    0.69296   0.69421   0.69588   0.70049   0.70717
 Alpha virt. eigenvalues --    0.70849   0.71098   0.71372   0.71611   0.71950
 Alpha virt. eigenvalues --    0.72619   0.73152   0.73319   0.73775   0.74309
 Alpha virt. eigenvalues --    0.74538   0.74985   0.75503   0.75960   0.76213
 Alpha virt. eigenvalues --    0.76534   0.76870   0.77201   0.77766   0.78061
 Alpha virt. eigenvalues --    0.78732   0.78858   0.79458   0.79665   0.80322
 Alpha virt. eigenvalues --    0.80483   0.80788   0.81069   0.81243   0.81803
 Alpha virt. eigenvalues --    0.82426   0.82795   0.83027   0.83595   0.84070
 Alpha virt. eigenvalues --    0.84463   0.84678   0.84874   0.85222   0.85472
 Alpha virt. eigenvalues --    0.85872   0.86192   0.86852   0.86906   0.87329
 Alpha virt. eigenvalues --    0.87948   0.88110   0.88347   0.88589   0.89084
 Alpha virt. eigenvalues --    0.89426   0.90105   0.90356   0.90711   0.90916
 Alpha virt. eigenvalues --    0.91278   0.91549   0.91782   0.92001   0.92549
 Alpha virt. eigenvalues --    0.92562   0.92787   0.93195   0.93365   0.93917
 Alpha virt. eigenvalues --    0.94197   0.94344   0.94702   0.94932   0.95175
 Alpha virt. eigenvalues --    0.95518   0.95924   0.96350   0.96583   0.96905
 Alpha virt. eigenvalues --    0.97215   0.97743   0.98126   0.98629   0.99412
 Alpha virt. eigenvalues --    0.99693   1.00208   1.00796   1.01150   1.01540
 Alpha virt. eigenvalues --    1.01899   1.02469   1.02693   1.02893   1.03102
 Alpha virt. eigenvalues --    1.03646   1.04382   1.05267   1.05522   1.06111
 Alpha virt. eigenvalues --    1.06405   1.06744   1.07379   1.07502   1.08062
 Alpha virt. eigenvalues --    1.08632   1.08967   1.09178   1.09355   1.09807
 Alpha virt. eigenvalues --    1.09983   1.10528   1.10664   1.11343   1.11496
 Alpha virt. eigenvalues --    1.11878   1.12150   1.12499   1.13080   1.13587
 Alpha virt. eigenvalues --    1.14237   1.14676   1.15094   1.15652   1.16104
 Alpha virt. eigenvalues --    1.16397   1.16770   1.17306   1.17357   1.18102
 Alpha virt. eigenvalues --    1.18122   1.18383   1.19040   1.19299   1.19386
 Alpha virt. eigenvalues --    1.19890   1.20522   1.20542   1.21020   1.21182
 Alpha virt. eigenvalues --    1.22164   1.22329   1.22910   1.23198   1.23605
 Alpha virt. eigenvalues --    1.24582   1.25542   1.25947   1.26293   1.26760
 Alpha virt. eigenvalues --    1.27619   1.27918   1.28082   1.28575   1.29257
 Alpha virt. eigenvalues --    1.29482   1.30841   1.31406   1.31977   1.32337
 Alpha virt. eigenvalues --    1.32753   1.33305   1.34169   1.34378   1.34849
