 Entering Gaussian System, Link 0=g16
 Input=2all05.com
 Output=2all05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976357/Gau-2040113.inp" -scrdir="/local/becsleip_7976357/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2040114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    21 C(13)  Bbb    -0.0102    -1.371    -0.489    -0.457 -0.0392 -0.0835  0.9957
              Bcc     0.0421     5.651     2.016     1.885 -0.3468  0.9357  0.0648
 
              Baa    -0.0514    -6.894    -2.460    -2.299  0.0044 -0.1358  0.9907
    22 C(13)  Bbb     0.0044     0.588     0.210     0.196  0.9990  0.0444  0.0016
              Bcc     0.0470     6.306     2.250     2.104 -0.0442  0.9897  0.1359
 
              Baa    -0.0071    -3.813    -1.360    -1.272  0.0001 -0.1074  0.9942
    23 H(1)   Bbb    -0.0049    -2.621    -0.935    -0.874  0.9992  0.0400  0.0042
              Bcc     0.0121     6.434     2.296     2.146 -0.0402  0.9934  0.1073
 
              Baa    -0.0234    -3.135    -1.119    -1.046 -0.0516  0.9980  0.0355
    24 C(13)  Bbb     0.0005     0.062     0.022     0.021  0.0969 -0.0303  0.9948
              Bcc     0.0229     3.073     1.097     1.025  0.9940  0.0548 -0.0951
 
              Baa    -0.0075    -4.016    -1.433    -1.340 -0.0525  0.9965  0.0654
    25 H(1)   Bbb    -0.0064    -3.418    -1.220    -1.140  0.1303 -0.0581  0.9898
              Bcc     0.0139     7.435     2.653     2.480  0.9901  0.0605 -0.1268
 
              Baa    -0.0618    -8.287    -2.957    -2.764 -0.0515  0.0713  0.9961
    26 C(13)  Bbb     0.0097     1.304     0.465     0.435  0.9972  0.0584  0.0473
              Bcc     0.0520     6.983     2.492     2.329 -0.0548  0.9957 -0.0741
 
              Baa    -0.0070    -3.761    -1.342    -1.255 -0.0584  0.0687  0.9959
    27 H(1)   Bbb    -0.0042    -2.259    -0.806    -0.754  0.9973  0.0493  0.0550
              Bcc     0.0113     6.021     2.148     2.008 -0.0453  0.9964 -0.0714
 
              Baa    -0.0237    -3.181    -1.135    -1.061 -0.0527  0.9984 -0.0182
    28 C(13)  Bbb     0.0001     0.008     0.003     0.003 -0.0675  0.0147  0.9976
              Bcc     0.0236     3.174     1.132     1.059  0.9963  0.0538  0.0666
 
              Baa    -0.0076    -4.066    -1.451    -1.356 -0.0568  0.9983 -0.0109
    29 H(1)   Bbb    -0.0065    -3.456    -1.233    -1.153 -0.0641  0.0072  0.9979
              Bcc     0.0141     7.522     2.684     2.509  0.9963  0.0574  0.0636
 
              Baa    -0.0040    -0.539    -0.192    -0.180 -0.4571  0.8785  0.1390
    30 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.1335 -0.0868  0.9872
              Bcc     0.0075     1.005     0.359     0.335  0.8794  0.4698 -0.0776
 
              Baa    -0.0024    -1.300    -0.464    -0.434 -0.6130  0.7593  0.2185
    31 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.1795 -0.1354  0.9744
              Bcc     0.0048     2.569     0.917     0.857  0.7694  0.6365 -0.0533
 
              Baa    -0.0032    -1.683    -0.600    -0.561  0.4703 -0.5999  0.6473
    32 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517 -0.1170  0.6846  0.7194
              Bcc     0.0061     3.233     1.154     1.079  0.8747  0.4141 -0.2518
 
              Baa    -0.0031    -1.649    -0.588    -0.550 -0.2568  0.4592  0.8504
    33 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509 -0.2969  0.7999 -0.5215
              Bcc     0.0060     3.176     1.133     1.059  0.9197  0.3864  0.0691
 
              Baa    -0.0038    -0.509    -0.181    -0.170  0.1681 -0.1187  0.9786
    34 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.9091 -0.3652 -0.2004
              Bcc     0.0074     0.993     0.354     0.331  0.3811  0.9233  0.0466
 
              Baa    -0.0030    -1.594    -0.569    -0.532  0.9336 -0.3576  0.0221
    35 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498 -0.0888 -0.1713  0.9812
              Bcc     0.0058     3.088     1.102     1.030  0.3471  0.9180  0.1917
 
              Baa    -0.0030    -1.592    -0.568    -0.531  0.8725 -0.3239 -0.3658
    36 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.3770 -0.0299  0.9257
              Bcc     0.0057     3.068     1.095     1.023  0.3107  0.9456 -0.0960
 
              Baa    -0.0023    -1.223    -0.436    -0.408  0.1464 -0.1123  0.9828
    37 H(1)   Bbb    -0.0020    -1.081    -0.386    -0.361  0.8394 -0.5116 -0.1835
              Bcc     0.0043     2.304     0.822     0.768  0.5234  0.8519  0.0194
 
              Baa    -0.0039    -0.530    -0.189    -0.177  0.3531  0.9280 -0.1190
    38 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.1292  0.0776  0.9886
              Bcc     0.0075     1.009     0.360     0.337  0.9266 -0.3644 -0.0925
 
              Baa    -0.0030    -1.578    -0.563    -0.526  0.3414  0.8551 -0.3902
    39 H(1)   Bbb    -0.0027    -1.448    -0.517    -0.483  0.0601  0.3944  0.9170
              Bcc     0.0057     3.026     1.080     1.009  0.9380 -0.3365  0.0832
 
              Baa    -0.0032    -1.707    -0.609    -0.569  0.3042  0.2702  0.9135
    40 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.1847  0.9240 -0.3348
              Bcc     0.0062     3.316     1.183     1.106  0.9345 -0.2706 -0.2312
 
              Baa    -0.0027    -1.460    -0.521    -0.487  0.4270  0.7785 -0.4600
    41 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410  0.3489  0.3275  0.8781
              Bcc     0.0050     2.690     0.960     0.897  0.8342 -0.5354 -0.1318
 
              Baa    -0.0080    -1.079    -0.385    -0.360  0.8380  0.3933  0.3782
    42 C(13)  Bbb     0.0012     0.166     0.059     0.055 -0.2121  0.8734 -0.4383
              Bcc     0.0068     0.913     0.326     0.305 -0.5027  0.2871  0.8154
 
              Baa    -0.0029    -1.524    -0.544    -0.508  0.3128  0.0408  0.9489
    43 H(1)   Bbb    -0.0026    -1.407    -0.502    -0.469  0.8897  0.3371 -0.3078
              Bcc     0.0055     2.931     1.046     0.978 -0.3324  0.9406  0.0692
 
              Baa    -0.0234    -3.145    -1.122    -1.049 -0.5018  0.0166  0.8648
    44 C(13)  Bbb     0.0088     1.184     0.423     0.395  0.6750  0.6327  0.3795
              Bcc     0.0146     1.961     0.700     0.654 -0.5409  0.7742 -0.3288
 
              Baa    -0.0031    -1.678    -0.599    -0.560  0.7064  0.6663  0.2390
    45 H(1)   Bbb    -0.0019    -0.996    -0.355    -0.332 -0.3027 -0.0208  0.9528
              Bcc     0.0050     2.673     0.954     0.892 -0.6399  0.7454 -0.1870
 
              Baa    -0.0015    -0.826    -0.295    -0.276 -0.5217 -0.3539  0.7762
    46 H(1)   Bbb    -0.0008    -0.433    -0.154    -0.144  0.3829  0.7159  0.5838
              Bcc     0.0024     1.259     0.449     0.420  0.7624 -0.6018  0.2380
 
              Baa    -0.0041    -0.551    -0.197    -0.184  0.2812 -0.0779  0.9565
    47 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.147  0.8769 -0.3840 -0.2891
              Bcc     0.0074     0.991     0.353     0.330  0.3898  0.9201 -0.0397
 
              Baa    -0.0026    -1.405    -0.501    -0.469  0.8157 -0.4378 -0.3782
    48 H(1)   Bbb    -0.0025    -1.335    -0.476    -0.445  0.4186 -0.0046  0.9082
              Bcc     0.0051     2.740     0.978     0.914  0.3994  0.8990 -0.1795
 
              Baa    -0.0031    -1.653    -0.590    -0.551  0.9181 -0.2812  0.2792
    49 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513 -0.2862  0.0170  0.9580
              Bcc     0.0060     3.190     1.138     1.064  0.2741  0.9595  0.0649
 
              Baa    -0.0023    -1.207    -0.431    -0.402 -0.0650 -0.0052  0.9979
    50 H(1)   Bbb    -0.0020    -1.041    -0.371    -0.347  0.8537 -0.5180  0.0529
              Bcc     0.0042     2.248     0.802     0.750  0.5166  0.8553  0.0381
 
              Baa    -0.0115    -1.547    -0.552    -0.516 -0.1972  0.5434  0.8160
    51 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009 -0.4089  0.7108 -0.5722
              Bcc     0.0117     1.574     0.562     0.525  0.8910  0.4465 -0.0820
 
              Baa    -0.0033    -1.752    -0.625    -0.585 -0.4024  0.8799  0.2528
    52 H(1)   Bbb    -0.0032    -1.683    -0.601    -0.561 -0.0064 -0.2788  0.9603
              Bcc     0.0064     3.436     1.226     1.146  0.9154  0.3848  0.1178
 
              Baa    -0.0096    -1.282    -0.457    -0.428  0.4975 -0.5974  0.6290
    53 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170  0.8672  0.3597 -0.3443
              Bcc     0.0134     1.792     0.639     0.598 -0.0205  0.7168  0.6970
 
              Baa    -0.0019    -1.024    -0.365    -0.342 -0.3901  0.5152  0.7632
    54 H(1)   Bbb    -0.0011    -0.583    -0.208    -0.195  0.6729 -0.4062  0.6182
              Bcc     0.0030     1.608     0.574     0.536  0.6285  0.7547 -0.1882
 
              Baa    -0.0021    -1.095    -0.391    -0.365  0.2640 -0.6186  0.7400
    55 H(1)   Bbb    -0.0013    -0.668    -0.238    -0.223 -0.3349  0.6607  0.6718
              Bcc     0.0033     1.763     0.629     0.588  0.9045  0.4251  0.0328
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.3554  0.9107  0.2106
    56 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.164 -0.0914 -0.1904  0.9774
              Bcc     0.0076     1.015     0.362     0.338  0.9302 -0.3667  0.0156
 
              Baa    -0.0031    -1.675    -0.598    -0.559  0.2338  0.3331  0.9135
    57 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.2052  0.9014 -0.3812
              Bcc     0.0061     3.234     1.154     1.079  0.9504 -0.2765 -0.1424
 
              Baa    -0.0031    -1.661    -0.593    -0.554 -0.3418 -0.5698  0.7473
    58 H(1)   Bbb    -0.0029    -1.543    -0.550    -0.515  0.1368  0.7566  0.6394
              Bcc     0.0060     3.204     1.143     1.069  0.9298 -0.3208  0.1807
 
              Baa    -0.0025    -1.321    -0.471    -0.441  0.5416  0.8402  0.0267
    59 H(1)   Bbb    -0.0024    -1.286    -0.459    -0.429  0.0031 -0.0338  0.9994
              Bcc     0.0049     2.608     0.930     0.870  0.8406 -0.5412 -0.0209
 
              Baa    -0.0040    -0.537    -0.192    -0.179 -0.1115 -0.1836  0.9767
    60 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.8761  0.4457  0.1838
              Bcc     0.0075     1.001     0.357     0.334 -0.4690  0.8762  0.1111
 
              Baa    -0.0030    -1.607    -0.573    -0.536  0.8832  0.4610 -0.0864
    61 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.1867 -0.1765  0.9664
              Bcc     0.0059     3.130     1.117     1.044 -0.4302  0.8697  0.2419
 
              Baa    -0.0023    -1.239    -0.442    -0.413 -0.0954 -0.1792  0.9792
    62 H(1)   Bbb    -0.0020    -1.090    -0.389    -0.364  0.7929  0.5810  0.1835
              Bcc     0.0044     2.329     0.831     0.777 -0.6018  0.7939  0.0866
 
              Baa    -0.0029    -1.548    -0.552    -0.516  0.8905  0.4197  0.1758
    63 H(1)   Bbb    -0.0028    -1.472    -0.525    -0.491 -0.1789 -0.0323  0.9833
              Bcc     0.0057     3.020     1.078     1.007 -0.4184  0.9071 -0.0464
 
              Baa    -0.0043    -0.581    -0.207    -0.194 -0.0782  0.9948  0.0644
    64 C(13)  Bbb    -0.0041    -0.554    -0.198    -0.185  0.9561  0.0932 -0.2779
              Bcc     0.0085     1.136     0.405     0.379  0.2824 -0.0399  0.9585
 
              Baa    -0.0027    -1.439    -0.513    -0.480  0.8837  0.4194 -0.2079
    65 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456 -0.4323  0.9015 -0.0190
              Bcc     0.0053     2.807     1.002     0.936  0.1795  0.1067  0.9780
 
              Baa    -0.0033    -1.779    -0.635    -0.593 -0.0702  0.9956  0.0628
    66 H(1)   Bbb    -0.0031    -1.672    -0.597    -0.558  0.8895  0.0909 -0.4478
              Bcc     0.0065     3.451     1.231     1.151  0.4515 -0.0244  0.8919
 
              Baa    -0.0027    -1.448    -0.517    -0.483  0.9208 -0.2968 -0.2531
    67 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459  0.3356  0.9335  0.1261
              Bcc     0.0053     2.825     1.008     0.942  0.1988 -0.2011  0.9592
 
              Baa    -0.0244    -0.940    -0.335    -0.314 -0.0216  0.9957  0.0905
    68 N(14)  Bbb    -0.0017    -0.066    -0.023    -0.022  0.9947  0.0122  0.1023
              Bcc     0.0261     1.006     0.359     0.336 -0.1008 -0.0922  0.9906
 
              Baa    -0.0049    -2.607    -0.930    -0.870  0.0074  0.9969  0.0777
    69 H(1)   Bbb    -0.0041    -2.187    -0.780    -0.730  0.9720 -0.0255  0.2335
              Bcc     0.0090     4.794     1.711     1.599 -0.2347 -0.0738  0.9693
 
              Baa    -0.0126    -1.696    -0.605    -0.566  0.9915  0.0899 -0.0940
    70 C(13)  Bbb    -0.0014    -0.182    -0.065    -0.061 -0.0865  0.9955  0.0394
              Bcc     0.0140     1.878     0.670     0.626  0.0971 -0.0309  0.9948
 
              Baa    -0.0662    -8.889    -3.172    -2.965 -0.0906  0.9933  0.0723
    71 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.8787  0.0455  0.4751
              Bcc     0.0668     8.962     3.198     2.989 -0.4686 -0.1066  0.8769
 
              Baa    -0.0193   -10.319    -3.682    -3.442  0.7548 -0.2437  0.6090
    72 H(1)   Bbb    -0.0190   -10.145    -3.620    -3.384  0.1358  0.9664  0.2183
              Bcc     0.0384    20.463     7.302     6.826 -0.6417 -0.0821  0.7625
 
              Baa    -0.1423    -5.487    -1.958    -1.830  0.9986  0.0509  0.0109
    73 N(14)  Bbb    -0.0951    -3.666    -1.308    -1.223 -0.0515  0.9970  0.0570
              Bcc     0.2373     9.153     3.266     3.053 -0.0080 -0.0575  0.9983
 
              Baa    -0.0396    -5.317    -1.897    -1.774 -0.0868  0.9951  0.0471
    74 C(13)  Bbb    -0.0163    -2.189    -0.781    -0.730  0.8896  0.0987 -0.4459
              Bcc     0.0559     7.506     2.678     2.504  0.4483 -0.0031  0.8939
 
              Baa    -0.0193   -10.313    -3.680    -3.440 -0.0921  0.9932  0.0716
    75 H(1)   Bbb    -0.0190   -10.131    -3.615    -3.379  0.7515  0.1165 -0.6494
              Bcc     0.0383    20.443     7.295     6.819  0.6533  0.0060  0.7571
 
              Baa    -0.1036     7.499     2.676     2.501  0.1866  0.9805 -0.0625
    76 O(17)  Bbb    -0.0659     4.771     1.702     1.591  0.9823 -0.1872 -0.0048
              Bcc     0.1696   -12.270    -4.378    -4.093  0.0164  0.0605  0.9980
 
              Baa    -0.0325   -17.338    -6.187    -5.783  0.9722 -0.2340  0.0020
    77 H(1)   Bbb    -0.0283   -15.094    -5.386    -5.035  0.2164  0.8956 -0.3886
              Bcc     0.0608    32.432    11.572    10.818  0.0892  0.3783  0.9214
 
              Baa    -0.0274   -14.609    -5.213    -4.873  0.9780 -0.2088 -0.0048
    78 H(1)   Bbb    -0.0237   -12.665    -4.519    -4.225  0.2022  0.9408  0.2720
              Bcc     0.0511    27.274     9.732     9.098 -0.0523 -0.2669  0.9623
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2all_II_Q                                                       

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1095670 too small for GESVD, short by     1399937 words or     1399937 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99509
     4   Fe    1  S      Val( 4S)     0.26537
     5   Fe    1  S      Ryd( 5S)     0.00067
     6   Fe    1  S      Ryd( 6S)     0.00009
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99835
     9   Fe    1  px     Val( 4p)     0.23036
    10   Fe    1  px     Ryd( 5p)     0.00011
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99833
    13   Fe    1  py     Val( 4p)     0.22580
    14   Fe    1  py     Ryd( 5p)     0.00009
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99840
    17   Fe    1  pz     Val( 4p)     0.19841
    18   Fe    1  pz     Ryd( 5p)     0.00038
    19   Fe    1  dxy    Val( 3d)     1.23730
    20   Fe    1  dxy    Ryd( 4d)     0.01441
    21   Fe    1  dxy    Ryd( 5d)     0.00021
    22   Fe    1  dxy    Ryd( 6d)     0.00003
    23   Fe    1  dxz    Val( 3d)     1.03947
    24   Fe    1  dxz    Ryd( 4d)     0.00901
    25   Fe    1  dxz    Ryd( 5d)     0.00058
    26   Fe    1  dxz    Ryd( 6d)     0.00004
    27   Fe    1  dyz    Val( 3d)     1.69354
    28   Fe    1  dyz    Ryd( 4d)     0.00950
    29   Fe    1  dyz    Ryd( 5d)     0.00091
    30   Fe    1  dyz    Ryd( 6d)     0.00004
    31   Fe    1  dx2y2  Val( 3d)     1.00057
    32   Fe    1  dx2y2  Ryd( 4d)     0.01254
    33   Fe    1  dx2y2  Ryd( 5d)     0.00038
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002
    35   Fe    1  dz2    Val( 3d)     1.18151
    36   Fe    1  dz2    Ryd( 4d)     0.00928
