 Entering Gaussian System, Link 0=g16
 Input=2gdm12.com
 Output=2gdm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994304/Gau-381625.inp" -scrdir="/local/becsleip_7994304/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    381626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   724. (0.00002) RY*(15) C  22           s(  5.89%)p 2.57( 15.14%)d13.22( 77.91%)
                                                  f 0.18(  1.06%)
   725. (0.00000) RY*(16) C  22           s( 98.83%)p 0.00(  0.28%)d 0.01(  0.88%)
                                                  f 0.00(  0.01%)
   726. (0.00000) RY*(17) C  22           s( 97.68%)p 0.00(  0.48%)d 0.02(  1.83%)
                                                  f 0.00(  0.01%)
   727. (0.00000) RY*(18) C  22           s(  0.07%)p 4.50(  0.32%)d99.99( 99.57%)
                                                  f 0.61(  0.04%)
   728. (0.00000) RY*(19) C  22           s(  0.27%)p 3.42(  0.92%)d99.99( 98.80%)
                                                  f 0.03(  0.01%)
   729. (0.00000) RY*(20) C  22           s(  0.06%)p 9.03(  0.59%)d 5.18(  0.34%)
                                                  f99.99( 99.01%)
   730. (0.00000) RY*(21) C  22           s(  0.01%)p 1.00(  0.35%)d12.65(  4.38%)
                                                  f99.99( 95.27%)
   731. (0.00000) RY*(22) C  22           s(  0.38%)p 4.31(  1.62%)d 1.14(  0.43%)
                                                  f99.99( 97.58%)
   732. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.23%)d 3.03(  0.69%)
                                                  f99.99( 99.08%)
   733. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.05%)d86.23(  4.25%)
                                                  f99.99( 95.69%)
   734. (0.00000) RY*(25) C  22           s(  0.05%)p19.68(  0.94%)d25.91(  1.24%)
                                                  f99.99( 97.77%)
   735. (0.00001) RY*(26) C  22           s(  0.47%)p 2.05(  0.96%)d 8.26(  3.88%)
                                                  f99.99( 94.69%)
   736. (0.00065) RY*( 1) H  23           s( 99.23%)p 0.01(  0.77%)
                                            0.0042  0.9961 -0.0012 -0.0118  0.0870
                                            0.0061
   737. (0.00011) RY*( 2) H  23           s( 99.93%)p 0.00(  0.07%)
                                           -0.0003 -0.0011  0.9997 -0.0034  0.0259
                                            0.0034
   738. (0.00012) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0002  0.0053 -0.0000  0.0088 -0.1292
                                            0.9916
   739. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   740. (0.00000) RY*( 5) H  23           s(  0.88%)p99.99( 99.12%)
   741. (0.00179) RY*( 1) C  24           s(  0.10%)p99.99( 97.72%)d22.38(  2.17%)
                                                  f 0.17(  0.02%)
                                           -0.0000  0.0020  0.0247  0.0187  0.0011
                                           -0.0073 -0.2569  0.0123  0.0023  0.0424
                                           -0.0026 -0.0028 -0.9406  0.1564  0.0309
                                           -0.0133  0.1282 -0.0066 -0.0197 -0.0160
                                            0.0249  0.0109 -0.0508 -0.0086  0.0007
                                            0.0085  0.0041 -0.0001  0.0073  0.0037
                                            0.0020
   742. (0.00133) RY*( 2) C  24           s(  1.60%)p56.07( 89.91%)d 5.07(  8.13%)
                                                  f 0.22(  0.35%)
                                            0.0000 -0.0065  0.1259 -0.0122  0.0012
                                           -0.0034 -0.8874 -0.2172 -0.0027 -0.0762
                                           -0.0506  0.0035  0.2365 -0.0113  0.0019
                                            0.0715 -0.0458 -0.0313  0.0004 -0.0314
                                           -0.0139  0.2595 -0.0543  0.0407 -0.0210
                                            0.0210  0.0059 -0.0170 -0.0071  0.0439
                                            0.0188
   743. (0.00062) RY*( 3) C  24           s(  0.70%)p99.99( 97.76%)d 1.40(  0.98%)
                                                  f 0.79(  0.56%)
                                            0.0000  0.0005  0.0837  0.0014  0.0011
                                            0.0045 -0.0642 -0.0298 -0.0212  0.9746
                                            0.1304  0.0015  0.0711  0.0172  0.0407
                                           -0.0687  0.0227 -0.0047 -0.0066 -0.0456
                                           -0.0143 -0.0198  0.0037 -0.0128 -0.0072
                                            0.0075 -0.0539 -0.0117 -0.0012  0.0184
                                           -0.0454
   744. (0.00042) RY*( 4) C  24           s( 79.45%)p 0.14( 11.09%)d 0.11(  8.83%)
                                                  f 0.01(  0.63%)
                                            0.0000 -0.0037  0.8910  0.0237  0.0006
                                            0.0143  0.1647 -0.2135  0.0055 -0.0609
                                           -0.1500  0.0063 -0.0041  0.1079 -0.0772
                                           -0.0373  0.0169  0.0097 -0.2161 -0.0370
                                           -0.1355 -0.1024 -0.0498 -0.0341 -0.0158
                                            0.0147 -0.0015 -0.0127  0.0236  0.0616
                                            0.0367
   745. (0.00035) RY*( 5) C  24           s(  4.83%)p 0.90(  4.34%)d18.27( 88.18%)
                                                  f 0.55(  2.65%)
                                           -0.0000 -0.0024  0.2193 -0.0114 -0.0043
                                            0.0048  0.0349 -0.0943 -0.0056 -0.0181
                                            0.1553 -0.0111 -0.0411  0.0834  0.1081
                                            0.0281 -0.1495 -0.0060  0.8800  0.2328
                                           -0.0819 -0.0009  0.1050  0.0256  0.0082
                                           -0.0206  0.0695  0.0432 -0.1362  0.0275
                                            0.0067
   746. (0.00022) RY*( 6) C  24           s(  0.32%)p99.99( 72.68%)d82.38( 26.52%)
                                                  f 1.47(  0.47%)
                                            0.0000 -0.0005  0.0548  0.0143 -0.0034
                                           -0.0013  0.0018 -0.0739  0.0164 -0.1546
                                            0.8253  0.0025  0.0408  0.1197  0.3696
                                           -0.2501  0.0709 -0.0354 -0.2117  0.0130
                                           -0.0970  0.0649 -0.0344  0.0050 -0.0081
                                           -0.0053 -0.0069  0.0157  0.0139 -0.0179
                                            0.0620
   747. (0.00015) RY*( 7) C  24           s(  0.45%)p55.84( 25.09%)d99.99( 73.94%)
                                                  f 1.16(  0.52%)
                                            0.0000 -0.0012  0.0666  0.0062 -0.0042
                                            0.0020 -0.0217 -0.1026 -0.0300 -0.0143
                                            0.4657  0.0010 -0.0267 -0.1458 -0.6496
                                            0.4024  0.0800 -0.0211  0.0210 -0.0058
                                            0.3349 -0.1801 -0.0585  0.0092 -0.0286
                                            0.0058 -0.0374 -0.0028 -0.0385 -0.0242
                                            0.0295
   748. (0.00012) RY*( 8) C  24           s(  0.80%)p 3.86(  3.08%)d99.99( 95.97%)
                                                  f 0.19(  0.15%)
                                            0.0000  0.0031  0.0559  0.0696 -0.0003
                                           -0.0088 -0.0003  0.0276  0.0018 -0.0280
                                           -0.1132  0.0101  0.1256 -0.0222  0.1277
                                           -0.1229  0.7850 -0.4050  0.1922 -0.0523
                                            0.2549 -0.0622 -0.1710  0.1018  0.0020
                                            0.0019  0.0006  0.0138  0.0030 -0.0349
                                           -0.0081
   749. (0.00011) RY*( 9) C  24           s(  3.43%)p 4.16( 14.28%)d23.34( 80.12%)
                                                  f 0.63(  2.17%)
                                           -0.0000  0.0020  0.1830 -0.0189 -0.0222
                                           -0.0090 -0.1539  0.3264 -0.0027 -0.0307
                                           -0.0257  0.0012  0.0495  0.0919  0.2373
                                           -0.1766 -0.2985  0.1066 -0.0086 -0.0069
                                            0.7117 -0.3220 -0.0008 -0.0543  0.0199
                                            0.0425 -0.0173  0.0955  0.0157 -0.0822
                                           -0.0552
   750. (0.00007) RY*(10) C  24           s(  0.87%)p84.19( 72.90%)d28.41( 24.60%)
                                                  f 1.89(  1.63%)
   751. (0.00005) RY*(11) C  24           s(  0.53%)p25.50( 13.60%)d99.99( 82.75%)
                                                  f 5.84(  3.11%)
   752. (0.00006) RY*(12) C  24           s(  2.31%)p12.66( 29.26%)d29.05( 67.13%)
                                                  f 0.56(  1.29%)
   753. (0.00004) RY*(13) C  24           s(  1.10%)p38.19( 42.09%)d46.78( 51.56%)
                                                  f 4.76(  5.24%)
   754. (0.00003) RY*(14) C  24           s(  0.18%)p 6.39(  1.18%)d99.99( 96.23%)
                                                  f13.09(  2.41%)
   755. (0.00001) RY*(15) C  24           s(  7.73%)p 2.30( 17.81%)d 9.47( 73.21%)
                                                  f 0.16(  1.26%)
   756. (0.00000) RY*(16) C  24           s(  0.13%)p 4.70(  0.59%)d99.99( 99.18%)
                                                  f 0.85(  0.11%)
   757. (0.00000) RY*(17) C  24           s( 98.87%)p 0.00(  0.31%)d 0.01(  0.80%)
                                                  f 0.00(  0.01%)
   758. (0.00000) RY*(18) C  24           s( 95.42%)p 0.01(  0.94%)d 0.04(  3.64%)
                                                  f 0.00(  0.01%)
   759. (0.00000) RY*(19) C  24           s(  0.35%)p 2.74(  0.95%)d99.99( 98.68%)
                                                  f 0.04(  0.01%)
   760. (0.00000) RY*(20) C  24           s(  0.13%)p 3.58(  0.48%)d 4.33(  0.58%)
                                                  f99.99( 98.80%)
   761. (0.00000) RY*(21) C  24           s(  0.21%)p 4.76(  1.00%)d 2.48(  0.52%)
                                                  f99.99( 98.26%)
   762. (0.00000) RY*(22) C  24           s(  0.01%)p 1.00(  0.44%)d 8.20(  3.58%)
                                                  f99.99( 95.97%)
   763. (0.00000) RY*(23) C  24           s(  0.05%)p 8.52(  0.44%)d26.17(  1.36%)
                                                  f99.99( 98.15%)
   764. (0.00000) RY*(24) C  24           s(  0.07%)p 3.58(  0.24%)d68.02(  4.54%)
                                                  f99.99( 95.16%)
   765. (0.00001) RY*(25) C  24           s(  0.39%)p 3.17(  1.24%)d12.20(  4.77%)
                                                  f99.99( 93.60%)
   766. (0.00000) RY*(26) C  24           s(  0.08%)p10.88(  0.91%)d19.21(  1.61%)
                                                  f99.99( 97.39%)
   767. (0.00071) RY*( 1) H  25           s( 98.88%)p 0.01(  1.12%)
                                            0.0046  0.9944 -0.0003  0.1001  0.0123
                                            0.0316
   768. (0.00013) RY*( 2) H  25           s( 42.77%)p 1.34( 57.23%)
                                            0.0004 -0.0359  0.6530  0.1267 -0.0298
                                            0.7452
   769. (0.00011) RY*( 3) H  25           s( 57.16%)p 0.75( 42.84%)
                                           -0.0006  0.0271  0.7555 -0.0734  0.0845
                                           -0.6449
   770. (0.00006) RY*( 4) H  25           s(  0.16%)p99.99( 99.84%)
   771. (0.00000) RY*( 5) H  25           s(  1.07%)p92.42( 98.93%)
   772. (0.00159) RY*( 1) C  26           s(  0.07%)p99.99( 97.48%)d35.64(  2.43%)
                                                  f 0.25(  0.02%)
                                           -0.0000  0.0008  0.0239  0.0102  0.0030
                                           -0.0022  0.0577  0.0058 -0.0022 -0.1821
                                            0.0404 -0.0024 -0.9560  0.1509  0.0203
                                           -0.0102 -0.0292 -0.0120 -0.1430  0.0049
                                            0.0033  0.0162  0.0453 -0.0029  0.0014
                                            0.0011  0.0060  0.0038 -0.0072  0.0010
                                           -0.0080
   773. (0.00134) RY*( 2) C  26           s(  2.20%)p41.00( 90.15%)d 3.35(  7.38%)
                                                  f 0.13(  0.28%)
                                           -0.0000 -0.0058  0.1480 -0.0054  0.0039
                                           -0.0016 -0.1157 -0.0344  0.0055  0.9096
                                            0.1751 -0.0000 -0.1694  0.0140  0.0048
                                           -0.0796  0.0066  0.0122 -0.0337 -0.0224
                                           -0.0186 -0.2449 -0.0595  0.0413  0.0129
                                            0.0045 -0.0224 -0.0044 -0.0004 -0.0205
                                            0.0403
   774. (0.00062) RY*( 3) C  26           s(  0.14%)p99.99( 90.72%)d63.03(  8.54%)
                                                  f 4.47(  0.60%)
                                            0.0000 -0.0009  0.0366 -0.0030 -0.0025
                                           -0.0216  0.9264  0.1676 -0.0028  0.1224
                                            0.0549  0.0056  0.0452 -0.0193 -0.0322
                                            0.0281 -0.2848 -0.0424 -0.0191 -0.0095
                                           -0.0064  0.0075  0.0010  0.0080 -0.0015
                                           -0.0372 -0.0032  0.0085 -0.0484  0.0420
