 Entering Gaussian System, Link 0=g16
 Input=2zwu05.com
 Output=2zwu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011741/Gau-78874.inp" -scrdir="/local/becsleip_8011741/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     78875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59 H(1)   Bbb    -0.0030    -1.615    -0.576    -0.539  0.0424  0.0429  0.9982
              Bcc     0.0061     3.257     1.162     1.086  0.9830 -0.1803 -0.0340
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.6666  0.7216 -0.1868
    60 C(13)  Bbb    -0.0030    -0.402    -0.143    -0.134  0.1324  0.1320  0.9824
              Bcc     0.0069     0.923     0.330     0.308  0.7335 -0.6796 -0.0075
 
              Baa    -0.0038    -2.020    -0.721    -0.674 -0.0851 -0.3355  0.9382
    61 H(1)   Bbb    -0.0030    -1.620    -0.578    -0.540  0.7856  0.5566  0.2703
              Bcc     0.0068     3.640     1.299     1.214 -0.6129  0.7600  0.2162
 
              Baa    -0.0029    -1.545    -0.551    -0.515  0.0174 -0.0453  0.9988
    62 H(1)   Bbb    -0.0027    -1.438    -0.513    -0.480  0.5770  0.8163  0.0270
              Bcc     0.0056     2.983     1.064     0.995  0.8166 -0.5758 -0.0403
 
              Baa    -0.0037    -1.976    -0.705    -0.659  0.0866  0.2734  0.9580
    63 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.7711  0.5905 -0.2383
              Bcc     0.0066     3.543     1.264     1.182 -0.6308  0.7593 -0.1597
 
              Baa    -0.1095     7.921     2.826     2.642 -0.2120  0.9736 -0.0842
    64 O(17)  Bbb    -0.0852     6.167     2.200     2.057  0.9757  0.2061 -0.0739
              Bcc     0.1947   -14.088    -5.027    -4.699  0.0546  0.0979  0.9937
 
              Baa    -0.0257   -13.715    -4.894    -4.575  0.9939  0.0880 -0.0670
    65 H(1)   Bbb    -0.0192   -10.224    -3.648    -3.410 -0.1082  0.8991 -0.4242
              Bcc     0.0449    23.939     8.542     7.985  0.0229  0.4289  0.9031
 
              Baa    -0.0231   -12.335    -4.401    -4.114  0.9742  0.2102 -0.0815
    66 H(1)   Bbb    -0.0169    -9.018    -3.218    -3.008 -0.1760  0.9351  0.3075
              Bcc     0.0400    21.353     7.619     7.122  0.1409 -0.2852  0.9480
 
              Baa    -0.0179    -2.408    -0.859    -0.803 -0.5495  0.8337  0.0554
    67 C(13)  Bbb    -0.0127    -1.699    -0.606    -0.567 -0.6056 -0.4431  0.6609
              Bcc     0.0306     4.106     1.465     1.370  0.5756  0.3296  0.7484
 
              Baa    -0.0136    -7.255    -2.589    -2.420 -0.2307  0.9704 -0.0709
    68 H(1)   Bbb    -0.0091    -4.873    -1.739    -1.625 -0.6044 -0.0858  0.7920
              Bcc     0.0227    12.128     4.327     4.045  0.7625  0.2256  0.6064
 
              Baa    -0.0075    -3.981    -1.421    -1.328 -0.5670  0.8063  0.1687
    69 H(1)   Bbb    -0.0050    -2.641    -0.942    -0.881  0.6656  0.5691 -0.4828
              Bcc     0.0124     6.623     2.363     2.209  0.4852  0.1615  0.8594
 
              Baa    -0.0101    -5.413    -1.932    -1.806  0.8968 -0.4199 -0.1392
    70 H(1)   Bbb    -0.0087    -4.661    -1.663    -1.555  0.2269  0.7068 -0.6700
              Bcc     0.0189    10.074     3.595     3.360  0.3797  0.5693  0.7292
 
              Baa    -0.2990   -12.260    -4.375    -4.089  0.3452  0.9318  0.1126
    71 S(33)  Bbb    -0.2823   -11.573    -4.129    -3.860  0.9385 -0.3417 -0.0490
              Bcc     0.5813    23.833     8.504     7.950  0.0072 -0.1226  0.9924
 
              Baa    -0.0240   -12.809    -4.571    -4.273  0.8941  0.4457 -0.0440
    72 H(1)   Bbb    -0.0141    -7.507    -2.679    -2.504 -0.3491  0.7550  0.5551
              Bcc     0.0381    20.316     7.249     6.777  0.2806 -0.4810  0.8306
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2zwu_II_Q                                                       

 Storage needed:   5913838 in NPA,   7871851 in NBO (2147456864 available)
 GSVD:  LWork=      914362 too small for GESVD, short by     1181615 words or     1181615 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     2.00000
     3   Fe    1  S      Cor( 3S)     1.99620
     4   Fe    1  S      Val( 4S)     0.31107
     5   Fe    1  S      Ryd( 5S)     0.00135
     6   Fe    1  S      Ryd( 6S)     0.00013
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99850
     9   Fe    1  px     Val( 4p)     0.24031
    10   Fe    1  px     Ryd( 5p)     0.00018
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99845
    13   Fe    1  py     Val( 4p)     0.24014
    14   Fe    1  py     Ryd( 5p)     0.00019
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99929
    17   Fe    1  pz     Val( 4p)     0.26177
    18   Fe    1  pz     Ryd( 5p)     0.00076
    19   Fe    1  dxy    Val( 3d)     1.43164
    20   Fe    1  dxy    Ryd( 4d)     0.00948
    21   Fe    1  dxy    Ryd( 5d)     0.00032
    22   Fe    1  dxy    Ryd( 6d)     0.00003
    23   Fe    1  dxz    Val( 3d)     1.10907
    24   Fe    1  dxz    Ryd( 4d)     0.01121
    25   Fe    1  dxz    Ryd( 5d)     0.00060
    26   Fe    1  dxz    Ryd( 6d)     0.00004
    27   Fe    1  dyz    Val( 3d)     1.09821
    28   Fe    1  dyz    Ryd( 4d)     0.01221
    29   Fe    1  dyz    Ryd( 5d)     0.00060
    30   Fe    1  dyz    Ryd( 6d)     0.00004
    31   Fe    1  dx2y2  Val( 3d)     1.38233
    32   Fe    1  dx2y2  Ryd( 4d)     0.00881
    33   Fe    1  dx2y2  Ryd( 5d)     0.00030
    34   Fe    1  dx2y2  Ryd( 6d)     0.00003
    35   Fe    1  dz2    Val( 3d)     1.27641
    36   Fe    1  dz2    Ryd( 4d)     0.00789
    37   Fe    1  dz2    Ryd( 5d)     0.00045
    38   Fe    1  dz2    Ryd( 6d)     0.00008
    39   Fe    1  f(0)   Ryd( 4f)     0.00007
    40   Fe    1  f(C1)  Ryd( 4f)     0.00006
    41   Fe    1  f(S1)  Ryd( 4f)     0.00005
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99929
    47    N    2  S      Val( 2S)     1.25496
    48    N    2  S      Ryd( 3S)     0.00435
    49    N    2  S      Ryd( 4S)     0.00017
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.25521
    52    N    2  px     Ryd( 3p)     0.01497
    53    N    2  px     Ryd( 4p)     0.00031
    54    N    2  py     Val( 2p)     1.40449
    55    N    2  py     Ryd( 3p)     0.01214
    56    N    2  py     Ryd( 4p)     0.00040
    57    N    2  pz     Val( 2p)     1.50052
    58    N    2  pz     Ryd( 3p)     0.01494
    59    N    2  pz     Ryd( 4p)     0.00007
    60    N    2  dxy    Ryd( 3d)     0.00257
    61    N    2  dxy    Ryd( 4d)     0.00023
    62    N    2  dxz    Ryd( 3d)     0.00071
    63    N    2  dxz    Ryd( 4d)     0.00011
    64    N    2  dyz    Ryd( 3d)     0.00176
    65    N    2  dyz    Ryd( 4d)     0.00012
    66    N    2  dx2y2  Ryd( 3d)     0.00232
    67    N    2  dx2y2  Ryd( 4d)     0.00024
    68    N    2  dz2    Ryd( 3d)     0.00288
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00022
    71    N    2  f(C1)  Ryd( 4f)     0.00009
    72    N    2  f(S1)  Ryd( 4f)     0.00012
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00002
    75    N    2  f(C3)  Ryd( 4f)     0.00011
    76    N    2  f(S3)  Ryd( 4f)     0.00004
 
    77    N    3  S      Cor( 1S)     1.99931
    78    N    3  S      Val( 2S)     1.26247
    79    N    3  S      Ryd( 3S)     0.00402
    80    N    3  S      Ryd( 4S)     0.00015
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.41316
    83    N    3  px     Ryd( 3p)     0.01221
    84    N    3  px     Ryd( 4p)     0.00036
    85    N    3  py     Val( 2p)     1.25117
    86    N    3  py     Ryd( 3p)     0.01382
    87    N    3  py     Ryd( 4p)     0.00025
    88    N    3  pz     Val( 2p)     1.45106
    89    N    3  pz     Ryd( 3p)     0.01293
    90    N    3  pz     Ryd( 4p)     0.00007
    91    N    3  dxy    Ryd( 3d)     0.00261
    92    N    3  dxy    Ryd( 4d)     0.00022
    93    N    3  dxz    Ryd( 3d)     0.00184
    94    N    3  dxz    Ryd( 4d)     0.00011
    95    N    3  dyz    Ryd( 3d)     0.00074
    96    N    3  dyz    Ryd( 4d)     0.00012
    97    N    3  dx2y2  Ryd( 3d)     0.00227
    98    N    3  dx2y2  Ryd( 4d)     0.00025
    99    N    3  dz2    Ryd( 3d)     0.00290
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00021
   102    N    3  f(C1)  Ryd( 4f)     0.00011
   103    N    3  f(S1)  Ryd( 4f)     0.00008
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00002
   106    N    3  f(C3)  Ryd( 4f)     0.00004
   107    N    3  f(S3)  Ryd( 4f)     0.00011
 
   108    N    4  S      Cor( 1S)     1.99930
   109    N    4  S      Val( 2S)     1.25559
   110    N    4  S      Ryd( 3S)     0.00432
   111    N    4  S      Ryd( 4S)     0.00016
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.25237
   114    N    4  px     Ryd( 3p)     0.01487
   115    N    4  px     Ryd( 4p)     0.00028
   116    N    4  py     Val( 2p)     1.40655
   117    N    4  py     Ryd( 3p)     0.01189
   118    N    4  py     Ryd( 4p)     0.00038
   119    N    4  pz     Val( 2p)     1.50867
   120    N    4  pz     Ryd( 3p)     0.01483
   121    N    4  pz     Ryd( 4p)     0.00006
   122    N    4  dxy    Ryd( 3d)     0.00261
   123    N    4  dxy    Ryd( 4d)     0.00022
   124    N    4  dxz    Ryd( 3d)     0.00060
   125    N    4  dxz    Ryd( 4d)     0.00011
   126    N    4  dyz    Ryd( 3d)     0.00170
   127    N    4  dyz    Ryd( 4d)     0.00012
   128    N    4  dx2y2  Ryd( 3d)     0.00230
   129    N    4  dx2y2  Ryd( 4d)     0.00024
   130    N    4  dz2    Ryd( 3d)     0.00294
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00023
   133    N    4  f(C1)  Ryd( 4f)     0.00007
   134    N    4  f(S1)  Ryd( 4f)     0.00012
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00011
   138    N    4  f(S3)  Ryd( 4f)     0.00004
 
   139    N    5  S      Cor( 1S)     1.99929
   140    N    5  S      Val( 2S)     1.25614
   141    N    5  S      Ryd( 3S)     0.00384
   142    N    5  S      Ryd( 4S)     0.00015
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.40378
   145    N    5  px     Ryd( 3p)     0.01264
   146    N    5  px     Ryd( 4p)     0.00038
   147    N    5  py     Val( 2p)     1.25135
   148    N    5  py     Ryd( 3p)     0.01536
   149    N    5  py     Ryd( 4p)     0.00030
   150    N    5  pz     Val( 2p)     1.45211
   151    N    5  pz     Ryd( 3p)     0.01460
   152    N    5  pz     Ryd( 4p)     0.00006
   153    N    5  dxy    Ryd( 3d)     0.00253
   154    N    5  dxy    Ryd( 4d)     0.00022
   155    N    5  dxz    Ryd( 3d)     0.00159
   156    N    5  dxz    Ryd( 4d)     0.00010
   157    N    5  dyz    Ryd( 3d)     0.00063
   158    N    5  dyz    Ryd( 4d)     0.00012
   159    N    5  dx2y2  Ryd( 3d)     0.00228
   160    N    5  dx2y2  Ryd( 4d)     0.00024
   161    N    5  dz2    Ryd( 3d)     0.00292
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00023
   164    N    5  f(C1)  Ryd( 4f)     0.00013
   165    N    5  f(S1)  Ryd( 4f)     0.00008
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00004
   169    N    5  f(S3)  Ryd( 4f)     0.00012
 
   170    C    6  S      Cor( 1S)     1.99904
   171    C    6  S      Val( 2S)     0.85709
   172    C    6  S      Ryd( 3S)     0.00218
   173    C    6  S      Ryd( 4S)     0.00048
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.04814
   176    C    6  px     Ryd( 3p)     0.00415
   177    C    6  px     Ryd( 4p)     0.00058
   178    C    6  py     Val( 2p)     0.93261
   179    C    6  py     Ryd( 3p)     0.00535
   180    C    6  py     Ryd( 4p)     0.00059
   181    C    6  pz     Val( 2p)     1.01097
   182    C    6  pz     Ryd( 3p)     0.00304
   183    C    6  pz     Ryd( 4p)     0.00028
   184    C    6  dxy    Ryd( 4d)     0.00059
   185    C    6  dxy    Ryd( 3d)     0.00089
   186    C    6  dxz    Ryd( 3d)     0.00132
   187    C    6  dxz    Ryd( 4d)     0.00012
   188    C    6  dyz    Ryd( 3d)     0.00092
   189    C    6  dyz    Ryd( 4d)     0.00018
   190    C    6  dx2y2  Ryd( 4d)     0.00054
   191    C    6  dx2y2  Ryd( 3d)     0.00081
   192    C    6  dz2    Ryd( 3d)     0.00065
   193    C    6  dz2    Ryd( 4d)     0.00011
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00009
   196    C    6  f(S1)  Ryd( 4f)     0.00006
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00004
   199    C    6  f(C3)  Ryd( 4f)     0.00013
   200    C    6  f(S3)  Ryd( 4f)     0.00005
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.90827
   203    C    7  S      Ryd( 3S)     0.00079
   204    C    7  S      Ryd( 4S)     0.00003
   205    C    7  S      Ryd( 5S)     0.00000
   206    C    7  px     Val( 2p)     1.04781
   207    C    7  px     Ryd( 3p)     0.00313
   208    C    7  px     Ryd( 4p)     0.00028
   209    C    7  py     Val( 2p)     1.03132
   210    C    7  py     Ryd( 3p)     0.00284
   211    C    7  py     Ryd( 4p)     0.00044
   212    C    7  pz     Val( 2p)     1.01221
   213    C    7  pz     Ryd( 3p)     0.00205
   214    C    7  pz     Ryd( 4p)     0.00024
   215    C    7  dxy    Ryd( 3d)     0.00102
   216    C    7  dxy    Ryd( 4d)     0.00062
   217    C    7  dxz    Ryd( 3d)     0.00105
   218    C    7  dxz    Ryd( 4d)     0.00013
   219    C    7  dyz    Ryd( 4d)     0.00052
   220    C    7  dyz    Ryd( 3d)     0.00055
   221    C    7  dx2y2  Ryd( 3d)     0.00090
   222    C    7  dx2y2  Ryd( 4d)     0.00068
   223    C    7  dz2    Ryd( 3d)     0.00108
   224    C    7  dz2    Ryd( 4d)     0.00006
   225    C    7  f(0)   Ryd( 4f)     0.00025
   226    C    7  f(C1)  Ryd( 4f)     0.00007
   227    C    7  f(S1)  Ryd( 4f)     0.00012
   228    C    7  f(C2)  Ryd( 4f)     0.00002
   229    C    7  f(S2)  Ryd( 4f)     0.00005
   230    C    7  f(C3)  Ryd( 4f)     0.00012
   231    C    7  f(S3)  Ryd( 4f)     0.00008
 
   232    C    8  S      Cor( 1S)     1.99890
   233    C    8  S      Val( 2S)     0.90740
   234    C    8  S      Ryd( 3S)     0.00076
   235    C    8  S      Ryd( 4S)     0.00003
   236    C    8  S      Ryd( 5S)     0.00000
   237    C    8  px     Val( 2p)     1.05500
   238    C    8  px     Ryd( 3p)     0.00275
   239    C    8  px     Ryd( 4p)     0.00039
   240    C    8  py     Val( 2p)     1.02994
   241    C    8  py     Ryd( 3p)     0.00333
   242    C    8  py     Ryd( 4p)     0.00035
   243    C    8  pz     Val( 2p)     1.02850
   244    C    8  pz     Ryd( 3p)     0.00211
   245    C    8  pz     Ryd( 4p)     0.00026
   246    C    8  dxy    Ryd( 3d)     0.00086
   247    C    8  dxy    Ryd( 4d)     0.00068
   248    C    8  dxz    Ryd( 3d)     0.00094
   249    C    8  dxz    Ryd( 4d)     0.00040
   250    C    8  dyz    Ryd( 3d)     0.00051
   251    C    8  dyz    Ryd( 4d)     0.00027
   252    C    8  dx2y2  Ryd( 3d)     0.00104
   253    C    8  dx2y2  Ryd( 4d)     0.00062
   254    C    8  dz2    Ryd( 3d)     0.00108
   255    C    8  dz2    Ryd( 4d)     0.00008
   256    C    8  f(0)   Ryd( 4f)     0.00024
   257    C    8  f(C1)  Ryd( 4f)     0.00013
   258    C    8  f(S1)  Ryd( 4f)     0.00007
   259    C    8  f(C2)  Ryd( 4f)     0.00004
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00003
   262    C    8  f(S3)  Ryd( 4f)     0.00017
 
   263    C    9  S      Cor( 1S)     1.99903
   264    C    9  S      Val( 2S)     0.85950
   265    C    9  S      Ryd( 3S)     0.00211
   266    C    9  S      Ryd( 4S)     0.00042
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.94107
   269    C    9  px     Ryd( 3p)     0.00546
   270    C    9  px     Ryd( 4p)     0.00058
   271    C    9  py     Val( 2p)     1.03416
   272    C    9  py     Ryd( 3p)     0.00426
   273    C    9  py     Ryd( 4p)     0.00055
   274    C    9  pz     Val( 2p)     0.97475
   275    C    9  pz     Ryd( 3p)     0.00232
   276    C    9  pz     Ryd( 4p)     0.00021
   277    C    9  dxy    Ryd( 4d)     0.00054
   278    C    9  dxy    Ryd( 3d)     0.00082
   279    C    9  dxz    Ryd( 3d)     0.00138
   280    C    9  dxz    Ryd( 4d)     0.00020
   281    C    9  dyz    Ryd( 3d)     0.00082
   282    C    9  dyz    Ryd( 4d)     0.00010
   283    C    9  dx2y2  Ryd( 4d)     0.00059
   284    C    9  dx2y2  Ryd( 3d)     0.00088
   285    C    9  dz2    Ryd( 3d)     0.00070
   286    C    9  dz2    Ryd( 4d)     0.00012
   287    C    9  f(0)   Ryd( 4f)     0.00019
   288    C    9  f(C1)  Ryd( 4f)     0.00008
   289    C    9  f(S1)  Ryd( 4f)     0.00007
   290    C    9  f(C2)  Ryd( 4f)     0.00004
   291    C    9  f(S2)  Ryd( 4f)     0.00004
   292    C    9  f(C3)  Ryd( 4f)     0.00006
   293    C    9  f(S3)  Ryd( 4f)     0.00012
 
   294    C   10  S      Cor( 1S)     1.99903
   295    C   10  S      Val( 2S)     0.85696
   296    C   10  S      Ryd( 3S)     0.00218
   297    C   10  S      Ryd( 4S)     0.00054
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.93412
   300    C   10  px     Ryd( 3p)     0.00529
   301    C   10  px     Ryd( 4p)     0.00075
   302    C   10  py     Val( 2p)     1.04559
   303    C   10  py     Ryd( 3p)     0.00434
   304    C   10  py     Ryd( 4p)     0.00052
   305    C   10  pz     Val( 2p)     1.00213
   306    C   10  pz     Ryd( 3p)     0.00266
   307    C   10  pz     Ryd( 4p)     0.00032
   308    C   10  dxy    Ryd( 4d)     0.00055
   309    C   10  dxy    Ryd( 3d)     0.00092
   310    C   10  dxz    Ryd( 3d)     0.00091
   311    C   10  dxz    Ryd( 4d)     0.00012
   312    C   10  dyz    Ryd( 3d)     0.00119
   313    C   10  dyz    Ryd( 4d)     0.00016
   314    C   10  dx2y2  Ryd( 4d)     0.00052
   315    C   10  dx2y2  Ryd( 3d)     0.00081
   316    C   10  dz2    Ryd( 3d)     0.00065
   317    C   10  dz2    Ryd( 4d)     0.00012
   318    C   10  f(0)   Ryd( 4f)     0.00020
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00003
   322    C   10  f(S2)  Ryd( 4f)     0.00005
   323    C   10  f(C3)  Ryd( 4f)     0.00005
