 Entering Gaussian System, Link 0=g16
 Input=2spm12.com
 Output=2spm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006236/Gau-2757587.inp" -scrdir="/local/becsleip_8006236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2757588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.43079   2.43562   2.43883   2.44112   2.44856
  Beta virt. eigenvalues --    2.45304   2.45620   2.45949   2.46393   2.46502
  Beta virt. eigenvalues --    2.47063   2.47521   2.47830   2.47921   2.48009
  Beta virt. eigenvalues --    2.48316   2.48797   2.49255   2.50000   2.50080
  Beta virt. eigenvalues --    2.50306   2.50844   2.51148   2.51426   2.52131
  Beta virt. eigenvalues --    2.52309   2.52516   2.53619   2.54088   2.54602
  Beta virt. eigenvalues --    2.54869   2.55177   2.55452   2.55767   2.55984
  Beta virt. eigenvalues --    2.56251   2.56668   2.57621   2.57705   2.57824
  Beta virt. eigenvalues --    2.58465   2.58997   2.59251   2.59424   2.59867
  Beta virt. eigenvalues --    2.60066   2.60520   2.60669   2.61444   2.61515
  Beta virt. eigenvalues --    2.62235   2.62709   2.63593   2.64169   2.64252
  Beta virt. eigenvalues --    2.64877   2.65192   2.65412   2.65556   2.65766
  Beta virt. eigenvalues --    2.66075   2.67509   2.67774   2.67897   2.68543
  Beta virt. eigenvalues --    2.68660   2.69161   2.69406   2.69968   2.70526
  Beta virt. eigenvalues --    2.71117   2.71634   2.71821   2.72137   2.72557
  Beta virt. eigenvalues --    2.73188   2.73617   2.73978   2.74310   2.74764
  Beta virt. eigenvalues --    2.75360   2.75577   2.76022   2.76167   2.76765
  Beta virt. eigenvalues --    2.77023   2.77093   2.78107   2.78673   2.78897
  Beta virt. eigenvalues --    2.79441   2.79583   2.79626   2.80110   2.80657
  Beta virt. eigenvalues --    2.81153   2.81215   2.81871   2.82087   2.82482
  Beta virt. eigenvalues --    2.82994   2.83492   2.83652   2.83936   2.84561
  Beta virt. eigenvalues --    2.84662   2.84915   2.85348   2.85756   2.86263
  Beta virt. eigenvalues --    2.86638   2.86680   2.87061   2.87365   2.87663
  Beta virt. eigenvalues --    2.87968   2.88546   2.88822   2.89283   2.89803
  Beta virt. eigenvalues --    2.90050   2.90300   2.90905   2.91266   2.91643
  Beta virt. eigenvalues --    2.92031   2.92305   2.93026   2.93381   2.93453
  Beta virt. eigenvalues --    2.94245   2.95180   2.95643   2.95829   2.96031
  Beta virt. eigenvalues --    2.96204   2.96628   2.96819   2.97221   2.97704
  Beta virt. eigenvalues --    2.97901   2.98155   2.98261   2.99056   2.99319
  Beta virt. eigenvalues --    2.99767   3.00168   3.00261   3.00662   3.00923
  Beta virt. eigenvalues --    3.01398   3.01861   3.01993   3.02089   3.02622
  Beta virt. eigenvalues --    3.02664   3.02987   3.03483   3.03758   3.04051
  Beta virt. eigenvalues --    3.04245   3.05095   3.05564   3.05683   3.05872
  Beta virt. eigenvalues --    3.06506   3.06641   3.07235   3.07308   3.07613
  Beta virt. eigenvalues --    3.08425   3.08709   3.09079   3.09127   3.09533
  Beta virt. eigenvalues --    3.10013   3.10275   3.10724   3.11140   3.11440
  Beta virt. eigenvalues --    3.11767   3.12082   3.12167   3.12506   3.12714
  Beta virt. eigenvalues --    3.13105   3.13499   3.13888   3.14119   3.14596
  Beta virt. eigenvalues --    3.14981   3.14999   3.15285   3.15720   3.15981
  Beta virt. eigenvalues --    3.16335   3.16615   3.16690   3.16832   3.17116
  Beta virt. eigenvalues --    3.17282   3.17699   3.18191   3.18284   3.18640
  Beta virt. eigenvalues --    3.19253   3.19323   3.19506   3.19894   3.20144
  Beta virt. eigenvalues --    3.20349   3.20781   3.21106   3.21338   3.21551
  Beta virt. eigenvalues --    3.21803   3.22047   3.22144   3.22715   3.23232
  Beta virt. eigenvalues --    3.23275   3.23443   3.23796   3.24009   3.24798
  Beta virt. eigenvalues --    3.24879   3.25117   3.25384   3.25520   3.25842
  Beta virt. eigenvalues --    3.26136   3.26356   3.26661   3.26796   3.27149
  Beta virt. eigenvalues --    3.27544   3.27689   3.28092   3.28319   3.28465
  Beta virt. eigenvalues --    3.28839   3.29138   3.29323   3.29543   3.29936
  Beta virt. eigenvalues --    3.30231   3.30371   3.30803   3.31244   3.31724
  Beta virt. eigenvalues --    3.32100   3.33042   3.33281   3.33525   3.34171
  Beta virt. eigenvalues --    3.34415   3.34636   3.35286   3.35424   3.35720
  Beta virt. eigenvalues --    3.36246   3.36591   3.36961   3.37632   3.38025
  Beta virt. eigenvalues --    3.38524   3.39174   3.39647   3.39749   3.40436
  Beta virt. eigenvalues --    3.40792   3.41463   3.42143   3.42372   3.42888
  Beta virt. eigenvalues --    3.43083   3.43490   3.43850   3.44121   3.44621
  Beta virt. eigenvalues --    3.45206   3.45306   3.46002   3.46441   3.46542
  Beta virt. eigenvalues --    3.47261   3.48003   3.48522   3.48854   3.49322
  Beta virt. eigenvalues --    3.49595   3.49712   3.50170   3.51275   3.51652
  Beta virt. eigenvalues --    3.51752   3.52345   3.52917   3.53741   3.54116
  Beta virt. eigenvalues --    3.54669   3.55172   3.55667   3.55939   3.56473
  Beta virt. eigenvalues --    3.57270   3.57428   3.57570   3.58484   3.58884
  Beta virt. eigenvalues --    3.59248   3.60150   3.60472   3.60626   3.60911
  Beta virt. eigenvalues --    3.61182   3.61531   3.62064   3.62206   3.63023
  Beta virt. eigenvalues --    3.63568   3.63809   3.64124   3.64301   3.64785
  Beta virt. eigenvalues --    3.65200   3.65476   3.66628   3.66975   3.67077
  Beta virt. eigenvalues --    3.67578   3.68270   3.68785   3.69211   3.70106
  Beta virt. eigenvalues --    3.70544   3.70817   3.71667   3.71830   3.72456
  Beta virt. eigenvalues --    3.72734   3.73902   3.74181   3.75379   3.75458
  Beta virt. eigenvalues --    3.76351   3.76542   3.77396   3.77940   3.78370
  Beta virt. eigenvalues --    3.79424   3.79731   3.80213   3.80396   3.80744
  Beta virt. eigenvalues --    3.81196   3.81686   3.82531   3.83106   3.83487
  Beta virt. eigenvalues --    3.83867   3.85073   3.85932   3.86525   3.86915
  Beta virt. eigenvalues --    3.88152   3.88347   3.89302   3.89538   3.90173
  Beta virt. eigenvalues --    3.90455   3.90914   3.91433   3.91858   3.92278
  Beta virt. eigenvalues --    3.93310   3.94130   3.94257   3.94755   3.95134
  Beta virt. eigenvalues --    3.95438   3.96205   3.97690   3.98373   3.98848
  Beta virt. eigenvalues --    3.99243   3.99449   4.00044   4.00697   4.02007
  Beta virt. eigenvalues --    4.02627   4.03023   4.03445   4.03985   4.04170
  Beta virt. eigenvalues --    4.04978   4.05592   4.05809   4.06679   4.07085
  Beta virt. eigenvalues --    4.07705   4.08349   4.08703   4.09132   4.09724
  Beta virt. eigenvalues --    4.10237   4.10939   4.11782   4.12077   4.12704
  Beta virt. eigenvalues --    4.13582   4.14682   4.14814   4.15142   4.16151
  Beta virt. eigenvalues --    4.16454   4.17084   4.17695   4.17854   4.18376
  Beta virt. eigenvalues --    4.19447   4.19721   4.20713   4.21860   4.22240
  Beta virt. eigenvalues --    4.22522   4.22815   4.23434   4.23646   4.24723
  Beta virt. eigenvalues --    4.25150   4.25460   4.26256   4.27300   4.28441
  Beta virt. eigenvalues --    4.28580   4.29746   4.30375   4.30654   4.31054
  Beta virt. eigenvalues --    4.31443   4.32264   4.32752   4.32988   4.33188
  Beta virt. eigenvalues --    4.34231   4.34437   4.34979   4.35162   4.35559
  Beta virt. eigenvalues --    4.36261   4.36626   4.36931   4.37510   4.38163
  Beta virt. eigenvalues --    4.39471   4.40006   4.40586   4.41416   4.42079
  Beta virt. eigenvalues --    4.43170   4.44499   4.44780   4.45969   4.46483
  Beta virt. eigenvalues --    4.46936   4.47673   4.47962   4.48851   4.51121
  Beta virt. eigenvalues --    4.51520   4.53428   4.54064   4.54672   4.55349
  Beta virt. eigenvalues --    4.57590   4.58080   4.58158   4.58920   4.59533
  Beta virt. eigenvalues --    4.59824   4.60654   4.61159   4.62500   4.63088
  Beta virt. eigenvalues --    4.63900   4.64359   4.65155   4.66427   4.67185
  Beta virt. eigenvalues --    4.68831   4.69454   4.70359   4.70763   4.72296
  Beta virt. eigenvalues --    4.72661   4.72858   4.73468   4.73924   4.74224
  Beta virt. eigenvalues --    4.75147   4.75423   4.76303   4.76707   4.78165
  Beta virt. eigenvalues --    4.79139   4.79260   4.80879   4.81623   4.82050
  Beta virt. eigenvalues --    4.82817   4.83588   4.83938   4.84435   4.85539
  Beta virt. eigenvalues --    4.85977   4.87062   4.88301   4.89955   4.90346
  Beta virt. eigenvalues --    4.90719   4.91153   4.92286   4.93310   4.94271
  Beta virt. eigenvalues --    4.94938   4.95142   4.96165   4.96522   4.97760
  Beta virt. eigenvalues --    4.98826   4.98950   4.99884   5.03193   5.03628
  Beta virt. eigenvalues --    5.04513   5.06724   5.07879   5.08472   5.08826
  Beta virt. eigenvalues --    5.09557   5.10727   5.11342   5.12363   5.12771
  Beta virt. eigenvalues --    5.13780   5.15147   5.16293   5.17700   5.18346
  Beta virt. eigenvalues --    5.19167   5.21062   5.23697   5.25040   5.25705
  Beta virt. eigenvalues --    5.26515   5.27108   5.28013   5.28339   5.28601
  Beta virt. eigenvalues --    5.29241   5.29689   5.31586   5.31965   5.32560
  Beta virt. eigenvalues --    5.35414   5.36982   5.38028   5.38511   5.39031
  Beta virt. eigenvalues --    5.40603   5.40791   5.41142   5.44640   5.45054
  Beta virt. eigenvalues --    5.48016   5.49258   5.50647   5.51407   5.52190
  Beta virt. eigenvalues --    5.52529   5.53837   5.54430   5.56003   5.56575
  Beta virt. eigenvalues --    5.57596   5.58489   5.62201   5.64803   5.65573
  Beta virt. eigenvalues --    5.66637   5.68689   5.71236   5.76459   5.80130
  Beta virt. eigenvalues --    5.81382   5.81815   5.84278   5.90174   5.90811
  Beta virt. eigenvalues --    5.91369   5.97047   5.97490   6.00461   6.00950
  Beta virt. eigenvalues --    6.02359   6.05155   6.07336   6.12315   6.14640
  Beta virt. eigenvalues --    6.21904   6.22905   6.29084   6.35259   6.39041
  Beta virt. eigenvalues --    6.40997   6.55074   6.85233   7.16172  22.27156
  Beta virt. eigenvalues --   22.27808  22.34612  22.36852  22.37692  22.43388
  Beta virt. eigenvalues --   22.44170  22.53376  22.53919  22.66298  22.74839
  Beta virt. eigenvalues --   22.77874  22.80632  22.82592  22.83853  22.85274
  Beta virt. eigenvalues --   22.86590  22.93211  22.93609  22.96355  23.04705
  Beta virt. eigenvalues --   23.15913  23.17397  23.19874  23.20424  23.30427
  Beta virt. eigenvalues --   23.31633  23.40333  23.40961  23.45360  23.63933
  Beta virt. eigenvalues --   23.68980  23.69531  23.78945  32.29511  32.61022
  Beta virt. eigenvalues --   32.77058  32.85489  32.90363  33.00732  43.95576
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.239108   1.079083
     2  N   -0.020718  -0.036951
     3  N   -0.018706  -0.029763
     4  N   -0.059007  -0.027532
     5  N    0.027518  -0.031400
     6  C    0.245693   0.007358
     7  C   -0.054909  -0.001067
     8  C   -0.034371   0.000818
     9  C    0.231101   0.007834
    10  C    0.292596   0.009588
    11  C   -0.068715   0.014027
    12  C   -0.012899   0.011357
    13  C    0.193060   0.002093
    14  C    0.227190   0.004000
    15  C    0.039213  -0.001944
    16  C   -0.033674  -0.000803
    17  C    0.230907   0.003981
    18  C    0.214418   0.002621
    19  C    0.060311   0.018491
    20  C   -0.038429   0.011561
    21  C    0.274034   0.007170
    22  C   -0.429790  -0.008779
    23  H    0.154671   0.000349
    24  C   -0.521441  -0.010477
    25  H    0.160861   0.000316
    26  C   -0.397437  -0.001443
    27  H    0.139924   0.000123
    28  C   -0.479927  -0.004388
    29  H    0.135460   0.000106
    30  C   -0.404851  -0.000273
    31  H    0.149124   0.000042
    32  H    0.145705   0.000036
    33  H    0.135726  -0.000147
    34  C   -0.401296  -0.000263
    35  H    0.141478   0.000124
    36  H    0.147977   0.000116
    37  H    0.137248  -0.000131
    38  C   -0.446931  -0.001388
    39  H    0.136705   0.000458
    40  H    0.162451   0.000886
    41  H    0.169994   0.000083
    42  C   -0.210648  -0.006513
    43  H    0.125001   0.000580
    44  C   -0.271233   0.010781
    45  H    0.154813  -0.000472
    46  H    0.146054  -0.000446
    47  C   -0.441051  -0.000019
    48  H    0.135536   0.000004
    49  H    0.159539   0.000043
    50  H    0.171419  -0.000141
    51  C   -0.209923   0.000583
    52  H    0.127087  -0.000029
    53  C   -0.271319  -0.001188
    54  H    0.152118   0.000056
    55  H    0.145248   0.000044
    56  C   -0.407039  -0.001625
    57  H    0.147747   0.000775
    58  H    0.153108   0.000820
    59  H    0.135927  -0.000107
    60  C   -0.401884  -0.001217
    61  H    0.141555   0.000748
    62  H    0.137406  -0.000060
    63  H    0.151866   0.000767
    64  O   -0.568917  -0.003287
    65  H    0.376164   0.000566
    66  H    0.342488  -0.000576
    67  C   -0.378405  -0.000274
    68  H    0.155174  -0.000139
    69  H    0.153824  -0.000037
    70  H    0.152225   0.000104
    71  N   -0.208652   0.001338
    72  H    0.258405  -0.000108
    73  C    0.161007  -0.000724
    74  C    0.019898   0.010651
    75  H    0.196270  -0.000656
    76  N    0.116086  -0.038109
    77  C   -0.217627   0.002298
    78  H    0.179580  -0.000302
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.239108   1.079083
     2  N   -0.020718  -0.036951
     3  N   -0.018706  -0.029763
     4  N   -0.059007  -0.027532
     5  N    0.027518  -0.031400
     6  C    0.245693   0.007358
     7  C   -0.054909  -0.001067
     8  C   -0.034371   0.000818
     9  C    0.231101   0.007834
    10  C    0.292596   0.009588
    11  C   -0.068715   0.014027
    12  C   -0.012899   0.011357
    13  C    0.193060   0.002093
    14  C    0.227190   0.004000
    15  C    0.039213  -0.001944
    16  C   -0.033674  -0.000803
    17  C    0.230907   0.003981
    18  C    0.214418   0.002621
    19  C    0.060311   0.018491
    20  C   -0.038429   0.011561
    21  C    0.274034   0.007170
    22  C   -0.275118  -0.008430
    24  C   -0.360580  -0.010161
    26  C   -0.257513  -0.001321
    28  C   -0.344467  -0.004283
    30  C    0.025705  -0.000342
    34  C    0.025407  -0.000153
    38  C    0.022218   0.000038
    42  C   -0.085647  -0.005933
    44  C    0.029634   0.009862
    47  C    0.025442  -0.000113
    51  C   -0.082836   0.000554
    53  C    0.026047  -0.001088
    56  C    0.029742  -0.000137
    60  C    0.028942   0.000237
    64  O    0.149735  -0.003297
    67  C    0.082818  -0.000345
    71  N    0.049753   0.001231
    73  C    0.161007  -0.000724
    74  C    0.216168   0.009995
    76  N    0.116086  -0.038109
    77  C   -0.038048   0.001996
 Electronic spatial extent (au):  <R**2>=          19978.7736
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9227    Y=             -0.8004    Z=              3.3180  Tot=              3.9174
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -185.7039   YY=           -194.3648   ZZ=           -201.3065
   XY=             -0.5826   XZ=              5.6724   YZ=             -2.9922
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.0879   YY=             -0.5731   ZZ=             -7.5148
   XY=             -0.5826   XZ=              5.6724   YZ=             -2.9922
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             26.9353  YYY=              9.3756  ZZZ=            158.3451  XYY=              6.5003
  XXY=            -10.4068  XXZ=            -20.4247  XZZ=             28.5159  YZZ=            -22.4829
  YYZ=            -50.9588  XYZ=             -1.8735
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10383.1707 YYYY=         -10277.1888 ZZZZ=          -2411.8921 XXXY=            150.0712
 XXXZ=             43.2365 YYYX=            -64.9839 YYYZ=             37.4877 ZZZX=             70.9227
 ZZZY=           -104.0587 XXYY=          -3336.9222 XXZZ=          -2488.2496 YYZZ=          -2576.7526
 XXYZ=              4.4602 YYXZ=            105.2663 ZZXY=            -38.4504
 N-N= 5.959979586227D+03 E-N=-1.889665327775D+04  KE= 2.973473493402D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.10854      15.74334       5.61762       5.25141
     2  N(14)             -0.02961      -9.56849      -3.41427      -3.19170
     3  N(14)             -0.02113      -6.82772      -2.43630      -2.27748
     4  N(14)             -0.02076      -6.70629      -2.39297      -2.23698
     5  N(14)             -0.02196      -7.09495      -2.53166      -2.36662
     6  C(13)             -0.00089      -1.00537      -0.35874      -0.33535
     7  C(13)             -0.00120      -1.34930      -0.48146      -0.45008
     8  C(13)             -0.00086      -0.96599      -0.34469      -0.32222
     9  C(13)             -0.00049      -0.55624      -0.19848      -0.18554
    10  C(13)              0.00053       0.59610       0.21270       0.19884
    11  C(13)             -0.00021      -0.24145      -0.08616      -0.08054
    12  C(13)             -0.00056      -0.62876      -0.22436      -0.20973
    13  C(13)             -0.00230      -2.58908      -0.92385      -0.86362
    14  C(13)             -0.00104      -1.17129      -0.41795      -0.39070
    15  C(13)             -0.00086      -0.96714      -0.34510      -0.32260
    16  C(13)             -0.00062      -0.70250      -0.25067      -0.23433
    17  C(13)             -0.00044      -0.49306      -0.17593      -0.16447
    18  C(13)              0.00036       0.40162       0.14331       0.13397
    19  C(13)              0.00029       0.32911       0.11743       0.10978
    20  C(13)             -0.00083      -0.93295      -0.33290      -0.31120
    21  C(13)             -0.00213      -2.39094      -0.85315      -0.79753
    22  C(13)             -0.00069      -0.77989      -0.27828      -0.26014
    23  H(1)               0.00013       0.56556       0.20181       0.18865
    24  C(13)             -0.00081      -0.91045      -0.32487      -0.30369
    25  H(1)               0.00013       0.55883       0.19940       0.18640
    26  C(13)             -0.00025      -0.28612      -0.10209      -0.09544
    27  H(1)               0.00004       0.19236       0.06864       0.06417
    28  C(13)             -0.00049      -0.54649      -0.19500      -0.18229
    29  H(1)               0.00006       0.27057       0.09655       0.09025
    30  C(13)             -0.00012      -0.13533      -0.04829      -0.04514
    31  H(1)               0.00004       0.16250       0.05799       0.05421
    32  H(1)               0.00002       0.10480       0.03740       0.03496
    33  H(1)              -0.00006      -0.26235      -0.09361      -0.08751
    34  C(13)             -0.00010      -0.11665      -0.04163      -0.03891
    35  H(1)               0.00007       0.30537       0.10896       0.10186
    36  H(1)               0.00007       0.32852       0.11722       0.10958
    37  H(1)              -0.00005      -0.22912      -0.08175      -0.07642
    38  C(13)             -0.00052      -0.58676      -0.20937      -0.19572
    39  H(1)               0.00021       0.92613       0.33047       0.30892
    40  H(1)               0.00044       1.95549       0.69777       0.65228
    41  H(1)               0.00002       0.08179       0.02918       0.02728
    42  C(13)             -0.00099      -1.11164      -0.39666      -0.37080
    43  H(1)               0.00020       0.87676       0.31285       0.29245
    44  C(13)              0.00096       1.07408       0.38326       0.35828
    45  H(1)              -0.00014      -0.63092      -0.22513      -0.21045
    46  H(1)              -0.00013      -0.59292      -0.21157      -0.19778
    47  C(13)             -0.00001      -0.01248      -0.00445      -0.00416
    48  H(1)               0.00000       0.01739       0.00620       0.00580
    49  H(1)               0.00001       0.05002       0.01785       0.01669
    50  H(1)              -0.00005      -0.22565      -0.08052      -0.07527
    51  C(13)             -0.00002      -0.02089      -0.00745      -0.00697
    52  H(1)              -0.00001      -0.04489      -0.01602      -0.01497
    53  C(13)             -0.00007      -0.08164      -0.02913      -0.02723
    54  H(1)               0.00002       0.07054       0.02517       0.02353
    55  H(1)               0.00001       0.04198       0.01498       0.01400
    56  C(13)             -0.00057      -0.64145      -0.22889      -0.21397
    57  H(1)               0.00035       1.57457       0.56185       0.52522
    58  H(1)               0.00037       1.66523       0.59419       0.55546
    59  H(1)              -0.00005      -0.22185      -0.07916      -0.07400
    60  C(13)             -0.00042      -0.47680      -0.17013      -0.15904
    61  H(1)               0.00035       1.57014       0.56026       0.52374
    62  H(1)              -0.00003      -0.11293      -0.04030      -0.03767
    63  H(1)               0.00036       1.59400       0.56878       0.53170
    64  O(17)             -0.00131       0.79348       0.28313       0.26468
    65  H(1)               0.00011       0.48859       0.17434       0.16298
    66  H(1)              -0.00034      -1.52628      -0.54461      -0.50911
    67  C(13)             -0.00013      -0.14957      -0.05337      -0.04989
    68  H(1)              -0.00005      -0.23347      -0.08331      -0.07788
    69  H(1)              -0.00002      -0.10256      -0.03660      -0.03421
