 Entering Gaussian System, Link 0=g16
 Input=6jt612.com
 Output=6jt612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078378/Gau-1649555.inp" -scrdir="/local/becsleip_8078378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1649556.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37295 -89.07378 -30.24127 -26.08756 -26.08250
 Alpha  occ. eigenvalues --  -26.06263 -14.52109 -14.48295 -14.46433 -14.45791
 Alpha  occ. eigenvalues --  -14.45443 -14.45108 -10.36935 -10.33997 -10.33436
 Alpha  occ. eigenvalues --  -10.33106 -10.33018 -10.32908 -10.32824 -10.32755
 Alpha  occ. eigenvalues --  -10.32594 -10.32524 -10.32156 -10.32013 -10.31655
 Alpha  occ. eigenvalues --  -10.30559 -10.30484 -10.30318 -10.30226 -10.30073
 Alpha  occ. eigenvalues --  -10.30049 -10.30038 -10.29959 -10.29924 -10.29746
 Alpha  occ. eigenvalues --  -10.29626 -10.29531 -10.29408 -10.29273 -10.29036
 Alpha  occ. eigenvalues --  -10.29007 -10.29007 -10.28687 -10.28604 -10.28505
 Alpha  occ. eigenvalues --  -10.28495 -10.28371 -10.28092 -10.27593  -8.10096
 Alpha  occ. eigenvalues --   -6.04633  -6.04379  -6.03915  -3.62651  -2.40895
 Alpha  occ. eigenvalues --   -2.39749  -2.35568  -1.16343  -1.08571  -1.07951
 Alpha  occ. eigenvalues --   -1.06951  -1.06345  -1.01313  -0.94126  -0.93206
 Alpha  occ. eigenvalues --   -0.91205  -0.90971  -0.90860  -0.90610  -0.90397
 Alpha  occ. eigenvalues --   -0.90247  -0.90052  -0.86017  -0.85186  -0.85114
 Alpha  occ. eigenvalues --   -0.84765  -0.83568  -0.81929  -0.81186  -0.80405
 Alpha  occ. eigenvalues --   -0.79162  -0.78207  -0.78006  -0.77651  -0.75949
 Alpha  occ. eigenvalues --   -0.75260  -0.75141  -0.74859  -0.72097  -0.69801
 Alpha  occ. eigenvalues --   -0.69573  -0.68906  -0.68479  -0.68307  -0.66218
 Alpha  occ. eigenvalues --   -0.64892  -0.64106  -0.63160  -0.62727  -0.61696
 Alpha  occ. eigenvalues --   -0.61623  -0.60970  -0.58905  -0.58475  -0.58057
 Alpha  occ. eigenvalues --   -0.57950  -0.57708  -0.57485  -0.56037  -0.55772
 Alpha  occ. eigenvalues --   -0.55334  -0.54831  -0.54410  -0.54157  -0.53729
 Alpha  occ. eigenvalues --   -0.53530  -0.53223  -0.53155  -0.52868  -0.52804
 Alpha  occ. eigenvalues --   -0.52274  -0.52196  -0.51878  -0.51763  -0.51487
 Alpha  occ. eigenvalues --   -0.51220  -0.50799  -0.50493  -0.50304  -0.50190
 Alpha  occ. eigenvalues --   -0.50094  -0.49989  -0.49788  -0.49535  -0.49311
 Alpha  occ. eigenvalues --   -0.49167  -0.48898  -0.48624  -0.48127  -0.47860
 Alpha  occ. eigenvalues --   -0.47489  -0.47351  -0.47034  -0.46840  -0.46754
 Alpha  occ. eigenvalues --   -0.46341  -0.46170  -0.46012  -0.45475  -0.44990
 Alpha  occ. eigenvalues --   -0.44875  -0.44321  -0.43759  -0.43622  -0.43293
 Alpha  occ. eigenvalues --   -0.42969  -0.42722  -0.42434  -0.41298  -0.40810
 Alpha  occ. eigenvalues --   -0.39311  -0.39019  -0.38818  -0.38367  -0.37417
 Alpha  occ. eigenvalues --   -0.37128  -0.37096  -0.34539  -0.33540  -0.33228
 Alpha  occ. eigenvalues --   -0.32192  -0.31898  -0.29616  -0.29172
 Alpha virt. eigenvalues --   -0.18395  -0.17836  -0.16447  -0.14193  -0.12348
 Alpha virt. eigenvalues --   -0.09097  -0.08938  -0.08105  -0.07665  -0.06422
 Alpha virt. eigenvalues --   -0.05917  -0.05298  -0.04892  -0.04612  -0.04087
 Alpha virt. eigenvalues --   -0.03278  -0.03134  -0.02913  -0.02588  -0.02149
 Alpha virt. eigenvalues --   -0.01955  -0.01620  -0.01283  -0.00943  -0.00628
 Alpha virt. eigenvalues --   -0.00071   0.00081   0.00292   0.00625   0.00803
 Alpha virt. eigenvalues --    0.01212   0.01342   0.01594   0.02038   0.02082
 Alpha virt. eigenvalues --    0.02275   0.02545   0.02755   0.02802   0.03121
 Alpha virt. eigenvalues --    0.03386   0.03689   0.03911   0.03967   0.04211
 Alpha virt. eigenvalues --    0.04467   0.04546   0.04592   0.04772   0.04938
 Alpha virt. eigenvalues --    0.05262   0.05323   0.05567   0.05833   0.06127
 Alpha virt. eigenvalues --    0.06473   0.06536   0.06654   0.06972   0.07028
 Alpha virt. eigenvalues --    0.07202   0.07473   0.07586   0.07740   0.08107
 Alpha virt. eigenvalues --    0.08287   0.08428   0.08542   0.08717   0.08835
 Alpha virt. eigenvalues --    0.09142   0.09369   0.10090   0.10153   0.10367
 Alpha virt. eigenvalues --    0.10810   0.10958   0.11339   0.11588   0.11811
 Alpha virt. eigenvalues --    0.12100   0.12167   0.12542   0.12857   0.13133
 Alpha virt. eigenvalues --    0.13349   0.13537   0.13901   0.13950   0.14068
 Alpha virt. eigenvalues --    0.14654   0.14831   0.15017   0.15130   0.15421
 Alpha virt. eigenvalues --    0.15712   0.15861   0.16223   0.16515   0.16639
 Alpha virt. eigenvalues --    0.16890   0.16992   0.17386   0.17473   0.17791
 Alpha virt. eigenvalues --    0.18073   0.18281   0.18601   0.18878   0.19099
 Alpha virt. eigenvalues --    0.19249   0.19353   0.19875   0.19951   0.20128
 Alpha virt. eigenvalues --    0.20397   0.20523   0.20898   0.21099   0.21216
 Alpha virt. eigenvalues --    0.21504   0.21555   0.21825   0.22388   0.22575
 Alpha virt. eigenvalues --    0.22821   0.23022   0.23369   0.23547   0.23718
 Alpha virt. eigenvalues --    0.24125   0.24187   0.24488   0.24621   0.25190
 Alpha virt. eigenvalues --    0.25400   0.25553   0.25672   0.25922   0.26204
 Alpha virt. eigenvalues --    0.26385   0.26852   0.27144   0.27298   0.27590
 Alpha virt. eigenvalues --    0.27689   0.27780   0.27911   0.28352   0.28826
 Alpha virt. eigenvalues --    0.29019   0.29205   0.29615   0.29769   0.30076
 Alpha virt. eigenvalues --    0.30191   0.30456   0.30581   0.30788   0.30949
 Alpha virt. eigenvalues --    0.31177   0.31358   0.31383   0.31748   0.32049
 Alpha virt. eigenvalues --    0.32175   0.32406   0.32616   0.32691   0.32860
 Alpha virt. eigenvalues --    0.33261   0.33711   0.33799   0.34049   0.34212
 Alpha virt. eigenvalues --    0.34605   0.34708   0.34853   0.35121   0.35258
 Alpha virt. eigenvalues --    0.35440   0.35640   0.35866   0.35966   0.36354
 Alpha virt. eigenvalues --    0.36370   0.36470   0.36649   0.36733   0.37056
 Alpha virt. eigenvalues --    0.37455   0.37639   0.37837   0.38031   0.38221
 Alpha virt. eigenvalues --    0.38549   0.38679   0.38736   0.39012   0.39141
 Alpha virt. eigenvalues --    0.39487   0.39547   0.39790   0.39884   0.39999
 Alpha virt. eigenvalues --    0.40135   0.40555   0.40658   0.40918   0.41081
 Alpha virt. eigenvalues --    0.41154   0.41397   0.41737   0.41959   0.42082
 Alpha virt. eigenvalues --    0.42236   0.42450   0.42480   0.42897   0.43103
 Alpha virt. eigenvalues --    0.43196   0.43583   0.43651   0.43975   0.44152
 Alpha virt. eigenvalues --    0.44266   0.44486   0.44526   0.44996   0.45086
 Alpha virt. eigenvalues --    0.45349   0.45529   0.45719   0.46114   0.46213
 Alpha virt. eigenvalues --    0.46551   0.46694   0.46878   0.47291   0.47640
 Alpha virt. eigenvalues --    0.47807   0.47966   0.48230   0.48351   0.48570
 Alpha virt. eigenvalues --    0.49058   0.49189   0.49400   0.49677   0.50018
 Alpha virt. eigenvalues --    0.50283   0.50470   0.50800   0.51230   0.51458
 Alpha virt. eigenvalues --    0.51925   0.52110   0.52115   0.52816   0.52968
 Alpha virt. eigenvalues --    0.53110   0.53783   0.53864   0.54151   0.54290
 Alpha virt. eigenvalues --    0.54687   0.55033   0.55304   0.55544   0.55771
 Alpha virt. eigenvalues --    0.55957   0.56216   0.56497   0.56895   0.57200
 Alpha virt. eigenvalues --    0.57628   0.57951   0.57954   0.58433   0.58637
 Alpha virt. eigenvalues --    0.58841   0.59032   0.59307   0.59735   0.59967
 Alpha virt. eigenvalues --    0.60350   0.60778   0.61003   0.61308   0.61334
 Alpha virt. eigenvalues --    0.61968   0.62247   0.62404   0.62826   0.63102
 Alpha virt. eigenvalues --    0.63651   0.63822   0.63981   0.64517   0.64809
 Alpha virt. eigenvalues --    0.64967   0.65241   0.65943   0.66370   0.66542
 Alpha virt. eigenvalues --    0.66783   0.66977   0.67397   0.67514   0.67928
 Alpha virt. eigenvalues --    0.68113   0.68658   0.68920   0.69151   0.69371
 Alpha virt. eigenvalues --    0.69943   0.70250   0.70412   0.71034   0.71499
 Alpha virt. eigenvalues --    0.71699   0.71770   0.72354   0.72868   0.72963
 Alpha virt. eigenvalues --    0.73084   0.73526   0.73606   0.74105   0.74358
 Alpha virt. eigenvalues --    0.74888   0.75031   0.75726   0.76407   0.76648
 Alpha virt. eigenvalues --    0.76887   0.77133   0.77513   0.78080   0.78513
 Alpha virt. eigenvalues --    0.78828   0.79199   0.79375   0.79702   0.79940
 Alpha virt. eigenvalues --    0.80246   0.80410   0.80695   0.80886   0.81272
 Alpha virt. eigenvalues --    0.81476   0.81849   0.82201   0.82672   0.82902
