 Entering Gaussian System, Link 0=g16
 Input=5g6f16.com
 Output=5g6f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033571/Gau-2498998.inp" -scrdir="/local/becsleip_8033571/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2498999.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0952     3.671     1.310     1.224  0.1868  0.1299  0.9738
 
              Baa    -0.0726    -2.800    -0.999    -0.934  0.7769  0.6275 -0.0520
     5 N(14)  Bbb    -0.0460    -1.774    -0.633    -0.592 -0.6273  0.7785  0.0212
              Bcc     0.1186     4.575     1.632     1.526  0.0538  0.0161  0.9984
 
              Baa    -0.1041   -13.974    -4.986    -4.661 -0.0593  0.9975  0.0385
     6 C(13)  Bbb    -0.0798   -10.711    -3.822    -3.573  0.9652  0.0671 -0.2529
              Bcc     0.1840    24.685     8.808     8.234  0.2549 -0.0222  0.9667
 
              Baa    -0.0875   -11.736    -4.188    -3.915 -0.1189  0.9926  0.0240
     7 C(13)  Bbb    -0.0683    -9.161    -3.269    -3.056  0.9640  0.1212 -0.2366
              Bcc     0.1557    20.897     7.457     6.971  0.2378  0.0050  0.9713
 
              Baa    -0.0180    -2.409    -0.860    -0.804  0.7350 -0.6703 -0.1024
     8 C(13)  Bbb    -0.0000    -0.004    -0.001    -0.001  0.6525  0.7402 -0.1624
              Bcc     0.0180     2.413     0.861     0.805  0.1846  0.0525  0.9814
 
              Baa    -0.1942   -26.066    -9.301    -8.695 -0.6060  0.7840  0.1348
     9 C(13)  Bbb    -0.1600   -21.470    -7.661    -7.162  0.7640  0.6208 -0.1758
              Bcc     0.3542    47.536    16.962    15.856  0.2215  0.0036  0.9751
 
              Baa    -0.1846   -24.765    -8.837    -8.261  0.9899  0.1146  0.0830
    10 C(13)  Bbb    -0.1522   -20.420    -7.286    -6.811 -0.1137  0.9934 -0.0156
              Bcc     0.3367    45.185    16.123    15.072 -0.0843  0.0060  0.9964
 
              Baa    -0.0303    -4.064    -1.450    -1.356 -0.2585  0.0476  0.9648
    11 C(13)  Bbb     0.0075     1.004     0.358     0.335  0.9659 -0.0008  0.2588
              Bcc     0.0228     3.060     1.092     1.021  0.0131  0.9989 -0.0457
 
              Baa    -0.0930   -12.484    -4.455    -4.164  0.7965  0.6022  0.0540
    12 C(13)  Bbb    -0.0750   -10.069    -3.593    -3.359 -0.6021  0.7982 -0.0192
              Bcc     0.1681    22.554     8.048     7.523 -0.0546 -0.0172  0.9984
 
              Baa    -0.0825   -11.072    -3.951    -3.693  0.7003  0.7106  0.0681
    13 C(13)  Bbb    -0.0621    -8.336    -2.974    -2.780  0.7096 -0.7034  0.0422
              Bcc     0.1446    19.407     6.925     6.474 -0.0779 -0.0187  0.9968
 
              Baa    -0.0889   -11.926    -4.256    -3.978  0.0376  0.9992 -0.0104
    14 C(13)  Bbb    -0.0670    -8.988    -3.207    -2.998  0.9750 -0.0344  0.2197
              Bcc     0.1559    20.914     7.463     6.976 -0.2192  0.0184  0.9755
 
              Baa    -0.1028   -13.795    -4.922    -4.601 -0.1023  0.9939 -0.0416
    15 C(13)  Bbb    -0.0833   -11.175    -3.988    -3.728  0.9667  0.1092  0.2315
              Bcc     0.1861    24.970     8.910     8.329 -0.2347  0.0165  0.9719
 
              Baa    -0.0109    -1.458    -0.520    -0.486  0.7657 -0.6232 -0.1591
    16 C(13)  Bbb     0.0012     0.167     0.060     0.056 -0.2716 -0.5376  0.7983
              Bcc     0.0096     1.291     0.461     0.431  0.5831  0.5680  0.5809
 
              Baa    -0.1988   -26.682    -9.521    -8.900 -0.5942  0.7967 -0.1109
    17 C(13)  Bbb    -0.1598   -21.440    -7.650    -7.152  0.7835  0.6044  0.1443
              Bcc     0.3586    48.122    17.171    16.052 -0.1820  0.0011  0.9833
 
              Baa    -0.1902   -25.517    -9.105    -8.511  0.9885  0.1020 -0.1120
    18 C(13)  Bbb    -0.1516   -20.343    -7.259    -6.786 -0.1018  0.9948  0.0075
              Bcc     0.3418    45.860    16.364    15.297  0.1122  0.0040  0.9937
 
              Baa    -0.0136    -1.825    -0.651    -0.609  0.2810 -0.0936  0.9551
    19 C(13)  Bbb    -0.0017    -0.226    -0.081    -0.075  0.9597  0.0368 -0.2788
              Bcc     0.0153     2.051     0.732     0.684 -0.0090  0.9949  0.1001
 
              Baa    -0.0912   -12.236    -4.366    -4.082  0.7773  0.6236 -0.0833
    20 C(13)  Bbb    -0.0711    -9.542    -3.405    -3.183 -0.6186  0.7817  0.0795
              Bcc     0.1623    21.778     7.771     7.265  0.1146 -0.0103  0.9934
 
              Baa    -0.0832   -11.162    -3.983    -3.723  0.6843  0.7268 -0.0589
    21 C(13)  Bbb    -0.0589    -7.905    -2.821    -2.637  0.7229 -0.6868 -0.0759
              Bcc     0.1421    19.066     6.803     6.360  0.0956 -0.0094  0.9954
 
              Baa    -0.1069   -14.348    -5.120    -4.786  0.3649  0.9295 -0.0542
    22 C(13)  Bbb    -0.0869   -11.664    -4.162    -3.891  0.9179 -0.3689 -0.1460
              Bcc     0.1938    26.012     9.282     8.677  0.1557 -0.0036  0.9878
 
              Baa    -0.0158    -8.437    -3.011    -2.814  0.3762  0.9262 -0.0246
    23 H(1)   Bbb    -0.0073    -3.897    -1.391    -1.300  0.1440 -0.0322  0.9890
              Bcc     0.0231    12.334     4.401     4.114  0.9153 -0.3756 -0.1455
 
              Baa    -0.1583   -21.246    -7.581    -7.087  0.0404 -0.0456  0.9981
    24 C(13)  Bbb     0.0753    10.103     3.605     3.370  0.9205 -0.3869 -0.0549
              Bcc     0.0830    11.142     3.976     3.717  0.3887  0.9210  0.0263
 
              Baa    -0.0106    -5.657    -2.019    -1.887  0.0573 -0.0506  0.9971
    25 H(1)   Bbb     0.0047     2.492     0.889     0.831  0.1024  0.9937  0.0445
              Bcc     0.0059     3.166     1.130     1.056  0.9931 -0.0995 -0.0621
 
              Baa    -0.1216   -16.321    -5.824    -5.444  0.4243  0.9029  0.0689
    26 C(13)  Bbb    -0.1022   -13.714    -4.894    -4.575  0.8850 -0.4296  0.1793
              Bcc     0.2238    30.035    10.717    10.019 -0.1915  0.0151  0.9814
 
              Baa    -0.0171    -9.107    -3.250    -3.038  0.4036  0.9146  0.0265
    27 H(1)   Bbb    -0.0081    -4.315    -1.540    -1.439 -0.1864  0.0539  0.9810
              Bcc     0.0252    13.422     4.789     4.477  0.8958 -0.4008  0.1922
 
              Baa    -0.1654   -22.191    -7.918    -7.402 -0.0104  0.0499  0.9987
    28 C(13)  Bbb     0.0778    10.434     3.723     3.480  0.9031 -0.4283  0.0308
              Bcc     0.0876    11.758     4.195     3.922  0.4292  0.9023 -0.0407
 
              Baa    -0.0111    -5.930    -2.116    -1.978 -0.0229  0.0549  0.9982
    29 H(1)   Bbb     0.0051     2.739     0.977     0.914  0.3313  0.9425 -0.0442
              Bcc     0.0060     3.191     1.139     1.064  0.9433 -0.3297  0.0397
 
              Baa    -0.0061    -0.823    -0.294    -0.274 -0.6753  0.7170  0.1730
    30 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043  0.1750 -0.0721  0.9819
              Bcc     0.0071     0.952     0.340     0.318  0.7165  0.6934 -0.0767
 
              Baa    -0.0036    -1.920    -0.685    -0.641  0.1622  0.0215  0.9865
    31 H(1)   Bbb    -0.0030    -1.610    -0.575    -0.537 -0.5925  0.8016  0.0799
              Bcc     0.0066     3.531     1.260     1.178  0.7891  0.5974 -0.1428
 
              Baa    -0.0046    -2.474    -0.883    -0.825  0.3517 -0.3841  0.8537
    32 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606  0.7056 -0.4905 -0.5114
              Bcc     0.0080     4.290     1.531     1.431  0.6152  0.7822  0.0986
 
              Baa    -0.0049    -2.592    -0.925    -0.864 -0.1057  0.4146  0.9038
    33 H(1)   Bbb    -0.0032    -1.734    -0.619    -0.578  0.8326 -0.4601  0.3084
              Bcc     0.0081     4.326     1.543     1.443  0.5438  0.7851 -0.2966
 
              Baa    -0.0065    -0.866    -0.309    -0.289 -0.1235  0.9923  0.0033
    34 C(13)  Bbb    -0.0015    -0.196    -0.070    -0.065  0.1425  0.0145  0.9897
              Bcc     0.0079     1.062     0.379     0.354  0.9821  0.1227 -0.1432
 
              Baa    -0.0058    -3.105    -1.108    -1.036  0.3824 -0.2611  0.8863
    35 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.649  0.1524  0.9639  0.2182
              Bcc     0.0095     5.052     1.803     1.685  0.9113 -0.0517 -0.4084
 
              Baa    -0.0056    -2.993    -1.068    -0.998 -0.0123  0.2571  0.9663
    36 H(1)   Bbb    -0.0036    -1.941    -0.692    -0.647  0.0551  0.9651 -0.2561
              Bcc     0.0092     4.934     1.760     1.646  0.9984 -0.0501  0.0261
 
              Baa    -0.0039    -2.094    -0.747    -0.698  0.1599  0.1639  0.9734
    37 H(1)   Bbb    -0.0039    -2.062    -0.736    -0.688 -0.2819  0.9526 -0.1141
              Bcc     0.0078     4.155     1.483     1.386  0.9460  0.2562 -0.1986
 
              Baa    -0.0053    -0.718    -0.256    -0.239  0.9974  0.0375 -0.0609
    38 C(13)  Bbb    -0.0013    -0.169    -0.060    -0.056  0.0593  0.0429  0.9973
              Bcc     0.0066     0.887     0.317     0.296 -0.0400  0.9984 -0.0405
 
              Baa    -0.0043    -2.310    -0.824    -0.770  0.3305  0.1410  0.9332
    39 H(1)   Bbb    -0.0030    -1.620    -0.578    -0.540  0.9384 -0.1548 -0.3089
              Bcc     0.0074     3.929     1.402     1.311  0.1009  0.9778 -0.1835
 
              Baa    -0.0044    -2.326    -0.830    -0.776 -0.4738 -0.1313  0.8708
    40 H(1)   Bbb    -0.0032    -1.722    -0.615    -0.575  0.8769 -0.1614  0.4527
              Bcc     0.0076     4.048     1.445     1.350  0.0812  0.9781  0.1916
 
              Baa    -0.0034    -1.792    -0.639    -0.598  0.0037  0.0056  1.0000
    41 H(1)   Bbb    -0.0026    -1.402    -0.500    -0.468  0.9887  0.1501 -0.0045
              Bcc     0.0060     3.194     1.140     1.065 -0.1501  0.9887 -0.0050
 
              Baa    -0.0366    -4.916    -1.754    -1.640  0.3381  0.5202  0.7842
    42 C(13)  Bbb     0.0137     1.844     0.658     0.615 -0.5100 -0.5991  0.6173
              Bcc     0.0229     3.072     1.096     1.025  0.7909 -0.6087  0.0628
 
              Baa    -0.0047    -2.498    -0.891    -0.833  0.1806  0.2794  0.9430
    43 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.7709  0.5553 -0.3121
              Bcc     0.0071     3.767     1.344     1.256 -0.6109  0.7833 -0.1151
 
              Baa    -0.0411    -5.517    -1.969    -1.840 -0.4216 -0.4943  0.7602
    44 C(13)  Bbb    -0.0299    -4.012    -1.432    -1.338  0.7993 -0.5985  0.0541
              Bcc     0.0710     9.530     3.400     3.179  0.4282  0.6304  0.6475
 
              Baa    -0.0050    -2.674    -0.954    -0.892  0.6309  0.3991  0.6654
    45 H(1)   Bbb    -0.0011    -0.571    -0.204    -0.191 -0.4901 -0.4598  0.7405
              Bcc     0.0061     3.246     1.158     1.083 -0.6014  0.7933  0.0945
 
              Baa    -0.0071    -3.770    -1.345    -1.258 -0.4306 -0.5135  0.7422
    46 H(1)   Bbb    -0.0019    -1.023    -0.365    -0.341  0.4607  0.5821  0.6700
              Bcc     0.0090     4.793     1.710     1.599  0.7761 -0.6305  0.0140
 
              Baa    -0.0067    -0.894    -0.319    -0.298 -0.0800  0.9755 -0.2051
    47 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032 -0.2286  0.1823  0.9563
              Bcc     0.0074     0.989     0.353     0.330  0.9702  0.1234  0.2084
 
              Baa    -0.0064    -3.398    -1.212    -1.133 -0.3417  0.0891  0.9356
    48 H(1)   Bbb    -0.0033    -1.786    -0.637    -0.596  0.1295  0.9905 -0.0470
              Bcc     0.0097     5.183     1.849     1.729  0.9308 -0.1051  0.3500
 
              Baa    -0.0051    -2.728    -0.974    -0.910  0.0791 -0.2330  0.9692
    49 H(1)   Bbb    -0.0039    -2.105    -0.751    -0.702  0.0331  0.9724  0.2311
              Bcc     0.0091     4.834     1.725     1.612  0.9963 -0.0138 -0.0847
 
              Baa    -0.0047    -2.518    -0.898    -0.840 -0.3380  0.3021  0.8913
    50 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624 -0.1630  0.9140 -0.3716
              Bcc     0.0082     4.388     1.566     1.464  0.9269  0.2709  0.2596
 
              Baa    -0.0118    -1.581    -0.564    -0.527  0.3754 -0.4510  0.8097
    51 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.5487  0.5959  0.5863
              Bcc     0.0123     1.648     0.588     0.550  0.7470  0.6644  0.0237
 
              Baa    -0.0052    -2.780    -0.992    -0.927 -0.0315 -0.1828  0.9827
    52 H(1)   Bbb    -0.0033    -1.783    -0.636    -0.595  0.8149 -0.5740 -0.0807
              Bcc     0.0086     4.563     1.628     1.522  0.5788  0.7982  0.1670
 
              Baa    -0.0169    -2.270    -0.810    -0.757 -0.5704  0.5994  0.5616
    53 C(13)  Bbb    -0.0095    -1.270    -0.453    -0.424  0.6256  0.7601 -0.1758
              Bcc     0.0264     3.541     1.263     1.181  0.5322 -0.2510  0.8085
 
              Baa    -0.0030    -1.584    -0.565    -0.528  0.2667 -0.3467  0.8993
    54 H(1)   Bbb    -0.0011    -0.573    -0.204    -0.191 -0.3446  0.8371  0.4249
              Bcc     0.0040     2.157     0.770     0.720  0.9001  0.4232 -0.1037
 
              Baa    -0.0033    -1.745    -0.623    -0.582 -0.6203  0.4390  0.6499
    55 H(1)   Bbb    -0.0018    -0.975    -0.348    -0.325  0.4510 -0.4783  0.7536
              Bcc     0.0051     2.720     0.971     0.907  0.6417  0.7606  0.0987
 
              Baa    -0.0057    -0.760    -0.271    -0.254  0.9993  0.0370 -0.0019
    56 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.069  0.0034 -0.0398  0.9992
              Bcc     0.0072     0.966     0.345     0.322 -0.0369  0.9985  0.0399
 
              Baa    -0.0046    -2.435    -0.869    -0.812 -0.3383 -0.1573  0.9278
    57 H(1)   Bbb    -0.0032    -1.725    -0.616    -0.575  0.9347 -0.1700  0.3120
              Bcc     0.0078     4.160     1.485     1.388  0.1086  0.9728  0.2046
 
              Baa    -0.0047    -2.496    -0.891    -0.833  0.4762  0.1136  0.8720
    58 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607  0.8742 -0.1677 -0.4556
              Bcc     0.0081     4.315     1.540     1.439  0.0944  0.9793 -0.1792
 
              Baa    -0.0035    -1.891    -0.675    -0.631  0.1289  0.0044  0.9917
    59 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.9804  0.1500 -0.1280
              Bcc     0.0064     3.416     1.219     1.140 -0.1493  0.9887  0.0151
 
              Baa    -0.0063    -0.852    -0.304    -0.284  0.7741  0.6242 -0.1055
    60 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050  0.1380 -0.0038  0.9904
              Bcc     0.0075     1.001     0.357     0.334 -0.6178  0.7812  0.0891
 
              Baa    -0.0055    -2.954    -1.054    -0.985  0.4552  0.0458  0.8892
    61 H(1)   Bbb    -0.0036    -1.918    -0.684    -0.640  0.5597  0.7619 -0.3258
              Bcc     0.0091     4.872     1.738     1.625  0.6925 -0.6460 -0.3212
 
              Baa    -0.0039    -2.094    -0.747    -0.699 -0.5949 -0.3980  0.6983
    62 H(1)   Bbb    -0.0038    -2.041    -0.728    -0.681  0.6253  0.3167  0.7132
              Bcc     0.0078     4.135     1.476     1.379 -0.5050  0.8610  0.0605
 
              Baa    -0.0057    -3.047    -1.087    -1.016 -0.1873 -0.0425  0.9814
    63 H(1)   Bbb    -0.0035    -1.876    -0.669    -0.626  0.6286  0.7625  0.1530
              Bcc     0.0092     4.923     1.757     1.642  0.7548 -0.6455  0.1161
 
              Baa    -0.0177    -2.378    -0.849    -0.793  0.2609  0.9653  0.0066
    64 C(13)  Bbb    -0.0123    -1.656    -0.591    -0.552  0.7991 -0.2121 -0.5625
              Bcc     0.0301     4.034     1.440     1.346  0.5417 -0.1520  0.8267
 
              Baa    -0.0136    -7.233    -2.581    -2.413  0.5229  0.8511 -0.0467
    65 H(1)   Bbb    -0.0085    -4.561    -1.627    -1.521 -0.5770  0.3937  0.7156
              Bcc     0.0221    11.793     4.208     3.934  0.6274 -0.3472  0.6970
 
              Baa    -0.0082    -4.354    -1.554    -1.452  0.1492  0.9763  0.1564
    66 H(1)   Bbb    -0.0050    -2.668    -0.952    -0.890  0.9100 -0.0738 -0.4079
              Bcc     0.0132     7.022     2.506     2.342  0.3867 -0.2032  0.8995
 
              Baa    -0.0111    -5.931    -2.116    -1.978 -0.2869  0.9563  0.0572
    67 H(1)   Bbb    -0.0075    -4.005    -1.429    -1.336  0.7425  0.2597 -0.6175
              Bcc     0.0186     9.936     3.545     3.314  0.6053  0.1347  0.7845
 
              Baa    -0.4102   -16.816    -6.000    -5.609  0.7039  0.7022  0.1064
    68 S(33)  Bbb    -0.3998   -16.393    -5.849    -5.468 -0.6958  0.7119 -0.0950
              Bcc     0.8100    33.209    11.850    11.077 -0.1425 -0.0072  0.9898
 
              Baa    -0.0245   -13.072    -4.665    -4.361  0.9386 -0.3431  0.0355
    69 H(1)   Bbb    -0.0125    -6.685    -2.386    -2.230  0.2735  0.8028  0.5298
              Bcc     0.0370    19.758     7.050     6.591 -0.2103 -0.4876  0.8474
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5g6f_III_H                                                      

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      941031 too small for GESVD, short by      864630 words or      864630 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     2.00000
