 Entering Gaussian System, Link 0=g16
 Input=1zbz12.com
 Output=1zbz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061555/Gau-696746.inp" -scrdir="/local/bebjones_8061555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    696747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 48.26%)   0.6947* C  13 s(  0.05%)p99.99( 99.91%)d 0.57(  0.03%)
                                                  f 0.45(  0.02%)
                                            0.0000 -0.0211 -0.0031 -0.0009 -0.0000
                                           -0.0463  0.0009  0.0010 -0.0721 -0.0015
                                           -0.0003  0.9959  0.0023  0.0018  0.0006
                                            0.0007 -0.0136 -0.0046  0.0067  0.0021
                                            0.0016  0.0004  0.0007 -0.0005 -0.0133
                                            0.0019  0.0016  0.0030 -0.0036 -0.0005
                                           -0.0002
                ( 51.74%)   0.7193* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0001  0.0013 -0.0012  0.0001
                                           -0.0867 -0.0004  0.0000 -0.0668  0.0020
                                           -0.0004  0.9937 -0.0087  0.0077  0.0007
                                           -0.0002  0.0093  0.0025 -0.0117 -0.0040
                                           -0.0010 -0.0003 -0.0019  0.0002 -0.0153
                                            0.0029  0.0024  0.0025 -0.0020 -0.0005
                                           -0.0003
    36. (0.98244) BD ( 1) C  14 - C  15  
                ( 50.86%)   0.7131* C  14 s( 33.08%)p 2.02( 66.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5750  0.0131  0.0001  0.0000
                                            0.6732  0.0167 -0.0058 -0.4541  0.0046
                                           -0.0042  0.0936  0.0012 -0.0007  0.0156
                                            0.0072 -0.0056  0.0004  0.0022  0.0010
                                           -0.0070 -0.0006  0.0172 -0.0025 -0.0019
                                           -0.0051  0.0027  0.0010 -0.0021 -0.0017
                                           -0.0064
                ( 49.14%)   0.7010* C  15 s( 30.51%)p 2.27( 69.37%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5523  0.0089  0.0002 -0.0000
                                           -0.7502  0.0028 -0.0021  0.3402  0.0123
                                           -0.0051 -0.1223  0.0005 -0.0001  0.0212
                                            0.0075 -0.0070 -0.0014  0.0032  0.0012
                                           -0.0039 -0.0070  0.0228  0.0012  0.0018
                                            0.0043 -0.0038 -0.0015  0.0018 -0.0021
                                            0.0050
    37. (0.98914) BD ( 1) C  14 - C  26  
                ( 50.69%)   0.7120* C  14 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0074 -0.0007  0.0003
                                            0.7208  0.0018 -0.0029  0.3215 -0.0094
                                            0.0021  0.0973 -0.0019 -0.0005  0.0099
                                            0.0067  0.0033  0.0013  0.0011  0.0011
                                            0.0106  0.0038 -0.0088 -0.0015 -0.0014
                                           -0.0038 -0.0017  0.0011  0.0013  0.0014
                                            0.0053
                ( 49.31%)   0.7022* C  26 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0039  0.0051  0.0005
                                           -0.7119 -0.0152 -0.0025 -0.3581  0.0012
                                            0.0029 -0.0862 -0.0018  0.0005  0.0286
                                            0.0013  0.0077 -0.0001  0.0049 -0.0003
                                            0.0136  0.0029 -0.0206  0.0000  0.0020
                                            0.0059  0.0031 -0.0009 -0.0018 -0.0019
                                           -0.0071
    38. (0.98596) BD ( 1) C  15 - C  16  
                ( 49.50%)   0.7036* C  15 s( 34.79%)p 1.87( 65.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0027  0.0021  0.0002
                                           -0.6454  0.0137 -0.0056 -0.4816 -0.0096
                                            0.0041 -0.0455  0.0031 -0.0004  0.0194
                                            0.0105  0.0035  0.0007  0.0018  0.0011
                                           -0.0045  0.0044 -0.0221 -0.0011  0.0007
                                            0.0035  0.0042 -0.0006 -0.0015  0.0006
                                           -0.0055
                ( 50.50%)   0.7106* C  16 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0027  0.0014 -0.0002
                                            0.5136  0.0091 -0.0044  0.6151 -0.0150
                                            0.0049  0.0951  0.0037 -0.0003  0.0203
                                            0.0081  0.0053 -0.0002  0.0028  0.0011
                                            0.0044 -0.0042 -0.0212  0.0006 -0.0019
                                           -0.0045 -0.0035  0.0002  0.0010 -0.0049
                                            0.0022
    39. (0.87570) BD ( 2) C  15 - C  16  
                ( 48.61%)   0.6972* C  15 s(  0.01%)p99.99( 99.90%)d 6.62(  0.07%)
                                                  f 1.54(  0.02%)
                                           -0.0001 -0.0106  0.0001 -0.0005  0.0001
                                           -0.1255 -0.0029 -0.0001  0.0618  0.0010
                                           -0.0001  0.9896  0.0026  0.0016  0.0036
                                           -0.0003 -0.0076 -0.0057 -0.0249 -0.0034
                                            0.0020  0.0008 -0.0012 -0.0009 -0.0120
                                            0.0045 -0.0006 -0.0007  0.0029  0.0000
                                           -0.0003
                ( 51.39%)   0.7169* C  16 s(  0.02%)p99.99( 99.90%)d 3.42(  0.06%)
                                                  f 1.14(  0.02%)
                                            0.0000 -0.0131 -0.0005 -0.0021 -0.0001
                                           -0.1667 -0.0035  0.0016 -0.0006  0.0034
                                            0.0003  0.9855  0.0015  0.0031  0.0017
                                           -0.0014  0.0225 -0.0007  0.0058  0.0057
                                           -0.0041 -0.0001  0.0032  0.0010 -0.0128
                                            0.0052  0.0002  0.0011  0.0028 -0.0004
                                           -0.0011
    40. (0.99297) BD ( 1) C  15 - C  47  
                ( 50.71%)   0.7121* C  15 s( 34.59%)p 1.89( 65.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5880  0.0133 -0.0022 -0.0001
                                           -0.0595  0.0013 -0.0020  0.8048 -0.0014
                                           -0.0061 -0.0515  0.0017  0.0007 -0.0012
                                           -0.0013  0.0001 -0.0002 -0.0018 -0.0010
                                           -0.0057 -0.0091 -0.0039 -0.0032  0.0008
                                            0.0000 -0.0049  0.0007  0.0001  0.0011
                                           -0.0057
                ( 49.29%)   0.7021* C  47 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0132 -0.0070  0.0001
                                            0.0674  0.0017 -0.0015 -0.8374 -0.0194
                                            0.0125  0.0756  0.0019 -0.0020 -0.0066
                                            0.0002  0.0005  0.0001 -0.0074  0.0004
                                           -0.0387  0.0001 -0.0224  0.0000  0.0013
                                           -0.0004  0.0058 -0.0035 -0.0004 -0.0016
                                            0.0078
    41. (0.98059) BD ( 1) C  16 - C  17  
                ( 49.65%)   0.7046* C  16 s( 29.58%)p 2.38( 70.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5438 -0.0075 -0.0007 -0.0000
                                            0.3001  0.0120 -0.0078 -0.7807  0.0021
                                            0.0014  0.0575  0.0013 -0.0001 -0.0193
                                           -0.0051  0.0046 -0.0010 -0.0033 -0.0006
                                           -0.0105 -0.0054 -0.0225  0.0002 -0.0016
                                           -0.0037  0.0053  0.0001 -0.0012 -0.0048
                                            0.0024
                ( 50.35%)   0.7096* C  17 s( 32.62%)p 2.06( 67.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0141  0.0001  0.0000
                                           -0.4144  0.0036 -0.0036  0.7038  0.0159
                                           -0.0048 -0.0755 -0.0019 -0.0025 -0.0142
                                           -0.0074  0.0026 -0.0004 -0.0019 -0.0017
                                           -0.0083 -0.0023 -0.0172  0.0018  0.0009
                                            0.0024 -0.0056  0.0011  0.0020  0.0065
                                            0.0003
    42. (0.98927) BD ( 1) C  16 - C  51  
                ( 51.63%)   0.7185* C  16 s( 35.57%)p 1.81( 64.39%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5963  0.0108 -0.0019  0.0003
                                           -0.7857 -0.0042  0.0017  0.1042  0.0048
                                            0.0027 -0.1249  0.0033 -0.0007 -0.0062
                                           -0.0007  0.0035  0.0022 -0.0012 -0.0004
                                            0.0130  0.0066 -0.0072 -0.0024  0.0018
                                            0.0055 -0.0003 -0.0018  0.0009 -0.0062
                                            0.0025
                ( 48.37%)   0.6955* C  51 s( 33.19%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5761 -0.0049 -0.0012 -0.0005
                                            0.7984  0.0129 -0.0095 -0.1002 -0.0085
                                            0.0015  0.1372 -0.0029 -0.0034 -0.0069
                                           -0.0003  0.0114  0.0018  0.0013 -0.0015
                                            0.0286  0.0054 -0.0181 -0.0015 -0.0032
                                           -0.0063  0.0014  0.0034  0.0008  0.0078
                                           -0.0036
    43. (0.98915) BD ( 1) C  17 - C  28  
                ( 50.62%)   0.7115* C  17 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6076  0.0081 -0.0010  0.0003
                                           -0.3619  0.0106 -0.0019 -0.7066 -0.0013
                                            0.0027 -0.0059 -0.0001 -0.0018  0.0107
                                            0.0078 -0.0003 -0.0005 -0.0023  0.0013
                                           -0.0092 -0.0034 -0.0091 -0.0021  0.0000
                                            0.0021  0.0040  0.0001 -0.0003  0.0056
                                            0.0004
                ( 49.38%)   0.7027* C  28 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0045  0.0042  0.0004
                                            0.3979 -0.0001 -0.0035  0.6949  0.0169
                                            0.0026 -0.0399 -0.0010 -0.0014  0.0311
                                            0.0013 -0.0000 -0.0006 -0.0008 -0.0004
                                           -0.0106 -0.0029 -0.0217  0.0001  0.0007
                                           -0.0037 -0.0060  0.0003 -0.0005 -0.0075
                                           -0.0006
    44. (0.80431) BD ( 2) C  17 - C  28  
                ( 47.71%)   0.6907* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
