 Entering Gaussian System, Link 0=g16
 Input=3iw001.com
 Output=3iw001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933183/Gau-1396404.inp" -scrdir="/local/bebzhart_7933183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1396405.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1399    H   72  S      Ryd( 3S)     0.00022       1.89263
  1400    H   72  px     Ryd( 2p)     0.00022       1.96509
  1401    H   72  py     Ryd( 2p)     0.00131       2.70187
  1402    H   72  pz     Ryd( 2p)     0.00026       2.08617

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   68


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.07585     17.99134     7.89473    0.03808    25.92415
      N    2   -0.41062      1.99935     5.36276    0.04851     7.41062
      N    3   -0.37616      1.99933     5.32963    0.04720     7.37616
      N    4   -0.38053      1.99932     5.33472    0.04649     7.38053
      N    5   -0.37350      1.99932     5.32748    0.04670     7.37350
      C    6    0.13789      1.99906     3.84162    0.02143     5.86211
      C    7   -0.03922      1.99892     4.02213    0.01817     6.03922
      C    8   -0.03805      1.99892     4.02188    0.01726     6.03805
      C    9    0.12827      1.99905     3.85106    0.02162     5.87173
      C   10    0.13441      1.99905     3.84537    0.02117     5.86559
      C   11   -0.00519      1.99895     3.98905    0.01719     6.00519
      C   12   -0.10203      1.99893     4.08262    0.02048     6.10203
      C   13    0.15596      1.99907     3.82415    0.02081     5.84404
      C   14    0.13552      1.99905     3.84481    0.02062     5.86448
      C   15   -0.00089      1.99895     3.98479    0.01714     6.00089
      C   16   -0.10172      1.99892     4.08239    0.02041     6.10172
      C   17    0.16526      1.99908     3.81501    0.02065     5.83474
      C   18    0.14891      1.99906     3.83126    0.02076     5.85109
      C   19   -0.02852      1.99892     4.01278    0.01682     6.02852
      C   20   -0.03544      1.99891     4.01959    0.01694     6.03544
      C   21    0.14827      1.99906     3.83185    0.02082     5.85173
      C   22   -0.25104      1.99897     4.23432    0.01775     6.25104
      H   23    0.21702      0.00000     0.78046    0.00251     0.78298
      C   24   -0.24135      1.99898     4.22577    0.01660     6.24135
      H   25    0.21677      0.00000     0.78068    0.00255     0.78323
      C   26   -0.23028      1.99898     4.21575    0.01555     6.23028
      H   27    0.21703      0.00000     0.78069    0.00228     0.78297
      C   28   -0.23117      1.99898     4.21654    0.01565     6.23117
      H   29    0.21690      0.00000     0.78091    0.00218     0.78310
      C   30   -0.63916      1.99941     4.63197    0.00779     6.63916
      H   31    0.21851      0.00000     0.77995    0.00153     0.78149
      H   32    0.22097      0.00000     0.77736    0.00167     0.77903
      H   33    0.22068      0.00000     0.77768    0.00164     0.77932
      C   34   -0.63905      1.99941     4.63187    0.00777     6.63905
      H   35    0.22050      0.00000     0.77787    0.00163     0.77950
      H   36    0.22113      0.00000     0.77721    0.00166     0.77887
      H   37    0.21845      0.00000     0.78003    0.00152     0.78155
      C   38   -0.64655      1.99941     4.63911    0.00803     6.64655
      H   39    0.21960      0.00000     0.77868    0.00172     0.78040
      H   40    0.21793      0.00000     0.78056    0.00151     0.78207
      H   41    0.23286      0.00000     0.76551    0.00163     0.76714
      C   42   -0.20324      1.99914     4.18525    0.01885     6.20324
      H   43    0.20406      0.00000     0.79400    0.00194     0.79594
      C   44   -0.38571      1.99921     4.37002    0.01648     6.38571
      H   45    0.19298      0.00000     0.80543    0.00159     0.80702
      H   46    0.19838      0.00000     0.80029    0.00133     0.80162
      C   47   -0.64731      1.99941     4.63990    0.00801     6.64731
      H   48    0.21960      0.00000     0.77891    0.00149     0.78040
      H   49    0.22035      0.00000     0.77794    0.00172     0.77965
      H   50    0.23274      0.00000     0.76565    0.00160     0.76726
      C   51   -0.20322      1.99914     4.18523    0.01885     6.20322
      H   52    0.20436      0.00000     0.79367    0.00197     0.79564
      C   53   -0.38398      1.99921     4.36835    0.01642     6.38398
      H   54    0.19323      0.00000     0.80518    0.00159     0.80677
      H   55    0.19807      0.00000     0.80059    0.00133     0.80193
      C   56   -0.63993      1.99941     4.63280    0.00772     6.63993
      H   57    0.22117      0.00000     0.77716    0.00166     0.77883
      H   58    0.22198      0.00000     0.77641    0.00161     0.77802
      H   59    0.21776      0.00000     0.78068    0.00156     0.78224
      C   60   -0.63885      1.99941     4.63173    0.00771     6.63885
      H   61    0.21861      0.00000     0.77983    0.00156     0.78139
      H   62    0.22013      0.00000     0.77820    0.00167     0.77987
      H   63    0.21936      0.00000     0.77899    0.00165     0.78064
      O   64   -0.84703      1.99980     6.82835    0.01888     8.84703
      H   65    0.51549      0.00000     0.48140    0.00311     0.48451
      H   66    0.49635      0.00000     0.50101    0.00264     0.50365
      C   67   -0.72752      1.99935     4.72027    0.00791     6.72752
      H   68    0.23775      0.00000     0.76097    0.00127     0.76225
      H   69    0.23539      0.00000     0.76305    0.00156     0.76461
      H   70    0.22079      0.00000     0.77776    0.00144     0.77921
      S   71    0.33280      9.99880     5.62086    0.04754    15.66720
      H   72    0.13719      0.00000     0.85867    0.00414     0.86281
 =======================================================================
   * Total *    0.00000     99.95959   197.18115    0.85926   298.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95959 ( 99.9596% of 100)
   Valence                  197.18115 ( 99.5864% of 198)
   Natural Minimal Basis    297.14074 ( 99.7117% of 298)
   Natural Rydberg Basis      0.85926 (  0.2883% of 298)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.94)4p( 0.68)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.09)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.07)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.62)2p( 5.21)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.19)2p( 3.53)
      H   68            1S( 0.76)
      H   69            1S( 0.76)
      H   70            1S( 0.78)
      S   71      [core]3S( 1.62)3p( 4.00)3d( 0.03)4p( 0.01)
      H   72            1S( 0.86)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   284.34689  13.65311     50  83   0  16    15     14    0.60
   2(2)    1.90   284.34689  13.65311     50  83   0  16    15     14    0.60
   3(1)    1.80   286.11319  11.88681     50  82   0  17    11     12    0.53
   4(2)    1.80   286.11319  11.88681     50  82   0  17    11     12    0.53
   5(1)    1.70   289.03200   8.96800     50  88   0  11     5     12    0.36
   6(2)    1.70   289.03200   8.96800     50  88   0  11     5     12    0.36
   7(1)    1.60   289.68810   8.31190     50  87   0  12     2     16    0.60
   8(2)    1.60   289.11861   8.88139     50  86   0  13     3     16    0.60
   9(3)    1.60   289.51215   8.48785     50  87   0  12     2     16    0.60
  10(4)    1.60   289.68810   8.31190     50  87   0  12     2     16    0.60
  11(1)    1.50   288.47759   9.52241     50  85   0  14     2     19    0.75
  12(2)    1.50   288.69763   9.30237     50  85   0  14     2     18    0.73
  13(3)    1.50   288.47759   9.52241     50  85   0  14     2     19    0.75
  14(4)    1.50   288.69763   9.30237     50  85   0  14     2     18    0.73
  15(1)    1.60   289.68810   8.31190     50  87   0  12     2     16    0.60
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                     99.95969 ( 99.960% of 100)
   Valence Lewis           189.72840 ( 95.822% of 198)
  ==================       ============================
   Total Lewis             289.68810 ( 97.211% of 298)
  -----------------------------------------------------
   Valence non-Lewis         7.74380 (  2.599% of 298)
   Rydberg non-Lewis         0.56810 (  0.191% of 298)
  ==================       ============================
   Total non-Lewis           8.31190 (  2.789% of 298)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.98334) BD ( 1)Fe   1 - S  71  
                ( 23.13%)   0.4810*Fe   1 s( 11.67%)p 2.54( 29.59%)d 5.04( 58.74%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0011  0.3412 -0.0163
                                           -0.0022 -0.0000 -0.0000 -0.0029  0.0001
                                           -0.0000  0.0000  0.0286 -0.0022  0.0000
                                            0.0001  0.5430  0.0164  0.0045  0.0047
                                           -0.0031  0.0016  0.0081 -0.0102  0.0073
                                           -0.0007  0.0425  0.0200 -0.0067  0.0017
                                           -0.0031 -0.0020  0.0021 -0.0022  0.7609
                                            0.0688  0.0324  0.0029  0.0036  0.0001
                                            0.0002 -0.0000  0.0000  0.0000  0.0002
                ( 76.87%)   0.8767* S  71 s( 27.87%)p 2.58( 71.89%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.5278 -0.0142 -0.0003
                                            0.0000 -0.0456 -0.0134  0.0005  0.0003
                                            0.0000 -0.0703  0.0002 -0.0003 -0.0002
                                           -0.0000 -0.8433 -0.0230  0.0045  0.0002
                                           -0.0002 -0.0010  0.0214 -0.0075 -0.0141
                                            0.0053  0.0007 -0.0031  0.0370 -0.0134
                                           -0.0060  0.0033 -0.0021  0.0019 -0.0021
                                            0.0003 -0.0004
     2. (1.97545) BD ( 1) N   2 - C   6  
                ( 58.72%)   0.7663* N   2 s( 34.64%)p 1.87( 64.92%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0211 -0.0018  0.0002
                                           -0.3566  0.0067  0.0061 -0.7214  0.0241
                                            0.0075  0.0303 -0.0003 -0.0006  0.0521
                                            0.0042 -0.0010 -0.0008 -0.0033  0.0003
                                           -0.0029 -0.0035 -0.0384  0.0028 -0.0006
                                            0.0043  0.0055 -0.0010  0.0007  0.0055
                                            0.0020
                ( 41.28%)   0.6425* C   6 s( 30.41%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5514  0.0115  0.0002 -0.0009
                                            0.5087  0.0202  0.0091  0.6590  0.0079
                                            0.0012 -0.0397 -0.0006 -0.0010 -0.0167
                                            0.0192  0.0010 -0.0013 -0.0012 -0.0003
                                           -0.0010 -0.0011 -0.0029 -0.0076  0.0003
                                           -0.0000 -0.0001 -0.0000  0.0004 -0.0027
                                            0.0008
     3. (1.78966) BD ( 2) N   2 - C   6  
                ( 68.56%)   0.8280* N   2 s(  0.15%)p99.99( 99.66%)d 1.19(  0.17%)
                                                  f 0.14(  0.02%)
                                            0.0001  0.0381 -0.0013  0.0011 -0.0000
                                            0.0078  0.0057 -0.0011  0.0691 -0.0014
                                            0.0016  0.9956 -0.0154  0.0174 -0.0025
                                            0.0002 -0.0406  0.0021 -0.0069 -0.0030
                                            0.0019 -0.0000 -0.0032  0.0010 -0.0136
                                            0.0006 -0.0030 -0.0024  0.0010  0.0003
                                           -0.0002
                ( 31.44%)   0.5607* C   6 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0037  0.0015 -0.0012 -0.0001
                                           -0.0106 -0.0004  0.0007  0.0651 -0.0018
                                           -0.0010  0.9975 -0.0015  0.0049  0.0004
                                            0.0010  0.0097  0.0104  0.0129  0.0098
                                           -0.0004 -0.0005 -0.0023 -0.0005 -0.0093
                                            0.0006 -0.0014 -0.0001 -0.0047  0.0001
                                            0.0000
     4. (1.97549) BD ( 1) N   2 - C   9  
                ( 58.68%)   0.7661* N   2 s( 34.53%)p 1.88( 65.04%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5872 -0.0209 -0.0017  0.0002
                                           -0.4226  0.0081  0.0068  0.6831 -0.0234
                                           -0.0068 -0.0667  0.0043  0.0010 -0.0512
                                           -0.0048  0.0063  0.0002 -0.0065 -0.0001
                                            0.0071 -0.0026 -0.0376  0.0027  0.0014
                                            0.0048 -0.0050  0.0007  0.0015  0.0059
                                           -0.0004
                ( 41.32%)   0.6428* C   9 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5506  0.0127 -0.0009 -0.0009
                                            0.5681  0.0217  0.0082 -0.6070 -0.0066
                                            0.0004  0.0648  0.0004 -0.0012  0.0153
                                           -0.0194 -0.0015  0.0021 -0.0003 -0.0014
                                           -0.0040  0.0025 -0.0030 -0.0075 -0.0001
                                           -0.0000  0.0001  0.0000 -0.0001 -0.0023
                                           -0.0015
     5. (1.97629) BD ( 1) N   3 - C  10  
                ( 58.56%)   0.7652* N   3 s( 34.25%)p 1.91( 65.40%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5849 -0.0196 -0.0010  0.0001
