 Entering Gaussian System, Link 0=g16
 Input=5cng12.com
 Output=5cng12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020791/Gau-3081082.inp" -scrdir="/local/becsleip_8020791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3081083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001  0.0125  0.0010 -0.0130 -0.0020
                                            0.0090 -0.0033  0.0326  0.0015 -0.0024
                                           -0.0036  0.0027  0.0042  0.0009  0.0013
                                           -0.0001
                ( 38.42%)   0.6199* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0039 -0.0075
                                            0.0162
    69. (0.99009) BD ( 1) C  47 - H  50  
                ( 62.05%)   0.7877* C  47 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0032  0.0041  0.0001
                                            0.7744 -0.0080 -0.0014  0.3088  0.0025
                                            0.0032  0.2436 -0.0030  0.0045  0.0111
                                            0.0012  0.0130  0.0023  0.0041  0.0007
                                            0.0314 -0.0013 -0.0066 -0.0029 -0.0046
                                           -0.0049  0.0005  0.0030  0.0010 -0.0002
                                            0.0023
                ( 37.95%)   0.6160* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0172 -0.0071
                                           -0.0050
    70. (0.98506) BD ( 1) C  51 - H  52  
                ( 60.52%)   0.7780* C  51 s( 27.30%)p 2.66( 72.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5220  0.0211 -0.0000  0.0001
                                           -0.5241  0.0044  0.0061  0.5255 -0.0119
                                           -0.0077 -0.4183  0.0036  0.0033  0.0165
                                            0.0049 -0.0139 -0.0033  0.0190 -0.0003
                                            0.0046 -0.0005  0.0056 -0.0012  0.0055
                                            0.0010  0.0013  0.0011  0.0063  0.0013
                                            0.0023
                ( 39.48%)   0.6283* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011  0.0109 -0.0102
                                            0.0089
    71. (0.99414) BD ( 1) C  51 - C  53  
                ( 51.51%)   0.7177* C  51 s( 39.01%)p 1.56( 60.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6240  0.0262  0.0012  0.0005
                                            0.2794  0.0262  0.0035  0.6677  0.0125
                                           -0.0002 -0.2897 -0.0156 -0.0014  0.0041
                                            0.0066 -0.0050 -0.0040 -0.0214 -0.0036
                                           -0.0196 -0.0023 -0.0009 -0.0015  0.0031
                                           -0.0007 -0.0012  0.0038 -0.0053 -0.0022
                                            0.0014
                ( 48.49%)   0.6964* C  53 s( 39.21%)p 1.54( 60.56%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6259  0.0195  0.0011 -0.0005
                                           -0.3081 -0.0088  0.0031 -0.5212 -0.0359
                                           -0.0003  0.4872  0.0196  0.0005  0.0242
                                            0.0014 -0.0174 -0.0011 -0.0324 -0.0034
                                           -0.0135 -0.0012 -0.0055 -0.0002 -0.0059
                                           -0.0008 -0.0034 -0.0036  0.0063  0.0051
                                            0.0002
    72. (0.96629) BD ( 2) C  51 - C  53  
                ( 51.24%)   0.7158* C  51 s(  0.58%)p99.99( 99.37%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0759 -0.0031  0.0019  0.0000
                                           -0.1159 -0.0000 -0.0038  0.4921 -0.0214
                                            0.0101  0.8584 -0.0187  0.0162 -0.0015
                                           -0.0000  0.0027  0.0021  0.0065  0.0047
                                           -0.0012 -0.0054 -0.0098 -0.0097 -0.0038
                                            0.0010 -0.0116  0.0079  0.0043 -0.0027
                                            0.0020
                ( 48.76%)   0.6983* C  53 s(  0.48%)p99.99( 99.43%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0693 -0.0067  0.0018 -0.0005
                                           -0.0602  0.0041  0.0002  0.6532 -0.0141
                                            0.0052  0.7504 -0.0261  0.0052 -0.0060
                                           -0.0026 -0.0061 -0.0034 -0.0033 -0.0022
                                            0.0116  0.0045  0.0169  0.0037  0.0005
                                           -0.0005 -0.0145  0.0079  0.0029 -0.0034
                                            0.0013
    73. (0.99148) BD ( 1) C  53 - H  54  
                ( 59.96%)   0.7743* C  53 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0112  0.0004 -0.0001
                                           -0.4745  0.0110 -0.0020  0.5235  0.0094
                                           -0.0044 -0.4432 -0.0060  0.0003 -0.0249
                                           -0.0004  0.0225 -0.0008 -0.0061 -0.0078
                                            0.0112 -0.0059 -0.0051  0.0012  0.0074
                                            0.0006  0.0049  0.0048  0.0074  0.0018
                                            0.0002
                ( 40.04%)   0.6328* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0141 -0.0109
                                            0.0097
    74. (0.99120) BD ( 1) C  53 - H  55  
                ( 60.46%)   0.7776* C  53 s( 29.97%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0057 -0.0013  0.0004
                                            0.8214 -0.0055 -0.0033  0.1532  0.0087
                                           -0.0040 -0.0171 -0.0062  0.0033 -0.0047
                                            0.0073  0.0098 -0.0049  0.0069 -0.0017
                                            0.0323 -0.0006 -0.0148 -0.0013  0.0014
                                           -0.0070 -0.0021 -0.0001 -0.0067  0.0038
                                            0.0058
                ( 39.54%)   0.6288* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0207 -0.0009
                                           -0.0015
    75. (0.98796) BD ( 1) C  56 - H  57  
                ( 61.32%)   0.7831* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0044  0.0011 -0.0000
                                            0.3227  0.0046  0.0030  0.3471 -0.0030
                                           -0.0038  0.7340 -0.0061  0.0062  0.0045
                                            0.0014  0.0130  0.0019  0.0219  0.0013
                                           -0.0120  0.0025  0.0248  0.0011  0.0001
                                            0.0016  0.0053  0.0021  0.0016 -0.0005
                                            0.0021
                ( 38.68%)   0.6220* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0081 -0.0067
                                           -0.0151
    76. (0.98778) BD ( 1) C  56 - H  58  
                ( 61.56%)   0.7846* C  56 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0049  0.0013 -0.0001
                                            0.2735  0.0047  0.0027  0.4870 -0.0047
                                           -0.0023 -0.6713  0.0053 -0.0072  0.0052
                                            0.0014 -0.0087 -0.0015 -0.0266 -0.0022
                                           -0.0176  0.0023  0.0176  0.0009  0.0023
                                            0.0015  0.0054  0.0004 -0.0015 -0.0010
                                            0.0023
                ( 38.44%)   0.6200* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0068 -0.0095
                                            0.0138
    77. (0.99203) BD ( 1) C  56 - H  59  
                ( 61.53%)   0.7844* C  56 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0006  0.0038  0.0001
                                            0.3260  0.0024  0.0039 -0.8005  0.0091
                                            0.0006 -0.0909  0.0004  0.0000 -0.0126
                                           -0.0022 -0.0005 -0.0006  0.0053  0.0006
                                           -0.0325  0.0016 -0.0095 -0.0033  0.0018
                                           -0.0001  0.0071  0.0011  0.0007 -0.0019
                                           -0.0007
                ( 38.47%)   0.6203* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0085  0.0172
                                            0.0020
    78. (0.98790) BD ( 1) C  60 - H  61  
                ( 61.35%)   0.7833* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0045  0.0011 -0.0000
                                           -0.3144  0.0044  0.0040 -0.4642 -0.0031
                                           -0.0026  0.6700 -0.0061  0.0063  0.0128
                                            0.0003 -0.0193 -0.0012 -0.0216 -0.0019
                                            0.0081 -0.0030  0.0190  0.0007 -0.0014
                                           -0.0048 -0.0021 -0.0021  0.0014  0.0023
                                            0.0012
                ( 38.65%)   0.6217* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0058  0.0107
                                           -0.0136
    79. (0.99200) BD ( 1) C  60 - H  62  
                ( 61.52%)   0.7843* C  60 s( 24.33%)p 3.11( 75.53%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0007  0.0038  0.0001
                                            0.8594 -0.0082  0.0004 -0.1227 -0.0046
                                           -0.0039 -0.0389 -0.0006 -0.0005  0.0040
                                           -0.0026 -0.0009 -0.0006 -0.0021  0.0008
                                            0.0347 -0.0003 -0.0102 -0.0033  0.0001
                                           -0.0071 -0.0015 -0.0009  0.0011  0.0009
                                           -0.0018
                ( 38.48%)   0.6204* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0188  0.0041
                                            0.0011
    80. (0.98793) BD ( 1) C  60 - H  63  
                ( 61.52%)   0.7843* C  60 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0048  0.0013 -0.0001
                                           -0.3566  0.0053  0.0032 -0.3108 -0.0039
                                           -0.0013 -0.7341  0.0053 -0.0071  0.0094
                                           -0.0001  0.0232  0.0014  0.0107  0.0021
                                            0.0128 -0.0025  0.0229  0.0013  0.0007
                                           -0.0052 -0.0033  0.0008 -0.0006  0.0021
                                            0.0008
                ( 38.48%)   0.6203* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0065  0.0075
                                            0.0152
    81. (0.99133) BD ( 1) C  64 - H  65  
                ( 62.12%)   0.7882* C  64 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4942  0.0005  0.0013  0.0001
                                            0.8372 -0.0048  0.0009  0.1815 -0.0013
                                            0.0005 -0.1434  0.0074 -0.0003  0.0104
                                            0.0014 -0.0234  0.0022 -0.0046  0.0002
                                            0.0207  0.0035 -0.0149 -0.0001 -0.0030
                                           -0.0007  0.0005 -0.0026 -0.0016  0.0051
