 Entering Gaussian System, Link 0=g16
 Input=6yco05.com
 Output=6yco05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094125/Gau-1979533.inp" -scrdir="/local/becsleip_8094125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1979534.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0028    -1.486    -0.530    -0.496  0.5802  0.6537  0.4859
    48 H(1)   Bbb    -0.0026    -1.413    -0.504    -0.471 -0.2816 -0.3987  0.8728
              Bcc     0.0054     2.899     1.034     0.967  0.7642 -0.6432 -0.0472
 
              Baa    -0.0031    -1.653    -0.590    -0.551 -0.4941 -0.3491  0.7962
    49 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532  0.3612  0.7506  0.5533
              Bcc     0.0061     3.248     1.159     1.083  0.7908 -0.5610  0.2448
 
              Baa    -0.0023    -1.237    -0.441    -0.413  0.0465  0.2418  0.9692
    50 H(1)   Bbb    -0.0022    -1.171    -0.418    -0.391  0.7864  0.5895 -0.1848
              Bcc     0.0045     2.408     0.859     0.803 -0.6160  0.7707 -0.1628
 
              Baa    -0.0041    -0.551    -0.196    -0.184  0.3092  0.1060  0.9451
    51 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.9326  0.1609 -0.3231
              Bcc     0.0076     1.019     0.364     0.340 -0.1863  0.9813 -0.0491
 
              Baa    -0.0031    -1.637    -0.584    -0.546  0.2024  0.1473  0.9681
    52 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.9780  0.0206 -0.2076
              Bcc     0.0060     3.224     1.150     1.075 -0.0506  0.9889 -0.1399
 
              Baa    -0.0029    -0.390    -0.139    -0.130  0.0857 -0.0280  0.9959
    53 C(13)  Bbb    -0.0016    -0.214    -0.076    -0.071  0.9317  0.3564 -0.0701
              Bcc     0.0045     0.604     0.216     0.201 -0.3530  0.9339  0.0566
 
              Baa    -0.0020    -1.062    -0.379    -0.354  0.8512  0.3778  0.3643
    54 H(1)   Bbb    -0.0018    -0.969    -0.346    -0.323 -0.2850 -0.2501  0.9253
              Bcc     0.0038     2.031     0.725     0.677 -0.4407  0.8915  0.1052
 
              Baa    -0.0014    -0.738    -0.263    -0.246  0.3583  0.0720  0.9308
    55 H(1)   Bbb    -0.0013    -0.707    -0.252    -0.236  0.8995  0.2405 -0.3649
              Bcc     0.0027     1.445     0.515     0.482 -0.2502  0.9680  0.0214
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.1513 -0.1061  0.9828
    56 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.7528 -0.6320 -0.1841
              Bcc     0.0074     0.992     0.354     0.331  0.6407  0.7676 -0.0158
 
              Baa    -0.0031    -1.678    -0.599    -0.560  0.3253 -0.3860  0.8633
    57 H(1)   Bbb    -0.0030    -1.582    -0.565    -0.528  0.7429 -0.4605 -0.4858
              Bcc     0.0061     3.260     1.163     1.087  0.5851  0.7993  0.1369
 
              Baa    -0.0030    -1.597    -0.570    -0.533 -0.1985  0.3521  0.9147
    58 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.7927 -0.4911  0.3611
              Bcc     0.0058     3.105     1.108     1.036  0.5763  0.7968 -0.1816
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.0730 -0.0570  0.9957
    59 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416 -0.6448  0.7589  0.0907
              Bcc     0.0048     2.537     0.905     0.846  0.7608  0.6487 -0.0187
 
              Baa    -0.0039    -0.523    -0.187    -0.174  0.0754 -0.0000  0.9972
    60 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.1612  0.9868  0.0122
              Bcc     0.0074     0.991     0.354     0.331  0.9840  0.1617 -0.0744
 
              Baa    -0.0024    -1.279    -0.456    -0.427  0.0714 -0.0167  0.9973
    61 H(1)   Bbb    -0.0023    -1.213    -0.433    -0.405 -0.3231  0.9456  0.0390
              Bcc     0.0047     2.492     0.889     0.831  0.9437  0.3250 -0.0621
 
              Baa    -0.0029    -1.573    -0.561    -0.525  0.2681 -0.4258  0.8642
    62 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.0054  0.8977  0.4406
              Bcc     0.0058     3.070     1.095     1.024  0.9634  0.1135 -0.2430
 
              Baa    -0.0030    -1.615    -0.576    -0.539 -0.0997  0.3837  0.9180
    63 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515 -0.0568  0.9189 -0.3903
              Bcc     0.0059     3.159     1.127     1.054  0.9934  0.0911  0.0699
 
              Baa    -0.0166    -2.227    -0.795    -0.743  0.2963  0.9524 -0.0711
    64 C(13)  Bbb    -0.0162    -2.177    -0.777    -0.726  0.8128 -0.2906 -0.5050
              Bcc     0.0328     4.404     1.571     1.469  0.5016 -0.0919  0.8602
 
              Baa    -0.0133    -7.084    -2.528    -2.363 -0.3865  0.9193  0.0744
    65 H(1)   Bbb    -0.0120    -6.410    -2.287    -2.138  0.6924  0.3425 -0.6351
              Bcc     0.0253    13.494     4.815     4.501  0.6093  0.1939  0.7689
 
              Baa    -0.0163    -8.680    -3.097    -2.895  0.3376  0.9364  0.0956
    66 H(1)   Bbb    -0.0155    -8.272    -2.952    -2.759 -0.6606  0.1634  0.7327
              Bcc     0.0318    16.952     6.049     5.655  0.6705 -0.3106  0.6738
 
              Baa    -0.0081    -4.313    -1.539    -1.439  0.0251  0.9885  0.1492
    67 H(1)   Bbb    -0.0065    -3.480    -1.242    -1.161  0.9064  0.0404 -0.4204
              Bcc     0.0146     7.793     2.781     2.599  0.4216 -0.1458  0.8950
 
              Baa    -0.1840    -7.546    -2.692    -2.517  0.3701  0.9213  0.1190
    68 S(33)  Bbb    -0.1750    -7.175    -2.560    -2.393  0.9259 -0.3763  0.0338
              Bcc     0.3590    14.720     5.253     4.910 -0.0759 -0.0977  0.9923
 
              Baa    -0.0271   -14.462    -5.160    -4.824  0.9606 -0.2779 -0.0045
    69 H(1)   Bbb    -0.0204   -10.888    -3.885    -3.632  0.2435  0.8338  0.4955
              Bcc     0.0475    25.349     9.045     8.456 -0.1339 -0.4770  0.8686
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 6yco_II_Q                                                       

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      866889 too small for GESVD, short by     1086813 words or     1086813 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     2.00000
     3   Fe    1  S      Cor( 3S)     1.99601
     4   Fe    1  S      Val( 4S)     0.29441
     5   Fe    1  S      Ryd( 5S)     0.00112
     6   Fe    1  S      Ryd( 6S)     0.00010
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99837
     9   Fe    1  px     Val( 4p)     0.21806
    10   Fe    1  px     Ryd( 5p)     0.00016
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99836
    13   Fe    1  py     Val( 4p)     0.22021
    14   Fe    1  py     Ryd( 5p)     0.00015
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99892
    17   Fe    1  pz     Val( 4p)     0.21059
    18   Fe    1  pz     Ryd( 5p)     0.00054
    19   Fe    1  dxy    Val( 3d)     1.16409
    20   Fe    1  dxy    Ryd( 4d)     0.00634
    21   Fe    1  dxy    Ryd( 5d)     0.00048
    22   Fe    1  dxy    Ryd( 6d)     0.00005
    23   Fe    1  dxz    Val( 3d)     1.34280
    24   Fe    1  dxz    Ryd( 4d)     0.00551
    25   Fe    1  dxz    Ryd( 5d)     0.00060
    26   Fe    1  dxz    Ryd( 6d)     0.00002
    27   Fe    1  dyz    Val( 3d)     1.55150
    28   Fe    1  dyz    Ryd( 4d)     0.00534
    29   Fe    1  dyz    Ryd( 5d)     0.00065
    30   Fe    1  dyz    Ryd( 6d)     0.00005
    31   Fe    1  dx2y2  Val( 3d)     1.05325
    32   Fe    1  dx2y2  Ryd( 4d)     0.00734
    33   Fe    1  dx2y2  Ryd( 5d)     0.00041
    34   Fe    1  dx2y2  Ryd( 6d)     0.00005
    35   Fe    1  dz2    Val( 3d)     1.15426
    36   Fe    1  dz2    Ryd( 4d)     0.00222
    37   Fe    1  dz2    Ryd( 5d)     0.00027
    38   Fe    1  dz2    Ryd( 6d)     0.00011
    39   Fe    1  f(0)   Ryd( 4f)     0.00003
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00005
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99941
    47    N    2  S      Val( 2S)     1.31826
    48    N    2  S      Ryd( 3S)     0.01007
    49    N    2  S      Ryd( 4S)     0.00003
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.28280
    52    N    2  px     Ryd( 3p)     0.00932
    53    N    2  px     Ryd( 4p)     0.00029
    54    N    2  py     Val( 2p)     1.44553
    55    N    2  py     Ryd( 3p)     0.01029
    56    N    2  py     Ryd( 4p)     0.00050
    57    N    2  pz     Val( 2p)     1.41136
    58    N    2  pz     Ryd( 3p)     0.01298
    59    N    2  pz     Ryd( 4p)     0.00004
    60    N    2  dxy    Ryd( 3d)     0.00161
    61    N    2  dxy    Ryd( 4d)     0.00028
    62    N    2  dxz    Ryd( 3d)     0.00086
    63    N    2  dxz    Ryd( 4d)     0.00011
    64    N    2  dyz    Ryd( 3d)     0.00167
    65    N    2  dyz    Ryd( 4d)     0.00012
    66    N    2  dx2y2  Ryd( 3d)     0.00370
    67    N    2  dx2y2  Ryd( 4d)     0.00018
    68    N    2  dz2    Ryd( 3d)     0.00347
    69    N    2  dz2    Ryd( 4d)     0.00004
    70    N    2  f(0)   Ryd( 4f)     0.00020
    71    N    2  f(C1)  Ryd( 4f)     0.00009
    72    N    2  f(S1)  Ryd( 4f)     0.00011
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00015
    76    N    2  f(S3)  Ryd( 4f)     0.00002
 
    77    N    3  S      Cor( 1S)     1.99940
    78    N    3  S      Val( 2S)     1.31569
    79    N    3  S      Ryd( 3S)     0.00966
    80    N    3  S      Ryd( 4S)     0.00003
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.44614
    83    N    3  px     Ryd( 3p)     0.01003
    84    N    3  px     Ryd( 4p)     0.00045
    85    N    3  py     Val( 2p)     1.28248
    86    N    3  py     Ryd( 3p)     0.00868
    87    N    3  py     Ryd( 4p)     0.00027
    88    N    3  pz     Val( 2p)     1.42623
    89    N    3  pz     Ryd( 3p)     0.00996
    90    N    3  pz     Ryd( 4p)     0.00005
    91    N    3  dxy    Ryd( 3d)     0.00152
    92    N    3  dxy    Ryd( 4d)     0.00029
    93    N    3  dxz    Ryd( 3d)     0.00170
    94    N    3  dxz    Ryd( 4d)     0.00012
    95    N    3  dyz    Ryd( 3d)     0.00083
    96    N    3  dyz    Ryd( 4d)     0.00011
    97    N    3  dx2y2  Ryd( 3d)     0.00368
    98    N    3  dx2y2  Ryd( 4d)     0.00017
    99    N    3  dz2    Ryd( 3d)     0.00346
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00021
   102    N    3  f(C1)  Ryd( 4f)     0.00011
   103    N    3  f(S1)  Ryd( 4f)     0.00008
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00002
   107    N    3  f(S3)  Ryd( 4f)     0.00016
 
   108    N    4  S      Cor( 1S)     1.99940
   109    N    4  S      Val( 2S)     1.31427
   110    N    4  S      Ryd( 3S)     0.00994
   111    N    4  S      Ryd( 4S)     0.00003
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.28235
   114    N    4  px     Ryd( 3p)     0.00986
   115    N    4  px     Ryd( 4p)     0.00030
   116    N    4  py     Val( 2p)     1.44764
   117    N    4  py     Ryd( 3p)     0.01064
   118    N    4  py     Ryd( 4p)     0.00049
   119    N    4  pz     Val( 2p)     1.40514
   120    N    4  pz     Ryd( 3p)     0.01386
   121    N    4  pz     Ryd( 4p)     0.00004
   122    N    4  dxy    Ryd( 3d)     0.00160
   123    N    4  dxy    Ryd( 4d)     0.00028
   124    N    4  dxz    Ryd( 3d)     0.00081
   125    N    4  dxz    Ryd( 4d)     0.00010
   126    N    4  dyz    Ryd( 3d)     0.00160
   127    N    4  dyz    Ryd( 4d)     0.00011
   128    N    4  dx2y2  Ryd( 3d)     0.00361
   129    N    4  dx2y2  Ryd( 4d)     0.00017
   130    N    4  dz2    Ryd( 3d)     0.00342
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00020
   133    N    4  f(C1)  Ryd( 4f)     0.00009
   134    N    4  f(S1)  Ryd( 4f)     0.00010
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00015
   138    N    4  f(S3)  Ryd( 4f)     0.00002
 
   139    N    5  S      Cor( 1S)     1.99941
   140    N    5  S      Val( 2S)     1.31512
   141    N    5  S      Ryd( 3S)     0.00997
   142    N    5  S      Ryd( 4S)     0.00015
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.44672
   145    N    5  px     Ryd( 3p)     0.01006
   146    N    5  px     Ryd( 4p)     0.00034
   147    N    5  py     Val( 2p)     1.28542
   148    N    5  py     Ryd( 3p)     0.00877
   149    N    5  py     Ryd( 4p)     0.00025
   150    N    5  pz     Val( 2p)     1.43127
   151    N    5  pz     Ryd( 3p)     0.00985
   152    N    5  pz     Ryd( 4p)     0.00006
   153    N    5  dxy    Ryd( 3d)     0.00146
   154    N    5  dxy    Ryd( 4d)     0.00028
   155    N    5  dxz    Ryd( 3d)     0.00162
   156    N    5  dxz    Ryd( 4d)     0.00011
   157    N    5  dyz    Ryd( 3d)     0.00081
   158    N    5  dyz    Ryd( 4d)     0.00011
   159    N    5  dx2y2  Ryd( 3d)     0.00371
   160    N    5  dx2y2  Ryd( 4d)     0.00018
   161    N    5  dz2    Ryd( 3d)     0.00317
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00021
   164    N    5  f(C1)  Ryd( 4f)     0.00012
   165    N    5  f(S1)  Ryd( 4f)     0.00008
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00002
   169    N    5  f(S3)  Ryd( 4f)     0.00013
 
   170    C    6  S      Cor( 1S)     1.99908
   171    C    6  S      Val( 2S)     0.86149
   172    C    6  S      Ryd( 3S)     0.00283
   173    C    6  S      Ryd( 4S)     0.00062
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     0.93218
   176    C    6  px     Ryd( 3p)     0.00625
   177    C    6  px     Ryd( 4p)     0.00057
   178    C    6  py     Val( 2p)     1.04813
   179    C    6  py     Ryd( 3p)     0.00354
   180    C    6  py     Ryd( 4p)     0.00053
   181    C    6  pz     Val( 2p)     0.98757
   182    C    6  pz     Ryd( 3p)     0.00260
   183    C    6  pz     Ryd( 4p)     0.00026
   184    C    6  dxy    Ryd( 4d)     0.00060
   185    C    6  dxy    Ryd( 3d)     0.00072
   186    C    6  dxz    Ryd( 3d)     0.00113
   187    C    6  dxz    Ryd( 4d)     0.00019
   188    C    6  dyz    Ryd( 3d)     0.00086
   189    C    6  dyz    Ryd( 4d)     0.00007
   190    C    6  dx2y2  Ryd( 4d)     0.00058
   191    C    6  dx2y2  Ryd( 3d)     0.00093
   192    C    6  dz2    Ryd( 3d)     0.00074
   193    C    6  dz2    Ryd( 4d)     0.00014
   194    C    6  f(0)   Ryd( 4f)     0.00019
   195    C    6  f(C1)  Ryd( 4f)     0.00009
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00005
   198    C    6  f(S2)  Ryd( 4f)     0.00003
   199    C    6  f(C3)  Ryd( 4f)     0.00011
   200    C    6  f(S3)  Ryd( 4f)     0.00008
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.90784
   203    C    7  S      Ryd( 3S)     0.00101
   204    C    7  S      Ryd( 4S)     0.00041
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.05238
   207    C    7  px     Ryd( 3p)     0.00272
   208    C    7  px     Ryd( 4p)     0.00045
   209    C    7  py     Val( 2p)     1.03525
   210    C    7  py     Ryd( 3p)     0.00329
   211    C    7  py     Ryd( 4p)     0.00026
   212    C    7  pz     Val( 2p)     1.02582
   213    C    7  pz     Ryd( 3p)     0.00217
   214    C    7  pz     Ryd( 4p)     0.00026
   215    C    7  dxy    Ryd( 3d)     0.00096
   216    C    7  dxy    Ryd( 4d)     0.00074
   217    C    7  dxz    Ryd( 3d)     0.00078
   218    C    7  dxz    Ryd( 4d)     0.00045
   219    C    7  dyz    Ryd( 3d)     0.00053
   220    C    7  dyz    Ryd( 4d)     0.00021
   221    C    7  dx2y2  Ryd( 3d)     0.00090
   222    C    7  dx2y2  Ryd( 4d)     0.00059
   223    C    7  dz2    Ryd( 3d)     0.00116
   224    C    7  dz2    Ryd( 4d)     0.00006
   225    C    7  f(0)   Ryd( 4f)     0.00025
   226    C    7  f(C1)  Ryd( 4f)     0.00013
   227    C    7  f(S1)  Ryd( 4f)     0.00007
   228    C    7  f(C2)  Ryd( 4f)     0.00005
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00006
   231    C    7  f(S3)  Ryd( 4f)     0.00014
 
   232    C    8  S      Cor( 1S)     1.99891
   233    C    8  S      Val( 2S)     0.90852
   234    C    8  S      Ryd( 3S)     0.00102
   235    C    8  S      Ryd( 4S)     0.00040
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.04736
   238    C    8  px     Ryd( 3p)     0.00318
   239    C    8  px     Ryd( 4p)     0.00027
   240    C    8  py     Val( 2p)     1.03688
   241    C    8  py     Ryd( 3p)     0.00284
   242    C    8  py     Ryd( 4p)     0.00044
   243    C    8  pz     Val( 2p)     1.02076
   244    C    8  pz     Ryd( 3p)     0.00212
   245    C    8  pz     Ryd( 4p)     0.00025
   246    C    8  dxy    Ryd( 3d)     0.00107
   247    C    8  dxy    Ryd( 4d)     0.00068
   248    C    8  dxz    Ryd( 3d)     0.00075
   249    C    8  dxz    Ryd( 4d)     0.00011
   250    C    8  dyz    Ryd( 4d)     0.00054
   251    C    8  dyz    Ryd( 3d)     0.00055
   252    C    8  dx2y2  Ryd( 3d)     0.00081
   253    C    8  dx2y2  Ryd( 4d)     0.00065
   254    C    8  dz2    Ryd( 3d)     0.00118
