 Entering Gaussian System, Link 0=g16
 Input=2wgy12.com
 Output=2wgy12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009326/Gau-3318909.inp" -scrdir="/local/becsleip_8009326/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3318910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0992 -0.0158  0.0648 -0.1208 -0.1570
                                            0.2030 -0.5149 -0.0769  0.3092  0.1109
                                            0.0877  0.2571 -0.3502  0.1309 -0.0141
                                           -0.0383 -0.0328 -0.0314 -0.0045  0.0307
                                            0.0793
   551. (0.00031) RY*( 6) C  16           s( 23.56%)p 1.51( 35.46%)d 1.65( 38.78%)
                                                  f 0.09(  2.20%)
                                            0.0000 -0.0019  0.4174  0.2470  0.0175
                                            0.0005 -0.0497  0.0089  0.0104 -0.0037
                                           -0.5836  0.0092  0.0274 -0.1027  0.1276
                                            0.1378  0.3673 -0.0839  0.0555  0.0051
                                            0.3987 -0.2179  0.0279  0.0145 -0.0136
                                            0.0792 -0.0656  0.0375 -0.0075 -0.0428
                                            0.0893
   552. (0.00029) RY*( 7) C  16           s(  5.34%)p 0.65(  3.48%)d16.63( 88.78%)
                                                  f 0.45(  2.41%)
                                            0.0000  0.0006  0.2110 -0.0940 -0.0057
                                           -0.0005 -0.0480  0.0446  0.0029  0.0772
                                           -0.1519  0.0123  0.0204  0.0291  0.2124
                                            0.0214 -0.1380 -0.1666 -0.8382 -0.1538
                                           -0.1381  0.1971 -0.1061  0.0016 -0.0223
                                           -0.0101  0.0274  0.0750  0.1282  0.0102
                                            0.0237
   553. (0.00024) RY*( 8) C  16           s( 47.12%)p 0.62( 29.26%)d 0.49( 23.02%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0011  0.6710 -0.1421 -0.0269
                                           -0.0098 -0.1703 -0.0555 -0.0008  0.0658
                                            0.4703  0.0030  0.0579  0.1776  0.1250
                                           -0.2399  0.3060  0.1299  0.0803 -0.0065
                                           -0.1359  0.0325  0.1425  0.0153  0.0311
                                            0.0263 -0.0231 -0.0028 -0.0146  0.0218
                                            0.0555
   554. (0.00016) RY*( 9) C  16           s( 59.51%)p 0.06(  3.56%)d 0.55( 32.97%)
                                                  f 0.07(  3.95%)
                                           -0.0000  0.0046  0.1908  0.7467 -0.0331
                                           -0.0034 -0.0829  0.1459 -0.0088  0.0486
                                            0.0105 -0.0025  0.0677 -0.0184 -0.1107
                                            0.1923 -0.2299  0.1117  0.0488 -0.0999
                                           -0.3443  0.1569  0.2065 -0.1301 -0.0213
                                           -0.0197 -0.0077 -0.0155 -0.0413  0.1242
                                           -0.1457
   555. (0.00014) RY*(10) C  16           s(  1.19%)p17.68( 21.07%)d61.85( 73.71%)
                                                  f 3.38(  4.03%)
                                            0.0000  0.0006  0.0633  0.0884 -0.0096
                                            0.0055 -0.0429  0.1093  0.0004 -0.1656
                                            0.3323 -0.0040  0.0231 -0.2418  0.3857
                                           -0.0282 -0.3955 -0.3605  0.0454 -0.1013
                                            0.1301 -0.5148  0.0484 -0.0672 -0.0408
                                            0.1277 -0.1130  0.0518  0.0727 -0.0376
                                           -0.0131
   556. (0.00009) RY*(11) C  16           s(  2.91%)p 5.60( 16.29%)d26.50( 77.11%)
                                                  f 1.27(  3.69%)
   557. (0.00007) RY*(12) C  16           s(  0.91%)p75.64( 69.05%)d27.25( 24.87%)
                                                  f 5.66(  5.16%)
   558. (0.00005) RY*(13) C  16           s(  9.81%)p 0.67(  6.57%)d 7.63( 74.80%)
                                                  f 0.90(  8.83%)
   559. (0.00003) RY*(14) C  16           s(  1.20%)p 4.16(  4.99%)d61.51( 73.87%)
                                                  f16.60( 19.93%)
   560. (0.00002) RY*(15) C  16           s(  2.73%)p 5.61( 15.32%)d26.73( 72.91%)
                                                  f 3.32(  9.05%)
   561. (0.00001) RY*(16) C  16           s(  0.27%)p99.99( 74.00%)d79.62( 21.83%)
                                                  f14.22(  3.90%)
   562. (0.00002) RY*(17) C  16           s(  3.65%)p 0.83(  3.01%)d24.46( 89.18%)
                                                  f 1.14(  4.16%)
   563. (0.00000) RY*(18) C  16           s( 98.62%)p 0.00(  0.26%)d 0.01(  1.07%)
                                                  f 0.00(  0.05%)
   564. (0.00000) RY*(19) C  16           s(  0.53%)p 1.49(  0.79%)d99.99( 98.42%)
                                                  f 0.48(  0.26%)
   565. (0.00000) RY*(20) C  16           s(  0.08%)p18.75(  1.49%)d17.59(  1.40%)
                                                  f99.99( 97.04%)
   566. (0.00000) RY*(21) C  16           s(  0.56%)p 1.48(  0.82%)d17.97(  9.97%)
                                                  f99.99( 88.65%)
   567. (0.00000) RY*(22) C  16           s(  0.31%)p 5.71(  1.79%)d12.09(  3.79%)
                                                  f99.99( 94.11%)
   568. (0.00000) RY*(23) C  16           s(  0.02%)p44.64(  1.08%)d99.99(  5.55%)
                                                  f99.99( 93.34%)
   569. (0.00000) RY*(24) C  16           s(  0.16%)p18.32(  2.95%)d46.40(  7.47%)
                                                  f99.99( 89.42%)
   570. (0.00000) RY*(25) C  16           s(  0.66%)p 3.11(  2.05%)d14.53(  9.59%)
                                                  f99.99( 87.69%)
   571. (0.00001) RY*(26) C  16           s(  6.99%)p 0.38(  2.63%)d 1.59( 11.12%)
                                                  f11.35( 79.26%)
   572. (0.00268) RY*( 1) C  17           s(  5.03%)p17.73( 89.13%)d 1.07(  5.39%)
                                                  f 0.09(  0.46%)
                                           -0.0000  0.0013  0.2034  0.0944 -0.0002
                                            0.0154  0.6495 -0.0919 -0.0013 -0.6731
                                           -0.0247  0.0020  0.0821  0.0171 -0.0298
                                            0.1067 -0.0055  0.0040  0.0007  0.0004
                                           -0.0959 -0.1732 -0.0273  0.0406  0.0053
                                            0.0297 -0.0433 -0.0007  0.0029  0.0347
                                           -0.0237
   573. (0.00178) RY*( 2) C  17           s(  7.70%)p10.34( 79.60%)d 1.57( 12.08%)
                                                  f 0.08(  0.62%)
                                            0.0000  0.0101  0.2732 -0.0472  0.0015
                                            0.0106 -0.6782 -0.0845  0.0181 -0.5651
                                            0.0448  0.0019  0.0820  0.0197  0.0766
                                           -0.3019  0.0129 -0.0281  0.0012  0.0059
                                           -0.0600 -0.1369  0.0157  0.0145 -0.0098
                                           -0.0594 -0.0184  0.0069  0.0032  0.0040
                                           -0.0466
   574. (0.00131) RY*( 3) C  17           s(  0.01%)p 1.00( 88.85%)d 0.12( 10.91%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0052  0.0031 -0.0038  0.0019
                                           -0.0028 -0.0280  0.0324  0.0038 -0.1345
                                            0.0347  0.0061 -0.8937 -0.2618 -0.0549
                                            0.0458 -0.1637  0.0207  0.2684 -0.0284
                                            0.0221 -0.0334  0.0371 -0.0303 -0.0371
                                            0.0022 -0.0031  0.0171 -0.0246 -0.0056
                                           -0.0099
   575. (0.00089) RY*( 4) C  17           s( 55.67%)p 0.48( 26.58%)d 0.30( 16.87%)
                                                  f 0.02(  0.87%)
                                           -0.0000 -0.0128  0.7421 -0.0762 -0.0012
                                            0.0142  0.1589 -0.2646 -0.0035  0.3983
                                           -0.0773 -0.0009 -0.0653 -0.0385  0.1573
                                           -0.2779 -0.1317 -0.0054  0.0180 -0.0104
                                           -0.0749 -0.0860 -0.1544  0.1102 -0.0084
                                           -0.0201 -0.0143  0.0087 -0.0210  0.0740
                                           -0.0452
   576. (0.00068) RY*( 5) C  17           s(  0.88%)p11.93( 10.45%)d99.39( 87.08%)
                                                  f 1.82(  1.59%)
                                            0.0000  0.0027  0.0670 -0.0653  0.0000
                                            0.0016  0.0103  0.0098  0.0006 -0.0123
                                            0.1116 -0.0113 -0.2719 -0.1328 -0.0156
                                            0.0172  0.3188  0.0776 -0.8699 -0.0677
                                           -0.0071 -0.0348 -0.0068 -0.0068  0.0182
                                           -0.0135  0.0280 -0.0848  0.0857  0.0010
                                           -0.0094
   577. (0.00049) RY*( 6) C  17           s(  0.58%)p 2.45(  1.42%)d99.99( 95.72%)
                                                  f 3.92(  2.28%)
                                           -0.0000 -0.0026  0.0761 -0.0024  0.0014
                                            0.0019  0.0270 -0.0718 -0.0015  0.0491
                                           -0.0456  0.0039 -0.0614 -0.0065 -0.0154
                                           -0.0417  0.8879  0.0712  0.3699 -0.1015
                                           -0.0714  0.0077  0.0911  0.0349  0.0071
                                            0.0169  0.0085  0.0241  0.1454  0.0143
                                           -0.0209
   578. (0.00033) RY*( 7) C  17           s( 13.68%)p 1.87( 25.53%)d 4.41( 60.34%)
                                                  f 0.03(  0.45%)
                                            0.0000  0.0127  0.3574 -0.0943 -0.0019
                                           -0.0066 -0.1184  0.4548  0.0113  0.0756
                                           -0.1547  0.0009  0.0582  0.0353 -0.2431
                                            0.4296  0.0438 -0.0234  0.0241  0.1311
                                            0.3238 -0.4687  0.1174 -0.0354  0.0043
                                            0.0067  0.0492  0.0273 -0.0112 -0.0118
                                           -0.0319
   579. (0.00028) RY*( 8) C  17           s( 57.48%)p 0.49( 28.08%)d 0.24( 13.88%)
                                                  f 0.01(  0.56%)
                                            0.0000 -0.0027  0.0838  0.7535 -0.0036
                                           -0.0008 -0.1288  0.1384  0.0071  0.0382
                                           -0.4890 -0.0007 -0.0300 -0.0596  0.1090
                                            0.1085 -0.0164  0.0297 -0.0884 -0.0833
                                           -0.3037  0.0487  0.0390 -0.0555  0.0012
                                           -0.0206 -0.0012 -0.0091  0.0194  0.0401
                                            0.0560
   580. (0.00014) RY*( 9) C  17           s( 23.40%)p 2.40( 56.06%)d 0.84( 19.55%)
                                                  f 0.04(  0.99%)
                                            0.0000  0.0029  0.2765  0.3965  0.0181
                                            0.0037  0.0330  0.3062 -0.0010 -0.0052
                                            0.6803  0.0021  0.0073  0.0533  0.1967
                                            0.0324  0.0576 -0.0455  0.0548  0.1728
                                            0.1405  0.3008  0.0266 -0.0815  0.0144
                                            0.0194  0.0062  0.0221 -0.0335 -0.0875
                                            0.0018
   581. (0.00011) RY*(10) C  17           s(  8.19%)p 1.03(  8.42%)d10.03( 82.16%)
                                                  f 0.15(  1.22%)
                                            0.0000  0.0026  0.2515 -0.1363 -0.0097
                                            0.0097 -0.1387 -0.2388  0.0029 -0.0586
                                           -0.0401  0.0015  0.0305 -0.0436 -0.4856
                                            0.4085  0.0000 -0.0114 -0.0159  0.2372
                                           -0.2472  0.5413 -0.0573 -0.0700  0.0156
                                            0.0160 -0.0049  0.0836 -0.0413  0.0342
                                            0.0430
   582. (0.00007) RY*(11) C  17           s( 15.91%)p 2.91( 46.31%)d 2.18( 34.65%)
                                                  f 0.20(  3.14%)
   583. (0.00004) RY*(12) C  17           s(  2.64%)p 1.42(  3.74%)d32.50( 85.93%)
                                                  f 2.91(  7.68%)
   584. (0.00004) RY*(13) C  17           s(  1.24%)p 9.52( 11.75%)d62.82( 77.59%)
                                                  f 7.63(  9.42%)
   585. (0.00003) RY*(14) C  17           s(  0.22%)p99.99( 92.29%)d17.23(  3.78%)
                                                  f16.90(  3.71%)
   586. (0.00002) RY*(15) C  17           s(  2.41%)p 3.02(  7.27%)d29.65( 71.31%)
