 Entering Gaussian System, Link 0=g16
 Input=4y4s01.com
 Output=4y4s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064789/Gau-925059.inp" -scrdir="/local/bebjones_8064789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    925060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0012 -0.0002  0.0012  0.0010 -0.0146
                                            0.0027 -0.0004 -0.0010 -0.0038 -0.0001
                                            0.0005
                ( 51.46%)   0.7174* C  12 s(  0.07%)p99.99( 99.84%)d 1.02(  0.07%)
                                                  f 0.32(  0.02%)
                                            0.0001  0.0260  0.0001 -0.0014 -0.0002
                                           -0.1137  0.0054 -0.0004  0.0253 -0.0006
                                           -0.0013  0.9924  0.0057  0.0031  0.0010
                                           -0.0010 -0.0248 -0.0029  0.0017  0.0049
                                            0.0001  0.0004 -0.0063  0.0003 -0.0137
                                            0.0035 -0.0003  0.0035 -0.0015 -0.0011
                                            0.0002
    26. (1.98670) BD ( 1) C  11 - C  38  
                ( 49.97%)   0.7069* C  11 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0134 -0.0014 -0.0001
                                           -0.2082 -0.0009  0.0032  0.7854 -0.0033
                                           -0.0112 -0.0079  0.0000  0.0000 -0.0067
                                           -0.0053 -0.0004  0.0000  0.0004 -0.0003
                                           -0.0139 -0.0099 -0.0098 -0.0042  0.0002
                                            0.0023 -0.0081  0.0003  0.0004  0.0066
                                           -0.0062
                ( 50.03%)   0.7073* C  38 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0207 -0.0060  0.0000
                                            0.2119  0.0044 -0.0009 -0.8142 -0.0154
                                            0.0095  0.0086  0.0001 -0.0003 -0.0094
                                            0.0011  0.0001 -0.0000 -0.0003  0.0001
                                           -0.0170  0.0019 -0.0110  0.0014 -0.0001
                                           -0.0057  0.0009  0.0000 -0.0000 -0.0016
                                            0.0034
    27. (1.96226) BD ( 1) C  12 - C  13  
                ( 50.34%)   0.7095* C  12 s( 30.71%)p 2.25( 69.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5540 -0.0104 -0.0008  0.0002
                                           -0.0114 -0.0091  0.0059 -0.8316 -0.0005
                                            0.0029  0.0053  0.0019  0.0002  0.0090
                                            0.0002  0.0019 -0.0010  0.0006 -0.0000
                                           -0.0191 -0.0084 -0.0213 -0.0009  0.0006
                                            0.0024  0.0067 -0.0002 -0.0006  0.0006
                                            0.0056
                ( 49.66%)   0.7047* C  13 s( 32.34%)p 2.09( 67.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5685 -0.0170 -0.0010  0.0002
                                            0.1564  0.0088  0.0039  0.8061 -0.0137
                                           -0.0040  0.0353  0.0006 -0.0008  0.0062
                                            0.0051  0.0016 -0.0007  0.0016  0.0003
                                           -0.0161 -0.0089 -0.0172 -0.0012 -0.0003
                                           -0.0007 -0.0064 -0.0006  0.0003 -0.0037
                                           -0.0056
    28. (1.97865) BD ( 1) C  12 - C  42  
                ( 51.16%)   0.7153* C  12 s( 34.93%)p 1.86( 65.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5908  0.0134 -0.0010  0.0001
                                            0.7068  0.0033 -0.0040  0.3842 -0.0014
                                            0.0027  0.0557  0.0046 -0.0011  0.0121
                                            0.0068  0.0035 -0.0001  0.0021  0.0002
                                            0.0083  0.0036 -0.0073 -0.0033 -0.0015
                                           -0.0052 -0.0027  0.0007  0.0021  0.0010
                                            0.0064
                ( 48.84%)   0.6989* C  42 s( 33.47%)p 1.98( 66.38%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5785 -0.0061 -0.0008 -0.0005
                                           -0.6993 -0.0133  0.0090 -0.4132 -0.0010
                                            0.0057 -0.0610 -0.0077 -0.0006  0.0270
                                            0.0045  0.0046 -0.0008 -0.0013  0.0016
                                            0.0137  0.0018 -0.0187 -0.0019  0.0011
                                            0.0060  0.0032 -0.0027 -0.0009  0.0000
                                           -0.0091
    29. (1.97879) BD ( 1) C  13 - C  26  
                ( 50.58%)   0.7112* C  13 s( 37.10%)p 1.69( 62.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6090  0.0078 -0.0010  0.0007
                                            0.5773  0.0079 -0.0014 -0.5426  0.0028
                                            0.0037  0.0273 -0.0009 -0.0017 -0.0131
                                           -0.0098  0.0005  0.0001 -0.0006 -0.0002
                                            0.0006  0.0021 -0.0092 -0.0034 -0.0003
                                           -0.0028  0.0030  0.0000 -0.0005 -0.0036
                                           -0.0044
                ( 49.42%)   0.7030* C  26 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0043  0.0055  0.0004
                                           -0.6064 -0.0072  0.0016  0.5233  0.0158
                                            0.0040  0.0173 -0.0017 -0.0014 -0.0318
                                           -0.0031  0.0005  0.0000 -0.0007  0.0001
                                            0.0108 -0.0009 -0.0214 -0.0007 -0.0001
                                            0.0056 -0.0046 -0.0001 -0.0002  0.0044
                                            0.0061
    30. (1.62726) BD ( 2) C  13 - C  26  
                ( 48.22%)   0.6944* C  13 s(  0.02%)p99.99( 99.93%)d 1.54(  0.03%)
                                                  f 0.96(  0.02%)
                                           -0.0001 -0.0108 -0.0088  0.0015  0.0005
                                           -0.0587 -0.0054  0.0017 -0.0246  0.0061
                                           -0.0020  0.9976 -0.0025 -0.0024 -0.0009
                                            0.0005  0.0128  0.0042 -0.0085 -0.0055
                                            0.0009 -0.0007  0.0038 -0.0015 -0.0126
                                            0.0012  0.0006 -0.0015 -0.0052 -0.0000
                                            0.0002
                ( 51.78%)   0.7196* C  26 s(  0.01%)p99.99( 99.94%)d 2.16(  0.02%)
                                                  f 2.27(  0.02%)
                                            0.0001 -0.0045 -0.0088  0.0031 -0.0001
                                           -0.0197  0.0032 -0.0003 -0.0503 -0.0021
                                           -0.0013  0.9981 -0.0125  0.0062  0.0010
                                           -0.0001 -0.0130 -0.0054  0.0044  0.0019
                                            0.0007  0.0003  0.0026 -0.0011 -0.0152
                                            0.0009  0.0015 -0.0007 -0.0029  0.0001
                                            0.0002
    31. (1.96750) BD ( 1) C  14 - C  15  
                ( 50.30%)   0.7092* C  14 s( 32.84%)p 2.04( 67.07%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5729 -0.0147 -0.0002  0.0000
                                            0.6553 -0.0001 -0.0009 -0.4888  0.0173
                                            0.0060 -0.0444  0.0012  0.0001 -0.0190
                                           -0.0085 -0.0020 -0.0013  0.0028 -0.0000
                                            0.0041  0.0051 -0.0180 -0.0007  0.0011
                                           -0.0044  0.0039 -0.0002  0.0011 -0.0022
                                           -0.0064
                ( 49.70%)   0.7050* C  15 s( 30.99%)p 2.22( 68.91%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5566 -0.0088 -0.0013  0.0001
                                           -0.5725 -0.0086  0.0038  0.5958 -0.0051
                                            0.0053  0.0788 -0.0007  0.0002 -0.0128
                                           -0.0125 -0.0022 -0.0015  0.0034  0.0009
                                            0.0084  0.0002 -0.0228 -0.0029 -0.0011
                                            0.0057 -0.0031 -0.0000 -0.0017  0.0041
                                            0.0035
    32. (1.97831) BD ( 1) C  14 - C  26  
                ( 50.61%)   0.7114* C  14 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6066  0.0064 -0.0014  0.0007
                                            0.0631  0.0067  0.0015  0.7896  0.0023
                                           -0.0044  0.0640 -0.0000 -0.0017  0.0024
                                            0.0030 -0.0002  0.0005  0.0022  0.0010
                                           -0.0140 -0.0091 -0.0092 -0.0031 -0.0008
                                           -0.0000 -0.0040 -0.0011  0.0002 -0.0014
                                           -0.0054
                ( 49.39%)   0.7028* C  26 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0033  0.0058  0.0005
                                           -0.1009  0.0048  0.0044 -0.7943 -0.0151
                                           -0.0024 -0.0393 -0.0006 -0.0012  0.0144
                                           -0.0007  0.0004  0.0003  0.0045  0.0002
                                           -0.0301 -0.0032 -0.0207 -0.0008  0.0011
                                            0.0011  0.0071  0.0009 -0.0003  0.0024
                                            0.0073
    33. (1.97150) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 34.75%)p 1.87( 65.15%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0018  0.0008  0.0000
                                           -0.2329 -0.0112  0.0057 -0.7725  0.0099
                                           -0.0054 -0.0178  0.0026 -0.0000  0.0135
                                            0.0072  0.0004  0.0004  0.0031  0.0007
                                           -0.0063 -0.0116 -0.0219 -0.0027  0.0003
                                            0.0030  0.0049  0.0010 -0.0005  0.0034
                                            0.0040
                ( 50.48%)   0.7105* C  16 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0019 -0.0000 -0.0003
                                            0.4068 -0.0171  0.0053  0.6895  0.0015
                                           -0.0026  0.1006  0.0032 -0.0001  0.0124
                                            0.0100  0.0014  0.0007  0.0053  0.0006
                                           -0.0167 -0.0024 -0.0213 -0.0005 -0.0018
                                           -0.0015 -0.0054 -0.0007  0.0009 -0.0053
                                            0.0006
    34. (1.76773) BD ( 2) C  15 - C  16  
                ( 48.43%)   0.6959* C  15 s(  0.04%)p99.99( 99.89%)d 0.98(  0.04%)
                                                  f 0.54(  0.02%)
                                           -0.0001 -0.0207 -0.0018  0.0000  0.0003
                                            0.0582  0.0014 -0.0002 -0.0564 -0.0020
                                            0.0003  0.9961  0.0050  0.0032  0.0016
                                           -0.0007 -0.0086 -0.0080 -0.0139 -0.0092
                                           -0.0006 -0.0008 -0.0001 -0.0013 -0.0142
                                           -0.0012  0.0030  0.0010  0.0042  0.0005
