 Entering Gaussian System, Link 0=g16
 Input=1f6516.com
 Output=1f6516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979706/Gau-1171012.inp" -scrdir="/local/bebjones_7979706/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1171013.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.36618 -30.23405 -26.07926 -26.07560 -26.05608
 Alpha  occ. eigenvalues --  -19.34075 -19.29473 -14.51756 -14.47221 -14.47120
 Alpha  occ. eigenvalues --  -14.47053 -14.46984 -14.46519 -10.36029 -10.35458
 Alpha  occ. eigenvalues --  -10.35258 -10.35107 -10.35004 -10.34285 -10.34270
 Alpha  occ. eigenvalues --  -10.34224 -10.34062 -10.33757 -10.32255 -10.32193
 Alpha  occ. eigenvalues --  -10.32070 -10.31828 -10.31379 -10.31332 -10.31221
 Alpha  occ. eigenvalues --  -10.31104 -10.31026 -10.30018 -10.29951 -10.29941
 Alpha  occ. eigenvalues --  -10.29815 -10.29782 -10.29641 -10.29205 -10.29200
 Alpha  occ. eigenvalues --  -10.29113 -10.28652 -10.28305 -10.28303 -10.28174
 Alpha  occ. eigenvalues --  -10.27982 -10.27910  -3.62447  -2.40917  -2.39564
 Alpha  occ. eigenvalues --   -2.35438  -1.27919  -1.15550  -1.10714  -1.10034
 Alpha  occ. eigenvalues --   -1.09389  -1.08681  -1.01002  -0.95808  -0.93516
 Alpha  occ. eigenvalues --   -0.93218  -0.93079  -0.92723  -0.92518  -0.91824
 Alpha  occ. eigenvalues --   -0.89984  -0.89844  -0.88114  -0.87670  -0.86537
 Alpha  occ. eigenvalues --   -0.85595  -0.84052  -0.82470  -0.81334  -0.81252
 Alpha  occ. eigenvalues --   -0.79853  -0.79667  -0.78817  -0.77158  -0.77056
 Alpha  occ. eigenvalues --   -0.74390  -0.71887  -0.71399  -0.71025  -0.70840
 Alpha  occ. eigenvalues --   -0.70200  -0.66703  -0.65965  -0.65921  -0.64940
 Alpha  occ. eigenvalues --   -0.64338  -0.63611  -0.63172  -0.62833  -0.60554
 Alpha  occ. eigenvalues --   -0.60024  -0.59955  -0.59596  -0.59016  -0.58084
 Alpha  occ. eigenvalues --   -0.57699  -0.57155  -0.57043  -0.56608  -0.56112
 Alpha  occ. eigenvalues --   -0.55775  -0.55457  -0.54925  -0.54658  -0.54446
 Alpha  occ. eigenvalues --   -0.54295  -0.54024  -0.53318  -0.53053  -0.53013
 Alpha  occ. eigenvalues --   -0.52519  -0.51975  -0.51917  -0.51641  -0.51572
 Alpha  occ. eigenvalues --   -0.51469  -0.51366  -0.51269  -0.50840  -0.50662
 Alpha  occ. eigenvalues --   -0.50474  -0.50288  -0.50143  -0.49751  -0.49653
 Alpha  occ. eigenvalues --   -0.49018  -0.48745  -0.48483  -0.48291  -0.47579
 Alpha  occ. eigenvalues --   -0.47255  -0.46996  -0.46073  -0.45846  -0.45351
 Alpha  occ. eigenvalues --   -0.44654  -0.44319  -0.44153  -0.43792  -0.42933
 Alpha  occ. eigenvalues --   -0.42402  -0.42172  -0.41432  -0.41267  -0.40475
 Alpha  occ. eigenvalues --   -0.39578  -0.39220  -0.38812  -0.35631  -0.34503
 Alpha  occ. eigenvalues --   -0.34169  -0.34075  -0.33493  -0.33157  -0.32988
 Alpha  occ. eigenvalues --   -0.31949  -0.31827  -0.23714
 Alpha virt. eigenvalues --   -0.20113  -0.14747  -0.14591  -0.13905  -0.10111
 Alpha virt. eigenvalues --   -0.09477  -0.08745  -0.07779  -0.06332  -0.05149
 Alpha virt. eigenvalues --   -0.04988  -0.04379  -0.04222  -0.04003  -0.03724
 Alpha virt. eigenvalues --   -0.03245  -0.02293  -0.02101  -0.01637  -0.01470
 Alpha virt. eigenvalues --   -0.00632  -0.00371  -0.00027   0.00278   0.00432
 Alpha virt. eigenvalues --    0.00947   0.01115   0.01329   0.01480   0.01651
 Alpha virt. eigenvalues --    0.01720   0.02257   0.02676   0.02876   0.02954
 Alpha virt. eigenvalues --    0.03148   0.03485   0.03654   0.03821   0.03879
 Alpha virt. eigenvalues --    0.04204   0.04347   0.04462   0.04689   0.04959
 Alpha virt. eigenvalues --    0.05444   0.05622   0.06040   0.06176   0.06601
 Alpha virt. eigenvalues --    0.06703   0.06970   0.07033   0.07190   0.07495
 Alpha virt. eigenvalues --    0.07634   0.07856   0.07991   0.08251   0.08403
 Alpha virt. eigenvalues --    0.08587   0.09232   0.09412   0.09815   0.10001
 Alpha virt. eigenvalues --    0.10462   0.10605   0.10783   0.10837   0.11189
 Alpha virt. eigenvalues --    0.11347   0.11644   0.11844   0.12060   0.12616
 Alpha virt. eigenvalues --    0.12722   0.13328   0.13450   0.13873   0.13882
 Alpha virt. eigenvalues --    0.13941   0.14606   0.14972   0.15296   0.15488
 Alpha virt. eigenvalues --    0.16165   0.16312   0.16624   0.16759   0.16918
 Alpha virt. eigenvalues --    0.16985   0.17275   0.17585   0.17694   0.18010
 Alpha virt. eigenvalues --    0.18281   0.18530   0.18676   0.19111   0.19478
 Alpha virt. eigenvalues --    0.19565   0.19749   0.20066   0.20282   0.20426
 Alpha virt. eigenvalues --    0.20664   0.20848   0.21404   0.21528   0.21826
 Alpha virt. eigenvalues --    0.21923   0.22127   0.22449   0.22716   0.23167
 Alpha virt. eigenvalues --    0.23529   0.23881   0.24057   0.24125   0.24833
 Alpha virt. eigenvalues --    0.25136   0.25226   0.25514   0.25978   0.26257
 Alpha virt. eigenvalues --    0.26321   0.26460   0.26901   0.27111   0.27540
 Alpha virt. eigenvalues --    0.27703   0.27934   0.28177   0.28322   0.28519
 Alpha virt. eigenvalues --    0.28781   0.29175   0.29409   0.29540   0.29554
 Alpha virt. eigenvalues --    0.29720   0.30100   0.30352   0.30564   0.30868
 Alpha virt. eigenvalues --    0.30988   0.31237   0.31595   0.31739   0.32057
 Alpha virt. eigenvalues --    0.32262   0.32336   0.32693   0.33064   0.33217
 Alpha virt. eigenvalues --    0.33897   0.34010   0.34149   0.34377   0.34757
 Alpha virt. eigenvalues --    0.34951   0.35294   0.35558   0.35762   0.35891
 Alpha virt. eigenvalues --    0.36126   0.36354   0.36669   0.36839   0.37130
 Alpha virt. eigenvalues --    0.37220   0.37461   0.37807   0.38022   0.38086
 Alpha virt. eigenvalues --    0.38249   0.38715   0.38796   0.38915   0.39152
 Alpha virt. eigenvalues --    0.39260   0.39595   0.39793   0.40081   0.40264
 Alpha virt. eigenvalues --    0.40585   0.40892   0.40999   0.41022   0.41303
 Alpha virt. eigenvalues --    0.41451   0.41867   0.41946   0.42182   0.42361
 Alpha virt. eigenvalues --    0.42555   0.42724   0.43057   0.43061   0.43427
 Alpha virt. eigenvalues --    0.43594   0.43954   0.44073   0.44253   0.44307
 Alpha virt. eigenvalues --    0.44649   0.44753   0.44910   0.45230   0.45657
 Alpha virt. eigenvalues --    0.46064   0.46175   0.46550   0.46769   0.47146
 Alpha virt. eigenvalues --    0.47453   0.47516   0.47903   0.48094   0.48319
 Alpha virt. eigenvalues --    0.48512   0.49013   0.49313   0.49424   0.49827
 Alpha virt. eigenvalues --    0.50092   0.50447   0.50864   0.51215   0.51350
 Alpha virt. eigenvalues --    0.51865   0.52143   0.52486   0.52679   0.52824
 Alpha virt. eigenvalues --    0.53014   0.53573   0.53836   0.54302   0.54478
 Alpha virt. eigenvalues --    0.54599   0.54815   0.54934   0.55247   0.55510
 Alpha virt. eigenvalues --    0.55656   0.55953   0.56165   0.56581   0.56732
 Alpha virt. eigenvalues --    0.57520   0.57816   0.58201   0.58322   0.58630
 Alpha virt. eigenvalues --    0.58866   0.59340   0.59673   0.60151   0.60505
 Alpha virt. eigenvalues --    0.60822   0.61318   0.61418   0.61592   0.62241
 Alpha virt. eigenvalues --    0.62317   0.62437   0.62569   0.62932   0.63351
 Alpha virt. eigenvalues --    0.63563   0.63771   0.64401   0.64934   0.65299
 Alpha virt. eigenvalues --    0.65548   0.65832   0.66161   0.66626   0.66845
 Alpha virt. eigenvalues --    0.67288   0.67453   0.67550   0.68110   0.68313
 Alpha virt. eigenvalues --    0.68930   0.69175   0.69444   0.69787   0.70341
 Alpha virt. eigenvalues --    0.70433   0.70880   0.71178   0.71323   0.72121
 Alpha virt. eigenvalues --    0.72161   0.72690   0.72914   0.73328   0.73709
 Alpha virt. eigenvalues --    0.74303   0.74391   0.74704   0.75364   0.75610
 Alpha virt. eigenvalues --    0.76066   0.76378   0.77138   0.77343   0.77753
 Alpha virt. eigenvalues --    0.77876   0.78726   0.78791   0.79363   0.79467
 Alpha virt. eigenvalues --    0.79924   0.80306   0.80367   0.80798   0.81373
 Alpha virt. eigenvalues --    0.81550   0.81770   0.82366   0.83254   0.83318
 Alpha virt. eigenvalues --    0.83511   0.83728   0.84504   0.84593   0.85005
 Alpha virt. eigenvalues --    0.85378   0.85649   0.85801   0.86620   0.86970
 Alpha virt. eigenvalues --    0.87084   0.87432   0.87533   0.87691   0.88553
 Alpha virt. eigenvalues --    0.88606   0.89058   0.89252   0.89799   0.90072
 Alpha virt. eigenvalues --    0.90419   0.90772   0.90826   0.91343   0.91920
 Alpha virt. eigenvalues --    0.92123   0.92387   0.92600   0.92938   0.93139
 Alpha virt. eigenvalues --    0.93203   0.93708   0.93930   0.94266   0.94517
 Alpha virt. eigenvalues --    0.94967   0.95577   0.95730   0.96086   0.96295
 Alpha virt. eigenvalues --    0.96933   0.97569   0.97703   0.98042   0.98592
 Alpha virt. eigenvalues --    0.99103   0.99838   1.00146   1.00223   1.00917
 Alpha virt. eigenvalues --    1.01652   1.02465   1.02695   1.02828   1.03498
 Alpha virt. eigenvalues --    1.04060   1.04265   1.04803   1.04907   1.05381
 Alpha virt. eigenvalues --    1.05823   1.06090   1.06912   1.07267   1.07538
 Alpha virt. eigenvalues --    1.07875   1.08051   1.08671   1.08906   1.08974
 Alpha virt. eigenvalues --    1.09870   1.09944   1.10149   1.10829   1.11191
 Alpha virt. eigenvalues --    1.11552   1.11914   1.12377   1.12794   1.13111
 Alpha virt. eigenvalues --    1.13424   1.13965   1.14786   1.14963   1.15459
 Alpha virt. eigenvalues --    1.15627   1.15995   1.16435   1.16827   1.17041
 Alpha virt. eigenvalues --    1.17396   1.17656   1.17947   1.18084   1.18323
 Alpha virt. eigenvalues --    1.18651   1.19743   1.19897   1.20334   1.20667
 Alpha virt. eigenvalues --    1.21081   1.21773   1.22118   1.22849   1.23671
 Alpha virt. eigenvalues --    1.24331   1.24748   1.24967   1.25536   1.25823
