 Entering Gaussian System, Link 0=g16
 Input=6m4s01.com
 Output=6m4s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078879/Gau-1453320.inp" -scrdir="/local/becsleip_8078879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1453321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1195    C   56  f(C1)  Ryd( 4f)     0.00014       3.80796
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.55356
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.35993
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.36996
  1199    C   56  f(C3)  Ryd( 4f)     0.00007       3.64410
  1200    C   56  f(S3)  Ryd( 4f)     0.00007       3.65866
 
  1201    H   57  S      Val( 1S)     0.77635       0.02845
  1202    H   57  S      Ryd( 2S)     0.00081       0.85192
  1203    H   57  S      Ryd( 3S)     0.00016       1.70560
  1204    H   57  px     Ryd( 2p)     0.00017       2.35147
  1205    H   57  py     Ryd( 2p)     0.00013       2.28287
  1206    H   57  pz     Ryd( 2p)     0.00036       2.66657
 
  1207    H   58  S      Val( 1S)     0.77810       0.02779
  1208    H   58  S      Ryd( 2S)     0.00084       0.84352
  1209    H   58  S      Ryd( 3S)     0.00016       1.71881
  1210    H   58  px     Ryd( 2p)     0.00021       2.42426
  1211    H   58  py     Ryd( 2p)     0.00013       2.26738
  1212    H   58  pz     Ryd( 2p)     0.00033       2.61174
 
  1213    H   59  S      Val( 1S)     0.78056       0.03116
  1214    H   59  S      Ryd( 2S)     0.00072       0.82776
  1215    H   59  S      Ryd( 3S)     0.00012       1.70410
  1216    H   59  px     Ryd( 2p)     0.00034       2.59679
  1217    H   59  py     Ryd( 2p)     0.00030       2.60230
  1218    H   59  pz     Ryd( 2p)     0.00007       2.08299
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03882
  1220    C   60  S      Val( 2S)     1.09698      -0.28694
  1221    C   60  S      Ryd( 3S)     0.00088       1.22076
  1222    C   60  S      Ryd( 4S)     0.00018       1.88013
  1223    C   60  S      Ryd( 5S)     0.00000      21.62739
  1224    C   60  px     Val( 2p)     1.12523      -0.09595
  1225    C   60  px     Ryd( 3p)     0.00069       0.73749
  1226    C   60  px     Ryd( 4p)     0.00031       1.61612
  1227    C   60  py     Val( 2p)     1.19378      -0.09873
  1228    C   60  py     Ryd( 3p)     0.00103       0.85312
  1229    C   60  py     Ryd( 4p)     0.00025       1.68056
  1230    C   60  pz     Val( 2p)     1.21586      -0.10371
  1231    C   60  pz     Ryd( 3p)     0.00072       0.59638
  1232    C   60  pz     Ryd( 4p)     0.00021       1.67214
  1233    C   60  dxy    Ryd( 4d)     0.00064       3.42118
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.66429
  1235    C   60  dxz    Ryd( 4d)     0.00087       3.03821
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.23992
  1237    C   60  dyz    Ryd( 4d)     0.00026       2.66345
  1238    C   60  dyz    Ryd( 3d)     0.00012       2.49294
  1239    C   60  dx2y2  Ryd( 4d)     0.00053       3.35706
  1240    C   60  dx2y2  Ryd( 3d)     0.00004       2.60882
  1241    C   60  dz2    Ryd( 4d)     0.00054       3.08752
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.67143
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.21380
  1244    C   60  f(C1)  Ryd( 4f)     0.00014       3.84027
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.51408
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.39550
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.34147
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.52597
  1249    C   60  f(S3)  Ryd( 4f)     0.00010       3.76829
 
  1250    H   61  S      Val( 1S)     0.77779       0.02666
  1251    H   61  S      Ryd( 2S)     0.00086       0.85315
  1252    H   61  S      Ryd( 3S)     0.00016       1.71156
  1253    H   61  px     Ryd( 2p)     0.00018       2.50168
  1254    H   61  py     Ryd( 2p)     0.00012       2.17146
  1255    H   61  pz     Ryd( 2p)     0.00036       2.64161
 
  1256    H   62  S      Val( 1S)     0.78001       0.03092
  1257    H   62  S      Ryd( 2S)     0.00072       0.82558
  1258    H   62  S      Ryd( 3S)     0.00012       1.70517
  1259    H   62  px     Ryd( 2p)     0.00013       2.18146
  1260    H   62  py     Ryd( 2p)     0.00051       3.01090
  1261    H   62  pz     Ryd( 2p)     0.00008       2.08701
 
  1262    H   63  S      Val( 1S)     0.77894       0.02682
  1263    H   63  S      Ryd( 2S)     0.00082       0.83022
  1264    H   63  S      Ryd( 3S)     0.00016       1.74718
  1265    H   63  px     Ryd( 2p)     0.00018       2.49004
  1266    H   63  py     Ryd( 2p)     0.00015       2.18897
  1267    H   63  pz     Ryd( 2p)     0.00033       2.62971
 
  1268    O   64  S      Cor( 1S)     1.99980     -18.97559
  1269    O   64  S      Val( 2S)     1.61204      -0.91961
  1270    O   64  S      Ryd( 3S)     0.00254       1.48016
  1271    O   64  S      Ryd( 4S)     0.00004       5.34252
  1272    O   64  S      Ryd( 5S)     0.00000      42.03858
  1273    O   64  px     Val( 2p)     1.62830      -0.31990
  1274    O   64  px     Ryd( 3p)     0.00439       0.97130
  1275    O   64  px     Ryd( 4p)     0.00006       3.16570
  1276    O   64  py     Val( 2p)     1.86232      -0.33288
  1277    O   64  py     Ryd( 3p)     0.00374       0.70904
  1278    O   64  py     Ryd( 4p)     0.00003       2.88269
  1279    O   64  pz     Val( 2p)     1.72167      -0.32507
  1280    O   64  pz     Ryd( 3p)     0.00261       0.71464
  1281    O   64  pz     Ryd( 4p)     0.00007       3.14740
  1282    O   64  dxy    Ryd( 3d)     0.00071       2.64014
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.39347
  1284    O   64  dxz    Ryd( 3d)     0.00166       2.72249
  1285    O   64  dxz    Ryd( 4d)     0.00002       6.45752
  1286    O   64  dyz    Ryd( 3d)     0.00118       2.26533
  1287    O   64  dyz    Ryd( 4d)     0.00002       6.29210
  1288    O   64  dx2y2  Ryd( 3d)     0.00022       2.26275
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.28781
  1290    O   64  dz2    Ryd( 3d)     0.00049       2.48568
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.55677
  1292    O   64  f(0)   Ryd( 4f)     0.00002       5.39078
  1293    O   64  f(C1)  Ryd( 4f)     0.00006       5.55480
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.28632
  1295    O   64  f(C2)  Ryd( 4f)     0.00006       5.42044
  1296    O   64  f(S2)  Ryd( 4f)     0.00014       5.60662
  1297    O   64  f(C3)  Ryd( 4f)     0.00026       5.35076
  1298    O   64  f(S3)  Ryd( 4f)     0.00018       5.62744
 
  1299    H   65  S      Val( 1S)     0.47991       0.13012
  1300    H   65  S      Ryd( 2S)     0.00122       0.65977
  1301    H   65  S      Ryd( 3S)     0.00056       2.18904
  1302    H   65  px     Ryd( 2p)     0.00036       2.61442
  1303    H   65  py     Ryd( 2p)     0.00064       2.25175
  1304    H   65  pz     Ryd( 2p)     0.00034       2.30883
 
  1305    H   66  S      Val( 1S)     0.49993       0.22955
  1306    H   66  S      Ryd( 3S)     0.00063       2.08044
  1307    H   66  S      Ryd( 2S)     0.00032       1.04654
  1308    H   66  px     Ryd( 2p)     0.00039       2.48405
  1309    H   66  py     Ryd( 2p)     0.00076       2.14184
  1310    H   66  pz     Ryd( 2p)     0.00039       2.63909
 
  1311    C   67  S      Cor( 1S)     1.99935     -10.08842
  1312    C   67  S      Val( 2S)     1.18806      -0.37192
  1313    C   67  S      Ryd( 4S)     0.00065       2.06505
  1314    C   67  S      Ryd( 3S)     0.00027       1.70802
  1315    C   67  S      Ryd( 5S)     0.00000      21.00790
  1316    C   67  px     Val( 2p)     1.12431      -0.14998
  1317    C   67  px     Ryd( 3p)     0.00047       0.59946
  1318    C   67  px     Ryd( 4p)     0.00049       1.47638
  1319    C   67  py     Val( 2p)     1.19334      -0.14374
  1320    C   67  py     Ryd( 3p)     0.00046       0.61647
  1321    C   67  py     Ryd( 4p)     0.00014       1.56984
  1322    C   67  pz     Val( 2p)     1.21583      -0.13423
  1323    C   67  pz     Ryd( 3p)     0.00060       0.84046
  1324    C   67  pz     Ryd( 4p)     0.00068       1.87662
  1325    C   67  dxy    Ryd( 3d)     0.00048       2.50644
  1326    C   67  dxy    Ryd( 4d)     0.00003       2.55184
  1327    C   67  dxz    Ryd( 3d)     0.00075       2.61224
  1328    C   67  dxz    Ryd( 4d)     0.00006       2.61267
  1329    C   67  dyz    Ryd( 3d)     0.00031       2.32746
  1330    C   67  dyz    Ryd( 4d)     0.00009       2.53656
  1331    C   67  dx2y2  Ryd( 4d)     0.00088       2.56732
  1332    C   67  dx2y2  Ryd( 3d)     0.00005       2.38715
  1333    C   67  dz2    Ryd( 4d)     0.00079       2.62234
  1334    C   67  dz2    Ryd( 3d)     0.00007       2.52922
  1335    C   67  f(0)   Ryd( 4f)     0.00017       3.39989
  1336    C   67  f(C1)  Ryd( 4f)     0.00006       3.25098
  1337    C   67  f(S1)  Ryd( 4f)     0.00006       3.35261
  1338    C   67  f(C2)  Ryd( 4f)     0.00005       3.26791
  1339    C   67  f(S2)  Ryd( 4f)     0.00003       3.14351
  1340    C   67  f(C3)  Ryd( 4f)     0.00006       3.26933
  1341    C   67  f(S3)  Ryd( 4f)     0.00013       3.29118
 
  1342    H   68  S      Val( 1S)     0.76323       0.02165
  1343    H   68  S      Ryd( 3S)     0.00045       1.44499
  1344    H   68  S      Ryd( 2S)     0.00012       1.19580
  1345    H   68  px     Ryd( 2p)     0.00013       2.11520
  1346    H   68  py     Ryd( 2p)     0.00045       2.89389
  1347    H   68  pz     Ryd( 2p)     0.00011       2.13116
 
  1348    H   69  S      Val( 1S)     0.77816       0.01378
  1349    H   69  S      Ryd( 2S)     0.00052       1.02826
  1350    H   69  S      Ryd( 3S)     0.00011       1.38639
  1351    H   69  px     Ryd( 2p)     0.00011       2.09617
  1352    H   69  py     Ryd( 2p)     0.00015       2.10176
  1353    H   69  pz     Ryd( 2p)     0.00050       2.82241
 
  1354    H   70  S      Val( 1S)     0.75897       0.03533
  1355    H   70  S      Ryd( 2S)     0.00080       1.43083
  1356    H   70  S      Ryd( 3S)     0.00012       1.53495
  1357    H   70  px     Ryd( 2p)     0.00027       2.79923
  1358    H   70  py     Ryd( 2p)     0.00011       2.17576
  1359    H   70  pz     Ryd( 2p)     0.00032       2.38835
 
  1360    S   71  S      Cor( 1S)     2.00000     -87.68565
  1361    S   71  S      Cor( 2S)     1.99928      -9.02147
  1362    S   71  S      Val( 3S)     1.63198      -0.71987
  1363    S   71  S      Ryd( 4S)     0.00102       2.17571
  1364    S   71  S      Ryd( 5S)     0.00000      18.17130
  1365    S   71  px     Cor( 2p)     1.99993      -5.92300
  1366    S   71  px     Val( 3p)     1.40023      -0.21648
  1367    S   71  px     Ryd( 4p)     0.00287       0.63543
  1368    S   71  px     Ryd( 5p)     0.00007       2.53717
  1369    S   71  px     Ryd( 6p)     0.00000       8.55006
  1370    S   71  py     Cor( 2p)     1.99990      -5.92574
  1371    S   71  py     Val( 3p)     1.06234      -0.19582
  1372    S   71  py     Ryd( 4p)     0.00389       0.63096
  1373    S   71  py     Ryd( 5p)     0.00006       2.52839
  1374    S   71  py     Ryd( 6p)     0.00000       8.56400
  1375    S   71  pz     Cor( 2p)     1.99979      -5.92028
  1376    S   71  pz     Val( 3p)     1.54461      -0.22260
  1377    S   71  pz     Ryd( 4p)     0.00443       0.62564
  1378    S   71  pz     Ryd( 5p)     0.00007       2.79290
  1379    S   71  pz     Ryd( 6p)     0.00000       8.51497
  1380    S   71  dxy    Ryd( 3d)     0.00899       0.80545
  1381    S   71  dxy    Ryd( 4d)     0.00028       1.84058
  1382    S   71  dxz    Ryd( 3d)     0.00582       0.76991
  1383    S   71  dxz    Ryd( 4d)     0.00037       1.83396
  1384    S   71  dyz    Ryd( 3d)     0.00342       0.72950
  1385    S   71  dyz    Ryd( 4d)     0.00024       1.79529
  1386    S   71  dx2y2  Ryd( 3d)     0.00604       0.64315
  1387    S   71  dx2y2  Ryd( 4d)     0.00039       1.62397
  1388    S   71  dz2    Ryd( 3d)     0.00593       1.03912
  1389    S   71  dz2    Ryd( 4d)     0.00038       1.81031
  1390    S   71  f(0)   Ryd( 4f)     0.00014       2.21897
  1391    S   71  f(C1)  Ryd( 4f)     0.00019       2.13222
  1392    S   71  f(S1)  Ryd( 4f)     0.00022       2.14251
  1393    S   71  f(C2)  Ryd( 4f)     0.00012       1.97524
  1394    S   71  f(S2)  Ryd( 4f)     0.00013       2.11257
  1395    S   71  f(C3)  Ryd( 4f)     0.00021       2.17986
  1396    S   71  f(S3)  Ryd( 4f)     0.00007       2.08739
 
  1397    H   72  S      Val( 1S)     0.85605      -0.12092
  1398    H   72  S      Ryd( 2S)     0.00215       0.84812
  1399    H   72  S      Ryd( 3S)     0.00022       1.89297
  1400    H   72  px     Ryd( 2p)     0.00052       2.10830
  1401    H   72  py     Ryd( 2p)     0.00100       2.60367
  1402    H   72  pz     Ryd( 2p)     0.00023       2.07291

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   22
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   68


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.10229     17.99116     7.86710    0.03945    25.89771
      N    2   -0.39379      1.99934     5.34990    0.04456     7.39379
      N    3   -0.37972      1.99933     5.33444    0.04594     7.37972
      N    4   -0.39234      1.99933     5.34756    0.04545     7.39234
      N    5   -0.38407      1.99932     5.33882    0.04593     7.38407
      C    6    0.13978      1.99906     3.83975    0.02142     5.86022
      C    7   -0.03747      1.99891     4.02149    0.01706     6.03747
      C    8   -0.03409      1.99892     4.01820    0.01697     6.03409
      C    9    0.13707      1.99905     3.84270    0.02118     5.86293
      C   10    0.13442      1.99905     3.84548    0.02105     5.86558
      C   11   -0.00903      1.99896     3.99360    0.01648     6.00903
      C   12   -0.09804      1.99890     4.07842    0.02072     6.09804
      C   13    0.15581      1.99905     3.82415    0.02099     5.84419
      C   14    0.13128      1.99905     3.84874    0.02094     5.86872
      C   15   -0.00001      1.99896     3.98395    0.01710     6.00001
      C   16   -0.10563      1.99893     4.08619    0.02051     6.10563
      C   17    0.15457      1.99908     3.82569    0.02066     5.84543
      C   18    0.14085      1.99906     3.83917    0.02092     5.85915
      C   19   -0.03278      1.99892     4.01687    0.01698     6.03278
      C   20   -0.03712      1.99891     4.02109    0.01712     6.03712
      C   21    0.14678      1.99905     3.83286    0.02131     5.85322
      C   22   -0.25367      1.99896     4.23701    0.01769     6.25367
      H   23    0.21718      0.00000     0.78029    0.00253     0.78282
      C   24   -0.24058      1.99898     4.22508    0.01653     6.24058
      H   25    0.21655      0.00000     0.78097    0.00248     0.78345
      C   26   -0.22745      1.99897     4.21182    0.01667     6.22745
      H   27    0.22786      0.00000     0.76982    0.00232     0.77214
      C   28   -0.24099      1.99898     4.22617    0.01584     6.24099
      H   29    0.21725      0.00000     0.78054    0.00221     0.78275
      C   30   -0.63916      1.99941     4.63201    0.00775     6.63916
      H   31    0.21805      0.00000     0.78039    0.00157     0.78195
      H   32    0.22016      0.00000     0.77816    0.00168     0.77984
      H   33    0.22089      0.00000     0.77748    0.00163     0.77911
      C   34   -0.63874      1.99941     4.63160    0.00772     6.63874
      H   35    0.22092      0.00000     0.77744    0.00165     0.77908
      H   36    0.21962      0.00000     0.77873    0.00165     0.78038
      H   37    0.21817      0.00000     0.78027    0.00156     0.78183
      C   38   -0.64129      1.99941     4.63421    0.00767     6.64129
      H   39    0.21958      0.00000     0.77882    0.00161     0.78042
      H   40    0.22296      0.00000     0.77539    0.00165     0.77704
      H   41    0.22277      0.00000     0.77585    0.00137     0.77723
      C   42   -0.20100      1.99914     4.18269    0.01917     6.20100
      H   43    0.20443      0.00000     0.79324    0.00233     0.79557
      C   44   -0.38674      1.99920     4.37166    0.01589     6.38674
      H   45    0.19741      0.00000     0.80100    0.00159     0.80259
      H   46    0.19864      0.00000     0.80000    0.00135     0.80136
      C   47   -0.64644      1.99941     4.63906    0.00797     6.64644
      H   48    0.21972      0.00000     0.77875    0.00153     0.78028
      H   49    0.23185      0.00000     0.76656    0.00159     0.76815
      H   50    0.22120      0.00000     0.77712    0.00169     0.77880
      C   51   -0.20292      1.99914     4.18488    0.01890     6.20292
      H   52    0.20318      0.00000     0.79484    0.00198     0.79682
      C   53   -0.38440      1.99921     4.36877    0.01642     6.38440
      H   54    0.19348      0.00000     0.80493    0.00159     0.80652
      H   55    0.19797      0.00000     0.80069    0.00134     0.80203
      C   56   -0.63967      1.99941     4.63250    0.00776     6.63967
      H   57    0.22202      0.00000     0.77635    0.00163     0.77798
      H   58    0.22024      0.00000     0.77810    0.00165     0.77976
      H   59    0.21788      0.00000     0.78056    0.00156     0.78212
      C   60   -0.63899      1.99941     4.63184    0.00774     6.63899
      H   61    0.22053      0.00000     0.77779    0.00168     0.77947
      H   62    0.21844      0.00000     0.78001    0.00156     0.78156
      H   63    0.21941      0.00000     0.77894    0.00164     0.78059
      O   64   -0.84266      1.99980     6.82432    0.01854     8.84266
      H   65    0.51696      0.00000     0.47991    0.00313     0.48304
      H   66    0.49758      0.00000     0.49993    0.00249     0.50242
      C   67   -0.72871      1.99935     4.72154    0.00782     6.72871
      H   68    0.23551      0.00000     0.76323    0.00126     0.76449
      H   69    0.22045      0.00000     0.77816    0.00139     0.77955
      H   70    0.23941      0.00000     0.75897    0.00162     0.76059
      S   71    0.31658      9.99891     5.63916    0.04535    15.68342
      H   72    0.13982      0.00000     0.85605    0.00413     0.86018
 =======================================================================
   * Total *    0.00000     99.95943   197.18975    0.85082   298.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95943 ( 99.9594% of 100)
   Valence                  197.18975 ( 99.5908% of 198)
   Natural Minimal Basis    297.14918 ( 99.7145% of 298)
   Natural Rydberg Basis      0.85082 (  0.2855% of 298)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
