 Entering Gaussian System, Link 0=g16
 Input=5g6i01.com
 Output=5g6i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032208/Gau-3404709.inp" -scrdir="/local/becsleip_8032208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3404710.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.53355
   665    C   21  f(S3)  Ryd( 4f)     0.00010       4.53011
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02472
   667    C   22  S      Val( 2S)     0.94882      -0.18641
   668    C   22  S      Ryd( 3S)     0.00089       1.53199
   669    C   22  S      Ryd( 4S)     0.00001       1.59353
   670    C   22  S      Ryd( 5S)     0.00000      21.25163
   671    C   22  px     Val( 2p)     1.15712      -0.04911
   672    C   22  px     Ryd( 3p)     0.00226       0.96321
   673    C   22  px     Ryd( 4p)     0.00047       1.95408
   674    C   22  py     Val( 2p)     1.06861      -0.04027
   675    C   22  py     Ryd( 3p)     0.00183       1.00745
   676    C   22  py     Ryd( 4p)     0.00044       1.96213
   677    C   22  pz     Val( 2p)     1.05213      -0.10904
   678    C   22  pz     Ryd( 3p)     0.00369       0.52029
   679    C   22  pz     Ryd( 4p)     0.00030       1.49053
   680    C   22  dxy    Ryd( 3d)     0.00164       2.29404
   681    C   22  dxy    Ryd( 4d)     0.00021       3.87185
   682    C   22  dxz    Ryd( 3d)     0.00043       1.49610
   683    C   22  dxz    Ryd( 4d)     0.00008       2.85560
   684    C   22  dyz    Ryd( 3d)     0.00064       1.61127
   685    C   22  dyz    Ryd( 4d)     0.00012       2.99729
   686    C   22  dx2y2  Ryd( 3d)     0.00154       2.30110
   687    C   22  dx2y2  Ryd( 4d)     0.00022       3.89212
   688    C   22  dz2    Ryd( 3d)     0.00125       1.85683
   689    C   22  dz2    Ryd( 4d)     0.00005       3.43799
   690    C   22  f(0)   Ryd( 4f)     0.00025       3.45005
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.75974
   692    C   22  f(S1)  Ryd( 4f)     0.00010       4.03748
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.53449
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.53767
   695    C   22  f(C3)  Ryd( 4f)     0.00004       4.28218
   696    C   22  f(S3)  Ryd( 4f)     0.00013       4.46156
 
   697    H   23  S      Val( 1S)     0.77935       0.04568
   698    H   23  S      Ryd( 2S)     0.00155       0.58814
   699    H   23  S      Ryd( 3S)     0.00026       2.19059
   700    H   23  px     Ryd( 2p)     0.00029       3.15825
   701    H   23  py     Ryd( 2p)     0.00018       3.01960
   702    H   23  pz     Ryd( 2p)     0.00025       2.25191
 
   703    C   24  S      Cor( 1S)     1.99896     -10.02289
   704    C   24  S      Val( 2S)     0.94862      -0.18434
   705    C   24  S      Ryd( 4S)     0.00084       1.52944
   706    C   24  S      Ryd( 3S)     0.00001       1.51014
   707    C   24  S      Ryd( 5S)     0.00000      21.21050
   708    C   24  px     Val( 2p)     1.06779      -0.03820
   709    C   24  px     Ryd( 3p)     0.00179       0.99293
   710    C   24  px     Ryd( 4p)     0.00041       1.91355
   711    C   24  py     Val( 2p)     1.15667      -0.04661
   712    C   24  py     Ryd( 3p)     0.00229       0.97485
   713    C   24  py     Ryd( 4p)     0.00044       1.92993
   714    C   24  pz     Val( 2p)     1.03953      -0.10720
   715    C   24  pz     Ryd( 3p)     0.00362       0.52734
   716    C   24  pz     Ryd( 4p)     0.00030       1.47606
   717    C   24  dxy    Ryd( 3d)     0.00158       2.29966
   718    C   24  dxy    Ryd( 4d)     0.00020       3.85801
   719    C   24  dxz    Ryd( 3d)     0.00063       1.61803
   720    C   24  dxz    Ryd( 4d)     0.00012       3.01772
   721    C   24  dyz    Ryd( 3d)     0.00042       1.49279
   722    C   24  dyz    Ryd( 4d)     0.00009       2.83868
   723    C   24  dx2y2  Ryd( 3d)     0.00160       2.31641
   724    C   24  dx2y2  Ryd( 4d)     0.00021       3.87542
   725    C   24  dz2    Ryd( 3d)     0.00129       1.86600
   726    C   24  dz2    Ryd( 4d)     0.00005       3.45117
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.42893
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.05344
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.79944
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.53685
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.56060
   732    C   24  f(C3)  Ryd( 4f)     0.00014       4.48543
   733    C   24  f(S3)  Ryd( 4f)     0.00004       4.27841
 
   734    H   25  S      Val( 1S)     0.78045       0.04476
   735    H   25  S      Ryd( 2S)     0.00156       0.59786
   736    H   25  S      Ryd( 3S)     0.00025       2.19972
   737    H   25  px     Ryd( 2p)     0.00018       3.02271
   738    H   25  py     Ryd( 2p)     0.00029       3.17299
   739    H   25  pz     Ryd( 2p)     0.00025       2.24704
 
   740    C   26  S      Cor( 1S)     1.99896     -10.02100
   741    C   26  S      Val( 2S)     0.95118      -0.18320
   742    C   26  S      Ryd( 3S)     0.00090       1.58787
   743    C   26  S      Ryd( 4S)     0.00062       3.13967
   744    C   26  S      Ryd( 5S)     0.00002      17.36489
   745    C   26  px     Val( 2p)     1.16246      -0.04669
   746    C   26  px     Ryd( 3p)     0.00229       1.05736
   747    C   26  px     Ryd( 4p)     0.00039       2.00940
   748    C   26  py     Val( 2p)     1.06521      -0.03401
   749    C   26  py     Ryd( 3p)     0.00187       1.05286
   750    C   26  py     Ryd( 4p)     0.00035       2.00414
   751    C   26  pz     Val( 2p)     1.02521      -0.10290
   752    C   26  pz     Ryd( 3p)     0.00297       0.59606
   753    C   26  pz     Ryd( 4p)     0.00024       1.49591
   754    C   26  dxy    Ryd( 3d)     0.00165       2.29483
   755    C   26  dxy    Ryd( 4d)     0.00022       3.91063
   756    C   26  dxz    Ryd( 3d)     0.00046       1.47872
   757    C   26  dxz    Ryd( 4d)     0.00008       2.90513
   758    C   26  dyz    Ryd( 3d)     0.00067       1.59209
   759    C   26  dyz    Ryd( 4d)     0.00013       3.04065
   760    C   26  dx2y2  Ryd( 3d)     0.00163       2.30266
   761    C   26  dx2y2  Ryd( 4d)     0.00021       3.91473
   762    C   26  dz2    Ryd( 3d)     0.00130       1.83871
   763    C   26  dz2    Ryd( 4d)     0.00005       3.43790
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.45963
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.77344
   766    C   26  f(S1)  Ryd( 4f)     0.00009       4.06837
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.54447
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.55206
   769    C   26  f(C3)  Ryd( 4f)     0.00004       4.28908
   770    C   26  f(S3)  Ryd( 4f)     0.00013       4.49147
 
   771    H   27  S      Val( 1S)     0.76916       0.05616
   772    H   27  S      Ryd( 2S)     0.00146       0.72700
   773    H   27  S      Ryd( 3S)     0.00026       2.16735
   774    H   27  px     Ryd( 2p)     0.00029       3.17705
   775    H   27  py     Ryd( 2p)     0.00020       3.03252
   776    H   27  pz     Ryd( 2p)     0.00024       2.27593
 
   777    C   28  S      Cor( 1S)     1.99897     -10.02566
   778    C   28  S      Val( 2S)     0.94981      -0.18702
   779    C   28  S      Ryd( 4S)     0.00090       1.53944
   780    C   28  S      Ryd( 3S)     0.00001       1.53789
   781    C   28  S      Ryd( 5S)     0.00000      21.25643
   782    C   28  px     Val( 2p)     1.06899      -0.03979
   783    C   28  px     Ryd( 3p)     0.00181       1.00821
   784    C   28  px     Ryd( 4p)     0.00037       1.89787
   785    C   28  py     Val( 2p)     1.15775      -0.04827
   786    C   28  py     Ryd( 3p)     0.00220       0.99991
   787    C   28  py     Ryd( 4p)     0.00037       1.90526
   788    C   28  pz     Val( 2p)     1.04534      -0.10906
   789    C   28  pz     Ryd( 3p)     0.00331       0.54703
   790    C   28  pz     Ryd( 4p)     0.00024       1.47114
   791    C   28  dxy    Ryd( 3d)     0.00157       2.28766
   792    C   28  dxy    Ryd( 4d)     0.00021       3.86036
   793    C   28  dxz    Ryd( 3d)     0.00065       1.61124
   794    C   28  dxz    Ryd( 4d)     0.00012       3.02327
   795    C   28  dyz    Ryd( 3d)     0.00041       1.47823
   796    C   28  dyz    Ryd( 4d)     0.00009       2.84793
   797    C   28  dx2y2  Ryd( 3d)     0.00162       2.30131
   798    C   28  dx2y2  Ryd( 4d)     0.00020       3.86874
   799    C   28  dz2    Ryd( 3d)     0.00129       1.86132
   800    C   28  dz2    Ryd( 4d)     0.00005       3.45826
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.42746
   802    C   28  f(C1)  Ryd( 4f)     0.00009       4.03478
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.79178
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.53109
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.55628
   806    C   28  f(C3)  Ryd( 4f)     0.00014       4.47940
   807    C   28  f(S3)  Ryd( 4f)     0.00004       4.27836
 
   808    H   29  S      Val( 1S)     0.77871       0.04622
   809    H   29  S      Ryd( 2S)     0.00133       0.63577
   810    H   29  S      Ryd( 3S)     0.00025       2.17723
   811    H   29  px     Ryd( 2p)     0.00018       3.03892
   812    H   29  py     Ryd( 2p)     0.00029       3.17787
   813    H   29  pz     Ryd( 2p)     0.00025       2.24715
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04072
   815    C   30  S      Val( 2S)     1.09738      -0.28941
   816    C   30  S      Ryd( 3S)     0.00092       1.20581
   817    C   30  S      Ryd( 4S)     0.00019       1.85831
   818    C   30  S      Ryd( 5S)     0.00000      21.61538
   819    C   30  px     Val( 2p)     1.20058      -0.10157
   820    C   30  px     Ryd( 3p)     0.00106       0.84049
   821    C   30  px     Ryd( 4p)     0.00023       1.66322
   822    C   30  py     Val( 2p)     1.11933      -0.09788
   823    C   30  py     Ryd( 3p)     0.00070       0.72667
   824    C   30  py     Ryd( 4p)     0.00033       1.61719
   825    C   30  pz     Val( 2p)     1.21561      -0.10580
   826    C   30  pz     Ryd( 3p)     0.00073       0.60186
   827    C   30  pz     Ryd( 4p)     0.00021       1.66024
   828    C   30  dxy    Ryd( 4d)     0.00059       3.35545
   829    C   30  dxy    Ryd( 3d)     0.00003       2.66998
   830    C   30  dxz    Ryd( 4d)     0.00032       2.73989
   831    C   30  dxz    Ryd( 3d)     0.00011       2.49583
   832    C   30  dyz    Ryd( 4d)     0.00085       3.05286
   833    C   30  dyz    Ryd( 3d)     0.00004       2.23375
   834    C   30  dx2y2  Ryd( 4d)     0.00057       3.37607
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.55204
   836    C   30  dz2    Ryd( 4d)     0.00050       3.03598
   837    C   30  dz2    Ryd( 3d)     0.00007       2.63699
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.27912
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.41772
   840    C   30  f(S1)  Ryd( 4f)     0.00012       3.77643
   841    C   30  f(C2)  Ryd( 4f)     0.00003       3.45505
   842    C   30  f(S2)  Ryd( 4f)     0.00003       3.40975
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.72969
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.49940
 
   845    H   31  S      Val( 1S)     0.77968       0.02900
   846    H   31  S      Ryd( 2S)     0.00071       0.81977
   847    H   31  S      Ryd( 3S)     0.00012       1.70175
   848    H   31  px     Ryd( 2p)     0.00050       2.97504
   849    H   31  py     Ryd( 2p)     0.00013       2.16905
   850    H   31  pz     Ryd( 2p)     0.00009       2.11953
 
   851    H   32  S      Val( 1S)     0.77784       0.02445
   852    H   32  S      Ryd( 2S)     0.00080       0.83970
   853    H   32  S      Ryd( 3S)     0.00016       1.71050
   854    H   32  px     Ryd( 2p)     0.00010       2.14628
   855    H   32  py     Ryd( 2p)     0.00019       2.50003
   856    H   32  pz     Ryd( 2p)     0.00037       2.63965
 
   857    H   33  S      Val( 1S)     0.77551       0.02666
   858    H   33  S      Ryd( 2S)     0.00083       0.85241
   859    H   33  S      Ryd( 3S)     0.00016       1.69072
   860    H   33  px     Ryd( 2p)     0.00019       2.24834
   861    H   33  py     Ryd( 2p)     0.00017       2.45557
   862    H   33  pz     Ryd( 2p)     0.00029       2.59457
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04135
   864    C   34  S      Val( 2S)     1.09724      -0.28970
   865    C   34  S      Ryd( 3S)     0.00090       1.21221
   866    C   34  S      Ryd( 4S)     0.00019       1.87208
   867    C   34  S      Ryd( 5S)     0.00000      21.61333
   868    C   34  px     Val( 2p)     1.10597      -0.09657
   869    C   34  px     Ryd( 3p)     0.00053       0.72952
   870    C   34  px     Ryd( 4p)     0.00042       1.68565
   871    C   34  py     Val( 2p)     1.21651      -0.10380
   872    C   34  py     Ryd( 3p)     0.00123       0.84300
   873    C   34  py     Ryd( 4p)     0.00012       1.60219
   874    C   34  pz     Val( 2p)     1.21244      -0.10604
   875    C   34  pz     Ryd( 3p)     0.00070       0.59911
   876    C   34  pz     Ryd( 4p)     0.00022       1.66266
   877    C   34  dxy    Ryd( 4d)     0.00054       3.35463
   878    C   34  dxy    Ryd( 3d)     0.00003       2.56967
   879    C   34  dxz    Ryd( 4d)     0.00052       2.86694
   880    C   34  dxz    Ryd( 3d)     0.00011       2.38819
   881    C   34  dyz    Ryd( 4d)     0.00065       2.96398
   882    C   34  dyz    Ryd( 3d)     0.00003       2.35128
   883    C   34  dx2y2  Ryd( 4d)     0.00060       3.35258
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.66039
   885    C   34  dz2    Ryd( 4d)     0.00050       3.01718
   886    C   34  dz2    Ryd( 3d)     0.00007       2.62697
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.26640
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.49116
   889    C   34  f(S1)  Ryd( 4f)     0.00012       3.73380
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.37626
   891    C   34  f(S2)  Ryd( 4f)     0.00004       3.46761
   892    C   34  f(C3)  Ryd( 4f)     0.00007       3.65827
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.57169
 
   894    H   35  S      Val( 1S)     0.77577       0.02606
   895    H   35  S      Ryd( 2S)     0.00082       0.83569
   896    H   35  S      Ryd( 3S)     0.00016       1.70286
   897    H   35  px     Ryd( 2p)     0.00013       2.21585
   898    H   35  py     Ryd( 2p)     0.00020       2.39380
   899    H   35  pz     Ryd( 2p)     0.00033       2.68296
 
   900    H   36  S      Val( 1S)     0.77850       0.02339
   901    H   36  S      Ryd( 2S)     0.00080       0.83052
   902    H   36  S      Ryd( 3S)     0.00016       1.71609
   903    H   36  px     Ryd( 2p)     0.00016       2.38571
   904    H   36  py     Ryd( 2p)     0.00018       2.34458
   905    H   36  pz     Ryd( 2p)     0.00033       2.55193
 
   906    H   37  S      Val( 1S)     0.77939       0.02877
   907    H   37  S      Ryd( 2S)     0.00071       0.81604
   908    H   37  S      Ryd( 3S)     0.00012       1.70892
   909    H   37  px     Ryd( 2p)     0.00027       2.52828
   910    H   37  py     Ryd( 2p)     0.00036       2.63053
   911    H   37  pz     Ryd( 2p)     0.00009       2.10477
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03961
   913    C   38  S      Val( 2S)     1.09862      -0.28927
   914    C   38  S      Ryd( 3S)     0.00086       1.26540
   915    C   38  S      Ryd( 4S)     0.00017       1.79711
   916    C   38  S      Ryd( 5S)     0.00000      21.67451
   917    C   38  px     Val( 2p)     1.21874      -0.10262
   918    C   38  px     Ryd( 3p)     0.00117       0.84528
   919    C   38  px     Ryd( 4p)     0.00013       1.54237
   920    C   38  py     Val( 2p)     1.10155      -0.09551
   921    C   38  py     Ryd( 3p)     0.00052       0.73568
   922    C   38  py     Ryd( 4p)     0.00043       1.66051
   923    C   38  pz     Val( 2p)     1.21718      -0.10510
   924    C   38  pz     Ryd( 3p)     0.00077       0.61515
   925    C   38  pz     Ryd( 4p)     0.00021       1.67640
   926    C   38  dxy    Ryd( 4d)     0.00057       3.40626
   927    C   38  dxy    Ryd( 3d)     0.00002       2.60074
   928    C   38  dxz    Ryd( 4d)     0.00064       2.97264
   929    C   38  dxz    Ryd( 3d)     0.00003       2.34027
   930    C   38  dyz    Ryd( 4d)     0.00040       2.78064
   931    C   38  dyz    Ryd( 3d)     0.00012       2.36835
   932    C   38  dx2y2  Ryd( 4d)     0.00062       3.41115
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.67536
   934    C   38  dz2    Ryd( 4d)     0.00055       3.11851
   935    C   38  dz2    Ryd( 3d)     0.00005       2.65516
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.20483
   937    C   38  f(C1)  Ryd( 4f)     0.00014       3.81243
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.57115
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.33989
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.38569
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.59601
   942    C   38  f(S3)  Ryd( 4f)     0.00008       3.70703
 
   943    H   39  S      Val( 1S)     0.77693       0.02525
   944    H   39  S      Ryd( 2S)     0.00082       0.85039
   945    H   39  S      Ryd( 3S)     0.00016       1.68839
   946    H   39  px     Ryd( 2p)     0.00019       2.38228
   947    H   39  py     Ryd( 2p)     0.00013       2.30142
   948    H   39  pz     Ryd( 2p)     0.00035       2.62027
 
   949    H   40  S      Val( 1S)     0.77458       0.02739
   950    H   40  S      Ryd( 2S)     0.00075       0.83594
   951    H   40  S      Ryd( 3S)     0.00017       1.71871
   952    H   40  px     Ryd( 2p)     0.00018       2.37057
   953    H   40  py     Ryd( 2p)     0.00013       2.27427
   954    H   40  pz     Ryd( 2p)     0.00035       2.65207
 
   955    H   41  S      Val( 1S)     0.77450       0.03320
   956    H   41  S      Ryd( 2S)     0.00054       0.98006
   957    H   41  S      Ryd( 3S)     0.00015       1.57468
   958    H   41  px     Ryd( 2p)     0.00037       2.64572
   959    H   41  py     Ryd( 2p)     0.00024       2.58272
   960    H   41  pz     Ryd( 2p)     0.00007       2.08397
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04144
   962    C   42  S      Val( 2S)     0.97395      -0.21469
   963    C   42  S      Ryd( 4S)     0.00233       1.50414
   964    C   42  S      Ryd( 3S)     0.00002       1.44003
   965    C   42  S      Ryd( 5S)     0.00000      21.31382
   966    C   42  px     Val( 2p)     1.04584      -0.05307
   967    C   42  px     Ryd( 3p)     0.00371       0.96642
   968    C   42  px     Ryd( 4p)     0.00016       2.41901
   969    C   42  py     Val( 2p)     1.10247      -0.06591
   970    C   42  py     Ryd( 3p)     0.00349       1.03921
   971    C   42  py     Ryd( 4p)     0.00030       1.56705
   972    C   42  pz     Val( 2p)     1.06170      -0.08952
   973    C   42  pz     Ryd( 3p)     0.00175       0.83645
   974    C   42  pz     Ryd( 4p)     0.00038       1.54316
   975    C   42  dxy    Ryd( 3d)     0.00156       1.57221
   976    C   42  dxy    Ryd( 4d)     0.00037       3.25995
   977    C   42  dxz    Ryd( 3d)     0.00116       1.68131
   978    C   42  dxz    Ryd( 4d)     0.00015       3.20684
   979    C   42  dyz    Ryd( 3d)     0.00103       1.61755
   980    C   42  dyz    Ryd( 4d)     0.00019       3.21578
   981    C   42  dx2y2  Ryd( 3d)     0.00068       1.87792
   982    C   42  dx2y2  Ryd( 4d)     0.00041       3.44659
   983    C   42  dz2    Ryd( 3d)     0.00053       1.44069
   984    C   42  dz2    Ryd( 4d)     0.00024       3.09862
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.54971
   986    C   42  f(C1)  Ryd( 4f)     0.00010       3.75659
   987    C   42  f(S1)  Ryd( 4f)     0.00012       3.36844
   988    C   42  f(C2)  Ryd( 4f)     0.00013       3.86651
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.66790
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.98295
   991    C   42  f(S3)  Ryd( 4f)     0.00010       3.97484
 
   992    H   43  S      Val( 1S)     0.79191       0.04083
   993    H   43  S      Ryd( 2S)     0.00156       0.62227
   994    H   43  S      Ryd( 3S)     0.00021       2.27984
   995    H   43  px     Ryd( 2p)     0.00011       2.73066
   996    H   43  py     Ryd( 2p)     0.00021       2.85137
   997    H   43  pz     Ryd( 2p)     0.00018       2.52913
 
   998    C   44  S      Cor( 1S)     1.99920     -10.03237
   999    C   44  S      Val( 2S)     1.05713      -0.24698
  1000    C   44  S      Ryd( 3S)     0.00112       1.11297
  1001    C   44  S      Ryd( 4S)     0.00002       1.69189
  1002    C   44  S      Ryd( 5S)     0.00000      21.03793
  1003    C   44  px     Val( 2p)     1.11858      -0.06834
  1004    C   44  px     Ryd( 3p)     0.00224       0.82967
  1005    C   44  px     Ryd( 4p)     0.00018       2.12950
  1006    C   44  py     Val( 2p)     1.12525      -0.07052
  1007    C   44  py     Ryd( 3p)     0.00221       0.90888
  1008    C   44  py     Ryd( 4p)     0.00009       1.82563
  1009    C   44  pz     Val( 2p)     1.06792      -0.08886
  1010    C   44  pz     Ryd( 3p)     0.00231       0.65793
  1011    C   44  pz     Ryd( 4p)     0.00010       1.85477
  1012    C   44  dxy    Ryd( 3d)     0.00157       1.66612
  1013    C   44  dxy    Ryd( 4d)     0.00010       2.84094
  1014    C   44  dxz    Ryd( 3d)     0.00190       1.56521
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.82216
  1016    C   44  dyz    Ryd( 3d)     0.00091       1.63877
