 Entering Gaussian System, Link 0=g16
 Input=2cmn12.com
 Output=2cmn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986740/Gau-2621887.inp" -scrdir="/local/becsleip_7986740/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2621888.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.98%)   0.7070* C  20 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0005  0.0010 -0.0001
                                            0.7830 -0.0013  0.0013 -0.1441  0.0198
                                           -0.0091  0.0965 -0.0023  0.0013  0.0028
                                           -0.0059  0.0049  0.0020 -0.0008 -0.0002
                                            0.0222  0.0087 -0.0196 -0.0023 -0.0011
                                           -0.0050 -0.0005  0.0019 -0.0008  0.0040
                                           -0.0037
    42. (0.89057) BD ( 2) C  19 - C  20  
                ( 50.16%)   0.7082* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0002 -0.0025  0.0003 -0.0001
                                           -0.0833 -0.0017 -0.0012  0.1162  0.0008
                                            0.0005  0.9892  0.0052  0.0035 -0.0034
                                           -0.0009 -0.0235 -0.0057  0.0140 -0.0015
                                            0.0009  0.0005 -0.0053 -0.0010 -0.0120
                                            0.0033 -0.0032  0.0030 -0.0005 -0.0004
                                            0.0006
                ( 49.84%)   0.7060* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0009 -0.0023  0.0003 -0.0001
                                           -0.0995  0.0014  0.0008  0.1168  0.0005
                                            0.0001  0.9876  0.0046  0.0035  0.0012
                                            0.0013  0.0255  0.0054  0.0112 -0.0021
                                           -0.0035 -0.0005  0.0033  0.0009 -0.0121
                                            0.0033 -0.0029  0.0031  0.0006 -0.0002
                                            0.0005
    43. (0.99317) BD ( 1) C  19 - C  56  
                ( 50.77%)   0.7125* C  19 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868  0.0097 -0.0005 -0.0001
                                            0.4579  0.0015 -0.0067 -0.6575  0.0024
                                            0.0033  0.1157 -0.0003 -0.0009 -0.0061
                                           -0.0084  0.0007  0.0013 -0.0011 -0.0019
                                           -0.0026 -0.0034 -0.0030 -0.0037 -0.0017
                                           -0.0029  0.0035 -0.0006 -0.0020 -0.0053
                                           -0.0015
                ( 49.23%)   0.7017* C  56 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0124 -0.0069  0.0000
                                           -0.4771 -0.0114  0.0062  0.6855  0.0151
                                           -0.0107 -0.1164 -0.0024  0.0020 -0.0360
                                            0.0000  0.0062  0.0000 -0.0090  0.0001
                                           -0.0140  0.0006 -0.0214 -0.0001  0.0012
                                            0.0054 -0.0028  0.0007  0.0032  0.0079
                                            0.0013
    44. (0.98197) BD ( 1) C  20 - C  21  
                ( 49.14%)   0.7010* C  20 s( 29.90%)p 2.34( 69.98%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5467 -0.0090 -0.0006  0.0003
                                           -0.2568  0.0096 -0.0055  0.7872  0.0048
                                           -0.0054 -0.1185  0.0005  0.0001 -0.0024
                                           -0.0059  0.0016  0.0002 -0.0074 -0.0018
                                           -0.0225 -0.0076 -0.0219 -0.0016  0.0019
                                            0.0002 -0.0060  0.0020  0.0013  0.0045
                                           -0.0026
                ( 50.86%)   0.7132* C  21 s( 33.22%)p 2.01( 66.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5761 -0.0174  0.0000 -0.0001
                                            0.1217  0.0151 -0.0067 -0.8006 -0.0115
                                            0.0021  0.1042  0.0015 -0.0010 -0.0062
                                           -0.0007  0.0015 -0.0006 -0.0053 -0.0015
                                           -0.0157 -0.0093 -0.0156 -0.0011 -0.0020
                                           -0.0013  0.0057 -0.0022 -0.0010 -0.0027
                                            0.0060
    45. (0.99311) BD ( 1) C  20 - C  60  
                ( 50.80%)   0.7127* C  20 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0100 -0.0006 -0.0000
                                           -0.5567 -0.0009  0.0069 -0.5871  0.0025
                                            0.0026  0.0139 -0.0005  0.0003  0.0067
                                            0.0092 -0.0001 -0.0005 -0.0000  0.0000
                                           -0.0007 -0.0007 -0.0033 -0.0040 -0.0001
                                            0.0037  0.0034 -0.0002  0.0003  0.0042
                                           -0.0038
                ( 49.20%)   0.7015* C  60 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0125 -0.0069  0.0000
                                            0.5804  0.0136 -0.0078  0.6120  0.0135
                                           -0.0098 -0.0116 -0.0001  0.0005  0.0393
                                           -0.0002 -0.0009  0.0001 -0.0010  0.0001
                                           -0.0027  0.0005 -0.0228 -0.0000 -0.0014
                                           -0.0058 -0.0028 -0.0001 -0.0015 -0.0066
                                            0.0050
    46. (0.98973) BD ( 1) C  21 - C  22  
                ( 50.82%)   0.7129* C  21 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0074 -0.0005  0.0008
                                           -0.7230  0.0042  0.0017  0.3119  0.0069
                                           -0.0043 -0.1095  0.0011  0.0001 -0.0099
                                           -0.0061  0.0044  0.0021 -0.0016 -0.0007
                                            0.0086  0.0077 -0.0082 -0.0033  0.0014
                                            0.0034 -0.0018 -0.0012  0.0014 -0.0021
                                            0.0052
                ( 49.18%)   0.7013* C  22 s( 35.47%)p 1.81( 64.37%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955  0.0055  0.0001  0.0000
                                            0.7344  0.0103 -0.0007 -0.2860 -0.0119
                                           -0.0045  0.1492  0.0010  0.0001 -0.0167
                                           -0.0027  0.0110  0.0005 -0.0025 -0.0008
                                            0.0275  0.0008 -0.0202 -0.0001 -0.0031
                                           -0.0058  0.0021  0.0026 -0.0023  0.0027
                                           -0.0066
    47. (0.98415) BD ( 1) C  22 - H  23  
                ( 61.38%)   0.7835* C  22 s( 28.88%)p 2.46( 71.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5373  0.0082  0.0002 -0.0001
                                            0.6340 -0.0037 -0.0071  0.5498 -0.0034
                                           -0.0063  0.0784 -0.0003 -0.0011 -0.0181
                                           -0.0055 -0.0056  0.0011 -0.0015 -0.0013
                                           -0.0025 -0.0009  0.0180 -0.0021 -0.0017
                                           -0.0052 -0.0047  0.0010  0.0013 -0.0028
                                            0.0044
                ( 38.62%)   0.6214* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0009 -0.0148 -0.0125
                                           -0.0022
    48. (0.98387) BD ( 1) C  24 - H  25  
                ( 61.48%)   0.7841* C  24 s( 28.86%)p 2.46( 71.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5372 -0.0078 -0.0003  0.0001
                                           -0.5543  0.0033  0.0051  0.6344 -0.0043
                                           -0.0063 -0.0272  0.0009  0.0009 -0.0183
                                           -0.0056  0.0033 -0.0009 -0.0013 -0.0006
                                           -0.0024 -0.0008 -0.0185  0.0021  0.0009
                                            0.0048 -0.0055 -0.0004  0.0003  0.0043
                                            0.0028
                ( 38.52%)   0.6207* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009  0.0130 -0.0145
                                            0.0012
    49. (0.98366) BD ( 1) C  26 - H  27  
                ( 61.91%)   0.7868* C  26 s( 29.13%)p 2.43( 70.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5396 -0.0036 -0.0107 -0.0012
                                            0.6394 -0.0046 -0.0069  0.5397 -0.0030
                                           -0.0068 -0.0872 -0.0013  0.0005  0.0172
                                            0.0060 -0.0050  0.0002 -0.0027 -0.0009
                                            0.0034  0.0007 -0.0190  0.0023  0.0019
                                           -0.0053 -0.0045 -0.0004 -0.0016 -0.0025
                                            0.0044
                ( 38.09%)   0.6172* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0007 -0.0148 -0.0133
                                            0.0027
    50. (0.98385) BD ( 1) C  28 - H  29  
                ( 61.53%)   0.7844* C  28 s( 28.85%)p 2.46( 71.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5370  0.0079  0.0005 -0.0001
                                           -0.5511  0.0033  0.0050  0.6343 -0.0046
                                           -0.0062 -0.0676 -0.0011  0.0001  0.0183
                                            0.0056 -0.0003 -0.0014  0.0033 -0.0004
                                            0.0023  0.0010  0.0184 -0.0021  0.0011
                                            0.0047 -0.0054  0.0007  0.0017  0.0042
                                            0.0028
                ( 38.47%)   0.6203* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009  0.0130 -0.0145
                                            0.0015
    51. (0.98783) BD ( 1) C  30 - H  31  
                ( 61.24%)   0.7826* C  30 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4846 -0.0042  0.0008 -0.0000
                                           -0.1064 -0.0046 -0.0061  0.5066  0.0008
                                           -0.0009  0.7040 -0.0065  0.0053  0.0079
                                           -0.0029 -0.0020 -0.0008  0.0281  0.0018
                                           -0.0069 -0.0012  0.0230  0.0009  0.0004
                                            0.0022  0.0042 -0.0019 -0.0033  0.0017
                                           -0.0014
                ( 38.76%)   0.6226* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0035 -0.0110
                                           -0.0142
    52. (0.99210) BD ( 1) C  30 - H  32  
                ( 61.53%)   0.7844* C  30 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0005 -0.0037 -0.0002
                                            0.7624 -0.0045  0.0024  0.3733 -0.0084
                                           -0.0029  0.1864 -0.0007  0.0004 -0.0327
                                            0.0013 -0.0060 -0.0020 -0.0080  0.0003
                                           -0.0091 -0.0020  0.0086  0.0030 -0.0028
