 Entering Gaussian System, Link 0=g16
 Input=5cn501.com
 Output=5cn501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019771/Gau-409370.inp" -scrdir="/local/becsleip_8019771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18390 -30.03292 -25.87494 -25.87042 -25.87033
 Alpha  occ. eigenvalues --  -14.42289 -14.37294 -14.33830 -14.33773 -14.33727
 Alpha  occ. eigenvalues --  -14.33658 -10.26099 -10.24245 -10.21513 -10.21414
 Alpha  occ. eigenvalues --  -10.21202 -10.21140 -10.21131 -10.21062 -10.20961
 Alpha  occ. eigenvalues --  -10.20946 -10.20945 -10.20920 -10.19674 -10.19623
 Alpha  occ. eigenvalues --  -10.19147 -10.19043 -10.18911 -10.18863 -10.18808
 Alpha  occ. eigenvalues --  -10.18780 -10.18734 -10.18695 -10.18679 -10.18677
 Alpha  occ. eigenvalues --  -10.18666 -10.18643 -10.18587 -10.18574 -10.18523
 Alpha  occ. eigenvalues --  -10.18515 -10.18431 -10.18329 -10.18257 -10.18179
 Alpha  occ. eigenvalues --   -3.41050  -2.17861  -2.16835  -2.16805  -1.05859
 Alpha  occ. eigenvalues --   -0.97093  -0.96132  -0.96104  -0.95141  -0.91447
 Alpha  occ. eigenvalues --   -0.82450  -0.81989  -0.81683  -0.80886  -0.80759
 Alpha  occ. eigenvalues --   -0.80558  -0.79794  -0.79705  -0.76863  -0.75795
 Alpha  occ. eigenvalues --   -0.74443  -0.74162  -0.73274  -0.72291  -0.71119
 Alpha  occ. eigenvalues --   -0.70241  -0.68415  -0.68076  -0.67960  -0.65082
 Alpha  occ. eigenvalues --   -0.64303  -0.64229  -0.61836  -0.60724  -0.60107
 Alpha  occ. eigenvalues --   -0.58028  -0.56801  -0.56396  -0.54626  -0.53826
 Alpha  occ. eigenvalues --   -0.53438  -0.52752  -0.51218  -0.51175  -0.50676
 Alpha  occ. eigenvalues --   -0.48891  -0.48262  -0.48029  -0.47945  -0.47463
 Alpha  occ. eigenvalues --   -0.45132  -0.44915  -0.44655  -0.44621  -0.44221
 Alpha  occ. eigenvalues --   -0.43817  -0.43672  -0.43557  -0.43333  -0.43273
 Alpha  occ. eigenvalues --   -0.43145  -0.42902  -0.42794  -0.42477  -0.42114
 Alpha  occ. eigenvalues --   -0.41873  -0.41615  -0.41417  -0.40549  -0.40292
 Alpha  occ. eigenvalues --   -0.40271  -0.39881  -0.39609  -0.39314  -0.39252
 Alpha  occ. eigenvalues --   -0.38753  -0.38560  -0.38026  -0.37765  -0.37269
 Alpha  occ. eigenvalues --   -0.37155  -0.36669  -0.36198  -0.36156  -0.35533
 Alpha  occ. eigenvalues --   -0.34578  -0.34258  -0.34120  -0.33752  -0.32479
 Alpha  occ. eigenvalues --   -0.32122  -0.31185  -0.30283  -0.30165  -0.29527
 Alpha  occ. eigenvalues --   -0.29205  -0.26970  -0.26832  -0.24873  -0.24366
 Alpha  occ. eigenvalues --   -0.23930  -0.23002  -0.22196  -0.19939  -0.18997
 Alpha  occ. eigenvalues --   -0.18654  -0.18457  -0.17978
 Alpha virt. eigenvalues --   -0.06674  -0.06630  -0.02020  -0.01836   0.00517
 Alpha virt. eigenvalues --    0.00956   0.02097   0.02460   0.03960   0.04458
 Alpha virt. eigenvalues --    0.04713   0.04880   0.05462   0.05568   0.05895
 Alpha virt. eigenvalues --    0.06121   0.06949   0.07330   0.07803   0.08011
 Alpha virt. eigenvalues --    0.08243   0.08965   0.09291   0.09445   0.09754
 Alpha virt. eigenvalues --    0.10032   0.10786   0.10865   0.11125   0.11361
 Alpha virt. eigenvalues --    0.11421   0.11693   0.11933   0.12116   0.12334
 Alpha virt. eigenvalues --    0.12623   0.12893   0.13062   0.13235   0.13618
 Alpha virt. eigenvalues --    0.13957   0.14118   0.14222   0.14465   0.14743
 Alpha virt. eigenvalues --    0.14851   0.15271   0.15548   0.15636   0.15809
 Alpha virt. eigenvalues --    0.15952   0.16010   0.16113   0.16520   0.16826
 Alpha virt. eigenvalues --    0.17082   0.17256   0.17765   0.17850   0.18037
 Alpha virt. eigenvalues --    0.18419   0.18727   0.19270   0.19543   0.19834
 Alpha virt. eigenvalues --    0.19900   0.20077   0.20260   0.20739   0.20943
 Alpha virt. eigenvalues --    0.20995   0.21133   0.21960   0.22070   0.22498
 Alpha virt. eigenvalues --    0.22569   0.22814   0.23086   0.23401   0.23733
 Alpha virt. eigenvalues --    0.24390   0.24479   0.25227   0.25575   0.25719
 Alpha virt. eigenvalues --    0.25857   0.25933   0.26314   0.26654   0.26907
 Alpha virt. eigenvalues --    0.27135   0.27226   0.27497   0.27760   0.27946
 Alpha virt. eigenvalues --    0.28748   0.28928   0.29185   0.29453   0.29623
 Alpha virt. eigenvalues --    0.29920   0.29999   0.30176   0.30595   0.30818
 Alpha virt. eigenvalues --    0.31007   0.31235   0.31669   0.31943   0.32260
 Alpha virt. eigenvalues --    0.32323   0.32891   0.33077   0.33372   0.33453
 Alpha virt. eigenvalues --    0.33898   0.34210   0.34352   0.34745   0.34955
 Alpha virt. eigenvalues --    0.35431   0.35620   0.35929   0.36177   0.37039
 Alpha virt. eigenvalues --    0.37105   0.37343   0.37650   0.37859   0.38193
 Alpha virt. eigenvalues --    0.38388   0.38479   0.38782   0.39006   0.39062
 Alpha virt. eigenvalues --    0.39312   0.39670   0.39979   0.40096   0.40315
 Alpha virt. eigenvalues --    0.40666   0.40968   0.41097   0.41202   0.41432
 Alpha virt. eigenvalues --    0.41768   0.41927   0.42205   0.42332   0.42508
 Alpha virt. eigenvalues --    0.42700   0.42911   0.43223   0.43419   0.43701
 Alpha virt. eigenvalues --    0.43989   0.44047   0.44332   0.44527   0.44712
 Alpha virt. eigenvalues --    0.45119   0.45274   0.45488   0.45853   0.45987
 Alpha virt. eigenvalues --    0.46329   0.46442   0.46741   0.46940   0.47025
 Alpha virt. eigenvalues --    0.47279   0.47607   0.47787   0.47898   0.48097
 Alpha virt. eigenvalues --    0.48369   0.48632   0.48807   0.48916   0.49067
 Alpha virt. eigenvalues --    0.49387   0.49574   0.49707   0.49837   0.50172
 Alpha virt. eigenvalues --    0.50225   0.50564   0.51023   0.51261   0.51378
 Alpha virt. eigenvalues --    0.51771   0.51800   0.51961   0.52505   0.52594
 Alpha virt. eigenvalues --    0.52632   0.53030   0.53253   0.53659   0.53951
 Alpha virt. eigenvalues --    0.54046   0.54370   0.54624   0.54836   0.55141
 Alpha virt. eigenvalues --    0.55430   0.55768   0.56053   0.56163   0.56417
 Alpha virt. eigenvalues --    0.56622   0.56958   0.57446   0.57852   0.57922
 Alpha virt. eigenvalues --    0.58408   0.58642   0.59050   0.59080   0.59580
 Alpha virt. eigenvalues --    0.59685   0.60074   0.60474   0.60556   0.61242
 Alpha virt. eigenvalues --    0.61554   0.61722   0.61985   0.62198   0.62807
 Alpha virt. eigenvalues --    0.63068   0.63552   0.63945   0.64105   0.64120
 Alpha virt. eigenvalues --    0.64682   0.64876   0.65280   0.65616   0.65939
 Alpha virt. eigenvalues --    0.66093   0.66265   0.66446   0.67018   0.67222
 Alpha virt. eigenvalues --    0.67693   0.68061   0.68629   0.68695   0.69120
 Alpha virt. eigenvalues --    0.69952   0.70124   0.70404   0.70835   0.70993
 Alpha virt. eigenvalues --    0.71167   0.71368   0.71715   0.72093   0.72444
 Alpha virt. eigenvalues --    0.72532   0.73263   0.73495   0.73639   0.73997
 Alpha virt. eigenvalues --    0.74108   0.74291   0.74750   0.75044   0.75376
 Alpha virt. eigenvalues --    0.75622   0.75989   0.76349   0.76714   0.77060
 Alpha virt. eigenvalues --    0.77424   0.77854   0.78190   0.78316   0.78884
 Alpha virt. eigenvalues --    0.79207   0.79422   0.79674   0.80087   0.80584
 Alpha virt. eigenvalues --    0.80964   0.81214   0.81385   0.81921   0.82117
 Alpha virt. eigenvalues --    0.82496   0.83258   0.83743   0.83942   0.84501
 Alpha virt. eigenvalues --    0.84647   0.85391   0.85494   0.85694   0.86199
 Alpha virt. eigenvalues --    0.86745   0.87144   0.87382   0.87864   0.88306
 Alpha virt. eigenvalues --    0.88755   0.89026   0.89386   0.89753   0.89789
 Alpha virt. eigenvalues --    0.90016   0.90850   0.91222   0.91612   0.92257
 Alpha virt. eigenvalues --    0.92500   0.93076   0.93330   0.93358   0.93703
 Alpha virt. eigenvalues --    0.94053   0.94632   0.95280   0.95292   0.95487
 Alpha virt. eigenvalues --    0.95749   0.96448   0.97130   0.97566   0.97823
 Alpha virt. eigenvalues --    0.97970   0.98274   0.98943   0.99174   0.99388
 Alpha virt. eigenvalues --    0.99801   1.00623   1.00964   1.01404   1.01600
 Alpha virt. eigenvalues --    1.01830   1.02044   1.02291   1.02528   1.02851
 Alpha virt. eigenvalues --    1.03055   1.03408   1.03878   1.04013   1.04235
 Alpha virt. eigenvalues --    1.04557   1.05031   1.05329   1.05405   1.05869
 Alpha virt. eigenvalues --    1.06069   1.06675   1.07021   1.07810   1.08216
 Alpha virt. eigenvalues --    1.08641   1.08962   1.09106   1.09414   1.09709
 Alpha virt. eigenvalues --    1.10319   1.10577   1.11575   1.11629   1.12042
 Alpha virt. eigenvalues --    1.12665   1.12897   1.13462   1.13754   1.14263
 Alpha virt. eigenvalues --    1.15221   1.15490   1.16033   1.16279   1.16653
 Alpha virt. eigenvalues --    1.17070   1.17879   1.18257   1.18362   1.18613
 Alpha virt. eigenvalues --    1.19173   1.19556   1.20183   1.20263   1.20774
 Alpha virt. eigenvalues --    1.20970   1.21636   1.21809   1.22094   1.22628
 Alpha virt. eigenvalues --    1.22968   1.23489   1.24368   1.25252   1.25354
 Alpha virt. eigenvalues --    1.26210   1.26397   1.27128   1.27408   1.27829
 Alpha virt. eigenvalues --    1.28068   1.28461   1.28675   1.28939   1.29304
 Alpha virt. eigenvalues --    1.29530   1.29713   1.30082   1.30228   1.30728
 Alpha virt. eigenvalues --    1.31352   1.31736   1.32158   1.32519   1.32596
 Alpha virt. eigenvalues --    1.32940   1.33886   1.35003   1.35628   1.36208
 Alpha virt. eigenvalues --    1.36915   1.37649   1.38443   1.39054   1.39649
 Alpha virt. eigenvalues --    1.39736   1.39990   1.40396   1.41134   1.41363
 Alpha virt. eigenvalues --    1.41638   1.42043   1.43057   1.43944   1.44566
 Alpha virt. eigenvalues --    1.45332   1.45732   1.46083   1.46358   1.46977
 Alpha virt. eigenvalues --    1.47417   1.47699   1.47889   1.48220   1.48296
 Alpha virt. eigenvalues --    1.48936   1.49502   1.49936   1.49997   1.50180
 Alpha virt. eigenvalues --    1.50619   1.50893   1.51031   1.51169   1.51677
 Alpha virt. eigenvalues --    1.52137   1.52178   1.52605   1.52795   1.53409
 Alpha virt. eigenvalues --    1.53517   1.53815   1.53937   1.54095   1.54240
 Alpha virt. eigenvalues --    1.54628   1.54689   1.55359   1.55476   1.55520
 Alpha virt. eigenvalues --    1.55826   1.56117   1.56358   1.56737   1.56891
 Alpha virt. eigenvalues --    1.57100   1.57692   1.57845   1.58198   1.58419
 Alpha virt. eigenvalues --    1.58792   1.58892   1.59374   1.59602   1.60076
 Alpha virt. eigenvalues --    1.60453   1.60954   1.60995   1.61552   1.61813
 Alpha virt. eigenvalues --    1.62059   1.62407   1.62585   1.63073   1.63310
 Alpha virt. eigenvalues --    1.63392   1.63883   1.64413   1.64524   1.64741
 Alpha virt. eigenvalues --    1.65112   1.65321   1.65379   1.65958   1.66113
 Alpha virt. eigenvalues --    1.66542   1.66810   1.67311   1.67563   1.67868
 Alpha virt. eigenvalues --    1.67976   1.68428   1.68705   1.69553   1.69872
 Alpha virt. eigenvalues --    1.70178   1.70501   1.71016   1.71360   1.71695
 Alpha virt. eigenvalues --    1.71804   1.72437   1.73233   1.73280   1.73998
 Alpha virt. eigenvalues --    1.74513   1.74710   1.75397   1.75666   1.76630
 Alpha virt. eigenvalues --    1.77315   1.78047   1.79050   1.79207   1.80097
 Alpha virt. eigenvalues --    1.80139   1.81017   1.81645   1.82048   1.82455
 Alpha virt. eigenvalues --    1.82647   1.82870   1.83542   1.84024   1.84785
 Alpha virt. eigenvalues --    1.85040   1.85221   1.86195   1.86599   1.86841
 Alpha virt. eigenvalues --    1.87325   1.87562   1.87689   1.88358   1.88902
 Alpha virt. eigenvalues --    1.89041   1.89119   1.89751   1.90288   1.91204
 Alpha virt. eigenvalues --    1.91772   1.92902   1.93291   1.93648   1.94031
 Alpha virt. eigenvalues --    1.94096   1.94400   1.94839   1.95215   1.96193
 Alpha virt. eigenvalues --    1.96901   1.97485   1.97985   1.98345   1.98956
 Alpha virt. eigenvalues --    1.99249   1.99781   2.00083   2.00707   2.00885
 Alpha virt. eigenvalues --    2.01862   2.01963   2.02616   2.02746   2.03310
 Alpha virt. eigenvalues --    2.03570   2.04078   2.04724   2.05317   2.05895
 Alpha virt. eigenvalues --    2.06092   2.06735   2.07334   2.07993   2.08407
 Alpha virt. eigenvalues --    2.09089   2.09159   2.09600   2.09941   2.10611
 Alpha virt. eigenvalues --    2.10662   2.11192   2.11332   2.11879   2.12655
 Alpha virt. eigenvalues --    2.12977   2.13718   2.14032   2.14258   2.14722
 Alpha virt. eigenvalues --    2.15746   2.16029   2.16595   2.16744   2.17448
 Alpha virt. eigenvalues --    2.18011   2.18511   2.18878   2.19013   2.19703
 Alpha virt. eigenvalues --    2.19935   2.20346   2.20930   2.21318   2.21586
 Alpha virt. eigenvalues --    2.22342   2.22418   2.23612   2.24350   2.24536
 Alpha virt. eigenvalues --    2.25181   2.25889   2.26207   2.26601   2.26961
 Alpha virt. eigenvalues --    2.27263   2.27561   2.28298   2.28665   2.29022
 Alpha virt. eigenvalues --    2.29274   2.30450   2.30711   2.31269   2.31552
 Alpha virt. eigenvalues --    2.31803   2.31986   2.32938   2.33411   2.33668
 Alpha virt. eigenvalues --    2.34394   2.34858   2.35290   2.35614   2.36259
 Alpha virt. eigenvalues --    2.36538   2.37324   2.37371   2.37681   2.38302
 Alpha virt. eigenvalues --    2.38503   2.38927   2.39353   2.39759   2.40204
 Alpha virt. eigenvalues --    2.40723   2.41012   2.41392   2.41613   2.42435
 Alpha virt. eigenvalues --    2.42908   2.43397   2.43645   2.44847   2.45136
 Alpha virt. eigenvalues --    2.45498   2.45667   2.46024   2.46467   2.46759
 Alpha virt. eigenvalues --    2.47106   2.47637   2.47934   2.48644   2.48688
 Alpha virt. eigenvalues --    2.49083   2.49857   2.50843   2.50934   2.51575
 Alpha virt. eigenvalues --    2.51842   2.52323   2.52840   2.53015   2.53156
 Alpha virt. eigenvalues --    2.53772   2.54057   2.54648   2.55161   2.55483
 Alpha virt. eigenvalues --    2.56002   2.56357   2.56567   2.56817   2.57291
 Alpha virt. eigenvalues --    2.57649   2.58004   2.58689   2.59060   2.59791
 Alpha virt. eigenvalues --    2.59931   2.60312   2.60715   2.60813   2.61143
 Alpha virt. eigenvalues --    2.61534   2.61893   2.62411   2.62932   2.63583
 Alpha virt. eigenvalues --    2.64113   2.64407   2.65080   2.65538   2.65767
 Alpha virt. eigenvalues --    2.66136   2.66345   2.66721   2.67311   2.67512
 Alpha virt. eigenvalues --    2.67893   2.68395   2.69241   2.69290   2.69589
 Alpha virt. eigenvalues --    2.70335   2.70676   2.70849   2.71546   2.71732
 Alpha virt. eigenvalues --    2.72416   2.72927   2.73764   2.73911   2.74160
 Alpha virt. eigenvalues --    2.75166   2.75614   2.75773   2.76371   2.76802
 Alpha virt. eigenvalues --    2.77127   2.77168   2.78110   2.78416   2.79274
 Alpha virt. eigenvalues --    2.79295   2.79688   2.79941   2.80521   2.81358
 Alpha virt. eigenvalues --    2.81692   2.82111   2.82497   2.83191   2.83237
 Alpha virt. eigenvalues --    2.83916   2.84192   2.84503   2.84678   2.85202
 Alpha virt. eigenvalues --    2.85904   2.86098   2.86478   2.86747   2.87505
 Alpha virt. eigenvalues --    2.87941   2.87986   2.88505   2.88969   2.89404
 Alpha virt. eigenvalues --    2.89830   2.90357   2.90815   2.91137   2.91444
 Alpha virt. eigenvalues --    2.91714   2.92484   2.92737   2.92905   2.93384
 Alpha virt. eigenvalues --    2.93734   2.93962   2.94084   2.94293   2.94872
 Alpha virt. eigenvalues --    2.95249   2.95559   2.96377   2.96396   2.96952
 Alpha virt. eigenvalues --    2.97184   2.97399   2.98035   2.98272   2.98321
 Alpha virt. eigenvalues --    2.99102   2.99370   2.99702   3.00085   3.00358
 Alpha virt. eigenvalues --    3.00938   3.01100   3.01677   3.02122   3.02202
 Alpha virt. eigenvalues --    3.02758   3.03044   3.03751   3.03932   3.04774
 Alpha virt. eigenvalues --    3.05024   3.05592   3.06068   3.06397   3.06623
 Alpha virt. eigenvalues --    3.07050   3.07160   3.07763   3.07814   3.08035
 Alpha virt. eigenvalues --    3.08456   3.08696   3.09016   3.09323   3.09857
 Alpha virt. eigenvalues --    3.10427   3.10681   3.11043   3.11318   3.11604
