 Entering Gaussian System, Link 0=g16
 Input=4nvf01.com
 Output=4nvf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087488/Gau-752243.inp" -scrdir="/local/bebjones_8087488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    752244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17388 -30.02378 -25.86547 -25.86150 -25.86107
 Alpha  occ. eigenvalues --  -19.16887 -14.41655 -14.36411 -14.33118 -14.33099
 Alpha  occ. eigenvalues --  -14.32985 -14.32712 -10.25371 -10.23641 -10.21032
 Alpha  occ. eigenvalues --  -10.20776 -10.20724 -10.20714 -10.20682 -10.20677
 Alpha  occ. eigenvalues --  -10.20657 -10.20511 -10.20432 -10.20377 -10.19440
 Alpha  occ. eigenvalues --  -10.19402 -10.18813 -10.18780 -10.18733 -10.18685
 Alpha  occ. eigenvalues --  -10.18664 -10.18587 -10.18410 -10.18406 -10.18357
 Alpha  occ. eigenvalues --  -10.18347 -10.18326 -10.18309 -10.18239 -10.18231
 Alpha  occ. eigenvalues --  -10.18162 -10.18136 -10.18132 -10.18044 -10.18009
 Alpha  occ. eigenvalues --  -10.18002  -3.39964  -2.16609  -2.15835  -2.15749
 Alpha  occ. eigenvalues --   -1.05250  -1.04710  -0.96681  -0.95800  -0.95632
 Alpha  occ. eigenvalues --   -0.94738  -0.90860  -0.82027  -0.81654  -0.81344
 Alpha  occ. eigenvalues --   -0.80597  -0.80231  -0.80133  -0.79380  -0.79289
 Alpha  occ. eigenvalues --   -0.76561  -0.75501  -0.74146  -0.73732  -0.73009
 Alpha  occ. eigenvalues --   -0.71762  -0.70794  -0.69930  -0.68167  -0.67715
 Alpha  occ. eigenvalues --   -0.67617  -0.64504  -0.63931  -0.63845  -0.61227
 Alpha  occ. eigenvalues --   -0.60469  -0.60215  -0.59822  -0.57601  -0.56382
 Alpha  occ. eigenvalues --   -0.55869  -0.54300  -0.53429  -0.53103  -0.52400
 Alpha  occ. eigenvalues --   -0.50884  -0.50813  -0.50341  -0.48569  -0.47760
 Alpha  occ. eigenvalues --   -0.47668  -0.47434  -0.47090  -0.44927  -0.44565
 Alpha  occ. eigenvalues --   -0.44401  -0.44372  -0.43952  -0.43412  -0.43327
 Alpha  occ. eigenvalues --   -0.43239  -0.43077  -0.42929  -0.42734  -0.42434
 Alpha  occ. eigenvalues --   -0.42380  -0.42231  -0.41653  -0.41568  -0.41451
 Alpha  occ. eigenvalues --   -0.41148  -0.40966  -0.40116  -0.40002  -0.39949
 Alpha  occ. eigenvalues --   -0.39385  -0.39326  -0.39023  -0.38809  -0.38400
 Alpha  occ. eigenvalues --   -0.38128  -0.37594  -0.37318  -0.36980  -0.36799
 Alpha  occ. eigenvalues --   -0.36208  -0.35788  -0.35329  -0.35153  -0.34221
 Alpha  occ. eigenvalues --   -0.33970  -0.33840  -0.33581  -0.33443  -0.31719
 Alpha  occ. eigenvalues --   -0.31614  -0.30580  -0.30356  -0.29590  -0.28716
 Alpha  occ. eigenvalues --   -0.28522  -0.26521  -0.26419  -0.24285  -0.23619
 Alpha  occ. eigenvalues --   -0.23172  -0.22451  -0.21811  -0.19042  -0.18219
 Alpha  occ. eigenvalues --   -0.17725  -0.17631  -0.17460
 Alpha virt. eigenvalues --   -0.06352  -0.06274  -0.01862   0.00680   0.01319
 Alpha virt. eigenvalues --    0.01571   0.02405   0.03065   0.03761   0.04667
 Alpha virt. eigenvalues --    0.04830   0.04963   0.05449   0.05846   0.06096
 Alpha virt. eigenvalues --    0.06486   0.06651   0.07139   0.08037   0.08238
 Alpha virt. eigenvalues --    0.08383   0.08954   0.09354   0.09445   0.09853
 Alpha virt. eigenvalues --    0.09941   0.10302   0.10531   0.11299   0.11514
 Alpha virt. eigenvalues --    0.11660   0.11766   0.11845   0.12200   0.12375
 Alpha virt. eigenvalues --    0.12588   0.12942   0.13286   0.13482   0.13660
 Alpha virt. eigenvalues --    0.13687   0.14447   0.14531   0.14557   0.14769
 Alpha virt. eigenvalues --    0.14921   0.15050   0.15497   0.15582   0.15754
 Alpha virt. eigenvalues --    0.16027   0.16094   0.16182   0.16386   0.16711
 Alpha virt. eigenvalues --    0.17105   0.17312   0.17424   0.17821   0.17994
 Alpha virt. eigenvalues --    0.18278   0.18851   0.19345   0.19612   0.19841
 Alpha virt. eigenvalues --    0.20073   0.20288   0.20547   0.20646   0.20857
 Alpha virt. eigenvalues --    0.21171   0.21440   0.21849   0.21920   0.22340
 Alpha virt. eigenvalues --    0.22427   0.22821   0.23357   0.23444   0.24016
 Alpha virt. eigenvalues --    0.24404   0.24597   0.24923   0.25339   0.25561
 Alpha virt. eigenvalues --    0.25836   0.26026   0.26391   0.26527   0.26713
 Alpha virt. eigenvalues --    0.27190   0.27366   0.27555   0.27846   0.28271
 Alpha virt. eigenvalues --    0.28349   0.28812   0.29084   0.29215   0.29491
 Alpha virt. eigenvalues --    0.29628   0.30235   0.30334   0.30674   0.30807
 Alpha virt. eigenvalues --    0.31141   0.31474   0.31488   0.31539   0.32190
 Alpha virt. eigenvalues --    0.32389   0.32564   0.32834   0.33309   0.33471
 Alpha virt. eigenvalues --    0.33855   0.34219   0.34553   0.34747   0.34952
 Alpha virt. eigenvalues --    0.35306   0.35574   0.35740   0.36246   0.36378
 Alpha virt. eigenvalues --    0.36841   0.37086   0.37392   0.37528   0.37570
 Alpha virt. eigenvalues --    0.37781   0.38071   0.38603   0.38821   0.38872
 Alpha virt. eigenvalues --    0.39246   0.39516   0.39631   0.39806   0.40264
 Alpha virt. eigenvalues --    0.40447   0.40511   0.40581   0.41018   0.41281
 Alpha virt. eigenvalues --    0.41545   0.41600   0.41864   0.42115   0.42415
 Alpha virt. eigenvalues --    0.42515   0.42656   0.42829   0.43302   0.43445
 Alpha virt. eigenvalues --    0.43682   0.43951   0.44087   0.44310   0.44420
 Alpha virt. eigenvalues --    0.44856   0.45029   0.45157   0.45222   0.45882
 Alpha virt. eigenvalues --    0.46070   0.46125   0.46381   0.46693   0.46920
 Alpha virt. eigenvalues --    0.47077   0.47158   0.47486   0.47580   0.47822
 Alpha virt. eigenvalues --    0.48003   0.48135   0.48477   0.48686   0.48942
 Alpha virt. eigenvalues --    0.49169   0.49472   0.49597   0.49692   0.49743
 Alpha virt. eigenvalues --    0.49956   0.50439   0.50500   0.50681   0.50908
 Alpha virt. eigenvalues --    0.51295   0.51483   0.51825   0.52003   0.52211
 Alpha virt. eigenvalues --    0.52263   0.52545   0.52794   0.53020   0.53204
 Alpha virt. eigenvalues --    0.53707   0.53968   0.54194   0.54344   0.54455
 Alpha virt. eigenvalues --    0.54813   0.55166   0.55690   0.55972   0.56070
 Alpha virt. eigenvalues --    0.56392   0.56611   0.56673   0.57130   0.57284
 Alpha virt. eigenvalues --    0.57458   0.58024   0.58255   0.58333   0.58472
 Alpha virt. eigenvalues --    0.58834   0.59263   0.59375   0.59592   0.60323
 Alpha virt. eigenvalues --    0.60533   0.60766   0.61513   0.61694   0.61896
 Alpha virt. eigenvalues --    0.62181   0.62760   0.62795   0.62855   0.63239
 Alpha virt. eigenvalues --    0.63743   0.63886   0.64480   0.64615   0.64773
 Alpha virt. eigenvalues --    0.65078   0.65619   0.66042   0.66214   0.66291
 Alpha virt. eigenvalues --    0.66472   0.66752   0.67232   0.67448   0.67649
 Alpha virt. eigenvalues --    0.67706   0.67855   0.68304   0.68752   0.69568
 Alpha virt. eigenvalues --    0.69675   0.70550   0.70972   0.71114   0.71519
 Alpha virt. eigenvalues --    0.71649   0.71883   0.72279   0.72457   0.72786
 Alpha virt. eigenvalues --    0.73355   0.73540   0.73771   0.73989   0.74318
 Alpha virt. eigenvalues --    0.74716   0.74864   0.75426   0.75641   0.75708
 Alpha virt. eigenvalues --    0.76211   0.76802   0.77201   0.77521   0.77862
 Alpha virt. eigenvalues --    0.78129   0.78378   0.78779   0.79026   0.79390
 Alpha virt. eigenvalues --    0.79741   0.79926   0.80033   0.80295   0.80783
 Alpha virt. eigenvalues --    0.80894   0.81240   0.81718   0.82184   0.82646
 Alpha virt. eigenvalues --    0.82981   0.83310   0.84489   0.84647   0.85072
 Alpha virt. eigenvalues --    0.85124   0.85924   0.86194   0.86495   0.86756
 Alpha virt. eigenvalues --    0.87299   0.87426   0.88286   0.88418   0.88817
 Alpha virt. eigenvalues --    0.88910   0.89496   0.89686   0.90218   0.90677
 Alpha virt. eigenvalues --    0.91230   0.91430   0.91813   0.92024   0.92401
 Alpha virt. eigenvalues --    0.92892   0.93067   0.93511   0.94123   0.94368
 Alpha virt. eigenvalues --    0.94555   0.95266   0.95509   0.95689   0.95985
 Alpha virt. eigenvalues --    0.96360   0.96737   0.97013   0.97428   0.97919
 Alpha virt. eigenvalues --    0.98393   0.98783   0.98942   0.99178   0.99298
 Alpha virt. eigenvalues --    1.00146   1.00246   1.00602   1.01047   1.01352
 Alpha virt. eigenvalues --    1.01957   1.02052   1.02243   1.02591   1.02636
 Alpha virt. eigenvalues --    1.03156   1.03413   1.03766   1.04093   1.04219
 Alpha virt. eigenvalues --    1.04340   1.04608   1.05214   1.05639   1.05961
 Alpha virt. eigenvalues --    1.06363   1.06408   1.07381   1.07594   1.08091
 Alpha virt. eigenvalues --    1.08357   1.08746   1.09120   1.09569   1.10012
 Alpha virt. eigenvalues --    1.10385   1.10906   1.11606   1.11983   1.12152
 Alpha virt. eigenvalues --    1.12775   1.13417   1.13477   1.13946   1.14500
 Alpha virt. eigenvalues --    1.15116   1.15237   1.16275   1.16594   1.16774
 Alpha virt. eigenvalues --    1.16970   1.17704   1.18013   1.18405   1.18930
 Alpha virt. eigenvalues --    1.19133   1.19409   1.19652   1.20315   1.20418
 Alpha virt. eigenvalues --    1.20463   1.21088   1.21517   1.21996   1.22313
 Alpha virt. eigenvalues --    1.22586   1.23002   1.23695   1.24015   1.24488
 Alpha virt. eigenvalues --    1.24740   1.25432   1.25900   1.26699   1.26828
 Alpha virt. eigenvalues --    1.27213   1.28280   1.28357   1.28555   1.29015
 Alpha virt. eigenvalues --    1.29249   1.29476   1.29703   1.30155   1.30411
 Alpha virt. eigenvalues --    1.31242   1.31499   1.31633   1.31889   1.32351
 Alpha virt. eigenvalues --    1.32648   1.32807   1.33536   1.34236   1.34640
 Alpha virt. eigenvalues --    1.35552   1.36571   1.36900   1.37483   1.37996
 Alpha virt. eigenvalues --    1.38265   1.38643   1.39549   1.39617   1.40496
 Alpha virt. eigenvalues --    1.41121   1.41591   1.42200   1.42457   1.42911
 Alpha virt. eigenvalues --    1.43641   1.44398   1.44581   1.45347   1.45674
 Alpha virt. eigenvalues --    1.46025   1.46206   1.46868   1.47016   1.47809
 Alpha virt. eigenvalues --    1.48095   1.48254   1.48539   1.48804   1.49111
 Alpha virt. eigenvalues --    1.49426   1.49590   1.50170   1.50315   1.50504
 Alpha virt. eigenvalues --    1.50876   1.51226   1.51421   1.52010   1.52090
 Alpha virt. eigenvalues --    1.52225   1.52497   1.52606   1.53116   1.53308
 Alpha virt. eigenvalues --    1.53803   1.54143   1.54163   1.54555   1.54765
 Alpha virt. eigenvalues --    1.55209   1.55506   1.55776   1.55887   1.56133
 Alpha virt. eigenvalues --    1.56237   1.56369   1.56712   1.57096   1.57284
 Alpha virt. eigenvalues --    1.57893   1.57970   1.58441   1.58510   1.58649
 Alpha virt. eigenvalues --    1.59340   1.59375   1.59760   1.59997   1.60362
 Alpha virt. eigenvalues --    1.60560   1.61213   1.61573   1.61705   1.62127
 Alpha virt. eigenvalues --    1.62274   1.62959   1.63130   1.63266   1.63603
 Alpha virt. eigenvalues --    1.63890   1.64151   1.64593   1.64872   1.65412
 Alpha virt. eigenvalues --    1.65569   1.65770   1.65946   1.66272   1.66622
 Alpha virt. eigenvalues --    1.66664   1.67314   1.67880   1.68557   1.68872
 Alpha virt. eigenvalues --    1.69036   1.69466   1.69689   1.69945   1.70267
 Alpha virt. eigenvalues --    1.71002   1.71186   1.71337   1.71717   1.71911
 Alpha virt. eigenvalues --    1.72667   1.73156   1.73690   1.73938   1.74320
 Alpha virt. eigenvalues --    1.74860   1.75327   1.75713   1.75986   1.76610
 Alpha virt. eigenvalues --    1.77389   1.77561   1.78960   1.79116   1.79657
 Alpha virt. eigenvalues --    1.80220   1.80422   1.81131   1.81975   1.82191
 Alpha virt. eigenvalues --    1.82617   1.83074   1.83345   1.84195   1.84454
 Alpha virt. eigenvalues --    1.85015   1.85241   1.85764   1.85943   1.86312
 Alpha virt. eigenvalues --    1.87203   1.87553   1.87737   1.87825   1.88172
 Alpha virt. eigenvalues --    1.88607   1.89134   1.89448   1.89695   1.90820
 Alpha virt. eigenvalues --    1.91168   1.91612   1.92424   1.92687   1.93084
 Alpha virt. eigenvalues --    1.94175   1.94364   1.94861   1.95078   1.95646
 Alpha virt. eigenvalues --    1.96030   1.96793   1.96986   1.97333   1.97706
 Alpha virt. eigenvalues --    1.98678   1.98879   1.99523   1.99789   2.00106
 Alpha virt. eigenvalues --    2.00158   2.00524   2.01194   2.01637   2.02086
 Alpha virt. eigenvalues --    2.02175   2.02830   2.03763   2.04133   2.04818
 Alpha virt. eigenvalues --    2.05762   2.05911   2.06107   2.06677   2.07099
 Alpha virt. eigenvalues --    2.07835   2.08102   2.08988   2.09232   2.09508
 Alpha virt. eigenvalues --    2.09861   2.09982   2.10585   2.11406   2.11635
 Alpha virt. eigenvalues --    2.11984   2.12395   2.13088   2.13589   2.13742
 Alpha virt. eigenvalues --    2.14190   2.15215   2.15315   2.15520   2.16275
 Alpha virt. eigenvalues --    2.16533   2.16845   2.17429   2.17689   2.18576
 Alpha virt. eigenvalues --    2.19188   2.19431   2.19631   2.19987   2.20386
 Alpha virt. eigenvalues --    2.20494   2.21705   2.22133   2.22472   2.22767
 Alpha virt. eigenvalues --    2.22886   2.23787   2.24175   2.24614   2.25123
 Alpha virt. eigenvalues --    2.25879   2.26380   2.27255   2.27548   2.27700
 Alpha virt. eigenvalues --    2.28683   2.28840   2.28931   2.29396   2.29566
 Alpha virt. eigenvalues --    2.29907   2.30633   2.31087   2.31393   2.31887
 Alpha virt. eigenvalues --    2.32378   2.32670   2.33197   2.33916   2.34519
 Alpha virt. eigenvalues --    2.34699   2.35018   2.35654   2.35968   2.36060
 Alpha virt. eigenvalues --    2.36692   2.37061   2.37209   2.37523   2.37855
 Alpha virt. eigenvalues --    2.38597   2.38773   2.39228   2.39904   2.39991
 Alpha virt. eigenvalues --    2.40851   2.41024   2.41453   2.42062   2.42790
 Alpha virt. eigenvalues --    2.43216   2.43432   2.44562   2.44873   2.45270
 Alpha virt. eigenvalues --    2.45446   2.46035   2.46360   2.46452   2.46817
 Alpha virt. eigenvalues --    2.47512   2.47751   2.48079   2.48744   2.49141
 Alpha virt. eigenvalues --    2.49461   2.50078   2.50411   2.51315   2.51712
 Alpha virt. eigenvalues --    2.51951   2.52528   2.52870   2.53310   2.53321
 Alpha virt. eigenvalues --    2.53367   2.54112   2.54852   2.55181   2.55385
 Alpha virt. eigenvalues --    2.55829   2.56661   2.56684   2.57046   2.57429
 Alpha virt. eigenvalues --    2.57637   2.57848   2.58202   2.58638   2.59092
 Alpha virt. eigenvalues --    2.59328   2.60060   2.60407   2.60513   2.60862
 Alpha virt. eigenvalues --    2.61538   2.61663   2.61974   2.62514   2.63073
 Alpha virt. eigenvalues --    2.63228   2.63537   2.64106   2.65087   2.65287
 Alpha virt. eigenvalues --    2.65864   2.66170   2.66343   2.66579   2.66994
 Alpha virt. eigenvalues --    2.67959   2.68088   2.68581   2.68823   2.69152
 Alpha virt. eigenvalues --    2.69582   2.70331   2.70484   2.70646   2.70933
 Alpha virt. eigenvalues --    2.71418   2.71596   2.72202   2.72275   2.72898
 Alpha virt. eigenvalues --    2.73437   2.73603   2.74143   2.74621   2.75085
 Alpha virt. eigenvalues --    2.75305   2.75791   2.76548   2.76848   2.77647
 Alpha virt. eigenvalues --    2.77901   2.78151   2.78828   2.79350   2.79833
 Alpha virt. eigenvalues --    2.80439   2.80783   2.81137   2.81716   2.82039
 Alpha virt. eigenvalues --    2.82481   2.82962   2.83169   2.83405   2.83835
 Alpha virt. eigenvalues --    2.84441   2.84609   2.85218   2.85823   2.86069
