 Entering Gaussian System, Link 0=g16
 Input=6krc16.com
 Output=6krc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078592/Gau-1337591.inp" -scrdir="/local/becsleip_8078592/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1337592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7458  0.0020 -0.0025 -0.2682  0.0123
                                           -0.0037 -0.0729  0.0014 -0.0002 -0.0066
                                           -0.0073 -0.0012 -0.0016  0.0004  0.0003
                                            0.0105  0.0059 -0.0090 -0.0024  0.0011
                                           -0.0043  0.0016 -0.0009  0.0009  0.0025
                                           -0.0052
                ( 49.17%)   0.7012* C  24 s( 35.45%)p 1.82( 64.39%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5953  0.0024  0.0052  0.0006
                                           -0.7434  0.0151 -0.0035  0.3003  0.0032
                                           -0.0033  0.0307 -0.0010 -0.0005 -0.0267
                                           -0.0005 -0.0053  0.0005  0.0027 -0.0004
                                            0.0175  0.0038 -0.0210 -0.0001 -0.0008
                                            0.0059 -0.0026  0.0004 -0.0007 -0.0037
                                            0.0063
    24. (0.98584) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 34.79%)p 1.87( 65.10%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0025  0.0026  0.0004
                                           -0.6741  0.0132 -0.0059  0.4384  0.0112
                                           -0.0042  0.0642 -0.0006  0.0000 -0.0197
                                           -0.0102 -0.0040 -0.0015  0.0055 -0.0002
                                           -0.0022  0.0059 -0.0226 -0.0007 -0.0012
                                            0.0036 -0.0038  0.0003 -0.0012 -0.0005
                                            0.0055
                ( 50.45%)   0.7103* C  12 s( 34.81%)p 1.87( 65.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5900 -0.0025  0.0014 -0.0001
                                            0.5559  0.0087 -0.0038 -0.5701  0.0159
                                           -0.0058 -0.1282 -0.0008 -0.0012 -0.0188
                                           -0.0091 -0.0042 -0.0017  0.0048  0.0009
                                            0.0078 -0.0035 -0.0220  0.0014  0.0018
                                           -0.0046  0.0026  0.0001  0.0022 -0.0041
                                           -0.0032
    25. (0.87590) BD ( 2) C  11 - C  12  
                ( 48.81%)   0.6986* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0074  0.0006  0.0006 -0.0000
                                            0.0567  0.0036  0.0005 -0.0688  0.0017
                                            0.0001  0.9955  0.0009  0.0004  0.0032
                                            0.0002 -0.0097 -0.0057  0.0236  0.0033
                                            0.0007  0.0005  0.0057  0.0010 -0.0127
                                           -0.0029  0.0029  0.0005 -0.0019 -0.0003
                                           -0.0002
                ( 51.19%)   0.7155* C  12 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0079  0.0003  0.0023  0.0001
                                            0.0947  0.0036 -0.0016 -0.1375  0.0039
                                            0.0006  0.9855  0.0003  0.0019 -0.0015
                                           -0.0007  0.0231  0.0005 -0.0063 -0.0048
                                            0.0019 -0.0003 -0.0002 -0.0026 -0.0131
                                           -0.0030  0.0041  0.0019 -0.0019  0.0005
                                           -0.0009
    26. (0.99287) BD ( 1) C  11 - C  38  
                ( 50.76%)   0.7125* C  11 s( 34.50%)p 1.90( 65.48%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0146 -0.0026 -0.0003
                                           -0.0166  0.0016 -0.0021 -0.8069  0.0010
                                            0.0054 -0.0592 -0.0011 -0.0001  0.0007
                                            0.0004  0.0004  0.0000  0.0002  0.0010
                                           -0.0058 -0.0090 -0.0047 -0.0028  0.0008
                                           -0.0003  0.0047  0.0013  0.0000  0.0001
                                            0.0058
                ( 49.24%)   0.7017* C  38 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5341  0.0133 -0.0071  0.0000
                                            0.0214  0.0005 -0.0009  0.8423  0.0197
                                           -0.0128  0.0414  0.0008  0.0001  0.0023
                                           -0.0002  0.0004 -0.0002  0.0038  0.0002
                                           -0.0394  0.0000 -0.0228  0.0001 -0.0032
                                            0.0008 -0.0055  0.0008 -0.0000 -0.0005
                                           -0.0084
    27. (0.98288) BD ( 1) C  12 - C  13  
                ( 49.97%)   0.7069* C  12 s( 29.69%)p 2.36( 70.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0089 -0.0018 -0.0001
                                            0.2552  0.0129 -0.0078  0.7927  0.0004
                                           -0.0017  0.0905 -0.0036 -0.0011  0.0183
                                            0.0045  0.0006  0.0014  0.0065  0.0009
                                           -0.0122 -0.0063 -0.0225  0.0000 -0.0015
                                           -0.0037 -0.0053 -0.0020  0.0009 -0.0044
                                           -0.0031
                ( 50.03%)   0.7073* C  13 s( 32.70%)p 2.06( 67.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5717 -0.0105  0.0007  0.0002
                                           -0.3685  0.0056 -0.0048 -0.7321 -0.0149
                                            0.0024 -0.0124 -0.0006  0.0022  0.0107
                                            0.0093  0.0020  0.0010  0.0084 -0.0024
                                           -0.0082 -0.0041 -0.0191 -0.0001  0.0017
                                            0.0021  0.0055 -0.0009  0.0010  0.0062
                                            0.0011
    28. (0.98932) BD ( 1) C  12 - C  42  
                ( 51.59%)   0.7183* C  12 s( 35.39%)p 1.82( 64.57%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5948  0.0115 -0.0007  0.0002
                                           -0.7848 -0.0048  0.0006 -0.1627 -0.0044
                                           -0.0033  0.0576 -0.0045  0.0004  0.0079
                                            0.0020 -0.0018 -0.0008 -0.0007 -0.0008
                                            0.0118  0.0064 -0.0080 -0.0023 -0.0007
                                            0.0058  0.0009  0.0000  0.0004 -0.0055
                                           -0.0036
                ( 48.41%)   0.6958* C  42 s( 33.25%)p 2.00( 66.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5766 -0.0053 -0.0012 -0.0005
                                            0.7970  0.0120 -0.0096  0.1593  0.0081
                                           -0.0024 -0.0709  0.0047  0.0026  0.0113
                                            0.0013 -0.0067 -0.0012  0.0019 -0.0018
                                            0.0286  0.0053 -0.0186 -0.0023  0.0018
                                           -0.0065 -0.0020 -0.0020  0.0011  0.0075
                                            0.0053
    29. (0.98918) BD ( 1) C  13 - C  26  
                ( 50.58%)   0.7112* C  13 s( 36.83%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0096 -0.0014  0.0002
                                           -0.4098  0.0137 -0.0038  0.6803  0.0019
                                           -0.0017 -0.0134  0.0058 -0.0011 -0.0102
                                           -0.0101  0.0045  0.0002 -0.0069  0.0002
                                           -0.0075 -0.0030 -0.0100 -0.0027  0.0007
                                            0.0027 -0.0037 -0.0004 -0.0010  0.0058
                                            0.0007
                ( 49.42%)   0.7030* C  26 s( 35.42%)p 1.82( 64.42%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951  0.0022  0.0035  0.0006
                                            0.4517 -0.0002 -0.0041 -0.6543 -0.0152
                                           -0.0029  0.1087  0.0065 -0.0010 -0.0314
                                           -0.0023  0.0067 -0.0004 -0.0073 -0.0006
                                           -0.0037 -0.0035 -0.0201 -0.0004 -0.0026
                                           -0.0035  0.0048 -0.0003 -0.0018 -0.0071
                                           -0.0009
    30. (0.81095) BD ( 2) C  13 - C  26  
                ( 48.38%)   0.6956* C  13 s(  0.30%)p99.99( 99.65%)d 0.09(  0.03%)
                                                  f 0.06(  0.02%)
                                            0.0006  0.0547 -0.0053  0.0041  0.0001
                                            0.0495 -0.0042 -0.0020  0.0010  0.0062
                                           -0.0006  0.9970  0.0008 -0.0047 -0.0001
                                           -0.0011 -0.0069 -0.0043  0.0122  0.0068
                                           -0.0005 -0.0007 -0.0038 -0.0013 -0.0130
                                            0.0001 -0.0010 -0.0019 -0.0035  0.0009
                                           -0.0001
                ( 51.62%)   0.7185* C  26 s(  0.36%)p99.99( 99.58%)d 0.09(  0.03%)
                                                  f 0.07(  0.03%)
                                           -0.0009 -0.0594 -0.0092  0.0032 -0.0001
                                           -0.0422 -0.0012 -0.0004  0.0816  0.0047
                                            0.0009  0.9936 -0.0082  0.0057 -0.0004
                                            0.0019  0.0136  0.0026 -0.0060 -0.0034
                                           -0.0000  0.0009  0.0083 -0.0011 -0.0155
                                            0.0018 -0.0027 -0.0025 -0.0016  0.0012
                                           -0.0001
    31. (0.98503) BD ( 1) C  14 - C  15  
                ( 50.61%)   0.7114* C  14 s( 33.54%)p 1.98( 66.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5791  0.0101 -0.0015 -0.0001
                                            0.4995 -0.0066  0.0049 -0.6414 -0.0175
                                            0.0050  0.0497  0.0016  0.0008  0.0137
                                            0.0096 -0.0033 -0.0003  0.0037 -0.0001
                                            0.0049 -0.0007  0.0182 -0.0003 -0.0011
                                           -0.0030  0.0050 -0.0003 -0.0007 -0.0060
                                           -0.0028
                ( 49.39%)   0.7028* C  15 s( 30.84%)p 2.24( 69.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5553  0.0098  0.0000  0.0001
                                           -0.3897 -0.0125  0.0049  0.7316 -0.0036
                                            0.0029 -0.0546  0.0001  0.0003  0.0218
                                            0.0090 -0.0043 -0.0001  0.0031  0.0011
                                            0.0015  0.0062  0.0232  0.0018  0.0013
                                            0.0040 -0.0043  0.0002  0.0010  0.0056
                                           -0.0014
    32. (0.98915) BD ( 1) C  14 - C  26  
                ( 50.83%)   0.7130* C  14 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0085 -0.0015  0.0003
                                           -0.2619  0.0138 -0.0040 -0.7507  0.0002
                                            0.0036  0.0057  0.0025 -0.0008  0.0065
                                            0.0075  0.0001 -0.0003  0.0004  0.0004
