 Entering Gaussian System, Link 0=g16
 Input=1ywd01.com
 Output=1ywd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041963/Gau-352495.inp" -scrdir="/local/bebjones_8041963/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    352496.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17361 -30.02349 -25.86518 -25.86119 -25.86081
 Alpha  occ. eigenvalues --  -19.16791 -14.41679 -14.36445 -14.33118 -14.32983
 Alpha  occ. eigenvalues --  -14.32902 -14.32698 -10.25408 -10.23669 -10.21060
 Alpha  occ. eigenvalues --  -10.20746 -10.20701 -10.20696 -10.20678 -10.20511
 Alpha  occ. eigenvalues --  -10.20467 -10.20437 -10.20402 -10.20356 -10.19447
 Alpha  occ. eigenvalues --  -10.19432 -10.18832 -10.18595 -10.18566 -10.18524
 Alpha  occ. eigenvalues --  -10.18501 -10.18439 -10.18403 -10.18398 -10.18351
 Alpha  occ. eigenvalues --  -10.18347 -10.18336 -10.18328 -10.18321 -10.18233
 Alpha  occ. eigenvalues --  -10.18209 -10.18104 -10.18024 -10.17989 -10.17924
 Alpha  occ. eigenvalues --  -10.17897  -3.39938  -2.16583  -2.15804  -2.15722
 Alpha  occ. eigenvalues --   -1.05260  -1.04641  -0.96608  -0.95736  -0.95571
 Alpha  occ. eigenvalues --   -0.94685  -0.90882  -0.81975  -0.81617  -0.81225
 Alpha  occ. eigenvalues --   -0.80474  -0.80250  -0.80132  -0.79355  -0.79261
 Alpha  occ. eigenvalues --   -0.76645  -0.75598  -0.74014  -0.73648  -0.72959
 Alpha  occ. eigenvalues --   -0.71782  -0.70696  -0.69717  -0.68029  -0.67706
 Alpha  occ. eigenvalues --   -0.67606  -0.64535  -0.63983  -0.63741  -0.61236
 Alpha  occ. eigenvalues --   -0.60711  -0.60190  -0.59764  -0.57320  -0.56305
 Alpha  occ. eigenvalues --   -0.55875  -0.54374  -0.53814  -0.53118  -0.51806
 Alpha  occ. eigenvalues --   -0.50867  -0.50570  -0.50126  -0.48328  -0.47773
 Alpha  occ. eigenvalues --   -0.47553  -0.47424  -0.47091  -0.45805  -0.44631
 Alpha  occ. eigenvalues --   -0.44484  -0.44308  -0.43924  -0.43514  -0.43324
 Alpha  occ. eigenvalues --   -0.43198  -0.42995  -0.42811  -0.42591  -0.42520
 Alpha  occ. eigenvalues --   -0.42433  -0.41831  -0.41668  -0.41315  -0.41191
 Alpha  occ. eigenvalues --   -0.41180  -0.40960  -0.40103  -0.40048  -0.39663
 Alpha  occ. eigenvalues --   -0.39326  -0.39186  -0.39014  -0.38935  -0.38362
 Alpha  occ. eigenvalues --   -0.38155  -0.37468  -0.37295  -0.36999  -0.36966
 Alpha  occ. eigenvalues --   -0.35999  -0.35685  -0.35426  -0.35157  -0.34368
 Alpha  occ. eigenvalues --   -0.33823  -0.33640  -0.33587  -0.33470  -0.31728
 Alpha  occ. eigenvalues --   -0.31592  -0.30675  -0.30212  -0.29314  -0.28719
 Alpha  occ. eigenvalues --   -0.28357  -0.26454  -0.26389  -0.24230  -0.23662
 Alpha  occ. eigenvalues --   -0.23165  -0.22434  -0.21836  -0.19020  -0.18096
 Alpha  occ. eigenvalues --   -0.17707  -0.17611  -0.17411
 Alpha virt. eigenvalues --   -0.06259  -0.06150  -0.01685   0.00667   0.01338
 Alpha virt. eigenvalues --    0.01553   0.02259   0.03052   0.03773   0.04702
 Alpha virt. eigenvalues --    0.04948   0.05167   0.05364   0.05985   0.06138
 Alpha virt. eigenvalues --    0.06543   0.06623   0.07302   0.07842   0.08378
 Alpha virt. eigenvalues --    0.08454   0.08976   0.09231   0.09465   0.09824
 Alpha virt. eigenvalues --    0.10150   0.10252   0.10729   0.10974   0.11153
 Alpha virt. eigenvalues --    0.11497   0.11688   0.12004   0.12366   0.12449
 Alpha virt. eigenvalues --    0.12720   0.12975   0.13338   0.13511   0.13594
 Alpha virt. eigenvalues --    0.13914   0.14131   0.14250   0.14661   0.14849
 Alpha virt. eigenvalues --    0.14932   0.15240   0.15515   0.15654   0.15760
 Alpha virt. eigenvalues --    0.15933   0.16232   0.16408   0.16661   0.16838
 Alpha virt. eigenvalues --    0.17297   0.17309   0.17692   0.17783   0.18263
 Alpha virt. eigenvalues --    0.18628   0.18769   0.19208   0.19569   0.19911
 Alpha virt. eigenvalues --    0.19991   0.20226   0.20426   0.20534   0.20741
 Alpha virt. eigenvalues --    0.21039   0.21482   0.21926   0.22156   0.22314
 Alpha virt. eigenvalues --    0.22582   0.23062   0.23281   0.23768   0.23818
 Alpha virt. eigenvalues --    0.23946   0.24614   0.24790   0.25039   0.25456
 Alpha virt. eigenvalues --    0.25874   0.26026   0.26341   0.26609   0.26968
 Alpha virt. eigenvalues --    0.27372   0.27561   0.27910   0.27968   0.28403
 Alpha virt. eigenvalues --    0.28500   0.28906   0.29021   0.29168   0.29325
 Alpha virt. eigenvalues --    0.29677   0.29793   0.30023   0.30439   0.30599
 Alpha virt. eigenvalues --    0.30706   0.31095   0.31323   0.31996   0.32241
 Alpha virt. eigenvalues --    0.32520   0.32745   0.33104   0.33461   0.33564
 Alpha virt. eigenvalues --    0.33945   0.34330   0.34439   0.34909   0.34928
 Alpha virt. eigenvalues --    0.35135   0.35525   0.35969   0.36265   0.36426
 Alpha virt. eigenvalues --    0.36519   0.36807   0.37104   0.37196   0.37495
 Alpha virt. eigenvalues --    0.38006   0.38217   0.38561   0.38714   0.39023
 Alpha virt. eigenvalues --    0.39389   0.39545   0.39913   0.40133   0.40230
 Alpha virt. eigenvalues --    0.40359   0.40702   0.40877   0.40987   0.41309
 Alpha virt. eigenvalues --    0.41677   0.41874   0.41968   0.42064   0.42461
 Alpha virt. eigenvalues --    0.42655   0.42745   0.43068   0.43396   0.43508
 Alpha virt. eigenvalues --    0.43755   0.43925   0.44316   0.44529   0.44681
 Alpha virt. eigenvalues --    0.44873   0.45103   0.45304   0.45403   0.45683
 Alpha virt. eigenvalues --    0.45828   0.46232   0.46273   0.46658   0.46866
 Alpha virt. eigenvalues --    0.47031   0.47288   0.47402   0.47554   0.47819
 Alpha virt. eigenvalues --    0.47955   0.48221   0.48331   0.48660   0.48921
 Alpha virt. eigenvalues --    0.48936   0.49359   0.49566   0.49650   0.50043
 Alpha virt. eigenvalues --    0.50145   0.50281   0.50562   0.51019   0.51238
 Alpha virt. eigenvalues --    0.51477   0.51561   0.51663   0.51968   0.52074
 Alpha virt. eigenvalues --    0.52362   0.52459   0.53007   0.53243   0.53271
 Alpha virt. eigenvalues --    0.53610   0.53844   0.53955   0.54339   0.54575
 Alpha virt. eigenvalues --    0.54647   0.54848   0.55704   0.55786   0.55934
 Alpha virt. eigenvalues --    0.56316   0.56602   0.56782   0.57229   0.57403
 Alpha virt. eigenvalues --    0.57781   0.57822   0.58318   0.58458   0.58716
 Alpha virt. eigenvalues --    0.59005   0.59139   0.59603   0.59904   0.60154
 Alpha virt. eigenvalues --    0.60342   0.60516   0.61105   0.61302   0.61726
 Alpha virt. eigenvalues --    0.61985   0.62359   0.62759   0.63085   0.63454
 Alpha virt. eigenvalues --    0.63781   0.63865   0.64364   0.65017   0.65328
 Alpha virt. eigenvalues --    0.65602   0.65788   0.66214   0.66529   0.66695
 Alpha virt. eigenvalues --    0.66903   0.67101   0.67376   0.67394   0.67807
 Alpha virt. eigenvalues --    0.67899   0.68200   0.68641   0.69089   0.69194
 Alpha virt. eigenvalues --    0.69849   0.70319   0.70654   0.70987   0.71485
 Alpha virt. eigenvalues --    0.71902   0.72366   0.72473   0.72751   0.73049
 Alpha virt. eigenvalues --    0.73168   0.73545   0.73760   0.73955   0.74393
 Alpha virt. eigenvalues --    0.74749   0.74941   0.75561   0.75707   0.75953
 Alpha virt. eigenvalues --    0.76439   0.76696   0.77070   0.77394   0.77657
 Alpha virt. eigenvalues --    0.77872   0.78474   0.78627   0.79172   0.79218
 Alpha virt. eigenvalues --    0.79708   0.80040   0.80299   0.80897   0.81014
 Alpha virt. eigenvalues --    0.81290   0.81482   0.81732   0.82033   0.82769
 Alpha virt. eigenvalues --    0.83256   0.83999   0.84206   0.84514   0.85075
 Alpha virt. eigenvalues --    0.85449   0.86089   0.86223   0.86818   0.87181
 Alpha virt. eigenvalues --    0.87345   0.87703   0.88378   0.88527   0.88850
 Alpha virt. eigenvalues --    0.89122   0.89197   0.89980   0.90358   0.90704
 Alpha virt. eigenvalues --    0.91100   0.91796   0.91843   0.92014   0.92797
 Alpha virt. eigenvalues --    0.93061   0.93321   0.93762   0.93974   0.94028
 Alpha virt. eigenvalues --    0.94858   0.95067   0.95503   0.95567   0.95852
 Alpha virt. eigenvalues --    0.96345   0.96829   0.97312   0.97796   0.98058
 Alpha virt. eigenvalues --    0.98199   0.98366   0.98672   0.99387   0.99583
 Alpha virt. eigenvalues --    0.99939   1.00553   1.00896   1.01071   1.01687
 Alpha virt. eigenvalues --    1.02180   1.02390   1.02468   1.02741   1.02902
 Alpha virt. eigenvalues --    1.03337   1.03515   1.03958   1.04138   1.04326
 Alpha virt. eigenvalues --    1.04793   1.05360   1.05462   1.05642   1.05861
 Alpha virt. eigenvalues --    1.06595   1.06633   1.07340   1.07911   1.08168
 Alpha virt. eigenvalues --    1.08617   1.08874   1.09129   1.09398   1.09846
 Alpha virt. eigenvalues --    1.10217   1.10778   1.11264   1.11947   1.12186
 Alpha virt. eigenvalues --    1.12817   1.13178   1.13553   1.13575   1.14221
 Alpha virt. eigenvalues --    1.15389   1.15494   1.15978   1.16340   1.16925
 Alpha virt. eigenvalues --    1.17688   1.17847   1.18171   1.18703   1.18926
 Alpha virt. eigenvalues --    1.19378   1.19565   1.19853   1.20207   1.20615
 Alpha virt. eigenvalues --    1.20858   1.21250   1.21724   1.22034   1.22921
 Alpha virt. eigenvalues --    1.23115   1.23484   1.23820   1.24179   1.24971
 Alpha virt. eigenvalues --    1.25197   1.25413   1.26019   1.26410   1.27406
 Alpha virt. eigenvalues --    1.27631   1.28006   1.28281   1.28492   1.29237
 Alpha virt. eigenvalues --    1.29517   1.29821   1.30002   1.30119   1.30721
 Alpha virt. eigenvalues --    1.30901   1.31224   1.31993   1.32260   1.32588
 Alpha virt. eigenvalues --    1.32959   1.33195   1.33760   1.33965   1.34672
 Alpha virt. eigenvalues --    1.34832   1.35019   1.36717   1.37386   1.37963
 Alpha virt. eigenvalues --    1.38439   1.38813   1.39438   1.39877   1.39925
 Alpha virt. eigenvalues --    1.40528   1.41427   1.41537   1.42084   1.42252
 Alpha virt. eigenvalues --    1.43442   1.44078   1.44786   1.45297   1.45925
 Alpha virt. eigenvalues --    1.46298   1.46650   1.47078   1.47227   1.47529
 Alpha virt. eigenvalues --    1.48151   1.48232   1.48449   1.48999   1.49688
 Alpha virt. eigenvalues --    1.49838   1.50087   1.50361   1.50492   1.50671
 Alpha virt. eigenvalues --    1.51008   1.51447   1.51720   1.51779   1.51920
 Alpha virt. eigenvalues --    1.52118   1.52349   1.53238   1.53487   1.53763
 Alpha virt. eigenvalues --    1.53986   1.54252   1.54335   1.54779   1.54855
 Alpha virt. eigenvalues --    1.55043   1.55379   1.55571   1.56006   1.56184
 Alpha virt. eigenvalues --    1.56270   1.56409   1.56748   1.57119   1.57249
 Alpha virt. eigenvalues --    1.57683   1.58006   1.58162   1.58534   1.58685
 Alpha virt. eigenvalues --    1.58767   1.59365   1.59402   1.60249   1.60521
 Alpha virt. eigenvalues --    1.61099   1.61330   1.61562   1.62022   1.62151
 Alpha virt. eigenvalues --    1.62417   1.62726   1.63094   1.63250   1.63402
 Alpha virt. eigenvalues --    1.64021   1.64387   1.64991   1.65022   1.65349
 Alpha virt. eigenvalues --    1.65399   1.65660   1.65892   1.66634   1.66832
 Alpha virt. eigenvalues --    1.66972   1.67372   1.67766   1.68466   1.68575
 Alpha virt. eigenvalues --    1.68978   1.69280   1.69806   1.69982   1.70491
 Alpha virt. eigenvalues --    1.70900   1.71284   1.71455   1.71755   1.72231
 Alpha virt. eigenvalues --    1.72740   1.72833   1.73394   1.73755   1.74442
 Alpha virt. eigenvalues --    1.74655   1.75126   1.75338   1.75958   1.76204
 Alpha virt. eigenvalues --    1.77159   1.77734   1.78597   1.79169   1.79476
 Alpha virt. eigenvalues --    1.80234   1.80922   1.81352   1.81914   1.82313
 Alpha virt. eigenvalues --    1.82795   1.83166   1.83272   1.83514   1.84434
 Alpha virt. eigenvalues --    1.84761   1.84934   1.85147   1.85822   1.86171
 Alpha virt. eigenvalues --    1.86658   1.86749   1.87725   1.88036   1.88298
 Alpha virt. eigenvalues --    1.89199   1.89601   1.89773   1.90518   1.90799
 Alpha virt. eigenvalues --    1.91388   1.91802   1.92145   1.92690   1.93664
 Alpha virt. eigenvalues --    1.93872   1.94805   1.94961   1.95178   1.96043
 Alpha virt. eigenvalues --    1.96196   1.96896   1.97156   1.97740   1.98030
 Alpha virt. eigenvalues --    1.98557   1.98677   1.99109   1.99266   1.99949
 Alpha virt. eigenvalues --    2.00139   2.00880   2.01538   2.01672   2.01885
 Alpha virt. eigenvalues --    2.02823   2.03398   2.03604   2.03947   2.04449
 Alpha virt. eigenvalues --    2.04979   2.05613   2.05956   2.06499   2.07158
 Alpha virt. eigenvalues --    2.07704   2.08114   2.08736   2.08990   2.09557
 Alpha virt. eigenvalues --    2.09859   2.10028   2.10543   2.11029   2.11144
 Alpha virt. eigenvalues --    2.11635   2.12321   2.12545   2.13192   2.13899
 Alpha virt. eigenvalues --    2.14425   2.14494   2.15005   2.15783   2.16216
 Alpha virt. eigenvalues --    2.16924   2.17156   2.17634   2.18069   2.18468
 Alpha virt. eigenvalues --    2.19048   2.19424   2.19504   2.19779   2.20369
 Alpha virt. eigenvalues --    2.20690   2.21111   2.21760   2.21996   2.22439
 Alpha virt. eigenvalues --    2.23516   2.24335   2.24373   2.24886   2.25750
 Alpha virt. eigenvalues --    2.26281   2.27030   2.27246   2.27454   2.28263
 Alpha virt. eigenvalues --    2.28458   2.29070   2.29259   2.29771   2.29987
 Alpha virt. eigenvalues --    2.30150   2.30716   2.31081   2.31173   2.31543
 Alpha virt. eigenvalues --    2.32131   2.32448   2.32955   2.33652   2.34389
 Alpha virt. eigenvalues --    2.34788   2.35206   2.35604   2.35907   2.36192
 Alpha virt. eigenvalues --    2.36711   2.37224   2.37380   2.37747   2.38022
 Alpha virt. eigenvalues --    2.38166   2.39127   2.39186   2.40295   2.40664
 Alpha virt. eigenvalues --    2.40975   2.41309   2.41621   2.42054   2.42219
 Alpha virt. eigenvalues --    2.43328   2.43617   2.43810   2.44353   2.45175
 Alpha virt. eigenvalues --    2.45455   2.45572   2.46351   2.46845   2.47143
 Alpha virt. eigenvalues --    2.47488   2.47773   2.48274   2.48451   2.49329
 Alpha virt. eigenvalues --    2.49528   2.49926   2.50575   2.50889   2.51568
 Alpha virt. eigenvalues --    2.52097   2.52213   2.52980   2.53180   2.53356
 Alpha virt. eigenvalues --    2.53603   2.54005   2.54403   2.55390   2.55744
 Alpha virt. eigenvalues --    2.56052   2.56283   2.56607   2.57082   2.57252
 Alpha virt. eigenvalues --    2.57364   2.57920   2.58308   2.58711   2.59459
 Alpha virt. eigenvalues --    2.59973   2.60168   2.60520   2.60844   2.61015
 Alpha virt. eigenvalues --    2.61645   2.61916   2.62145   2.62256   2.62826
 Alpha virt. eigenvalues --    2.62857   2.63431   2.64301   2.64879   2.65487
 Alpha virt. eigenvalues --    2.65579   2.65779   2.66213   2.66691   2.66834
 Alpha virt. eigenvalues --    2.67617   2.68003   2.68588   2.68676   2.69145
 Alpha virt. eigenvalues --    2.69566   2.69914   2.70174   2.70556   2.70943
 Alpha virt. eigenvalues --    2.71706   2.71794   2.71895   2.72294   2.73246
 Alpha virt. eigenvalues --    2.73411   2.74159   2.74428   2.75013   2.75577
 Alpha virt. eigenvalues --    2.76172   2.76536   2.76811   2.77228   2.78210
 Alpha virt. eigenvalues --    2.78408   2.79013   2.79073   2.79639   2.79750
 Alpha virt. eigenvalues --    2.80432   2.80979   2.81111   2.81733   2.82080
 Alpha virt. eigenvalues --    2.82534   2.82925   2.83036   2.83620   2.84148
 Alpha virt. eigenvalues --    2.84904   2.85100   2.85707   2.85777   2.85923
 Alpha virt. eigenvalues --    2.86467   2.86978   2.87534   2.87803   2.88230
