 Entering Gaussian System, Link 0=g16
 Input=4hpc01.com
 Output=4hpc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087510/Gau-1865176.inp" -scrdir="/local/bebjones_8087510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1865177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17649 -88.93516 -30.02661 -25.86781 -25.86530
 Alpha  occ. eigenvalues --  -25.86342 -14.41361 -14.35307 -14.33796 -14.33714
 Alpha  occ. eigenvalues --  -14.33523 -14.32864 -10.25315 -10.23448 -10.21958
 Alpha  occ. eigenvalues --  -10.21723 -10.21588 -10.21574 -10.21565 -10.21446
 Alpha  occ. eigenvalues --  -10.21253 -10.21252 -10.21085 -10.21070 -10.20871
 Alpha  occ. eigenvalues --  -10.20825 -10.20812 -10.20251 -10.20197 -10.19931
 Alpha  occ. eigenvalues --  -10.19882 -10.19836 -10.19819 -10.19716 -10.19693
 Alpha  occ. eigenvalues --  -10.19609 -10.19570 -10.19496 -10.19270 -10.19233
 Alpha  occ. eigenvalues --  -10.19206 -10.19029 -10.18963 -10.18929 -10.18912
 Alpha  occ. eigenvalues --  -10.18811 -10.18805  -7.96475  -5.91031  -5.90696
 Alpha  occ. eigenvalues --   -5.90298  -3.40145  -2.16741  -2.16138  -2.15856
 Alpha  occ. eigenvalues --   -1.05331  -0.96263  -0.95303  -0.94970  -0.93008
 Alpha  occ. eigenvalues --   -0.89703  -0.82429  -0.81260  -0.80767  -0.80167
 Alpha  occ. eigenvalues --   -0.80121  -0.79547  -0.79490  -0.78454  -0.77689
 Alpha  occ. eigenvalues --   -0.76164  -0.75458  -0.74458  -0.73758  -0.72182
 Alpha  occ. eigenvalues --   -0.71220  -0.70696  -0.69749  -0.68014  -0.67815
 Alpha  occ. eigenvalues --   -0.66439  -0.64921  -0.64609  -0.64026  -0.63921
 Alpha  occ. eigenvalues --   -0.61253  -0.59514  -0.58834  -0.58015  -0.56652
 Alpha  occ. eigenvalues --   -0.55427  -0.54453  -0.53490  -0.53371  -0.52127
 Alpha  occ. eigenvalues --   -0.51111  -0.50260  -0.50029  -0.48764  -0.47904
 Alpha  occ. eigenvalues --   -0.47269  -0.47181  -0.46347  -0.45899  -0.44889
 Alpha  occ. eigenvalues --   -0.44619  -0.44370  -0.44076  -0.43432  -0.43159
 Alpha  occ. eigenvalues --   -0.43027  -0.42723  -0.42621  -0.42540  -0.42512
 Alpha  occ. eigenvalues --   -0.42364  -0.42121  -0.42088  -0.41954  -0.41788
 Alpha  occ. eigenvalues --   -0.41137  -0.40988  -0.40890  -0.40491  -0.40310
 Alpha  occ. eigenvalues --   -0.40087  -0.40049  -0.39394  -0.39192  -0.39042
 Alpha  occ. eigenvalues --   -0.38814  -0.38577  -0.38007  -0.37782  -0.36913
 Alpha  occ. eigenvalues --   -0.36745  -0.36594  -0.36234  -0.35539  -0.35216
 Alpha  occ. eigenvalues --   -0.34743  -0.34255  -0.34034  -0.33591  -0.33249
 Alpha  occ. eigenvalues --   -0.32540  -0.31871  -0.31201  -0.30605  -0.30080
 Alpha  occ. eigenvalues --   -0.29120  -0.28871  -0.28215  -0.27171  -0.26878
 Alpha  occ. eigenvalues --   -0.26481  -0.24307  -0.23725  -0.23323  -0.22777
 Alpha  occ. eigenvalues --   -0.21238  -0.19279  -0.18559  -0.18398  -0.17986
 Alpha  occ. eigenvalues --   -0.17541
 Alpha virt. eigenvalues --   -0.07234  -0.06854  -0.02152   0.00246   0.01155
 Alpha virt. eigenvalues --    0.01484   0.02121   0.02288   0.03445   0.04176
 Alpha virt. eigenvalues --    0.04384   0.04791   0.05017   0.05413   0.05636
 Alpha virt. eigenvalues --    0.05820   0.06321   0.06379   0.07190   0.07212
 Alpha virt. eigenvalues --    0.07395   0.07730   0.07967   0.08732   0.08843
 Alpha virt. eigenvalues --    0.09054   0.09151   0.09927   0.10149   0.10389
 Alpha virt. eigenvalues --    0.11027   0.11101   0.11214   0.11403   0.11576
 Alpha virt. eigenvalues --    0.11706   0.11913   0.12051   0.12219   0.12359
 Alpha virt. eigenvalues --    0.12687   0.12736   0.13184   0.13400   0.13551
 Alpha virt. eigenvalues --    0.14111   0.14231   0.14423   0.14447   0.14516
 Alpha virt. eigenvalues --    0.14700   0.14918   0.15387   0.15420   0.15623
 Alpha virt. eigenvalues --    0.15856   0.16049   0.16407   0.16653   0.16703
 Alpha virt. eigenvalues --    0.16883   0.17398   0.17563   0.17866   0.18228
 Alpha virt. eigenvalues --    0.18410   0.18510   0.18855   0.19041   0.19585
 Alpha virt. eigenvalues --    0.19893   0.20019   0.20024   0.20567   0.20775
 Alpha virt. eigenvalues --    0.21200   0.21473   0.21739   0.21959   0.22058
 Alpha virt. eigenvalues --    0.22213   0.22645   0.22858   0.23185   0.23654
 Alpha virt. eigenvalues --    0.23885   0.24087   0.24170   0.24324   0.24756
 Alpha virt. eigenvalues --    0.25038   0.25299   0.25386   0.25651   0.25778
 Alpha virt. eigenvalues --    0.26057   0.26159   0.26411   0.27061   0.27367
 Alpha virt. eigenvalues --    0.27761   0.27808   0.27971   0.28198   0.28645
 Alpha virt. eigenvalues --    0.28783   0.29096   0.29255   0.29364   0.29676
 Alpha virt. eigenvalues --    0.29931   0.30374   0.30676   0.30820   0.30909
 Alpha virt. eigenvalues --    0.31147   0.31245   0.31640   0.31941   0.32048
 Alpha virt. eigenvalues --    0.32505   0.32880   0.33142   0.33275   0.33570
 Alpha virt. eigenvalues --    0.33838   0.34127   0.34578   0.35029   0.35121
 Alpha virt. eigenvalues --    0.35253   0.35522   0.35874   0.36203   0.36592
 Alpha virt. eigenvalues --    0.36604   0.37088   0.37137   0.37234   0.37805
 Alpha virt. eigenvalues --    0.38051   0.38346   0.38536   0.38705   0.38943
 Alpha virt. eigenvalues --    0.39182   0.39428   0.39702   0.39994   0.40102
 Alpha virt. eigenvalues --    0.40203   0.40431   0.40665   0.40871   0.40971
 Alpha virt. eigenvalues --    0.41471   0.41700   0.41929   0.41969   0.42205
 Alpha virt. eigenvalues --    0.42507   0.42594   0.42874   0.43116   0.43320
 Alpha virt. eigenvalues --    0.43469   0.43612   0.43868   0.44054   0.44171
 Alpha virt. eigenvalues --    0.44423   0.44654   0.44926   0.45030   0.45134
 Alpha virt. eigenvalues --    0.45199   0.45439   0.45745   0.46031   0.46132
 Alpha virt. eigenvalues --    0.46395   0.46580   0.46698   0.46867   0.46979
 Alpha virt. eigenvalues --    0.47314   0.47408   0.47750   0.47964   0.47985
 Alpha virt. eigenvalues --    0.48416   0.48601   0.48730   0.49068   0.49438
 Alpha virt. eigenvalues --    0.49524   0.49757   0.49884   0.50213   0.50401
 Alpha virt. eigenvalues --    0.50515   0.50903   0.51119   0.51259   0.51606
 Alpha virt. eigenvalues --    0.51715   0.52191   0.52293   0.52427   0.52561
 Alpha virt. eigenvalues --    0.52920   0.53004   0.53158   0.53233   0.53664
 Alpha virt. eigenvalues --    0.54182   0.54343   0.54504   0.54697   0.54806
 Alpha virt. eigenvalues --    0.55111   0.55395   0.55591   0.56013   0.56186
 Alpha virt. eigenvalues --    0.56463   0.56710   0.57047   0.57347   0.57414
 Alpha virt. eigenvalues --    0.57763   0.58445   0.58486   0.58820   0.59259
 Alpha virt. eigenvalues --    0.59602   0.59719   0.60097   0.60306   0.60546
 Alpha virt. eigenvalues --    0.60801   0.61573   0.61657   0.62153   0.62214
 Alpha virt. eigenvalues --    0.62529   0.62704   0.63091   0.63756   0.63776
 Alpha virt. eigenvalues --    0.64067   0.64302   0.64432   0.64960   0.65441
 Alpha virt. eigenvalues --    0.65528   0.65761   0.66332   0.66446   0.66786
 Alpha virt. eigenvalues --    0.67056   0.67612   0.67847   0.68210   0.68385
 Alpha virt. eigenvalues --    0.68676   0.69086   0.69297   0.69618   0.69838
 Alpha virt. eigenvalues --    0.70039   0.70323   0.70618   0.71055   0.71546
 Alpha virt. eigenvalues --    0.71702   0.72147   0.72527   0.73019   0.73306
 Alpha virt. eigenvalues --    0.73560   0.73750   0.74302   0.74355   0.74759
 Alpha virt. eigenvalues --    0.75008   0.75379   0.75748   0.75924   0.76608
 Alpha virt. eigenvalues --    0.76771   0.76967   0.77169   0.77391   0.77783
 Alpha virt. eigenvalues --    0.78631   0.78966   0.79316   0.79734   0.80070
 Alpha virt. eigenvalues --    0.80474   0.80832   0.81205   0.81511   0.82094
 Alpha virt. eigenvalues --    0.82128   0.82463   0.82753   0.83427   0.83618
 Alpha virt. eigenvalues --    0.83662   0.84130   0.84416   0.84498   0.84960
 Alpha virt. eigenvalues --    0.85958   0.86342   0.86534   0.86907   0.87084
 Alpha virt. eigenvalues --    0.87524   0.87884   0.88455   0.88569   0.89143
 Alpha virt. eigenvalues --    0.89301   0.89448   0.89823   0.90069   0.90366
 Alpha virt. eigenvalues --    0.90592   0.90916   0.90932   0.91489   0.91818
 Alpha virt. eigenvalues --    0.92287   0.92637   0.92936   0.93270   0.93692
 Alpha virt. eigenvalues --    0.93868   0.94054   0.94404   0.94610   0.94812
 Alpha virt. eigenvalues --    0.95184   0.95424   0.96043   0.96485   0.96746
 Alpha virt. eigenvalues --    0.97019   0.97402   0.97660   0.97995   0.98366
 Alpha virt. eigenvalues --    0.98490   0.98939   0.99180   0.99593   0.99892
 Alpha virt. eigenvalues --    1.00047   1.00356   1.00612   1.00970   1.01450
 Alpha virt. eigenvalues --    1.01768   1.01775   1.01964   1.02359   1.02395
 Alpha virt. eigenvalues --    1.03017   1.03532   1.03792   1.04412   1.04796
 Alpha virt. eigenvalues --    1.05101   1.05491   1.05744   1.06049   1.06195
 Alpha virt. eigenvalues --    1.06578   1.06986   1.07275   1.07598   1.07825
 Alpha virt. eigenvalues --    1.08379   1.08933   1.08972   1.09536   1.09892
 Alpha virt. eigenvalues --    1.10628   1.10934   1.11267   1.11959   1.12143
 Alpha virt. eigenvalues --    1.12662   1.12975   1.13439   1.13589   1.14372
 Alpha virt. eigenvalues --    1.14425   1.15288   1.15487   1.15633   1.16163
 Alpha virt. eigenvalues --    1.16702   1.16869   1.17399   1.17578   1.17639
 Alpha virt. eigenvalues --    1.18094   1.18277   1.18741   1.19519   1.19612
 Alpha virt. eigenvalues --    1.19958   1.20573   1.20971   1.21651   1.22145
 Alpha virt. eigenvalues --    1.22385   1.22819   1.23244   1.23362   1.23876
 Alpha virt. eigenvalues --    1.24230   1.24717   1.25269   1.25740   1.25839
 Alpha virt. eigenvalues --    1.26587   1.26853   1.27181   1.27532   1.27994
 Alpha virt. eigenvalues --    1.28152   1.28901   1.29077   1.29695   1.29868
 Alpha virt. eigenvalues --    1.30459   1.30495   1.31149   1.31543   1.32476
 Alpha virt. eigenvalues --    1.32667   1.33029   1.33887   1.34192   1.34596
 Alpha virt. eigenvalues --    1.35043   1.35364   1.35615   1.35977   1.36593
 Alpha virt. eigenvalues --    1.37430   1.38307   1.39110   1.39603   1.39784
 Alpha virt. eigenvalues --    1.40612   1.40991   1.41433   1.41594   1.42496
 Alpha virt. eigenvalues --    1.43336   1.44044   1.44475   1.45224   1.45364
 Alpha virt. eigenvalues --    1.45665   1.46465   1.46837   1.47086   1.47434
 Alpha virt. eigenvalues --    1.47536   1.47800   1.47976   1.48301   1.48705
 Alpha virt. eigenvalues --    1.49101   1.49587   1.49784   1.49987   1.50210
 Alpha virt. eigenvalues --    1.50446   1.50649   1.51012   1.51255   1.51468
 Alpha virt. eigenvalues --    1.51817   1.52619   1.52670   1.52855   1.53034
 Alpha virt. eigenvalues --    1.53371   1.53798   1.53952   1.54144   1.54630
 Alpha virt. eigenvalues --    1.54840   1.55076   1.55456   1.55700   1.55989
 Alpha virt. eigenvalues --    1.56043   1.56656   1.56942   1.57186   1.57544
 Alpha virt. eigenvalues --    1.57678   1.58113   1.58267   1.58690   1.58945
 Alpha virt. eigenvalues --    1.59224   1.59739   1.59811   1.60151   1.60234
 Alpha virt. eigenvalues --    1.60497   1.60935   1.61223   1.61717   1.61892
 Alpha virt. eigenvalues --    1.62111   1.62179   1.62741   1.62885   1.63208
 Alpha virt. eigenvalues --    1.63541   1.63809   1.64060   1.64205   1.64632
 Alpha virt. eigenvalues --    1.64977   1.65068   1.65425   1.65653   1.66077
 Alpha virt. eigenvalues --    1.66317   1.66894   1.67044   1.67471   1.67887
 Alpha virt. eigenvalues --    1.67983   1.68073   1.68331   1.68617   1.68940
 Alpha virt. eigenvalues --    1.69188   1.69681   1.69865   1.70156   1.70546
 Alpha virt. eigenvalues --    1.70710   1.71068   1.71238   1.71562   1.72110
 Alpha virt. eigenvalues --    1.72314   1.72746   1.73140   1.73747   1.74105
 Alpha virt. eigenvalues --    1.74263   1.74632   1.75318   1.75675   1.76333
 Alpha virt. eigenvalues --    1.76622   1.77602   1.77744   1.78504   1.79000
 Alpha virt. eigenvalues --    1.79557   1.80017   1.80038   1.80423   1.81015
 Alpha virt. eigenvalues --    1.81180   1.81786   1.82410   1.82637   1.83350
 Alpha virt. eigenvalues --    1.83481   1.84009   1.84344   1.84507   1.84944
 Alpha virt. eigenvalues --    1.85108   1.85890   1.86104   1.86633   1.86963
 Alpha virt. eigenvalues --    1.87121   1.87707   1.88058   1.88791   1.89527
 Alpha virt. eigenvalues --    1.89791   1.90336   1.90491   1.90900   1.91088
 Alpha virt. eigenvalues --    1.91580   1.92156   1.92750   1.93325   1.93448
 Alpha virt. eigenvalues --    1.93943   1.94298   1.94754   1.95126   1.95191
 Alpha virt. eigenvalues --    1.95901   1.96414   1.96619   1.97259   1.97592
 Alpha virt. eigenvalues --    1.98126   1.98447   1.98717   1.99904   2.00075
 Alpha virt. eigenvalues --    2.00253   2.00562   2.01277   2.01747   2.02100
 Alpha virt. eigenvalues --    2.02480   2.02707   2.03483   2.04007   2.04579
 Alpha virt. eigenvalues --    2.04962   2.05209   2.05293   2.06019   2.06624
 Alpha virt. eigenvalues --    2.07360   2.07460   2.07937   2.08384   2.08827
 Alpha virt. eigenvalues --    2.09038   2.09440   2.09632   2.10370   2.10891
 Alpha virt. eigenvalues --    2.11182   2.11577   2.11658   2.12004   2.12692
 Alpha virt. eigenvalues --    2.13095   2.13277   2.13838   2.13985   2.14536
 Alpha virt. eigenvalues --    2.14634   2.15411   2.15507   2.15949   2.16197
 Alpha virt. eigenvalues --    2.16446   2.16999   2.17489   2.17913   2.18523
 Alpha virt. eigenvalues --    2.18846   2.19374   2.19427   2.20132   2.20529
 Alpha virt. eigenvalues --    2.20766   2.21098   2.21365   2.21846   2.22690
 Alpha virt. eigenvalues --    2.23227   2.24033   2.24388   2.24651   2.24830
 Alpha virt. eigenvalues --    2.25187   2.26215   2.26301   2.26796   2.27411
 Alpha virt. eigenvalues --    2.27635   2.28200   2.28246   2.28707   2.28732
 Alpha virt. eigenvalues --    2.29546   2.30280   2.30292   2.30849   2.31535
 Alpha virt. eigenvalues --    2.31884   2.32048   2.32421   2.32980   2.33771
 Alpha virt. eigenvalues --    2.33859   2.34049   2.34342   2.34622   2.35130
 Alpha virt. eigenvalues --    2.35237   2.35542   2.36389   2.36695   2.36996
 Alpha virt. eigenvalues --    2.37081   2.37480   2.38203   2.38486   2.38936
 Alpha virt. eigenvalues --    2.39301   2.40155   2.40447   2.40861   2.41230
 Alpha virt. eigenvalues --    2.41598   2.41828   2.42392   2.42655   2.43119
 Alpha virt. eigenvalues --    2.43305   2.43552   2.43974   2.44055   2.44929
 Alpha virt. eigenvalues --    2.45449   2.46157   2.46704   2.47299   2.47828
 Alpha virt. eigenvalues --    2.48319   2.48680   2.49595   2.50155   2.50562
 Alpha virt. eigenvalues --    2.50930   2.51122   2.51276   2.51458   2.51597
 Alpha virt. eigenvalues --    2.51831   2.52305   2.52498   2.52903   2.53209
 Alpha virt. eigenvalues --    2.53571   2.54016   2.54209   2.54693   2.54801
