 Entering Gaussian System, Link 0=g16
 Input=5eyj16re.com
 Output=5eyj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023582/Gau-393195.inp" -scrdir="/local/becsleip_8023582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    393196.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0218   -11.610    -4.143    -3.873  0.8951 -0.4325  0.1087
    87 H(1)   Bbb    -0.0208   -11.079    -3.953    -3.696  0.3972  0.6622 -0.6354
              Bcc     0.0425    22.689     8.096     7.568  0.2029  0.6118  0.7645
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C38H40Fe1N8(1+,6)\BECSLEIP\20-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5eyj_III_H\\1,6\Fe,0,17.3745
 81746,55.0243384485,35.47919234\N,0,16.9614607863,56.9712112705,35.302
 8697329\N,0,15.5189780739,54.6022758242,34.7759201445\N,0,17.728068667
 5,53.051142287,35.6114545706\N,0,19.2039312464,55.4267645403,36.093812
 4535\C,0,17.7781569074,57.9901899243,35.6765949842\C,0,17.1847769205,5
 9.2675553605,35.3422737329\C,0,15.9769501595,58.9922106397,34.78233238
 36\C,0,15.8534476321,57.5501183639,34.7745585886\C,0,14.6138599422,55.
 4929008617,34.2895773024\C,0,13.4259432291,54.8199679062,33.8363476284
 \C,0,13.6243665471,53.485396268,34.0677371104\C,0,14.9459414341,53.376
 8877019,34.654667471\C,0,16.8256062434,52.0410316835,35.4892107328\C,0
 ,17.3924353832,50.7919912821,35.9276558813\C,0,18.6953955371,51.058996
 4438,36.2638654572\C,0,18.8831402718,52.4788465042,36.03426836\C,0,20.
 1974016154,54.5324737449,36.3324686133\C,0,21.4051558285,55.2169135776
 ,36.7432519448\C,0,21.0994703704,56.5417641329,36.7812659645\C,0,19.71
 10664192,56.6507796689,36.3868774708\C,0,19.0460643367,57.8520530404,3
 6.2150439578\H,0,19.5768196796,58.7561340601,36.4744391107\C,0,14.7649
 008751,56.8698832126,34.2675608049\H,0,13.9552519327,57.4525979044,33.
 8543936714\C,0,15.5259783297,52.1822772208,35.0352137486\H,0,14.915405
 6922,51.2948882189,34.973972566\C,0,20.0634809427,53.1569242967,36.294
 4155382\H,0,20.932755347,52.5676514402,36.5462704084\C,0,14.942234004,
 59.9265647361,34.254618469\H,0,14.7589513366,59.7385956317,33.19625701
 48\H,0,15.2586327222,60.9606830475,34.3686164306\H,0,14.0002256543,59.
 7956333587,34.7881973795\C,0,17.828160706,60.5881504369,35.597451078\H
 ,0,18.7661295749,60.6707771198,35.047195795\H,0,18.0480166071,60.70932
 91182,36.6583935996\H,0,17.1777750262,61.4025643198,35.2873680475\C,0,
 12.2456447079,55.4866749689,33.2167487794\H,0,12.5350370107,56.0057546
 323,32.3023980684\H,0,11.8164589515,56.221578325,33.8983824877\H,0,11.
 4806523386,54.7559598179,32.9659762087\C,0,12.7040363887,52.4104980818
 ,33.7550541201\H,0,11.6585785879,52.6324936373,33.9444834082\C,0,13.02
 06108601,51.2308384803,33.2331246458\H,0,14.0320182494,50.9698275104,3
 2.9716773759\H,0,12.268166925,50.4872633102,33.0266979927\C,0,16.65078
 13741,49.5053054112,36.0384741114\H,0,16.6494847296,48.9713557866,35.0
 863461736\H,0,15.6156034071,49.6806350897,36.3270754633\H,0,17.1188335
 71,48.8678113069,36.7862744168\C,0,19.7111186441,50.1661912555,36.7750
 146898\H,0,20.4411267391,50.6189680671,37.4364978315\C,0,19.8193177488
 ,48.8706467062,36.4957268458\H,0,19.1561109154,48.374372817,35.8095560
 594\H,0,20.5982511796,48.2644764167,36.9282998762\C,0,22.6956289539,54
 .535493361,37.0489069634\H,0,23.0091853962,53.9160599473,36.2085571698
 \H,0,22.5933065458,53.8906294319,37.9229219714\H,0,23.4793869425,55.26
 16416922,37.2513659087\C,0,21.961162818,57.7000023973,37.1537913983\H,
 0,22.9513146337,57.3662141897,37.45483188\H,0,21.519363243,58.25463103
 66,37.9819344672\H,0,22.071112292,58.383811177,36.3113563237\C,0,19.85
 72604213,56.196454958,30.602477483\H,0,20.3209271345,57.1066062756,30.
 9698290423\H,0,19.2212459724,56.4463600143,29.753180843\H,0,20.6396936
 88,55.5215223916,30.2552029931\N,0,18.3554090768,54.4092645462,31.5070
 375631\H,0,18.3009555679,53.8809091817,30.6517890619\C,0,19.0632083316
 ,55.5689870979,31.6892795746\C,0,17.7506166924,54.111135446,32.6787557
 799\H,0,17.1262033708,53.2555583367,32.8319332453\N,0,18.0311483191,55
 .0096699149,33.5894561275\C,0,18.8468208946,55.9224780772,32.990187897
 7\H,0,19.220132697,56.7667792014,33.5316757479\C,0,14.3389163876,55.67
 89607182,40.1079178968\H,0,13.8936485716,54.7858917825,40.54652823\H,0
 ,13.5615116001,56.2422640704,39.6013159081\H,0,14.7433348974,56.289717
 4899,40.9152598227\N,0,16.5126309579,54.5966845486,39.4953979222\H,0,1
 6.7172775291,54.2496209757,40.4178960794\C,0,15.4021161458,55.31570706
 89,39.1367988683\C,0,17.2726247677,54.4388831999,38.3876277951\H,0,18.
 2040788432,53.9115699193,38.3684935143\N,0,16.7113320617,55.0126031663
 ,37.3519957998\C,0,15.5480270906,55.5633195183,37.8022398779\H,0,14.89
 96680993,56.0954536489,37.1376378007\\Version=ES64L-G16RevC.02\State=6
 -A\HF=-3172.2058006\S2=8.757843\S2-1=0.\S2A=8.750019\RMSD=8.847e-09\Di
 pole=0.1530242,0.0559554,0.1464565\Quadrupole=-6.0611171,-4.6213239,10
 .682441,0.367297,-1.4272958,-0.5483104\PG=C01 [X(C38H40Fe1N8)]\\@
 The archive entry for this job was punched.


 IT WAS AN ACT OF DESPARATION. FOR SIX YEARS I HAD STRUGGLED WITH THE
 BLACKBODY THEORY. I KNEW THE PROBLEM WAS FUNDAMENTAL, AND I KNEW
 THE ANSWER. I HAD TO FIND A THEORETICAL EXPLANATION AT ANY COST,
 EXCEPT FOR THE INVIOLABLITY OF THE TWO LAWS OF THERMODYNAMICS.
   -- MAX PLANCK, 1931
 Job cpu time:       0 days  3 hours 20 minutes 54.9 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 24.7 seconds.
 File lengths (MBytes):  RWF=    533 Int=      0 D2E=      0 Chk=    222 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep 20 12:52:02 2024.
