 Entering Gaussian System, Link 0=g16
 Input=1aek01.com
 Output=1aek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927452/Gau-1024707.inp" -scrdir="/local/bebjones_7927452/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1024708.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   749    C   26  py     Ryd( 3p)     0.00262       1.06043
   750    C   26  py     Ryd( 4p)     0.00034       2.02445
   751    C   26  pz     Val( 2p)     1.03781      -0.10276
   752    C   26  pz     Ryd( 3p)     0.00342       0.58248
   753    C   26  pz     Ryd( 4p)     0.00023       1.46555
   754    C   26  dxy    Ryd( 3d)     0.00136       2.38893
   755    C   26  dxy    Ryd( 4d)     0.00022       3.82906
   756    C   26  dxz    Ryd( 3d)     0.00072       1.69881
   757    C   26  dxz    Ryd( 4d)     0.00008       3.09309
   758    C   26  dyz    Ryd( 3d)     0.00039       1.55174
   759    C   26  dyz    Ryd( 4d)     0.00010       2.85444
   760    C   26  dx2y2  Ryd( 3d)     0.00092       2.57378
   761    C   26  dx2y2  Ryd( 4d)     0.00028       3.98388
   762    C   26  dz2    Ryd( 3d)     0.00102       1.96443
   763    C   26  dz2    Ryd( 4d)     0.00005       3.44085
   764    C   26  f(0)   Ryd( 4f)     0.00019       3.50761
   765    C   26  f(C1)  Ryd( 4f)     0.00009       4.01966
   766    C   26  f(S1)  Ryd( 4f)     0.00008       3.68881
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.58886
   768    C   26  f(S2)  Ryd( 4f)     0.00003       3.57278
   769    C   26  f(C3)  Ryd( 4f)     0.00007       4.32583
   770    C   26  f(S3)  Ryd( 4f)     0.00009       4.36538
 
   771    H   27  S      Val( 1S)     0.78979       0.04228
   772    H   27  S      Ryd( 2S)     0.00124       0.64624
   773    H   27  S      Ryd( 3S)     0.00027       2.22815
   774    H   27  px     Ryd( 2p)     0.00012       3.05782
   775    H   27  py     Ryd( 2p)     0.00031       3.20271
   776    H   27  pz     Ryd( 2p)     0.00026       2.27739
 
   777    C   28  S      Cor( 1S)     1.99908     -10.03211
   778    C   28  S      Val( 2S)     0.95508      -0.19013
   779    C   28  S      Ryd( 3S)     0.00090       1.49690
   780    C   28  S      Ryd( 4S)     0.00049       3.06770
   781    C   28  S      Ryd( 5S)     0.00002      18.50482
   782    C   28  px     Val( 2p)     1.14963      -0.04074
   783    C   28  px     Ryd( 3p)     0.00258       1.08998
   784    C   28  px     Ryd( 4p)     0.00032       2.03110
   785    C   28  py     Val( 2p)     1.04471      -0.02301
   786    C   28  py     Ryd( 3p)     0.00165       1.12555
   787    C   28  py     Ryd( 4p)     0.00036       1.98597
   788    C   28  pz     Val( 2p)     1.03575      -0.10307
   789    C   28  pz     Ryd( 3p)     0.00320       0.60204
   790    C   28  pz     Ryd( 4p)     0.00023       1.45355
   791    C   28  dxy    Ryd( 3d)     0.00135       2.40915
   792    C   28  dxy    Ryd( 4d)     0.00023       3.84734
   793    C   28  dxz    Ryd( 3d)     0.00039       1.50874
   794    C   28  dxz    Ryd( 4d)     0.00010       2.85116
   795    C   28  dyz    Ryd( 3d)     0.00068       1.68011
   796    C   28  dyz    Ryd( 4d)     0.00009       3.11979
   797    C   28  dx2y2  Ryd( 3d)     0.00096       2.59121
   798    C   28  dx2y2  Ryd( 4d)     0.00028       4.02363
   799    C   28  dz2    Ryd( 3d)     0.00108       1.95062
   800    C   28  dz2    Ryd( 4d)     0.00005       3.47464
   801    C   28  f(0)   Ryd( 4f)     0.00020       3.47052
   802    C   28  f(C1)  Ryd( 4f)     0.00008       3.72030
   803    C   28  f(S1)  Ryd( 4f)     0.00009       4.07192
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.56775
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.55574
   806    C   28  f(C3)  Ryd( 4f)     0.00009       4.36928
   807    C   28  f(S3)  Ryd( 4f)     0.00008       4.34923
 
   808    H   29  S      Val( 1S)     0.79078       0.04473
   809    H   29  S      Ryd( 2S)     0.00118       0.62805
   810    H   29  S      Ryd( 3S)     0.00024       2.20958
   811    H   29  px     Ryd( 2p)     0.00031       3.21124
   812    H   29  py     Ryd( 2p)     0.00013       3.07310
   813    H   29  pz     Ryd( 2p)     0.00025       2.27058
 
   814    C   30  S      Cor( 1S)     1.99945     -10.05276
   815    C   30  S      Val( 2S)     1.11604      -0.30047
   816    C   30  S      Ryd( 3S)     0.00087       1.25977
   817    C   30  S      Ryd( 4S)     0.00020       1.80591
   818    C   30  S      Ryd( 5S)     0.00000      21.64086
   819    C   30  px     Val( 2p)     1.10057      -0.09406
   820    C   30  px     Ryd( 3p)     0.00061       0.72778
   821    C   30  px     Ryd( 4p)     0.00037       1.67032
   822    C   30  py     Val( 2p)     1.20545      -0.10186
   823    C   30  py     Ryd( 3p)     0.00108       0.84048
   824    C   30  py     Ryd( 4p)     0.00022       1.65064
   825    C   30  pz     Val( 2p)     1.21133      -0.10510
   826    C   30  pz     Ryd( 3p)     0.00084       0.60081
   827    C   30  pz     Ryd( 4p)     0.00022       1.70715
   828    C   30  dxy    Ryd( 4d)     0.00047       3.31086
   829    C   30  dxy    Ryd( 3d)     0.00003       2.78183
   830    C   30  dxz    Ryd( 4d)     0.00077       2.91804
   831    C   30  dxz    Ryd( 3d)     0.00007       2.29447
   832    C   30  dyz    Ryd( 4d)     0.00031       2.66320
   833    C   30  dyz    Ryd( 3d)     0.00010       2.52913
   834    C   30  dx2y2  Ryd( 4d)     0.00069       3.46422
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.54269
   836    C   30  dz2    Ryd( 4d)     0.00057       3.08319
   837    C   30  dz2    Ryd( 3d)     0.00005       2.65792
   838    C   30  f(0)   Ryd( 4f)     0.00003       3.29112
   839    C   30  f(C1)  Ryd( 4f)     0.00012       3.70848
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.51767
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.31709
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.39059
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.50597
   844    C   30  f(S3)  Ryd( 4f)     0.00010       3.74343
 
   845    H   31  S      Val( 1S)     0.77854       0.01835
   846    H   31  S      Ryd( 2S)     0.00090       0.80090
   847    H   31  S      Ryd( 3S)     0.00015       1.72983
   848    H   31  px     Ryd( 2p)     0.00015       2.36347
   849    H   31  py     Ryd( 2p)     0.00012       2.16413
   850    H   31  pz     Ryd( 2p)     0.00042       2.71817
 
   851    H   32  S      Val( 1S)     0.77677       0.02175
   852    H   32  S      Ryd( 2S)     0.00056       0.78926
   853    H   32  S      Ryd( 3S)     0.00012       1.75304
   854    H   32  px     Ryd( 2p)     0.00011       2.18977
   855    H   32  py     Ryd( 2p)     0.00052       2.95139
   856    H   32  pz     Ryd( 2p)     0.00008       2.07563
 
   857    H   33  S      Val( 1S)     0.77667       0.01879
   858    H   33  S      Ryd( 2S)     0.00078       0.79095
   859    H   33  S      Ryd( 3S)     0.00016       1.78581
   860    H   33  px     Ryd( 2p)     0.00021       2.49734
   861    H   33  py     Ryd( 2p)     0.00018       2.20370
   862    H   33  pz     Ryd( 2p)     0.00030       2.48687
 
   863    C   34  S      Cor( 1S)     1.99946     -10.05722
   864    C   34  S      Val( 2S)     1.12141      -0.30495
   865    C   34  S      Ryd( 3S)     0.00090       1.21795
   866    C   34  S      Ryd( 4S)     0.00019       1.75076
   867    C   34  S      Ryd( 5S)     0.00000      21.62885
   868    C   34  px     Val( 2p)     1.21715      -0.10394
   869    C   34  px     Ryd( 3p)     0.00130       0.71126
   870    C   34  px     Ryd( 4p)     0.00009       1.55050
   871    C   34  py     Val( 2p)     1.07962      -0.09341
   872    C   34  py     Ryd( 3p)     0.00040       0.73050
   873    C   34  py     Ryd( 4p)     0.00048       1.70798
   874    C   34  pz     Val( 2p)     1.21370      -0.10457
   875    C   34  pz     Ryd( 3p)     0.00081       0.66702
   876    C   34  pz     Ryd( 4p)     0.00022       1.76578
   877    C   34  dxy    Ryd( 4d)     0.00028       3.11011
   878    C   34  dxy    Ryd( 3d)     0.00002       2.80904
   879    C   34  dxz    Ryd( 4d)     0.00049       2.78882
   880    C   34  dxz    Ryd( 3d)     0.00004       2.52745
   881    C   34  dyz    Ryd( 4d)     0.00071       2.78331
   882    C   34  dyz    Ryd( 3d)     0.00011       2.34185
   883    C   34  dx2y2  Ryd( 4d)     0.00083       3.58631
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.52339
   885    C   34  dz2    Ryd( 4d)     0.00052       2.98894
   886    C   34  dz2    Ryd( 3d)     0.00009       2.59972
   887    C   34  f(0)   Ryd( 4f)     0.00006       3.53357
   888    C   34  f(C1)  Ryd( 4f)     0.00000       3.15665
   889    C   34  f(S1)  Ryd( 4f)     0.00009       3.60896
   890    C   34  f(C2)  Ryd( 4f)     0.00007       3.53668
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.40179
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.49743
   893    C   34  f(S3)  Ryd( 4f)     0.00008       3.62680
 
   894    H   35  S      Val( 1S)     0.77875       0.02006
   895    H   35  S      Ryd( 2S)     0.00057       0.96912
   896    H   35  S      Ryd( 3S)     0.00014       1.65152
   897    H   35  px     Ryd( 2p)     0.00040       2.67009
   898    H   35  py     Ryd( 2p)     0.00013       2.24052
   899    H   35  pz     Ryd( 2p)     0.00015       2.27026
 
   900    H   36  S      Val( 1S)     0.77591       0.01981
   901    H   36  S      Ryd( 2S)     0.00086       0.78365
   902    H   36  S      Ryd( 3S)     0.00014       1.67893
   903    H   36  px     Ryd( 2p)     0.00008       2.10416
   904    H   36  py     Ryd( 2p)     0.00015       2.38489
   905    H   36  pz     Ryd( 2p)     0.00046       2.71533
 
   906    H   37  S      Val( 1S)     0.77866       0.01901
   907    H   37  S      Ryd( 2S)     0.00063       0.72787
   908    H   37  S      Ryd( 3S)     0.00013       1.81616
   909    H   37  px     Ryd( 2p)     0.00035       2.51652
   910    H   37  py     Ryd( 2p)     0.00016       2.33884
   911    H   37  pz     Ryd( 2p)     0.00020       2.30903
 
   912    C   38  S      Cor( 1S)     1.99945     -10.05927
   913    C   38  S      Val( 2S)     1.12224      -0.30771
   914    C   38  S      Ryd( 3S)     0.00101       1.20899
   915    C   38  S      Ryd( 4S)     0.00025       1.82077
   916    C   38  S      Ryd( 5S)     0.00000      21.61146
   917    C   38  px     Val( 2p)     1.08387      -0.09545
   918    C   38  px     Ryd( 3p)     0.00046       0.73913
   919    C   38  px     Ryd( 4p)     0.00056       1.68249
   920    C   38  py     Val( 2p)     1.21643      -0.10640
   921    C   38  py     Ryd( 3p)     0.00100       0.81290
   922    C   38  py     Ryd( 4p)     0.00021       1.62267
   923    C   38  pz     Val( 2p)     1.21292      -0.10756
   924    C   38  pz     Ryd( 3p)     0.00114       0.64725
   925    C   38  pz     Ryd( 4p)     0.00021       1.78526
   926    C   38  dxy    Ryd( 4d)     0.00049       3.25626
   927    C   38  dxy    Ryd( 3d)     0.00002       2.69808
   928    C   38  dxz    Ryd( 4d)     0.00049       2.68465
   929    C   38  dxz    Ryd( 3d)     0.00013       2.45466
   930    C   38  dyz    Ryd( 4d)     0.00064       2.84551
   931    C   38  dyz    Ryd( 3d)     0.00003       2.45377
   932    C   38  dx2y2  Ryd( 4d)     0.00067       3.48872
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.70664
   934    C   38  dz2    Ryd( 4d)     0.00054       3.03469
   935    C   38  dz2    Ryd( 3d)     0.00006       2.69304
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.23558
   937    C   38  f(C1)  Ryd( 4f)     0.00004       3.52061
   938    C   38  f(S1)  Ryd( 4f)     0.00015       3.72916
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.33742
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.35153
   941    C   38  f(C3)  Ryd( 4f)     0.00010       3.68128
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.52350
 
   943    H   39  S      Val( 1S)     0.77540       0.01766
   944    H   39  S      Ryd( 2S)     0.00066       0.90530
   945    H   39  S      Ryd( 3S)     0.00017       1.66847
   946    H   39  px     Ryd( 2p)     0.00014       2.25972
   947    H   39  py     Ryd( 2p)     0.00024       2.42145
   948    H   39  pz     Ryd( 2p)     0.00032       2.53882
 
   949    H   40  S      Val( 1S)     0.77311       0.01645
   950    H   40  S      Ryd( 2S)     0.00089       0.83192
   951    H   40  S      Ryd( 3S)     0.00015       1.68836
   952    H   40  px     Ryd( 2p)     0.00014       2.29289
   953    H   40  py     Ryd( 2p)     0.00016       2.26217
   954    H   40  pz     Ryd( 2p)     0.00039       2.67874
 
   955    H   41  S      Val( 1S)     0.77498       0.02803
   956    H   41  S      Ryd( 2S)     0.00070       0.83172
   957    H   41  S      Ryd( 3S)     0.00015       1.79563
   958    H   41  px     Ryd( 2p)     0.00021       2.49436
   959    H   41  py     Ryd( 2p)     0.00045       2.66372
   960    H   41  pz     Ryd( 2p)     0.00008       2.10110
 
   961    C   42  S      Cor( 1S)     1.99926     -10.06196
   962    C   42  S      Val( 2S)     0.99386      -0.23301
   963    C   42  S      Ryd( 3S)     0.00141       1.40694
   964    C   42  S      Ryd( 4S)     0.00002       1.70953
   965    C   42  S      Ryd( 5S)     0.00000      21.07192
   966    C   42  px     Val( 2p)     1.10132      -0.05865
   967    C   42  px     Ryd( 3p)     0.00241       1.20312
   968    C   42  px     Ryd( 4p)     0.00019       1.67254
   969    C   42  py     Val( 2p)     1.08422      -0.03401
   970    C   42  py     Ryd( 3p)     0.00426       0.97253
   971    C   42  py     Ryd( 4p)     0.00019       1.80854
   972    C   42  pz     Val( 2p)     0.99118      -0.10143
   973    C   42  pz     Ryd( 3p)     0.00175       0.61295
   974    C   42  pz     Ryd( 4p)     0.00038       1.43241
   975    C   42  dxy    Ryd( 4d)     0.00077       3.48345
   976    C   42  dxy    Ryd( 3d)     0.00010       3.25920
   977    C   42  dxz    Ryd( 4d)     0.00034       2.79030
   978    C   42  dxz    Ryd( 3d)     0.00003       2.22431
   979    C   42  dyz    Ryd( 4d)     0.00041       2.94155
   980    C   42  dyz    Ryd( 3d)     0.00008       2.34380
   981    C   42  dx2y2  Ryd( 4d)     0.00067       3.51222
   982    C   42  dx2y2  Ryd( 3d)     0.00008       3.05446
   983    C   42  dz2    Ryd( 4d)     0.00040       3.20738
   984    C   42  dz2    Ryd( 3d)     0.00006       2.76790
   985    C   42  f(0)   Ryd( 4f)     0.00024       3.29354
   986    C   42  f(C1)  Ryd( 4f)     0.00013       3.40390
   987    C   42  f(S1)  Ryd( 4f)     0.00011       3.59379
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.34145
   989    C   42  f(S2)  Ryd( 4f)     0.00002       3.39591
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.09902
   991    C   42  f(S3)  Ryd( 4f)     0.00006       4.03618
 
   992    H   43  S      Val( 1S)     0.79708       0.03761
   993    H   43  S      Ryd( 2S)     0.00083       0.80021
   994    H   43  S      Ryd( 3S)     0.00021       2.14594
   995    H   43  px     Ryd( 2p)     0.00026       2.64224
   996    H   43  py     Ryd( 2p)     0.00039       2.85711
   997    H   43  pz     Ryd( 2p)     0.00015       2.01626
 
   998    C   44  S      Cor( 1S)     1.99947     -10.07193
   999    C   44  S      Val( 2S)     1.10847      -0.28819
  1000    C   44  S      Ryd( 3S)     0.00082       0.93739
  1001    C   44  S      Ryd( 4S)     0.00006       1.29897
  1002    C   44  S      Ryd( 5S)     0.00000      21.47743
  1003    C   44  px     Val( 2p)     1.06941      -0.05615
  1004    C   44  px     Ryd( 3p)     0.00226       0.63300
  1005    C   44  px     Ryd( 4p)     0.00023       1.76168
  1006    C   44  py     Val( 2p)     1.16418      -0.05234
  1007    C   44  py     Ryd( 3p)     0.00148       1.00552
  1008    C   44  py     Ryd( 4p)     0.00013       1.81994
  1009    C   44  pz     Val( 2p)     1.06031      -0.11484
  1010    C   44  pz     Ryd( 3p)     0.00323       0.47358
  1011    C   44  pz     Ryd( 4p)     0.00005       1.40856
  1012    C   44  dxy    Ryd( 4d)     0.00075       3.15755
  1013    C   44  dxy    Ryd( 3d)     0.00004       2.41574
  1014    C   44  dxz    Ryd( 4d)     0.00030       2.71542
  1015    C   44  dxz    Ryd( 3d)     0.00004       1.89351
  1016    C   44  dyz    Ryd( 4d)     0.00008       2.56083
  1017    C   44  dyz    Ryd( 3d)     0.00006       1.65257
  1018    C   44  dx2y2  Ryd( 4d)     0.00073       3.08023
  1019    C   44  dx2y2  Ryd( 3d)     0.00006       2.33457
  1020    C   44  dz2    Ryd( 4d)     0.00037       2.93702
  1021    C   44  dz2    Ryd( 3d)     0.00002       2.06570
  1022    C   44  f(0)   Ryd( 4f)     0.00021       3.10514
  1023    C   44  f(C1)  Ryd( 4f)     0.00010       3.27460
  1024    C   44  f(S1)  Ryd( 4f)     0.00012       3.14603
  1025    C   44  f(C2)  Ryd( 4f)     0.00003       3.14187
  1026    C   44  f(S2)  Ryd( 4f)     0.00002       3.12506
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.65309
  1028    C   44  f(S3)  Ryd( 4f)     0.00012       3.76104
 
  1029    H   45  S      Val( 1S)     0.81329       0.03092
  1030    H   45  S      Ryd( 2S)     0.00063       0.89915
  1031    H   45  S      Ryd( 3S)     0.00016       1.73553
  1032    H   45  px     Ryd( 2p)     0.00041       2.64165
  1033    H   45  py     Ryd( 2p)     0.00034       2.40552
  1034    H   45  pz     Ryd( 2p)     0.00017       1.97659
 
  1035    H   46  S      Val( 1S)     0.79764       0.03360
  1036    H   46  S      Ryd( 3S)     0.00026       1.53418
  1037    H   46  S      Ryd( 2S)     0.00013       0.83236
  1038    H   46  px     Ryd( 2p)     0.00009       2.19358
  1039    H   46  py     Ryd( 2p)     0.00057       2.82702
  1040    H   46  pz     Ryd( 2p)     0.00018       1.97599
 
  1041    C   47  S      Cor( 1S)     1.99945     -10.05892
  1042    C   47  S      Val( 2S)     1.12685      -0.30804
  1043    C   47  S      Ryd( 3S)     0.00094       1.20693
  1044    C   47  S      Ryd( 4S)     0.00023       1.86885
  1045    C   47  S      Ryd( 5S)     0.00000      21.61105
  1046    C   47  px     Val( 2p)     1.22066      -0.10355
  1047    C   47  px     Ryd( 3p)     0.00094       0.80643
  1048    C   47  px     Ryd( 4p)     0.00017       1.61899
  1049    C   47  py     Val( 2p)     1.07764      -0.09349
  1050    C   47  py     Ryd( 3p)     0.00042       0.72121
  1051    C   47  py     Ryd( 4p)     0.00056       1.66717
  1052    C   47  pz     Val( 2p)     1.21244      -0.10425
  1053    C   47  pz     Ryd( 3p)     0.00097       0.62758
  1054    C   47  pz     Ryd( 4p)     0.00016       1.72548
  1055    C   47  dxy    Ryd( 4d)     0.00042       3.15830
  1056    C   47  dxy    Ryd( 3d)     0.00004       2.70312
  1057    C   47  dxz    Ryd( 4d)     0.00058       2.84392
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.48513
  1059    C   47  dyz    Ryd( 4d)     0.00053       2.73623
  1060    C   47  dyz    Ryd( 3d)     0.00012       2.46070
  1061    C   47  dx2y2  Ryd( 4d)     0.00072       3.49135
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.68215
  1063    C   47  dz2    Ryd( 4d)     0.00052       3.00649
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.66854
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.37147
  1066    C   47  f(C1)  Ryd( 4f)     0.00009       3.46908
  1067    C   47  f(S1)  Ryd( 4f)     0.00005       3.51059
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.41566
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.40587
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.50148
  1071    C   47  f(S3)  Ryd( 4f)     0.00010       3.64278
 
  1072    H   48  S      Val( 1S)     0.77351       0.02195
  1073    H   48  S      Ryd( 2S)     0.00076       0.90278
  1074    H   48  S      Ryd( 3S)     0.00015       1.67344
  1075    H   48  px     Ryd( 2p)     0.00028       2.50673
  1076    H   48  py     Ryd( 2p)     0.00014       2.23119
  1077    H   48  pz     Ryd( 2p)     0.00027       2.45816
 
  1078    H   49  S      Val( 1S)     0.77501       0.01835
  1079    H   49  S      Ryd( 2S)     0.00070       0.80633
  1080    H   49  S      Ryd( 3S)     0.00016       1.72537
  1081    H   49  px     Ryd( 2p)     0.00012       2.17292
  1082    H   49  py     Ryd( 2p)     0.00015       2.38857
  1083    H   49  pz     Ryd( 2p)     0.00043       2.70594
 
  1084    H   50  S      Val( 1S)     0.77403       0.03005
  1085    H   50  S      Ryd( 2S)     0.00070       0.86325
  1086    H   50  S      Ryd( 3S)     0.00014       1.76976
  1087    H   50  px     Ryd( 2p)     0.00042       2.64423
  1088    H   50  py     Ryd( 2p)     0.00019       2.44703
  1089    H   50  pz     Ryd( 2p)     0.00011       2.14801
 
  1090    C   51  S      Cor( 1S)     1.99928     -10.06550
  1091    C   51  S      Val( 2S)     1.00082      -0.23834
  1092    C   51  S      Ryd( 3S)     0.00146       1.40824
  1093    C   51  S      Ryd( 4S)     0.00003       1.64657
  1094    C   51  S      Ryd( 5S)     0.00000      21.20883
  1095    C   51  px     Val( 2p)     1.06171      -0.03693
  1096    C   51  px     Ryd( 3p)     0.00412       0.90757
  1097    C   51  px     Ryd( 4p)     0.00021       1.86621
  1098    C   51  py     Val( 2p)     1.10263      -0.05901
  1099    C   51  py     Ryd( 3p)     0.00245       1.20244
  1100    C   51  py     Ryd( 4p)     0.00017       1.59725
