 Entering Gaussian System, Link 0=g16
 Input=2hi401.com
 Output=2hi401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993349/Gau-2375032.inp" -scrdir="/local/becsleip_7993349/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2375033.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19645 -88.97634 -30.04564 -25.88762 -25.88322
 Alpha  occ. eigenvalues --  -25.88296 -14.34747 -14.34626 -14.34626 -14.34544
 Alpha  occ. eigenvalues --  -10.22869 -10.21932 -10.21827 -10.21815 -10.21798
 Alpha  occ. eigenvalues --  -10.21773 -10.21764 -10.21764 -10.21616 -10.20188
 Alpha  occ. eigenvalues --  -10.20044 -10.19808 -10.19752 -10.19547 -10.19453
 Alpha  occ. eigenvalues --  -10.19429 -10.19418 -10.19388 -10.19363 -10.19343
 Alpha  occ. eigenvalues --  -10.19333 -10.19330 -10.19261 -10.19200 -10.19197
 Alpha  occ. eigenvalues --  -10.19102 -10.19072 -10.19009 -10.18841 -10.18819
 Alpha  occ. eigenvalues --  -10.18673  -8.00336  -5.94902  -5.94626  -5.94137
 Alpha  occ. eigenvalues --   -3.42335  -2.19198  -2.18096  -2.18059  -0.97877
 Alpha  occ. eigenvalues --   -0.96911  -0.96874  -0.95897  -0.83179  -0.82628
 Alpha  occ. eigenvalues --   -0.82280  -0.81628  -0.81244  -0.81156  -0.80441
 Alpha  occ. eigenvalues --   -0.80429  -0.77454  -0.76406  -0.75024  -0.74849
 Alpha  occ. eigenvalues --   -0.73853  -0.71702  -0.70799  -0.69029  -0.68678
 Alpha  occ. eigenvalues --   -0.68607  -0.67344  -0.64981  -0.64892  -0.61320
 Alpha  occ. eigenvalues --   -0.60685  -0.58682  -0.57488  -0.55285  -0.54464
 Alpha  occ. eigenvalues --   -0.54059  -0.53366  -0.51880  -0.51817  -0.51350
 Alpha  occ. eigenvalues --   -0.49471  -0.48585  -0.48137  -0.47414  -0.46185
 Alpha  occ. eigenvalues --   -0.45616  -0.45402  -0.45258  -0.44856  -0.44544
 Alpha  occ. eigenvalues --   -0.44341  -0.44138  -0.43947  -0.43795  -0.43383
 Alpha  occ. eigenvalues --   -0.43044  -0.42430  -0.42132  -0.41912  -0.41586
 Alpha  occ. eigenvalues --   -0.40900  -0.40837  -0.40784  -0.40434  -0.40182
 Alpha  occ. eigenvalues --   -0.39979  -0.39862  -0.39303  -0.39188  -0.38715
 Alpha  occ. eigenvalues --   -0.38371  -0.37875  -0.37750  -0.37386  -0.37038
 Alpha  occ. eigenvalues --   -0.36826  -0.36221  -0.35704  -0.35197  -0.34775
 Alpha  occ. eigenvalues --   -0.34404  -0.32659  -0.31814  -0.31623  -0.31236
 Alpha  occ. eigenvalues --   -0.30340  -0.30021  -0.29306  -0.27542  -0.27343
 Alpha  occ. eigenvalues --   -0.25302  -0.24815  -0.23836  -0.22937  -0.21191
 Alpha  occ. eigenvalues --   -0.19799  -0.19663  -0.19614  -0.18659
 Alpha virt. eigenvalues --   -0.07496  -0.07385  -0.04008  -0.02707  -0.00054
 Alpha virt. eigenvalues --    0.00532   0.01666   0.02806   0.03488   0.03768
 Alpha virt. eigenvalues --    0.04475   0.05217   0.05636   0.05675   0.06549
 Alpha virt. eigenvalues --    0.07006   0.07209   0.07555   0.07875   0.08294
 Alpha virt. eigenvalues --    0.08410   0.08996   0.09513   0.09590   0.09949
 Alpha virt. eigenvalues --    0.10587   0.10667   0.10748   0.11113   0.11325
 Alpha virt. eigenvalues --    0.11563   0.12088   0.12107   0.12592   0.12816
 Alpha virt. eigenvalues --    0.13073   0.13194   0.13638   0.13743   0.13898
 Alpha virt. eigenvalues --    0.14122   0.14529   0.14828   0.15033   0.15176
 Alpha virt. eigenvalues --    0.15252   0.15496   0.15656   0.16032   0.16077
 Alpha virt. eigenvalues --    0.16663   0.16670   0.17000   0.17192   0.17254
 Alpha virt. eigenvalues --    0.17606   0.17917   0.18486   0.18835   0.19135
 Alpha virt. eigenvalues --    0.19316   0.19734   0.19840   0.20088   0.20307
 Alpha virt. eigenvalues --    0.20620   0.20928   0.21350   0.21596   0.21737
 Alpha virt. eigenvalues --    0.22258   0.22469   0.23029   0.23397   0.23651
 Alpha virt. eigenvalues --    0.23822   0.24126   0.24842   0.24949   0.25228
 Alpha virt. eigenvalues --    0.25445   0.25542   0.26328   0.26542   0.26643
 Alpha virt. eigenvalues --    0.26920   0.27035   0.27437   0.27898   0.28162
 Alpha virt. eigenvalues --    0.28530   0.28710   0.28912   0.29051   0.29374
 Alpha virt. eigenvalues --    0.29621   0.29826   0.30310   0.30463   0.30714
 Alpha virt. eigenvalues --    0.30868   0.31433   0.31643   0.31838   0.31935
 Alpha virt. eigenvalues --    0.32653   0.32990   0.33392   0.33811   0.33953
 Alpha virt. eigenvalues --    0.34122   0.34254   0.34709   0.34909   0.35337
 Alpha virt. eigenvalues --    0.35994   0.36079   0.36204   0.36802   0.36931
 Alpha virt. eigenvalues --    0.37263   0.37280   0.37987   0.38466   0.38747
 Alpha virt. eigenvalues --    0.38911   0.39335   0.39582   0.39589   0.39858
 Alpha virt. eigenvalues --    0.40057   0.40257   0.40535   0.40601   0.40823
 Alpha virt. eigenvalues --    0.41146   0.41378   0.41624   0.41848   0.42077
 Alpha virt. eigenvalues --    0.42326   0.42542   0.42751   0.42918   0.43185
 Alpha virt. eigenvalues --    0.43410   0.43643   0.43899   0.44306   0.44621
 Alpha virt. eigenvalues --    0.44917   0.45268   0.45506   0.45576   0.45932
 Alpha virt. eigenvalues --    0.46169   0.46317   0.46619   0.46713   0.47251
 Alpha virt. eigenvalues --    0.47431   0.47461   0.47870   0.48062   0.48235
 Alpha virt. eigenvalues --    0.48338   0.48545   0.48893   0.49217   0.49471
 Alpha virt. eigenvalues --    0.49817   0.49925   0.50118   0.50406   0.50626
 Alpha virt. eigenvalues --    0.50742   0.50866   0.51026   0.51341   0.51548
 Alpha virt. eigenvalues --    0.51853   0.52007   0.52143   0.52540   0.52858
 Alpha virt. eigenvalues --    0.52935   0.53365   0.53600   0.53781   0.54142
 Alpha virt. eigenvalues --    0.54894   0.55111   0.55648   0.55800   0.55889
 Alpha virt. eigenvalues --    0.56382   0.56825   0.57036   0.57324   0.57748
 Alpha virt. eigenvalues --    0.58021   0.58434   0.58623   0.59346   0.59632
 Alpha virt. eigenvalues --    0.59952   0.60625   0.60762   0.61296   0.61665
 Alpha virt. eigenvalues --    0.61732   0.61978   0.62449   0.62729   0.63173
 Alpha virt. eigenvalues --    0.63370   0.63483   0.63894   0.64220   0.64545
 Alpha virt. eigenvalues --    0.64852   0.65227   0.65522   0.65902   0.66065
 Alpha virt. eigenvalues --    0.66824   0.67249   0.67261   0.67615   0.68232
 Alpha virt. eigenvalues --    0.68380   0.68740   0.68881   0.69355   0.69963
 Alpha virt. eigenvalues --    0.70299   0.70672   0.70902   0.71136   0.71450
 Alpha virt. eigenvalues --    0.71876   0.72069   0.72196   0.72601   0.72837
 Alpha virt. eigenvalues --    0.73300   0.73528   0.73611   0.73815   0.74516
 Alpha virt. eigenvalues --    0.74770   0.75325   0.75778   0.75890   0.76296
 Alpha virt. eigenvalues --    0.76882   0.77347   0.77683   0.77824   0.78038
 Alpha virt. eigenvalues --    0.78477   0.78587   0.79225   0.79646   0.79906
 Alpha virt. eigenvalues --    0.80063   0.81266   0.81384   0.81708   0.82094
 Alpha virt. eigenvalues --    0.82448   0.83050   0.83080   0.83805   0.84432
 Alpha virt. eigenvalues --    0.85263   0.85457   0.85947   0.86429   0.86704
 Alpha virt. eigenvalues --    0.86882   0.87578   0.87964   0.88146   0.88244
 Alpha virt. eigenvalues --    0.88634   0.89093   0.89641   0.90049   0.90585
 Alpha virt. eigenvalues --    0.90916   0.91628   0.92268   0.92550   0.92808
 Alpha virt. eigenvalues --    0.93135   0.93483   0.94045   0.94222   0.94400
 Alpha virt. eigenvalues --    0.94918   0.95423   0.95881   0.96560   0.96647
 Alpha virt. eigenvalues --    0.96920   0.97274   0.97535   0.97924   0.98163
 Alpha virt. eigenvalues --    0.98652   0.98942   0.99649   0.99889   1.00021
 Alpha virt. eigenvalues --    1.00150   1.00718   1.00948   1.01361   1.01551
 Alpha virt. eigenvalues --    1.01826   1.02165   1.02794   1.02860   1.03603
 Alpha virt. eigenvalues --    1.03844   1.04008   1.04442   1.04717   1.05660
 Alpha virt. eigenvalues --    1.05987   1.06417   1.06746   1.07737   1.08032
 Alpha virt. eigenvalues --    1.08296   1.08625   1.09306   1.09695   1.10060
 Alpha virt. eigenvalues --    1.10708   1.10793   1.11793   1.12162   1.12507
 Alpha virt. eigenvalues --    1.13463   1.13921   1.14747   1.14946   1.15441
 Alpha virt. eigenvalues --    1.15649   1.16582   1.17069   1.17414   1.17733
 Alpha virt. eigenvalues --    1.18154   1.18497   1.19090   1.19534   1.19763
 Alpha virt. eigenvalues --    1.20439   1.20616   1.20880   1.21392   1.21978
 Alpha virt. eigenvalues --    1.22431   1.22771   1.23282   1.23868   1.24750
 Alpha virt. eigenvalues --    1.25392   1.25657   1.26294   1.26610   1.27032
 Alpha virt. eigenvalues --    1.27441   1.27630   1.28107   1.28459   1.28699
 Alpha virt. eigenvalues --    1.29128   1.29202   1.29571   1.30196   1.30456
 Alpha virt. eigenvalues --    1.31096   1.31661   1.32469   1.32815   1.33480
 Alpha virt. eigenvalues --    1.34774   1.35453   1.36050   1.37120   1.37362
 Alpha virt. eigenvalues --    1.38155   1.38587   1.38944   1.39499   1.40717
 Alpha virt. eigenvalues --    1.41247   1.41674   1.42207   1.42623   1.43603
 Alpha virt. eigenvalues --    1.43924   1.44441   1.44923   1.45105   1.45763
 Alpha virt. eigenvalues --    1.46195   1.46530   1.46962   1.47274   1.47703
 Alpha virt. eigenvalues --    1.47957   1.48379   1.48934   1.49163   1.49325
 Alpha virt. eigenvalues --    1.49763   1.50356   1.50733   1.50946   1.51314
 Alpha virt. eigenvalues --    1.51477   1.52065   1.52363   1.52908   1.53374
 Alpha virt. eigenvalues --    1.53597   1.53668   1.53999   1.54173   1.54457
 Alpha virt. eigenvalues --    1.54526   1.54910   1.55102   1.55361   1.55691
 Alpha virt. eigenvalues --    1.55985   1.56296   1.56373   1.56896   1.57369
 Alpha virt. eigenvalues --    1.57529   1.57815   1.58078   1.58304   1.58563
 Alpha virt. eigenvalues --    1.58843   1.59378   1.59492   1.59881   1.60277
 Alpha virt. eigenvalues --    1.60667   1.61285   1.61911   1.62118   1.62462
 Alpha virt. eigenvalues --    1.62841   1.63365   1.63511   1.64180   1.64492
 Alpha virt. eigenvalues --    1.64553   1.64812   1.64989   1.65305   1.65619
 Alpha virt. eigenvalues --    1.66132   1.66550   1.66681   1.66961   1.67466
 Alpha virt. eigenvalues --    1.68145   1.68283   1.68473   1.69136   1.69316
 Alpha virt. eigenvalues --    1.69704   1.70007   1.70282   1.70551   1.71483
 Alpha virt. eigenvalues --    1.71570   1.72417   1.72848   1.73107   1.73252
 Alpha virt. eigenvalues --    1.73960   1.74145   1.74572   1.75077   1.75918
 Alpha virt. eigenvalues --    1.76134   1.76656   1.77287   1.78220   1.78490
 Alpha virt. eigenvalues --    1.78910   1.80229   1.80540   1.81057   1.81474
 Alpha virt. eigenvalues --    1.82056   1.82515   1.82882   1.83014   1.83347
 Alpha virt. eigenvalues --    1.84051   1.84337   1.84783   1.85536   1.85864
 Alpha virt. eigenvalues --    1.86786   1.86955   1.87440   1.87796   1.88780
 Alpha virt. eigenvalues --    1.88986   1.89579   1.89982   1.90645   1.90978
 Alpha virt. eigenvalues --    1.91688   1.92379   1.92682   1.93188   1.93972
 Alpha virt. eigenvalues --    1.94219   1.94803   1.95297   1.95842   1.96499
 Alpha virt. eigenvalues --    1.96594   1.97271   1.97572   1.97810   1.98445
 Alpha virt. eigenvalues --    1.98970   1.99172   1.99380   2.00469   2.00793
 Alpha virt. eigenvalues --    2.00971   2.01633   2.02470   2.03324   2.03594
 Alpha virt. eigenvalues --    2.03842   2.04422   2.05752   2.06359   2.06883
 Alpha virt. eigenvalues --    2.07105   2.07703   2.07962   2.08560   2.09554
 Alpha virt. eigenvalues --    2.09832   2.10196   2.10761   2.11013   2.11659
 Alpha virt. eigenvalues --    2.11955   2.13211   2.13413   2.14078   2.14317
 Alpha virt. eigenvalues --    2.14380   2.15109   2.15625   2.15803   2.16803
 Alpha virt. eigenvalues --    2.16905   2.17643   2.18490   2.19005   2.19112
 Alpha virt. eigenvalues --    2.19338   2.20291   2.20766   2.21413   2.21854
 Alpha virt. eigenvalues --    2.22314   2.22676   2.23621   2.24284   2.24643
 Alpha virt. eigenvalues --    2.25108   2.25221   2.25395   2.26185   2.26776
 Alpha virt. eigenvalues --    2.27255   2.27489   2.27700   2.28454   2.28873
 Alpha virt. eigenvalues --    2.29718   2.30392   2.30758   2.31017   2.32274
 Alpha virt. eigenvalues --    2.32520   2.33031   2.33827   2.33956   2.34665
 Alpha virt. eigenvalues --    2.34859   2.35241   2.35483   2.35728   2.36508
 Alpha virt. eigenvalues --    2.36836   2.37201   2.37533   2.37947   2.38085
 Alpha virt. eigenvalues --    2.38665   2.39076   2.39679   2.40354   2.40500
 Alpha virt. eigenvalues --    2.41173   2.41998   2.42260   2.42592   2.43313
 Alpha virt. eigenvalues --    2.43634   2.43902   2.44678   2.45096   2.45452
 Alpha virt. eigenvalues --    2.45711   2.45887   2.46261   2.46436   2.47198
 Alpha virt. eigenvalues --    2.47558   2.48598   2.49270   2.49676   2.50586
 Alpha virt. eigenvalues --    2.51523   2.52314   2.52579   2.52717   2.53349
 Alpha virt. eigenvalues --    2.54010   2.54312   2.54715   2.54846   2.55123
 Alpha virt. eigenvalues --    2.55448   2.55969   2.56372   2.56782   2.57224
 Alpha virt. eigenvalues --    2.57634   2.58272   2.58487   2.58721   2.59047
 Alpha virt. eigenvalues --    2.59686   2.60044   2.60617   2.60645   2.61099
 Alpha virt. eigenvalues --    2.61740   2.62327   2.62686   2.62907   2.63020
 Alpha virt. eigenvalues --    2.63464   2.64446   2.65314   2.65600   2.66177
 Alpha virt. eigenvalues --    2.66628   2.66812   2.67087   2.67312   2.67731
 Alpha virt. eigenvalues --    2.68599   2.68931   2.69336   2.69952   2.70089
 Alpha virt. eigenvalues --    2.70803   2.71062   2.71625   2.72114   2.72864
 Alpha virt. eigenvalues --    2.73192   2.73819   2.74099   2.74738   2.74976
 Alpha virt. eigenvalues --    2.75572   2.76459   2.77044   2.77557   2.78019
 Alpha virt. eigenvalues --    2.78552   2.79224   2.79557   2.80276   2.80490
 Alpha virt. eigenvalues --    2.80605   2.81635   2.82113   2.82337   2.82721
 Alpha virt. eigenvalues --    2.82798   2.83144   2.83838   2.84349   2.84816
 Alpha virt. eigenvalues --    2.85337   2.85861   2.86517   2.86665   2.86884
 Alpha virt. eigenvalues --    2.87318   2.87683   2.88194   2.88923   2.88997
 Alpha virt. eigenvalues --    2.89542   2.90164   2.90314   2.90458   2.91601
 Alpha virt. eigenvalues --    2.91959   2.92737   2.92860   2.93509   2.93766
 Alpha virt. eigenvalues --    2.93990   2.94092   2.94741   2.94890   2.95827
 Alpha virt. eigenvalues --    2.96163   2.96593   2.97126   2.97554   2.98307
 Alpha virt. eigenvalues --    2.98567   2.99495   3.00033   3.00113   3.00720
 Alpha virt. eigenvalues --    3.01037   3.01243   3.02122   3.02550   3.03518
 Alpha virt. eigenvalues --    3.03772   3.04430   3.05114   3.05224   3.05646
 Alpha virt. eigenvalues --    3.06136   3.06351   3.06725   3.07076   3.07598
 Alpha virt. eigenvalues --    3.07676   3.08319   3.08850   3.09156   3.09553
 Alpha virt. eigenvalues --    3.09935   3.10113   3.10206   3.10752   3.11293
 Alpha virt. eigenvalues --    3.11701   3.12059   3.12303   3.12646   3.12752
 Alpha virt. eigenvalues --    3.13241   3.13783   3.13968   3.14563   3.14835
 Alpha virt. eigenvalues --    3.15485   3.15592   3.16016   3.16963   3.17062
 Alpha virt. eigenvalues --    3.17342   3.17427   3.17696   3.18240   3.18678
 Alpha virt. eigenvalues --    3.18841   3.19375   3.19945   3.20072   3.20261
 Alpha virt. eigenvalues --    3.20407   3.20791   3.21281   3.21383   3.21802
 Alpha virt. eigenvalues --    3.22039   3.22473   3.22786   3.22840   3.23417
 Alpha virt. eigenvalues --    3.23477   3.23994   3.24564   3.24817   3.25421
 Alpha virt. eigenvalues --    3.25552   3.25743   3.26271   3.26589   3.27030
 Alpha virt. eigenvalues --    3.27696   3.27831   3.28067   3.28532   3.29119
 Alpha virt. eigenvalues --    3.29241   3.29348   3.29872   3.30230   3.30396
 Alpha virt. eigenvalues --    3.30493   3.31113   3.31561   3.31959   3.32027
 Alpha virt. eigenvalues --    3.32236   3.32327   3.32917   3.33333   3.33562
 Alpha virt. eigenvalues --    3.33788   3.34372   3.34456   3.34692   3.34982
 Alpha virt. eigenvalues --    3.35143   3.35409   3.35690   3.36157   3.36321
 Alpha virt. eigenvalues --    3.36539   3.37228   3.37256   3.37621   3.37892
 Alpha virt. eigenvalues --    3.38363   3.38594   3.38835   3.39202   3.39482
 Alpha virt. eigenvalues --    3.39890   3.40291   3.40655   3.41095   3.41618
 Alpha virt. eigenvalues --    3.41725   3.42178   3.42550   3.43268   3.43408
 Alpha virt. eigenvalues --    3.43563   3.44058   3.44237   3.44507   3.45707
 Alpha virt. eigenvalues --    3.46059   3.46338   3.46387   3.47313   3.47937
 Alpha virt. eigenvalues --    3.48604   3.49370   3.49610   3.49977   3.50020
 Alpha virt. eigenvalues --    3.50973   3.51159   3.52584   3.52786   3.53240
 Alpha virt. eigenvalues --    3.54098   3.54590   3.55189   3.55446   3.55767
 Alpha virt. eigenvalues --    3.56671   3.56801   3.57783   3.58036   3.59058
 Alpha virt. eigenvalues --    3.59472   3.59922   3.60454   3.60737   3.60873
 Alpha virt. eigenvalues --    3.61774   3.62585   3.63238   3.63669   3.64258
 Alpha virt. eigenvalues --    3.64495   3.65004   3.66277   3.66587   3.66937
 Alpha virt. eigenvalues --    3.67560   3.68086   3.68433   3.68898   3.69400
 Alpha virt. eigenvalues --    3.69854   3.70318   3.70926   3.71589   3.71611
 Alpha virt. eigenvalues --    3.72014   3.72754   3.73091   3.73490   3.73855
 Alpha virt. eigenvalues --    3.74417   3.74624   3.74765   3.75246   3.76056
 Alpha virt. eigenvalues --    3.76393   3.76936   3.77419   3.78559   3.78786
 Alpha virt. eigenvalues --    3.79973   3.80553   3.81708   3.81877   3.82614
 Alpha virt. eigenvalues --    3.83501   3.83685   3.84636   3.84943   3.85399
 Alpha virt. eigenvalues --    3.86179   3.86325   3.86741   3.87237   3.88002
