 Entering Gaussian System, Link 0=g16
 Input=5abn16.com
 Output=5abn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015627/Gau-325289.inp" -scrdir="/local/becsleip_8015627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    325290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40180 -30.29004 -26.13825 -26.11547 -26.11485
 Alpha  occ. eigenvalues --  -14.53208 -14.48581 -14.46904 -14.46749 -14.46175
 Alpha  occ. eigenvalues --  -14.46068 -10.37826 -10.35015 -10.34617 -10.34436
 Alpha  occ. eigenvalues --  -10.34329 -10.34317 -10.33981 -10.33796 -10.33736
 Alpha  occ. eigenvalues --  -10.33635 -10.32521 -10.30865 -10.30777 -10.30754
 Alpha  occ. eigenvalues --  -10.30649 -10.30448 -10.29882 -10.29808 -10.29740
 Alpha  occ. eigenvalues --  -10.29609 -10.29602 -10.29240 -10.29167 -10.29011
 Alpha  occ. eigenvalues --  -10.28978 -10.28673 -10.28572 -10.28471 -10.28339
 Alpha  occ. eigenvalues --  -10.28318 -10.28117 -10.28068 -10.28030 -10.27697
 Alpha  occ. eigenvalues --   -3.71099  -2.51462  -2.45512  -2.45373  -1.17112
 Alpha  occ. eigenvalues --   -1.09910  -1.08982  -1.08805  -1.07901  -1.03009
 Alpha  occ. eigenvalues --   -0.94383  -0.93071  -0.92523  -0.92187  -0.91859
 Alpha  occ. eigenvalues --   -0.91501  -0.91436  -0.91058  -0.87808  -0.86360
 Alpha  occ. eigenvalues --   -0.85720  -0.85004  -0.83471  -0.82567  -0.81675
 Alpha  occ. eigenvalues --   -0.80547  -0.79349  -0.79139  -0.78723  -0.76400
 Alpha  occ. eigenvalues --   -0.76074  -0.76047  -0.72851  -0.71784  -0.70979
 Alpha  occ. eigenvalues --   -0.69175  -0.68734  -0.67384  -0.66032  -0.65704
 Alpha  occ. eigenvalues --   -0.65049  -0.63529  -0.62784  -0.62083  -0.61617
 Alpha  occ. eigenvalues --   -0.59688  -0.59681  -0.59010  -0.58877  -0.58626
 Alpha  occ. eigenvalues --   -0.57153  -0.56787  -0.56290  -0.56097  -0.55778
 Alpha  occ. eigenvalues --   -0.55372  -0.55277  -0.54574  -0.54409  -0.53821
 Alpha  occ. eigenvalues --   -0.53731  -0.53548  -0.52876  -0.52801  -0.52178
 Alpha  occ. eigenvalues --   -0.51822  -0.51687  -0.51550  -0.51433  -0.51255
 Alpha  occ. eigenvalues --   -0.51109  -0.50954  -0.50899  -0.50670  -0.50284
 Alpha  occ. eigenvalues --   -0.50020  -0.49826  -0.49543  -0.49457  -0.49221
 Alpha  occ. eigenvalues --   -0.48931  -0.48685  -0.48396  -0.48391  -0.48034
 Alpha  occ. eigenvalues --   -0.47265  -0.47187  -0.46879  -0.45752  -0.45061
 Alpha  occ. eigenvalues --   -0.44706  -0.44413  -0.44017  -0.43889  -0.43486
 Alpha  occ. eigenvalues --   -0.42469  -0.41605  -0.40620  -0.40121  -0.39565
 Alpha  occ. eigenvalues --   -0.38639  -0.38431  -0.35485  -0.34874  -0.34430
 Alpha  occ. eigenvalues --   -0.33744  -0.33201  -0.31621  -0.30726  -0.22403
 Alpha virt. eigenvalues --   -0.20021  -0.18770  -0.13356  -0.10371  -0.09851
 Alpha virt. eigenvalues --   -0.09206  -0.07288  -0.06728  -0.06418  -0.05427
 Alpha virt. eigenvalues --   -0.04423  -0.04045  -0.03893  -0.03464  -0.03037
 Alpha virt. eigenvalues --   -0.02829  -0.02381  -0.01859  -0.01322  -0.00703
 Alpha virt. eigenvalues --   -0.00371  -0.00027   0.00102   0.00518   0.00769
 Alpha virt. eigenvalues --    0.01097   0.01334   0.01623   0.02016   0.02154
 Alpha virt. eigenvalues --    0.02328   0.02688   0.02799   0.03074   0.03209
 Alpha virt. eigenvalues --    0.03496   0.03719   0.03981   0.04181   0.04295
 Alpha virt. eigenvalues --    0.04677   0.04913   0.05143   0.05387   0.05670
 Alpha virt. eigenvalues --    0.06151   0.06277   0.06500   0.06682   0.07044
 Alpha virt. eigenvalues --    0.07120   0.07351   0.07470   0.07608   0.07849
 Alpha virt. eigenvalues --    0.07992   0.08181   0.08358   0.08565   0.08716
 Alpha virt. eigenvalues --    0.09021   0.09296   0.09969   0.10123   0.10323
 Alpha virt. eigenvalues --    0.10488   0.10711   0.10936   0.11231   0.11536
 Alpha virt. eigenvalues --    0.12003   0.12142   0.12391   0.12540   0.12609
 Alpha virt. eigenvalues --    0.13105   0.13443   0.13580   0.13910   0.14204
 Alpha virt. eigenvalues --    0.14263   0.14900   0.15026   0.15858   0.16124
 Alpha virt. eigenvalues --    0.16417   0.16513   0.16687   0.16859   0.17177
 Alpha virt. eigenvalues --    0.17220   0.17573   0.18043   0.18319   0.18409
 Alpha virt. eigenvalues --    0.18957   0.19138   0.19447   0.19635   0.19707
 Alpha virt. eigenvalues --    0.20061   0.20337   0.20538   0.20685   0.21055
 Alpha virt. eigenvalues --    0.21170   0.21524   0.21672   0.21947   0.22230
 Alpha virt. eigenvalues --    0.22564   0.22847   0.23252   0.23389   0.23606
 Alpha virt. eigenvalues --    0.23767   0.24165   0.24738   0.24826   0.24937
 Alpha virt. eigenvalues --    0.25540   0.25922   0.26184   0.26516   0.26555
 Alpha virt. eigenvalues --    0.26891   0.27010   0.27182   0.27580   0.27824
 Alpha virt. eigenvalues --    0.28116   0.28380   0.28504   0.28999   0.29259
 Alpha virt. eigenvalues --    0.29506   0.29935   0.30278   0.30309   0.30442
 Alpha virt. eigenvalues --    0.30778   0.31145   0.31442   0.31772   0.31929
 Alpha virt. eigenvalues --    0.32071   0.32407   0.32574   0.32754   0.32893
 Alpha virt. eigenvalues --    0.33314   0.33431   0.33861   0.34113   0.34269
 Alpha virt. eigenvalues --    0.34455   0.34719   0.34886   0.35051   0.35418
 Alpha virt. eigenvalues --    0.35555   0.35903   0.36282   0.36370   0.36679
 Alpha virt. eigenvalues --    0.36941   0.37006   0.37310   0.37467   0.37524
 Alpha virt. eigenvalues --    0.37750   0.37977   0.38102   0.38356   0.38429
 Alpha virt. eigenvalues --    0.38762   0.38876   0.39158   0.39293   0.39574
 Alpha virt. eigenvalues --    0.39877   0.40160   0.40289   0.40603   0.40643
 Alpha virt. eigenvalues --    0.40806   0.41168   0.41423   0.41813   0.41929
 Alpha virt. eigenvalues --    0.42109   0.42161   0.42260   0.42508   0.42639
 Alpha virt. eigenvalues --    0.43140   0.43295   0.43384   0.43708   0.44072
 Alpha virt. eigenvalues --    0.44200   0.44657   0.44768   0.44940   0.45440
 Alpha virt. eigenvalues --    0.45699   0.45722   0.46017   0.46344   0.46707
 Alpha virt. eigenvalues --    0.46952   0.47262   0.47642   0.47972   0.48097
 Alpha virt. eigenvalues --    0.48334   0.48845   0.49379   0.49472   0.49734
 Alpha virt. eigenvalues --    0.49994   0.50182   0.50503   0.50734   0.50912
 Alpha virt. eigenvalues --    0.51332   0.51852   0.52299   0.52675   0.52914
 Alpha virt. eigenvalues --    0.53590   0.53766   0.53917   0.54183   0.54524
 Alpha virt. eigenvalues --    0.54730   0.54905   0.55155   0.55346   0.55961
 Alpha virt. eigenvalues --    0.56329   0.56480   0.56919   0.57117   0.57272
 Alpha virt. eigenvalues --    0.57670   0.57932   0.58743   0.58956   0.58997
 Alpha virt. eigenvalues --    0.59173   0.59614   0.59840   0.60223   0.60363
 Alpha virt. eigenvalues --    0.60384   0.60814   0.61482   0.61651   0.61840
 Alpha virt. eigenvalues --    0.62488   0.62639   0.62869   0.63509   0.63568
 Alpha virt. eigenvalues --    0.63973   0.64619   0.64672   0.64746   0.65520
 Alpha virt. eigenvalues --    0.65686   0.65802   0.66300   0.66612   0.66887
 Alpha virt. eigenvalues --    0.66973   0.67417   0.68147   0.68535   0.68739
 Alpha virt. eigenvalues --    0.69078   0.69504   0.69868   0.70170   0.70529
 Alpha virt. eigenvalues --    0.70798   0.71162   0.71618   0.72225   0.72585
 Alpha virt. eigenvalues --    0.73045   0.73293   0.73520   0.73644   0.74324
 Alpha virt. eigenvalues --    0.74790   0.75227   0.75758   0.76051   0.76254
 Alpha virt. eigenvalues --    0.76709   0.77118   0.77668   0.78180   0.78553
 Alpha virt. eigenvalues --    0.79015   0.79315   0.79853   0.80405   0.80627
 Alpha virt. eigenvalues --    0.80856   0.81254   0.81711   0.82102   0.82390
 Alpha virt. eigenvalues --    0.82928   0.83257   0.83422   0.83741   0.84349
 Alpha virt. eigenvalues --    0.84871   0.85017   0.85623   0.85811   0.86107
 Alpha virt. eigenvalues --    0.86248   0.86768   0.87249   0.87453   0.87783
 Alpha virt. eigenvalues --    0.87948   0.88516   0.88835   0.89251   0.89457
 Alpha virt. eigenvalues --    0.90116   0.90548   0.90979   0.90988   0.91373
 Alpha virt. eigenvalues --    0.91661   0.91719   0.92319   0.92579   0.92779
 Alpha virt. eigenvalues --    0.92922   0.93121   0.93349   0.93900   0.94301
 Alpha virt. eigenvalues --    0.94717   0.94966   0.95104   0.95449   0.96051
 Alpha virt. eigenvalues --    0.96195   0.96694   0.97075   0.97425   0.97745
 Alpha virt. eigenvalues --    0.98500   0.98884   0.99386   0.99745   1.00082
 Alpha virt. eigenvalues --    1.00445   1.00865   1.01185   1.01692   1.01831
 Alpha virt. eigenvalues --    1.02531   1.02997   1.03600   1.04039   1.04881
 Alpha virt. eigenvalues --    1.05736   1.05942   1.06291   1.06603   1.07033
 Alpha virt. eigenvalues --    1.07243   1.07584   1.07898   1.08418   1.08959
 Alpha virt. eigenvalues --    1.09322   1.09659   1.10003   1.10213   1.10588
 Alpha virt. eigenvalues --    1.11215   1.11578   1.11930   1.12920   1.13152
 Alpha virt. eigenvalues --    1.13423   1.13912   1.14292   1.14949   1.15269
 Alpha virt. eigenvalues --    1.15379   1.16170   1.16210   1.16886   1.17055
 Alpha virt. eigenvalues --    1.17574   1.17727   1.18112   1.18306   1.18772
 Alpha virt. eigenvalues --    1.19313   1.19596   1.19896   1.20259   1.20637
 Alpha virt. eigenvalues --    1.20829   1.21294   1.21603   1.22118   1.22903
 Alpha virt. eigenvalues --    1.23476   1.23866   1.25264   1.25633   1.26283
 Alpha virt. eigenvalues --    1.26525   1.27057   1.27128   1.27814   1.28888
 Alpha virt. eigenvalues --    1.29429   1.29786   1.30175   1.30884   1.31522
 Alpha virt. eigenvalues --    1.32029   1.32428   1.33237   1.33670   1.34079
 Alpha virt. eigenvalues --    1.34505   1.34942   1.35301   1.35760   1.36142
 Alpha virt. eigenvalues --    1.36444   1.36738   1.37387   1.38371   1.38509
 Alpha virt. eigenvalues --    1.38700   1.39097   1.39301   1.39697   1.40449
 Alpha virt. eigenvalues --    1.40665   1.41001   1.41138   1.41300   1.41665
 Alpha virt. eigenvalues --    1.42017   1.42271   1.42533   1.42961   1.43290
 Alpha virt. eigenvalues --    1.43449   1.43948   1.44298   1.44407   1.44620
 Alpha virt. eigenvalues --    1.44886   1.45324   1.45399   1.45712   1.45740
 Alpha virt. eigenvalues --    1.46124   1.46178   1.46782   1.47190   1.47292
 Alpha virt. eigenvalues --    1.47547   1.47668   1.47816   1.47919   1.48361
 Alpha virt. eigenvalues --    1.48632   1.48883   1.49277   1.49535   1.49706
 Alpha virt. eigenvalues --    1.49917   1.50185   1.50698   1.51065   1.51398
