 Entering Gaussian System, Link 0=g16
 Input=1a6k12.com
 Output=1a6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928859/Gau-701478.inp" -scrdir="/local/bebjones_7928859/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    701479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39053 -30.25796 -26.10465 -26.10274 -26.07561
 Alpha  occ. eigenvalues --  -19.29498 -14.53279 -14.50142 -14.46151 -14.46030
 Alpha  occ. eigenvalues --  -14.45823 -14.45592 -10.37928 -10.35065 -10.32800
 Alpha  occ. eigenvalues --  -10.32721 -10.32689 -10.32619 -10.32594 -10.32550
 Alpha  occ. eigenvalues --  -10.32547 -10.32508 -10.32340 -10.30417 -10.29839
 Alpha  occ. eigenvalues --  -10.29746 -10.29671 -10.29661 -10.29651 -10.29617
 Alpha  occ. eigenvalues --  -10.29555 -10.29525 -10.29423 -10.29370 -10.29295
 Alpha  occ. eigenvalues --  -10.29291 -10.28839 -10.28655 -10.28038 -10.27916
 Alpha  occ. eigenvalues --  -10.27907 -10.27781 -10.27637 -10.27592 -10.27518
 Alpha  occ. eigenvalues --  -10.27285  -3.64282  -2.42559  -2.42059  -2.36309
 Alpha  occ. eigenvalues --   -1.17332  -1.17096  -1.08909  -1.08030  -1.07760
 Alpha  occ. eigenvalues --   -1.06903  -1.03209  -0.93513  -0.92246  -0.91911
 Alpha  occ. eigenvalues --   -0.91491  -0.91092  -0.90987  -0.90743  -0.90633
 Alpha  occ. eigenvalues --   -0.86753  -0.85542  -0.85246  -0.84319  -0.82979
 Alpha  occ. eigenvalues --   -0.82612  -0.81199  -0.80191  -0.78572  -0.78377
 Alpha  occ. eigenvalues --   -0.78098  -0.76418  -0.75138  -0.75133  -0.72874
 Alpha  occ. eigenvalues --   -0.72549  -0.70682  -0.70046  -0.68876  -0.68193
 Alpha  occ. eigenvalues --   -0.67413  -0.65191  -0.64442  -0.63631  -0.63383
 Alpha  occ. eigenvalues --   -0.61926  -0.61827  -0.61481  -0.59522  -0.59296
 Alpha  occ. eigenvalues --   -0.58927  -0.58305  -0.58170  -0.56160  -0.55591
 Alpha  occ. eigenvalues --   -0.55208  -0.54790  -0.54582  -0.54212  -0.54153
 Alpha  occ. eigenvalues --   -0.54073  -0.53470  -0.53384  -0.53307  -0.52864
 Alpha  occ. eigenvalues --   -0.52772  -0.52528  -0.52285  -0.52070  -0.51785
 Alpha  occ. eigenvalues --   -0.50841  -0.50733  -0.50568  -0.50388  -0.50275
 Alpha  occ. eigenvalues --   -0.50180  -0.49937  -0.49762  -0.49327  -0.49201
 Alpha  occ. eigenvalues --   -0.48667  -0.48394  -0.48240  -0.48170  -0.47803
 Alpha  occ. eigenvalues --   -0.47614  -0.47317  -0.47038  -0.46574  -0.46388
 Alpha  occ. eigenvalues --   -0.45806  -0.45403  -0.44958  -0.44461  -0.43661
 Alpha  occ. eigenvalues --   -0.43592  -0.43078  -0.42685  -0.41778  -0.41715
 Alpha  occ. eigenvalues --   -0.40472  -0.39918  -0.39551  -0.39322  -0.37563
 Alpha  occ. eigenvalues --   -0.37371  -0.35379  -0.34036  -0.33397  -0.32561
 Alpha  occ. eigenvalues --   -0.32166  -0.29959  -0.28962
 Alpha virt. eigenvalues --   -0.19401  -0.17867  -0.17731  -0.14920  -0.12120
 Alpha virt. eigenvalues --   -0.10303  -0.09002  -0.07839  -0.07333  -0.06345
 Alpha virt. eigenvalues --   -0.06164  -0.05501  -0.04557  -0.03581  -0.03235
 Alpha virt. eigenvalues --   -0.02899  -0.02558  -0.02222  -0.02147  -0.01133
 Alpha virt. eigenvalues --   -0.00688  -0.00564  -0.00222   0.00149   0.00374
 Alpha virt. eigenvalues --    0.00664   0.01230   0.01531   0.01680   0.02069
 Alpha virt. eigenvalues --    0.02444   0.02711   0.02863   0.03273   0.03332
 Alpha virt. eigenvalues --    0.03532   0.03625   0.03883   0.04176   0.04253
 Alpha virt. eigenvalues --    0.04428   0.04616   0.04816   0.05040   0.05412
 Alpha virt. eigenvalues --    0.05547   0.05702   0.05941   0.05970   0.06280
 Alpha virt. eigenvalues --    0.07001   0.07192   0.07449   0.07544   0.07788
 Alpha virt. eigenvalues --    0.07820   0.08046   0.08240   0.08642   0.08868
 Alpha virt. eigenvalues --    0.08950   0.09179   0.09356   0.09731   0.10010
 Alpha virt. eigenvalues --    0.10349   0.10550   0.10905   0.11126   0.11263
 Alpha virt. eigenvalues --    0.11603   0.11939   0.12338   0.12499   0.12826
 Alpha virt. eigenvalues --    0.13070   0.13227   0.13319   0.13452   0.13791
 Alpha virt. eigenvalues --    0.14135   0.14425   0.14512   0.14829   0.15363
 Alpha virt. eigenvalues --    0.15829   0.16067   0.16516   0.16862   0.17025
 Alpha virt. eigenvalues --    0.17198   0.17474   0.17656   0.17768   0.17993
 Alpha virt. eigenvalues --    0.18034   0.18626   0.18899   0.19176   0.19589
 Alpha virt. eigenvalues --    0.19726   0.19896   0.20259   0.20525   0.20920
 Alpha virt. eigenvalues --    0.21045   0.21339   0.21601   0.21820   0.21894
 Alpha virt. eigenvalues --    0.22427   0.22499   0.22757   0.23237   0.23533
 Alpha virt. eigenvalues --    0.23678   0.23887   0.24053   0.24354   0.24407
 Alpha virt. eigenvalues --    0.24882   0.25122   0.25318   0.25710   0.25955
 Alpha virt. eigenvalues --    0.26132   0.26502   0.26916   0.27449   0.27632
 Alpha virt. eigenvalues --    0.27771   0.28001   0.28326   0.28646   0.28936
 Alpha virt. eigenvalues --    0.29330   0.29411   0.29709   0.29845   0.30096
 Alpha virt. eigenvalues --    0.30323   0.30604   0.30749   0.31136   0.31150
 Alpha virt. eigenvalues --    0.31311   0.31634   0.31845   0.32072   0.32406
 Alpha virt. eigenvalues --    0.32497   0.32692   0.33026   0.33184   0.33269
 Alpha virt. eigenvalues --    0.33573   0.33660   0.33844   0.34092   0.34550
 Alpha virt. eigenvalues --    0.34709   0.34862   0.35327   0.35580   0.35789
 Alpha virt. eigenvalues --    0.35919   0.36271   0.36441   0.36787   0.37202
 Alpha virt. eigenvalues --    0.37433   0.37697   0.37731   0.37827   0.38123
 Alpha virt. eigenvalues --    0.38271   0.38349   0.38615   0.38899   0.39023
 Alpha virt. eigenvalues --    0.39404   0.39728   0.39878   0.40124   0.40464
 Alpha virt. eigenvalues --    0.40760   0.40835   0.41120   0.41162   0.41505
 Alpha virt. eigenvalues --    0.41634   0.41941   0.41975   0.42193   0.42472
 Alpha virt. eigenvalues --    0.42629   0.42880   0.43009   0.43127   0.43588
 Alpha virt. eigenvalues --    0.43727   0.44044   0.44169   0.44622   0.44814
 Alpha virt. eigenvalues --    0.44879   0.45103   0.45218   0.45901   0.45916
 Alpha virt. eigenvalues --    0.46204   0.46267   0.46409   0.46815   0.47033
 Alpha virt. eigenvalues --    0.47227   0.47608   0.47754   0.48060   0.48170
 Alpha virt. eigenvalues --    0.48448   0.49079   0.49157   0.49785   0.50041
 Alpha virt. eigenvalues --    0.50302   0.50421   0.50810   0.51025   0.51455
 Alpha virt. eigenvalues --    0.51665   0.52199   0.52394   0.52770   0.53278
 Alpha virt. eigenvalues --    0.53368   0.53562   0.53871   0.54150   0.54371
 Alpha virt. eigenvalues --    0.54943   0.55267   0.55346   0.55667   0.55836
 Alpha virt. eigenvalues --    0.56206   0.56362   0.56825   0.56876   0.57151
 Alpha virt. eigenvalues --    0.57244   0.57725   0.58090   0.58442   0.58779
 Alpha virt. eigenvalues --    0.58995   0.59424   0.59848   0.59921   0.60705
 Alpha virt. eigenvalues --    0.60870   0.61386   0.61615   0.61953   0.62269
 Alpha virt. eigenvalues --    0.62506   0.62826   0.62996   0.63126   0.63379
 Alpha virt. eigenvalues --    0.63681   0.63886   0.64457   0.64940   0.65260
 Alpha virt. eigenvalues --    0.65721   0.66160   0.66297   0.66798   0.67366
 Alpha virt. eigenvalues --    0.67633   0.67722   0.68169   0.68540   0.68796
 Alpha virt. eigenvalues --    0.68984   0.69597   0.69877   0.70005   0.70418
 Alpha virt. eigenvalues --    0.70793   0.71366   0.71610   0.71769   0.72128
 Alpha virt. eigenvalues --    0.72866   0.73241   0.73481   0.73870   0.74263
 Alpha virt. eigenvalues --    0.74616   0.75093   0.75574   0.75761   0.76000
 Alpha virt. eigenvalues --    0.76607   0.77045   0.77694   0.77853   0.78211
 Alpha virt. eigenvalues --    0.78677   0.79055   0.79466   0.79548   0.79767
 Alpha virt. eigenvalues --    0.80420   0.80702   0.81462   0.81490   0.81727
 Alpha virt. eigenvalues --    0.82208   0.82530   0.83018   0.83735   0.83824
 Alpha virt. eigenvalues --    0.84269   0.84873   0.85189   0.85496   0.85644
 Alpha virt. eigenvalues --    0.86079   0.86720   0.86936   0.87112   0.87656
 Alpha virt. eigenvalues --    0.88032   0.88544   0.88906   0.89226   0.89405
 Alpha virt. eigenvalues --    0.89683   0.89982   0.90499   0.90609   0.90962
 Alpha virt. eigenvalues --    0.91559   0.91829   0.91976   0.92150   0.92542
 Alpha virt. eigenvalues --    0.92663   0.93125   0.93186   0.93463   0.93727
 Alpha virt. eigenvalues --    0.94201   0.94318   0.94644   0.95146   0.95242
 Alpha virt. eigenvalues --    0.95528   0.95995   0.96253   0.96773   0.97620
 Alpha virt. eigenvalues --    0.97977   0.98094   0.98290   0.98855   0.99456
 Alpha virt. eigenvalues --    0.99754   1.00039   1.00683   1.01131   1.01503
 Alpha virt. eigenvalues --    1.01770   1.02438   1.02564   1.03256   1.03449
 Alpha virt. eigenvalues --    1.04049   1.04298   1.05577   1.05722   1.06318
 Alpha virt. eigenvalues --    1.06811   1.07168   1.07857   1.08128   1.08299
 Alpha virt. eigenvalues --    1.08747   1.08839   1.09088   1.09775   1.09950
 Alpha virt. eigenvalues --    1.10072   1.10697   1.10823   1.11190   1.11804
 Alpha virt. eigenvalues --    1.12130   1.12562   1.12896   1.13171   1.13537
 Alpha virt. eigenvalues --    1.14262   1.14657   1.15203   1.15997   1.16546
 Alpha virt. eigenvalues --    1.16757   1.17091   1.17196   1.17663   1.17867
 Alpha virt. eigenvalues --    1.18537   1.18826   1.19113   1.19302   1.19655
 Alpha virt. eigenvalues --    1.20023   1.20394   1.20590   1.21198   1.21295
 Alpha virt. eigenvalues --    1.21800   1.21975   1.22522   1.23106   1.23567
 Alpha virt. eigenvalues --    1.24739   1.24888   1.25859   1.26151   1.27120
 Alpha virt. eigenvalues --    1.27286   1.27654   1.27976   1.28515   1.29276
 Alpha virt. eigenvalues --    1.29679   1.30419   1.30660   1.31316   1.32511
 Alpha virt. eigenvalues --    1.32985   1.33338   1.33739   1.34015   1.34646
 Alpha virt. eigenvalues --    1.35149   1.35877   1.36102   1.36497   1.36997
