 Entering Gaussian System, Link 0=g16
 Input=5yqa05.com
 Output=5yqa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060385/Gau-675460.inp" -scrdir="/local/becsleip_8060385/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    675461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 52.17%)   0.7223* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0030 -0.0032  0.0006 -0.0002
                                           -0.1076  0.0037 -0.0016 -0.0483  0.0027
                                           -0.0006  0.9926 -0.0118  0.0076  0.0015
                                            0.0005 -0.0113 -0.0030 -0.0083 -0.0039
                                            0.0013 -0.0004 -0.0008 -0.0016 -0.0152
                                            0.0042  0.0017  0.0027  0.0003 -0.0004
                                           -0.0001
    31. (0.98486) BD ( 1) C  14 - C  15  
                ( 50.28%)   0.7091* C  14 s( 33.07%)p 2.02( 66.85%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5749 -0.0142 -0.0013  0.0002
                                            0.7473  0.0137 -0.0067  0.3075 -0.0090
                                            0.0050  0.1232 -0.0023 -0.0012  0.0119
                                            0.0078  0.0065  0.0012  0.0029  0.0002
                                            0.0140  0.0038 -0.0169  0.0012 -0.0019
                                           -0.0050 -0.0016  0.0021  0.0018  0.0025
                                            0.0060
                ( 49.72%)   0.7052* C  15 s( 30.95%)p 2.23( 68.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5562 -0.0098 -0.0004 -0.0000
                                           -0.8026 -0.0003 -0.0032 -0.1789 -0.0106
                                            0.0055 -0.1141 -0.0001  0.0007  0.0133
                                            0.0057  0.0063  0.0028  0.0051  0.0000
                                            0.0085  0.0108 -0.0226 -0.0023  0.0025
                                            0.0053  0.0029 -0.0015 -0.0015 -0.0045
                                           -0.0031
    32. (0.98942) BD ( 1) C  14 - C  26  
                ( 50.55%)   0.7110* C  14 s( 36.64%)p 1.73( 63.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6053 -0.0071 -0.0004 -0.0006
                                            0.6492  0.0029 -0.0022 -0.4589  0.0083
                                           -0.0022  0.0311 -0.0014  0.0012  0.0138
                                            0.0081 -0.0010 -0.0002  0.0011  0.0004
                                           -0.0054 -0.0011  0.0090  0.0023 -0.0004
                                           -0.0036  0.0024  0.0002 -0.0005 -0.0016
                                           -0.0053
                ( 49.45%)   0.7032* C  26 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0048 -0.0003  0.0000
                                           -0.6332 -0.0155 -0.0035  0.4870  0.0034
                                           -0.0030 -0.0467  0.0001  0.0000  0.0325
                                            0.0020 -0.0024 -0.0002  0.0021  0.0000
                                           -0.0022 -0.0023  0.0209  0.0003  0.0010
                                            0.0054 -0.0045 -0.0003  0.0010  0.0024
                                            0.0072
    33. (0.98573) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 34.78%)p 1.87( 65.12%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5897 -0.0018  0.0013  0.0002
                                            0.5483 -0.0147  0.0072 -0.5892 -0.0047
                                            0.0022 -0.0556 -0.0028  0.0003 -0.0123
                                           -0.0135  0.0011 -0.0016  0.0048 -0.0003
                                           -0.0090 -0.0003 -0.0223 -0.0020  0.0013
                                           -0.0029  0.0048  0.0006 -0.0001 -0.0035
                                           -0.0040
                ( 50.48%)   0.7105* C  16 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0018  0.0001 -0.0004
                                           -0.3894 -0.0103  0.0050  0.7066 -0.0133
                                            0.0032  0.0029 -0.0051  0.0008 -0.0209
                                           -0.0067  0.0010 -0.0009  0.0019  0.0003
                                           -0.0025 -0.0079 -0.0221  0.0003  0.0003
                                            0.0039 -0.0043 -0.0007 -0.0008  0.0052
                                           -0.0008
    34. (0.87911) BD ( 2) C  15 - C  16  
                ( 48.02%)   0.6930* C  15 s(  0.03%)p99.99( 99.90%)d 1.41(  0.04%)
                                                  f 0.81(  0.02%)
                                            0.0002  0.0173 -0.0004 -0.0000 -0.0002
                                           -0.0918 -0.0025  0.0003 -0.1608 -0.0020
                                           -0.0015  0.9822  0.0036  0.0025  0.0004
                                            0.0001  0.0070  0.0036 -0.0152 -0.0104
                                           -0.0009 -0.0026 -0.0026 -0.0016 -0.0136
                                            0.0035  0.0054 -0.0036 -0.0015  0.0003
                                            0.0004
                ( 51.98%)   0.7209* C  16 s(  0.03%)p99.99( 99.88%)d 1.74(  0.06%)
                                                  f 0.64(  0.02%)
                                           -0.0001  0.0185 -0.0011  0.0022  0.0003
                                           -0.1255 -0.0051  0.0024 -0.0886 -0.0025
                                            0.0002  0.9875  0.0015  0.0021  0.0038
                                           -0.0014 -0.0206  0.0012  0.0100  0.0063
                                            0.0050  0.0005  0.0014 -0.0002 -0.0135
                                            0.0030  0.0028  0.0011 -0.0045 -0.0005
                                            0.0013
    35. (0.99322) BD ( 1) C  15 - C  47  
                ( 50.10%)   0.7078* C  15 s( 34.12%)p 1.93( 65.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5839  0.0146 -0.0015 -0.0001
                                            0.2136 -0.0017 -0.0007  0.7707 -0.0019
                                           -0.0106  0.1359 -0.0022 -0.0023  0.0084
                                            0.0055  0.0017  0.0008  0.0054  0.0033
                                           -0.0126 -0.0091 -0.0091 -0.0035 -0.0034
                                           -0.0016 -0.0070 -0.0033  0.0020 -0.0060
                                           -0.0063
                ( 49.90%)   0.7064* C  47 s( 29.05%)p 2.44( 70.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5385  0.0220 -0.0063  0.0001
                                           -0.2231 -0.0046  0.0030 -0.7960 -0.0162
                                            0.0090 -0.1586 -0.0033  0.0030  0.0098
                                           -0.0011  0.0019 -0.0002  0.0071 -0.0003
                                           -0.0162  0.0018 -0.0099  0.0013 -0.0031
                                           -0.0001  0.0030  0.0040 -0.0021  0.0019
                                            0.0018
    36. (0.98283) BD ( 1) C  16 - C  17  
                ( 50.38%)   0.7098* C  16 s( 30.03%)p 2.33( 69.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0101 -0.0006 -0.0000
                                           -0.4394 -0.0112  0.0075 -0.6990  0.0032
                                           -0.0007 -0.1289  0.0010 -0.0008  0.0214
                                            0.0068  0.0051  0.0006  0.0060  0.0012
                                           -0.0031 -0.0028 -0.0224  0.0005  0.0024
                                            0.0046  0.0041  0.0003 -0.0025  0.0054
                                           -0.0006
                ( 49.62%)   0.7044* C  17 s( 32.60%)p 2.07( 67.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5707 -0.0161 -0.0006  0.0002
                                            0.5433 -0.0020  0.0021  0.6047  0.0145
                                           -0.0072  0.1103 -0.0006 -0.0006  0.0162
                                            0.0089  0.0046  0.0005  0.0049  0.0006
                                           -0.0017  0.0004 -0.0160  0.0004 -0.0020
                                           -0.0034 -0.0046 -0.0003  0.0025 -0.0053
                                            0.0038
    37. (0.98933) BD ( 1) C  16 - C  51  
                ( 51.23%)   0.7158* C  16 s( 35.07%)p 1.85( 64.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5921  0.0133 -0.0007  0.0003
                                            0.7991  0.0041 -0.0011 -0.0540  0.0051
                                            0.0024  0.0857 -0.0026  0.0011  0.0009
                                           -0.0019  0.0029  0.0014  0.0002 -0.0002
                                            0.0150  0.0068 -0.0076 -0.0025 -0.0010
                                           -0.0057  0.0009  0.0012  0.0005  0.0065
                                           -0.0013
                ( 48.77%)   0.6983* C  51 s( 33.39%)p 1.99( 66.46%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5778 -0.0055 -0.0010 -0.0005
                                           -0.8078 -0.0135  0.0098  0.0609 -0.0068
                                           -0.0009 -0.0900  0.0030  0.0027 -0.0051
                                           -0.0019  0.0071  0.0016 -0.0032  0.0011
                                            0.0285  0.0053 -0.0196 -0.0013  0.0025
                                            0.0073 -0.0004 -0.0016  0.0018 -0.0084
                                            0.0016
    38. (0.98950) BD ( 1) C  17 - C  28  
                ( 50.54%)   0.7109* C  17 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0078  0.0001  0.0005
                                            0.2220 -0.0082  0.0026 -0.7605  0.0000
                                            0.0008 -0.0625  0.0021 -0.0009 -0.0067
                                           -0.0059 -0.0006 -0.0006  0.0020  0.0012
                                           -0.0119 -0.0063 -0.0092 -0.0024  0.0008
                                           -0.0011  0.0041  0.0009  0.0006 -0.0042
                                            0.0035
                ( 49.46%)   0.7033* C  28 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0050  0.0002 -0.0000
                                           -0.2455  0.0025  0.0039  0.7604  0.0169
                                            0.0012  0.0545  0.0005 -0.0008 -0.0238
                                           -0.0001 -0.0027  0.0004  0.0056 -0.0001
                                           -0.0223 -0.0028 -0.0213  0.0002 -0.0014
                                            0.0024 -0.0066 -0.0008 -0.0011  0.0057
                                           -0.0049
    39. (0.98401) BD ( 1) C  18 - C  19  
                ( 50.16%)   0.7082* C  18 s( 32.65%)p 2.06( 67.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5712 -0.0158 -0.0009  0.0002
                                            0.3034 -0.0083  0.0045 -0.7599 -0.0157
                                            0.0064 -0.0522  0.0007 -0.0010 -0.0110
                                           -0.0082 -0.0017  0.0002  0.0012  0.0016
                                           -0.0142 -0.0042 -0.0174  0.0005  0.0006
                                           -0.0017  0.0057  0.0011  0.0010 -0.0060
                                            0.0027
                ( 49.84%)   0.7060* C  19 s( 30.32%)p 2.29( 69.58%)d 0.00(  0.10%)
