 Entering Gaussian System, Link 0=g16
 Input=6m4q01.com
 Output=6m4q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078877/Gau-313644.inp" -scrdir="/local/becsleip_8078877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18819 -88.96327 -30.03757 -25.87941 -25.87517
 Alpha  occ. eigenvalues --  -25.87498 -19.17963 -14.34099 -14.33892 -14.33863
 Alpha  occ. eigenvalues --  -14.33745 -10.21972 -10.21505 -10.21474 -10.21395
 Alpha  occ. eigenvalues --  -10.21360 -10.21296 -10.21264 -10.21247 -10.21209
 Alpha  occ. eigenvalues --  -10.19871 -10.19844 -10.19450 -10.19362 -10.19145
 Alpha  occ. eigenvalues --  -10.19105 -10.19101 -10.19075 -10.19064 -10.19026
 Alpha  occ. eigenvalues --  -10.19008 -10.19007 -10.18976 -10.18886 -10.18877
 Alpha  occ. eigenvalues --  -10.18847 -10.18843 -10.18814 -10.18733 -10.18545
 Alpha  occ. eigenvalues --  -10.18458 -10.18398  -7.99079  -5.93650  -5.93365
 Alpha  occ. eigenvalues --   -5.92865  -3.41377  -2.18106  -2.17173  -2.17157
 Alpha  occ. eigenvalues --   -1.05806  -0.97511  -0.96604  -0.96499  -0.95578
 Alpha  occ. eigenvalues --   -0.82749  -0.82272  -0.81958  -0.81238  -0.80879
 Alpha  occ. eigenvalues --   -0.80256  -0.80087  -0.80008  -0.77121  -0.76055
 Alpha  occ. eigenvalues --   -0.74733  -0.74450  -0.73599  -0.71381  -0.70486
 Alpha  occ. eigenvalues --   -0.68688  -0.68362  -0.68288  -0.66414  -0.64626
 Alpha  occ. eigenvalues --   -0.64565  -0.61376  -0.60977  -0.60343  -0.58312
 Alpha  occ. eigenvalues --   -0.57154  -0.54946  -0.54122  -0.53719  -0.53059
 Alpha  occ. eigenvalues --   -0.51558  -0.51510  -0.51025  -0.49159  -0.48294
 Alpha  occ. eigenvalues --   -0.47818  -0.46597  -0.45789  -0.45444  -0.45106
 Alpha  occ. eigenvalues --   -0.44846  -0.44348  -0.44105  -0.43939  -0.43784
 Alpha  occ. eigenvalues --   -0.43685  -0.43441  -0.43176  -0.42726  -0.42227
 Alpha  occ. eigenvalues --   -0.42030  -0.41851  -0.41775  -0.41181  -0.40634
 Alpha  occ. eigenvalues --   -0.40590  -0.40165  -0.39967  -0.39874  -0.39439
 Alpha  occ. eigenvalues --   -0.39405  -0.39045  -0.38844  -0.38231  -0.37936
 Alpha  occ. eigenvalues --   -0.37627  -0.37400  -0.36891  -0.36471  -0.36205
 Alpha  occ. eigenvalues --   -0.35857  -0.35004  -0.34912  -0.34653  -0.34403
 Alpha  occ. eigenvalues --   -0.34055  -0.32372  -0.31409  -0.31000  -0.30210
 Alpha  occ. eigenvalues --   -0.29644  -0.29537  -0.28309  -0.27274  -0.27136
 Alpha  occ. eigenvalues --   -0.24526  -0.24444  -0.23125  -0.22580  -0.20303
 Alpha  occ. eigenvalues --   -0.18981  -0.18947  -0.18839  -0.18360
 Alpha virt. eigenvalues --   -0.07046  -0.06959  -0.02361  -0.00851   0.00240
 Alpha virt. eigenvalues --    0.01158   0.01934   0.03107   0.04012   0.04162
 Alpha virt. eigenvalues --    0.04586   0.05181   0.05434   0.05723   0.06154
 Alpha virt. eigenvalues --    0.06764   0.07451   0.07731   0.08000   0.08351
 Alpha virt. eigenvalues --    0.08597   0.09099   0.09376   0.09642   0.10123
 Alpha virt. eigenvalues --    0.10269   0.10717   0.11127   0.11133   0.11333
 Alpha virt. eigenvalues --    0.11846   0.12297   0.12614   0.12666   0.12809
 Alpha virt. eigenvalues --    0.13147   0.13515   0.13663   0.13927   0.14108
 Alpha virt. eigenvalues --    0.14371   0.14389   0.14780   0.15068   0.15215
 Alpha virt. eigenvalues --    0.15292   0.15539   0.15690   0.15883   0.16023
 Alpha virt. eigenvalues --    0.16544   0.16813   0.17124   0.17190   0.17412
 Alpha virt. eigenvalues --    0.17576   0.17769   0.18329   0.18515   0.19292
 Alpha virt. eigenvalues --    0.19440   0.19673   0.20076   0.20179   0.20576
 Alpha virt. eigenvalues --    0.20845   0.20870   0.21543   0.21853   0.22108
 Alpha virt. eigenvalues --    0.22178   0.22322   0.22862   0.23146   0.23473
 Alpha virt. eigenvalues --    0.23899   0.24211   0.24478   0.25313   0.25455
 Alpha virt. eigenvalues --    0.25599   0.25717   0.26017   0.26340   0.26575
 Alpha virt. eigenvalues --    0.26952   0.27393   0.27469   0.27609   0.28275
 Alpha virt. eigenvalues --    0.28426   0.28898   0.29081   0.29196   0.29321
 Alpha virt. eigenvalues --    0.29617   0.29909   0.30326   0.30643   0.30702
 Alpha virt. eigenvalues --    0.30822   0.31249   0.31683   0.31880   0.32219
 Alpha virt. eigenvalues --    0.32397   0.32608   0.32877   0.33186   0.33892
 Alpha virt. eigenvalues --    0.34073   0.34587   0.34636   0.34787   0.35231
 Alpha virt. eigenvalues --    0.35696   0.36258   0.36320   0.36691   0.36820
 Alpha virt. eigenvalues --    0.37140   0.37609   0.38033   0.38143   0.38470
 Alpha virt. eigenvalues --    0.38723   0.38939   0.39074   0.39250   0.39915
 Alpha virt. eigenvalues --    0.40095   0.40156   0.40207   0.40542   0.40688
 Alpha virt. eigenvalues --    0.41282   0.41305   0.41481   0.41703   0.41839
 Alpha virt. eigenvalues --    0.41973   0.42383   0.42597   0.42880   0.43251
 Alpha virt. eigenvalues --    0.43354   0.43521   0.43930   0.44051   0.44238
 Alpha virt. eigenvalues --    0.44363   0.44573   0.44819   0.45442   0.45632
 Alpha virt. eigenvalues --    0.45819   0.46033   0.46170   0.46483   0.46633
 Alpha virt. eigenvalues --    0.46848   0.47513   0.47618   0.47681   0.47969
 Alpha virt. eigenvalues --    0.48305   0.48468   0.48600   0.48902   0.49069
 Alpha virt. eigenvalues --    0.49241   0.49639   0.49707   0.50025   0.50212
 Alpha virt. eigenvalues --    0.50642   0.50886   0.51169   0.51282   0.51518
 Alpha virt. eigenvalues --    0.51826   0.52187   0.52370   0.52654   0.52731
 Alpha virt. eigenvalues --    0.52832   0.53058   0.53310   0.53750   0.53980
 Alpha virt. eigenvalues --    0.54054   0.54528   0.54700   0.55511   0.55676
 Alpha virt. eigenvalues --    0.55860   0.56220   0.56416   0.56727   0.57027
 Alpha virt. eigenvalues --    0.57405   0.57845   0.58162   0.58306   0.58577
 Alpha virt. eigenvalues --    0.59226   0.59525   0.59892   0.60318   0.60630
 Alpha virt. eigenvalues --    0.60984   0.61167   0.61674   0.61910   0.62064
 Alpha virt. eigenvalues --    0.62463   0.62901   0.63222   0.63581   0.63846
 Alpha virt. eigenvalues --    0.63935   0.64490   0.64713   0.65023   0.65442
 Alpha virt. eigenvalues --    0.65693   0.65812   0.65903   0.66307   0.66616
 Alpha virt. eigenvalues --    0.67078   0.67288   0.67716   0.67977   0.68441
 Alpha virt. eigenvalues --    0.68829   0.69332   0.69826   0.70017   0.70614
 Alpha virt. eigenvalues --    0.70798   0.71005   0.71431   0.71601   0.71893
 Alpha virt. eigenvalues --    0.72341   0.72746   0.73159   0.73395   0.73471
 Alpha virt. eigenvalues --    0.73863   0.74020   0.74388   0.74502   0.75158
 Alpha virt. eigenvalues --    0.75245   0.76071   0.76433   0.76511   0.77070
 Alpha virt. eigenvalues --    0.77287   0.77574   0.77856   0.78175   0.78433
 Alpha virt. eigenvalues --    0.78807   0.79026   0.79561   0.80136   0.80293
 Alpha virt. eigenvalues --    0.80463   0.81314   0.81588   0.81819   0.82144
 Alpha virt. eigenvalues --    0.83490   0.83550   0.83922   0.84064   0.85038
 Alpha virt. eigenvalues --    0.85355   0.85938   0.86054   0.86640   0.86968
 Alpha virt. eigenvalues --    0.87165   0.87744   0.87860   0.88257   0.88909
 Alpha virt. eigenvalues --    0.89215   0.89404   0.89725   0.90326   0.90793
 Alpha virt. eigenvalues --    0.91395   0.92040   0.92389   0.92567   0.93399
 Alpha virt. eigenvalues --    0.93424   0.93771   0.94367   0.94649   0.94927
 Alpha virt. eigenvalues --    0.95138   0.96016   0.96228   0.96521   0.97065
 Alpha virt. eigenvalues --    0.97357   0.97741   0.98191   0.99107   0.99228
 Alpha virt. eigenvalues --    0.99410   0.99835   1.00068   1.00342   1.00617
 Alpha virt. eigenvalues --    1.00823   1.01093   1.01615   1.01745   1.02160
 Alpha virt. eigenvalues --    1.02498   1.03139   1.03303   1.03709   1.04084
 Alpha virt. eigenvalues --    1.04133   1.04460   1.04662   1.05036   1.05105
 Alpha virt. eigenvalues --    1.05646   1.06161   1.06620   1.07351   1.07691
 Alpha virt. eigenvalues --    1.08483   1.08732   1.09191   1.09620   1.09935
 Alpha virt. eigenvalues --    1.10487   1.11133   1.11405   1.11777   1.12217
 Alpha virt. eigenvalues --    1.13124   1.13467   1.13618   1.14334   1.15302
 Alpha virt. eigenvalues --    1.16028   1.16162   1.16411   1.17113   1.17722
 Alpha virt. eigenvalues --    1.18025   1.18411   1.19099   1.19399   1.19630
 Alpha virt. eigenvalues --    1.20263   1.20509   1.20852   1.21591   1.22369
 Alpha virt. eigenvalues --    1.22423   1.22581   1.23131   1.23800   1.24259
 Alpha virt. eigenvalues --    1.24932   1.25228   1.25962   1.26411   1.26655
 Alpha virt. eigenvalues --    1.27121   1.27412   1.27962   1.28384   1.28575
 Alpha virt. eigenvalues --    1.29019   1.29257   1.29516   1.29755   1.30122
 Alpha virt. eigenvalues --    1.30826   1.31175   1.31697   1.32774   1.32824
 Alpha virt. eigenvalues --    1.33808   1.34084   1.35096   1.35279   1.36508
 Alpha virt. eigenvalues --    1.37045   1.37793   1.38226   1.38949   1.40075
 Alpha virt. eigenvalues --    1.40675   1.40794   1.41133   1.41854   1.42636
 Alpha virt. eigenvalues --    1.43202   1.43762   1.44108   1.44256   1.45394
 Alpha virt. eigenvalues --    1.45701   1.46158   1.46552   1.46905   1.47520
 Alpha virt. eigenvalues --    1.47776   1.48105   1.48248   1.48735   1.48987
 Alpha virt. eigenvalues --    1.49651   1.50039   1.50334   1.51033   1.51128
 Alpha virt. eigenvalues --    1.51214   1.51355   1.51796   1.51968   1.52415
 Alpha virt. eigenvalues --    1.52700   1.53249   1.53343   1.53538   1.53901
 Alpha virt. eigenvalues --    1.54030   1.54421   1.54651   1.54909   1.55075
 Alpha virt. eigenvalues --    1.55225   1.55480   1.55583   1.55852   1.56086
 Alpha virt. eigenvalues --    1.56581   1.57023   1.57431   1.57495   1.57964
 Alpha virt. eigenvalues --    1.58188   1.58806   1.58837   1.59530   1.59665
 Alpha virt. eigenvalues --    1.60128   1.60285   1.60315   1.60794   1.61309
 Alpha virt. eigenvalues --    1.61496   1.62147   1.62353   1.62633   1.62962
 Alpha virt. eigenvalues --    1.63515   1.63590   1.63887   1.64465   1.64617
 Alpha virt. eigenvalues --    1.65070   1.65236   1.65340   1.66103   1.66352
 Alpha virt. eigenvalues --    1.66486   1.66870   1.67120   1.67601   1.68297
 Alpha virt. eigenvalues --    1.68553   1.68904   1.69208   1.69726   1.69944
 Alpha virt. eigenvalues --    1.70202   1.70505   1.71202   1.71283   1.71612
 Alpha virt. eigenvalues --    1.72083   1.72609   1.72960   1.73322   1.73473
 Alpha virt. eigenvalues --    1.74017   1.74543   1.74763   1.75208   1.76685
 Alpha virt. eigenvalues --    1.77204   1.77352   1.77575   1.78354   1.78517
 Alpha virt. eigenvalues --    1.79094   1.79569   1.79967   1.80427   1.81376
 Alpha virt. eigenvalues --    1.81668   1.82281   1.83088   1.83323   1.84212
 Alpha virt. eigenvalues --    1.84678   1.85090   1.85168   1.85858   1.86603
 Alpha virt. eigenvalues --    1.86769   1.87346   1.87651   1.87962   1.88516
 Alpha virt. eigenvalues --    1.88821   1.89194   1.89469   1.89744   1.90169
 Alpha virt. eigenvalues --    1.90818   1.91374   1.91856   1.92195   1.92725
 Alpha virt. eigenvalues --    1.93802   1.93931   1.94361   1.94613   1.95664
 Alpha virt. eigenvalues --    1.95944   1.96518   1.97510   1.97875   1.97997
 Alpha virt. eigenvalues --    1.98574   1.99105   1.99418   1.99736   2.00250
 Alpha virt. eigenvalues --    2.00713   2.01131   2.01498   2.01726   2.02310
 Alpha virt. eigenvalues --    2.03122   2.03270   2.04009   2.04913   2.05193
 Alpha virt. eigenvalues --    2.05724   2.06438   2.07006   2.07503   2.07929
 Alpha virt. eigenvalues --    2.08439   2.08815   2.09709   2.09902   2.10371
 Alpha virt. eigenvalues --    2.11053   2.11121   2.11609   2.12152   2.12960
 Alpha virt. eigenvalues --    2.13385   2.13560   2.14492   2.14918   2.15669
 Alpha virt. eigenvalues --    2.15811   2.16731   2.17006   2.17263   2.18038
 Alpha virt. eigenvalues --    2.18262   2.18940   2.19167   2.19734   2.20119
 Alpha virt. eigenvalues --    2.20817   2.21381   2.21647   2.22512   2.22950
 Alpha virt. eigenvalues --    2.23371   2.24630   2.25008   2.25450   2.25938
 Alpha virt. eigenvalues --    2.26070   2.26582   2.27353   2.27396   2.27605
 Alpha virt. eigenvalues --    2.28235   2.28545   2.28934   2.29283   2.29866
 Alpha virt. eigenvalues --    2.30519   2.31100   2.31231   2.31721   2.32533
 Alpha virt. eigenvalues --    2.33355   2.34105   2.34340   2.34476   2.34924
 Alpha virt. eigenvalues --    2.35241   2.35839   2.36314   2.36726   2.36846
 Alpha virt. eigenvalues --    2.37357   2.37502   2.37846   2.38262   2.38868
 Alpha virt. eigenvalues --    2.39081   2.39381   2.40294   2.40804   2.41400
 Alpha virt. eigenvalues --    2.41723   2.42542   2.43212   2.43587   2.44442
 Alpha virt. eigenvalues --    2.44672   2.45108   2.45398   2.45631   2.46051
 Alpha virt. eigenvalues --    2.46421   2.46630   2.47166   2.47697   2.48157
 Alpha virt. eigenvalues --    2.48716   2.49244   2.49533   2.50318   2.50689
 Alpha virt. eigenvalues --    2.51452   2.52450   2.52640   2.52831   2.53512
 Alpha virt. eigenvalues --    2.54094   2.54389   2.55178   2.55699   2.55950
 Alpha virt. eigenvalues --    2.56070   2.56525   2.56722   2.56897   2.57118
 Alpha virt. eigenvalues --    2.57665   2.57855   2.58377   2.58877   2.59202
 Alpha virt. eigenvalues --    2.59364   2.60136   2.60221   2.60649   2.60980
 Alpha virt. eigenvalues --    2.61340   2.61493   2.62188   2.62776   2.63443
 Alpha virt. eigenvalues --    2.63795   2.64274   2.64560   2.65096   2.65347
 Alpha virt. eigenvalues --    2.65900   2.66227   2.66598   2.67267   2.67538
 Alpha virt. eigenvalues --    2.68038   2.68106   2.68515   2.69486   2.69551
 Alpha virt. eigenvalues --    2.69907   2.70741   2.70845   2.71050   2.71700
 Alpha virt. eigenvalues --    2.72241   2.72977   2.73320   2.73737   2.74761
 Alpha virt. eigenvalues --    2.75286   2.75484   2.75928   2.76273   2.76764
 Alpha virt. eigenvalues --    2.77295   2.77507   2.77977   2.78593   2.79078
 Alpha virt. eigenvalues --    2.79482   2.79799   2.80013   2.81074   2.81568
 Alpha virt. eigenvalues --    2.81822   2.82073   2.82526   2.82929   2.83084
 Alpha virt. eigenvalues --    2.83812   2.84181   2.84681   2.85097   2.85786
 Alpha virt. eigenvalues --    2.85987   2.86535   2.86947   2.87421   2.88142
 Alpha virt. eigenvalues --    2.88256   2.88776   2.89374   2.89497   2.89778
 Alpha virt. eigenvalues --    2.90424   2.90616   2.91222   2.91810   2.92452
 Alpha virt. eigenvalues --    2.92661   2.93142   2.93617   2.93855   2.94167
 Alpha virt. eigenvalues --    2.94767   2.95161   2.95714   2.95937   2.96285
 Alpha virt. eigenvalues --    2.97100   2.97215   2.97388   2.97628   2.98602
 Alpha virt. eigenvalues --    2.99006   2.99551   2.99862   3.00289   3.00449
 Alpha virt. eigenvalues --    3.00779   3.01519   3.01677   3.01935   3.02939
 Alpha virt. eigenvalues --    3.03191   3.03747   3.04254   3.04850   3.05786
 Alpha virt. eigenvalues --    3.05939   3.06207   3.06579   3.06707   3.07483
 Alpha virt. eigenvalues --    3.07733   3.07966   3.08314   3.08381   3.09012
 Alpha virt. eigenvalues --    3.09221   3.10074   3.10727   3.10791   3.11238
 Alpha virt. eigenvalues --    3.11313   3.12143   3.12259   3.12672   3.12834
 Alpha virt. eigenvalues --    3.13235   3.13787   3.13994   3.14406   3.15305
 Alpha virt. eigenvalues --    3.15388   3.15554   3.16063   3.16727   3.16998
 Alpha virt. eigenvalues --    3.17299   3.17694   3.18142   3.18271   3.18878
 Alpha virt. eigenvalues --    3.19387   3.19480   3.19874   3.20286   3.20664
 Alpha virt. eigenvalues --    3.20842   3.21119   3.21688   3.21785   3.22229
 Alpha virt. eigenvalues --    3.22460   3.23086   3.23601   3.23915   3.23978
 Alpha virt. eigenvalues --    3.24637   3.24797   3.25116   3.25313   3.25606
 Alpha virt. eigenvalues --    3.25799   3.26380   3.26429   3.26725   3.27157
 Alpha virt. eigenvalues --    3.27412   3.27910   3.28154   3.28416   3.28872
 Alpha virt. eigenvalues --    3.29429   3.29819   3.29875   3.30041   3.30354
 Alpha virt. eigenvalues --    3.30505   3.31137   3.31421   3.31667   3.32050
 Alpha virt. eigenvalues --    3.32489   3.32695   3.33043   3.33295   3.33628
 Alpha virt. eigenvalues --    3.33919   3.34117   3.34248   3.34606   3.35060
 Alpha virt. eigenvalues --    3.35498   3.35830   3.36138   3.36481   3.36577
 Alpha virt. eigenvalues --    3.36984   3.37433   3.37505   3.37790   3.37986
 Alpha virt. eigenvalues --    3.38805   3.38939   3.39207   3.39433   3.39654
 Alpha virt. eigenvalues --    3.40094   3.40424   3.40515   3.41273   3.41551
 Alpha virt. eigenvalues --    3.41856   3.42301   3.42664   3.43449   3.43934
 Alpha virt. eigenvalues --    3.44257   3.44421   3.44540   3.45164   3.45699
 Alpha virt. eigenvalues --    3.46279   3.46527   3.46584   3.47236   3.47728
 Alpha virt. eigenvalues --    3.48377   3.48671   3.49287   3.50183   3.50438
