 Entering Gaussian System, Link 0=g16
 Input=5l1v16.com
 Output=5l1v16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040240/Gau-246820.inp" -scrdir="/local/becsleip_8040240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    246821.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   178    C    6  py     Val( 2p)     0.96820
   179    C    6  py     Ryd( 3p)     0.00493
   180    C    6  py     Ryd( 4p)     0.00050
   181    C    6  pz     Val( 2p)     0.88817
   182    C    6  pz     Ryd( 3p)     0.00157
   183    C    6  pz     Ryd( 4p)     0.00017
   184    C    6  dxy    Ryd( 4d)     0.00052
   185    C    6  dxy    Ryd( 3d)     0.00087
   186    C    6  dxz    Ryd( 3d)     0.00091
   187    C    6  dxz    Ryd( 4d)     0.00006
   188    C    6  dyz    Ryd( 3d)     0.00151
   189    C    6  dyz    Ryd( 4d)     0.00016
   190    C    6  dx2y2  Ryd( 4d)     0.00063
   191    C    6  dx2y2  Ryd( 3d)     0.00071
   192    C    6  dz2    Ryd( 3d)     0.00064
   193    C    6  dz2    Ryd( 4d)     0.00011
   194    C    6  f(0)   Ryd( 4f)     0.00018
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00003
   198    C    6  f(S2)  Ryd( 4f)     0.00005
   199    C    6  f(C3)  Ryd( 4f)     0.00014
   200    C    6  f(S3)  Ryd( 4f)     0.00005
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.91335
   203    C    7  S      Ryd( 3S)     0.00073
   204    C    7  S      Ryd( 4S)     0.00004
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.02812
   207    C    7  px     Ryd( 3p)     0.00320
   208    C    7  px     Ryd( 4p)     0.00030
   209    C    7  py     Val( 2p)     1.06364
   210    C    7  py     Ryd( 3p)     0.00300
   211    C    7  py     Ryd( 4p)     0.00033
   212    C    7  pz     Val( 2p)     1.01405
   213    C    7  pz     Ryd( 3p)     0.00177
   214    C    7  pz     Ryd( 4p)     0.00024
   215    C    7  dxy    Ryd( 3d)     0.00087
   216    C    7  dxy    Ryd( 4d)     0.00050
   217    C    7  dxz    Ryd( 3d)     0.00048
   218    C    7  dxz    Ryd( 4d)     0.00027
   219    C    7  dyz    Ryd( 3d)     0.00096
   220    C    7  dyz    Ryd( 4d)     0.00023
   221    C    7  dx2y2  Ryd( 3d)     0.00146
   222    C    7  dx2y2  Ryd( 4d)     0.00063
   223    C    7  dz2    Ryd( 3d)     0.00107
   224    C    7  dz2    Ryd( 4d)     0.00006
   225    C    7  f(0)   Ryd( 4f)     0.00017
   226    C    7  f(C1)  Ryd( 4f)     0.00007
   227    C    7  f(S1)  Ryd( 4f)     0.00007
   228    C    7  f(C2)  Ryd( 4f)     0.00002
   229    C    7  f(S2)  Ryd( 4f)     0.00001
   230    C    7  f(C3)  Ryd( 4f)     0.00008
   231    C    7  f(S3)  Ryd( 4f)     0.00008
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91491
   234    C    8  S      Ryd( 3S)     0.00075
   235    C    8  S      Ryd( 4S)     0.00004
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.02982
   238    C    8  px     Ryd( 3p)     0.00307
   239    C    8  px     Ryd( 4p)     0.00029
   240    C    8  py     Val( 2p)     1.05350
   241    C    8  py     Ryd( 3p)     0.00297
   242    C    8  py     Ryd( 4p)     0.00029
   243    C    8  pz     Val( 2p)     0.98129
   244    C    8  pz     Ryd( 3p)     0.00166
   245    C    8  pz     Ryd( 4p)     0.00026
   246    C    8  dxy    Ryd( 3d)     0.00100
   247    C    8  dxy    Ryd( 4d)     0.00050
   248    C    8  dxz    Ryd( 3d)     0.00059
   249    C    8  dxz    Ryd( 4d)     0.00034
   250    C    8  dyz    Ryd( 3d)     0.00101
   251    C    8  dyz    Ryd( 4d)     0.00015
   252    C    8  dx2y2  Ryd( 3d)     0.00130
   253    C    8  dx2y2  Ryd( 4d)     0.00064
   254    C    8  dz2    Ryd( 3d)     0.00104
   255    C    8  dz2    Ryd( 4d)     0.00005
   256    C    8  f(0)   Ryd( 4f)     0.00017
   257    C    8  f(C1)  Ryd( 4f)     0.00008
   258    C    8  f(S1)  Ryd( 4f)     0.00007
   259    C    8  f(C2)  Ryd( 4f)     0.00002
   260    C    8  f(S2)  Ryd( 4f)     0.00001
   261    C    8  f(C3)  Ryd( 4f)     0.00003
   262    C    8  f(S3)  Ryd( 4f)     0.00013
 
   263    C    9  S      Cor( 1S)     1.99904
   264    C    9  S      Val( 2S)     0.86614
   265    C    9  S      Ryd( 3S)     0.00239
   266    C    9  S      Ryd( 4S)     0.00059
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.96563
   269    C    9  px     Ryd( 3p)     0.00462
   270    C    9  px     Ryd( 4p)     0.00053
   271    C    9  py     Val( 2p)     1.00638
   272    C    9  py     Ryd( 3p)     0.00460
   273    C    9  py     Ryd( 4p)     0.00048
   274    C    9  pz     Val( 2p)     0.96922
   275    C    9  pz     Ryd( 3p)     0.00244
   276    C    9  pz     Ryd( 4p)     0.00025
   277    C    9  dxy    Ryd( 4d)     0.00055
   278    C    9  dxy    Ryd( 3d)     0.00089
   279    C    9  dxz    Ryd( 3d)     0.00094
   280    C    9  dxz    Ryd( 4d)     0.00008
   281    C    9  dyz    Ryd( 3d)     0.00140
   282    C    9  dyz    Ryd( 4d)     0.00014
   283    C    9  dx2y2  Ryd( 4d)     0.00063
   284    C    9  dx2y2  Ryd( 3d)     0.00066
   285    C    9  dz2    Ryd( 3d)     0.00063
   286    C    9  dz2    Ryd( 4d)     0.00010
   287    C    9  f(0)   Ryd( 4f)     0.00018
   288    C    9  f(C1)  Ryd( 4f)     0.00008
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00002
   291    C    9  f(S2)  Ryd( 4f)     0.00005
   292    C    9  f(C3)  Ryd( 4f)     0.00007
   293    C    9  f(S3)  Ryd( 4f)     0.00012
 
   294    C   10  S      Cor( 1S)     1.99904
   295    C   10  S      Val( 2S)     0.86618
   296    C   10  S      Ryd( 3S)     0.00201
   297    C   10  S      Ryd( 4S)     0.00060
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.97122
   300    C   10  px     Ryd( 3p)     0.00483
   301    C   10  px     Ryd( 4p)     0.00050
   302    C   10  py     Val( 2p)     1.00500
   303    C   10  py     Ryd( 3p)     0.00411
   304    C   10  py     Ryd( 4p)     0.00054
   305    C   10  pz     Val( 2p)     0.96410
   306    C   10  pz     Ryd( 3p)     0.00243
   307    C   10  pz     Ryd( 4p)     0.00029
   308    C   10  dxy    Ryd( 4d)     0.00053
   309    C   10  dxy    Ryd( 3d)     0.00084
   310    C   10  dxz    Ryd( 3d)     0.00135
   311    C   10  dxz    Ryd( 4d)     0.00015
   312    C   10  dyz    Ryd( 3d)     0.00097
   313    C   10  dyz    Ryd( 4d)     0.00006
   314    C   10  dx2y2  Ryd( 4d)     0.00062
   315    C   10  dx2y2  Ryd( 3d)     0.00072
   316    C   10  dz2    Ryd( 3d)     0.00064
   317    C   10  dz2    Ryd( 4d)     0.00010
   318    C   10  f(0)   Ryd( 4f)     0.00018
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00002
   322    C   10  f(S2)  Ryd( 4f)     0.00005
   323    C   10  f(C3)  Ryd( 4f)     0.00005
   324    C   10  f(S3)  Ryd( 4f)     0.00014
 
   325    C   11  S      Cor( 1S)     1.99896
   326    C   11  S      Val( 2S)     0.91378
   327    C   11  S      Ryd( 3S)     0.00088
   328    C   11  S      Ryd( 4S)     0.00028
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.05008
   331    C   11  px     Ryd( 3p)     0.00297
   332    C   11  px     Ryd( 4p)     0.00029
   333    C   11  py     Val( 2p)     1.02335
   334    C   11  py     Ryd( 3p)     0.00321
   335    C   11  py     Ryd( 4p)     0.00027
   336    C   11  pz     Val( 2p)     0.97692
   337    C   11  pz     Ryd( 3p)     0.00165
   338    C   11  pz     Ryd( 4p)     0.00017
   339    C   11  dxy    Ryd( 3d)     0.00093
   340    C   11  dxy    Ryd( 4d)     0.00053
   341    C   11  dxz    Ryd( 3d)     0.00096
   342    C   11  dxz    Ryd( 4d)     0.00024
   343    C   11  dyz    Ryd( 3d)     0.00054
   344    C   11  dyz    Ryd( 4d)     0.00025
   345    C   11  dx2y2  Ryd( 3d)     0.00133
   346    C   11  dx2y2  Ryd( 4d)     0.00065
   347    C   11  dz2    Ryd( 3d)     0.00116
   348    C   11  dz2    Ryd( 4d)     0.00006
   349    C   11  f(0)   Ryd( 4f)     0.00017
   350    C   11  f(C1)  Ryd( 4f)     0.00007
   351    C   11  f(S1)  Ryd( 4f)     0.00007
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00001
   354    C   11  f(C3)  Ryd( 4f)     0.00008
   355    C   11  f(S3)  Ryd( 4f)     0.00009
 
   356    C   12  S      Cor( 1S)     1.99892
   357    C   12  S      Val( 2S)     0.90851
   358    C   12  S      Ryd( 3S)     0.00082
   359    C   12  S      Ryd( 4S)     0.00041
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.07155
   362    C   12  px     Ryd( 3p)     0.00364
   363    C   12  px     Ryd( 4p)     0.00051
   364    C   12  py     Val( 2p)     1.05583
   365    C   12  py     Ryd( 3p)     0.00490
   366    C   12  py     Ryd( 4p)     0.00033
   367    C   12  pz     Val( 2p)     1.03263
   368    C   12  pz     Ryd( 3p)     0.00244
   369    C   12  pz     Ryd( 4p)     0.00016
   370    C   12  dxy    Ryd( 3d)     0.00111
   371    C   12  dxy    Ryd( 4d)     0.00045
   372    C   12  dxz    Ryd( 3d)     0.00062
   373    C   12  dxz    Ryd( 4d)     0.00017
   374    C   12  dyz    Ryd( 3d)     0.00070
   375    C   12  dyz    Ryd( 4d)     0.00021
   376    C   12  dx2y2  Ryd( 3d)     0.00122
   377    C   12  dx2y2  Ryd( 4d)     0.00053
   378    C   12  dz2    Ryd( 3d)     0.00114
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00020
   381    C   12  f(C1)  Ryd( 4f)     0.00008
   382    C   12  f(S1)  Ryd( 4f)     0.00010
   383    C   12  f(C2)  Ryd( 4f)     0.00002
   384    C   12  f(S2)  Ryd( 4f)     0.00002
   385    C   12  f(C3)  Ryd( 4f)     0.00015
   386    C   12  f(S3)  Ryd( 4f)     0.00003
 
   387    C   13  S      Cor( 1S)     1.99907
   388    C   13  S      Val( 2S)     0.86911
   389    C   13  S      Ryd( 3S)     0.00200
   390    C   13  S      Ryd( 4S)     0.00053
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     1.00369
   393    C   13  px     Ryd( 3p)     0.00472
   394    C   13  px     Ryd( 4p)     0.00034
   395    C   13  py     Val( 2p)     0.95410
   396    C   13  py     Ryd( 3p)     0.00435
   397    C   13  py     Ryd( 4p)     0.00046
   398    C   13  pz     Val( 2p)     0.88781
   399    C   13  pz     Ryd( 3p)     0.00166
   400    C   13  pz     Ryd( 4p)     0.00020
   401    C   13  dxy    Ryd( 4d)     0.00048
   402    C   13  dxy    Ryd( 3d)     0.00099
   403    C   13  dxz    Ryd( 3d)     0.00149
   404    C   13  dxz    Ryd( 4d)     0.00013
   405    C   13  dyz    Ryd( 3d)     0.00091
   406    C   13  dyz    Ryd( 4d)     0.00007
   407    C   13  dx2y2  Ryd( 4d)     0.00057
   408    C   13  dx2y2  Ryd( 3d)     0.00066
   409    C   13  dz2    Ryd( 3d)     0.00060
   410    C   13  dz2    Ryd( 4d)     0.00011
   411    C   13  f(0)   Ryd( 4f)     0.00018
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00008
   414    C   13  f(C2)  Ryd( 4f)     0.00003
   415    C   13  f(S2)  Ryd( 4f)     0.00005
   416    C   13  f(C3)  Ryd( 4f)     0.00012
   417    C   13  f(S3)  Ryd( 4f)     0.00007
 
   418    C   14  S      Cor( 1S)     1.99905
   419    C   14  S      Val( 2S)     0.87232
   420    C   14  S      Ryd( 3S)     0.00185
   421    C   14  S      Ryd( 4S)     0.00050
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.00031
   424    C   14  px     Ryd( 3p)     0.00409
   425    C   14  px     Ryd( 4p)     0.00050
   426    C   14  py     Val( 2p)     0.96780
   427    C   14  py     Ryd( 3p)     0.00481
   428    C   14  py     Ryd( 4p)     0.00042
   429    C   14  pz     Val( 2p)     0.88491
   430    C   14  pz     Ryd( 3p)     0.00167
   431    C   14  pz     Ryd( 4p)     0.00021
   432    C   14  dxy    Ryd( 4d)     0.00050
   433    C   14  dxy    Ryd( 3d)     0.00083
   434    C   14  dxz    Ryd( 3d)     0.00097
   435    C   14  dxz    Ryd( 4d)     0.00006
   436    C   14  dyz    Ryd( 3d)     0.00148
   437    C   14  dyz    Ryd( 4d)     0.00015
   438    C   14  dx2y2  Ryd( 4d)     0.00063
   439    C   14  dx2y2  Ryd( 3d)     0.00069
   440    C   14  dz2    Ryd( 3d)     0.00063
   441    C   14  dz2    Ryd( 4d)     0.00010
   442    C   14  f(0)   Ryd( 4f)     0.00017
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00004
   446    C   14  f(S2)  Ryd( 4f)     0.00005
   447    C   14  f(C3)  Ryd( 4f)     0.00014
   448    C   14  f(S3)  Ryd( 4f)     0.00005
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.91250
   451    C   15  S      Ryd( 3S)     0.00083
   452    C   15  S      Ryd( 4S)     0.00029
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.02789
   455    C   15  px     Ryd( 3p)     0.00319
   456    C   15  px     Ryd( 4p)     0.00027
   457    C   15  py     Val( 2p)     1.05480
   458    C   15  py     Ryd( 3p)     0.00302
   459    C   15  py     Ryd( 4p)     0.00029
   460    C   15  pz     Val( 2p)     1.00430
   461    C   15  pz     Ryd( 3p)     0.00179
   462    C   15  pz     Ryd( 4p)     0.00018
   463    C   15  dxy    Ryd( 3d)     0.00092
   464    C   15  dxy    Ryd( 4d)     0.00053
   465    C   15  dxz    Ryd( 3d)     0.00056
   466    C   15  dxz    Ryd( 4d)     0.00023
   467    C   15  dyz    Ryd( 3d)     0.00083
   468    C   15  dyz    Ryd( 4d)     0.00026
   469    C   15  dx2y2  Ryd( 3d)     0.00133
   470    C   15  dx2y2  Ryd( 4d)     0.00065
   471    C   15  dz2    Ryd( 3d)     0.00116
   472    C   15  dz2    Ryd( 4d)     0.00007
   473    C   15  f(0)   Ryd( 4f)     0.00016
   474    C   15  f(C1)  Ryd( 4f)     0.00008
   475    C   15  f(S1)  Ryd( 4f)     0.00007
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00001
   478    C   15  f(C3)  Ryd( 4f)     0.00009
   479    C   15  f(S3)  Ryd( 4f)     0.00007
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.91033
   482    C   16  S      Ryd( 3S)     0.00085
   483    C   16  S      Ryd( 4S)     0.00039
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.05184
   486    C   16  px     Ryd( 3p)     0.00512
   487    C   16  px     Ryd( 4p)     0.00032
   488    C   16  py     Val( 2p)     1.06958
   489    C   16  py     Ryd( 3p)     0.00342
   490    C   16  py     Ryd( 4p)     0.00048
   491    C   16  pz     Val( 2p)     0.99737
   492    C   16  pz     Ryd( 3p)     0.00209
   493    C   16  pz     Ryd( 4p)     0.00014
   494    C   16  dxy    Ryd( 3d)     0.00112
   495    C   16  dxy    Ryd( 4d)     0.00043
   496    C   16  dxz    Ryd( 3d)     0.00075
   497    C   16  dxz    Ryd( 4d)     0.00020
   498    C   16  dyz    Ryd( 3d)     0.00083
   499    C   16  dyz    Ryd( 4d)     0.00015
   500    C   16  dx2y2  Ryd( 3d)     0.00119
   501    C   16  dx2y2  Ryd( 4d)     0.00053
   502    C   16  dz2    Ryd( 3d)     0.00107
   503    C   16  dz2    Ryd( 4d)     0.00006
   504    C   16  f(0)   Ryd( 4f)     0.00019
   505    C   16  f(C1)  Ryd( 4f)     0.00010
   506    C   16  f(S1)  Ryd( 4f)     0.00008
   507    C   16  f(C2)  Ryd( 4f)     0.00003
   508    C   16  f(S2)  Ryd( 4f)     0.00003
   509    C   16  f(C3)  Ryd( 4f)     0.00003
   510    C   16  f(S3)  Ryd( 4f)     0.00015
 
   511    C   17  S      Cor( 1S)     1.99907
   512    C   17  S      Val( 2S)     0.86388
   513    C   17  S      Ryd( 3S)     0.00203
   514    C   17  S      Ryd( 4S)     0.00047
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.95810
   517    C   17  px     Ryd( 3p)     0.00448
   518    C   17  px     Ryd( 4p)     0.00052
   519    C   17  py     Val( 2p)     1.00749
   520    C   17  py     Ryd( 3p)     0.00447
   521    C   17  py     Ryd( 4p)     0.00041
   522    C   17  pz     Val( 2p)     0.95157
   523    C   17  pz     Ryd( 3p)     0.00259
   524    C   17  pz     Ryd( 4p)     0.00025
   525    C   17  dxy    Ryd( 4d)     0.00052
   526    C   17  dxy    Ryd( 3d)     0.00096
   527    C   17  dxz    Ryd( 3d)     0.00096
   528    C   17  dxz    Ryd( 4d)     0.00008
   529    C   17  dyz    Ryd( 3d)     0.00132
   530    C   17  dyz    Ryd( 4d)     0.00016
   531    C   17  dx2y2  Ryd( 4d)     0.00054
   532    C   17  dx2y2  Ryd( 3d)     0.00066
   533    C   17  dz2    Ryd( 3d)     0.00064
   534    C   17  dz2    Ryd( 4d)     0.00010
   535    C   17  f(0)   Ryd( 4f)     0.00018
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00003
   539    C   17  f(S2)  Ryd( 4f)     0.00005
   540    C   17  f(C3)  Ryd( 4f)     0.00007
   541    C   17  f(S3)  Ryd( 4f)     0.00012
 
   542    C   18  S      Cor( 1S)     1.99905
   543    C   18  S      Val( 2S)     0.86650
   544    C   18  S      Ryd( 3S)     0.00207
   545    C   18  S      Ryd( 4S)     0.00049
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.97259
   548    C   18  px     Ryd( 3p)     0.00481
   549    C   18  px     Ryd( 4p)     0.00047
   550    C   18  py     Val( 2p)     1.00064
   551    C   18  py     Ryd( 3p)     0.00416
   552    C   18  py     Ryd( 4p)     0.00048
   553    C   18  pz     Val( 2p)     0.95466
   554    C   18  pz     Ryd( 3p)     0.00238
   555    C   18  pz     Ryd( 4p)     0.00022
   556    C   18  dxy    Ryd( 4d)     0.00053
   557    C   18  dxy    Ryd( 3d)     0.00087
   558    C   18  dxz    Ryd( 3d)     0.00137
   559    C   18  dxz    Ryd( 4d)     0.00017
   560    C   18  dyz    Ryd( 3d)     0.00091
   561    C   18  dyz    Ryd( 4d)     0.00006
   562    C   18  dx2y2  Ryd( 4d)     0.00060
   563    C   18  dx2y2  Ryd( 3d)     0.00070
   564    C   18  dz2    Ryd( 3d)     0.00063
   565    C   18  dz2    Ryd( 4d)     0.00011
   566    C   18  f(0)   Ryd( 4f)     0.00017
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00003
   570    C   18  f(S2)  Ryd( 4f)     0.00005
   571    C   18  f(C3)  Ryd( 4f)     0.00006
   572    C   18  f(S3)  Ryd( 4f)     0.00013
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.91496
   575    C   19  S      Ryd( 3S)     0.00073
   576    C   19  S      Ryd( 4S)     0.00004
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.06011
   579    C   19  px     Ryd( 3p)     0.00285
   580    C   19  px     Ryd( 4p)     0.00029
   581    C   19  py     Val( 2p)     1.02071
   582    C   19  py     Ryd( 3p)     0.00309
   583    C   19  py     Ryd( 4p)     0.00026
   584    C   19  pz     Val( 2p)     0.97875
   585    C   19  pz     Ryd( 3p)     0.00161
   586    C   19  pz     Ryd( 4p)     0.00020
   587    C   19  dxy    Ryd( 3d)     0.00088
   588    C   19  dxy    Ryd( 4d)     0.00050
   589    C   19  dxz    Ryd( 3d)     0.00109
   590    C   19  dxz    Ryd( 4d)     0.00021
   591    C   19  dyz    Ryd( 3d)     0.00051
   592    C   19  dyz    Ryd( 4d)     0.00025
   593    C   19  dx2y2  Ryd( 3d)     0.00140
   594    C   19  dx2y2  Ryd( 4d)     0.00063
   595    C   19  dz2    Ryd( 3d)     0.00104
   596    C   19  dz2    Ryd( 4d)     0.00006
   597    C   19  f(0)   Ryd( 4f)     0.00016
   598    C   19  f(C1)  Ryd( 4f)     0.00007
   599    C   19  f(S1)  Ryd( 4f)     0.00008
   600    C   19  f(C2)  Ryd( 4f)     0.00003
   601    C   19  f(S2)  Ryd( 4f)     0.00001
   602    C   19  f(C3)  Ryd( 4f)     0.00008
   603    C   19  f(S3)  Ryd( 4f)     0.00008
 
   604    C   20  S      Cor( 1S)     1.99891
   605    C   20  S      Val( 2S)     0.91340
   606    C   20  S      Ryd( 3S)     0.00071
   607    C   20  S      Ryd( 4S)     0.00004
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.05776
   610    C   20  px     Ryd( 3p)     0.00301
   611    C   20  px     Ryd( 4p)     0.00031
   612    C   20  py     Val( 2p)     1.03174
   613    C   20  py     Ryd( 3p)     0.00310
   614    C   20  py     Ryd( 4p)     0.00027
   615    C   20  pz     Val( 2p)     1.01170
   616    C   20  pz     Ryd( 3p)     0.00176
   617    C   20  pz     Ryd( 4p)     0.00022
   618    C   20  dxy    Ryd( 3d)     0.00100
   619    C   20  dxy    Ryd( 4d)     0.00049
   620    C   20  dxz    Ryd( 3d)     0.00079
   621    C   20  dxz    Ryd( 4d)     0.00016
   622    C   20  dyz    Ryd( 3d)     0.00063
   623    C   20  dyz    Ryd( 4d)     0.00031
   624    C   20  dx2y2  Ryd( 3d)     0.00131
   625    C   20  dx2y2  Ryd( 4d)     0.00064
   626    C   20  dz2    Ryd( 3d)     0.00107
   627    C   20  dz2    Ryd( 4d)     0.00006
   628    C   20  f(0)   Ryd( 4f)     0.00017
   629    C   20  f(C1)  Ryd( 4f)     0.00006
   630    C   20  f(S1)  Ryd( 4f)     0.00008
   631    C   20  f(C2)  Ryd( 4f)     0.00002
   632    C   20  f(S2)  Ryd( 4f)     0.00001
   633    C   20  f(C3)  Ryd( 4f)     0.00013
   634    C   20  f(S3)  Ryd( 4f)     0.00003
 
   635    C   21  S      Cor( 1S)     1.99905
   636    C   21  S      Val( 2S)     0.87193
   637    C   21  S      Ryd( 3S)     0.00209
   638    C   21  S      Ryd( 4S)     0.00056
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     1.00522
   641    C   21  px     Ryd( 3p)     0.00458
   642    C   21  px     Ryd( 4p)     0.00045
   643    C   21  py     Val( 2p)     0.96018
   644    C   21  py     Ryd( 3p)     0.00457
   645    C   21  py     Ryd( 4p)     0.00049
   646    C   21  pz     Val( 2p)     0.88380
   647    C   21  pz     Ryd( 3p)     0.00151
   648    C   21  pz     Ryd( 4p)     0.00022
   649    C   21  dxy    Ryd( 4d)     0.00051
   650    C   21  dxy    Ryd( 3d)     0.00092
   651    C   21  dxz    Ryd( 3d)     0.00150
   652    C   21  dxz    Ryd( 4d)     0.00014
   653    C   21  dyz    Ryd( 3d)     0.00088
   654    C   21  dyz    Ryd( 4d)     0.00006
